# MLP Batch Test Case (FP32 Bits) - Solve Count 1250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4d5e98,bf2ccd81,3f3fa710,bffdf6a8,3ee41adb,3fbbd03d,3f28d49e,3ef5c28f,3e5f3b64,3eff3b64,bf380a1c,bf1ff9d2,3f2e3ec3,bf6a7211,3edca22e,3f7ea145,3f1cdb0a,3eec6e52,3e5d77d2,3ef4caa7,3f31f2ac,3f47dbf8,3f3b8c8a,becda226,3f6702e4,3dd39903,3f4a513e,3f63121a,3f79f0e4,3f60d851

# HORIZON_0_OUTPUT - 9 values
3f17fbca,3f07328d,3eda9589,3efa5e1a,3ee35b50,3e69d46e,3e421cde,3e1531b3,3db42078

# HORIZON_0_JACOBIAN - 9 x 10
3b937a62,3b48e6d0,bb1b9310,bb47a79c,3a9a94d4,3a82cc02,b8c7f690,3f42aea7,3e9ac678,3f06986d
bf4c2fe0,bf2c00fb,3f3f444d,bffdefae,3ee2c0b2,3fbc041d,3f29a4b0,3ef5c28f,3e5f3b64,3eff3b64,bf37372f,bf1f59f3,3f2df65b,bf6a77ac,3edb699d,3f7eabe8,3f1d7f46,3eec6e52,3e5d77d2,3ef4caa7,3f32cbcf,3f485b88,3f3bcfb5,becd8897,3f674d44,3dd05f63,3f49d17f,3f63121a,3f79f0e4,3f60d851

# HORIZON_1_OUTPUT - 9 values
3f17fddf,3f072c08,3edaa7a1,3efa9ff4,3ee386c8,3e69feba,3e421586,3e1530c5,3db3b81f

# HORIZON_1_JACOBIAN - 9 x 10
3b99145a,3b315918,bae43760,bb2d6a90,3a5a3f9a,3a85e5c8,b9483e48,3f429dc4,3e9a041e,3f068272
bcaf829f,3b19b558,3b464ad8,bb933390,397f10c0,39c73568,ba986176,3f5d517c,3ecc1e81,3e6d9f8e
3d016973,3bbb0410,3c56de3f,3b2733ac,3a69037f,b9ba4388,bad4df86,3f6b28af,3e9d23e4,3eac9119
3e56c0fe,bdfff502,3d610bf7,3c882940,3b3d5dd7,3b7726e4,3a833916,3f81db5f,bd0b9394,be4624c6
3e08b03d,be0b5ee7,bd92ed97,3da07f91,3b2ba55c,3ba35c26,3adcd74c,3f6c3970,3db175b6,beb518b0
3e1f50c2,be54eaa0,be0c4800,3e9dc926,3da2b7ff,bd17c2e6,3ccb5974,3f06ae48,bddccf3a,bf37f096
bd93a154,be1daf3a,bebe172c,3eac8fc8,bc90dcfa,3dc5437f,bc1203ae,3d00ade2,3e12b8c1,bf514248
bd4b3399,be2145de,beb18396,3e986f66,bc7ea096,3d4d97e0,3c0dd84b,3e7d1b3a,3e471016,bf453651
bdc485b6,bdff233c,bebf0dac,3de766c5,bdab62cc,bd3bca80,bd105463,3f3dd57e,3f004860,bf0c22c6

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32cbcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f485b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bcfb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd8897,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f674d44,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd05f63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49d17f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f37372f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f59f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2df65b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a77ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedb699d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eabe8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d7f46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_2_INPUT - 30 values
bf4aff9b,bf2b362b,3f3edc8e,bffde75c,3ee16867,3fbc3802,3f2a73ad,3ef5c28f,3e5f3b64,3eff3b64,bf36622c,bf1ebb06,3f2daa30,bf6a7e59,3eda3257,3f7eb662,3f1e2241,3eec6e52,3e5d77d2,3ef4caa7,3f33a514,3f48d987,3f3c1626,becd6a1b,3f6796d6,3dcd2551,3f4951e5,3f63121a,3f79f0e4,3f60d851

# HORIZON_2_OUTPUT - 9 values
3f17ffd8,3f072544,3edab95c,3efae1cd,3ee3b2a0,3e6a2e28,3e421d3a,3e153e1c,3db3586b

# HORIZON_2_JACOBIAN - 9 x 10
3b896f4e,3b2b470c,badaf1e8,bb298a40,3a3c6724,3a84407a,b9287b80,3f429f33,3e99ff4f,3f068042
bcb5d272,3b13a196,3b4ae910,bb907248,389ebdd0,39c600f0,ba93a678,3f5d536b,3ecc1804,3e6d93c0
3d0006c4,3bb7aab8,3c56dcf8,3b2745bb,3a664fac,b9ba4ca8,bad564c8,3f6b28b2,3e9d23dc,3eac9111
3e559b5a,be00876f,3d60d93e,3c882a52,3b3df055,3b76da85,3a8436e6,3f81db5c,bd0b92f6,be4624a0
3e073520,be0bfa96,bd930a82,3da0a28c,3b24d2bd,3ba3cc20,3ae098be,3f6c3ac2,3db163ff,beb51cb6
3e1dfa0a,be55ba30,be0c71d1,3e9dc708,3da2c53a,bd17a6b8,3ccbde54,3f06ada6,bddcc6c2,bf37ef9f
bd960d23,be1e4866,bebe2c45,3eac92d2,bc90827e,3dc54730,bc12826c,3d00b0c6,3e12b78b,bf51428e
bd5111d9,be21e31e,beb19448,3e987e2d,bc805a50,3d4dbc24,3c0f0882,3e7d2376,3e470248,bf453974
bdc8359e,be004c11,bebf38df,3de6e526,bdaa6393,bd3b7dbb,bd118ca0,3f3dcf5c,3f0052ab,bf0c196a

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33a514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48d987,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c1626,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd6a1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6796d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd2551,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4951e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f36622c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ebb06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2daa30,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a7e59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beda3257,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb662,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e2241,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_3_INPUT - 30 values
bf49cd0f,bf2a6c47,3f3e7271,bffddddf,3ee0144f,3fbc6c2a,3f2b4198,3ef5c28f,3e5f3b64,3eff3b64,bf358a8b,bf1e1c6f,3f2d5c2b,bf6a85f6,3ed8fe7d,3f7ec0c0,3f1ec3fd,3eec6e52,3e5d77d2,3ef4caa7,3f347ef8,3f495677,3f3c5e12,becd4757,3f67df1a,3dc9e6f2,3f48d271,3f63121a,3f79f0e4,3f60d851

# HORIZON_3_OUTPUT - 9 values
3f1801a5,3f071e29,3edacaed,3efb23c0,3ee3deec,3e6a6254,3e4229a8,3e154f5e,3db2fa30

# HORIZON_3_JACOBIAN - 9 x 10
3b738188,3b232aba,bad60880,bb29f0ce,3a3e8380,3a8244e4,b927d0e8,3f429f33,3e99ff4f,3f068042
bcbc2634,3b0acc7a,3b4c8da4,bb908d55,38982640,39c305cc,ba9426df,3f5d536b,3ecc1804,3e6d93c0
3cfd4171,3bb4526c,3c56da9e,3b275308,3a63d4cc,b9ba5720,bad5eee5,3f6b28b2,3e9d23dc,3eac9111
3e54724e,be011397,3d60a5cc,3c882e0e,3b3e5fca,3b768e3c,3a854390,3f81db5c,bd0b92f6,be4624a0
3e05b702,be0c9d20,bd9338ce,3da0a6f2,3b25592e,3ba4293f,3ae0c65c,3f6c3ac2,3db163ff,beb51cb6
3e1c9f92,be568518,be0c9878,3e9dc8da,3da2b633,bd178920,3ccc7d57,3f06ada6,bddcc6c2,bf37ef9f
bd987c90,be1ee1c9,bebe424a,3eac9513,bc900919,3dc54aa1,bc130fc3,3d00b0c6,3e12b78b,bf51428e
bd56f63f,be228b57,beb1abc8,3e988136,bc7fed28,3d4ddcbc,3c0f8598,3e7d2376,3e470248,bf453974
bdcbf126,be00e25e,bebf5160,3de6f64f,bdaa7579,bd3b253a,bd123ea6,3f3dcf5c,3f0052ab,bf0c196a

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f347ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f495677,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c5e12,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd4757,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67df1a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9e6f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48d271,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f358a8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e1c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d5c2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a85f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8fe7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec0c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ec3fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_4_INPUT - 30 values
bf489832,bf29a347,3f3e0644,bffdd319,3edec541,3fbca0a6,3f2c0e53,3ef5c28f,3e5f3b64,3eff3b64,bf34b043,bf1d7e2a,3f2d0c83,bf6a8e98,3ed7ced5,3f7ecb04,3f1f6464,3eec6e52,3e5d77d2,3ef4caa7,3f35597c,3f49d25d,3f3ca742,becd1fdb,3f6825e9,3dc6a339,3f485339,3f63121a,3f79f0e4,3f60d851

# HORIZON_4_OUTPUT - 9 values
3f180348,3f0716ba,3edadc35,3efb6567,3ee40bd2,3e6a92d7,3e4240e2,3e1564c6,3db29fc8

# HORIZON_4_JACOBIAN - 9 x 10
3b51a41c,3b26cd16,bac01740,bb56089e,39f27376,3a8d54e1,b933b1e0,3f4300c4,3e9a584a,3f06b70d
bcc2f932,3b0d8270,3b54ad4c,bba58da2,b95576f8,39f5997c,ba969bfa,3f5daf20,3ecc71ce,3e6e630a
3cedda24,3bb2762c,3c362237,3b6b98ee,39d06b78,b7cbef00,baf4af03,3f6a19c4,3e9de225,3eab8e0c
3e4ee175,be023990,3d46bc72,3cb6b646,3b2f2f34,3b8d4afc,39d5f358,3f7f214e,bd059ba2,be4f6b73
3e0553ac,be0c8eb3,bd8f15bb,3d999044,3aeee06f,3ba8c580,3af2ed98,3f6e9618,3db484a4,beb29b4a
3db84a61,be418366,be4b4743,3e8c84c2,3d03cb7a,bc5e67cf,3c76727a,3f088fd7,3cae49a4,bf338b93
bd1278ca,be299438,bea825fa,3eb001db,3beeedb4,3daa7312,bb30373a,3d7bbfdc,3d9774b7,bf4f2440
bd4c81bd,be25a392,beb03c9e,3e9ba0d8,bc34bb2c,3d45a44f,3c1b4390,3e7385b6,3e3ab2fa,bf46c79d
bdb76f36,be05f20d,beb98ba6,3df68c56,bd9714b6,bd4dcfe2,bd0b0560,3f3ccf1b,3ef36b6e,bf0d4c8b

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35597c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49d25d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ca742,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd1fdb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6825e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6a339,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f485339,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f34b043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d7e2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d0c83,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8e98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7ced5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f6464,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_5_INPUT - 30 values
bf47610d,bf28db28,3f3d984c,bffdc6fb,3edd7bae,3fbcd57c,3f2cd9d2,3ef5c28f,3e5f3b64,3eff3b64,bf33d354,bf1ce035,3f2cbb69,bf6a984d,3ed6a3cb,3f7ed52e,3f20036f,3eec6e52,3e5d77d2,3ef4caa7,3f363492,3f4a4d3d,3f3cf186,beccf372,3f686b2e,3dc359c4,3f47d446,3f63121a,3f79f0e4,3f60d851

# HORIZON_5_OUTPUT - 9 values
3f1804c6,3f070efc,3edaed27,3efba65f,3ee43994,3e6acda8,3e425cd9,3e157c4a,3db2425c

# HORIZON_5_JACOBIAN - 9 x 10
3b31c6f8,3b1ec7c0,babafd78,bb568b88,39f69faa,3a8b5362,b9330ab8,3f4300c4,3e9a584a,3f06b70d
bcc963b8,3b04c570,3b56623c,bba5b026,b9587e00,39f29764,ba971adf,3f5daf20,3ecc71ce,3e6e630a
3ceafc7b,3baf1eac,3c361df6,3b6baab0,39cb8be8,b7cc6c00,baf550ef,3f6a19c4,3e9de225,3eab8e0c
3e4db066,be02c578,3d46856c,3cb6bb51,3b2f89f6,3b8d2388,39d8eba4,3f7f214e,bd059ba2,be4f6b73
3e03ce68,be0d2f1a,bd8f4530,3d9995e0,3aeffcc5,3ba92456,3af32ec5,3f6e9618,3db484a4,beb29b4a
3db552d2,be4241e6,be4b7038,3e8c877c,3d03bbd6,bc5de16e,3c772eb4,3f088fd7,3cae49a4,bf338b93
bd172800,be2a2f88,bea83bea,3eb0047d,3bf09920,3daa7584,bb311bc0,3d7bbfdc,3d9774b7,bf4f2440
bd52721a,be264b9d,beb054c0,3e9ba4ae,bc340128,3d45c4c4,3c1bc677,3e7385b6,3e3ab2fa,bf46c79d
bdbb2c6e,be068920,beb9a4b0,3df6a1e9,bd972710,bd4d76a9,bd0baec2,3f3ccf1b,3ef36b6e,bf0d4c8b

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f363492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a4d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3cf186,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccf372,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f686b2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc359c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f47d446,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f33d354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ce035,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2cbb69,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a984d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6a3cb,00000000,00000000,00000000,00000000,00000000
