# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417886,bf2aaa2f,3f35a3e7,c0003f38,3ed76659,3fbd2eaf,3f29e2ad,3ef5c28f,3e5f3b64,3f083126,bf2f92a3,bf1e4d1a,3f26c753,bf685e0a,3ed11a11,3f7ee239,3f1db020,3eec6e51,3e5d77d1,3f01dba7,3f3a4e85,3f493035,3f4237fc,bed6dcaa,3f69ad67,3dbdd018,3f49ab56,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c924e,3f08f11f,3ee0e2cd,3efaf1e6,3ee177f8,3e58726c,3e2c9b57,3e01de7f,3da6975d

# JACOBIAN - 9 x 10
b98490e0,3b4441f4,bb41b0cc,bac856a4,3a94b39a,3ab4f185,b857a1b0,3f3e0a82,3eabed91,3f0704a5
00000000,00000000,00000000,00000000,00000000,00000000,3f49ab55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f2f92a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e4d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26c752,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685e0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed11a11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee5f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1db01f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
bde858a0,bfab86a1,3d0c6ad8,beddb73f,bfc3f7cf,bf6ad69a,3f0773ef,3f6bc5a3,bf86c9a9,3f8e4177,bfbb78f8,bf68548a,bc4aabe0,3fc93717,3ee5a8e0,bf0a19f7,bf84d1bf,bffa967a,3d036210,bd8f0f14,bd13a504,be45a391,3f4224e8,bf1d7d9b,bf4dd2e5,bfec22f9,be897909,3e2b0929,be2c4ce0,bf4279e1,bf916313,bda738b4,be8f7900,3e3d55a3,bfc3cdd7,be28fa8b,3fae6242,3f66af8d,bfc964e2,3ee95215,3ecce140,bf509f8b,bfbdc205,bf3f5f1d,3e680cb7,bec2085b,3eacb01d,3fe42609,3f0b70b6,3de5bb84,bf10210c,3f7ed0a6,be82c4e6,bfb4df68,3dba5454,be940006,3c0ace10,3f15b2f9,3f86030d,be96922a,3e1c42f0,be89f9c1,bfc4bacc,3f6dcbf8,3f27af74,3eb96741,bc0fc900,bfb3ac9d,3e89a16c,3df7d348,3fafd5e6,bf9f9610,bf08c9b3,bed9e374,bfa81a66,3e1ac727,bf521076,bef27059,bdba1e18,bfebd6a9,bf045e78,bfa2bb05,3ed11076,bf5ec467,bea51bb8,3ec2da85,bf13762a,bf00f55c,bf8919bd,be26db74,be82d321,be767bae,bf218419,bfc20bb6,bfabfdd4,bea8f02d,bfab9ab3,3df65b80,3eba5ffa,bf03f68a,bfee9cc2,bf817770,bf71af56,be1d353d,3ed765e6,bff7d20a,bf085f8d,bed54094,3ec0f3cd,bf9306ea,be590f48,bf51e95e,bf4d012f,3df5f3bc,3e86ca10,3ef25a2e,bedd474e,3f7934b3,c008601e,bf1b448b,3f47c724,bfbb8307,3ca7c330,3f33388d,bfd33e69,bfaa65aa,bf8059bb,3f8b2332,be1fc458,bdaf8e9c,bf5fc61c,bf985c45,3bb221b8,bf3d9446,3f093f1e,bfe54d42,3f5deb78,bebdef96,bf9b808e,bfc64ec2,3d90102e,be3bbcc6,bf398341,3ec7d219,3fa26dfc,3e694a94,bebfde62,bfa6af2a,bf158440,bf9be744,be1e5252,bf092eca,bf1803ab,bf248eb6,bf521bab,bf395ac1,bf9a77ec,bf410d5f,bf465108,be946318,3f84a208,bf0c2dd7,3e565b08,3e8605b5,3e34e212,3eb3b1a9,bf8f5407,c010eab9,bfccb54a,bfa3f0a0,bf8f9cda,bdd43f3b,bfd4bafd,bf1490f2,bf59f728,bf4830f8,3f0c5d97,bd1ed9f8,3eaf4b08,bf279690,bf9b7b92,bf7b2758,bf3074d4,3f55f61b,3f1bde13,3eb5d132,3d9cc92a,3e868e46,bf4ae88d,be9a1bbc,bf47d8f2,bf9a7944,bf47ab88,bdb5a0f8,bff252fb,3f2a075b,bed0c44d,3ea92a63,beeaec2d,bf98d05a,3f4156c1,3f88331c,bdb632fe,bf594875,bdf19408,beaa49f5,bf0e8b8d,c002a945,c012cc20,bf1825d5,bf95030a,bf82b295,bf36e67e,bf9069f6,bf44651e,bf00d90b,be0632f2,3ec1c5e6,3f5b747f,bfcc0f06,3f3222e2,bfa328a3,3e49c15e,bfb3bbfe,bf428612,bdc6411c,bfdf40db,3d20ce30,bf4d4dd4,bf23dc6b,3f6bc7d2,be8490d9,bf105880,3f2ef03f,bf09f190,bef561c4,3f0a9b11,bde11dc0,be981a0c,3ea1159f,bfdab706,3e429180,bdc85c9a,bfd07494,be65c4b2,bdc66220,bf4b4081,3f79e304,bf9a35d2,bfbb54f8,3e46ad12,bf7d26f6,3d0963b0,bf092f7c,bfda0033,beadb9ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c6ad8,00000000,00000000,00000000,3f0773ef,3f6bc5a3,00000000,3f8e4177,00000000,00000000,00000000,3fc93717,3ee5a8e0,00000000,00000000,00000000,3d036210,00000000,00000000,00000000,3f4224e8,00000000,00000000,00000000,00000000,3e2b0929,00000000,00000000,00000000,00000000,00000000,3e3d55a3,00000000,00000000,3fae6242,3f66af8d,00000000,3ee95215,3ecce140,00000000,00000000,00000000,3e680cb7,00000000,3eacb01d,3fe42609,3f0b70b6,3de5bb84,00000000,3f7ed0a6,00000000,00000000,3dba5454,00000000,3c0ace10,3f15b2f9,3f86030d,00000000,3e1c42f0,00000000,00000000,3f6dcbf8,3f27af74,3eb96741,00000000,00000000,3e89a16c,3df7d348,3fafd5e6,00000000,00000000,00000000,00000000,3e1ac727,00000000,00000000,00000000,00000000,00000000,00000000,3ed11076,00000000,00000000,3ec2da85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df65b80,3eba5ffa,00000000,00000000,00000000,00000000,00000000,3ed765e6,00000000,00000000,00000000,3ec0f3cd,00000000,00000000,00000000,00000000,3df5f3bc,3e86ca10,3ef25a2e,00000000,3f7934b3,00000000,00000000,3f47c724,00000000,3ca7c330,3f33388d,00000000,00000000,00000000,3f8b2332,00000000,00000000,00000000,00000000,3bb221b8,00000000,3f093f1e,00000000,3f5deb78,00000000,00000000,00000000,3d90102e,00000000,00000000,3ec7d219,3fa26dfc,3e694a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84a208,00000000,3e565b08,3e8605b5,3e34e212,3eb3b1a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5d97,00000000,3eaf4b08,00000000,00000000,00000000,00000000,3f55f61b,3f1bde13,3eb5d132,3d9cc92a,3e868e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a075b,00000000,3ea92a63,00000000,00000000,3f4156c1,3f88331c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1c5e6,3f5b747f,00000000,3f3222e2,00000000,3e49c15e,00000000,00000000,00000000,00000000,3d20ce30,00000000,00000000,3f6bc7d2,00000000,00000000,3f2ef03f,00000000,00000000,3f0a9b11,00000000,00000000,3ea1159f,00000000,3e429180,00000000,00000000,00000000,00000000,00000000,3f79e304,00000000,00000000,3e46ad12,00000000,3d0963b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce64aca,3e726639,bfeda5ce,3e919e1a,bf9f56c3,bf01e6ca,c0588ee5,c07026fb,bfb06a77,bfbbc673,be00b2a0,c0297698,3de7a98c,401a34da,c06f573b,be8a9d6a,bf43b5a9,bea84984,bc864978,3e8bb982,3f2c97c3,c01d1e2c,bc871c5f,bf9f21dd,3f9f3760,3df5b1e0,bf26de84,bf986e84,be06efb7,bda7a8c4,3ecbc58c,3feec27d,3dd9eaf2,bc9c560c,bc825f22,bf3a0eab,3e4c7326,bd9c1413,bc82d462,c000ffb3,bc600ff0,3dcce883,3eb19226,40899ce1,3fab6c13,bf880a30,3de4a115,3ea0f2a0,c030ca79,c037d660,3e28b7cf,bf3a5c0d,bf34c3d5,3faf0185,4018bc7c,3facf4c3,bc2db287,3f66a3a5,bf3ddfa0,bece647a,408dd14a,c0a1b79a,3fe06b29,401bb4f1,3f9f8ea2,c01f2a68,c053809f,3fcf8423,be6ee6f8,bd4b6abf,bc8c3c2b,bede3624,bcaf0b9c,bf3d0e20,3e2dfa76,bf1ac169,bdab4ff8,3f7cdb10,bf9bb80a,3fcd287e,3ffe4e6b,bd719018,bc8c9250,3f8b6f2a,3f419a03,bd929871,bc9828c9,bf89f6f8,bfeb243c,3f98d51f,3f546553,bfa47c11,bfe49192,bd3e4440,3eded09c,3f794c1d,bebcee96,bf33fd6a,c0388fb1,bf2a8da2,3f0eedea,be1142a5,bce0de90,bcbbf0c0,c0065189,3eed2942,bdc236b7,c0bee7b7,bc859a6b,bda47288,bf5bdec4,bcd09fc0,c081871a,bf338eaf,bf5df39f,3fddb0c8,3fcffb4b,c026f0b8,be9d9352,bfc0ff26,bd0af230,4031ec5f,40606ca6,3fae0013,bf2d05f6,3faf57f0,3fc5e43f,3f34421d,3f16c885,bef6e3b6,bfebfea0,bf0acce7,bcc0dfb4,3f57a173,3e5d9c0e,c050580e,c02f7969,bca217ed,3ee241a8,c058b116,bfe9332d,bcb94393,bee06f6b,bc04ab78,bc6c4f70,3f3a6f21,bf72102b,3f867c90,bfbd8c2f,c00a000f,3f9bc57b,3e612500,3f813698,bd7bfd08,be6a61f8,bf9eb528,c00fc37d,c0415b08,bcf3e435,bee61ab6,3f1042c3,bf2257f3,bf9bcbaa,bec1b91b,bfb29cc2,bf90e97f,bf80ce85,bc9eb26c,be269a04,c031b463,3f15d5ea,bca0d998,3f581068,be9c2c9e,3fa1ba3b,3fda46c5,bf457978,3f919c4c,40212b05,bc2434c0,3f948eec,c02c7283,3ec47cf3,bf1a38c9,be98b1d4,3f8c5bb5,bed1e21f,bf814fa5,bf5c6406,bc963c1f,3ee594ee,bc80b69b,3d29a5e6,bcbaac89,c015e7b3,bcc84521,c04acad2,c0216ae2,bfca9a62,3f3c1613,3ea967b8,3f54807c,bd3a9b7d,c011d8ff,bb4f3b40,bf47fd6d,bfcbf8f6,3e85bd58,3f286f6d,bdde4dfc,bc61a5d7,3fb8b4e4,bfaedb40,bd441417,bec7f60f,3e169a48,bcc1d09f,bce44160,bf250004,c00769fc,40108908,3f36e74a,3fa8c801,bb142500,bcc8e57a,3e9abf7c,bcbb9155,bd08bb2b,bd32ff50,bf832b5d,bd6efbd8,bd7c8538,be974ae3,be89c5be,4049a872,3ce127c0,beebc5be,bf7feba9,bfc427bb,3d8459a0,bf49e46b,bea31602,3eb703d6,bd83be51,c01452d6,bf38278d,bc91088f,bd24503f,bfe3429b,be2dd7f3,bffd66b9,3fb2362f,bc8e5ef7,4044f02d,bb0adb00,3f3c1cea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e726639,00000000,3e919e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7a98c,401a34da,00000000,00000000,00000000,00000000,00000000,3e8bb982,3f2c97c3,00000000,00000000,00000000,3f9f3760,3df5b1e0,00000000,00000000,00000000,00000000,3ecbc58c,3feec27d,3dd9eaf2,00000000,00000000,00000000,3e4c7326,00000000,00000000,00000000,00000000,3dcce883,3eb19226,40899ce1,3fab6c13,00000000,3de4a115,3ea0f2a0,00000000,00000000,3e28b7cf,00000000,00000000,3faf0185,4018bc7c,3facf4c3,00000000,3f66a3a5,00000000,00000000,408dd14a,00000000,3fe06b29,401bb4f1,3f9f8ea2,00000000,00000000,3fcf8423,00000000,00000000,00000000,00000000,00000000,00000000,3e2dfa76,00000000,00000000,3f7cdb10,00000000,3fcd287e,3ffe4e6b,00000000,00000000,3f8b6f2a,3f419a03,00000000,00000000,00000000,00000000,3f98d51f,3f546553,00000000,00000000,00000000,3eded09c,3f794c1d,00000000,00000000,00000000,00000000,3f0eedea,00000000,00000000,00000000,00000000,3eed2942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddb0c8,3fcffb4b,00000000,00000000,00000000,00000000,4031ec5f,40606ca6,3fae0013,00000000,3faf57f0,3fc5e43f,3f34421d,3f16c885,00000000,00000000,00000000,00000000,3f57a173,3e5d9c0e,00000000,00000000,00000000,3ee241a8,00000000,00000000,00000000,00000000,00000000,00000000,3f3a6f21,00000000,3f867c90,00000000,00000000,3f9bc57b,3e612500,3f813698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1042c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15d5ea,00000000,3f581068,00000000,3fa1ba3b,3fda46c5,00000000,3f919c4c,40212b05,00000000,3f948eec,00000000,3ec47cf3,00000000,00000000,3f8c5bb5,00000000,00000000,00000000,00000000,3ee594ee,00000000,3d29a5e6,00000000,00000000,00000000,00000000,00000000,00000000,3f3c1613,3ea967b8,3f54807c,00000000,00000000,00000000,00000000,00000000,3e85bd58,3f286f6d,00000000,00000000,3fb8b4e4,00000000,00000000,00000000,3e169a48,00000000,00000000,00000000,00000000,40108908,3f36e74a,3fa8c801,00000000,00000000,3e9abf7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049a872,3ce127c0,00000000,00000000,00000000,3d8459a0,00000000,00000000,3eb703d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2362f,00000000,4044f02d,00000000,3f3c1cea

# LAYER_2_PRE_ACTIVATION - 256 values
be8df9b8,bddd7cfd,bfb76214,40b69b92,be8416c8,be17ab1e,bfa87805,406284a4,bf2e7c76,be69a3da,3f4c4a1c,3f5195f7,403eb6bc,3f953819,c18ca439,bd1e3159,bd74583e,bf8245e2,c0108277,40a77532,bf9011ef,40619b0b,c031fcc4,bfd64faa,bcee2f42,4102b090,bdb64695,be9d0bd2,c071ed8a,40b1dc32,bf69a222,c03e89d4,be683a56,be4b85ea,3f90c9ad,3ff3289e,41225ffc,bd75571b,be3d8516,bec5f945,bdc22b3c,bdd97be4,be47759f,bdee34e2,3fecfb85,403fbd37,3fd9a1f3,bf777510,be2814c6,4028960d,be023738,be05dc5e,bfa385d9,bdad2422,be5efe62,c04a4848,4078e767,40334663,be4d2c7d,bfa7a047,40c40634,3f76f69c,bcdf4880,bfc1dd51,c03e426e,bd0d88f7,405423ba,bf916ad9,40874808,be038831,bf2d4fdc,3e3640b8,be0000d4,3f9361a1,3f668493,bf24012a,bff5f38b,bfb4d17c,3fd0a418,bcee35e6,c059dfca,3dc85f60,3d29cb60,407184cc,bddfb996,3f287319,bce34dc3,3ff9a9fd,bcfad9b3,c082780c,c0388da2,c0406800,bd73a729,bea1b6de,401ede08,bdcfbcae,3f835136,be0967ba,bd3f0358,3fcdbc51,be39d855,c117fb9f,3fbc61db,beac8808,400957ae,bfadbdc9,be8bb6b6,c02002ec,bdd72354,3fcd1a7b,be1621a0,be1fdbac,bd06f595,bd00a864,bd0c18eb,c08f4363,c067bd1d,be3c66c7,be0789e2,be0d0a62,3fa918e4,bd5e8e33,c0587fc1,411e6bfc,4035b7ba,4111da4d,bed521e8,c0969bdf,bce76c51,bf6945ea,c102c89a,404c0225,bf8362e0,3f8dfaf9,bdc68b6a,c0b7ae9b,bf822d47,3f819e76,c0799f2d,bfe44428,bd0c7fc4,be202c8f,bd55d134,bfe4db5b,3f1102de,408270b9,bd025156,3fa0e301,bed1f29a,bfaee5e6,bfb84da7,4114197d,3f3ed00c,c0e550a8,be0a7a2c,3e4000b8,40c98b41,3cf1dde0,407c1308,3f897166,400aa549,c0a3783e,c05414f7,bdad386e,c08a1090,bf8b2f3e,bec861d8,bf4cdc7a,be163085,bdd7b54d,3f910793,beba2adf,bdaebe77,40002d13,c09c00b5,be89a727,3fcb9175,c0c0a38b,3ebc26f9,3f5aa51e,c017a1a1,be37ae4f,3ee6a094,bd89c31d,3faa9a47,bf66d130,bd407715,bf77f97d,3fd65489,3e6f5904,bdf37366,bd2774f2,bfa409ad,4090a979,bdcb4d62,bffa46cb,bfb061c0,bff00192,c091cc18,bd268205,be4f97d0,3fc01e90,40336326,3fab14a4,bf9396ce,be898af0,3ff20b4f,bd375661,bdfd206a,bcd12850,be6a502b,befcdbc6,bfc4ab1c,4000753a,bfd1a15e,bcff4da6,405555e4,be0ea485,3f6fb7eb,bd1e7319,3f3e38d3,bdb7581d,3f36c507,3fae4dac,3e6b9da8,bd22f9ac,bf881d35,3da30550,bd11d807,40148b78,3ebc0bf4,be725c34,bd8efa83,bed32c03,bd39e8b1,bfa255a5,3de7bb30,bcc3b437,bf9ebc41,40a0237a,be1a7c3d,c0acfc7a,3fe83378,3fe2ea25,bde7a3d2,be122412,bd1bfd6e,3ec8d4c9,beb018d4,be49e84a,3f83ab3c,3f0a7790,bf5d3628,bd3b3d9d,bf0cd280,3f464062

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b69b92,00000000,00000000,00000000,406284a4,00000000,00000000,3f4c4a1c,3f5195f7,403eb6bc,3f953819,00000000,00000000,00000000,00000000,00000000,40a77532,00000000,40619b0b,00000000,00000000,00000000,4102b090,00000000,00000000,00000000,40b1dc32,00000000,00000000,00000000,00000000,3f90c9ad,3ff3289e,41225ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fecfb85,403fbd37,3fd9a1f3,00000000,00000000,4028960d,00000000,00000000,00000000,00000000,00000000,00000000,4078e767,40334663,00000000,00000000,40c40634,3f76f69c,00000000,00000000,00000000,00000000,405423ba,00000000,40874808,00000000,00000000,3e3640b8,00000000,3f9361a1,3f668493,00000000,00000000,00000000,3fd0a418,00000000,00000000,3dc85f60,3d29cb60,407184cc,00000000,3f287319,00000000,3ff9a9fd,00000000,00000000,00000000,00000000,00000000,00000000,401ede08,00000000,3f835136,00000000,00000000,3fcdbc51,00000000,00000000,3fbc61db,00000000,400957ae,00000000,00000000,00000000,00000000,3fcd1a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa918e4,00000000,00000000,411e6bfc,4035b7ba,4111da4d,00000000,00000000,00000000,00000000,00000000,404c0225,00000000,3f8dfaf9,00000000,00000000,00000000,3f819e76,00000000,00000000,00000000,00000000,00000000,00000000,3f1102de,408270b9,00000000,3fa0e301,00000000,00000000,00000000,4114197d,3f3ed00c,00000000,00000000,3e4000b8,40c98b41,3cf1dde0,407c1308,3f897166,400aa549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f910793,00000000,00000000,40002d13,00000000,00000000,3fcb9175,00000000,3ebc26f9,3f5aa51e,00000000,00000000,3ee6a094,00000000,3faa9a47,00000000,00000000,00000000,3fd65489,3e6f5904,00000000,00000000,00000000,4090a979,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc01e90,40336326,3fab14a4,00000000,00000000,3ff20b4f,00000000,00000000,00000000,00000000,00000000,00000000,4000753a,00000000,00000000,405555e4,00000000,3f6fb7eb,00000000,3f3e38d3,00000000,3f36c507,3fae4dac,3e6b9da8,00000000,00000000,3da30550,00000000,40148b78,3ebc0bf4,00000000,00000000,00000000,00000000,00000000,3de7bb30,00000000,00000000,40a0237a,00000000,00000000,3fe83378,3fe2ea25,00000000,00000000,00000000,3ec8d4c9,00000000,00000000,3f83ab3c,3f0a7790,00000000,00000000,00000000,3f464062

# LAYER_3_PRE_ACTIVATION - 256 values
410b2aa6,40ee83db,3fb62f51,beebb917,3ff14ef6,406019cd,bdec56d9,be32c41c,bd358b73,410c6dbe,becf46f4,bfd3c296,bd96babe,bf4cd519,417ac02e,3c970f00,be301442,bee37c8e,c01d678e,3fcc2232,bd8781d7,bd9e23da,bf8dc0e6,bd8000af,bd970297,41a4c096,4094b2dc,be575400,4146cfb0,beefe8d9,be7d83a2,be61c688,bdbae876,bdb9438f,bdb783dd,c10807f1,bdde89f1,4124afec,bd28fb68,bee3eaee,be9686f7,be873e28,bd88d4a1,be91efc5,c02b07f8,bd96f4e5,c0da0526,41809e67,40be125f,bdcb3458,c0177391,4154ff75,be8de47f,40ef601a,bedb05e8,bed30f1a,bd83804e,4186f8ca,413c632f,3f963da4,c1b2a7ed,40d3145c,bd5b94bb,c1045f7b,c18b82cb,be1f2330,bfc150be,4007391f,40f5cd48,c0c612f3,bf16773f,bda4beab,bed50094,be2a0d88,bf32bf4e,bfd9460f,bd83c0e7,bd9648c3,bf8586fd,412c003a,bd8a6e46,3f98dbd1,3fefa798,3f222558,c1a3279e,404ed74e,bed458e8,3fc862dd,be862a3e,c067cb4c,bd33e629,410a39ac,bf0d043c,41a1d8db,c01070d2,40e485f4,be08e199,413a7e0a,bfa19298,bede6d54,3f8adbfa,c00af37f,c1a8e05e,c00008aa,c116793c,41840b86,40b1c3de,bf75c91e,bfb78c1a,bea7b447,bde3f1a3,3ea12520,3fccdb0d,bff966fa,40ba3d19,be11f537,beaa1367,bf9c9eb9,bd9f46c6,c0f3e36c,41937d77,3fddc605,beb57c92,4024f4da,bdb48e17,bfb4e5f8,bed30116,be4c96ed,40e44137,bd9fc050,be3ff75d,3d3c2940,3f84b4df,be562482,3f13dd30,bda05c83,3f5b2b64,3fa47346,be4f97a4,bd9bd3d6,be0ab504,40e24d8c,bd782452,bd8ebb08,bdeb16a8,c0921940,bfa69937,bf0d1d1c,4059a2c2,bf60828f,bf28d43e,c18cb767,415946c3,40370256,c05afc5e,40adb494,c1d5d8e5,408ee71e,c04f33d1,bf8ce6fb,4194a83d,417a39d4,bdbbadcf,bda249a1,bda7993a,befd22ad,bdcfe5e4,bdb8a34a,400ad2bc,bd9de89f,c0d1e1e1,bfc90c19,41651a2d,c03c4271,413fd9f0,be0792ce,bdd38f7e,bf7de622,bf56a42e,c0a5d8a0,c0500a82,3fb5ede1,40b74f34,400d3331,4049cc71,3f1b80ba,c002fe8d,402eaba8,418bd87a,3fb48efe,c03e0395,416ea362,bdcc12bd,bea5be17,bf8c79f1,be44b0e1,beb79175,403c19be,c0e8eccd,c184b9d7,be5d4d5a,415beab2,be770b03,bd893725,bdae3335,c0d24ca2,bf440a3e,bedf8794,3f0007b4,c02f5ce6,4045593d,bfa06569,c000319c,be6b82b0,bdab362c,beb4db83,bf5119c1,bd2110df,400b5c4f,bf80c81d,3ef34196,3f35b062,41882f89,bf1228e3,bec3bb88,410d33ad,c105e6d8,c0c1f0f0,bf173c10,beaa9aa2,bfab4856,3fc327ba,41353917,bf30378f,3ec0ec1c,bee6c7b0,bed650b6,bd90689e,bdded63b,410ae0f0,41680de6,41836518,c03717e9,bd889148,3f7d77e5,409e1369,be983bc0,3fe71ae0,c0a2a278,be3b5282,bdde34f0,41055e97,be4539d4,c00db664,be8a85fc,412ae4d2

# LAYER_3_POST_ACTIVATION - 256 values
