# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be90f43f,bd50b453,be0643cd,bfd0ca9f,bbe7377f,3fca5f52,3ebe272b,3ef5c28f,3e5f3b64,3f16872b,be8f0681,bd509d35,be05e166,bf7f888b,bbe73701,3f7ffc90,3eb9cfc9,3eec6e51,3e5d77d1,3f0e00b0,3f75cf09,3f7faaf1,3f7dcd76,bd773210,3f7ffe5e,bc27baed,3f6e8bf1,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f05f,3f0bf825,3ef59f75,3ec3832a,3ec58d8e,3e8d3f6f,3ebeb711,3ebaedf6,3e9d450e

# JACOBIAN - 9 x 10
3bb7a7ac,3c5c844b,3b16e9e8,bc0fc5da,3b1440af,3b0c3013,b9491090,3f367f77,3ea40164,3f2072cc
3ba2fd80,bf9d441f,3e0d0c05,be5d5b8b,bfbd926d,bf380467,bdc4e328,3f652427,bfae3793,3f527435,bf9b9264,bf92ad52,be98caac,3fc2f256,3e19a9a1,bee975ca,bf9634ed,c0095784,3e5e9c44,3dc4bc6c,3d222350,be8c031d,3f0045d0,be6499f8,bf64c2de,bfaabf71,bf4d394f,3f644ea6,bef15f52,be44c6d7,bfaa6c7c,bf0d3952,3e19987c,bd4ef998,bf95264d,be1135f3,3f5afefe,3f476724,bfbec377,3e1296d0,3ddc1984,bec3a0c1,befe871a,becec300,bd286628,bf398985,3ef0e108,40042266,bd9d102e,bedf4c23,bf014351,3f71d664,bec96c4a,bf395960,3e0fe38c,bf11e6db,3dc81a04,3f846a8d,3f46a41c,bf9a7019,3e8b410a,bebd3795,bfd935d2,3f80b439,be02f2d8,3eb71588,bce8d770,bf8ae5be,3f1cce87,be6d598f,3f794dac,bf11d0f7,bf55c045,3eee45b0,c00174ed,3e5274b2,bf4913b0,bef5d9e9,3c9fd0b0,bffb6a3e,be1068b8,bf1dafe0,3efac368,bf6f34de,bee50096,3f302347,bea518ec,beee67bd,bf59a3ba,bd50eca8,bf4ca876,bf3a4fc0,bf83d9df,c00bf8a0,bf861da2,bebec87d,bffddef4,be987f46,3f0b466f,bede0578,c010ed9a,bf840d16,bf81e92c,3e57a7a0,bdb32e7e,bf8d3750,bee96236,beb8d526,3ee65432,bf9051bb,bea6ef73,bf86fdf0,bf5a2c7d,3d3bbb88,3ebfec4c,3e4a3539,bf0a6fe9,3f7e3d9c,c000d1ee,bf66efce,3f63227e,bf6e4197,3d893a88,3f6d488f,bfc199af,bfdd2173,bfb7fb6e,3fa61328,3e28e415,bdc099e0,bf9bf5a6,bf65dc44,bd2f58ee,be975d85,3f190bd0,bfd74238,3f6c7cc7,bf0e036b,bf704f94,bfce5188,3eb3cc97,bece8092,be83fae4,3e6d2fa0,3ee4cb88,3e669c14,3c2e9790,bf83c920,bd9ad056,bfc7de6b,3e0c9e30,bf45de56,be34d12e,befff11d,bf59934e,bec80da8,bfdb68e8,bf1046a9,bf1ebaef,be3bc990,3f554df3,bf62b34d,bed649c1,bd0dad3c,3e798312,3e968b2c,bf4bc94d,c00c5b4a,bf95d951,bf31ddcb,bf9687b2,3d01eb94,bfa5eae7,bf946c33,bf6b8a95,bfb7ecdf,3f0fae27,3e8726fe,bdfc1078,bf47981a,bfa89450,bedec726,bf178dab,3f5c9ef5,3e9b06fe,3ea30770,be652868,3eeecc5f,beb9a9fe,bed30f06,bf0c2bab,bf7c1bcf,bf50742b,bf036323,bfa4f7cb,3f687d2c,3d8a6960,3ea8c7d3,bec77d62,bfb7fde5,3e0e03de,3fb3ebc3,bde3b878,bf90cdea,be4b628a,be87987a,be8a9398,c003fb29,bfd83a1a,bf5a3e2b,bf67d7a6,bf8358e9,bf2e5797,bfb96fa4,be6da6a8,bf8f9574,3ed0cf04,3f294e19,3fa4ea4f,bfc675c2,3f25242a,bfb8b037,3f6850cc,bf520c87,bf0959d6,3e2aec20,bfe86478,bf30e86f,be8e2674,bfa2e52a,3f31c90f,3e47a8d6,bf3c474a,3f4f3c61,bf250538,bf77a4b0,3f22df1b,bd157504,beb3e31b,3ebb4062,bf7bf5c5,3d983498,be2a4800,bfd6eb0f,3e31442e,bf1db219,bf99b991,3f7f7eec,bf484e60,bfa874c6,3e847388,bfa108e1,3ea6f25a,beda7141,bfc635c6,bf59d1e6

# LAYER_0_POST_ACTIVATION - 256 values
3ba2fd80,00000000,3e0d0c05,00000000,00000000,00000000,00000000,3f652427,00000000,3f527435,00000000,00000000,00000000,3fc2f256,3e19a9a1,00000000,00000000,00000000,3e5e9c44,3dc4bc6c,3d222350,00000000,3f0045d0,00000000,00000000,00000000,00000000,3f644ea6,00000000,00000000,00000000,00000000,3e19987c,00000000,00000000,00000000,3f5afefe,3f476724,00000000,3e1296d0,3ddc1984,00000000,00000000,00000000,00000000,00000000,3ef0e108,40042266,00000000,00000000,00000000,3f71d664,00000000,00000000,3e0fe38c,00000000,3dc81a04,3f846a8d,3f46a41c,00000000,3e8b410a,00000000,00000000,3f80b439,00000000,3eb71588,00000000,00000000,3f1cce87,00000000,3f794dac,00000000,00000000,3eee45b0,00000000,3e5274b2,00000000,00000000,3c9fd0b0,00000000,00000000,00000000,3efac368,00000000,00000000,3f302347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b466f,00000000,00000000,00000000,00000000,3e57a7a0,00000000,00000000,00000000,00000000,3ee65432,00000000,00000000,00000000,00000000,3d3bbb88,3ebfec4c,3e4a3539,00000000,3f7e3d9c,00000000,00000000,3f63227e,00000000,3d893a88,3f6d488f,00000000,00000000,00000000,3fa61328,3e28e415,00000000,00000000,00000000,00000000,00000000,3f190bd0,00000000,3f6c7cc7,00000000,00000000,00000000,3eb3cc97,00000000,00000000,3e6d2fa0,3ee4cb88,3e669c14,3c2e9790,00000000,00000000,00000000,3e0c9e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f554df3,00000000,00000000,00000000,3e798312,3e968b2c,00000000,00000000,00000000,00000000,00000000,3d01eb94,00000000,00000000,00000000,00000000,3f0fae27,3e8726fe,00000000,00000000,00000000,00000000,00000000,3f5c9ef5,3e9b06fe,3ea30770,00000000,3eeecc5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687d2c,3d8a6960,3ea8c7d3,00000000,00000000,3e0e03de,3fb3ebc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0cf04,3f294e19,3fa4ea4f,00000000,3f25242a,00000000,3f6850cc,00000000,00000000,3e2aec20,00000000,00000000,00000000,00000000,3f31c90f,3e47a8d6,00000000,3f4f3c61,00000000,00000000,3f22df1b,00000000,00000000,3ebb4062,00000000,3d983498,00000000,00000000,3e31442e,00000000,00000000,3f7f7eec,00000000,00000000,3e847388,00000000,3ea6f25a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd45214,3f47132c,bfa3cf37,be35dc8c,c024e2d6,c00ce3a8,c085762b,c0846a4b,bf859829,bf44334c,3efbeaba,bfd79267,be775f13,400bccc7,c0469699,bf66274f,be24a1bc,bef75b84,bc969def,3c0c06c0,3eca5ffb,c028c3c2,bca0a83f,bf99be03,3f30ed88,3eb56a4e,bef1983c,bfa8ec99,be0ea0ba,3f53bd54,3f195e9b,3fdfa16f,3e4d9c18,bca0d3d6,bc9976ef,be0431b0,3f52de14,bda37414,bca3202b,bfcc15f2,bc866d12,3d6a8830,3eb8a8cf,4090de46,3fadb232,bf9f6952,3ddad614,bdb6265c,c058c318,c0423c6e,bf0220d1,bf63ecab,bf12e0bb,3fab8c28,40317ff5,3fb46042,bc55207b,3dcc4f70,bff75484,bf178dcd,409823bd,c0b2fe7b,3f39e9f3,401e59cf,3e40c8c0,c0206202,c0875bd7,401c15d8,3ea3d32e,bd4b3c32,bca1099c,bf61f360,bcba0130,be3d1104,bf29aa61,bfaf601b,bdc0c1e2,3f4173af,befd9321,3fb2fae3,4030b3a7,bd5fe0a9,bc981b71,3fb2b09a,3fbf46f7,bd92959f,bcbae14e,bfaf6959,c0054d2c,3fdffff7,3e856d6e,c02b085e,bfe9ae13,3e5706e6,3db5b36c,3fa22e8d,bcf92640,bf260ff6,c02af2d0,bf8f9eb0,3f8c8208,bee9b314,bcd6f1cc,3f20a61b,c00d5aee,3e5697bd,bdc7b93c,c064e384,bc9e1739,beca7c36,bf42fd86,bef52cae,c05b522b,bf5c0613,bf94d7f3,3f9ebde9,3fd1621e,bf56ab4b,bf4b543e,bf4a3a53,bd052922,403d9612,40726f8b,bde6dc76,bf4a7164,3fb3cdd8,3f336479,3f8bcdd4,3e803cd1,bfb2e131,c006ec99,be8a9add,bcdc0469,3e454d7c,bef9fd87,c00ff4d3,c02c81c4,bc838ea5,3f8c3a2b,bfd1f8a3,bff33670,bcab505c,bf332d68,bbc760c1,bc8699a0,be52fadc,bf89d69f,3faba126,bfdbb07f,bff6e8f4,3f5145b5,3eff1652,3ee23eb6,bd719a3c,bf6a7377,bf104cf9,bf892220,c0231678,bcf2a8e2,bf578c34,3f38ba2b,bdb07858,bffe52cf,3e299770,bf8a01e9,bf6774af,bf74ecf3,bc9bf3b8,be63f470,bfe1597f,3eae6563,bca7a954,3f9e001f,bea6c3ff,3f3a66ff,3ff525d5,bf3931a5,3f78a1c1,3ea0657c,be533d3e,3f308d35,c00bfdc8,3ede9f34,bf93491e,bfe13170,3eb8ddda,bf0c0026,be456db0,bfad7c41,bca50038,3e70b5b4,bc77f780,bda37600,bcae2b01,c01a0edf,bcd99edb,bfa16533,bff44a3f,3d95dc68,3f58875b,3f9844cb,3f4aef99,bd56b564,c036af8c,3ed18c7f,bf67b94a,bf9b0546,3e563f29,be6b4538,bde0d086,bc7da379,3fa7bb22,bf75ea35,bd4c8e29,bf3a4d7a,bf10e165,bcdf7730,bedbdc34,bec9ea4b,bf7b3b1d,40190209,3e5e52a9,3f9bf771,3fe5f507,bcb10ddc,3faa31f3,bcbd2d9e,bd0821fa,3eb3493e,bf43bb2d,bd85f314,bf6cc543,bf6aee0d,3f0a1e63,403156cf,be9baa65,be7aff54,bda9cd64,bf905549,be5f6541,bfcb3215,bf217c5d,3f2c6dd4,bd833e2f,c04674a2,bf51e522,bc8e2eab,bd2b9f77,bfce7610,bf2360ac,c00d5b6d,3fa6dd81,bc7e3397,40583030,3f03177c,40302630

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f47132c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbeaba,00000000,00000000,400bccc7,00000000,00000000,00000000,00000000,00000000,3c0c06c0,3eca5ffb,00000000,00000000,00000000,3f30ed88,3eb56a4e,00000000,00000000,00000000,3f53bd54,3f195e9b,3fdfa16f,3e4d9c18,00000000,00000000,00000000,3f52de14,00000000,00000000,00000000,00000000,3d6a8830,3eb8a8cf,4090de46,3fadb232,00000000,3ddad614,00000000,00000000,00000000,00000000,00000000,00000000,3fab8c28,40317ff5,3fb46042,00000000,3dcc4f70,00000000,00000000,409823bd,00000000,3f39e9f3,401e59cf,3e40c8c0,00000000,00000000,401c15d8,3ea3d32e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4173af,00000000,3fb2fae3,4030b3a7,00000000,00000000,3fb2b09a,3fbf46f7,00000000,00000000,00000000,00000000,3fdffff7,3e856d6e,00000000,00000000,3e5706e6,3db5b36c,3fa22e8d,00000000,00000000,00000000,00000000,3f8c8208,00000000,00000000,3f20a61b,00000000,3e5697bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ebde9,3fd1621e,00000000,00000000,00000000,00000000,403d9612,40726f8b,00000000,00000000,3fb3cdd8,3f336479,3f8bcdd4,3e803cd1,00000000,00000000,00000000,00000000,3e454d7c,00000000,00000000,00000000,00000000,3f8c3a2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba126,00000000,00000000,3f5145b5,3eff1652,3ee23eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38ba2b,00000000,00000000,3e299770,00000000,00000000,00000000,00000000,00000000,00000000,3eae6563,00000000,3f9e001f,00000000,3f3a66ff,3ff525d5,00000000,3f78a1c1,3ea0657c,00000000,3f308d35,00000000,3ede9f34,00000000,00000000,3eb8ddda,00000000,00000000,00000000,00000000,3e70b5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d95dc68,3f58875b,3f9844cb,3f4aef99,00000000,00000000,3ed18c7f,00000000,00000000,3e563f29,00000000,00000000,00000000,3fa7bb22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40190209,3e5e52a9,3f9bf771,3fe5f507,00000000,3faa31f3,00000000,00000000,3eb3493e,00000000,00000000,00000000,00000000,3f0a1e63,403156cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c6dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6dd81,00000000,40583030,3f03177c,40302630

# LAYER_2_PRE_ACTIVATION - 256 values
bf9b31d5,bde820fb,c00831c0,4020eeaf,be8a61ce,be161890,bf8efaae,405fa27a,3efdca3a,be6810db,40416ba5,3f43080b,3f8cedc6,3fcaa501,c18651cd,bd3fa05a,bd74b83d,bfd7e500,c039f794,40b12ea3,3e7e4698,3ffe254a,c03c1f74,c02d6b35,bccafe96,41074cfe,bdc67751,bea15bc5,bf6eea12,4046682e,bef8688c,c049c6d6,bf6ab6ba,bfa84dd6,3fbcd306,bf963c5b,4128c8dc,bd856bfa,be434556,bec832bc,3fc2466c,bdeea3fb,be4cfaaa,bddf24ec,3f35786f,400d0245,3feffd08,3ea06284,be2a388f,3f41a183,be091a14,be056a21,3f3f265c,bdaf1012,bf80a606,bf70179c,403cb5c4,40110c1c,be47d462,c0723452,404cf956,3f2aee6f,bcd5d1c8,beef2a47,c0251e0d,bd1dd48a,4067f17d,3d993644,405aee6b,be06d69c,3f6d68e2,3e3c9b88,be00033e,bf8df0c5,3c724140,3f4eeb7e,bfc6e5b6,c005d709,befa66c0,bcd427ff,c0140d3d,bfa31594,3f8054d5,40770dd4,bde7867c,bfae1e18,bd049380,be2782a4,bcda8a12,c0050a3f,c04f3c15,c0385d92,bd807cd3,bea71667,408d6ba8,bdc5041a,bf402909,be15e639,bd510995,401ff43c,be2b8011,c0fbfcb4,3f87196f,c043ee01,3e24b898,c0692892,be0849e6,c0090f68,bdd6c744,3f026256,3f5a30d7,be25daf6,bd0501d8,bd0137c3,bceb7b63,c098a6cd,c09a04f5,be42bd09,be1aa32c,be0ffb96,3f0e2040,bd57fb71,c04ef129,41246c01,3fb29f96,4117c466,bffe2696,c08a1c9f,bd0f702b,3dfbba08,c0a15a83,40436716,be18102e,4022deb6,bdb83979,c074a392,3e8e9860,3cbb6f00,c09fd512,3d9707c0,bd14ae27,be226a10,bd590d27,3e2a0510,3fffe86f,407f8cd0,bce0192a,3fcabf54,be4dc840,bf94e43c,bfd99066,41179727,401eeec6,c0c72669,be02d3e4,3ee1e7dc,40dbadff,bdfd12c0,407aa571,402a8453,4039fbe7,c09d27ae,c011c6d0,bdae736a,c09dc0e3,3c814a80,3f39eb75,bf8223a0,be0ce0e7,bdc47007,3faa78fd,be8b5938,bdac1b3b,bf053340,bfadb1a9,be916e68,bf28e174,c0912b35,3f0a8237,3d87ac28,bf1a0966,be338aff,be620d28,bda428a1,400be818,bf9a6f5b,bd57c76c,bfbb9fb8,3d981df8,3f983efd,be0029f4,bd09ea7c,3fc358d7,3f8a7580,bdb8cacc,bffd06a0,c08574de,c08117bd,c074b70a,bd3c1e83,be58b992,3ed6c049,404642fc,40517253,bfd2aa3d,3e9e5f40,3fd4a5ef,bd36735c,be0c7d5a,bd020131,be7a336d,3f7b9d81,bfaa1a5e,bd5f9e40,3ffc623f,bd2fbb14,3fe98e95,be17dddf,c04ce883,bd2697db,3ed27510,bdbe7e4f,3f444b30,3f9b344b,bfd994cc,bd08f668,be837f50,3fd544b4,bd1ec07b,40281d9c,3f946d62,bf184f12,bd92f451,bfef6c9e,bd2cae14,be100adc,3fe6f055,bcd9c950,bfc25250,4034a53b,be1d7a01,c0787732,3fba9a33,402c2631,bddff4ee,be17d730,bd0327ed,3f5f1742,bf6fb27e,be5a3abc,c00ed58c,3ecc39c2,3f5c92f1,bd2cf271,3faf8e4c,401bc250

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4020eeaf,00000000,00000000,00000000,405fa27a,3efdca3a,00000000,40416ba5,3f43080b,3f8cedc6,3fcaa501,00000000,00000000,00000000,00000000,00000000,40b12ea3,3e7e4698,3ffe254a,00000000,00000000,00000000,41074cfe,00000000,00000000,00000000,4046682e,00000000,00000000,00000000,00000000,3fbcd306,00000000,4128c8dc,00000000,00000000,00000000,3fc2466c,00000000,00000000,00000000,3f35786f,400d0245,3feffd08,3ea06284,00000000,3f41a183,00000000,00000000,3f3f265c,00000000,00000000,00000000,403cb5c4,40110c1c,00000000,00000000,404cf956,3f2aee6f,00000000,00000000,00000000,00000000,4067f17d,3d993644,405aee6b,00000000,3f6d68e2,3e3c9b88,00000000,00000000,3c724140,3f4eeb7e,00000000,00000000,00000000,00000000,00000000,00000000,3f8054d5,40770dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d6ba8,00000000,00000000,00000000,00000000,401ff43c,00000000,00000000,3f87196f,00000000,3e24b898,00000000,00000000,00000000,00000000,3f026256,3f5a30d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2040,00000000,00000000,41246c01,3fb29f96,4117c466,00000000,00000000,00000000,3dfbba08,00000000,40436716,00000000,4022deb6,00000000,00000000,3e8e9860,3cbb6f00,00000000,3d9707c0,00000000,00000000,00000000,3e2a0510,3fffe86f,407f8cd0,00000000,3fcabf54,00000000,00000000,00000000,41179727,401eeec6,00000000,00000000,3ee1e7dc,40dbadff,00000000,407aa571,402a8453,4039fbe7,00000000,00000000,00000000,00000000,3c814a80,3f39eb75,00000000,00000000,00000000,3faa78fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8237,3d87ac28,00000000,00000000,00000000,00000000,400be818,00000000,00000000,00000000,3d981df8,3f983efd,00000000,00000000,3fc358d7,3f8a7580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6c049,404642fc,40517253,00000000,3e9e5f40,3fd4a5ef,00000000,00000000,00000000,00000000,3f7b9d81,00000000,00000000,3ffc623f,00000000,3fe98e95,00000000,00000000,00000000,3ed27510,00000000,3f444b30,3f9b344b,00000000,00000000,00000000,3fd544b4,00000000,40281d9c,3f946d62,00000000,00000000,00000000,00000000,00000000,3fe6f055,00000000,00000000,4034a53b,00000000,00000000,3fba9a33,402c2631,00000000,00000000,00000000,3f5f1742,00000000,00000000,00000000,3ecc39c2,3f5c92f1,00000000,3faf8e4c,401bc250

# LAYER_3_PRE_ACTIVATION - 256 values
40cb298f,3fdd580c,4100191c,bedf2d0d,c0084d04,40890949,bdd093ee,be349f55,bd1acf17,4128bc6a,bed9ccf8,bfdf8c88,bd765d7f,bf4315bb,4130b521,40a02820,be37aa36,bed3880e,3e9fd198,40ba3d4d,bd434591,bd857077,40343fa4,bd81a609,bd920fc1,41929ae1,40cb7cf6,be43df6f,4129d494,bef0e4d4,be678254,be60562e,bda30874,bda7327f,bd9d0607,c0ec69bb,bdb5a794,409c79e1,bd81df12,bedcc107,be89aa3f,be7d7449,bd90715e,be91fe07,4041ddbe,bd8da3bf,c113eb90,413bde0d,412661e8,3f5509c4,409bb4af,415e560e,be875f19,40790e23,bece4417,bebebc50,bd8edabb,418b872a,4057fcca,c11b052f,c15baec9,40ae8efb,bd58f61e,401f0788,c160201c,be18cc49,bfc63527,c0cfa06a,3f807c31,c0c6843d,bf05c4c7,bdac1524,bec635b0,40894994,bfa157a2,bfc30a65,bd70bc0c,bda9f911,bf805835,4136e273,bd4a58b9,c04800b0,41234f9f,40847b9b,c18acb8c,c021b615,bec4894b,40ff0388,be7e6649,3fb410bc,bd4b8f38,41175641,c016b4f1,41b02dae,c0314a7f,410b6546,bdfd0e03,412ee838,40bbec92,bedd2c3d,40870534,c086ca0f,c1073fcb,c070b7be,c0fd10ce,418eb874,408a2f7e,c0a8f3ef,bfafa51b,be88dd21,bdf9565c,40936dd5,c05db2bc,bfbe4bc8,40b8f5fe,be056d75,bea63ed9,bfdaf255,bd7e9f53,c0cb8078,418cc50f,408c86db,bea4887c,3e9c9258,bdaf0de7,c07f70a9,bebc1b5e,be48b966,be1bd780,bdbc6ad2,be357320,bf134d70,c00bfc6c,be3f4463,4052705a,bd858121,40fcb8d2,4080c9b8,be46316f,bdb08509,be10ce88,bf6e939c,bd88a708,bd75ccae,bdff539e,c102e85d,bf96c12b,bf09be3e,4141f407,bf56e095,bf14835f,c172e7f2,416e628f,4115c628,c04e9ee3,40e21f93,c1bc82df,410655c8,c0ef2fa7,bf848108,4169b0b6,411dc884,bda99777,bd907e27,bd6d844f,beedb864,bdc72649,bda266bd,3f158b5c,bd96b014,c0d7840e,bf566896,417ff0bd,4091b703,41265ef9,be028dfd,bdd76da9,3f0342a8,c0253e30,c09d8e1e,bf886850,4019c011,40824f01,401b2442,3fe111ad,c0674683,bffaf64c,4009562b,41943daa,40afcd1a,bf00436e,414f6c4d,bdae4db7,be995e77,bf90e0b3,be28542b,bebcaf78,409af5ab,c0ce264c,c13cd238,be56250f,4159a6d6,be5edb70,bd92e387,bdaf3fcb,c08f0829,40762f34,bed737d4,40592bfc,3f3c0c2c,41128b2c,40518f06,405b9da4,be4c5301,bdad4643,be98c3f7,bf491591,bd15071f,bfdd5ea5,3f4077b6,bf258814,409e9016,41106ae9,bf012a5f,bebcb368,407151d3,bf03d31a,c0be5abe,bf1018ea,bea71806,bf9d1b91,3e65e244,4109fb9f,bf2e8da8,bf1d95dc,bed82e3b,bec5a3d8,bd640da7,bddd24ce,412d2899,416c0138,418a5c03,bfb27a00,bd622b1f,3fa7a9c5,4098f7e8,be89c0d0,c09efc7f,bfea0209,be403620,bdcdc2b7,40930328,be40cb57,c0093d53,4010561f,c045c521

# LAYER_3_POST_ACTIVATION - 256 values
