# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf529fee,bf4e5233,3e087653,c011440c,3dc5fccd,3fbbf76a,3d85ac72,3ef5c28f,3e5f3b64,3ef8d4fd,bf3ba744,bf38b31c,3e080f03,bf43f7a8,3dc5ade3,3f7ea5d2,3d859427,3eec6e51,3e5d77d1,3eef26c8,3f2e21fa,3f31433b,3f7dbaec,bf24b865,3f7ecdfe,3dd12c78,3f7f7473,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f15831b,3f06c6bc,3edb6f7a,3f0301a5,3f0226fc,3ec046c7,3ee577e4,3ed7d14f,3ebeabc4

# JACOBIAN - 9 x 10
3a062bf0,bb0ce7a7,3c00047e,bbcd4cdd,3aadded5,38fac980,39c503d0,3f41916d,3e99b7bc,3f12e336
bea817a2,bfbdb2c9,3db77ef2,beeec182,bfd4f75c,bf2d3781,3ef82518,3f736bb4,bf2d6731,3f70e785,bfedf1be,bf36ed92,3b0dda80,3fc943d8,3eedde78,bf24f6b5,bf9c0257,bfef0f58,be1ea528,be5d49bb,bdbfa8c0,be2fc5cf,3f4e1e3c,bf21cf45,bf4b2ed0,bfd692aa,beda081c,3f22156f,bea19618,bf57b5fa,bf8e7b53,be7c58eb,beb3519e,3e78d22d,bfc4f6d4,be57adfa,3fa24be0,3f64004d,bfc531d3,3f0869e0,3f41d8d3,bf48b17c,bfaab252,bf48791b,3ec4e431,bead1eba,3e96fb44,3fda05c4,3ee48fee,bd923b38,bf1c7d1a,3f827239,bed76eea,bf91aafb,3d6b30e8,bf4d90ff,bb372380,3f401e60,3f8ee10b,bf2380b0,3df63640,be868e7f,bf998301,3f5ee1fd,3d8fe508,3ece3744,3c1da728,bfcdac7f,3e573346,bea87a24,3fda9a2d,bfb19721,bf51d6b1,bebdb2cb,bfe62671,3e3e615e,bf556568,be80a65b,be19e4b4,c001426a,be8e178c,bfb3acac,3eb6d5da,bf4ef8df,be8c50a9,3f28508c,bf0cd4e1,bf03464f,bf4c9117,be6cf60e,be2a10dc,bec4bc0c,bf18e96e,bf9ad6cb,bf920337,becabdaa,bfc4ff8c,bd4ae3b8,3f0fd9d0,befd2a6a,bfdb0acf,bf8442b8,bf6184f4,be3fabde,3eeb41ac,bfced2e9,bf3b9050,beec9c96,3ea1ff4a,bf90497e,be87860d,bf40af15,bf230c6e,3e38e604,3e796bfa,3edbd0be,beb5b700,3f7538eb,c0065ac8,bf4b7f8a,3f1743be,bfc4a8f2,bc80e868,3f2cbaeb,bfcca38c,bfa522a1,bf7c4ee7,3f6ad529,3ef2cfb7,bd4b5b70,bfa8fac7,bf794f48,bd1de875,be533d92,3efcb345,bfcf0d4d,3f51e22f,bebaca35,bfb3ff81,bfbff15f,3d1c80d0,bdd68184,bf497169,bd8d0668,3f2e9d58,3e865a49,bef2b781,bf2c46af,be4c7938,bfcab8c0,be6655c4,bf3a7752,bf416c7d,bf2f2dad,bf801fb5,bf45dd59,bf930914,bf169b1b,bf4ad7ba,be9e895e,3fb43db3,bf05f9ea,3e9d382e,3ea92014,3e044bb6,3eb40d83,bf961792,c00de848,bf8735be,bf853e88,bf878ec7,be175f74,bfd1a7b9,bf37177e,bf25e986,bf7679b0,3f0a62ba,be6004c2,3c0fcec0,bf233d72,bfa7262d,bf2986cc,bf2ffcef,3f56930d,3f341985,3ec4d8b0,3e236f75,3e8dbb36,bf697e6c,bdf64e89,bf0a2c03,bfa36afe,bf58ee96,be6bf828,c0008037,3f24e363,be1809f4,3eab274e,be706b74,bfd6538e,3f2337c2,3f91c99a,3df7995b,bf3dbd15,beb499ab,bec39260,bf17c88e,c01c3efe,c0100de0,bf1721d4,bfa3eb4e,bf82e23a,bf3b6dea,bf8c3902,beebb97a,be6aba80,3e508078,3ebe74f8,3f0275eb,bfd11e02,3f2da629,bf9f875d,3ec3f272,bfc29e95,bf4fdbed,be22d4b7,bfb403eb,befff629,bf6ccfc0,bf10ada0,3f67e326,bf143707,bedfa509,3f3f815f,bf0eb2bb,bef21438,3ef07727,be19d7f8,be972ac2,3efb6fee,bfedbb35,3ea19efa,bdee9712,bfda1e23,be9d8436,bdfe5098,bf88f4ec,3f716518,bfa2c898,bfbaca3d,3e106609,bf7585ec,3ebadea8,bf1f8286,c0042c8b,be9870e6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db77ef2,00000000,00000000,00000000,3ef82518,3f736bb4,00000000,3f70e785,00000000,00000000,3b0dda80,3fc943d8,3eedde78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e1e3c,00000000,00000000,00000000,00000000,3f22156f,00000000,00000000,00000000,00000000,00000000,3e78d22d,00000000,00000000,3fa24be0,3f64004d,00000000,3f0869e0,3f41d8d3,00000000,00000000,00000000,3ec4e431,00000000,3e96fb44,3fda05c4,3ee48fee,00000000,00000000,3f827239,00000000,00000000,3d6b30e8,00000000,00000000,3f401e60,3f8ee10b,00000000,3df63640,00000000,00000000,3f5ee1fd,3d8fe508,3ece3744,3c1da728,00000000,3e573346,00000000,3fda9a2d,00000000,00000000,00000000,00000000,3e3e615e,00000000,00000000,00000000,00000000,00000000,00000000,3eb6d5da,00000000,00000000,3f28508c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd9d0,00000000,00000000,00000000,00000000,00000000,3eeb41ac,00000000,00000000,00000000,3ea1ff4a,00000000,00000000,00000000,00000000,3e38e604,3e796bfa,3edbd0be,00000000,3f7538eb,00000000,00000000,3f1743be,00000000,00000000,3f2cbaeb,00000000,00000000,00000000,3f6ad529,3ef2cfb7,00000000,00000000,00000000,00000000,00000000,3efcb345,00000000,3f51e22f,00000000,00000000,00000000,3d1c80d0,00000000,00000000,00000000,3f2e9d58,3e865a49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb43db3,00000000,3e9d382e,3ea92014,3e044bb6,3eb40d83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a62ba,00000000,3c0fcec0,00000000,00000000,00000000,00000000,3f56930d,3f341985,3ec4d8b0,3e236f75,3e8dbb36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24e363,00000000,3eab274e,00000000,00000000,3f2337c2,3f91c99a,3df7995b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e508078,3ebe74f8,3f0275eb,00000000,3f2da629,00000000,3ec3f272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67e326,00000000,00000000,3f3f815f,00000000,00000000,3ef07727,00000000,00000000,3efb6fee,00000000,3ea19efa,00000000,00000000,00000000,00000000,00000000,3f716518,00000000,00000000,3e106609,00000000,3ebadea8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2b150,3e385ee0,c00a51c1,3f116e9f,bf6319cc,bfd0e24f,c080acda,c06ea551,bfba373e,bfb0c2a5,bf0c4c22,c0482b6e,3dd8538c,4018ef32,c070bd06,bf4952df,bf68982a,bf145be9,bc918346,3a954900,3f55153d,c01f5e6a,bc8b81d6,bf8e725b,3f9f07d1,be7dc93a,bf2c5082,bf8b4e56,be09eefe,3f324741,3f3d412e,3feca0bd,3ec88e8b,bc98718b,bc899f0e,bf242aba,3f7199a4,bda1328a,bc5ba91e,c015ce83,bc4f80b0,bdc3ab5f,3f2dd0d3,4082419e,3face8de,bfce87b5,3e8dfc99,3ee1f0bc,c05b809d,c04a7e6d,be8442d1,bf461b3b,bec940b7,3fa834f5,400ae5ba,3f88fdd5,bc5c8dbf,be4b3110,bff2d0f9,beca3d9c,408646a0,c0987cf4,3f90acc7,4019e8ac,3ff32a18,c02171c8,c09b7299,40371701,beabfaf7,bd561917,bc8080cc,bf366617,bca01098,bf33d046,bedaf349,bef9d5e3,bd9bb2bb,3f734c41,bfa9ab39,3fc67093,40236a94,bd69d1b1,bc92db14,3fdfe4a1,3f2edfdb,bd907090,bcaeaddd,bf44c3e4,bff2c8a2,3fda3903,3f50077f,bf9db3cc,c00ccb3b,3e18b620,3f107bc5,3f735942,bec5b134,bf575ace,c040b731,beb62aaf,3f9cd97b,3f1d6fb9,bcd78f08,3f221a97,bfff0bd1,3e132a1d,bdc73dec,c09fd876,bc7be9ad,3e01bd92,bf515384,3dfb5bc8,c0789a3d,bfb3fdd9,bfbe2c04,3fdc10e6,3f9b5798,bf59c512,bee9f42d,bfc2acbc,bd0314c9,4025f38f,4059a8cb,3f941e14,bedaf169,3fbc8033,3fb81430,3f57e6d3,3f5ddc9f,bfb5d4f3,bfb43c7a,be9f0f8c,bcc1e6f6,bdebedcc,bf671dc4,c06ce41a,c045d583,bcb38bc5,3fa67dbd,c01acbc0,bff29307,bcb5ab47,be9a8ca4,bbd4f10f,bc81cef1,3f0f2d94,bf22eee1,3f5aceb1,bfac62fa,c0088e81,3fa99fe3,3e02e4e0,3f7a9a60,bd798503,bd2528b0,bfa8f9ec,bfd90c94,c03fa025,bcf63c4a,bf9138a7,3e0885cc,be3dc7a6,beb742e1,be5d712c,bfbfe0a1,bf0021e3,bf675eb2,bc9ec0a9,bf40d33a,c027f39a,3f3c07c8,bcae3c06,3f0eab32,beb3ac9b,3fb764a9,3fda1ef1,bf5175e6,3faeba45,3fc8f73a,3e89914b,3f8dc4ec,c02fd47d,3efa9bc0,bfd1f62e,bf103f41,3f82792b,be6d92ee,bf9f88dc,bf789d19,bc921bb7,3f46e0a8,bc7da12e,bedfe7ff,bcab4b40,c01825ac,bcc6706b,c00e4859,c02a4b83,beb20be4,3ee13a4a,3d5b1ab8,3f2be3c3,bd3d92d7,bfdf7256,3d10f920,bf24a61d,bfe90c77,3efb56ec,3f738ede,bddd42e8,bc7214b2,3fafbbdc,bf9e77a3,bd46312a,bf837e8f,bf1fbc57,bcb737ba,bdf8b2cc,bf3f01c5,c04dde78,401a0822,3f31b782,3fb4e3ca,bd8df7fc,bcc01df3,3fac8829,bcb15198,bd0eda24,3dcbb948,be8641f6,bd69f715,3ee98204,bfe53e05,bec77aa4,406927a4,3cd65c60,bf24497b,be8957a6,bfb2eaae,3f27583f,bfcbad94,be9f9ad0,3ec5b67c,bd81ba81,c024b3b8,bf345dce,bc8dbce6,bd2a28a7,bfdc9868,bf434402,bfde1e84,3fb84c0a,bc902b81,4041079c,3fa0221d,400cffe5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e385ee0,00000000,3f116e9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8538c,4018ef32,00000000,00000000,00000000,00000000,00000000,3a954900,3f55153d,00000000,00000000,00000000,3f9f07d1,00000000,00000000,00000000,00000000,3f324741,3f3d412e,3feca0bd,3ec88e8b,00000000,00000000,00000000,3f7199a4,00000000,00000000,00000000,00000000,00000000,3f2dd0d3,4082419e,3face8de,00000000,3e8dfc99,3ee1f0bc,00000000,00000000,00000000,00000000,00000000,3fa834f5,400ae5ba,3f88fdd5,00000000,00000000,00000000,00000000,408646a0,00000000,3f90acc7,4019e8ac,3ff32a18,00000000,00000000,40371701,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f734c41,00000000,3fc67093,40236a94,00000000,00000000,3fdfe4a1,3f2edfdb,00000000,00000000,00000000,00000000,3fda3903,3f50077f,00000000,00000000,3e18b620,3f107bc5,3f735942,00000000,00000000,00000000,00000000,3f9cd97b,3f1d6fb9,00000000,3f221a97,00000000,3e132a1d,00000000,00000000,00000000,3e01bd92,00000000,3dfb5bc8,00000000,00000000,00000000,3fdc10e6,3f9b5798,00000000,00000000,00000000,00000000,4025f38f,4059a8cb,3f941e14,00000000,3fbc8033,3fb81430,3f57e6d3,3f5ddc9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa67dbd,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2d94,00000000,3f5aceb1,00000000,00000000,3fa99fe3,3e02e4e0,3f7a9a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0885cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c07c8,00000000,3f0eab32,00000000,3fb764a9,3fda1ef1,00000000,3faeba45,3fc8f73a,3e89914b,3f8dc4ec,00000000,3efa9bc0,00000000,00000000,3f82792b,00000000,00000000,00000000,00000000,3f46e0a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee13a4a,3d5b1ab8,3f2be3c3,00000000,00000000,3d10f920,00000000,00000000,3efb56ec,3f738ede,00000000,00000000,3fafbbdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a0822,3f31b782,3fb4e3ca,00000000,00000000,3fac8829,00000000,00000000,3dcbb948,00000000,00000000,3ee98204,00000000,00000000,406927a4,3cd65c60,00000000,00000000,00000000,3f27583f,00000000,00000000,3ec5b67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb84c0a,00000000,4041079c,3fa0221d,400cffe5

# LAYER_2_PRE_ACTIVATION - 256 values
bf1b581c,be057188,c004f6a4,407dbaad,be98627e,be277679,bf2f3d13,402a812a,c005de44,be7dce47,4079a146,3b181100,40509514,3fb37388,c189ec93,bd39f2c5,bd82eea1,c00111fd,c065821a,4096c7d8,be66e0cf,401f12b4,bfe1c2af,c04a8940,bd0b388e,40ff8d2d,bdbeff1c,beaef73e,c0797883,40ac0175,be6a0b30,c0558aeb,3e1ec1ee,3dd71960,3f7e3431,3f0cee0f,41257c06,bd880477,be44dc5b,bed82acd,3f9e4f77,bdf87e1b,be522706,bdeecdbe,400109c6,40635466,3fdc2d7e,3f83ea0e,be32295d,be777d5c,be111e97,be085a9f,3f5844da,bdb34cb7,bed8af01,c00f6b7b,3fb57d99,3fccacae,be519399,c0c615a9,3fb21e4b,3ea8e078,bcc9e8fe,c00c5e3c,c0503811,bd19bf32,403e2ffd,bf9c2d0e,40942953,be06fb4c,3e1b45a2,bebb957c,be069167,3fd8cd81,3fdbbcaa,3f846175,c07ed712,bfb1c836,bfcf1db2,bd01fdce,c057f02d,bfb284e0,3ede312d,405dcee9,bdeaaf06,3ea5074c,bcf1d99b,bfea03ba,bd01bd04,c025c2c0,c08317b6,c011f27a,bd6a519d,beb5639b,40a59d02,bdd61aa7,3f06b1b8,be17bb68,bd50e6f4,403c3530,be3f0c2d,c10537ed,40169335,c05e8edc,3fcf19ca,c0cbaf67,be626b00,c01f3caf,bdd6bbe4,3fd38cbc,3f22d026,be342524,bd095844,bd0b3a93,bd24bea5,c02a4e94,c0aa8502,be580dd1,be1b8bf4,be282060,3fa7b4f1,bd775b84,c06f52dc,41234588,40121f2f,4117152c,c0001a77,c0da9c3d,bd1a8d68,3eef954a,c0eef7d0,4044d0a7,bb519980,400fbff2,bdd20248,c0bdbf2b,3f79c648,bfea31be,c0a544ca,bfbd1c36,bd26030d,be2eca0b,bd5f620c,bf9dea5c,3e8db0a4,408a916a,bce86602,40248634,3f98ed24,3dfdd2e0,c0494b90,4119cdcc,402cc1fd,c0a1e733,be17443e,3f48ef72,40b94b20,3eeab090,4093158b,4045825c,40058592,c0cab480,bfd3a5c9,bdc69a90,c09ce152,bfdb9a04,3eabae4c,bf473a77,be1b292c,bdd2f1f1,4025714b,bea03cb2,bdbcf55f,3f20c702,c078acff,be9790ee,4026a4f1,c080b9b7,3d775fc8,3fa5ea3e,bfd66b72,be383c80,bec16a48,bda8ef80,40088321,bfefad40,bd518c36,bf067e07,3de4bc88,3ef0e7b8,bdfc52d3,bd3b60b2,be5b2176,401efd0b,bdc62e59,c004bc0b,c04beca1,c09183ce,c00e7068,bd48391e,be647a0d,3f9b5bd6,40901ade,3fd96aa8,bf6da79c,b9e48000,402df613,bd4e6199,be0fe04a,bcf54404,be736f24,bea371c4,3e389108,3e3f3be0,bf98993c,bd1c7f13,407205b0,be1d29e5,c01e1c62,bd1ae34d,be3e8cc0,bdbab67a,3f13c2a7,403b20af,c030b048,bd2c2a32,3e7210dc,3fa3037e,bd239dd8,3fbd7a06,3fc83143,3d938378,bd8dfae5,bf02cc4f,bd3e75ce,bf9e299b,3fcbe17d,bccc3ceb,bf9a9b0d,40b7e042,be2a4441,c096bd37,401d8cce,4032aa9f,bdebd46a,be1cdedd,bd19839c,3eb7419a,3f4499c6,be651315,bf407216,3e027088,3f6221be,bd354c2d,3f1296da,403ac761

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407dbaad,00000000,00000000,00000000,402a812a,00000000,00000000,4079a146,3b181100,40509514,3fb37388,00000000,00000000,00000000,00000000,00000000,4096c7d8,00000000,401f12b4,00000000,00000000,00000000,40ff8d2d,00000000,00000000,00000000,40ac0175,00000000,00000000,3e1ec1ee,3dd71960,3f7e3431,3f0cee0f,41257c06,00000000,00000000,00000000,3f9e4f77,00000000,00000000,00000000,400109c6,40635466,3fdc2d7e,3f83ea0e,00000000,00000000,00000000,00000000,3f5844da,00000000,00000000,00000000,3fb57d99,3fccacae,00000000,00000000,3fb21e4b,3ea8e078,00000000,00000000,00000000,00000000,403e2ffd,00000000,40942953,00000000,3e1b45a2,00000000,00000000,3fd8cd81,3fdbbcaa,3f846175,00000000,00000000,00000000,00000000,00000000,00000000,3ede312d,405dcee9,00000000,3ea5074c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a59d02,00000000,3f06b1b8,00000000,00000000,403c3530,00000000,00000000,40169335,00000000,3fcf19ca,00000000,00000000,00000000,00000000,3fd38cbc,3f22d026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7b4f1,00000000,00000000,41234588,40121f2f,4117152c,00000000,00000000,00000000,3eef954a,00000000,4044d0a7,00000000,400fbff2,00000000,00000000,3f79c648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8db0a4,408a916a,00000000,40248634,3f98ed24,3dfdd2e0,00000000,4119cdcc,402cc1fd,00000000,00000000,3f48ef72,40b94b20,3eeab090,4093158b,4045825c,40058592,00000000,00000000,00000000,00000000,00000000,3eabae4c,00000000,00000000,00000000,4025714b,00000000,00000000,3f20c702,00000000,00000000,4026a4f1,00000000,3d775fc8,3fa5ea3e,00000000,00000000,00000000,00000000,40088321,00000000,00000000,00000000,3de4bc88,3ef0e7b8,00000000,00000000,00000000,401efd0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5bd6,40901ade,3fd96aa8,00000000,00000000,402df613,00000000,00000000,00000000,00000000,00000000,3e389108,3e3f3be0,00000000,00000000,407205b0,00000000,00000000,00000000,00000000,00000000,3f13c2a7,403b20af,00000000,00000000,3e7210dc,3fa3037e,00000000,3fbd7a06,3fc83143,3d938378,00000000,00000000,00000000,00000000,3fcbe17d,00000000,00000000,40b7e042,00000000,00000000,401d8cce,4032aa9f,00000000,00000000,00000000,3eb7419a,3f4499c6,00000000,00000000,3e027088,3f6221be,00000000,3f1296da,403ac761

# LAYER_3_PRE_ACTIVATION - 256 values
410a29ce,403e904e,411e29f4,beed7f06,c0b84e6e,3fd22e6a,bdf9f772,be3974b7,bd6b40c3,41598186,bed4554b,c00890e9,bdb2866c,bf56e06f,41610e34,4094fde5,be5577c9,beea90bf,bfefde74,410cfb6d,bd6ab7f7,bd95e3eb,4027d2de,bd8f4773,bda51931,41a70c81,40fe4300,be59f44b,40f521ce,bf098d1f,be834175,be7af90a,bdc23154,bdd7f308,bd9a7785,c1913613,bdd5e044,40b4e226,bd59afa5,beef0e85,bea23ebd,be8d10da,bda33805,be987728,bee4fc28,bd990959,c1446e1b,418aa8b9,406863b3,407d28ca,40326199,41492ccf,be926926,40912c41,bee83711,bed2c98e,bd87c66e,417b888b,40bec0c3,c1099469,c14e7c8b,3fc20f39,bd979f32,3fefed04,c1875ca0,be2aeea0,bfd213fd,c10025b0,4037a453,c0c679af,bf173bd3,bdb6a4a7,bed55ce6,40905775,3f96f422,c04d9a98,bd6850a0,bda0a4e1,bf8e7c18,416dc258,bd9361a2,c06596ea,4135ac55,403beeea,c182e3ee,bf861a0a,bee58bbe,41134096,be8f105d,be0c4330,bd551ea8,414a9f55,bffbed73,41a19297,c0a6e355,4147f0c6,be0b3d15,414ee718,407d4adc,bef0d70c,3cd55d80,c01c64fc,c185930a,bfab5f36,c110f7ab,417df486,408e2ce4,c0743871,bfc009c0,beb18f58,bdfb09a9,40bbb06e,c03bc58f,bf319228,410858b5,be10f9ff,bead9f51,c053fa8a,bd88b3a8,be2aa8f0,4195a79a,40c18d85,beb231cf,3fe618de,bdc7641d,c0919e7c,bed3f195,be508917,3fd5e506,bdb44778,be4a5531,be776d30,bf12f73e,be5736dd,4071816c,bda2871f,40d91c52,4045d6d9,be6984b4,bdb0406c,be1ac1de,3ee3b254,bd8f1f32,bda5c647,bdfd68c3,c1368466,bf99abcd,bf14d46c,4154dd0e,bf7642c6,bf24c04e,c1a84382,4152e797,40e57fa8,c065e155,4100f680,c1c3df81,40cb3532,c0261474,bf930b47,418faeb7,4158a489,bdca5977,bdb1f66c,bd7b0616,bf07478a,bdd3473c,bdd2a692,3fcdfb80,bda3671c,c0bdf6d5,c0360635,4149972e,40390a6a,413e484f,be09eff7,bddd12ed,3d701140,be2b6398,c0af1e0a,bfa39cea,40095d19,40859769,4089c94c,401d5419,c05aa0ca,c028dd75,406019b5,4185951c,40f3637d,c01ebd4c,4179bfc5,bdb977bc,bea22b56,bfa4a0c9,be4e0db1,bec948cd,40f51285,c0ed9dd9,c18bf108,be730040,41776792,be6f84fe,bda14a72,bdc0496e,c114b2d5,406957dd,bee4d397,40a892e0,bf78a2a8,4118dbc4,3fd760ad,4062b519,be65dbf0,bdb1ce4f,beafa1e8,bf5e35c4,bd45605e,bf052100,3ed432fc,becd4958,3f3b5d64,41447b59,bf13c834,becb7e3d,41172b80,3f9630ea,c0c55928,bf1ddc49,beb66429,bfa127ab,3f9497cc,41375f29,bf345d92,beba6bb8,beefaa77,bedfaf17,bd55f4b2,bde184ca,40f40646,415525d7,417cc405,bf9cf5a1,bd6cd5f4,3feba7dc,4104fac0,be96ab03,c07f7bcb,c08a1254,be4564f2,bde075bf,40c9c30f,be50d02b,c0191087,3f8a4d78,413ac564

# LAYER_3_POST_ACTIVATION - 256 values
