# MLP Batch Test Case (FP32 Bits) - Solve Count 150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be98363d,bdbba1fe,bdf77f81,bfd6bab8,bc373999,3fcb030e,3ebc8088,3ef5c28f,3e5f3b64,3f18b439,be95facb,bdbb5ed3,bdf6e565,bf7e8ac2,bc37389f,3f7ff865,3eb845b8,3eec6e52,3e5d77d2,3f0fcedf,3f74c536,3f7eed25,3f7e2206,bdda4385,3f7ffbe7,bc799736,3f6ed851,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f2741ef,3f0cd913,3ef8ac6e,3ec6dac8,3ec71d9b,3e8c2cde,3ebd4fba,3eb9c945,3e9bfe9e

# HORIZON_0_JACOBIAN - 9 x 10
3bd37c88,3c3dbdb7,ba5d2f60,bbe9151a,3b352f7c,3b0c7c61,b9a9d356,3f39c4b0,3ea81e6e,3f1faba5
00000000,00000000,00000000,00000000,3c37389f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff865,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb845b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_1_INPUT - 30 values
be98a265,bdc2addc,bdf5c6d0,bfd73999,bc3c5bb9,3fcb0f8a,3ebc8720,3ef5c28f,3e5f3b64,3f18b439,be966231,bdc262d6,bdf52fe5,bf7e6f39,bc3c5aa9,3f7ff803,3eb84bdf,3eec6e52,3e5d77d2,3f0fcedf,3f74b559,3f7ed821,3f7e28a5,bde22599,3f7ffbab,bc7fd506,3f6ed721,3f63121a,3f79f0e4,3f53ca61

# HORIZON_1_OUTPUT - 9 values
3f2740a0,3f0cd734,3ef8dcea,3ec7327a,3ec753be,3e8c231c,3ebd3482,3eb9965d,3e9bbd1c

# HORIZON_1_JACOBIAN - 9 x 10
3bd49942,3c30fdfd,ba1ddb80,bbaba562,3b384763,3b0f2d7a,b99eb190,3f3a0ed8,3ea8716c,3f204d2f
bcb419e1,3c9d8d1c,bc17a330,bbda51ac,3a6778d1,3b0acea0,ba8b8ac5,3f4a8c60,3ed34110,3ed75152
bc5613a3,bdd0170c,3b506a4c,bb1462f8,ba3d3cd0,3a52a268,bae5595f,3f5a8a84,3ecc7928,3e1b784f
bd14ab50,be5e6aa4,bcb0e714,3cb63661,bb310c20,b9d9b26c,3a90ba38,3f53b11b,3ed2dd6a,be61d4dc
be416ee0,be57b3d1,be4fad5a,3d99e03c,3b0e79e7,3b8cb1b6,ba31077c,3f24eeb6,3f1ad7a7,bea36d5a
bee2644a,bd99fbbe,beffc92d,3d9312f4,ba2ff574,3c5df655,3ca935d1,3e533c06,3f6106e5,be8032f8
bee99518,bd55fcc3,bf0bf3ab,3d9e7694,bc171c0f,3ac1c838,3bec703c,3e14536a,3f630ec3,be686a85
bef21482,3d73fa8c,bf14b464,3ce6a722,bd31b052,3d6c4c57,bcb11caf,3cad2f0a,3f602b14,3c4d1745
bef34f4d,3df6cf61,bf165e85,3bb678cc,bd876be5,3d90003f,baa615f5,bde4b086,3f55e431,3e24b4cf

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74b559,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ed821,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e28a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bde22599,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7fd506,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed721,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e966231,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc262d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df52fe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e6f39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3c5aa9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff803,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84bdf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_2_INPUT - 30 values
be990cd8,bdc9bc8d,bdf40744,bfd7b885,bc416712,3fcb1bdb,3ebc8dc6,3ef5c28f,3e5f3b64,3f18b439,be96c7ef,bdc96913,bdf3738b,bf7e52b5,bc4165ec,3f7ff79f,3eb85213,3eec6e52,3e5d77d2,3f0fcedf,3f74a5b2,3f7ec24f,3f7e2f51,bdea077d,3f7ffb6f,bc82fea9,3f6ed5ef,3f63121a,3f79f0e4,3f53ca61

# HORIZON_2_OUTPUT - 9 values
3f273f1c,3f0cd538,3ef90dac,3ec78aaf,3ec78a1e,3e8c1880,3ebd189a,3eb962ea,3e9b7ad5

# HORIZON_2_JACOBIAN - 9 x 10
3bd6ff0c,3c32d706,ba22b8e0,bba904ea,3b3864ec,3b0ee1bc,b99eb2ac,3f3a0ed8,3ea8716c,3f204d2f
bcb354ec,3c9e176e,bc17d73e,bbd8e1e3,3a6797d6,3b0aa308,ba8b8f7e,3f4a8c60,3ed34110,3ed75152
bc53a53c,bdcf5774,3b4fd948,bb14b9c1,ba3d7560,3a52ae06,bae561e4,3f5a8a84,3ecc7928,3e1b784f
bd13daf8,be5dbc8a,bcb0c87b,3cb60697,bb31239e,b9d8b6dc,3a90b722,3f53b11b,3ed2dd6a,be61d4dc
be4130b7,be5715a8,be4fa3ef,3d99fad8,3b0e3a96,3b8cc8cb,ba310cf2,3f24eeb6,3f1ad7a7,bea36d5a
bee249ad,bd9981b5,beffc5d2,3d93887c,ba32d4c8,3c5e1438,3ca937d8,3e533c06,3f6106e5,be8032f8
bee97a98,bd555052,bf0bf064,3d9f003f,bc170efd,3ac14fb8,3bec6ec8,3e14536a,3f630ec3,be686a85
bef20464,3d7342a0,bf14b3c3,3ce8e1c5,bd31ac08,3d6c4576,bcb11e6c,3cad2f0a,3f602b14,3c4d1745
bef345e8,3df61e22,bf165f95,3bc0b800,bd876945,3d8ffbee,baa57b78,bde4b086,3f55e431,3e24b4cf

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74a5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ec24f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e2f51,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdea077d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc82fea9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed5ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e96c7ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc96913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df3738b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e52b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4165ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff79f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb85213,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_3_INPUT - 30 values
be99752a,bdd0ced5,bdf23f2c,bfd8377f,bc4655d9,3fcb27f3,3ebc947e,3ef5c28f,3e5f3b64,3f18b439,be972b9d,bdd07245,bdf1aea9,bf7e3532,bc46549c,3f7ff73b,3eb85857,3eec6e52,3e5d77d2,3f0fcedf,3f749650,3f7eabaa,3f7e3612,bdf1e95a,3f7ffb33,bc86048f,3f6ed4b9,3f63121a,3f79f0e4,3f53ca61

# HORIZON_3_OUTPUT - 9 values
3f273d8a,3f0cd328,3ef93e50,3ec7e2a4,3ec7bf80,3e8c0bae,3ebcfa58,3eb92cfe,3e9b360a

# HORIZON_3_JACOBIAN - 9 x 10
3bd95876,3c34b079,ba27adc0,bba663a1,3b3881cc,3b0e9759,b99eb3bc,3f3a0ed8,3ea8716c,3f204d2f
bcb293dc,3c9ea1ac,bc180c4a,bbd7711e,3a67b629,3b0a782c,ba8b943b,3f4a8c60,3ed34110,3ed75152
bc514339,bdce972d,3b4f4584,bb150d5a,ba3dacac,3a52b945,bae56a7c,3f5a8a84,3ecc7928,3e1b784f
bd130ec2,be5d0dbd,bcb0a948,3cb5d6ce,bb313a96,b9d7bfe4,3a90b404,3f53b11b,3ed2dd6a,be61d4dc
be40f3c2,be5676d0,be4f9a50,3d9a1519,3b0dfcac,3b8cdf6e,ba31127e,3f24eeb6,3f1ad7a7,bea36d5a
bee22f8c,bd990704,beffc25c,3d93fda2,ba35a3f8,3c5e318b,3ca939e7,3e533c06,3f6106e5,be8032f8
bee96092,bd54a2ea,bf0bed08,3d9f896b,bc170237,3ac0d958,3bec6d58,3e14536a,3f630ec3,be686a85
bef1f48c,3d728a50,bf14b31a,3ceb1b78,bd31a7d6,3d6c3eb4,bcb12024,3cad2f0a,3f602b14,3c4d1745
bef33ca6,3df56c5a,bf1660a6,3bcaf566,bd8766b2,3d8ff7b2,baa4de43,bde4b086,3f55e431,3e24b4cf

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f749650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eabaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e3612,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf1e95a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc86048f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed4b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e972b9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd07245,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df1aea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e3532,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c46549c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff73b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb85857,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_4_INPUT - 30 values
be99db2d,bdd7e50c,bdf06dde,bfd8b687,bc4b25a1,3fcb33cc,3ebc9b4e,3ef5c28f,3e5f3b64,3f18b439,be978d11,bdd77ebd,bdefe095,bf7e16b3,bc4b244c,3f7ff6d6,3eb85eb2,3eec6e52,3e5d77d2,3f0fcedf,3f74873c,3f7e9431,3f7e3ce8,bdf9cb26,3f7ffaf6,bc88fab5,3f6ed37f,3f63121a,3f79f0e4,3f53ca61

# HORIZON_4_OUTPUT - 9 values
3f273bec,3f0cd106,3ef96eda,3ec83a5c,3ec7f3dc,3e8bfc81,3ebcd998,3eb8f46c,3e9aee8a

# HORIZON_4_JACOBIAN - 9 x 10
3bdba4a0,3c368a6e,ba2cbd40,bba3c18e,3b389df6,3b0e4e7a,b99eb4d8,3f3a0ed8,3ea8716c,3f204d2f
bcb1d70c,3c9f2bd4,bc18425d,bbd5ff61,3a67d3cf,3b0a4e38,ba8b990e,3f4a8c60,3ed34110,3ed75152
bc4eeea6,bdcdd631,3b4eaec8,bb155dbe,ba3de298,3a52c456,bae5733b,3f5a8a84,3ecc7928,3e1b784f
bd12470b,be5c5e37,bcb0896a,3cb5a70e,bb3150f9,b9d6ce44,3a90b0c7,3f53b11b,3ed2dd6a,be61d4dc
be40b821,be55d744,be4f9071,3d9a2f00,3b0dc041,3b8cf59e,ba311820,3f24eeb6,3f1ad7a7,bea36d5a
bee215f8,bd988bb0,beffbec6,3d94725e,ba386108,3c5e4e4c,3ca93bfb,3e533c06,3f6106e5,be8032f8
bee9471a,bd53f47c,bf0be993,3da01219,bc16f5c0,3ac06598,3bec6bd8,3e14536a,3f630ec3,be686a85
bef1e506,3d71d187,bf14b264,3ced543e,bd31a3bc,3d6c3813,bcb121e6,3cad2f0a,3f602b14,3c4d1745
bef33390,3df4b9fd,bf1661b2,3bd530f8,bd87642e,3d8ff388,baa43f58,bde4b086,3f55e431,3e24b4cf

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74873c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e9431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e3ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf9cb26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaf6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc88fab5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed37f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e978d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd77ebd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3defe095,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e16b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4b244c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff6d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb85eb2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_5_INPUT - 30 values
be9a3ef1,bddeff22,bdee9394,bfd9359e,bc4fd6fb,3fcb3f65,3ebca237,3ef5c28f,3e5f3b64,3f18b439,be97ec5a,bdde8e65,bdee0989,bf7df735,bc4fd58e,3f7ff672,3eb86525,3eec6e52,3e5d77d2,3f0fcedf,3f747874,3f7e7be3,3f7e43d3,be00d676,3f7ffaba,bc8be0d9,3f6ed241,3f63121a,3f79f0e4,3f53ca61

# HORIZON_5_OUTPUT - 9 values
3f273a5e,3f0ccee8,3ef99fda,3ec892a4,3ec82809,3e8bed46,3ebcb598,3eb8b9ba,3e9aa779

# HORIZON_5_JACOBIAN - 9 x 10
3c0d5b8e,3c2042eb,b9936cc0,bbab3669,3b3e0300,3af078d2,ba1a910b,3f3a2bbf,3ea6f5dc,3f2023ea
bca3d01b,3c952bdc,bc12820c,bbdda3c4,3a7b3e71,3aec5f91,baae0643,3f4aa79a,3ed1f67a,3ed70886
bae03630,bddf376c,3b581fe8,bb46ee11,ba2bfdf0,3a2c0814,bafaab30,3f5a3424,3ec31306,3e184faa
bc684542,be6dca06,bcb69103,3cad6e4d,bb35429f,393489a4,3ac7485e,3f528993,3ebfdd96,be67ccc3
be28f86d,be68b54e,be506b4a,3d982f9a,3b089518,3ba340b7,b93f0ce8,3f23a91c,3f109c23,bea6a108
bed55958,bdc0a143,befdd552,3d8e11c0,388ba240,3c2b60bf,3c93051e,3e565434,3f56e11e,be8445ba
bedf4175,bd8c006a,bf0d65c0,3da3e098,bc27806a,3bcd849a,3c379551,3e0698dc,3f597c90,be6c6d43
beec5e78,3d4d0a68,bf14b6d4,3cea5c11,bd3184f2,3d6c6061,bcb1212a,3c9f15be,3f5b78d9,3c1c0b8c
bef05ee5,3ded98cf,bf13e6fd,3aecb9a0,bd83a7fc,3d7ef20a,bc03e246,bdc2939b,3f554546,3e207c86

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f747874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e7be3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e43d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be00d676,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc8be0d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed241,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e97ec5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dde8e65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dee0989,00000000,00000000,00000000,00000000,00000000,00000000,00000000
