# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dcd48,bd9f08c8,3f7c66fc,bfcf6f96,3d8567bb,3fca341f,3f93aaa2,3ef5c28f,3e5f3b64,3ed9db22,bf13ff2e,bd9edfe0,3f55738a,bf7faec3,3d854f95,3f7ffd64,3f6a0bca,3eec6e51,3e5d77d1,3ed35767,3f50e290,3f7f3a81,3f0d54be,bd4be1d7,3f7f7502,bc1221af,3ecf70e6,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d99,3f0229e3,3ed7b004,3ee63161,3ed58431,3e85e0c4,3e7cc342,3e59bff1,3e0be6ba

# JACOBIAN - 9 x 10
bc8597ab,3c089988,bbd6e1cd,3b51cea8,39880352,3b25ce44,bb58df0d,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,3f7f7502,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1221af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecf70da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f13ff2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9edfe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf557396,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7faec3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd854f95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a0c12,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35767

# LAYER_0_PRE_ACTIVATION - 256 values
bb89abc0,bf9b008f,3df5284a,beb78d32,bf9503f7,bf57d2fb,3dc105a8,3f6d9329,bfb91f87,3f59eca9,bf5b8ab8,beedb3c0,bebb856b,3fc8b0da,3e9382fe,bee9bb82,bf9d2484,c00bbf8e,3ea2f0e9,3d2dd340,be13fe6b,be3d4e65,3f317dc2,be154714,bf55bc5f,bfda8ad7,be873386,bd27761e,be89de8e,bf0efcb2,bfa72f26,bdbd49e4,bdf55fdc,3e41f7db,bfbaaaba,bdfbaf3c,3f8c3b27,3f3f966e,bf9db46f,3eb05e1a,be83789d,bf3b8ee3,bf944e2f,bf2104fa,3c9d53e8,bf1b1c0b,3e5f1a86,40092fe0,3eaf43a2,bbdb2680,bea919c5,3f7b3e7e,be263fd2,bfa4d232,3ddc8960,3e34c062,3d0cec24,3f0f12e9,3f72a55c,bea96a0a,3f03731c,be98de30,bfeaa2a4,3f51b0c5,3f5add18,3f2b7865,3cfbb144,bf2cae1a,3ec8a3ae,3dffabd0,3f67b4ac,bf54084a,bc8c3904,bda192df,bf8e010f,3e128472,bf482270,bf26383a,3e2553ea,bfd94e94,be61ff22,bf61f2bf,3e9d8f22,bf35dc22,be71b134,3f19ce56,bf348e65,bf317b45,bf946e91,3d5582c8,bf09f84c,be74887c,bf3ef733,c0067cf4,bfb9f4e3,be90a0a2,bfbde8a1,bd6de5a8,3c319420,be08a9fa,c0097949,bf909c3a,bf59ce19,bda5ed2c,3db19434,c0019f11,bdf80e4c,bf0372dd,3f0e0b32,bf81c4fd,be9762a5,bf83e28f,bfa0accc,3e82f0a1,3ef2b721,3dba0a2e,bee7fc9e,3f71aeef,c008f1bb,bf0e088e,3f77aa12,bf98e0b1,3e722874,3f3d6a9a,bfcdd999,bfd2819a,bf8df1be,3fa78017,bf3e6c58,3e51b89c,bf13a61e,bf81f712,3d164298,bf8ef053,3edbbe90,bff022d8,3f42c9db,be8f08c2,bf3a3097,bfcc4404,3e25db02,be8c73b5,bf0f8bed,3f598525,3fb52a4e,3f08a31d,bd45a058,bfe9b98a,bf2fc274,bf7bf0a3,bd1d86a0,bf1f9c4f,be1f08dd,bea13f5a,bf158c7a,bf06c546,bfc33f8b,bf49fa70,bf391326,be77eca6,3edcdcd8,bf1d04f1,bdcc2590,3e425c4c,3da32a20,3eb838f0,bf7f6210,c01282b2,bff9263c,bf8de920,bf96baa6,3d8025a0,bfcf5bb0,bf6dcbc3,bf714a10,bf69dce4,3f0a6189,3e51a50a,3ef2361c,bf4f9338,bf86bb24,bf90056e,bf406fc6,3f5a3de0,3f201029,be2b11fc,3b8e17c0,3f1fa8e9,becb71ca,beb2eea6,bf26c49f,bf6e8f22,bf58c936,bd0511b8,bfbdaece,3f7a17fc,bf094c66,3eaa4181,bf4daed4,bf43f0a7,3ec9c368,3f83b0c4,bf03a395,bf7e87e4,bbd013f0,bee2431d,bee3a60c,bfc84b7b,bfffacf2,bf23affb,bf4b50dc,bf81af53,bf40d31d,bf9ece77,bf45329d,bf83ebc7,bec1db4d,3ee6e194,3face300,bf8ad9da,3efbeb9c,bfc7e9fe,3e956af4,bf86091a,bf039d84,3cd4c110,bffb5c07,3e429610,bee37c67,bf83380b,3f3559bd,3ecb2673,bf4360a3,3f2f3fa8,bf09a6a2,bf8040e5,3ec7c89c,be797e1b,bf12bb50,3e3bfdb8,bfa238e2,3d96a57e,bdfd04a0,bfd7afd0,3d0e00d8,bf19bf17,bf859b2d,3f597812,bf675eb7,bf9c25d7,3db40398,bf8278d7,be653da4,be80ef1f,bfabb53a,bf223768

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df5284a,00000000,00000000,00000000,3dc105a8,3f6d9329,00000000,3f59eca9,00000000,00000000,00000000,3fc8b0da,3e9382fe,00000000,00000000,00000000,3ea2f0e9,3d2dd340,00000000,00000000,3f317dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e41f7db,00000000,00000000,3f8c3b27,3f3f966e,00000000,3eb05e1a,00000000,00000000,00000000,00000000,3c9d53e8,00000000,3e5f1a86,40092fe0,3eaf43a2,00000000,00000000,3f7b3e7e,00000000,00000000,3ddc8960,3e34c062,3d0cec24,3f0f12e9,3f72a55c,00000000,3f03731c,00000000,00000000,3f51b0c5,3f5add18,3f2b7865,3cfbb144,00000000,3ec8a3ae,3dffabd0,3f67b4ac,00000000,00000000,00000000,00000000,3e128472,00000000,00000000,3e2553ea,00000000,00000000,00000000,3e9d8f22,00000000,00000000,3f19ce56,00000000,00000000,00000000,3d5582c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c319420,00000000,00000000,00000000,00000000,00000000,3db19434,00000000,00000000,00000000,3f0e0b32,00000000,00000000,00000000,00000000,3e82f0a1,3ef2b721,3dba0a2e,00000000,3f71aeef,00000000,00000000,3f77aa12,00000000,3e722874,3f3d6a9a,00000000,00000000,00000000,3fa78017,00000000,3e51b89c,00000000,00000000,3d164298,00000000,3edbbe90,00000000,3f42c9db,00000000,00000000,00000000,3e25db02,00000000,00000000,3f598525,3fb52a4e,3f08a31d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edcdcd8,00000000,00000000,3e425c4c,3da32a20,3eb838f0,00000000,00000000,00000000,00000000,00000000,3d8025a0,00000000,00000000,00000000,00000000,3f0a6189,3e51a50a,3ef2361c,00000000,00000000,00000000,00000000,3f5a3de0,3f201029,00000000,3b8e17c0,3f1fa8e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a17fc,00000000,3eaa4181,00000000,00000000,3ec9c368,3f83b0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6e194,3face300,00000000,3efbeb9c,00000000,3e956af4,00000000,00000000,3cd4c110,00000000,3e429610,00000000,00000000,3f3559bd,3ecb2673,00000000,3f2f3fa8,00000000,00000000,3ec7c89c,00000000,00000000,3e3bfdb8,00000000,3d96a57e,00000000,00000000,3d0e00d8,00000000,00000000,3f597812,00000000,00000000,3db40398,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccef734,3f9bc179,c00acbe1,3f26cc43,c004ea3f,3e8eb061,bff33356,c0719732,bfc1ce3d,bf9cca60,3f230418,c0002e75,be20b1b7,400a963f,c05765bf,bcd57a10,bf20b435,bf55f2d2,bc873528,3f38cf16,3e961121,c03e7520,bc8dfe7c,bf8cc012,3f1c0671,3f19302c,be8f7cea,bf75b0dc,be18d4a9,bd6bc4e0,3e44d894,3fffb8ab,be45c748,bc9dfa3f,bc8f7cbf,bef8f260,be230d96,bd97e326,bc9d5e1f,bfaf153a,bc7b7a7d,3e2c1c72,3f04b423,40764212,3fb2e792,bf80d97a,be3c98f4,3f33c395,c00a706b,c025776f,bedeb9e3,bf306038,bfb188c2,3fee0466,400cfedd,3f452234,bc1e2905,3fe876ce,bef970ab,bf44db62,40945dd9,c0b2bb93,3f764366,40198b05,3ec93754,c01d17a4,bffa202c,3f5dcce9,be97272f,bd3bd624,bc9fd7f6,be936921,bccb9a39,3ea4b31f,3f0962da,bf12d18d,bdc7bb12,3d19c010,bfb5d5b4,4018371c,3f5bb135,bd71931b,bc9ce838,3f8994a1,3f98ed05,bd8bb9f1,bc871d8a,bf2cfa4b,c01ceeef,3fcfc76f,3d42b368,bfcccc22,c032d9c6,beb9ce55,3e331bbf,3f7271eb,be0f2162,bd89f568,c06d7e75,bf817716,3ebb366e,bf322ea4,bcca8ed1,beb55010,bfff8c4f,3ed0be46,bdc59bab,c0ae09c2,bc907c9b,be989bc3,bf1d803e,bf85e710,c03f95e4,bf8faeb2,3b7d0a00,3fa71bc2,3fe932e4,c0385241,becd643f,bf1887c7,bd0d856d,401caf8c,405531d3,3fc8b700,bf0a9dab,3f9312a6,3fac0a85,3f2c4333,3f0edb38,bd543e20,c051876f,be8dc154,bcc6e18b,3f895726,3ec72c10,c05682ec,c01fd7c5,bc8f2ed5,3d3575e0,c05d0377,bfd7ff68,bcb4dbe3,bf3728e9,bc227fb3,bc84da92,bf314eaf,bfba6f13,3fc44035,bfa4f5d9,bff8b298,3f3f114e,be097e38,3edd818b,bd7098f8,bf476fb7,bf8f35cd,c030801c,bfd77ce8,bcec807e,bf0fb804,3f51d2af,bd207cd0,c0121bbb,bdd28f60,bfcacb1e,bf4e055f,bf7c8a36,bca427a2,3ec474bb,bfb14dfa,bda7802a,bca2529b,3fb252fc,bf99ea64,3fc831ed,3fe60c89,bf5ea8d5,3ecd85b0,40327fe6,bec3f383,3d99c68c,c0450434,be2e3259,be63710f,bf0ba99d,3f37be8b,bf07fe66,bfb288fc,bf325f7d,bc8d85ef,3ec20f54,bc70f5ea,3efd42ea,bcc96b79,c012508b,bccaafb6,c0504e3c,bffbb609,bfd4a8c9,3f25033c,be051cb0,3f46cf50,bd39450c,c034b754,3de69728,bed5b5ef,bf6a1154,3f8fb7ff,be8bd1ab,bdd56a21,bc83a9be,3f74c71d,bf569567,bd4686ba,3cf90320,3f865421,bce2684f,3e856c52,bf2c7f2d,bee8e397,4004c281,3f1ee4af,40000f5c,3f3c4e1b,bcc0db54,bdd0a600,bcc0acbb,bcfea6fc,bf219225,bfe7f18f,bd8d36fa,bf655c20,3ed236a0,3dfce604,402a5ddd,3b6c5d00,bf6e4108,bec9f45c,bfdacbc4,beaf266e,bdf06254,bdb61ff8,3e827b90,bd7b7535,bfebf066,bf650e96,bc94f6ed,bd298744,bfd1a8bc,be9d7ceb,c016b903,3f90da92,bc936895,4029fcc7,3f37bd3e,bd907388

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9bc179,00000000,3f26cc43,00000000,3e8eb061,00000000,00000000,00000000,00000000,3f230418,00000000,00000000,400a963f,00000000,00000000,00000000,00000000,00000000,3f38cf16,3e961121,00000000,00000000,00000000,3f1c0671,3f19302c,00000000,00000000,00000000,00000000,3e44d894,3fffb8ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c1c72,3f04b423,40764212,3fb2e792,00000000,00000000,3f33c395,00000000,00000000,00000000,00000000,00000000,3fee0466,400cfedd,3f452234,00000000,3fe876ce,00000000,00000000,40945dd9,00000000,3f764366,40198b05,3ec93754,00000000,00000000,3f5dcce9,00000000,00000000,00000000,00000000,00000000,3ea4b31f,3f0962da,00000000,00000000,3d19c010,00000000,4018371c,3f5bb135,00000000,00000000,3f8994a1,3f98ed05,00000000,00000000,00000000,00000000,3fcfc76f,3d42b368,00000000,00000000,00000000,3e331bbf,3f7271eb,00000000,00000000,00000000,00000000,3ebb366e,00000000,00000000,00000000,00000000,3ed0be46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b7d0a00,3fa71bc2,3fe932e4,00000000,00000000,00000000,00000000,401caf8c,405531d3,3fc8b700,00000000,3f9312a6,3fac0a85,3f2c4333,3f0edb38,00000000,00000000,00000000,00000000,3f895726,3ec72c10,00000000,00000000,00000000,3d3575e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc44035,00000000,00000000,3f3f114e,00000000,3edd818b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51d2af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec474bb,00000000,00000000,00000000,3fb252fc,00000000,3fc831ed,3fe60c89,00000000,3ecd85b0,40327fe6,00000000,3d99c68c,00000000,00000000,00000000,00000000,3f37be8b,00000000,00000000,00000000,00000000,3ec20f54,00000000,3efd42ea,00000000,00000000,00000000,00000000,00000000,00000000,3f25033c,00000000,3f46cf50,00000000,00000000,3de69728,00000000,00000000,3f8fb7ff,00000000,00000000,00000000,3f74c71d,00000000,00000000,3cf90320,3f865421,00000000,3e856c52,00000000,00000000,4004c281,3f1ee4af,40000f5c,3f3c4e1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed236a0,3dfce604,402a5ddd,3b6c5d00,00000000,00000000,00000000,00000000,00000000,00000000,3e827b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90da92,00000000,4029fcc7,3f37bd3e,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8f27dc,bdf66868,bf7e846a,40a1ebf8,be8dd9f4,be15f8bf,c00bf742,406d7a0c,3e3ca964,be5c9183,bfa02a36,3cdeb950,4033dddc,3e837cc2,c1887846,bd1380a4,bd5e1890,3e2d07f4,beaf4548,4091c9f3,bfe1c119,407b196f,bf97e506,bf157841,bcdbb370,40ed487c,bdb97b0d,be969963,c023fdef,40a7257d,3db38748,c032751f,bed478b9,bfa6e87a,40020fc4,3f626fa9,411652ef,bd83c868,be3a6c78,bec246af,3ea48531,bdcdd2f7,be4b1638,bdf3d005,3f60c22d,40504795,402283c4,bec3e07c,be222ce9,3fb58cb6,bdf3d8d0,be084177,bfdd920e,bdacbf1a,3f88453e,c03711bf,40870f2b,3fb9f334,be43eda7,3f2decf0,40d82ea1,3fc233cd,bd0aeb1a,bfcb908c,c05f25cf,bd0b8da9,40254649,bf846bee,408995fa,bdf36c1c,bfa22aa1,3ee0364a,bdffb496,3fdf6314,3d143d80,bfd4209c,bfcb3dfd,c02202c0,401ea69b,bccb6dfa,c070db1d,bd6adf00,be8ba236,4052a949,bdf56202,bdd148d8,bcefed1c,403ff949,bd0125c5,c057dec0,bf43da7b,c01fb94a,bd68ea5b,be8dd562,bf32ac9b,bdc7c35f,3d3fbba4,be00a731,bd395a3a,bf2e4883,be378e1c,c1051af1,400b5986,3f6a1120,40026f30,bfc4e109,bf505548,c002b3c7,bdd2de21,3f629633,3f988ba7,be18718e,bcf6996f,bcfc9340,bd01e87f,c0a34ec5,c00d2363,be35be0e,bde7efa3,be00a452,bea63b08,bd4c1b42,c00877a0,41162773,40081d6e,41078cf1,bf70a4de,c0750c10,bcd2d3f8,c00b6c97,c0de26fb,4079de80,bec00063,3ffd1f0d,bdcdfa33,c098732e,c09617e7,40363ef4,c0b4f8df,bfb54195,bd12460f,be1f0e8e,bd462b27,bf694e21,3f779ce2,40739a52,bd106509,3f9ab4d6,c013c187,bf2803c0,bf064a30,410dbd58,bf48eacb,c0efc836,be03beb0,3f1a94ae,40bbff7c,c0368ca5,402795c2,bf341b58,3f911920,c032ba73,c044f1da,bdacf9bb,c07c5931,3d8a6ee2,3e981d88,be800cc8,bdf66587,bdc632ed,3d6f98d0,bf0c59d4,bdabb55c,3f4b943d,c084cfab,be861cf8,3e5261d4,c09bf4da,bf4e0132,3e020dcc,c0388878,be3f9e46,3d4cda40,bd81fc74,4004de21,3f6bcf7c,bd2dc92a,c05b3beb,3f8abb2b,3fb3a60a,bdded1bc,bd181f1b,bf87bb06,403aaf36,bdc9e47d,bff860ae,c01e127b,3e487818,c0aeacd1,bd2b5d22,be4ec51f,3fdd8b60,3ffe9537,3f488647,be2e48b2,beac6050,3fd0a530,bd2973cb,bdf8efa7,bccc474a,be6492e7,3f12b496,bf9a9cac,4037d31e,bf72bcac,bd1a7c81,40428cce,be032f80,bea2ab80,bd157c48,403046e9,bda948a7,3fe92fa1,3f27af9b,3fbe09d2,bd0eee66,bff0cb75,be8709f2,bd0d7bc9,40224287,3d7b6e40,be54a3be,bd9f350e,3f08c85e,bd3b9f66,bf6d7b92,bf4adf3d,bcb7a30d,3f27a274,40795086,be15056b,c0a5dbcd,3f999851,bea00a44,bdf485f3,be0d4246,bcf4de51,3fa903ae,bf187ca1,be37ccf8,bf6a2231,3dc66960,bf9ef2cf,bd54ab19,3ea31290,bf3a8ac3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a1ebf8,00000000,00000000,00000000,406d7a0c,3e3ca964,00000000,00000000,3cdeb950,4033dddc,3e837cc2,00000000,00000000,00000000,3e2d07f4,00000000,4091c9f3,00000000,407b196f,00000000,00000000,00000000,40ed487c,00000000,00000000,00000000,40a7257d,3db38748,00000000,00000000,00000000,40020fc4,3f626fa9,411652ef,00000000,00000000,00000000,3ea48531,00000000,00000000,00000000,3f60c22d,40504795,402283c4,00000000,00000000,3fb58cb6,00000000,00000000,00000000,00000000,3f88453e,00000000,40870f2b,3fb9f334,00000000,3f2decf0,40d82ea1,3fc233cd,00000000,00000000,00000000,00000000,40254649,00000000,408995fa,00000000,00000000,3ee0364a,00000000,3fdf6314,3d143d80,00000000,00000000,00000000,401ea69b,00000000,00000000,00000000,00000000,4052a949,00000000,00000000,00000000,403ff949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3fbba4,00000000,00000000,00000000,00000000,00000000,400b5986,3f6a1120,40026f30,00000000,00000000,00000000,00000000,3f629633,3f988ba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41162773,40081d6e,41078cf1,00000000,00000000,00000000,00000000,00000000,4079de80,00000000,3ffd1f0d,00000000,00000000,00000000,40363ef4,00000000,00000000,00000000,00000000,00000000,00000000,3f779ce2,40739a52,00000000,3f9ab4d6,00000000,00000000,00000000,410dbd58,00000000,00000000,00000000,3f1a94ae,40bbff7c,00000000,402795c2,00000000,3f911920,00000000,00000000,00000000,00000000,3d8a6ee2,3e981d88,00000000,00000000,00000000,3d6f98d0,00000000,00000000,3f4b943d,00000000,00000000,3e5261d4,00000000,00000000,3e020dcc,00000000,00000000,3d4cda40,00000000,4004de21,3f6bcf7c,00000000,00000000,3f8abb2b,3fb3a60a,00000000,00000000,00000000,403aaf36,00000000,00000000,00000000,3e487818,00000000,00000000,00000000,3fdd8b60,3ffe9537,3f488647,00000000,00000000,3fd0a530,00000000,00000000,00000000,00000000,3f12b496,00000000,4037d31e,00000000,00000000,40428cce,00000000,00000000,00000000,403046e9,00000000,3fe92fa1,3f27af9b,3fbe09d2,00000000,00000000,00000000,00000000,40224287,3d7b6e40,00000000,00000000,3f08c85e,00000000,00000000,00000000,00000000,3f27a274,40795086,00000000,00000000,3f999851,00000000,00000000,00000000,00000000,3fa903ae,00000000,00000000,00000000,3dc66960,00000000,00000000,3ea31290,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110c326,40cf1b75,4035f37a,becc9773,40beb424,402133ca,bdd61fb4,be224e8a,bd1c37d9,41180f60,bee89eab,bfe39d50,bd5de386,bf367a20,41466d90,bfcd7508,be20bcbd,bed6d481,c02d83d8,3fe8950c,bd829b02,bd9a1ec4,be27e310,bd646121,bd9ac856,418ffcd6,40e46a1a,be5af1ec,413a36d6,bef3606b,be6d4021,be45fd40,bd988a6d,bda6920f,bd990dae,c0cf9899,bddaae32,4113f4f9,bd4e8b13,bed240c2,be8397a2,be7a3bda,bd6c59c8,be835d5d,bfdfe34f,bd82f8b6,c0e0a57d,4163e6c9,40c32d2f,bed3ed28,4002997f,4141b78b,be80d18e,4105f40b,bec671ee,bec5eb46,bd8106fa,4174b81c,40eccaa9,3f6109fc,c10f1701,40c1f09f,bd358fc2,c1070050,c1691af5,be15e402,bfb564c3,3f558d74,40f116bb,c0e5c58e,bf096a1c,bd95bc2e,bec68fbb,c074c476,bf148c88,3f99dc00,bd7ff05c,bd7fe852,bf681a42,411f95d0,bd8a0a4e,400c428a,4023ebc3,403c3e44,c15521de,4079c3f9,bec2781b,4039fe34,be8047a9,c0d2c792,bd275556,4115f378,c08a5dc2,4190fe97,40438e9e,40af6e83,bdf9b47b,411be92f,beb9671b,becb679a,400509b4,bf818fd7,c194a98e,bfec9d3d,c10ba962,4178fa3b,4103147c,bdd17260,bfa656ff,be97d7f3,bdda7f24,c07dd442,40467c84,3f0d1190,40b01d19,be02d8a3,be9d1179,402da662,bdaf6704,c11690aa,418ce125,406a5577,bea67623,3fc6aefe,bda2c2f0,bfe6c149,bec4f277,be486202,40d1543b,bd9f42d3,be348192,3fa6dd02,3f12c413,be3af68c,bfd19428,bd8f1be8,405a1e56,3f5d23fc,be389ed9,bdbed42b,be07b455,411ef71d,bd698f84,bd789b66,bdcbd0ac,c0a2cd01,bfa1b35c,bf04dbc9,4088b3d7,bf50736d,bf22f46a,c1296339,4159dae8,40aeddfa,c0425028,4105ec9e,c1ba8222,40520e3c,c07c2859,bf812a63,418c7534,417c91c6,bd9f308b,bda6dd0d,bdac52dd,bedd6959,bdbbafde,bda59c76,3fb02f88,bd840251,c09e44c8,c04ee30c,412c8af3,c020a694,412d0bfe,bdfdbe17,bdd04ac1,bffdcc72,3e5c5bb8,c099a721,c0637077,4013d38c,40cd95fc,4052449e,3fe77200,3fd20d0b,4070d119,403a5336,417ba9fd,be0d5c40,bf436c58,41558b85,bdc399de,be9c3b3b,bf902285,be31dfa0,be95a35f,4003160d,c0dcb228,c13ab9a8,be4627cb,41503fb0,be65c225,bd64ae09,bd8bfc49,c00b0b35,3fdfd743,bec6c922,3fba3d81,c04e71d3,409a26e9,c0178d65,3fcb8763,be5fd6bc,bda48758,be9ffd8c,bf4661bd,bd0eb687,4049345f,3f2abf8a,40b1303e,3feb64d8,41529729,bf08532b,beb62e8a,40dfdde7,c03c7507,c1225a4a,bf0df7d1,be952da1,bfa04f08,c06acbb1,411a497d,bf1b40d8,3faa97bf,bed0b976,bebf141f,bd7fbedb,bddc98d7,40f17efa,415e2c5d,416eeba7,c08bf015,bd874feb,bfff1b2d,409f1d9b,be8c9490,beb7b418,c11bd040,be281491,bd9fdb80,410ce56a,be2316f8,c00db669,3ee7b6ac,41039452

# LAYER_3_POST_ACTIVATION - 256 values
