# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0607d9,bf430c15,3e7480c1,c00ec1d9,3e2b18b7,3fbdf114,3ee59af2,3ef5c28f,3e5f3b64,3f04fdf3,befffb49,bf30b77a,3e722fb0,bf4a4590,3e2a4d32,3f7f04f4,3eddfc88,3eec6e51,3e5d77d1,3efe2e2f,3f5db534,3f3938d8,3f78bcae,bf1cea1a,3f7c6f50,3db1b670,3f66afe1,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1184,3f064e25,3ee69236,3f09eadb,3f00d715,3e8f7991,3ea43211,3e9112aa,3e75c500

# JACOBIAN - 9 x 10
3c9e28e7,3bac22d4,3c079ae7,3b5ebec6,3afa1d0f,3a954c97,3aac5711,3f42b699,3eb1c9e0,3f11e0e3
00000000,00000000,00000000,00000000,be2a4d32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f08d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beddfc88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
be8d9854,bfaa4d65,3d762798,becfe750,bfe228c7,bf42d872,3ee56c6a,3f72f151,bf3ccef2,3f78c110,bfe5710b,bf5af260,bcba9220,3fc8c931,3ebc0876,bf069949,bf95c44b,bff58db4,bd957788,3bb38140,bd649da8,be3d1046,3f22f225,bf112208,bf5b9d16,bfd466b2,bf0df792,3f0c92a1,be9fac1a,bf301a3b,bf995271,be930777,be92af73,3e2f4f1f,bfae2244,be04a1d7,3fa75c50,3f69f7d3,bfd44a02,3e9b5b8f,3f2fc820,bf16cc9d,bfae0fdf,bf13417c,3ea92f64,be9334d2,3f0774b1,3fda31dd,3ef3367a,bd2701b8,bf4cb66d,3f7faf02,be9ff0db,bf91ec96,3df9ce50,bef6f3e8,3d241a24,3f41dbb4,3f70b13c,bf1647eb,3dcb9350,beacb005,bfa3be1b,3f694610,3e3442e0,3eb55821,bb679d60,bfcc9aa5,3ee3a6df,bdade5cc,3fd4b6d6,bf937102,bf4ae7ee,beb4032e,bfd9a1e3,3e40fffb,bf5754a6,bee58c12,be8deb27,c001f0bf,bea1e953,bf949343,3ec8b599,bf5b7978,bead10db,3f17919d,bf061fa7,beb52d10,bf594df0,be95e624,be8e7231,bf020eb8,bf548ad1,bfa56da5,bf973e81,bea6c742,bfc2f898,bc2a5600,3f0ae1d8,bf155851,bfe55239,bf79bffd,bf5f926e,3d44e484,3eb23504,bfd52df6,bf33e4c1,bedc1859,3e5c3f46,bf8eac6d,be837b53,bf2fbdb0,bf276571,3e0bc307,3e6b9296,3f0d9281,be9ffe1a,3f77d909,c005de96,bf4a6c75,3f2af936,bfaef3cd,be4ffcd7,3f55452a,bfc79159,bfb36bde,bf9bf888,3f7116d4,3dc39cff,bdc8ab2c,bf9e0797,bf854226,bd063e59,be9b363c,3f063c93,bfd5f8a6,3f5a573b,bec98451,bfafbc10,bfcd48a7,3e41d899,bea14a27,bf39262e,3cc04970,3f4ef672,3e5af85a,bed19d10,bf539091,be813e8b,bfb85320,3b983940,bf3a3e6b,bf1d17b6,bf433709,bf811838,bf304718,bfad05a1,bf1c1234,bf2b6770,be761870,3fad172e,bf34cc9c,3e2f94fc,3e0467d4,3e247400,3e9db2fe,bf7e3370,c00ec26b,bf9690f5,bf8d449d,bf94d0a6,be649736,bfbcb24d,bf3330bc,bf2b614f,bf85feba,3f0c000e,be1fc807,3dd0bc70,bf2ac349,bfa53f30,bf3dc584,bf232e09,3f59de2d,3f144eaa,3eba8658,3db7eb4c,3e957b61,bf572f2e,be124d71,bf1d778c,bfaee5af,bf5a1f27,beba224f,bff221ca,3f35786a,be526430,3ea9d08c,be968a79,bfb01f72,3f30b918,3f90d5b3,3da8b9a9,bf7b305e,be0e41b8,beb1e7e1,bee17b73,c0181fac,c0112ddf,bf34944d,bfa2e841,bf82f811,bf384725,bfa395ec,bf0c9e53,be8ee6cc,3e14e6c6,3f09a66b,3f0fdaa5,bfc9a0a5,3f55fa64,bf9ae13c,3ec79dfa,bfb0aa92,bf68f153,be554326,bfc7c7f3,bec7896e,bf3f49e1,bf4bdbf8,3f73f218,bf0860eb,bee4bebe,3f43dec6,bf124017,befda800,3f065c4b,3c43c5b0,be8ce0d1,3ebb65a1,bfced509,3e25f014,be15486c,bfd7ec13,be82e7d2,be0fb534,bf83e4c2,3f8bc64e,bf9f7f5f,bfbcc661,3e3481cf,bf904162,3e835f93,bf3bc30b,bffd57f6,befd1971

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d762798,00000000,00000000,00000000,3ee56c6a,3f72f151,00000000,3f78c110,00000000,00000000,00000000,3fc8c931,3ebc0876,00000000,00000000,00000000,00000000,3bb38140,00000000,00000000,3f22f225,00000000,00000000,00000000,00000000,3f0c92a1,00000000,00000000,00000000,00000000,00000000,3e2f4f1f,00000000,00000000,3fa75c50,3f69f7d3,00000000,3e9b5b8f,3f2fc820,00000000,00000000,00000000,3ea92f64,00000000,3f0774b1,3fda31dd,3ef3367a,00000000,00000000,3f7faf02,00000000,00000000,3df9ce50,00000000,3d241a24,3f41dbb4,3f70b13c,00000000,3dcb9350,00000000,00000000,3f694610,3e3442e0,3eb55821,00000000,00000000,3ee3a6df,00000000,3fd4b6d6,00000000,00000000,00000000,00000000,3e40fffb,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b599,00000000,00000000,3f17919d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae1d8,00000000,00000000,00000000,00000000,3d44e484,3eb23504,00000000,00000000,00000000,3e5c3f46,00000000,00000000,00000000,00000000,3e0bc307,3e6b9296,3f0d9281,00000000,3f77d909,00000000,00000000,3f2af936,00000000,00000000,3f55452a,00000000,00000000,00000000,3f7116d4,3dc39cff,00000000,00000000,00000000,00000000,00000000,3f063c93,00000000,3f5a573b,00000000,00000000,00000000,3e41d899,00000000,00000000,3cc04970,3f4ef672,3e5af85a,00000000,00000000,00000000,00000000,3b983940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad172e,00000000,3e2f94fc,3e0467d4,3e247400,3e9db2fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c000e,00000000,3dd0bc70,00000000,00000000,00000000,00000000,3f59de2d,3f144eaa,3eba8658,3db7eb4c,3e957b61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35786a,00000000,3ea9d08c,00000000,00000000,3f30b918,3f90d5b3,3da8b9a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14e6c6,3f09a66b,3f0fdaa5,00000000,3f55fa64,00000000,3ec79dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73f218,00000000,00000000,3f43dec6,00000000,00000000,3f065c4b,3c43c5b0,00000000,3ebb65a1,00000000,3e25f014,00000000,00000000,00000000,00000000,00000000,3f8bc64e,00000000,00000000,3e3481cf,00000000,3e835f93,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcecbe6a,3e8fb3d9,bfd14003,3ec0f473,bf5b50b7,bfcfe9e0,c08dcf8e,c082b8b4,bfa7f8e1,bfca5342,bf04d567,c0400f01,3d9e896e,402091e6,c073c621,bf2ad394,bf78c064,beea8e8a,bc8c8059,3e4ebf8f,3f5ce4ac,c0284480,bc883813,bf96c348,3fb0a458,be756cb4,bf22a3a7,bf926b37,be06b8ac,3e515a3c,3f3fad03,3ff557ed,3dc65aba,bc91f4f1,bc8e7c28,bf3de430,3efcbb53,bda05d4f,bc73e949,c0177d48,bc628dce,3c5dd4ac,3ed4efa2,40871c36,3fa86322,bfa006ac,3d441988,3e3f7292,c041d9cd,c0411a52,be818ff7,bf2a1d29,bef8009d,3fc09a7c,40267332,3f9fb2df,bc4c3460,3e8ff8f0,bfb507a3,be9e376e,408829b9,c0ad7c93,3f9bf947,401a49bf,3fe160f1,c01fde74,c08fdca8,4014c8a0,becb2940,bd51eb67,bc898122,bf00a7e6,bca009e4,bf888d4e,bded7cbc,beff82aa,bd9bb4f2,3f9335c1,bf950654,3fbf2003,4038c336,bd63e96b,bc876a04,3fb4f213,3f7d4fe8,bd918147,bcab109f,bf77c355,bfffdb7e,3fc78683,3f72891a,bfd576ed,c001cdfc,3e6cd310,3f14a7a7,3f7d714e,bed75d97,bf4dfe28,c0410e10,bf033ffc,3f68b936,3ed0054c,bcdcc9dd,3e8a89ec,c0021b6c,3ef8016b,bdc09bed,c0a1bf52,bc7b807f,3e0abd3c,bf77b967,3e0bf0e8,c08cc238,bf9701d5,bfa883d6,3fda0ee3,3fbadff9,bfc96a91,be87e4a3,bfcfb4d3,bd01518c,402b6c4d,40617eab,3f136628,bf3bba8e,3fbdac14,3fc3a7f5,3f3a2698,3f47f4bc,bf6ae548,bfcb8d9d,bb946980,bcc65a0c,3e712160,be45da72,c0616d0b,c03fc9c5,bca83ece,3f8826e5,c01c0cf5,bffb21f5,bcb347f2,be8b59b4,bbb4f83f,bc66bbb3,3f6301eb,bf149f24,3f67246f,bfb8835e,c0124bdc,3fba33b3,3dbf86a8,3f7c8969,bd7b50c0,bd4b3b30,bf8a812d,bfdfa366,c0524a75,bcfac698,bf2e3b24,3f049a57,be9af648,bf1238ed,bf050f60,bf95afb9,bf8febc8,bf7c419e,bc9a90ef,bf15a056,c048095a,3f300cf8,bca4c878,3f115732,be71a028,3fb3b250,3fefdecd,bf52cfb4,3fb2a2cb,3fb38b17,3e99b13e,3f9b9b4e,c0332161,3f18088d,bf901475,bee905ca,3f8f5676,beba78be,bf8fb84e,bf469115,bc9d3dde,3f30c787,bc73895f,bdb66fba,bca40597,c018fead,bcc43f0c,c00bf167,c017e3d8,bf6e9e06,3ee12b90,3eee2b6c,3f428bac,bd414eaa,bfedc046,3e1ff9ad,bf37b07d,c000adc5,3e7364ba,3f46536b,bddd6d3d,bc6fb6e0,3fc6cec8,bf9538e7,bd4638c1,bf2e1f90,bde59bbd,bcc11010,3dcb655c,bf4aa78b,c01e9e27,4019cf6e,3f4b6189,3fadc282,3eefb997,bcb85a36,3f5cfc79,bcb5088b,bd0d820d,3d2047f0,bf102ddd,bd6dc015,3f04d37d,bf959975,3e1a3f64,4043e01c,bd02de20,befcb169,bed9f23f,bfb743c2,3e717dbe,bfaca09c,bedad202,3eae5202,bd821eb5,c03b1629,bf40ed37,bc8bbc31,bd247933,bffc08f8,bf176e19,bfe9e50c,3faf79d3,bc885a04,40481f0a,3e73c571,400fd817

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8fb3d9,00000000,3ec0f473,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e896e,402091e6,00000000,00000000,00000000,00000000,00000000,3e4ebf8f,3f5ce4ac,00000000,00000000,00000000,3fb0a458,00000000,00000000,00000000,00000000,3e515a3c,3f3fad03,3ff557ed,3dc65aba,00000000,00000000,00000000,3efcbb53,00000000,00000000,00000000,00000000,3c5dd4ac,3ed4efa2,40871c36,3fa86322,00000000,3d441988,3e3f7292,00000000,00000000,00000000,00000000,00000000,3fc09a7c,40267332,3f9fb2df,00000000,3e8ff8f0,00000000,00000000,408829b9,00000000,3f9bf947,401a49bf,3fe160f1,00000000,00000000,4014c8a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9335c1,00000000,3fbf2003,4038c336,00000000,00000000,3fb4f213,3f7d4fe8,00000000,00000000,00000000,00000000,3fc78683,3f72891a,00000000,00000000,3e6cd310,3f14a7a7,3f7d714e,00000000,00000000,00000000,00000000,3f68b936,3ed0054c,00000000,3e8a89ec,00000000,3ef8016b,00000000,00000000,00000000,3e0abd3c,00000000,3e0bf0e8,00000000,00000000,00000000,3fda0ee3,3fbadff9,00000000,00000000,00000000,00000000,402b6c4d,40617eab,3f136628,00000000,3fbdac14,3fc3a7f5,3f3a2698,3f47f4bc,00000000,00000000,00000000,00000000,3e712160,00000000,00000000,00000000,00000000,3f8826e5,00000000,00000000,00000000,00000000,00000000,00000000,3f6301eb,00000000,3f67246f,00000000,00000000,3fba33b3,3dbf86a8,3f7c8969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f049a57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f300cf8,00000000,3f115732,00000000,3fb3b250,3fefdecd,00000000,3fb2a2cb,3fb38b17,3e99b13e,3f9b9b4e,00000000,3f18088d,00000000,00000000,3f8f5676,00000000,00000000,00000000,00000000,3f30c787,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee12b90,3eee2b6c,3f428bac,00000000,00000000,3e1ff9ad,00000000,00000000,3e7364ba,3f46536b,00000000,00000000,3fc6cec8,00000000,00000000,00000000,00000000,00000000,3dcb655c,00000000,00000000,4019cf6e,3f4b6189,3fadc282,3eefb997,00000000,3f5cfc79,00000000,00000000,3d2047f0,00000000,00000000,3f04d37d,00000000,3e1a3f64,4043e01c,00000000,00000000,00000000,00000000,3e717dbe,00000000,00000000,3eae5202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf79d3,00000000,40481f0a,3e73c571,400fd817

# LAYER_2_PRE_ACTIVATION - 256 values
bf02e0fa,bdefcbc0,bfc20285,40a28d7b,be9419c1,be252dc6,be875d96,403c766d,bfd11833,be7cf537,40123801,3f56c3a2,402dc672,3fa291d3,c1878705,bd35c148,bd8362bc,bfd4c224,c02e8766,4099da13,bf253de3,40500f25,c03f7aba,c02929ef,bd00b49e,41069970,bdb6994c,beabad0c,c0824b1f,40aa8d9c,bf2f469a,c0504b52,be9dd5ba,3f024e3f,3f5f6806,3fc302dd,41281890,bd8a56d7,be413df0,bed493ae,3f093308,bdf39427,be518aa2,bdea7631,400150c4,4051cca9,3fb77128,bf00776c,be2ee5f3,3f6b18e1,be0dccc4,be07a3dd,bebe77b9,bdb37260,bf48cde2,c03f443c,400ee52e,4031387a,be522b94,c082fa70,4060e592,3f2a0d73,bcbc4660,c0068909,c0410a05,bd219e02,404a0841,bf9b7a88,40966326,be0b2978,beee94c0,3d13f700,bdfe7444,3f3a6071,3fd93f9e,3ea45745,c04e6fcc,bfa7cff1,be5f1798,bceb753c,c039d98a,be60b480,bc0fae40,406e0dea,bddc4e29,3ef56206,bcfad0a9,beb95838,bcfc9b10,c065ff51,c05978d4,c02c9897,bd719f24,beb25c7f,40839a45,bdd4a95d,3e9307d5,be1514e2,bd553d4e,4012cd39,be422b6c,c111d5a0,3ffb5106,bfeb196e,401c8966,c096d35a,3f105afe,c030939f,bdda2062,3fdf26cd,3da3bef4,be313ff0,bd115f95,bd08dd0d,bd1c3577,c058a1ff,c08e8bf1,be4e270b,be17c697,be1f60eb,400e41ac,bd71c9ae,c0423b74,4125b654,4014f8b2,411910d7,bf91a33c,c0c5e3b9,bd0c2997,be6c8b82,c101f0b8,40541d0c,bf6d2335,3fca840d,bdc88eb1,c0c63e05,3e86bc20,befa2bb0,c08dbd09,bfe52f17,bd184dfa,be2eb868,bd68ef08,bfde1d36,3e830188,4094699d,bcfe3e4a,3fe14af7,3f33facd,bf6d3378,c00f63c3,411ba385,40146808,c0c43121,be170e10,3ea22e60,40ca6ec9,3e886ad0,409ab61e,40233606,3fff4d5f,c0ba4b1c,c03d010a,bdbfd2a7,c08f3f69,bfe094a2,3e2969f0,bf5e1e54,be21c157,bdd32c5f,400e784c,bea090e8,bdb795c5,3fefae75,c0a1b039,be95841e,4026510d,c0a16a92,3eb04925,3fcd3246,c003fa25,be3d41f3,3da6f030,bd9ee1cb,3fdad7c9,bfd49b5a,bd563524,3ef25ac8,3f9b6112,3de3b9ac,bdfaa621,bd3a6a20,bf3650a7,40752026,bdc747c5,c0056703,bfca4df2,c0654ee3,c04aed35,bd3a4b26,be5d2397,3ee551b4,4082615d,402c118c,bf98d632,be27e410,4017e334,bd4c0a67,be09eada,bcf82df8,be7b0323,bea0714c,bf3eed27,3ed7fd68,bf195a08,bd1a70c2,403a0463,be189db0,be7f30d0,bd202635,3eb89fcc,bdbc1fd6,3f2a2c27,4019c4ca,bf993d81,bd2d92f0,bf2f3530,3ee92604,bd2ddbd0,3fcd1830,3f64c672,bf57e527,bd8d68ba,bf8e702e,bd3ce539,bfa54650,3f551d79,bce4cd2f,bffe1274,40b862ed,be28a92a,c0a3ca05,4016b024,40087526,bde85218,be1c4809,bd2496cc,3e4500d0,3f00c634,be61d3e6,3f7359a4,3e949380,bdedc70c,bd3dbd07,be653456,40023466

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a28d7b,00000000,00000000,00000000,403c766d,00000000,00000000,40123801,3f56c3a2,402dc672,3fa291d3,00000000,00000000,00000000,00000000,00000000,4099da13,00000000,40500f25,00000000,00000000,00000000,41069970,00000000,00000000,00000000,40aa8d9c,00000000,00000000,00000000,3f024e3f,3f5f6806,3fc302dd,41281890,00000000,00000000,00000000,3f093308,00000000,00000000,00000000,400150c4,4051cca9,3fb77128,00000000,00000000,3f6b18e1,00000000,00000000,00000000,00000000,00000000,00000000,400ee52e,4031387a,00000000,00000000,4060e592,3f2a0d73,00000000,00000000,00000000,00000000,404a0841,00000000,40966326,00000000,00000000,3d13f700,00000000,3f3a6071,3fd93f9e,3ea45745,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406e0dea,00000000,3ef56206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40839a45,00000000,3e9307d5,00000000,00000000,4012cd39,00000000,00000000,3ffb5106,00000000,401c8966,00000000,3f105afe,00000000,00000000,3fdf26cd,3da3bef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e41ac,00000000,00000000,4125b654,4014f8b2,411910d7,00000000,00000000,00000000,00000000,00000000,40541d0c,00000000,3fca840d,00000000,00000000,3e86bc20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e830188,4094699d,00000000,3fe14af7,3f33facd,00000000,00000000,411ba385,40146808,00000000,00000000,3ea22e60,40ca6ec9,3e886ad0,409ab61e,40233606,3fff4d5f,00000000,00000000,00000000,00000000,00000000,3e2969f0,00000000,00000000,00000000,400e784c,00000000,00000000,3fefae75,00000000,00000000,4026510d,00000000,3eb04925,3fcd3246,00000000,00000000,3da6f030,00000000,3fdad7c9,00000000,00000000,3ef25ac8,3f9b6112,3de3b9ac,00000000,00000000,00000000,40752026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee551b4,4082615d,402c118c,00000000,00000000,4017e334,00000000,00000000,00000000,00000000,00000000,00000000,3ed7fd68,00000000,00000000,403a0463,00000000,00000000,00000000,3eb89fcc,00000000,3f2a2c27,4019c4ca,00000000,00000000,00000000,3ee92604,00000000,3fcd1830,3f64c672,00000000,00000000,00000000,00000000,00000000,3f551d79,00000000,00000000,40b862ed,00000000,00000000,4016b024,40087526,00000000,00000000,00000000,3e4500d0,3f00c634,00000000,3f7359a4,3e949380,00000000,00000000,00000000,40023466

# LAYER_3_PRE_ACTIVATION - 256 values
40f0efeb,40cf721a,40bcce40,bef437ed,c007e099,40388b12,bdf6876b,be3a77f4,bd5e695f,41382d73,bece5cdb,bff74fb5,bdb06c59,bf55f307,417f5b0f,40884ba9,be44894e,bee92f8b,bf9de4ec,40e1cf9e,bd7ac3cf,bd914686,3f9b6d37,bd8db465,bd915fd9,41aac6a7,40cb4d62,be58a034,411c0276,befc4c8d,be8565eb,be74e459,bdc38a77,bdcde168,bda97694,c1886a04,bdd94a82,410736cf,bd32367d,beebffb3,bea08ae0,be8c508c,bd9dd7c0,be95c229,bfc51734,bda1cc6f,c1274413,418e9b95,40628b7d,40013674,bf646634,41562779,be945500,40b26d47,bee1d8ed,bed3edb0,bd8bbeb5,41878517,4134a68e,c0842ecf,c18f660c,407a72a9,bd8ca9a8,c02cf219,c19e1e51,be24590c,bfcccc02,c04840fa,40c911b4,c0a04e09,bf177e97,bdb7b5d8,bed9c4ad,3fcb046f,3fbb5b02,c02bfa74,bd7347e0,bda7ab10,bf8c97dc,415541ca,bd8757e9,bf9698e6,40dda709,3f5f969c,c18fc20f,3f00027e,bee162d6,40b191c4,be8b5278,bf65bee0,bd2b352a,41342fa0,bf41137e,41a0f06b,c090add0,4130493c,be07ece0,41511c14,3fd1349f,beedfe29,3f35c994,c012b80e,c1ae4160,c02fbc1f,c116bf1b,418162fe,40a68d97,c0397e76,bfbcd22b,beb26a5d,bdf99dc6,4028d3bf,bfc8387e,bfbde4da,40fe6a93,be0ddb78,beaca645,c0635911,bd8dca95,bfe339b0,418c6171,409cdc7e,beb7fc44,403fa4e0,bdc00951,c017f164,bed5f028,be4b8ed0,408dce32,bdac3481,be468a9d,3f213a63,3eb373f4,be589eb6,401698a8,bd9831d9,405f3c7e,403120e7,be5df853,bda05fab,be141cbb,40822420,bd8783e8,bda34039,be008e2c,c0ed8950,bfa2e466,bf11b3c7,410b2730,bf6a04f9,bf2943c9,c1b4ba57,414fd840,4086f4e2,c062913b,40d1be06,c1ce10c5,40a15b15,c07b00d6,bf915b8c,419a6b7e,4177be75,bdc2337f,bda1b6f0,bd96c5fa,bf046732,bdcc2898,bdd5ffb9,3f996cb2,bda52153,c0e19878,c0154242,415f4ebf,3f9da3de,41431d29,be04f1fc,bdd9ed10,bf47f180,bf7455f4,c0ab5e3e,bff397de,3fff5e26,40b4a669,4071b755,400f2849,bfca750e,c01cf5c7,405c3996,418ae24c,4096c7e2,c0763e9a,41807583,bdc41b2d,bea62840,bf9cae80,be4f7617,bec72ff5,40dd0389,c0ed9ed3,c19625d1,be6d5ddb,41739678,be7529b2,bd9a2d62,bdc387a2,c122755a,3fb2d944,bee57fda,405c8620,bffbcfe6,40c240e8,be9a74c4,3f5ab3be,be71377a,bdb9ed71,beb8087e,bf59f29e,bd2b3228,3fe716a1,bde173f8,bbc2a100,3ebcca40,418179cf,bf138d47,bec9a5f3,41258e9f,c023b050,c0bd2129,bf1cb94e,beb20e76,bfa96928,3fe2796e,4143f2c3,bf2edcbc,bf0437a4,beec847f,bedf4b6d,bd8a1bf6,bdd92fbf,40f83f56,41554e47,4180bb32,bfe99fe2,bd702cda,3f923e78,41032001,be978206,be666ae0,c0066efb,be452b6e,bdef22db,40f0e2d7,be491e26,c0133821,bebb18d8,413ac6aa

# LAYER_3_POST_ACTIVATION - 256 values
