# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6836fa,bfc66f18,3ecc2de3,c0112f35,3f11594a,3f4e3e81,3e9b3d6d,3ef5c28f,3e5f3b64,3ef5c28f,bf49a797,bf7fec32,3ec6cf6f,bf442d41,3f09aa20,3f38a579,3e98df4c,3eec6e51,3e5d77d1,3eec6e51,3f1db4e6,3ca843a0,3f6be98d,bf24788c,3f57d599,3f315170,3f745293,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a6c0,3f074bae,3ed817bc,3f11c026,3f110189,3ed5645f,3ec3ece9,3eb0c4e2,3ea86ea8

# JACOBIAN - 9 x 10
3c4fb3f5,3a31c4d4,3b4fa87a,393ad730,b9cb1a20,3a35adf2,b9797510,3f4a8bb3,3e9c5a56,3f1139c5
00000000,00000000,00000000,00000000,00000000,00000000,3f87e1d9,3f88ffa1,00000000,3fa6f231,00000000,00000000,3e911426,3fc73e0f,3ed7eeae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cb366,00000000,00000000,00000000,00000000,3eb0bb16,00000000,00000000,00000000,00000000,00000000,3e4e4663,00000000,00000000,3faef603,3f6f6b12,00000000,3f164a73,3f82bf78,00000000,00000000,00000000,3efa8f50,00000000,3ebe11f4,3f9cc2c0,3edda9a6,3d552298,00000000,3f8220ec,00000000,00000000,00000000,00000000,00000000,3d738cd4,3f923a8a,3e0fdce8,00000000,00000000,00000000,3f5961fe,3e86f68e,3e3d4b94,3c518640,00000000,3e0a19d8,00000000,3fd42726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea42ae4,00000000,00000000,3ecc6fac,00000000,00000000,00000000,00000000,3dee50c0,00000000,00000000,3da9ab0c,00000000,00000000,00000000,3efdfeb7,3eb620d6,00000000,00000000,00000000,00000000,00000000,3f3253b1,00000000,00000000,00000000,00000000,00000000,3bb3bf20,00000000,3caa7860,3e59b66a,00000000,3f60d2ff,00000000,3f737b13,00000000,00000000,3e3bc190,00000000,00000000,3f1ef774,00000000,00000000,00000000,3f8853a8,3e86cfec,00000000,00000000,00000000,00000000,00000000,3ef33da5,00000000,3f4d2811,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72f7d8,3caf4bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbce8ba,00000000,3f152c64,3e99a804,3dcef7da,3ea5482a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbc5780,00000000,00000000,3f089388,00000000,00000000,00000000,00000000,00000000,00000000,3e407598,3f3d5718,3f0d07d9,3e885e35,3d754ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4a7c5,00000000,3eaac6d4,00000000,00000000,3f5f45cf,3f6f2b68,3f2d6c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0409f6,3da332d0,3e9921e0,3ea5c735,00000000,3f48acf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8304c8,00000000,00000000,3f3204bc,00000000,3d8979c0,3ead7d06,00000000,3e3c5650,3ed73036,00000000,3e9a03ea,00000000,00000000,00000000,3ec89d90,00000000,3f73d764,00000000,00000000,3e0155b0,00000000,3e206c0e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0babc,bf36700a,bfc01c07,3f14f512,3e16574d,bf1f93f2,c08df591,c06dc501,bf8cab79,bfe3dd0d,bee79a58,c04e045c,3ed5c3ae,402c5839,c0678c55,bf60f4e2,bf24550a,bf335d55,bc75b8a5,3f12ef8d,3f681673,bffb19eb,bc7fdaac,bf66d098,3fb73328,bebe8ac1,bf910b47,bf7b75ab,bdffc651,bed8146e,be455104,3fe5ae40,bdc46234,bc936efe,bc733b25,bfab5443,3e02c816,bd96d178,bc405edf,bff53271,bc31b908,be3f1cda,3ea99bc9,407e37a9,3f9cb2c1,bfae2a62,3f0d59d1,3c9ce760,c01bd1f8,c02da3e6,3f697246,bef467cf,bf71bb60,3f35ce37,3fff0cd4,3f6a499d,bc734d08,be0cbf30,bf94a093,3d85f5e2,4081cb8a,c096443c,401ad305,40165ac8,3fdfeb00,c020469d,c09893cb,402bc12a,bdf0512c,bd54d862,bc60060c,3d49d090,bc8cbd14,bff1ec1f,be305fd8,beba0e0a,bd90b3c4,3fc319b0,bfc00b8c,3f30649c,4028753a,bd6da41a,bc96fdc7,3fc9fa2f,3eca0394,bd94abef,bcb7679f,bf390d77,bfa44737,3fba3d2c,3f9b4dea,be357e02,bf9bf83b,3f20d89e,3f72d458,3f459b00,bf1d4ed5,bf3f222d,bff714ae,3f2252d1,3f960df9,3f836dd4,bcdfa4b9,3f0597df,bff32776,3f550778,bdbf5fb0,c0ab1c1a,bc64c2ea,3eaebced,bfdd3848,3f8a0c36,c08e71f0,bf57cf4f,bfdf428d,3fe7f410,3fd962a6,c004d267,3d6a09a0,bff3e4a5,bd09e8c6,4022b289,404bf746,3f11dc96,bf355102,3fa2992f,3fbfd671,3e38b47e,3f8a9675,bf47a8ee,bebefcbe,be8d5674,bcb3a81f,3f012241,bd94e708,c03f8951,c052b2a8,bcc539a4,3faa4f99,c031806f,c003d56b,bcb69567,bd30e98c,bbb08879,bc4f974e,4007833f,bccfcce0,3e85117e,bfa2284a,c00e81d6,3fcfca9f,be645264,3fd04229,bd848b4b,3d9d3a28,bff21230,bfeafa0c,c069b132,bcd4cbd8,beb26c04,be1f6bac,bfb6f52f,bf5b6e6e,bfbb1165,bfcde27c,beb75248,bf38cc94,bc9ae240,bfabd941,c073c269,3e9f93f6,bca6e3bf,3ebb1c71,3e906608,3f8f7018,3fddac3d,bf81ae83,3fc3c348,400dd3fd,3e94eeeb,3ff97a74,c0106b94,3f2b8a95,bf9bd941,3f020dec,3f39ecd6,3f758657,bfcbac90,bc4b0a00,bc8f76f6,3f56f7f7,bc8d32ae,bede1f41,bca438e1,c016a471,bca20394,c02baba2,c02d7cb4,bf73d10a,3f3853ac,bd86e1ac,bdf87c36,bd2f43bf,bfb501dd,3e95eda7,bf43e949,c032867b,bf000a04,3fa163fe,bddf8ef6,bc764998,3fd51d03,bfbdf44a,bd4771f3,bee542d5,bf34f58e,bcaaf9f7,3e6ccc90,bf8a9fd4,c09c96b3,3fe214e8,3f4df869,3f38bd1d,bfab126c,bcc2cf40,3f2f6191,bcb7df3a,bd10cded,bede2ae8,bef024fa,bd494bf6,3e7f52ae,bfe74023,bf6f820c,40500018,3e905509,bf0d8287,bf43ec52,bfc73e1d,3e284ab4,bfc3fe1e,be88d660,3f32acef,bd87df04,c01ad72f,bf3386ea,bc87d2ac,bd20f8b7,bf93a0c8,bf2eda53,bfc740e7,3fd23793,bc8b8dff,403e856f,3f07629c,401b285b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f14f512,3e16574d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5c3ae,402c5839,00000000,00000000,00000000,00000000,00000000,3f12ef8d,3f681673,00000000,00000000,00000000,3fb73328,00000000,00000000,00000000,00000000,00000000,00000000,3fe5ae40,00000000,00000000,00000000,00000000,3e02c816,00000000,00000000,00000000,00000000,00000000,3ea99bc9,407e37a9,3f9cb2c1,00000000,3f0d59d1,3c9ce760,00000000,00000000,3f697246,00000000,00000000,3f35ce37,3fff0cd4,3f6a499d,00000000,00000000,00000000,3d85f5e2,4081cb8a,00000000,401ad305,40165ac8,3fdfeb00,00000000,00000000,402bc12a,00000000,00000000,00000000,3d49d090,00000000,00000000,00000000,00000000,00000000,3fc319b0,00000000,3f30649c,4028753a,00000000,00000000,3fc9fa2f,3eca0394,00000000,00000000,00000000,00000000,3fba3d2c,3f9b4dea,00000000,00000000,3f20d89e,3f72d458,3f459b00,00000000,00000000,00000000,3f2252d1,3f960df9,3f836dd4,00000000,3f0597df,00000000,3f550778,00000000,00000000,00000000,3eaebced,00000000,3f8a0c36,00000000,00000000,00000000,3fe7f410,3fd962a6,00000000,3d6a09a0,00000000,00000000,4022b289,404bf746,3f11dc96,00000000,3fa2992f,3fbfd671,3e38b47e,3f8a9675,00000000,00000000,00000000,00000000,3f012241,00000000,00000000,00000000,00000000,3faa4f99,00000000,00000000,00000000,00000000,00000000,00000000,4007833f,00000000,3e85117e,00000000,00000000,3fcfca9f,00000000,3fd04229,00000000,3d9d3a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f93f6,00000000,3ebb1c71,3e906608,3f8f7018,3fddac3d,00000000,3fc3c348,400dd3fd,3e94eeeb,3ff97a74,00000000,3f2b8a95,00000000,3f020dec,3f39ecd6,3f758657,00000000,00000000,00000000,3f56f7f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3853ac,00000000,00000000,00000000,00000000,3e95eda7,00000000,00000000,00000000,3fa163fe,00000000,00000000,3fd51d03,00000000,00000000,00000000,00000000,00000000,3e6ccc90,00000000,00000000,3fe214e8,3f4df869,3f38bd1d,00000000,00000000,3f2f6191,00000000,00000000,00000000,00000000,00000000,3e7f52ae,00000000,00000000,40500018,3e905509,00000000,00000000,00000000,3e284ab4,00000000,00000000,3f32acef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd23793,00000000,403e856f,3f07629c,401b285b

# LAYER_2_PRE_ACTIVATION - 256 values
bf754342,bdee7972,bfa53e23,4098c54b,be8a0618,be2a1b44,bfde3bcc,4028022a,bffc46ee,be84610d,40259b7e,3f61502e,404bcf3e,3f85de29,c186468b,bd2c9a90,bd8ded37,bf5ef343,c0955a5b,408eda37,bfd0d9b3,4037bc89,bfea13da,c005fcfd,bd1cdbdb,4104c0e0,bdbbc767,beb1bd62,c0852715,40b00b70,c00a6292,c05e419a,3e29a630,3fad4a04,3fca610f,bf0a1279,41289f3d,bd76b05a,be38fe7c,bedec7f2,3f0056a6,bdf2f39f,be5c36ad,bdf232bb,40178bf8,405aab7c,4023bdec,bf137f0c,be3adda5,bec2d6c8,be13993a,be08fbb2,bf177d93,bdc9a666,bfbbd5b4,c0262456,3ff279a2,40614a3f,be567aed,c0a876b2,405df2da,3fc7a296,bcc8aa12,bfb9ec8c,c0419679,bd1ce59f,403c4395,c055df3a,40943255,be13d997,bfa0e7bb,3dd8a460,bdff38e1,3ffc3acf,4015a593,3f22ae87,c0aa0569,c03a14e5,3f45afa0,bd154be3,c055b0e4,3df3be70,beb6206d,406cdc0c,bdcdc6c0,3fc014e9,bd20d81d,bf4ed0cd,bd03c32f,c0584ecd,c097dd09,c02e933a,bd82d1db,bebf3e98,404ac672,bdd8d47e,3f478ce1,be173671,bd55a05b,404065fe,be43711e,c109f408,40017906,bfacfa5a,4038a70b,c0db1297,bebe56fa,c00e71db,bdd9668d,4019ece8,3e82e38d,be35fb93,bd007f5f,bd0b7d4e,bd3037b3,c02890bf,c09d1c57,be591637,be12ffe0,be26c0a5,403789d9,bd70e218,c0a83e78,41239750,3fdbbc74,41177070,bfbcdef8,c0e4cfb7,bcefb0ef,bdc75ed4,c1023c40,4019f032,3f9e6b61,3fe7a2a8,bdc95709,c0e2e9eb,beb40640,bf59043c,c0c9a47f,c04888e5,bd1c5453,be3d1746,bd66716f,c07efa7c,bf42a1a6,408ead7b,bce586d7,402d2bcc,3f8a1d4e,c02f2f6d,c052b427,41175c7f,4000b6d4,c0b295b7,be231800,4018a46b,40bd1569,3ea3e244,40ace654,3e8e5208,3fcb8082,c0bc4109,bfc2d559,bdbcfbe6,c0a0118e,c009b3c9,3f2b8882,bf5297ce,be36490c,bde33d13,4009cae2,3ea0eb2c,bdba13b2,406d4126,c0a5f915,be99f4c1,404bb23b,c092ac97,3f5773e4,402b689c,c025fec7,be483f3f,3faac2f6,bda538f4,4015514b,bf8b63de,bd467067,3fb5ef89,bf541958,bd15ab88,be07f60c,bd523d74,bfa8cf20,4047e697,bdca70a2,c00bf5f3,c03cdf54,c03839d2,c0208216,bd2289e2,be52762d,3fc49fea,408d4e73,3ef69a38,bfba7f37,be39b0f0,40480c75,bd52ca97,be098d74,bcde851c,be7c5c93,bf526080,3f63c947,3f049764,c01de9f6,bd0f7fef,408cf55b,be1e4b4d,beafba24,bd1dd2fc,becf1cb8,bdc67a21,3f90b83e,404456ee,bf8c7404,bd3b8cbf,3f297286,befa281a,bd2d7e42,3fd4660f,3fd4f55f,3ea026c2,bd806c25,bfcc2346,bd405d1e,c0425287,3e395f78,bce6a71b,c019d7c3,40c4a51b,be36307b,c071b9be,402df2eb,3fce52b3,bde930c5,be1cbe35,bd2a576a,3f19310a,3f8d960d,be6fd6a5,4020ecdf,be44e814,bee2d887,bd2f8fc1,bf43a833,3f90af57

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098c54b,00000000,00000000,00000000,4028022a,00000000,00000000,40259b7e,3f61502e,404bcf3e,3f85de29,00000000,00000000,00000000,00000000,00000000,408eda37,00000000,4037bc89,00000000,00000000,00000000,4104c0e0,00000000,00000000,00000000,40b00b70,00000000,00000000,3e29a630,3fad4a04,3fca610f,00000000,41289f3d,00000000,00000000,00000000,3f0056a6,00000000,00000000,00000000,40178bf8,405aab7c,4023bdec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff279a2,40614a3f,00000000,00000000,405df2da,3fc7a296,00000000,00000000,00000000,00000000,403c4395,00000000,40943255,00000000,00000000,3dd8a460,00000000,3ffc3acf,4015a593,3f22ae87,00000000,00000000,3f45afa0,00000000,00000000,3df3be70,00000000,406cdc0c,00000000,3fc014e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404ac672,00000000,3f478ce1,00000000,00000000,404065fe,00000000,00000000,40017906,00000000,4038a70b,00000000,00000000,00000000,00000000,4019ece8,3e82e38d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403789d9,00000000,00000000,41239750,3fdbbc74,41177070,00000000,00000000,00000000,00000000,00000000,4019f032,3f9e6b61,3fe7a2a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ead7b,00000000,402d2bcc,3f8a1d4e,00000000,00000000,41175c7f,4000b6d4,00000000,00000000,4018a46b,40bd1569,3ea3e244,40ace654,3e8e5208,3fcb8082,00000000,00000000,00000000,00000000,00000000,3f2b8882,00000000,00000000,00000000,4009cae2,3ea0eb2c,00000000,406d4126,00000000,00000000,404bb23b,00000000,3f5773e4,402b689c,00000000,00000000,3faac2f6,00000000,4015514b,00000000,00000000,3fb5ef89,00000000,00000000,00000000,00000000,00000000,4047e697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc49fea,408d4e73,3ef69a38,00000000,00000000,40480c75,00000000,00000000,00000000,00000000,00000000,3f63c947,3f049764,00000000,00000000,408cf55b,00000000,00000000,00000000,00000000,00000000,3f90b83e,404456ee,00000000,00000000,3f297286,00000000,00000000,3fd4660f,3fd4f55f,3ea026c2,00000000,00000000,00000000,00000000,3e395f78,00000000,00000000,40c4a51b,00000000,00000000,402df2eb,3fce52b3,00000000,00000000,00000000,3f19310a,3f8d960d,00000000,4020ecdf,00000000,00000000,00000000,00000000,3f90af57

# LAYER_3_PRE_ACTIVATION - 256 values
410a9f07,409c38c2,410a508b,bef7f8e2,c03680fc,40196dd1,be0503fa,be46ca03,bd727cbf,415fbfb4,bee56e4f,c00e7004,bdbe41cd,bf62646a,416fbea4,400dda9c,be487433,bf007d05,c020991a,4127ce3c,bd840a38,bda8d6fe,402e87da,bd9be411,bda8e9be,41abacfc,4111ee24,be769718,410a9989,bf0d7a80,be8bda2a,be835062,bde0ff7f,bde48eb5,bda55a80,c1cf389c,bdf53bd3,410b08ad,bd30e2a5,befb9be7,beb03c77,be9c0481,bda85541,be9cc6c4,c08601dd,bdbcf096,c14b29fa,41963cb7,3f28edb8,40814017,c06ceb68,4149b126,be9bb835,40dc68ac,beed02d1,bee1cbf2,bd88bd90,418076af,40fe5031,c03f5bfc,c125dfa1,3fdb99f2,bdad5d9b,c018cced,c18b5146,be32d261,bfe56124,c03bb064,40c2e582,c0cb626e,bf209a74,bdb5606b,bee868db,bf8c09da,4014476b,c00fc210,bd73d758,bdafeedb,bf9705ea,416ad4bb,bda932ff,bd3ff980,4105ce34,c046492d,c16cfea1,3f22ce66,bef48ac3,40fa82e0,be9b0a45,bf8fe676,bd4929a4,41498a77,bfb816e2,41a4480f,c0831c99,413effc2,be0c70e4,414fd84a,3ff41070,bf038513,be91bfe0,c02bee73,c1b3b133,c014129a,c121c632,41791cc4,40a4d956,be87dc78,bfc93244,beb579b9,bdfcfbd0,4033b693,c029c9e7,bfa6b99b,4116d7f2,be178b61,beb515d3,c0989321,bd95700b,bee34f58,4193521e,40f61173,bec265fe,3ff16aed,bdd5aa72,c0480197,beebc86d,be5b5488,408a494d,bdb8cdd1,be599291,3fbe711b,402469f2,be688b74,3f9cf6a9,bdad90b0,40928687,3e6209b8,be68df77,bdbe93e0,be1abfe9,40a5073b,bd8a7726,bda5508f,bdfd92d2,c1186bfb,bfa2a554,bf213c87,4122800f,bf81050d,bf35a133,c18fbe9a,414a2d20,408db8a6,c06e5e71,41190d63,c1bad77b,4057be7b,bf776a28,bf9cb62f,419cf948,4183460d,bdccccda,bdbc0cb0,bda72110,bf0ffe7f,bde7c341,bdec6743,4007f305,bdb16bf5,c0ced8e3,c0244ea5,4153171b,c0212f1f,41453d09,be14ccb7,bdf1fb19,bfaa0450,3e426064,c0ba5175,c01b76ca,3fe09342,4083ec8f,40b61acd,4016c48a,beff6181,be8e4218,40766772,418415c3,40c48e42,c055a8ca,417f41f4,bdcc2183,beae9807,bfb89aec,be5b9745,becfe2a6,40fbdf4f,c104920a,c19b5a4b,be8090a8,417b08d8,be88bbbd,bd9a7d5b,bdd160fc,c11e2e61,4083b1b6,beeaf8d0,40e509b1,c0577340,40ff8dba,c009c3ea,40810bdf,be78ad80,bdd9a512,bec77aed,bf63b11d,bd77138b,404232ac,3f816bd0,401124c4,be7bf210,417bd8b4,bf268619,bedaa5fc,413a8ece,3f8a0ff6,c102a6e1,bf2535da,bebeda81,bfa6f003,3f5e8e0b,4143c166,bf33ba82,bef1c4b8,beffbd52,beef480a,bd8d45b1,bde4ee60,40cbd562,41507f82,417d2b8b,bf286a5a,bd9274e7,bf2b6660,41299b91,bea119cb,3faf8eea,c0b2164f,be40d40b,bde4df0e,4100c0c7,be5a30b8,c02977c4,3fc2c669,41796b34

# LAYER_3_POST_ACTIVATION - 256 values
