# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf515f5e,bf9cfb40,3f1714f7,c00c9448,3f1ef26b,3f8f31ed,3efbe602,3ef5c28f,3e5f3b64,3f058106,bf3acca6,bf70f814,3f0e7696,bf4f7e59,3f14edfe,3f664822,3ef1dbce,3eec6e52,3e5d77d2,3eff119e,3f2f0c6b,3eacdb7b,3f54b290,bf15f100,3f503890,3edfa9c9,3f61a319,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1addba,3f08a1af,3ede8c70,3f0e6977,3f05b7f0,3ea41c80,3e80b98c,3e654e4c,3e57de98

# HORIZON_0_JACOBIAN - 9 x 10
3c42d0d7,bc53db67,b9ed7e00,3b14dc36,36b81400,ba62609a,3af255cc,3f4b243e,3eb4c8db,3f1b475e

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bcf10cbb,bee7bdf8,bfb9718a,3ebae4e6,bea3a797,bec8743f,c0871f55,c06f8f29,bf9b7576,bfe44dd4,bedd2630,c0403fe5,3e9ba9f8,40299ba6,c06f5454,bf1d4406,bf40989d,beb030ae,bc779596,3ef05546,3f66c1a7,c0099118,bc739171,bf8dcb48,3fc5f302,be6459de,bf55fbe4,bf84a662,bdfea24f,bee91025,3d403900,3fe87949,bce53758,bc944d06,bc72608a,bf9932fa,3c1ca120,bd96e0de,bc61c955,c0073cab,bc401fe0,bcf86b3c,3e2b360e,40861136,3f9fbd08,bf99d71b,3eb9d9f9,3db4deb8,c0198e3b,c030491c,3f4cf1ed,bf2bde00,bf365a5c,3f870035,400b861d,3f9cdfe6,bc491c2a,3ebf4900,bf4b805e,be2c54f8,40868e64,c09b66ee,401be841,4018a8f4,3fd02104,c01eb9c0,c085432c,40085b27,be90f156,bd509e3c,bc77bbae,3d92a368,bc97025a,bfd847b6,3dd8fbb0,bf211f80,bd9842f8,3fb776f0,bfaaa3e3,3f8f1782,401d0100,bd703aff,bc90d712,3fa134c5,3ef2c0f6,bd93feea,bcaa65f2,bf67d752,bfbd7c42,3f944192,3f9d5ba4,bf216910,bfa3fa8e,3ecf4823,3f565d0e,3f605dea,bece7739,bf5c4dcf,c01371f8,3d607ab8,3f5902da,3f1a2c8f,bce66ff9,3e4c1680,c000cd8d,3f4cff84,bdbe4ac2,c0b87131,bc72c683,3e1300e4,bfbac8cd,3f325ea9,c092a990,bf1d59c2,bfa2c594,3ff1907e,3fd6555d,c02a348f,3cbacd60,bff05347,bd0a1b89,402cdb58,4055ea5b,3f4821d2,bf3d9126,3fac35f0,3fc2b168,3ec1d319,3f61e73f,bef316b1,bf775d3c,bf206f7a,bcb78272,3f439b00,3e7efb48,c042c0a8,c045cfa7,bcba5feb,3f740e84,c04a09b7,c0010b70,bcb73164,be5643ce,bbc138b4,bc51ecec,3fe2c982,be9df518,3f154e94,bfb12da4,c01198c3,3fc613e3,b9113000,3fb7bbb6,bd81a486,3e11f8bb,bfcdb4b3,c010a1b4,c06dccf0,bce3202c,be564818,3e891fc7,bf930fad,bf665bf0,bf933704,bfba61e8,bf5b9e24,bf672d71,bc965632,bf5c0d55,c06eda2a,3f104257,bc9f8415,3f0276dc,3e1596f4,3f981c1e,3fd9184d,bf5c246e,3fb80b39,4018c6b6,3e472686,3fe5f62f,c019dbcb,3f23be6b,bf577d06,3e8e8e82,3f7332cd,3ec267ac,bf9f8acf,be687462,bc951281,3f2ed1f2,bc8a7bcf,be30a3f4,bcad0ce6,c0167534,bcb0231c,c03cc8fd,c02cd430,bfb6b6da,3f5ae542,3e4608e0,3e964abb,bd333f80,bfe9e900,3e537d22,bf4955ea,c019eea0,be911a17,3fa417ba,bdde4cae,bc70774f,3fd2ed97,bfbde0c5,bd435aee,be8aa1f2,be5111a6,bcb10269,3e4f7f04,bf6ee721,c0643168,3ffb5f04,3f54745f,3f6e9a90,bf56be4a,bcc6d6eb,3ec7a7eb,bcba3329,bd0d33a6,bdfe8110,bf306915,bd50c48d,3e8e2bec,bf6af618,bf1b8a4b,404c6152,3e082cc6,bed9c167,bf8d7375,bfb5750e,3c575940,bf9d801f,bec790c1,3f1e801a,bd87998c,c0165434,bf2bce7e,bc8b9e2e,bd1e3d12,bfae6deb,bead63e7,bfd181e5,3fbd7dd4,bc895f18,40452858,3b8e2980,3fd588a8

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ebae4e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ba9f8,40299ba6,00000000,00000000,00000000,00000000,00000000,3ef05546,3f66c1a7,00000000,00000000,00000000,3fc5f302,00000000,00000000,00000000,00000000,00000000,3d403900,3fe87949,00000000,00000000,00000000,00000000,3c1ca120,00000000,00000000,00000000,00000000,00000000,3e2b360e,40861136,3f9fbd08,00000000,3eb9d9f9,3db4deb8,00000000,00000000,3f4cf1ed,00000000,00000000,3f870035,400b861d,3f9cdfe6,00000000,3ebf4900,00000000,00000000,40868e64,00000000,401be841,4018a8f4,3fd02104,00000000,00000000,40085b27,00000000,00000000,00000000,3d92a368,00000000,00000000,3dd8fbb0,00000000,00000000,3fb776f0,00000000,3f8f1782,401d0100,00000000,00000000,3fa134c5,3ef2c0f6,00000000,00000000,00000000,00000000,3f944192,3f9d5ba4,00000000,00000000,3ecf4823,3f565d0e,3f605dea,00000000,00000000,00000000,3d607ab8,3f5902da,3f1a2c8f,00000000,3e4c1680,00000000,3f4cff84,00000000,00000000,00000000,3e1300e4,00000000,3f325ea9,00000000,00000000,00000000,3ff1907e,3fd6555d,00000000,3cbacd60,00000000,00000000,402cdb58,4055ea5b,3f4821d2,00000000,3fac35f0,3fc2b168,3ec1d319,3f61e73f,00000000,00000000,00000000,00000000,3f439b00,3e7efb48,00000000,00000000,00000000,3f740e84,00000000,00000000,00000000,00000000,00000000,00000000,3fe2c982,00000000,3f154e94,00000000,00000000,3fc613e3,00000000,3fb7bbb6,00000000,3e11f8bb,00000000,00000000,00000000,00000000,00000000,3e891fc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f104257,00000000,3f0276dc,3e1596f4,3f981c1e,3fd9184d,00000000,3fb80b39,4018c6b6,3e472686,3fe5f62f,00000000,3f23be6b,00000000,3e8e8e82,3f7332cd,3ec267ac,00000000,00000000,00000000,3f2ed1f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ae542,3e4608e0,3e964abb,00000000,00000000,3e537d22,00000000,00000000,00000000,3fa417ba,00000000,00000000,3fd2ed97,00000000,00000000,00000000,00000000,00000000,3e4f7f04,00000000,00000000,3ffb5f04,3f54745f,3f6e9a90,00000000,00000000,3ec7a7eb,00000000,00000000,00000000,00000000,00000000,3e8e2bec,00000000,00000000,404c6152,3e082cc6,00000000,00000000,00000000,3c575940,00000000,00000000,3f1e801a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd7dd4,00000000,40452858,3b8e2980,3fd588a8

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bec416e4,bde1df0c,bf97589c,40b166aa,be86590b,be24026c,bfc9ab76,4041d602,bfb5eb03,be7ff698,3fa808ee,3f628813,4041d39a,3f7e5892,c189feac,bd269c77,bd8892e2,bf2b00c4,c06463ec,409b11d6,bfc376de,405fbb1f,c013726d,bfc08d54,bd0dba9c,41072089,bdb7b83b,beaa9bb7,c08e3b30,40b49bea,bfba2139,c0528774,bdab35c0,3f64d0d3,3fada146,3fadbd84,4128dde5,bd75ea96,be3c31a7,bed676ba,be228798,bdeaa9f2,be53e736,bdf371f4,400d8c53,404cb156,4007fd3a,bf87967f,be339daa,3f9d4234,be0da483,be0862ce,bfa2349a,bdc03ff2,bf976454,c05ee07a,40333dde,40692a82,be564876,c0576b28,409e701d,3fa0c0c8,bcc7e61b,bfd87eb1,c03eca72,bd1891d2,40491114,c0154464,40913dff,be1016f5,bfa3cc61,3e989ba4,bdfef347,3fc1b45a,3fe3ca03,3d9f0f98,c07b226a,c006f11d,3fc3335d,bd0f6dd5,c055f93c,3ea0d2dc,beb4e66a,407999d7,bdd14aa0,3faa0075,bd0daaa8,3f16476d,bd03d46d,c06f77a3,c0814d48,c03c4a1d,bd823afe,beb62078,401d2eef,bdd995be,3f69e57a,be125184,bd50bc73,4017b90a,be42e362,c114c676,3fdccb07,befa3830,403ace6e,c088a8d8,be38f4f8,c01ef6e0,bddd6eed,401134a4,bd3df800,be2f1a11,bd078669,bd07c5c8,bd1fdf6d,c05e3365,c0790880,be4e6099,be0dd6c8,be1d0d88,40292ed9,bd6d29e2,c08ba8b4,41245ddd,40217267,41179487,bf633f43,c0d171e4,bcea90d4,bf2b8c4f,c103d53b,402b2d02,beae591f,3fa7abf6,bdc9e3f9,c0d7e196,bf2b4b84,bc1a6b00,c09cbd9c,c034147a,bd0ff6a1,be33301b,bd63ff7a,c057dc85,bebd16f0,408ee732,bcfa4ad4,3fff59cc,3efe133a,c0176112,c0205452,4118d832,3f767dba,c0cd0eb0,be1c0e7c,3fa1b6fc,40c5f46d,3f0a3502,409f96ef,3e668fa8,3fe3a046,c0ac8dd2,c02faee9,bdb6c193,c08c0900,c0008683,bc608980,bf64681c,be2ee8b8,bde5a27c,3fe55390,3d7fa778,bdb5c4cc,405a331a,c0be397c,be947772,4030d6ae,c0adc83c,3f622974,40053ba4,c026d1b4,be45753a,3f53f90c,bd99be83,3fdd741e,bf89b95a,bd4a6a86,3f71f3a8,3f1c251d,bcfd99b0,be044d67,bd45ba2b,bfbfdec0,4088f29a,bdcca020,c0078d6c,bfd6b51a,bffb0bed,c0618442,bd221826,be512bac,3fa8f1be,40753d2e,3f72ab4d,bfbfd618,be8f21a0,40268258,bd48384c,be059dd8,bcd6e47c,be7a0586,bf5a99ee,bf0bf863,3f91bd4e,c016a835,bd09b419,40769836,be1921d4,3f74f755,bd257a5a,3d89e140,bdc3586a,3f5d5528,4015581e,bea9add6,bd37724c,bee1fcbc,bea219ba,bd29611d,40034d7a,3f42028f,bdbe5f98,bd8516db,bf9e9f08,bd3fee64,c0203334,bdbd0850,bce52708,c014694a,40ba6344,be2ce2d3,c09901df,401c2058,3fb103db,bdea1bdf,be19c812,bd2bbc02,3eaede17,3ef4c9fc,be621f64,40209e50,3e49caac,bf530e14,bd39a166,bf5a731c,3ee8333c

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b166aa,00000000,00000000,00000000,4041d602,00000000,00000000,3fa808ee,3f628813,4041d39a,3f7e5892,00000000,00000000,00000000,00000000,00000000,409b11d6,00000000,405fbb1f,00000000,00000000,00000000,41072089,00000000,00000000,00000000,40b49bea,00000000,00000000,00000000,3f64d0d3,3fada146,3fadbd84,4128dde5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d8c53,404cb156,4007fd3a,00000000,00000000,3f9d4234,00000000,00000000,00000000,00000000,00000000,00000000,40333dde,40692a82,00000000,00000000,409e701d,3fa0c0c8,00000000,00000000,00000000,00000000,40491114,00000000,40913dff,00000000,00000000,3e989ba4,00000000,3fc1b45a,3fe3ca03,3d9f0f98,00000000,00000000,3fc3335d,00000000,00000000,3ea0d2dc,00000000,407999d7,00000000,3faa0075,00000000,3f16476d,00000000,00000000,00000000,00000000,00000000,00000000,401d2eef,00000000,3f69e57a,00000000,00000000,4017b90a,00000000,00000000,3fdccb07,00000000,403ace6e,00000000,00000000,00000000,00000000,401134a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40292ed9,00000000,00000000,41245ddd,40217267,41179487,00000000,00000000,00000000,00000000,00000000,402b2d02,00000000,3fa7abf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee732,00000000,3fff59cc,3efe133a,00000000,00000000,4118d832,3f767dba,00000000,00000000,3fa1b6fc,40c5f46d,3f0a3502,409f96ef,3e668fa8,3fe3a046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe55390,3d7fa778,00000000,405a331a,00000000,00000000,4030d6ae,00000000,3f622974,40053ba4,00000000,00000000,3f53f90c,00000000,3fdd741e,00000000,00000000,3f71f3a8,3f1c251d,00000000,00000000,00000000,00000000,4088f29a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8f1be,40753d2e,3f72ab4d,00000000,00000000,40268258,00000000,00000000,00000000,00000000,00000000,00000000,3f91bd4e,00000000,00000000,40769836,00000000,3f74f755,00000000,3d89e140,00000000,3f5d5528,4015581e,00000000,00000000,00000000,00000000,00000000,40034d7a,3f42028f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba6344,00000000,00000000,401c2058,3fb103db,00000000,00000000,00000000,3eaede17,3ef4c9fc,00000000,40209e50,3e49caac,00000000,00000000,00000000,3ee8333c

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
410862bd,40de3d92,4089fdec,bef6a1c6,3e70b190,40412fd2,be0155b7,be3d51ec,bd61c8e2,4136cac6,beda673c,bffc105e,bdb08db0,bf5b1af7,418137a3,3c4b1400,be3d293f,bef60f26,bffdb1da,40db8d46,bd88e714,bd9fc5cf,3ef4cc20,bd95eedd,bd97f6fa,41ad6b94,40cd7faa,be6d0889,412b8470,bf02a370,be8888b2,be75693c,bdd94216,bdccb1ea,bdb2fdb9,c1970b64,bdec3c4c,4124a5e2,bd234e34,bef212a2,bea4b3ce,be936c80,bd9bed6e,be978fec,c077d5db,bdad0ffc,c116e6ce,41937e5c,4017a2a0,4003e236,c0875064,4154564b,be961369,40eabd3a,bee5f8e3,bededf3f,bd87c07f,4186ee03,412fa81a,3e1b9960,c186a870,4080dbc0,bd938364,c0c00975,c18e72d6,be273289,bfd7271c,3f65c010,40edd766,c0c2990b,bf1dd2db,bdae98d2,bee3b016,bf32a6c4,3fb2b64a,bff91846,bd851c30,bda5e402,bf91aba9,4151df8f,bd9c8e6c,3fe3bbe5,4088afe8,bfda7cc8,c1870a3c,40143c7c,bee65f9a,4096c2ab,be91512d,c02cb88a,bd2a40c8,412e43b6,bee37a78,41a37b6d,c02e5c6e,411dcf00,be0a66e8,414cbb61,bf1e68e8,bef54b1a,3e3f3de0,c01c527e,c1bf883b,c02dbb36,c11ed628,4180f26a,40b2e6cc,bcfbd800,bfc2a689,beb43c90,bdf3805f,3f45af08,bf137588,c0034570,4106193d,be157083,beb29a91,c0507a06,bd98b892,c068d601,4191bf1a,40a0e33f,bebf2179,4030a0a6,bdc3fd0c,bfcb765c,bee398e6,be579736,40d8fc12,bdafc8e2,be4f0afa,3f14f4bc,40028068,be63da7b,3e461c31,bda646c5,3fb09cd4,3ece0ee8,be5e0d4d,bda93714,be113e5b,40ded714,bd7d773e,bd9a7b54,bdf9ca88,c0ca7df8,bfa6a9c9,bf19a406,40bf4075,bf722f5b,bf32b4d9,c1966f64,414f50ae,401902d9,c066ab70,40f0225f,c1cf9977,4047f25b,c004e928,bf9608ee,419fd972,4187d803,bdcb7c88,bda8c2aa,bdacb8aa,bf08fe19,bdde3806,bdd9be83,3ffcb1c8,bda9e0ae,c0e06afb,bff8f490,415ff913,c07bd9aa,41478adc,be0c6986,bde41fae,bf561f0d,bf06a181,c0b1a9c7,c06b62bc,3fb2c26a,40a1dc78,408fcf44,4058b49a,3f45d6fa,bfae7214,40551238,4189d439,4065bd47,c08340a3,417f84ac,bdcede91,beadbe41,bfa5578a,be57d5d8,bec6c232,40c0332c,c0fdce8e,c1a4336c,be73c8c1,417180e1,be83f8b2,bd9183f4,bdcacf3b,c1115cf7,3f44155c,bee7d89d,4076cf7b,c03e99a3,409e4b39,c03397bc,3f32d990,be7673fa,bdc55a44,bec27fa1,bf5db955,bd48abb0,4057ffb1,bf18d3da,400350bc,3b95cb00,418e8e77,bf1fedb8,bed1827c,412fb4c6,c086d248,c0d70e4d,bf1f9ad2,beb82be2,bfab746b,3fc3704a,4146c1f6,bf32ac00,be843770,bef6d9f5,bee73de4,bd96c4fa,bde550d9,40eda807,415b5076,4181fcf6,bfcf6954,bd8f8e92,bee93cc8,4108eb02,be9def0d,40340c03,c0cabe2d,be404f7a,bde9d139,410cb4a5,be530de0,c01bcb40,3f09b44a,41698d2f

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
410862bd,40de3d92,4089fdec,00000000,3e70b190,40412fd2,00000000,00000000,00000000,4136cac6,00000000,00000000,00000000,00000000,418137a3,3c4b1400,00000000,00000000,00000000,40db8d46,00000000,00000000,3ef4cc20,00000000,00000000,41ad6b94,40cd7faa,00000000,412b8470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124a5e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41937e5c,4017a2a0,4003e236,00000000,4154564b,00000000,40eabd3a,00000000,00000000,00000000,4186ee03,412fa81a,3e1b9960,00000000,4080dbc0,00000000,00000000,00000000,00000000,00000000,3f65c010,40edd766,00000000,00000000,00000000,00000000,00000000,3fb2b64a,00000000,00000000,00000000,00000000,4151df8f,00000000,3fe3bbe5,4088afe8,00000000,00000000,40143c7c,00000000,4096c2ab,00000000,00000000,00000000,412e43b6,00000000,41a37b6d,00000000,411dcf00,00000000,414cbb61,00000000,00000000,3e3f3de0,00000000,00000000,00000000,00000000,4180f26a,40b2e6cc,00000000,00000000,00000000,00000000,3f45af08,00000000,00000000,4106193d,00000000,00000000,00000000,00000000,00000000,4191bf1a,40a0e33f,00000000,4030a0a6,00000000,00000000,00000000,00000000,40d8fc12,00000000,00000000,3f14f4bc,40028068,00000000,3e461c31,00000000,3fb09cd4,3ece0ee8,00000000,00000000,00000000,40ded714,00000000,00000000,00000000,00000000,00000000,00000000,40bf4075,00000000,00000000,00000000,414f50ae,401902d9,00000000,40f0225f,00000000,4047f25b,00000000,00000000,419fd972,4187d803,00000000,00000000,00000000,00000000,00000000,00000000,3ffcb1c8,00000000,00000000,00000000,415ff913,00000000,41478adc,00000000,00000000,00000000,00000000,00000000,00000000,3fb2c26a,40a1dc78,408fcf44,4058b49a,3f45d6fa,00000000,40551238,4189d439,4065bd47,00000000,417f84ac,00000000,00000000,00000000,00000000,00000000,40c0332c,00000000,00000000,00000000,417180e1,00000000,00000000,00000000,00000000,3f44155c,00000000,4076cf7b,00000000,409e4b39,00000000,3f32d990,00000000,00000000,00000000,00000000,00000000,4057ffb1,00000000,400350bc,3b95cb00,418e8e77,00000000,00000000,412fb4c6,00000000,00000000,00000000,00000000,00000000,3fc3704a,4146c1f6,00000000,00000000,00000000,00000000,00000000,00000000,40eda807,415b5076,4181fcf6,00000000,00000000,00000000,4108eb02,00000000,40340c03,00000000,00000000,00000000,410cb4a5,00000000,00000000,3f09b44a,41698d2f

# HORIZON_3_INPUT - 30 values
bf51eceb,bf9ee6a3,3f17650a,c00c6b69,3f218be6,3f8d5d9b,3efdf60f,3ef5c28f,3e5f3b64,3f058106,bf3b2d54,bf723ced,3f0eb917,bf4fddf0,3f17094b,3f64a8f6,3ef3acb8,3eec6e52,3e5d77d2,3eff119e,3f2ea506,3ea59c6f,3f5485f6,bf156c60,3f4eb2ac,3ee638f7,3f6125e9,3f63121a,3f79f0e4,3f5df87d

# HORIZON_3_OUTPUT - 9 values
3f1aea2d,3f08a9f1,3ede96f8,3f0ed648,3f064a53,3ea634d7,3e819aee,3e67d80d,3e5af318

# HORIZON_3_JACOBIAN - 9 x 10
3c438b77,bc4fa512,ba6a4bc0,3b0f2e23,b9725210,ba5955b4,3a852053,3f4b4f9a,3eb55c91,3f1b2548
bc26e3f8,bb17c106,39c8b3d0,39622398,3a0c8944,bb0153f0,b8165ec0,3f6a183f,3ef5fd6a,3e9ef8e8
3d1f1155,bbc46ef8,3a92b6b8,bb790267,ba05d44c,bb3736ae,bb2177f2,3f76308b,3ec1026f,3ee3a864
3e7348a4,be0cdf79,3c656c30,bcba93f7,3a8477bd,bbc3d164,bba86971,3f84651f,be05e81e,3e3ea6f4
3e601a64,be2fcee6,bdde457a,3dab0b98,bb87ec81,bb474ee0,bb6dc34a,3f7ef4fa,bdb042bf,bde6b634
3e30fe07,be51af37,bea7c215,3e937700,3d0fe4b4,3ab9a3a4,3c1df766,3f57b773,3c1b8388,bf0f7088
3db26bb0,be33a69e,beb70d77,3e5eaa70,bcd8b5e5,3cd3f967,bba2e2cc,3f59fca6,3e6f80aa,bf1e4328
3dc995db,be2f041c,bea75e76,3e3ced13,bcd3ffc6,bc393ff2,3bb7813b,3f6cb2c9,3e6fbe60,bf099015
3e0c0c15,be1fa7dc,be6b8a0c,3d94b43e,bd716b7a,bdf45ed9,bd519456,3f85c5f2,3e3908ec,be9cab36

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ea506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea59c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5485f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf156c60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4eb2ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee638f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6125e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3b2d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f723ced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eb917,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fddf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf17094b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf64a8f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef3acb8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bedb17c8,bfadaa43,be21908f,bf08b74f,bff7bf42,bf8394a6,3f6b9d98,3f7cfc08,bf273f43,3fa62e96,bfe1afca,bf582778,3e57eeac,3fc8a839,3ee7d08e,bf132189,bf7ab086,bf940e0a,beb29930,bdec2a44,bd9556c6,be40facd,3f4dac1c,bf63f82e,bf454347,bff9e6be,be8fc622,3e516bf8,be7db260,bf76477e,bf8e0af5,bd8faba8,beea4c5e,3e459224,bfc7b11a,be467b6a,3fb47f0a,3f74443e,bfe1b02e,3f02ab36,3f4e5acc,bf57f7f0,bfe8c27f,bf446926,3ec94012,be3556d1,3ed41d20,3fb5ab6c,3f0ba285,3e0fc1ae,bf50172e,3f80bcab,be9838eb,bfbbde5f,bd338540,bee663cc,3af68480,3e781414,3f8bc328,3c8f6d00,be602b70,be7f54d8,bfaa0d92,3f671cdd,3f000186,3e583e64,bb6a4840,bff1b1f5,3e55c202,3dfad21c,3fcaad5a,bfd2d970,bf6a1f4e,bf43d5c3,bfabd40d,3b0f7c40,bf12714c,bec4eb72,becb2b84,bfec126a,bf539fce,bfcdd435,3ec0e892,bf5c662b,be8b1312,3ea2ca68,bec30051,beca10c4,bf75d798,bed42330,bb9dd700,be867d1c,bf14335f,bf0801c4,bfa742de,beb03b2a,bf4470b0,3ec31b8f,3ec17c4e,bf3b1d9d,bfa49ba1,bf7ff81e,bf691c2e,be3e0e7c,3f1f67ca,bfe7732f,bf7b72eb,beddde1d,3d98f9e4,bf93ee93,bc5c4680,bf1e5cac,be99b576,3e17e0af,bcac37e0,3f4c8d80,bebc8bfe,3f778062,c0081674,bf19441c,3ecfd6ac,bfdc398c,be9b0e2e,3f2c241c,bfd3020a,bf940281,bf73170d,3f8456ee,3d5737b3,be753924,bf66c836,bfb5fa23,bddaf344,bf198207,3f04f5dc,bfcbd308,3f598937,be9ba1a6,bfd81496,bfc258d1,3ce443c0,be0f834c,bf6349c1,bd20df48,3f92dc7b,3d7afda0,bf3d1b5c,bf3118f4,bf2b3d19,bf9cf0b6,be513026,beb6c8c9,bf75557e,bf73f5d9,bf90b6b6,bf827594,bf866c2a,bf1a010d,bf4da22c,bea3c1d8,3fa9b4ba,bf0539c7,3eeede10,3e85fb51,3e1a971b,3ea7bd77,bf9a74b7,c00f43ea,bf8cd77e,bfa10452,bf81fbb9,bebf1d94,bfd75e49,be17f808,bf3489fe,bf33c9c7,3f0aefd6,bedbcefc,3e264af0,bf04a9cf,bfa465f7,bf726083,bf287770,3f033430,3f2c1453,3f02eacc,3e481197,3dbc70b8,bf8fab09,beb28565,bf466812,bfbad692,bf73598a,bd72abe8,c00d660c,3ef786dc,becc3cfd,3ea9b368,be3c9d14,bfa6a0b1,3f66c52a,3f7844e1,3ebed1cc,bf4808aa,be1e64c8,beb796b1,bf21fd4d,c00d86bf,c01801e6,bf135e02,bfaee659,bf82f11c,bf38b75f,bf86d090,bf468756,bd641728,bd2213fc,3eb07263,3f03e800,bfe03740,3f4f6754,bf8a2c2b,be026984,bfe026fc,bf86bed8,be8498d7,bfc8e600,bd3a2cc0,bf93ace3,bedd2858,3f842b50,bf4c2940,bf0d5901,3f2f9504,bf0a37f8,bd9e2900,3ee8a73c,bd6c3f70,3c9358d0,3eb70a70,c002e65e,3e787f7c,bde57176,bfcd624f,bea016e4,3e8f74f8,bf3447fe,3f817a80,bfc3e374,bfce7922,3e3379c9,bf7c53aa,3d6b3e68,bf492926,c00249e7,be62b420

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
