# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebce30f,3a11b8b7,3ed11395,bfc906b9,ba1052ec,3fc91e9b,3f538418,3ef5c28f,3e5f3b64,3ef7ced9,beb8a1a1,3a11b8b6,3ecb5068,bf7ff930,ba1052eb,3f7ffffe,3f3c422c,3eec6e51,3e5d77d1,3eee3edf,3f6ec691,3f7ffffd,3f6af363,39988000,3f7ffffd,b9ec05dc,3f2d7a75,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9b8,3f03acd0,3ee68d2c,3ece0ea5,3ebf7f9c,3e5b21b4,3e7ca9fb,3e4c3043,3e0f64b2

# JACOBIAN - 9 x 10
3c0092cf,bacd3ca0,3b411bc0,bb864bb2,3b53b1cd,3b004b59,3918b6b8,3f51e951,3e9fac50,3f0eada2
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ec691,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6af362,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39921a21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9ec05dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2d7a74,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3eb8a1a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba11b8b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becb5068,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1052eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3c422d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
bba87d40,bf953887,3df1f5c0,be85fa10,bfa5dcb9,bf3a28ca,be09a4fc,3f69bfbd,bfb8d314,3f519eba,bf87fece,bf35fbfa,becb65de,3fc4d242,3e21492a,bed4a8c1,bf9e6152,c0081ee3,3e677d1c,3e09d596,bda12e12,be68fcaa,3f0e8a76,bdd31464,bf5fb5ce,bfbcb0ec,bf0e1162,3ecf02b7,bf0e7c7d,be9df2ef,bfaf6a33,bead00c4,3d67abf0,3d871810,bfa13d91,bdeafe9e,3f870b99,3f3ae5ef,bfaa4621,3e36827e,bd6cc1e8,bf00b987,bf5483ae,beeaaab6,3d91584c,bf327e18,3ebe131c,40089f12,3d690180,be53cc29,bee0f4a1,3f73c530,be83f744,bf7f9564,3e1fbe18,be0d27a0,3db0ff44,3f61d97a,3f4f08db,bf36a353,3edb10d0,beb2166a,bfe7136c,3f6305dd,3e982ca0,3f0fc934,3c1e3c68,bf62c8dc,3f1106b2,bc122d40,3f60929e,bf1ad86c,be9fb7cf,3eacc066,bfc21ec5,3e2c38b0,bf44a634,bf2138ac,3da75b6a,bfe81773,be2650a0,bf279c78,3ebf6d32,bf4a65e7,bea79ee6,3f2b2b89,bedc9aee,bf1263b3,bf6a1dcc,3be19940,bf3b7b0c,bf0018a8,bf72f240,c00bf626,bfa37297,be9e9005,bfe7f836,be0491a9,3e9eee86,be783372,c017835f,bf8c1015,bf65bd1e,3dfd055a,bd9ea66c,bfc39166,bec6246a,beeb210a,3efabbe6,bf90377a,be9ace63,bf872e6e,bf79db07,3e37b5d1,3ef69e74,3d9848dc,bef71f7e,3f763bff,c0048c0e,bf35b34a,3f894cce,bf7f0e3b,3e07bc02,3f5e5dbd,bfbe5f71,bfe01a72,bfaab318,3fab76c4,beb85513,3dcfa294,bf56541a,bf74a7fe,bc659a54,bf4dda47,3efab7d0,bfec6a64,3f51d110,bec3ce9c,bf685b70,bfd00a4a,3e9b9b00,bec82759,bebb340f,3f199ae6,3f7bd0a2,3ed9f2cb,3c9c5c00,bfbd7670,bea48746,bfa51060,3de94c94,bf475629,bdad9cee,bec6b164,bf48ffd1,bed35067,bfda97d2,bf06844f,bf218de1,be459ae6,3f2adefe,bf4b9e93,bead3892,3d0f4eb0,3e0e76c8,3ea2923e,bf58c451,c00f843c,bfcb2183,bf5e8ee2,bf9a4fe0,3d38bd5c,bfb4d0d2,bf97757e,bf60c753,bf9e25c1,3f0c9bd9,3e89faeb,3e531684,bf4e765d,bfa018ea,bf53d5f4,bf2b3b04,3f57c5f7,3eeb0f20,3dbcb7cc,bde9c3c6,3f1b80ff,bead0708,bec441fe,bf171566,bf7438c7,bf5a637f,be92536e,bfa8c540,3f8051d6,bebc4a8c,3ea9fc30,bf18844b,bf85f47e,3ea279ce,3fa8aca4,be686842,bf909205,bd10522e,bec1ec03,bea11f41,bfeea655,bff2b739,bf47ab1a,bf47b638,bf824ba3,bf39f03e,bfb2759e,bf066635,bf910166,bbc2dd40,3f18cfc6,3fb1916e,bfa8b3d3,3f10f2e6,bfc3ccf7,3f368dc4,bf5d34f5,bf0563bf,3de1f10c,bff43b56,be8f690e,be93e217,bfa07956,3f2b3c91,3e8ace89,bf45e19f,3f3ea9c5,bf195b69,bf8cb971,3ef32450,be0c78b9,befb33a0,3e75eb9a,bf84c555,3c982260,be257733,bfd8300d,3e87200d,bf3a020e,bf92066e,3f6cf177,bf4d1e1f,bf9d4527,3e183785,bf974ff9,3da54af0,beb516f3,bfbf1eac,bf56215e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1f5c0,00000000,00000000,00000000,00000000,3f69bfbd,00000000,3f519eba,00000000,00000000,00000000,3fc4d242,3e21492a,00000000,00000000,00000000,3e677d1c,3e09d596,00000000,00000000,3f0e8a76,00000000,00000000,00000000,00000000,3ecf02b7,00000000,00000000,00000000,00000000,3d67abf0,3d871810,00000000,00000000,3f870b99,3f3ae5ef,00000000,3e36827e,00000000,00000000,00000000,00000000,3d91584c,00000000,3ebe131c,40089f12,3d690180,00000000,00000000,3f73c530,00000000,00000000,3e1fbe18,00000000,3db0ff44,3f61d97a,3f4f08db,00000000,3edb10d0,00000000,00000000,3f6305dd,3e982ca0,3f0fc934,3c1e3c68,00000000,3f1106b2,00000000,3f60929e,00000000,00000000,3eacc066,00000000,3e2c38b0,00000000,00000000,3da75b6a,00000000,00000000,00000000,3ebf6d32,00000000,00000000,3f2b2b89,00000000,00000000,00000000,3be19940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9eee86,00000000,00000000,00000000,00000000,3dfd055a,00000000,00000000,00000000,00000000,3efabbe6,00000000,00000000,00000000,00000000,3e37b5d1,3ef69e74,3d9848dc,00000000,3f763bff,00000000,00000000,3f894cce,00000000,3e07bc02,3f5e5dbd,00000000,00000000,00000000,3fab76c4,00000000,3dcfa294,00000000,00000000,00000000,00000000,3efab7d0,00000000,3f51d110,00000000,00000000,00000000,3e9b9b00,00000000,00000000,3f199ae6,3f7bd0a2,3ed9f2cb,3c9c5c00,00000000,00000000,00000000,3de94c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2adefe,00000000,00000000,3d0f4eb0,3e0e76c8,3ea2923e,00000000,00000000,00000000,00000000,00000000,3d38bd5c,00000000,00000000,00000000,00000000,3f0c9bd9,3e89faeb,3e531684,00000000,00000000,00000000,00000000,3f57c5f7,3eeb0f20,3dbcb7cc,00000000,3f1b80ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8051d6,00000000,3ea9fc30,00000000,00000000,3ea279ce,3fa8aca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18cfc6,3fb1916e,00000000,3f10f2e6,00000000,3f368dc4,00000000,00000000,3de1f10c,00000000,00000000,00000000,00000000,3f2b3c91,3e8ace89,00000000,3f3ea9c5,00000000,00000000,3ef32450,00000000,00000000,3e75eb9a,00000000,3c982260,00000000,00000000,3e87200d,00000000,00000000,3f6cf177,00000000,00000000,3e183785,00000000,3da54af0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccbd083,3f8f6a15,bfe0acea,3eb3d6d5,c01a4ba6,bfae04f3,c04f4826,c07ccf68,bfa7ff5f,bf68d366,3f28b62a,bfe0c065,be856a05,40062ec9,c04cb150,be84be19,be990616,bf385bd2,bc8e2f8f,3ea32ba1,3eb5cfe4,c03c4b66,bc93550f,bf946e5b,3f238a51,3f205944,be8a9a77,bf865078,be13bef6,3effea5d,3ed1725e,3fee3c95,3c438fc0,bc9c575a,bc96f998,be4ea620,3ebd9697,bd9dd6a6,bca72026,bfafe088,bc82cb88,3e0a3050,3f0932a4,4082a2c3,3fb2ffad,bf6b50e1,bd940cd4,3ea8a538,c0372923,c0388073,bf006b1f,bf2872a4,bf903555,3fd2df39,40301b4f,3f6f02b7,bc3224fa,3fb15e12,bf70e7a7,bf33ec76,4097cf54,c0b30b04,3f55c6ec,401b5702,3e3461d4,c01e0666,c041f027,3fcac79d,ba4a1300,bd3f5ec3,bca23a06,bf37bd2b,bcc45c0b,3e3ea51e,3d9817c8,bf82f849,bdca7c15,3e8b3f06,bf889d83,3ffa1a9d,4002b023,bd5b66ae,bc940a3e,3f91c4e0,3fb52396,bd8a7e21,bc9b41cb,bf685ecc,c014c14a,3fddc43c,3d7acd90,c01b6852,c0187170,be9042b6,bd72802e,3f8ba01f,bc4bd620,bea4dfdc,c052f7dd,bf97e0fb,3f14012f,bf24716f,bccd514e,be218b2c,c00256c8,3e8a962d,bdc7b0e0,c09418dd,bc9667bb,bedac9be,bf08e171,bf6b10f5,c04705b1,bf7f47d1,bec3e66c,3fa16741,3fe79b98,bfee1e2d,bf46a682,bf1f486f,bd049421,4026f6a4,4061bc54,3f76e627,befc16c6,3fa53c76,3f70164b,3f6fa07d,3edb777d,bf1c9c8c,c03445c9,3d1edff8,bccf071f,3ee28ef1,3e162cac,c034d2e7,c01fd461,bc84a3de,3ec0ad9c,c01ecfae,bff43f03,bca9452f,bf45690b,bbfd298d,bc7907b5,bf0d8eaa,bf9e7212,3fb54dee,bfb982e8,bff9baba,3f4927af,3e0ce778,3eb11787,bd6e7993,bf5b7354,bf3e10a0,bffc4f52,bffe067e,bcf1bf7e,bf382275,3f40a039,bd1ea080,c00bfaef,3e7c3b54,bf604d1e,bfaf20d4,bf832b0a,bc9e44ad,3da8c3ec,bfbe28ef,bc934460,bca06cfa,3fb7546b,bf600515,3f9378bc,3fea1bf7,bf59a1e5,3f27cffd,3fbf2c41,bed1531a,3e7f59d1,c01bff85,3d2bbe0c,bf151ec6,bf8d23a2,3ea511fd,bf0b29a5,bf4ed3ba,bf965c4d,bc9cef08,3e3c5358,bc713784,3e5d63d9,bcc1771d,c01592b8,bccd2764,c00d61e0,bff401b2,bf8c44e5,3f2e3942,3ef72187,3f45b8c4,bd4bba68,c03b1c49,3dbc6560,bf0f02ec,bf7cff60,3f3f1e59,be8fc8b3,bdda06d8,bc7a074c,3f8be5bd,bf3360f4,bd4bdbe3,bf070a8c,3e462df0,bce5de4b,3d4a8040,becabf68,bf82a69f,40141b1a,3ecc9495,3fd6ed5e,3fc8590c,bcbc1a42,3eeb6644,bcc0d121,bd004c17,be74f0c8,bf9b8008,bd8c6007,bf79ff1c,be705211,3ef4d14d,402d5a7e,bde210f0,bf2e3318,bd9ffa52,bfc8d696,be545c32,bf320f3f,be9b6e3e,3efae0ee,bd80ad4d,c0322d30,bf618ed8,bc8fe086,bd2a46a4,bfdb1022,befc02c8,c0153276,3f9b2ec8,bc85d336,403bba8e,3e3a2eab,3f9da047

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8f6a15,00000000,3eb3d6d5,00000000,00000000,00000000,00000000,00000000,00000000,3f28b62a,00000000,00000000,40062ec9,00000000,00000000,00000000,00000000,00000000,3ea32ba1,3eb5cfe4,00000000,00000000,00000000,3f238a51,3f205944,00000000,00000000,00000000,3effea5d,3ed1725e,3fee3c95,3c438fc0,00000000,00000000,00000000,3ebd9697,00000000,00000000,00000000,00000000,3e0a3050,3f0932a4,4082a2c3,3fb2ffad,00000000,00000000,3ea8a538,00000000,00000000,00000000,00000000,00000000,3fd2df39,40301b4f,3f6f02b7,00000000,3fb15e12,00000000,00000000,4097cf54,00000000,3f55c6ec,401b5702,3e3461d4,00000000,00000000,3fcac79d,00000000,00000000,00000000,00000000,00000000,3e3ea51e,3d9817c8,00000000,00000000,3e8b3f06,00000000,3ffa1a9d,4002b023,00000000,00000000,3f91c4e0,3fb52396,00000000,00000000,00000000,00000000,3fddc43c,3d7acd90,00000000,00000000,00000000,00000000,3f8ba01f,00000000,00000000,00000000,00000000,3f14012f,00000000,00000000,00000000,00000000,3e8a962d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16741,3fe79b98,00000000,00000000,00000000,00000000,4026f6a4,4061bc54,3f76e627,00000000,3fa53c76,3f70164b,3f6fa07d,3edb777d,00000000,00000000,3d1edff8,00000000,3ee28ef1,3e162cac,00000000,00000000,00000000,3ec0ad9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb54dee,00000000,00000000,3f4927af,3e0ce778,3eb11787,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40a039,00000000,00000000,3e7c3b54,00000000,00000000,00000000,00000000,3da8c3ec,00000000,00000000,00000000,3fb7546b,00000000,3f9378bc,3fea1bf7,00000000,3f27cffd,3fbf2c41,00000000,3e7f59d1,00000000,3d2bbe0c,00000000,00000000,3ea511fd,00000000,00000000,00000000,00000000,3e3c5358,00000000,3e5d63d9,00000000,00000000,00000000,00000000,00000000,00000000,3f2e3942,3ef72187,3f45b8c4,00000000,00000000,3dbc6560,00000000,00000000,3f3f1e59,00000000,00000000,00000000,3f8be5bd,00000000,00000000,00000000,3e462df0,00000000,3d4a8040,00000000,00000000,40141b1a,3ecc9495,3fd6ed5e,3fc8590c,00000000,3eeb6644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4d14d,402d5a7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efae0ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2ec8,00000000,403bba8e,3e3a2eab,3f9da047

# LAYER_2_PRE_ACTIVATION - 256 values
bfa22ec9,bde7e327,bfab35e9,40820ead,be8be779,be0e0f42,bfe13d39,40728367,3efca402,be58a32e,3f895820,3f969bdd,3ffcfc2a,3f896231,c1880c14,bd1f90c6,bd609ec9,bf8cbccc,c00e96db,409db3a5,bfa08a51,404a94d0,c035db1f,c0164bd7,bcc1eb17,40f8b605,bdbdf610,be95aa24,bfe51e43,40896563,bed15028,c034e901,bf3467a3,bfa0ba38,3feee79f,be8bd6e8,411b4981,bd839d37,be3d0cad,bebf8ccd,3f5ebfc6,bdd55df4,be42b03e,bde60d0b,3f2cd38e,40318e86,4011b8a8,bf224c9e,be20b78d,3fcff70f,bdf71010,be069c96,bf851081,bda6914b,3e719174,c002098d,407a57ba,40321bdb,be411729,bf697e73,40ba64f4,3fd253a4,bcf3ba60,bf58e366,c04dda0b,bd130bbb,403ab472,bee9cdc2,40725eec,bdf5ad9c,beb8dcd6,3ece9f08,bdf7294d,3f10e828,be55f6e0,bf3ec692,bf57f85c,c023bd0b,3fc59857,bcc2b6b0,c037aeb3,be4efbe0,3e5b4720,405c5b72,bde9a313,bedee5ae,bce4a614,3fe6d4d8,bce13be8,c047477c,c0024352,c0394d44,bd700366,be91d060,400d6cad,bdbef93b,bf06e3f4,be058b4e,bd3c53ce,3f85d84f,be3013a4,c1060b7d,3fdaa207,bef359fa,3fb42ff0,bfd41ee2,be803510,c0020895,bdd26238,3f2d2923,3f70716b,be1a1b42,bcf30bf1,bcffc0fb,bce5e42d,c0a6ab9a,c088425d,be34864d,be016e3b,be039636,3e961ef6,bd43c1a3,c062daf6,41194b55,400a00ac,410bc982,bf964087,c04859fe,bcea993b,bfb68921,c0c2b7f5,406e32a3,bf1dcdc1,40079844,bdc0ad71,c089ed53,bfc5ac76,3ff2f297,c09fc811,bf52cce8,bd0f7543,be1a037a,bd470db1,bee75efc,3fab5ee4,40723784,bd010fb4,3faebc0a,bfd2064f,bfd9c844,bf77d2ae,410f3386,3f91e39e,c0e8ba58,be005f1d,3ec46c70,40cb08ac,bf5330ef,40430ac2,3f9ac69c,401c667e,c08f9b6e,c04fde2b,bdaa86b7,c099efd1,3e987de2,3f6490b4,bf277590,bdfbafbd,bdc31e99,3e7a31da,bebb1794,bda69ebb,3edb577c,c0417fd5,be8804ff,bea6cf59,c0a950cd,bea3cf3a,bda0d050,bffe78a2,be322935,be120f90,bd8f0add,4006e219,bf40a553,bd405351,c01bcfda,3f2faa57,3fb016e8,bdea66c6,bd0c058c,3d3ea750,401c09cb,bdbd5347,bff0f3da,c053705b,c00c3d7f,c09f67e3,bd2d37a5,be4f289c,3f6c1289,40062da5,4026afb5,bf4179a2,3db4b9c0,3fc787be,bd28a808,be003eff,bcdf233e,be695b67,3f871b68,bfd4e995,3fb71e17,3f5c8958,bd204094,400ca3b9,be07b931,bfb574ea,bd1572f3,3fb6220b,bdb0efac,3fba28e6,3ee94cec,3f33a354,bd0bb0ad,bf8559ef,3f0bca77,bd160b2c,4027a0f9,3fafd17d,beca8d44,bd98c379,beb682a4,bd2b3b11,bec65f72,3d472ac8,bcca672b,bf030a75,405a861e,be163ea4,c09a81ae,3f93531a,40005027,bde5ddc2,be107c4f,bcf5c47a,3f77df88,bf73b9ab,be427225,bfa7638e,3e306144,bf34c1c9,bd41095c,3f2b2a7c,3fb110d2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40820ead,00000000,00000000,00000000,40728367,3efca402,00000000,3f895820,3f969bdd,3ffcfc2a,3f896231,00000000,00000000,00000000,00000000,00000000,409db3a5,00000000,404a94d0,00000000,00000000,00000000,40f8b605,00000000,00000000,00000000,40896563,00000000,00000000,00000000,00000000,3feee79f,00000000,411b4981,00000000,00000000,00000000,3f5ebfc6,00000000,00000000,00000000,3f2cd38e,40318e86,4011b8a8,00000000,00000000,3fcff70f,00000000,00000000,00000000,00000000,3e719174,00000000,407a57ba,40321bdb,00000000,00000000,40ba64f4,3fd253a4,00000000,00000000,00000000,00000000,403ab472,00000000,40725eec,00000000,00000000,3ece9f08,00000000,3f10e828,00000000,00000000,00000000,00000000,3fc59857,00000000,00000000,00000000,3e5b4720,405c5b72,00000000,00000000,00000000,3fe6d4d8,00000000,00000000,00000000,00000000,00000000,00000000,400d6cad,00000000,00000000,00000000,00000000,3f85d84f,00000000,00000000,3fdaa207,00000000,3fb42ff0,00000000,00000000,00000000,00000000,3f2d2923,3f70716b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e961ef6,00000000,00000000,41194b55,400a00ac,410bc982,00000000,00000000,00000000,00000000,00000000,406e32a3,00000000,40079844,00000000,00000000,00000000,3ff2f297,00000000,00000000,00000000,00000000,00000000,00000000,3fab5ee4,40723784,00000000,3faebc0a,00000000,00000000,00000000,410f3386,3f91e39e,00000000,00000000,3ec46c70,40cb08ac,00000000,40430ac2,3f9ac69c,401c667e,00000000,00000000,00000000,00000000,3e987de2,3f6490b4,00000000,00000000,00000000,3e7a31da,00000000,00000000,3edb577c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006e219,00000000,00000000,00000000,3f2faa57,3fb016e8,00000000,00000000,3d3ea750,401c09cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c1289,40062da5,4026afb5,00000000,3db4b9c0,3fc787be,00000000,00000000,00000000,00000000,3f871b68,00000000,3fb71e17,3f5c8958,00000000,400ca3b9,00000000,00000000,00000000,3fb6220b,00000000,3fba28e6,3ee94cec,3f33a354,00000000,00000000,3f0bca77,00000000,4027a0f9,3fafd17d,00000000,00000000,00000000,00000000,00000000,3d472ac8,00000000,00000000,405a861e,00000000,00000000,3f93531a,40005027,00000000,00000000,00000000,3f77df88,00000000,00000000,00000000,3e306144,00000000,00000000,3f2b2a7c,3fb110d2

# LAYER_3_PRE_ACTIVATION - 256 values
40fc638d,409050c8,407b85aa,bed3149d,400b7f59,407d40e9,bdd14c43,be2808a4,bd1a868d,411017e6,bee169b9,bfcef8e2,bd60c1b7,bf3b8353,41456ce4,400fbdf6,be24b955,bed0da92,bfaa94d7,3fd33f19,bd625257,bd92fcbe,3ec7a560,bd67b192,bd917053,418e7d96,40c691ab,be4b7727,413ec3a6,beec69e3,be64f1f9,be50ff72,bd976658,bda0ea42,bda609b5,c0b892ee,bdcb3614,41092c48,bd48a5e2,bed3a4e7,be880b7a,be7a0bde,bd865efa,be8910af,3e9f7ff0,bd913b68,c0f189e0,414ca83f,41114732,bf452ac4,402e46a3,414c29ea,be847209,40e213eb,bec7635c,bec00d69,bd8a5af2,4180631f,40d4d496,c011d4d3,c16bb14d,40df2d4f,bd3236b3,c0a7ee76,c16d0754,be126e42,bfb75592,bffa3730,40c061f6,c0ce4b39,bf070164,bd990737,bec5ab00,bf8eaced,bfaf755a,3f10d5b8,bd703610,bd9da3a6,bf6fe15e,411e20c7,bd619ec8,bf1119fe,40916d6c,4034a456,c18c4c2f,3fb159b6,bebeeb8b,404fd31d,be7dbb14,c0412577,bd3b10d7,41076bf3,c076fa21,419cfcb3,beda3850,40d0c127,bdfa9fd7,4120b094,4020fa5f,bed17cd3,4061cdbb,c004aba4,c162495b,c01f321f,c1086707,4182eeb9,40d549b5,c017758c,bfa6e633,be8fbaa2,bddcc2d7,3ecd0a38,3f8457f3,be576638,4084e8a6,be028c9d,bea0ffe6,3fb2a317,bd9ae6cb,c111afe0,418a1e3a,403183fe,bea42fa5,3faa2126,bda5a0c9,c04cd9b9,bebe9769,be474549,406430f9,bdaccab8,be3033aa,3f547592,beec96e8,be3e16a4,3f99f0bf,bd8f5c9b,40969ce5,4026d605,be35a4a6,bdab6b54,be07e982,40960e9b,bd6ea7ea,bd7ceaa5,bde12161,c0c16741,bfa0459a,bf03e0cb,40cce97c,bf50adb6,bf1c714c,c15a4dbe,415c7c34,40d511f0,c0479279,40ddb607,c1bbf08b,40c11696,c0b5b2ab,bf812b7d,417b1655,4150ed1b,bda1c457,bd96c7cb,bd904290,bee1e8d2,bdbd26cc,bd9e86d2,3fa1a0b6,bd8a5d9c,c0a483c8,c0249f51,41563b09,3e07c750,4124b1ab,bdfeb8c8,bdd5b230,bfa96513,bf317eaf,c09904cc,c00c03b1,40293577,40b74c5a,40005204,3fbb93b1,3d187b50,3f5d39da,4047f782,4185dec5,3ff4f01a,be4aad84,414f995c,bdbaa903,be9b7c27,bf84f387,be2a7013,bea375de,40023c87,c0d1dac8,c12151e3,be474895,414bddb9,be64d330,bd88f296,bd9aa8fb,c06a98cb,403254cb,becfc58b,3f8ceef0,bfdcb2e9,40ba4312,3f5e973b,3f2aa89e,be56ce36,bda218bb,be9d6253,bf413905,bd0803ce,4003b939,3f05df2e,3fa8c7c9,40449bb3,4137438e,bf02cfaf,beb5c3e9,40b2fe40,c06a787b,c103bd7e,bf0df607,be9990b4,bfa1872c,bf439316,410ff27c,bf2422c3,3e5e2908,bed338a3,bec1ce02,bd80d6c0,bdd1eedb,410d0d7c,41609a95,417c1ee2,c05944fd,bd70c78a,3f39761b,407d3019,be8b9a61,c011bbe7,c09cb5cd,be3193fc,bdb3b16a,40d368f6,be2e00f4,c009a496,3f821ce9,40107559

# LAYER_3_POST_ACTIVATION - 256 values
