# MLP Batch Test Case (FP32 Bits) - Solve Count 550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5cd3b1,bfbfefaf,3e9ca4be,c016f61a,3ec96a3a,3f66e7b6,3e4a964a,3ef5c28f,3e5f3b64,3ee49ba6,bf427131,bf7f5984,3e9a3614,bf348d68,3ec44290,3f48d865,3e4944a2,3eec6e52,3e5d77d2,3edd165f,3f26849c,3d91e312,3f741cb3,bf357c30,3f6c7210,3f1ebc75,3f7b01a1,3f63121a,3f79f0e4,3f66e71c

# HORIZON_0_OUTPUT - 9 values
3f10a9b4,3f043afd,3ed54a40,3f12483c,3f140f2c,3ed71276,3ed8b60f,3ec332c0,3eb886b4

# HORIZON_0_JACOBIAN - 9 x 10
3c0fa197,bb936282,3c20bc24,3b81f8c1,b999daf8,3abec0c0,b9b3cf48,3f4dd487,3e9cd1df,3f134a26
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26849c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d91e312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f741cb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf357c30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c7210,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1ebc75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b01a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f427131,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9a3614,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f348d68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec44290,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf48d865,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4944a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_1_INPUT - 30 values
bf5c91ba,bfbfa431,3e9af3a8,c0171fca,3ec68bc8,3f67d6ae,3e4710c7,3ef5c28f,3e5f3b64,3ee49ba6,bf424643,bf7f4e96,3e9898e4,bf34170b,3ec19b6f,3f496c3a,3e45d067,3eec6e52,3e5d77d2,3edd165f,3f26b6b1,3d9697c7,3f745d95,bf35f1a4,3f6cfde0,3f1e00b4,3f7b2d8c,3f63121a,3f79f0e4,3f66e71c

# HORIZON_1_OUTPUT - 9 values
3f10a74e,3f04399e,3ed552bf,3f124ddf,3f141f3e,3ed6cd36,3ed924d1,3ec3903a,3eb8cd26

# HORIZON_1_JACOBIAN - 9 x 10
3c0fa04e,bb989fda,3c165686,3baece86,b90f7648,3aef8787,b9ca9670,3f4d680e,3e9c688f,3f12c58a
3a5d4980,bc368c58,3bc01758,bbb88027,ba550964,3ab92ace,39a9ac74,3f60bf3c,3eb50312,3eb6f623
3d261175,bb526690,bba88000,bb20400d,b9cea9f8,3b0fc1df,3a34b409,3f72359a,3e8acab9,3e7a92b5
3e383012,bd5ad3ca,bbf8079b,39a46f40,3ac64d46,3adf802f,badb461b,3f74c9c6,bca0dfb6,3e6edeef
3e5d8f54,bde842dd,be11bc73,3d8a27e4,b9ea32f0,babe9348,3b0886f1,3f6ca115,bde85178,bd23f42c
3e2448a0,be55a10e,be9da31f,3e8be313,3d9ed680,bca38069,3bdb1d4a,3f283642,bd83bff7,beeb3b82
3d1e28ba,be22a044,bea6da16,3df537ef,bd4805b4,3d13e2f4,3a8dc0f8,3f590473,3e82c0a0,beedb30e
3d70db77,be182904,be91f344,3dd4df2c,bd7be574,3b83bb90,3c385b64,3f61c046,3e5f0db1,bec8cdc4
3dd8d997,be0b950b,be71d036,3d95a1c1,bd8cb4eb,bd66125d,3c066de1,3f728346,3e15f650,be9bbc9a

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26b6b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9697c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f745d95,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf35f1a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cfde0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1e00b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b2d8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f424643,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f4e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9898e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f34170b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec19b6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf496c3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be45d067,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_2_INPUT - 30 values
bf5c507b,bfbf5845,3e9940c6,c017498c,3ec3abbc,3f68c6a4,3e438b34,3ef5c28f,3e5f3b64,3ee49ba6,bf421bbf,bf7f433f,3e96f98e,bf33a02e,3ebef143,3f49fffc,3e425b84,3eec6e52,3e5d77d2,3edd165f,3f26e82f,3d9b5322,3f749e0b,bf3666fe,3f6d8815,3f1d43a2,3f7b58b6,3f63121a,3f79f0e4,3f66e71c

# HORIZON_2_OUTPUT - 9 values
3f10a4d5,3f043832,3ed55b20,3f12534c,3f142f26,3ed687d0,3ed99422,3ec3ee28,3eb913d2

# HORIZON_2_JACOBIAN - 9 x 10
3c0d8dc5,bb9a6fcc,3c1790bc,3bafc79a,b8f9d2a0,3aecb412,b9c53bb4,3f4d680e,3e9c688f,3f12c58a
3a34c150,bc374f65,3bc19b56,bbb83ada,ba55943c,3ab88cf2,39ad93f8,3f60bf3c,3eb50312,3eb6f623
3d258e98,bb56aafc,bba7a160,bb2071c4,b9d9fbe8,3b101e9b,3a3807aa,3f72359a,3e8acab9,3e7a92b5
3e37ed3b,bd5bc0a1,bbfa837c,39a9d440,3ac5e859,3adfa08a,bad9045f,3f74c9c6,bca0dfb6,3e6edeef
3e5d3e07,bde8e1b2,be11f08b,3d8a03f0,b9dc7450,babf2960,3b099a60,3f6ca115,bde85178,bd23f42c
3e23ef80,be55f4d8,be9dbc47,3e8bc4c2,3d9e9974,bca2d2d0,3bda11c1,3f283642,bd83bff7,beeb3b82
3d1d0da0,be22dbed,bea6dffa,3df4d036,bd47f9bd,3d145228,3a94d7e8,3f590473,3e82c0a0,beedb30e
3d6fc36a,be1863c4,be91fcce,3dd4890a,bd7bfae8,3b8667f8,3c38923c,3f61c046,3e5f0db1,bec8cdc4
3dd8406d,be0bd66a,be71ee99,3d95622e,bd8d0052,bd65d94a,3c07205e,3f728346,3e15f650,be9bbc9a

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26e82f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9b5322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f749e0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3666fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d8815,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d43a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b58b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f421bbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f433f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be96f98e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f33a02e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebef143,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49fffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be425b84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_3_INPUT - 30 values
bf5c1019,bfbf0bd7,3e978bbc,c0177360,3ec0c9da,3f69b7d2,3e40058d,3ef5c28f,3e5f3b64,3ee49ba6,bf41f1bf,bf7f377a,3e9557bc,bf3328d2,3ebc43d7,3f4a93cc,3e3ee5f6,3eec6e52,3e5d77d2,3edd165f,3f2718fb,3da01660,3f74de21,bf36dc3c,3f6e10b6,3f1c850e,3f7b831d,3f63121a,3f79f0e4,3f66e71c

# HORIZON_3_OUTPUT - 9 values
3f10a242,3f0436ba,3ed56354,3f125882,3f143ec4,3ed641ec,3eda0416,3ec44ba1,3eb95905

# HORIZON_3_JACOBIAN - 9 x 10
3c088c5e,bb9bc1dc,3c1c5dcb,3b9f7d4f,39be9e20,3aed9f08,b9a6c668,3f4d85d2,3e9cb67e,3f12c7ca
3a0a3c40,bc38106d,3bc381f4,bbb8e056,ba4fa06c,3ab82144,39b2d058,3f60c0d0,3eb50738,3eb6f660
3d23f1ad,bb597434,bb9c1096,bb54573b,3987bb00,3b134c4f,3a4e263a,3f72622d,3e8b3f6e,3e7aa02f
3e37ca20,bd5cb9ee,bc00d4ee,3a31b920,3a9dc171,3add4b5d,badada4f,3f74b65b,bca40d00,3e6ed911
3e5c553d,bde967a2,be116c9f,3d866684,3a908bc4,bab3a422,3b14c7de,3f6d00ec,bde465d5,bd23804c
3e22c044,be5636bf,be9d535c,3e8a6c6f,3da2aebe,bca1122b,3be02748,3f28bd85,bd7c6ed3,beeb270f
3d1e9714,be23264d,bea74ad6,3df83d04,bd4eafaa,3d1456aa,3a85a426,3f589abc,3e81abdc,beedc308
3d6559f3,be186bca,be909def,3dc697bc,bd640ac8,3b94f309,3c42ad2c,3f63379e,3e66bb08,bec89509
3dce3984,be0bb0ec,be6c5c2d,3d733dca,bd6a04ee,bd629fdd,3c1bd40e,3f757a58,3e257ce6,be9b49dc

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2718fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da01660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74de21,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf36dc3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e10b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1c850e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b831d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f41f1bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f377a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9557bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3328d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebc43d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a93cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be3ee5f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_4_INPUT - 30 values
bf5bd09d,bfbebee1,3e95d46b,c0179d46,3ebde620,3f6aaa4f,3e3c7fc9,3ef5c28f,3e5f3b64,3ee49ba6,bf41c849,bf7f2b43,3e93b34f,bf32b0f5,3eb9932c,3f4b27b3,3e3b6fb7,3eec6e52,3e5d77d2,3edd165f,3f27490e,3da4e1df,3f751dd9,bf375160,3f6e97bd,3f1bc4e5,3f7bacc2,3f63121a,3f79f0e4,3f66e71c

# HORIZON_4_OUTPUT - 9 values
3f109fa6,3f043500,3ed56b59,3f125eec,3f144ead,3ed6253e,3eda6851,3ec49e36,3eb98a60

# HORIZON_4_JACOBIAN - 9 x 10
3c031cb1,bb9c21fa,3c1cd074,3b99fd86,39940958,3af7e740,ba65cf74,3f4d9104,3e9cdcd1,3f12d2df
3a31b7c0,bc3a2a1e,3bc9028c,bbaec4ce,ba2b0f0c,3aa8c84f,3a7ce88f,3f60aeb2,3eb4c54e,3eb6e068
3d21d689,bb5007bc,bbaada82,bb744136,38536450,3b104f80,3aa8657c,3f728654,3e8bd8c1,3e7a5ae3
3e348b08,bd588b7b,bc2ccc18,bb2cead8,b938f92c,3af86eb3,baf83104,3f759ded,bc52aa84,3e6e5039
3e5a4447,bde89d15,be131054,3d82557f,39a68950,ba99f9d2,3ad7805e,3f6d840a,bddc2fae,bd23fd88
3de7bcfa,be427ac8,beb2682c,3e5f7be4,3d6d13f4,bc884926,3b9eb0f0,3f36e10a,3d4f2d1c,beefa734
3d58880e,be29eda0,bea0614a,3e0ceace,bd32c8d0,3d1255d3,ba02faa8,3f540a01,3e5e0586,beebe9f8
3d81a914,be1b86e2,be8ddf6f,3dd7218d,bd558aad,3b565a92,3c92ada8,3f611371,3e55e58a,bec8ec13
3de5c324,be0ff9f3,be652fe4,3d92d28e,bd53fb8e,bd6e5ed0,3cc64fcb,3f7259d4,3e0d7d33,be9cd5f5

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27490e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da4e1df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f751dd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf375160,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e97bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1bc4e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7bacc2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f41c849,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2b43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be93b34f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32b0f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb9932c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4b27b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be3b6fb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_5_INPUT - 30 values
bf5b91fc,bfbe716a,3e941ae1,c017c73a,3ebb00ac,3f6b9e12,3e38f9e3,3ef5c28f,3e5f3b64,3ee49ba6,bf419f56,bf7f1e9b,3e920c54,bf3238a4,3eb6df61,3f4bbba9,3e37f8c6,3eec6e52,3e5d77d2,3edd165f,3f277871,3da9b52a,3f755d2e,bf37c65b,3f6f1d21,3f1b032d,3f7bd5a6,3f63121a,3f79f0e4,3f66e71c

# HORIZON_5_OUTPUT - 9 values
3f109d0b,3f043327,3ed57350,3f12657b,3f145eab,3ed6140f,3edac9a5,3ec4ee5e,3eb9b6c5

# HORIZON_5_JACOBIAN - 9 x 10
3c011fff,bb9dfb6a,3c1e10e3,3b9af7e8,399d0054,3af51040,ba62e3ce,3f4d9104,3e9cdcd1,3f12d2df
3a0ac1f0,bc3af29c,3bca8c33,bbae7c72,ba2ba944,3aa834e6,3a7e7a12,3f60aeb2,3eb4c54e,3eb6e068
3d2158e8,bb5462ec,bba9ead2,bb74662d,37e24a40,3b10c3ac,3aa9dcf0,3f728654,3e8bd8c1,3e7a5ae3
3e344b10,bd597bce,bc2e0cd2,bb2c36f0,b93c0220,3af88686,baf5b5a6,3f759ded,bc52aa84,3e6e5039
3e59f646,bde93ec1,be13433e,3d823185,39b2cb30,ba9a50de,3ad9bef3,3f6d840a,bddc2fae,bd23fd88
3de71b4d,be42c758,beb27e36,3e5f3f82,3d6c8614,bc878398,3b9e34bc,3f36e10a,3d4f2d1c,beefa734
3d577252,be2a2d08,bea066d8,3e0cb588,bd32b166,3d12bf6c,b9e99c90,3f540a01,3e5e0586,beebe9f8
3d812096,be1bc42d,be8de693,3dd6cce2,bd55a87e,3b5c84d6,3c929ef8,3f611371,3e55e58a,bec8ec13
3de52c8a,be103f04,be6546ec,3d9297f7,bd54ab1f,bd6e0845,3cc64bb2,3f7259d4,3e0d7d33,be9cd5f5

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f277871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da9b52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f755d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37c65b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f1d21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1b032d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7bd5a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f419f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1e9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be920c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3238a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb6df61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4bbba9,00000000,00000000,00000000,00000000
