# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69ab0b,bfc0e9f8,3f0312e1,c00af49d,3f3b0974,3f51f3c8,3eea25f0,3ef5c28f,3e5f3b64,3f0147ae,bf4a8bf7,bf7f76bc,3efad7cd,bf533aff,3f2ad5e5,3f3b3201,3ee21247,3eec6e51,3e5d77d1,3ef7b59b,3f1c8f2a,3d824b98,3f5f2bdd,bf10a128,3f3ea8f4,3f2ea003,3f65b170,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1942e4,3f08b17a,3edaf4db,3f10d028,3f0cebe8,3ecc6915,3ea56784,3e97a423,3e90fbdf

# JACOBIAN - 9 x 10
3c6b6621,bbe3d5f1,39483300,bb481cbc,ba60917c,b9f2e628,3aee0967,3f42d27e,3e96a295,3f093ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f4a8bfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f7b43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befad7cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f533afe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ad5e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3b3202,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee21247,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59b

# LAYER_0_PRE_ACTIVATION - 256 values
bf17701f,bfaf73ba,be9b94a1,bf1692a2,c0046164,bf894d1b,3f8a8199,3f8074bc,bf0c73f7,3fae5081,bfea2d1a,bf4435b0,3e95f22b,3fc709d7,3ededb20,bf1aa50a,bf697130,bf26929e,bf0d515a,be339006,bdd8181e,be4c0f2a,3f5c133f,bf7eb4dc,bf3a5941,bff5edfc,be7f5e6a,3e826e5f,bea84400,bf868bcc,bf8c758f,bd8daa74,bf039618,3e3c48dd,bfcd5d1c,be73af90,3fb200d4,3f719aca,bfe5ac8d,3f15a876,3f721088,bf643f9c,bff2e252,bf4e3735,3ee88b9d,be19e6ec,3ec00a8c,3f9ff126,3ee08ce2,3dcf0d6c,bf585130,3f8112e8,beaaf6e9,bfbb8bd5,be09e42d,bf03b572,bad10400,3d38eef4,3f91a8aa,3e3b2048,becc9d55,be5b8abe,bfab14d0,3f611a2e,3ecd77d2,3e1efcfe,3b4bbee0,c0037759,3e04ed5c,3e04108b,3fc545d5,bfedceaf,bf8c12c1,bf53075a,bfb24308,bdb0f53d,be854e20,be9920c7,bef96484,bfe3fb7f,bf7a4231,bfe4f0e8,3eb2946b,bf56187c,be664494,3e8995c0,be5e6efc,bed064c3,bf70cbe6,beffd7fa,3dbe6508,be775992,bf01fddd,bd4c1d30,bfa48ff5,bebeeba4,bee1513a,3f08904e,3eb38dfc,bf4933f3,bf7b30ea,bf8359c1,bf67c336,be831466,3f33c04a,bfd41ee1,bf9beb45,bee8217f,bd404c68,bf99cfe4,3d9c41e8,bf15758e,bc254f80,3e371ecd,be25ab72,3f63e590,bec646f8,3f759b0e,c00793c0,bf10abff,3e706826,bfedbe22,becabf58,3f1e2233,bfd38647,bf895703,bf5f3b38,3f90b474,3dc912b8,be9999be,bf613252,bfc57032,be25869f,bf148f3c,3effa5f3,bfc3c963,3f53da27,be89cb16,bff28c4f,bfbbf621,bc5ab660,bd894870,bf6d4072,be74f130,3f8a1fa5,bba30960,bf695943,bebc02b2,bf3a8296,bf99b915,be8d8a40,be78dad0,bf8fee66,bf87d488,bfa41626,bf979275,bf7601c2,bef8e892,bf598dac,beb3c7b7,3fb29056,bef295d6,3f0f243d,3e97f9be,3e023e88,3ea593ce,bfa4451e,c00db810,bf5066a2,bf95b091,bf6b2f85,bef37b24,bfdc94e2,3d741e00,bf2d614a,bf2a3233,3f09943e,bf1b748d,3d17d038,bef78e3b,bfa93801,bf6330a2,bf278302,3e5ad7fc,3f35e886,3f0faaf8,3e769a6d,3d059918,bf9faba3,befc0dcc,bf3f4249,bfc07711,bf8c2cd4,3c72dde0,c014671c,3ecc86b0,bec315e7,3eaa1230,bdc29d24,bfa20cd5,3f68c65e,3f7330b5,3f226146,bf3360f7,be59f2c1,bec47834,bf327710,c0100cdf,c0167db2,bf0cc7dd,bfb4fde5,bf8335c5,bf3aa0b1,bf7aec85,bf3df2c1,3cfbf030,3d2c0db0,3e939af6,3ee7214b,bfe75070,3f49b834,bf823838,be80653b,bff3d53b,bf9162f9,be8dd12b,bfc628b7,bdb7e170,bfab6e28,bea66052,3f846420,bf7dbafe,bf288be6,3f2d9cac,bf0bca82,3da8f550,3ec23c64,bdbab098,3e40a765,3ecabbe6,c00d2952,3e9256c3,bdfc42d4,bfc579c3,be8d5f3c,3ed6e582,bf26acc9,3f75eba8,bfd38814,bfd4dd3a,3e1e1062,bf7322b6,3d362dd8,bf55e2df,c00bf5ec,be232d50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8a8199,3f8074bc,00000000,3fae5081,00000000,00000000,3e95f22b,3fc709d7,3ededb20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c133f,00000000,00000000,00000000,00000000,3e826e5f,00000000,00000000,00000000,00000000,00000000,3e3c48dd,00000000,00000000,3fb200d4,3f719aca,00000000,3f15a876,3f721088,00000000,00000000,00000000,3ee88b9d,00000000,3ec00a8c,3f9ff126,3ee08ce2,3dcf0d6c,00000000,3f8112e8,00000000,00000000,00000000,00000000,00000000,3d38eef4,3f91a8aa,3e3b2048,00000000,00000000,00000000,3f611a2e,3ecd77d2,3e1efcfe,3b4bbee0,00000000,3e04ed5c,3e04108b,3fc545d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2946b,00000000,00000000,3e8995c0,00000000,00000000,00000000,00000000,3dbe6508,00000000,00000000,00000000,00000000,00000000,00000000,3f08904e,3eb38dfc,00000000,00000000,00000000,00000000,00000000,3f33c04a,00000000,00000000,00000000,00000000,00000000,3d9c41e8,00000000,00000000,3e371ecd,00000000,3f63e590,00000000,3f759b0e,00000000,00000000,3e706826,00000000,00000000,3f1e2233,00000000,00000000,00000000,3f90b474,3dc912b8,00000000,00000000,00000000,00000000,00000000,3effa5f3,00000000,3f53da27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a1fa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb29056,00000000,3f0f243d,3e97f9be,3e023e88,3ea593ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d741e00,00000000,00000000,3f09943e,00000000,3d17d038,00000000,00000000,00000000,00000000,3e5ad7fc,3f35e886,3f0faaf8,3e769a6d,3d059918,00000000,00000000,00000000,00000000,00000000,3c72dde0,00000000,3ecc86b0,00000000,3eaa1230,00000000,00000000,3f68c65e,3f7330b5,3f226146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfbf030,3d2c0db0,3e939af6,3ee7214b,00000000,3f49b834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f846420,00000000,00000000,3f2d9cac,00000000,3da8f550,3ec23c64,00000000,3e40a765,3ecabbe6,00000000,3e9256c3,00000000,00000000,00000000,3ed6e582,00000000,3f75eba8,00000000,00000000,3e1e1062,00000000,3d362dd8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1236e,bf45285b,bfa615f8,3ee143cf,bb8bffe0,bede0a0d,c08eb11d,c06e307d,bf881b38,bfdc83c0,be9ac4a2,c03aa872,3edf41da,402d1c51,c05df623,bf4d7182,bf1d23ae,bf008396,bc6d108a,3f1de56a,3f5e980e,bff5bc9f,bc817903,bf840a6a,3fb73e42,be7f758e,bf8fb006,bf87231a,bdfc9085,bf0b47e4,be82c3f0,3fe4f56a,be281cda,bc97b60a,bc7520f4,bfae3aa9,bc511340,bd95dfbb,bc51ee4a,bff93b78,bc2fe19f,be13a104,3e6043b4,4082f072,3f99f415,bfa0f330,3ef26d2b,bd47bba8,c019344c,c02bcffb,3f97e65a,bf0e41b7,bf7c2b8b,3f285b8b,3fff8e61,3f84ca3f,bc64e1c6,3e0ca958,bf67fdd7,3d98b4f0,4086915c,c096af18,402a09de,4016f9e3,3fb77c9c,c0201b45,c091510c,401d36e3,bdbbe544,bd5217d5,bc68dfa7,3db94ff8,bc9167e5,bff8b448,bdb53d84,bf0539b5,bd95ffe9,3fc79c7b,bfb2b7f7,3f255829,4026bf25,bd6f9e91,bc971dd4,3fb29df2,3eca6789,bd96399f,bcb3745e,bf5d140b,bf9b949a,3f8c6b6a,3f9edf02,be62236c,bf83fac2,3f205baf,3f5ce20f,3f4af6e1,bf1a9d88,bf36a8a5,bfeccdfe,3ec942b8,3f834b3a,3f542033,bce4c828,3ed6fcea,bff75c7a,3f6ca533,bdbfbbe0,c0b2f1aa,bc715a01,3e865ac6,bfdf5205,3f85f555,c090a6c6,bf1dcc27,bfb6b77f,3fe9e9ac,3fdfb79d,c01d3c17,3d8c50e0,bff27b18,bd0a9610,40283ae0,404f46ff,3f0d3c63,bf4fd321,3fa1f672,3fbeaf55,3e12578e,3f652608,bf13328d,bedfebe0,bf28399c,bcb65969,3f411b14,3e3c0096,c033572d,c04b08a5,bcc23e8b,3f93cb38,c040db68,bff8fb64,bcb7e465,bd102a7c,bbc0a375,bc4e41fe,400a9fd9,bd9cf530,3e95493f,bfa8ef10,c00dc3ea,3fd061e6,be6088d8,3fd4fc15,bd83d6ce,3ce4e278,bfe86181,bffa7ad5,c06d37bb,bcd4a087,be10de16,3d58b194,bfcc819d,bf8cdf5a,bfbb4924,bfcb7f03,befdb088,bf48f1c0,bc995e89,bf8abde7,c0754d61,3e8e42b0,bca36120,3ef9d1a3,3eb1d448,3f81cca1,3fdd80c8,bf7cb83e,3faefe24,4019cff5,3e42a6df,4001e3dd,c00bb263,3f2ad063,bf7c4444,3ef62b16,3f4025d2,3f5d9501,bfbc07ea,3c4899a0,bc91c9ad,3f37f19c,bc921051,be8b18b8,bcaac911,c016d2d0,bca53aed,c038ac98,c02e48a9,bf9ac729,3f5751e3,3d8a9d50,bd1dda84,bd30370b,bfe6409a,3ea09245,bf5d7066,c02d953b,bf1e467b,3fa410bf,bde07d40,bc71bb62,3fd99e77,bfc89773,bd4627e1,be90d875,bf2a2bd5,bcb08e63,3e2b306e,bf7adb74,c094f1d2,3fdb5df5,3f4bb04c,3f27e195,bfad2c59,bcc9465b,3ef959d7,bcbbdd24,bd0dfe9c,bee60a1e,bf14ba53,bd47b86f,3d9e1c08,bfb4e33c,bf747102,404a2dab,3e9bebba,bee5c61c,bf8cfc55,bfb8a4d0,3cb5cae0,bfb62cd3,be891894,3f3e0204,bd8a153d,c018586d,bf2e6520,bc87dc0f,bd204180,bf84729d,bee98eb0,bfc964a7,3fbe02c2,bc89529e,4042a935,3dac4a50,400d6c85

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ee143cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf41da,402d1c51,00000000,00000000,00000000,00000000,00000000,3f1de56a,3f5e980e,00000000,00000000,00000000,3fb73e42,00000000,00000000,00000000,00000000,00000000,00000000,3fe4f56a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6043b4,4082f072,3f99f415,00000000,3ef26d2b,00000000,00000000,00000000,3f97e65a,00000000,00000000,3f285b8b,3fff8e61,3f84ca3f,00000000,3e0ca958,00000000,3d98b4f0,4086915c,00000000,402a09de,4016f9e3,3fb77c9c,00000000,00000000,401d36e3,00000000,00000000,00000000,3db94ff8,00000000,00000000,00000000,00000000,00000000,3fc79c7b,00000000,3f255829,4026bf25,00000000,00000000,3fb29df2,3eca6789,00000000,00000000,00000000,00000000,3f8c6b6a,3f9edf02,00000000,00000000,3f205baf,3f5ce20f,3f4af6e1,00000000,00000000,00000000,3ec942b8,3f834b3a,3f542033,00000000,3ed6fcea,00000000,3f6ca533,00000000,00000000,00000000,3e865ac6,00000000,3f85f555,00000000,00000000,00000000,3fe9e9ac,3fdfb79d,00000000,3d8c50e0,00000000,00000000,40283ae0,404f46ff,3f0d3c63,00000000,3fa1f672,3fbeaf55,3e12578e,3f652608,00000000,00000000,00000000,00000000,3f411b14,3e3c0096,00000000,00000000,00000000,3f93cb38,00000000,00000000,00000000,00000000,00000000,00000000,400a9fd9,00000000,3e95493f,00000000,00000000,3fd061e6,00000000,3fd4fc15,00000000,3ce4e278,00000000,00000000,00000000,00000000,00000000,3d58b194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e42b0,00000000,3ef9d1a3,3eb1d448,3f81cca1,3fdd80c8,00000000,3faefe24,4019cff5,3e42a6df,4001e3dd,00000000,3f2ad063,00000000,3ef62b16,3f4025d2,3f5d9501,00000000,3c4899a0,00000000,3f37f19c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751e3,3d8a9d50,00000000,00000000,00000000,3ea09245,00000000,00000000,00000000,3fa410bf,00000000,00000000,3fd99e77,00000000,00000000,00000000,00000000,00000000,3e2b306e,00000000,00000000,3fdb5df5,3f4bb04c,3f27e195,00000000,00000000,3ef959d7,00000000,00000000,00000000,00000000,00000000,3d9e1c08,00000000,00000000,404a2dab,3e9bebba,00000000,00000000,00000000,3cb5cae0,00000000,00000000,3f3e0204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe02c2,00000000,4042a935,3dac4a50,400d6c85

# LAYER_2_PRE_ACTIVATION - 256 values
bf67bcaa,bddffdae,bf932a32,40a1d1c1,be826f90,be2446bc,bfff13b9,4036660a,bfc14c1f,be819f33,3ff266fb,3f8792b4,40431eea,3f6a5a59,c1889902,bd246749,bd89041c,bef26fa8,c092f56f,40953f30,bfd93368,404234dc,bfe5dab2,bfc42d31,bd164863,41070bdb,bdb85448,beaccec4,c086dbb6,40b0d430,bfefacdf,c0585d11,bdf65628,3f9f3db8,3fda4695,3d150b60,4129e3f5,bd6f6144,be36e864,bed922e2,3e4901c4,bdeadef5,be57c34f,bdf02019,4011de93,404da60c,402bc3f5,bfa18396,be3868d6,3edb4fa6,be106c17,be07a49e,bf865b4f,bdc7e777,bfc58a64,c03b914c,4023dcaa,40824bd3,be54d5ca,c08a1afc,4092b46a,3fcede2e,bcc740db,bfa449ef,c037547f,bd1890fb,404578d8,c0432485,409096cc,be13f4ee,bfb834a4,3ef069cc,bdfa8adc,3fe801f4,40028c07,3ec29c2a,c0994e28,c03883ab,3fca9439,bd169685,c0583797,3eb505e0,bed6c879,40790e69,bdc8a8ef,3fa361f0,bd212508,3e3a2288,bd00ce57,c060ed84,c0958ea1,c02682cc,bd832378,bebba841,4022c05e,bdd6b0df,3f66ef32,be1395dd,bd518f95,403aa6c1,be406f74,c1105940,3fe2caff,bf02724c,403f565a,c0b39688,bee333de,c012eb1b,bdd91cf7,401b2e60,3e855fa9,be2fd56f,bcfc37e9,bd05e9b3,bd276fdb,c04b3937,c08898c4,be5172ab,be0e175a,be1fe7a9,4039a59e,bd6bb308,c0a8efae,41245407,4001b38d,41180dd5,bfb5d8f7,c0de0392,bcdd8171,bed952e2,c0feef01,401461d6,3f54a759,3fd89fb0,bdc5d4a9,c0e6a5a7,bf105fb4,be3ca390,c0b8354a,c0425c62,bd1241b5,be38a36d,bd6533a3,c081ce46,bf1fcb32,408e8376,bce5b03f,40187d1c,3f1bfcdf,c05a2085,c02dafab,4117bab5,3facdd44,c0c09334,be1ebfaa,40072ed8,40c297fe,3f0f51e0,40a9c29e,bec8e024,3fd624a9,c0b698bf,c0095cdc,bdb4e73c,c0989c82,c009f90a,3ea24290,bf6bda12,be3468de,bde2defc,3fea51a5,3ed80485,bdb509be,4081b3a7,c0a790c6,be95f081,403a1c61,c0a2800f,3f89d845,4024352e,c02640ed,be457192,3fb70cb5,bd9e7d70,400c4b16,bf8283ff,bd437dea,3fa70286,bec448da,3d8a6fe4,be072c80,bd4b056e,bfb8b7e1,405f4b9a,bdc9d377,c009a216,c025a446,c005e482,c04e9ccd,bd18fad7,be4ca217,3fccebaf,40835c30,3ed22a24,bfd38706,bd849be0,403faf1e,bd4df0a7,be05f460,bcd0ac82,be7b962f,bf4f59a3,3ea4ddda,3f6f731e,c021c3e9,bd0a074d,408b8126,be1b1ca0,3eb0708c,bd21fe08,bebf6460,bdc67ab0,3fa237d6,40290530,bee5bed7,bd39c203,3f093d98,bf31121e,bd28a526,3ff471a9,3fa93443,3e92023c,bd7e48be,bfe3de0e,bd3dddf3,c0409b9f,be07f0ec,bce3cfd0,c01c71de,40bb0ac6,be30e874,c075741a,4026b17e,3fbeeee4,bde7909b,be194da6,bd2a853a,3f12463c,3f476e28,be69a012,4033188a,3d8e7478,bf47013a,bd2cfa14,bf5326b2,3eef862c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a1d1c1,00000000,00000000,00000000,4036660a,00000000,00000000,3ff266fb,3f8792b4,40431eea,3f6a5a59,00000000,00000000,00000000,00000000,00000000,40953f30,00000000,404234dc,00000000,00000000,00000000,41070bdb,00000000,00000000,00000000,40b0d430,00000000,00000000,00000000,3f9f3db8,3fda4695,3d150b60,4129e3f5,00000000,00000000,00000000,3e4901c4,00000000,00000000,00000000,4011de93,404da60c,402bc3f5,00000000,00000000,3edb4fa6,00000000,00000000,00000000,00000000,00000000,00000000,4023dcaa,40824bd3,00000000,00000000,4092b46a,3fcede2e,00000000,00000000,00000000,00000000,404578d8,00000000,409096cc,00000000,00000000,3ef069cc,00000000,3fe801f4,40028c07,3ec29c2a,00000000,00000000,3fca9439,00000000,00000000,3eb505e0,00000000,40790e69,00000000,3fa361f0,00000000,3e3a2288,00000000,00000000,00000000,00000000,00000000,00000000,4022c05e,00000000,3f66ef32,00000000,00000000,403aa6c1,00000000,00000000,3fe2caff,00000000,403f565a,00000000,00000000,00000000,00000000,401b2e60,3e855fa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4039a59e,00000000,00000000,41245407,4001b38d,41180dd5,00000000,00000000,00000000,00000000,00000000,401461d6,3f54a759,3fd89fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e8376,00000000,40187d1c,3f1bfcdf,00000000,00000000,4117bab5,3facdd44,00000000,00000000,40072ed8,40c297fe,3f0f51e0,40a9c29e,00000000,3fd624a9,00000000,00000000,00000000,00000000,00000000,3ea24290,00000000,00000000,00000000,3fea51a5,3ed80485,00000000,4081b3a7,00000000,00000000,403a1c61,00000000,3f89d845,4024352e,00000000,00000000,3fb70cb5,00000000,400c4b16,00000000,00000000,3fa70286,00000000,3d8a6fe4,00000000,00000000,00000000,405f4b9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccebaf,40835c30,3ed22a24,00000000,00000000,403faf1e,00000000,00000000,00000000,00000000,00000000,3ea4ddda,3f6f731e,00000000,00000000,408b8126,00000000,3eb0708c,00000000,00000000,00000000,3fa237d6,40290530,00000000,00000000,3f093d98,00000000,00000000,3ff471a9,3fa93443,3e92023c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb0ac6,00000000,00000000,4026b17e,3fbeeee4,00000000,00000000,00000000,3f12463c,3f476e28,00000000,4033188a,3d8e7478,00000000,00000000,00000000,3eef862c

# LAYER_3_PRE_ACTIVATION - 256 values
410a75c1,40b1102a,40dab063,bef8f078,bf85df3a,4031fb4c,be060d2d,be46d6f8,bd69c7bd,414fa4eb,bee7d605,c008266c,bdb7bfc8,bf60d4ed,4175e08b,3e9a5e20,be40873c,bf001dc0,c00330f8,41135524,bd886f86,bda8ae85,3fd9125b,bd9955ab,bda1fde8,41ac4da1,410602c5,be7abb18,411c918b,bf0bc6b8,be8ac8a4,be80afc0,bddeee55,bddaa007,bdad51b9,c1bca7b4,bdf5c968,4120c8c0,bd284022,befa8e8b,beacd827,be9bbf84,bda5ceef,be9bf3a6,c08714e9,bdbaa874,c138b3e6,41951dc1,3fd69968,4047f16e,c091ac32,414efc5f,be9bccf7,40ef8105,beeb3364,bee3319b,bd89706f,4183a5e6,4106754f,bf614ba8,c142d59b,40420145,bda47a85,c088edb6,c18c79f4,be2ffd31,bfe470e9,bedc1c00,40e32e9b,c0ce07a0,bf200f5f,bdb2b949,beea6eb1,bfd73653,3ff69056,bfe72c2c,bd8458a8,bdae94c2,bf97317c,415ee477,bda8dfb4,3fb5ee96,40c9d1ee,c03bcef1,c173ea86,3fac2646,bef131c8,40d0ebe9,be99858a,c0082d55,bd4003da,413db5ef,bf908d19,41a6d8be,c03b258a,412e9499,be0c3e48,414cb019,3f94ce16,bf022f3b,3b949600,c037ea90,c1bab445,c034129e,c1224eb2,417f2b8a,40a7cebc,3c9e1680,bfc8891b,beb45af2,bdfb834b,3fb16fc5,bfce638e,bfe60b15,410c8f9c,be1a05ee,beb69f50,c08d4e74,bd98cae3,bff16f0a,4193da5e,40dd98a2,bec34f58,3ff68fd8,bdceae74,c02f82b0,beebdc28,be5d780c,40b0b4e6,bdb8c381,be57d2af,3f8d4877,403003a1,be6a3c7c,3e141585,bdaafa59,40544ddd,be2107bc,be629e67,bdbba221,be16c573,40c6015f,bd868b2e,bda03934,be00e4ae,c10557e8,bfa5d8a4,bf219364,4101eda0,bf7d3303,bf373f99,c18cd9d8,414e6a41,40615aa8,c06d0b96,4113743c,c1c2b892,4045371e,bfa7acce,bf9b7a49,419ddf28,418568b1,bdcffc5c,bdb8a010,bdad7671,bf0eb37d,bde9f6aa,bde538ac,400b56ef,bdaf9173,c0d8f00a,c0033465,415eb55e,c0859ce5,4145aaeb,be144a2d,bdf0a8b5,bfbeb58b,be84bd02,c0b8f578,c053a62c,3fb0316d,40962ae0,40a98bc7,403a985e,3f472df6,be61efa8,406fa801,41875fa3,40a213ab,c06f0144,417e59fb,bdcfcf47,beb08b57,bfb41314,be5aa01a,becc5d65,40db92b1,c10481c3,c1991ac3,be7dd734,41768ffd,be89b287,bd981a65,bdd3221d,c117496b,406793d2,beebbf82,40c400bf,c05c9b3b,40dad644,c02b3c97,4042198b,be781698,bdd8f256,bec637cd,bf625cc5,bd641a58,405673b5,3f38912d,40209474,bd630980,41843d5a,bf27063c,bed975de,413704f6,bf32bb2c,c1003472,bf245e4c,bebde205,bfa9c84c,3f4b3141,4143ccab,bf360fe4,beb92548,beff6380,beee5ff1,bd93bece,bde3b775,40d987b9,415757b0,418198c9,bf71aa3a,bd9707fb,bfa3096d,411fa90e,bea2900c,402f9e55,c0e1a489,be407d0d,bde5ef50,41074390,be5a0802,c026f2b5,3fa3c9a4,41761a50

# LAYER_3_POST_ACTIVATION - 256 values
