# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c06a0,bd9adc24,3f7a6072,bfcf2f01,3d8248e6,3fc9f075,3f935ff1,3ef5c28f,3e5f3b64,3edc28f5,bf128b4b,bd9ab65f,3f545390,bf7fb510,3d823268,3f7ffe75,3f69cf1e,3eec6e51,3e5d77d1,3ed57016,3f51e81d,3f7f44bb,3f0f03f6,bd43d1ad,3f7f7b6f,bbe099e9,3ed081e8,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed410,3f0271b1,3ed865b7,3ee5453c,3ed41e99,3e83c938,3e7848a9,3e55277b,3e06c52a

# JACOBIAN - 9 x 10
bc8d902a,3bce5b34,bbdbfb6f,3b4dac6c,39f077ea,3b31e3b1,bb46a68e,3f48c927,3eb2a96c,3f03b108
baf9c200,bf9aa531,3df41ec8,beb61245,bf956168,bf576bdf,3dbbe4ac,3f6dc213,bfb91933,3f59e385,bf5bf36d,bef776d8,beba4f97,3fc8a68d,3e920f10,bee8c0b5,bf9d4bfe,c00bad85,3ea27044,3d3e0084,be0ec940,be3f4057,3f306805,be186b2a,bf5622ce,bfda3b88,be89f529,bd1140a4,be8cdfc2,bf0cb2c2,bfa75833,bdc4cfb4,bde61bec,3e3b7c5b,bfba0c05,bdf96b40,3f8c4c23,3f3fec68,bf9e9d49,3eadcc74,be82be03,bf3a39fd,bf93c132,bf1fd631,3c7aeca0,bf1bd3c7,3e644e1c,40090334,3ead3e60,bc1af560,beaaa395,3f7b0df0,be266923,bfa46441,3ddccf9c,3e32cbc8,3d108818,3f10800a,3f719890,beac0970,3f01cf06,be99c677,bfeab299,3f52fee5,3f58ffae,3f294fa3,3ced4aec,bf2ebf89,3ecb4aa4,3dfcd060,3f6754e5,bf526067,bccfb184,bd912036,bf8e6c12,3e11cdc6,bf47c1ea,bf26d26f,3e238bf4,bfd986d6,be61a476,bf603bee,3ea012a4,bf377515,be7754e0,3f1a6527,bf3261a4,bf3093af,bf93dd7d,3d52f758,bf0bb016,be797834,bf406739,c006ae56,bfb9c43f,be906dbc,bfbe7d7b,bd69bad0,3c86b1f0,be106358,c009ec04,bf907382,bf5b215c,bd9a5dbc,3daaa388,c00116eb,be01d4da,bf02604e,3f0dc2ec,bf81f726,be96e6fb,bf842f0b,bf9fc32b,3e7ffb1e,3ef0db3e,3dc0f482,beea5d62,3f720482,c008e429,bf0e93f6,3f78d76c,bf983a5e,3e6efa50,3f3e5900,bfcd7bea,bfd2dfa4,bf8ebb7c,3fa7929e,bf3dbd58,3e4966cc,bf13fe9c,bf820010,3d11c4c8,bf8e8ef9,3ede10d1,bff0321a,3f43eca3,be8f7a46,bf3b15ea,bfcc7fab,3e29709a,be8e97c4,bf0dbb70,3f58c292,3fb4ab56,3f06825b,bd3aa418,bfe9a6fd,bf2e7800,bf7c9e89,bd0aa370,bf2013f1,be1c8fa0,bea2c9a3,bf1689a6,bf0644e5,bfc3e357,bf490514,bf389431,be766c26,3edddc12,bf1e415e,bddb449c,3e3c990c,3dac3bf6,3eb7fc69,bf7e33c5,c01282e5,bff8e580,bf8dbb78,bf96f376,3d7d8a84,bfcec9d8,bf6e66c9,bf714439,bf6b594b,3f0a861c,3e55df84,3ef15912,bf4f83ad,bf873d03,bf8faaad,bf3fc6d4,3f59c4ab,3f1db919,be292bd2,bb3441c0,3f1e77d3,beca2b35,beb357fb,bf26681e,bf6ec03b,bf59426f,bd1986f8,bfbd2391,3f79b43a,bf092e6e,3eaa2831,bf4ccd6d,bf44713d,3ec9dada,3f8462ad,bf0208e3,bf7fd056,bb810bb0,bedfcfc2,bee1b778,bfc8afe7,bfff6bb4,bf2489c4,bf4b7576,bf81b937,bf405628,bf9f5fb8,bf44ae5e,bf8465c7,bebf9098,3ee8e554,3fad0f60,bf8b02ef,3efd8882,bfc7c725,3e994652,bf8562b2,bf03bd14,3cfbb130,bffb3fc0,3e3d2844,bee0ed60,bf83f6f1,3f356d3d,3eca023d,bf43bbea,3f2f8258,bf09e80e,bf80230f,3ecb380d,be7590bd,bf113aa7,3e3b67c4,bfa157f3,3d90b172,bdfd1ac0,bfd7cb0a,3d2c7564,bf19a562,bf85deee,3f5a4ed2,bf66d629,bf9c8ffe,3dbd95c4,bf831b7e,be625f74,be81f45d,bfab7a91,bf236c8b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df41ec8,00000000,00000000,00000000,3dbbe4ac,3f6dc213,00000000,3f59e385,00000000,00000000,00000000,3fc8a68d,3e920f10,00000000,00000000,00000000,3ea27044,3d3e0084,00000000,00000000,3f306805,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b7c5b,00000000,00000000,3f8c4c23,3f3fec68,00000000,3eadcc74,00000000,00000000,00000000,00000000,3c7aeca0,00000000,3e644e1c,40090334,3ead3e60,00000000,00000000,3f7b0df0,00000000,00000000,3ddccf9c,3e32cbc8,3d108818,3f10800a,3f719890,00000000,3f01cf06,00000000,00000000,3f52fee5,3f58ffae,3f294fa3,3ced4aec,00000000,3ecb4aa4,3dfcd060,3f6754e5,00000000,00000000,00000000,00000000,3e11cdc6,00000000,00000000,3e238bf4,00000000,00000000,00000000,3ea012a4,00000000,00000000,3f1a6527,00000000,00000000,00000000,3d52f758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c86b1f0,00000000,00000000,00000000,00000000,00000000,3daaa388,00000000,00000000,00000000,3f0dc2ec,00000000,00000000,00000000,00000000,3e7ffb1e,3ef0db3e,3dc0f482,00000000,3f720482,00000000,00000000,3f78d76c,00000000,3e6efa50,3f3e5900,00000000,00000000,00000000,3fa7929e,00000000,3e4966cc,00000000,00000000,3d11c4c8,00000000,3ede10d1,00000000,3f43eca3,00000000,00000000,00000000,3e29709a,00000000,00000000,3f58c292,3fb4ab56,3f06825b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edddc12,00000000,00000000,3e3c990c,3dac3bf6,3eb7fc69,00000000,00000000,00000000,00000000,00000000,3d7d8a84,00000000,00000000,00000000,00000000,3f0a861c,3e55df84,3ef15912,00000000,00000000,00000000,00000000,3f59c4ab,3f1db919,00000000,00000000,3f1e77d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79b43a,00000000,3eaa2831,00000000,00000000,3ec9dada,3f8462ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8e554,3fad0f60,00000000,3efd8882,00000000,3e994652,00000000,00000000,3cfbb130,00000000,3e3d2844,00000000,00000000,3f356d3d,3eca023d,00000000,3f2f8258,00000000,00000000,3ecb380d,00000000,00000000,3e3b67c4,00000000,3d90b172,00000000,00000000,3d2c7564,00000000,00000000,3f5a4ed2,00000000,00000000,3dbd95c4,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccee063,3f9a9809,c009c394,3f20070a,c005ada4,3e8522c2,bff637ad,c0722208,bfc028f4,bf9b2f45,3f23106b,bffef7e4,be22d385,400aabf1,c056d165,bce76970,bf1dd2ba,bf560dd9,bc86f09f,3f364e1e,3e96d48c,c03dfcd7,bc8dee37,bf8cc73f,3f1c4115,3f18d36d,be93d04e,bf77cfa2,be18618a,bd6cc870,3e4664d4,3ffecca0,be41ee55,bc9dbeb4,bc8f8610,bef61463,be1f6f18,bd97de01,bc9d9a2c,bfaf8b4c,bc7bdea1,3e2c3277,3f0214c4,40777bf9,3fb28dff,bf7f2cad,be393f78,3f2e2743,c00b2855,c025a6f3,bedd6195,bf315761,bfaf9691,3fed1f6d,400e0875,3f4af7f2,bc1e536e,3fe8d796,bef61571,bf44db58,40945788,c0b2f80d,3f75def8,4019a4da,3ec82ae8,c01d002c,bffb10d1,3f5e6916,be918c86,bd3bcb0d,bc9fd853,be9d1d71,bccb18cf,3e9dd82a,3f071298,bf170627,bdc7cd83,3d66d648,bfb35412,4016cfa0,3f62e80f,bd712f60,bc9c9203,3f88186c,3f99f507,bd8bbb07,bc87b15e,bf33111e,c01c5669,3fd04c99,3d50ed28,bfcf5270,c030d57f,beb77b0d,3e2dcd94,3f741a1b,be05aef0,bda32dd0,c06bfc39,bf80ebfa,3eb9e1e0,bf344337,bccad3b4,beb6614c,c0003c86,3eced06c,bdc55f7c,c0adbc13,bc90ad88,be9b8108,bf1e1223,bf83f3ff,c04011bf,bf8d5e91,3b405d00,3fa7161d,3fe98c8f,c038636c,bed0a2f9,bf18c430,bd0d5ee7,401db05f,4055ead7,3fc67b87,bf0ca0d6,3f9398e3,3faad4b5,3f2d2ed8,3f0bead6,bd5aec78,c04fbaa1,be8d87d2,bcc6f796,3f8a0e2b,3eccc8eb,c054918b,c01fc77e,bc8ee2df,3d225e40,c05c6412,bfd8a43f,bcb4c3e6,bf37d72e,bc218f17,bc8467ba,bf2e37cc,bfb9dcfc,3fc3ebc6,bfa675d8,bff8cfde,3f3e2d81,bdeb8030,3ede2715,bd708e47,bf490a74,bf8d8317,c02e568f,bfda3c03,bcec7781,bf0e2ecd,3f52826b,bd271120,c0126f7d,bdcea044,bfc830a9,bf532681,bf7cd825,bca40e66,3ec4707f,bfb32860,bd983646,bca20093,3fb21b10,bf96f0b4,3fc56541,3fe6803e,bf5dfb39,3ed32176,40313dd2,bec2dddd,3dbe1662,c043d8e7,be2123cf,be5cdf8e,bf0ec2ea,3f3701dd,bf071955,bfae9596,bf34ba6c,bc8de88b,3ebde444,bc706b88,3efc3369,bcc92fdd,c01271d6,bccacbe3,c04f84da,bffabdce,bfd4c139,3f26b13c,bdc64130,3f45a4a5,bd39b1bf,c034ef28,3de64cc8,bedd7e1b,bf698698,3f8cb35e,be8fa563,bdd58249,bc8374f2,3f779e51,bf585bfb,bd465da8,3cd0c328,3f8534ee,bce24923,3e82647a,bf2a1671,bee5ee88,4004b7bf,3f1c5a91,3ffd341f,3f416d59,bcc0a0a8,bdcf08b8,bcc0cca4,bcfeb578,bf1c7366,bfe72f4b,bd8d03c0,bf679c92,3ed40540,3e0a3dd4,4029da55,bb268f00,bf699271,bec6e55a,bfdafa92,beb2f9a6,bdff4690,bdd41fc8,3e85f599,bd7bad51,bfeef274,bf6472c1,bc94fc92,bd2971db,bfd155c1,be9f1fcf,c016fea3,3f910667,bc92bc84,402b09aa,3f365070,bd5a32b0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9a9809,00000000,3f20070a,00000000,3e8522c2,00000000,00000000,00000000,00000000,3f23106b,00000000,00000000,400aabf1,00000000,00000000,00000000,00000000,00000000,3f364e1e,3e96d48c,00000000,00000000,00000000,3f1c4115,3f18d36d,00000000,00000000,00000000,00000000,3e4664d4,3ffecca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c3277,3f0214c4,40777bf9,3fb28dff,00000000,00000000,3f2e2743,00000000,00000000,00000000,00000000,00000000,3fed1f6d,400e0875,3f4af7f2,00000000,3fe8d796,00000000,00000000,40945788,00000000,3f75def8,4019a4da,3ec82ae8,00000000,00000000,3f5e6916,00000000,00000000,00000000,00000000,00000000,3e9dd82a,3f071298,00000000,00000000,3d66d648,00000000,4016cfa0,3f62e80f,00000000,00000000,3f88186c,3f99f507,00000000,00000000,00000000,00000000,3fd04c99,3d50ed28,00000000,00000000,00000000,3e2dcd94,3f741a1b,00000000,00000000,00000000,00000000,3eb9e1e0,00000000,00000000,00000000,00000000,3eced06c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b405d00,3fa7161d,3fe98c8f,00000000,00000000,00000000,00000000,401db05f,4055ead7,3fc67b87,00000000,3f9398e3,3faad4b5,3f2d2ed8,3f0bead6,00000000,00000000,00000000,00000000,3f8a0e2b,3eccc8eb,00000000,00000000,00000000,3d225e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3ebc6,00000000,00000000,3f3e2d81,00000000,3ede2715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52826b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4707f,00000000,00000000,00000000,3fb21b10,00000000,3fc56541,3fe6803e,00000000,3ed32176,40313dd2,00000000,3dbe1662,00000000,00000000,00000000,00000000,3f3701dd,00000000,00000000,00000000,00000000,3ebde444,00000000,3efc3369,00000000,00000000,00000000,00000000,00000000,00000000,3f26b13c,00000000,3f45a4a5,00000000,00000000,3de64cc8,00000000,00000000,3f8cb35e,00000000,00000000,00000000,3f779e51,00000000,00000000,3cd0c328,3f8534ee,00000000,3e82647a,00000000,00000000,4004b7bf,3f1c5a91,3ffd341f,3f416d59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed40540,3e0a3dd4,4029da55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85f599,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f910667,00000000,402b09aa,3f365070,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8a83d8,bdf53406,bf80f70c,40a19018,be8d45a2,be15a46a,c00be714,406eb7a8,3e60c8c0,be5c5406,bfa20a3c,3d83b764,4032a20c,3e8ff54c,c18927e2,bd139fe3,bd5e23af,3e1e99dc,bea16b60,4092ba47,bfdf542a,407a6205,bf9c44ee,bf15539c,bcdad7d4,40edf7f3,bdb98009,be966eb9,c021f709,40a6b09f,3d9c8a28,c03243b9,bed794f2,bfa8dea6,4000555e,3f62724b,411680cd,bd836ff9,be3a8231,bec20f79,3e9d7bb9,bdcdc946,be4adc18,bdf3a6ea,3f5c5092,404e1ef1,4020cea0,bec55a54,be220bd5,3fbd2c0a,bdf3a0ce,be081023,bfdcbfc9,bdac9d97,3f831ce0,c036beb9,4087ab4f,3fbc0986,be43ee8b,3f377bdc,40d89fde,3fc05445,bd0a55be,bfcae585,c05dd5c2,bd0bafed,4026b356,bf859263,4088d027,bdf3e756,bf9fc827,3edea7cc,bdff6976,3fdf8e14,3cd04960,bfd342bb,bfc4cdfd,c01feee0,401dbf62,bccbbb15,c07058af,bd8bf180,be8c440e,4053ceeb,bdf4d089,bdd860d8,bcf0199f,4040eadb,bd00d421,c0597cc6,bf411b63,c0216775,bd699f5e,be8dea8a,bf334103,bdc7e217,3d333194,be00c719,bd3953d4,bf2e62e9,be376353,c105376c,4008b8bc,3f6861b4,4000ff95,bfbaf0c8,bf50a05f,c0042831,bdd2fad4,3f5efbac,3f943f4b,be1831ae,bcf6a552,bcfc8407,bd014a3d,c0a4322e,c00cfa14,be3575d8,bde85f1d,be005f7b,be9dca4a,bd4bc595,c007c9cf,411634e1,40071c82,4107a4f4,bf696d93,c0703629,bcd2e55c,c00a58ff,c0de0045,4078e34e,bec3574b,3ff972d6,bdcd6f87,c0982b02,c0956434,403615e0,c0b3246e,bfb3ff73,bd11da5c,be1eca2f,bd461163,bf6b4625,3f7c4348,4073586d,bd102066,3f976a23,c012c481,bf2b69dc,bf0790ce,410db285,bf49a33e,c0f02f37,be036ece,3f1c5db8,40bce6e6,c0357e16,40284606,bf336571,3f943da9,c03211ba,c044b562,bdac732b,c07a7afe,3da7e378,3e9deb4c,be96b5e8,bdf71302,bdc6679c,3d5a5e80,bf0fe104,bdab73a1,3f4cb0ca,c0848d30,be85fcdf,3e310a48,c09cca1c,bf45851a,3ddabeb8,c0379d35,be3f6d9e,3d0fcbc0,bd81be79,4002fd20,3f688ad3,bd2e5cfa,c05918b2,3f89d363,3fb137bf,bddf7105,bd178553,bf85eb55,403b8abb,bdc971a5,bff818b9,c01d048e,3e50932c,c0af0f35,bd2b06b4,be4e9290,3fdb6be1,3ffc98fc,3f5211b1,be53339c,bea9b828,3fcd52d8,bd291e8f,bdf8caf1,bccc0781,be6486a9,3f16c5f9,bf9ebc1f,40367d84,bf66b4c4,bd1a8fb9,40413082,be033171,be94fdae,bd15c033,402f6254,bda94640,3fe56837,3f23eccd,3fbd5183,bd0ea9c5,bff305aa,be81affc,bd0d665a,4024283a,3d7255e0,be42939e,bd9ee07c,3f02432c,bd3afac8,bf6aec22,bf4607d7,bcb8d02c,3f1b425b,40773d33,be14cc2c,c0a5e7b8,3f981dc2,be9bc484,bdf3ee1b,be0d424a,bcf459d8,3fa719d9,bf1f679f,be37c13a,bf682a03,3ddd3758,bf9ee440,bd547592,3e99faaa,bf380721

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a19018,00000000,00000000,00000000,406eb7a8,3e60c8c0,00000000,00000000,3d83b764,4032a20c,3e8ff54c,00000000,00000000,00000000,3e1e99dc,00000000,4092ba47,00000000,407a6205,00000000,00000000,00000000,40edf7f3,00000000,00000000,00000000,40a6b09f,3d9c8a28,00000000,00000000,00000000,4000555e,3f62724b,411680cd,00000000,00000000,00000000,3e9d7bb9,00000000,00000000,00000000,3f5c5092,404e1ef1,4020cea0,00000000,00000000,3fbd2c0a,00000000,00000000,00000000,00000000,3f831ce0,00000000,4087ab4f,3fbc0986,00000000,3f377bdc,40d89fde,3fc05445,00000000,00000000,00000000,00000000,4026b356,00000000,4088d027,00000000,00000000,3edea7cc,00000000,3fdf8e14,3cd04960,00000000,00000000,00000000,401dbf62,00000000,00000000,00000000,00000000,4053ceeb,00000000,00000000,00000000,4040eadb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d333194,00000000,00000000,00000000,00000000,00000000,4008b8bc,3f6861b4,4000ff95,00000000,00000000,00000000,00000000,3f5efbac,3f943f4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411634e1,40071c82,4107a4f4,00000000,00000000,00000000,00000000,00000000,4078e34e,00000000,3ff972d6,00000000,00000000,00000000,403615e0,00000000,00000000,00000000,00000000,00000000,00000000,3f7c4348,4073586d,00000000,3f976a23,00000000,00000000,00000000,410db285,00000000,00000000,00000000,3f1c5db8,40bce6e6,00000000,40284606,00000000,3f943da9,00000000,00000000,00000000,00000000,3da7e378,3e9deb4c,00000000,00000000,00000000,3d5a5e80,00000000,00000000,3f4cb0ca,00000000,00000000,3e310a48,00000000,00000000,3ddabeb8,00000000,00000000,3d0fcbc0,00000000,4002fd20,3f688ad3,00000000,00000000,3f89d363,3fb137bf,00000000,00000000,00000000,403b8abb,00000000,00000000,00000000,3e50932c,00000000,00000000,00000000,3fdb6be1,3ffc98fc,3f5211b1,00000000,00000000,3fcd52d8,00000000,00000000,00000000,00000000,3f16c5f9,00000000,40367d84,00000000,00000000,40413082,00000000,00000000,00000000,402f6254,00000000,3fe56837,3f23eccd,3fbd5183,00000000,00000000,00000000,00000000,4024283a,3d7255e0,00000000,00000000,3f02432c,00000000,00000000,00000000,00000000,3f1b425b,40773d33,00000000,00000000,3f981dc2,00000000,00000000,00000000,00000000,3fa719d9,00000000,00000000,00000000,3ddd3758,00000000,00000000,3e99faaa,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110a7c4,40cf0cc5,402eb632,becc979e,40c048c6,40260da5,bdd53918,be223e42,bd1b4395,41161ba7,bee7d39f,bfe1f42d,bd5caf4b,bf36440e,4146d4ea,bfc95d9c,be204f16,bed6536b,c02dc466,3fd677bc,bd828b99,bd9a4391,be8423e8,bd6495bf,bd9a583b,418fe847,40e11a95,be5a5c38,413baf91,bef21885,be6ca07a,be45c0ea,bd986de8,bda5e1e1,bd997fc1,c0c81269,bdda291d,4113bce8,bd4e826e,bed1cc38,be8372a6,be79b1be,bd6ad01d,be834205,bfdf55f9,bd83110d,c0ddd9b2,41626c1d,40c6da91,bef90578,3fffa302,41427349,be80a382,4105dccb,bec6141a,bec57b7f,bd810658,41756fcb,40eee225,3f71efa8,c114b257,40c4dd09,bd340095,c108ade0,c169ffff,be15673d,bfb51561,3f6c7248,40f0cb60,c0e61c88,bf094789,bd959183,bec627b8,c073bcc6,bf1be1aa,3f982500,bd80046b,bd80362f,bf67bbea,411de7b1,bd8929b3,4009c5d0,401d482b,403a4a6e,c1590981,4077d394,bec1eb71,4032baf4,be7fa9f5,c0d17794,bd2724a0,41141f9c,c08947c0,41918c9e,4040eee2,40ab9821,bdfa1a11,411b85ac,bed41d31,becae94e,40098e4b,bf8972dd,c193b380,bff01c39,c10b4dd9,417a0035,41031574,be048ab0,bfa6216e,be973a34,bdda7266,c080d760,4049ab5c,3f062f84,40ad39a1,be02aa0f,be9cddd1,402b806f,bdae8666,c1189247,418d3458,4062be30,bea62f13,3fc1b507,bda20a07,bfdf9f6d,bec4a7a8,be483e3e,40d1a0fc,bd9e7c1a,be344445,3fa412ba,3f150fae,be3ab112,bfcfb76d,bd8f2a6f,4056c3cc,3f627738,be38372e,bdbe8dda,be076b88,411f01f5,bd692a7f,bd7762d7,bdcbec6f,c09e70e1,bfa1a267,bf047c76,40852d73,bf4fe0d4,bf229b61,c129a469,415a8fad,40add24f,c04226e8,41042036,c1baa0c6,40546c59,c07e2eea,bf80f565,418c303a,417b9528,bd9ee0b1,bda6614d,bdabccbf,bedcfd0b,bdbbba49,bda4929e,3fabae6a,bd83b97b,c09fb0a9,c04caa7e,412db745,c01f8454,412cfbc8,bdfd926b,bdd076aa,bffad087,3e2c308c,c0995954,c061ffc5,4014587b,40cc49ba,404d5633,3fe51061,3fcfb3d1,406ae8f3,40357b61,417caa35,be5d07b0,bf46065e,415527fe,bdc33a42,be9c23f1,bf8f79f6,be31848e,be95c645,3fffdd66,c0dc0260,c138fe1a,be458942,414f9c29,be6579e3,bd64399c,bd8c6dc0,c007bb01,3fe017d7,bec6f306,3faaa615,c04caf4e,40977334,c015344b,3fbf30d9,be5f87e3,bda43716,be9ffb99,bf45d261,bd0de54e,4048f117,3f1e7642,40af2687,3ff14c0c,4152de88,bf0805b3,beb5e16e,40dcc22e,c04a1959,c1212608,bf0dab16,be94f590,bfa06da2,c066048e,4119bd25,bf1b6004,3fadee08,bed0531e,bebec05b,bd7faae3,bddcc9f0,40f3387b,415ee586,416fede8,c08b2294,bd875d50,bffa4c82,409b2fa3,be8c637d,beb5b370,c119b90f,be2829cf,bd9fd685,410cb0eb,be22f96e,c00d3137,3ecbfe9c,40ff9122

# LAYER_3_POST_ACTIVATION - 256 values
