# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609219,bf761baf,3f0becb2,c00caace,3ee85b3a,3fab0e5b,3eb680e6,3ef5c28f,3e5f3b64,3f1147ae,bf44db3e,bf51e992,3f050f93,bf4f4988,3ee0765a,3f78fe2f,3eb2a9c9,3eec6e51,3e5d77d1,3f099b47,3f23a822,3f12892a,3f5ab3db,bf1639fb,3f661659,3e6ddb30,3f6fe874,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f220252,3f0cd888,3ee770e6,3effdafc,3ee7f395,3e62aaaa,3e689cb6,3e4bd4c1,3e32f052

# JACOBIAN - 9 x 10
bb4af9a4,3c31c953,bb8a0484,3a99de8b,3a93b181,3b506ff1,3a78a457,3f2e71dc,3eac1bbd,3f15359e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23a821,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f128929,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ab3db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1639fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f661659,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6ddab4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fe874,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3f44db41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51e99a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf050f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f4988,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee0765a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78ff87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb2a9c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

# LAYER_0_PRE_ACTIVATION - 256 values
be8d1456,bfb4c842,bc619b80,bef519e0,bfda18b0,bf64f25c,3f3b2201,3f775731,bf3df79b,3f968eae,bfdbde49,bf861175,3e228f1a,3fc80bcb,3ef9681e,bf178bb7,bf866d96,bfd0aeb6,be4676ee,be28d002,bbdf6d80,be536a80,3f53ab4e,bf56cb01,bf434826,bff32e13,be85cdad,3e8b9504,be67d990,bf5c9924,bf888bd8,bdb49fd8,beb04beb,3e241dcf,bfcb1e94,be5cd58a,3fb2d15c,3f70a9c2,bfd9ae3a,3f0cce23,3f2fa5fc,bf62bc85,bfd27d78,bf54e0b9,3e917d14,be9e21a3,3ea25016,3fc725ab,3f14b69a,3dd14988,bf21de37,3f7f0bbe,bea2991c,bfb5857d,3d0c3fb4,bf11a1b5,ba967100,3efc761a,3f8edfcc,be6cfaa0,bdb06206,be6ae536,bfa94e4b,3f75ff8c,3ef1ce70,3e55a5ba,bcb15830,bfe12dfe,3e297d52,bc802e60,3fcd9cff,bfc141cd,bf522227,bf1733e1,bfb3894f,3de859c2,bf42052a,beb2eb4e,be52d3a8,bff0db7b,bf1a0998,bfc1724e,3ee010c0,bf6bebbc,beab51b3,3ed221a2,beea9021,bef3e967,bf706242,be8da6af,bde42404,be6816a0,bf08a478,bf823c08,bfa3d900,bec14be1,bf92ed06,3e55ed58,3ee411de,bf2dc44f,bfce5c6e,bf7f87f3,bf7e0f64,be70324d,3f0e228b,bfeb5b8c,bf48535e,bec5baef,3e8a8614,bf94b26f,be1a3f2a,bf406d19,bf059c81,3da754f4,3da4841c,3f20d9f3,beef1ca0,3f7b7186,c0076c82,bf1f7dce,3f1aa2a0,bfd0a83f,bd99260e,3f24e038,bfd42c4c,bf9871d9,bf6921ff,3f772bb4,3e4af189,be71287e,bf7eadec,bf9eee25,bd1b479c,bf0992ae,3f125fdb,bfd5cdf4,3f665f2a,beacd773,bfbd7faa,bfbed217,3c087e50,bdbbcc3c,bf476374,3da58408,3f8e6540,3d9015e0,bf12cb0a,bf713ba0,bf03e5ba,bfada5d9,be82c956,bf0255b1,bf55455c,bf4ba4d7,bf7cffe0,bf61faa2,bf869c48,bf2c0277,bf54a3ec,bea67eec,3fa296d5,befae969,3eb7bdc3,3ea27869,3e529151,3eb3fd95,bf9b0cee,c00f39c0,bfa72fe0,bfa318bd,bf87f674,be4778b3,bfdaa8eb,beca61f8,bf3ba76d,bf3aed47,3f0c9ebe,be62a48a,3e6a13ba,bf14ad93,bfa1fe17,bf6960f9,bf29b5d9,3f3ab9a5,3f1b01b6,3efba460,3dd96ea2,3dca7ec4,bf7f132e,be72b399,bf3b8575,bfa6f9cf,bf586fa5,bda1ae44,c0058069,3f011a0a,bebaf8b7,3ea8f7e0,be86138c,bfb9d4d8,3f556985,3f8416e2,3e30e63f,bf3bf50e,be63d3d7,be996570,bf24fa43,c00e37f3,c0160fb4,bf102c57,bfa95af4,bf833e81,bf334d51,bf84eadc,bf38648c,be56d91e,bcf22000,3e9c6c40,3f12a8da,bfdeaab0,3f3730d5,bf94dc45,3dcfa338,bfcd0ca1,bf5c5285,bdeed066,bfc2c057,bdd06268,bf83d144,bee9b3f6,3f76784e,bf1e08e4,befab07e,3f2c8387,bf0c5db7,be6a4af4,3f11f4ca,bdde3a72,bdd0c560,3ec746db,bff9cb86,3e89e21c,bdb0519c,bfd313ca,be9019ca,3e0865d0,bf499ef1,3f7665a6,bfadc47f,bfc8b86c,3e6846e7,bf72ef43,3e2f0328,bf2496ee,bff2c1ff,be541f50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3b2201,3f775731,00000000,3f968eae,00000000,00000000,3e228f1a,3fc80bcb,3ef9681e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ab4e,00000000,00000000,00000000,00000000,3e8b9504,00000000,00000000,00000000,00000000,00000000,3e241dcf,00000000,00000000,3fb2d15c,3f70a9c2,00000000,3f0cce23,3f2fa5fc,00000000,00000000,00000000,3e917d14,00000000,3ea25016,3fc725ab,3f14b69a,3dd14988,00000000,3f7f0bbe,00000000,00000000,3d0c3fb4,00000000,00000000,3efc761a,3f8edfcc,00000000,00000000,00000000,00000000,3f75ff8c,3ef1ce70,3e55a5ba,00000000,00000000,3e297d52,00000000,3fcd9cff,00000000,00000000,00000000,00000000,3de859c2,00000000,00000000,00000000,00000000,00000000,00000000,3ee010c0,00000000,00000000,3ed221a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55ed58,3ee411de,00000000,00000000,00000000,00000000,00000000,3f0e228b,00000000,00000000,00000000,3e8a8614,00000000,00000000,00000000,00000000,3da754f4,3da4841c,3f20d9f3,00000000,3f7b7186,00000000,00000000,3f1aa2a0,00000000,00000000,3f24e038,00000000,00000000,00000000,3f772bb4,3e4af189,00000000,00000000,00000000,00000000,00000000,3f125fdb,00000000,3f665f2a,00000000,00000000,00000000,3c087e50,00000000,00000000,3da58408,3f8e6540,3d9015e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa296d5,00000000,3eb7bdc3,3ea27869,3e529151,3eb3fd95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9ebe,00000000,3e6a13ba,00000000,00000000,00000000,00000000,3f3ab9a5,3f1b01b6,3efba460,3dd96ea2,3dca7ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f011a0a,00000000,3ea8f7e0,00000000,00000000,3f556985,3f8416e2,3e30e63f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c6c40,3f12a8da,00000000,3f3730d5,00000000,3dcfa338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76784e,00000000,00000000,3f2c8387,00000000,00000000,3f11f4ca,00000000,00000000,3ec746db,00000000,3e89e21c,00000000,00000000,00000000,3e0865d0,00000000,3f7665a6,00000000,00000000,3e6846e7,00000000,3e2f0328,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0dec4,bea3f5b2,bfdf9b59,3e04d038,bf599d9d,bf1e7fa9,c0772804,c06aa978,bf9ac392,bfb951f1,bee22f60,c039636b,3e78d6ff,4020ebeb,c0710ae8,bf054599,bf3b8fdf,be912e14,bc83a0e4,3dfb814a,3f533659,c0069203,bc7b345b,bf906b0d,3fabddd7,be552248,bf53a634,bf9ce6fb,bdff3fca,bde100f8,3ebd6afe,3fe128d5,3e746e5f,bc968645,bc749135,bf6d43a5,3eb24101,bd9ae98b,bc663ded,c00f4223,bc4def04,bc8787c4,3e6ebf7a,408d1adf,3fa23834,bf9dec05,3ec4edc4,3e0292a6,c035b72c,c0384efb,3ec22ea5,bf2bc2af,bec1f9b1,3f8a9b8b,40102327,3fc15416,bc46a4e2,3d659280,bf780d4b,be8d56f2,408750a4,c092a70b,3ff3903b,401bff7e,3fdac265,c01f5824,c0806ba1,4007727d,be6b891e,bd50ad66,bc8048a9,bee1cfc5,bc9b8786,bf9a77c2,bd8c2f28,bf1c705f,bd9d9b06,3fa8cda3,bf94f6c9,3f9715fb,40137636,bd75e25d,bc8e67c6,3f975369,3f0bef7f,bd946db3,bcaba1f3,bf981514,bfc0a5f8,3fabeb4d,3f800df3,bf666803,bfb23f15,3e345eda,3f18d881,3f7c87c7,beb1b5c8,bf701061,c01d22a6,be2f2b72,3f4668af,3ea062a1,bce3c327,3e59beb8,c0074025,3ecb7d27,bdc0377d,c0b8bd8d,bc7b0a6a,3d8be498,bf8acbe7,3f06ed17,c086b524,bf21b40f,bfb84a04,3fe896db,3fc0d050,c016416d,be6a9438,bfd83481,bd0b162f,4038ca9c,405ecf7a,3f8b6640,bf2a8c29,3fb53276,3fbe484a,3f28bcb3,3f2e6324,bf3a0143,bf8ee7f9,beae909e,bcb95c22,3f32ee2c,3ce8bb10,c0444426,c03d2295,bcb151b4,3f4b13f7,c04cdc29,bffd35bf,bcbcc321,be8795a2,bbeb2a50,bc695a4c,3f9cf6df,bf19d86f,3f41aaf9,bfc3fd35,c008a198,3fa9cee6,3e8ff206,3f9fe05d,bd7ff4b5,3d120768,bfb685ed,bff65c56,c05f87dd,bced3892,bf03b12a,3ea3a0e7,bf3f5a85,bf4df160,bf24f978,bfbcbb20,bf6606a6,bf76a040,bc9ad197,bf0e6857,c04e3d43,3f5c9ef9,bca58628,3f0b6c31,3e0ad25c,3f891235,3fd50e55,bf43033a,3fc0eb0b,401545bf,3e7175a3,3fce01b9,c01e1f08,3f2c84b1,bf6d2b0e,be297dd0,3f8ec865,bd7cf928,bf5f7ca6,bf4ec9d5,bc93ac23,3f106be7,bc8432de,be6c6292,bcad24dc,c0159465,bcc1182b,c03e722a,c02d0c51,bfa1e8c1,3f3d5cec,3edc4bee,3f148619,bd382155,bfefd000,3c3056e0,bf7363b3,bff9a8f7,bde869f0,3f8d75c0,bddf3216,bc6a92eb,3fca37fc,bfc83265,bd421700,bf06a221,bebbc4d8,bcacf545,bdd2b1a8,bf337ef3,c041d9ed,400f5e5f,3f2a2d58,3f72681d,bf038469,bcc9db98,3f14672d,bcb7b32a,bd0e9e1f,3e677790,bf2040bf,bd595e09,3e60585c,bf566c2d,bf20d686,40539211,bc2b8cc0,be891792,bf4ca088,bfb69daa,3e5e023c,bf9a3993,bee070d3,3efe1ac8,bd869cf9,c01a85cc,bf245ed9,bc916640,bd240857,bfd3e283,bee7b50e,bfd74344,3fbcd771,bc89448d,404f2383,3eda86ce,3fb4688c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e04d038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78d6ff,4020ebeb,00000000,00000000,00000000,00000000,00000000,3dfb814a,3f533659,00000000,00000000,00000000,3fabddd7,00000000,00000000,00000000,00000000,00000000,3ebd6afe,3fe128d5,3e746e5f,00000000,00000000,00000000,3eb24101,00000000,00000000,00000000,00000000,00000000,3e6ebf7a,408d1adf,3fa23834,00000000,3ec4edc4,3e0292a6,00000000,00000000,3ec22ea5,00000000,00000000,3f8a9b8b,40102327,3fc15416,00000000,3d659280,00000000,00000000,408750a4,00000000,3ff3903b,401bff7e,3fdac265,00000000,00000000,4007727d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8cda3,00000000,3f9715fb,40137636,00000000,00000000,3f975369,3f0bef7f,00000000,00000000,00000000,00000000,3fabeb4d,3f800df3,00000000,00000000,3e345eda,3f18d881,3f7c87c7,00000000,00000000,00000000,00000000,3f4668af,3ea062a1,00000000,3e59beb8,00000000,3ecb7d27,00000000,00000000,00000000,3d8be498,00000000,3f06ed17,00000000,00000000,00000000,3fe896db,3fc0d050,00000000,00000000,00000000,00000000,4038ca9c,405ecf7a,3f8b6640,00000000,3fb53276,3fbe484a,3f28bcb3,3f2e6324,00000000,00000000,00000000,00000000,3f32ee2c,3ce8bb10,00000000,00000000,00000000,3f4b13f7,00000000,00000000,00000000,00000000,00000000,00000000,3f9cf6df,00000000,3f41aaf9,00000000,00000000,3fa9cee6,3e8ff206,3f9fe05d,00000000,3d120768,00000000,00000000,00000000,00000000,00000000,3ea3a0e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9ef9,00000000,3f0b6c31,3e0ad25c,3f891235,3fd50e55,00000000,3fc0eb0b,401545bf,3e7175a3,3fce01b9,00000000,3f2c84b1,00000000,00000000,3f8ec865,00000000,00000000,00000000,00000000,3f106be7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d5cec,3edc4bee,3f148619,00000000,00000000,3c3056e0,00000000,00000000,00000000,3f8d75c0,00000000,00000000,3fca37fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f5e5f,3f2a2d58,3f72681d,00000000,00000000,3f14672d,00000000,00000000,3e677790,00000000,00000000,3e60585c,00000000,00000000,40539211,00000000,00000000,00000000,00000000,3e5e023c,00000000,00000000,3efe1ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcd771,00000000,404f2383,3eda86ce,3fb4688c

# LAYER_2_PRE_ACTIVATION - 256 values
3e97d3bc,bddd6fa1,bfec55d4,40a7fe51,be84d197,be1fd5a5,bf9aa3df,4053073e,bf7b0953,be76d71c,3fea0ecd,3f1680e9,402e9e96,3fc36543,c18c4e5a,bd2e66bd,bd838d64,bfc3a271,c02c78da,40a9d197,bf2b250f,4032fb8b,c031bad2,bff92b94,bd066d3d,410874c8,bdba61d2,bea6849e,c0788e95,40a98099,bfb0181f,c04d1263,ba91ca00,3d5a11b0,3f07c62d,3fd90888,4128e72d,bd7039d1,be42140b,becfa47d,3d38e830,bde91c7f,be4cf125,bdf35801,3ff278ed,402a0d63,3fa788e6,bc9fa9c0,be3085d1,400b4736,be0a78f4,be059810,bf0d7a7e,bdb73371,bf74386e,c04450fd,404d9c07,402bbc06,be53b4a3,c0354a5d,40906f42,3ee23c2f,bcd17eab,bff186fc,c02e5d64,bd0fab8d,4063a857,bfeaec01,40840be5,be0c0791,bebb2d17,be44a588,be02649b,3f8200be,3fac5bf9,bdba3d70,c029b48c,bf5f1e5a,3ed7986a,bd0930c4,c053d266,bf78fc7e,3e15b0cc,40815a60,bdd78a14,3f762355,bcf1288b,3f2ab221,bcf8919a,c081b0e7,c077732c,c04a5f54,bd7dc514,beb1731a,406ae2f8,bdd9b2ca,3f907f87,be138328,bd4b5e6c,402108c2,be3ef2fc,c1136f7f,3f9ce136,bfd2a558,3ffc3384,c02731af,bf013d76,c01bf8c8,bddbeb09,3ff09797,bf2172be,be29b405,bd0a2d47,bd066cc0,bd197684,c07b3f90,c07d4d06,be4b4461,be13afb9,be1a2a11,3fe540eb,bd6d5712,c05d5dbc,41236ff8,401a15f7,41173b32,bef8dc0d,c0a2813e,bd01ada0,be110e0a,c1014a54,4013fafe,bf4fc950,3f5de4d5,bdc8f31f,c0bee739,3ede4394,bf35515a,c058e7a8,bfebe715,bd0fe3f7,be296a12,bd60275b,c015b38b,3e5974b8,408599d9,bcffe639,3fb74304,3f649122,bf440738,c0090160,41179ad5,3fcc3da9,c0cfe883,be129e7e,3f2a7118,40cd3392,3f5e2217,409167c9,3fe0748c,40258cbb,c0ae11a5,c016af9e,bdb15c6f,c07a8da3,bfb3ee8a,befde9e8,bf823b1b,be264daa,bde02974,3fe5b3b8,bed59dce,bdb5ae74,400231d1,c09d3fbf,be90adbd,4008a090,c0bc2265,3f7a9d83,3f8bf938,c00e315c,be3c8bf5,bd6c1e80,bd96b967,3f83cd9a,bfd03ea4,bd4d1637,bd2d5ab8,3f576dc7,be9ad703,be01bed5,bd359a28,bf94eda4,408ba7cf,bdc93ac2,c0025169,bfba5d9e,c03e2747,c06b682e,bd250402,be535b91,3fd073a1,405b4a04,3f9eae4e,bfe0fd90,be8e4790,400543ae,bd4096b3,be0568c3,bce56f97,be6f525a,bf46890f,bfa2067c,3f7bf560,bffd64b4,bd07338e,407207a9,be179007,3f317f23,bd24b19f,be980c24,bdc01355,3d332fc8,3ffd4a13,bf88186e,bd30adeb,bf49fa96,3f264856,bd1ed726,4014dd08,3ed74ec2,3e177808,bd870b67,bf977805,bd3b64a8,c009c2b0,3f27f9a9,bccca149,bfecbdee,40a81ba5,be23b129,c09c90ef,4000b3f1,4004104c,bde684fb,be18e5b1,bd215a49,3d35a6a0,3c9345c0,be59eb4c,3fa2d7ca,3eb8de8c,bead9681,bd38c917,bf444b77,3fadfc64

# LAYER_2_POST_ACTIVATION - 256 values
3e97d3bc,00000000,00000000,40a7fe51,00000000,00000000,00000000,4053073e,00000000,00000000,3fea0ecd,3f1680e9,402e9e96,3fc36543,00000000,00000000,00000000,00000000,00000000,40a9d197,00000000,4032fb8b,00000000,00000000,00000000,410874c8,00000000,00000000,00000000,40a98099,00000000,00000000,00000000,3d5a11b0,3f07c62d,3fd90888,4128e72d,00000000,00000000,00000000,3d38e830,00000000,00000000,00000000,3ff278ed,402a0d63,3fa788e6,00000000,00000000,400b4736,00000000,00000000,00000000,00000000,00000000,00000000,404d9c07,402bbc06,00000000,00000000,40906f42,3ee23c2f,00000000,00000000,00000000,00000000,4063a857,00000000,40840be5,00000000,00000000,00000000,00000000,3f8200be,3fac5bf9,00000000,00000000,00000000,3ed7986a,00000000,00000000,00000000,3e15b0cc,40815a60,00000000,3f762355,00000000,3f2ab221,00000000,00000000,00000000,00000000,00000000,00000000,406ae2f8,00000000,3f907f87,00000000,00000000,402108c2,00000000,00000000,3f9ce136,00000000,3ffc3384,00000000,00000000,00000000,00000000,3ff09797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe540eb,00000000,00000000,41236ff8,401a15f7,41173b32,00000000,00000000,00000000,00000000,00000000,4013fafe,00000000,3f5de4d5,00000000,00000000,3ede4394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5974b8,408599d9,00000000,3fb74304,3f649122,00000000,00000000,41179ad5,3fcc3da9,00000000,00000000,3f2a7118,40cd3392,3f5e2217,409167c9,3fe0748c,40258cbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5b3b8,00000000,00000000,400231d1,00000000,00000000,4008a090,00000000,3f7a9d83,3f8bf938,00000000,00000000,00000000,00000000,3f83cd9a,00000000,00000000,00000000,3f576dc7,00000000,00000000,00000000,00000000,408ba7cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd073a1,405b4a04,3f9eae4e,00000000,00000000,400543ae,00000000,00000000,00000000,00000000,00000000,00000000,3f7bf560,00000000,00000000,407207a9,00000000,3f317f23,00000000,00000000,00000000,3d332fc8,3ffd4a13,00000000,00000000,00000000,3f264856,00000000,4014dd08,3ed74ec2,3e177808,00000000,00000000,00000000,00000000,3f27f9a9,00000000,00000000,40a81ba5,00000000,00000000,4000b3f1,4004104c,00000000,00000000,00000000,3d35a6a0,3c9345c0,00000000,3fa2d7ca,3eb8de8c,00000000,00000000,00000000,3fadfc64

# LAYER_3_PRE_ACTIVATION - 256 values
4101be4e,40c3b6b8,405fb869,bef01a9a,bda311c0,405b1f1e,bdebce13,be37fb49,bd430838,4117f69d,bec498ec,bfdbfefd,bda0193a,bf4ff963,417e8fd2,401eb477,be380d12,bee3955e,c00fe186,407f5290,bd835c04,bd9584f7,bf03a1c2,bd841316,bd971328,41aad0ab,40881345,be523345,413e7f79,beead997,be7eb954,be6a5e7a,bdcb1cec,bdbbea0f,bdaf0367,c1441ace,bdd43d89,410a03c3,bd25c5f8,bee685d8,be999e51,be883314,bd8ee908,be94a22b,c0214d20,bd98042c,c0f62f7a,4183b491,40bc6cf9,3efae12b,c010b4e7,415ca587,be8c5859,40b25e9b,bedd24c7,bed01fbb,bd76d76a,418bdd1b,413e6144,c022cb68,c1c03bb0,40a88ebc,bd86d2e0,c0a11a5a,c18db2fb,be209292,bfc7b911,bf895858,40bbe28d,c0baf013,bf157e28,bdacb280,bed4a326,4010ede8,bebd56ac,c0363235,bd789843,bda01001,bf89bfb9,413b08b3,bd874dc7,be81175c,408b7104,3d3e8dc0,c1ad4bca,3f4402e4,bed5b750,405a13b9,be85d4dc,bf9ffb9a,bd420e79,4111df56,3ec69df8,41a91ef5,c07d02cc,410b0340,be0b6a14,4147ade5,bda48cbc,bee459cb,3fa6a5ca,c03e806f,c19fe085,c02d8f8d,c111f469,41879070,4091735f,c006b3bd,bfbb4903,bea9be04,bdebe889,3fce810e,bf902d64,bffa7107,40d6ace5,be125580,bea916bc,c04adec6,bd8d085d,c098a1ee,41951da4,402050ac,beb51978,3ffc1d5a,bdb0c7b8,bfa27c34,bed24b04,be4db639,40a5d35a,bd9da1ed,be43083a,bf1c38d2,3f268dfe,be57cde6,3f89f187,bd9faac4,3fadac6f,400ce2fe,be5a1576,bd997bfd,be0e91bc,40858faf,bd7d699c,bd92248b,bdfaf177,c0a07787,bf9fa291,bf0d6886,40b9e4b7,bf63f225,bf2414c1,c19a78ab,415f6faa,403a1c63,c05d743b,40973122,c1d4eaf2,40a9ee8f,c0485aef,bf8e053f,419507d6,416d37d8,bdbe23c3,bda6d439,bd917277,bf015191,bdd2f27c,bdbfc48e,4005dff0,bda31320,c0ea0d9f,bf98556d,416f9331,beef774a,41466847,be0a1ae1,bdd22c50,3e4e49b0,bfb8030e,c0a7167f,c0546473,3f9e3264,409c31c4,40333f8b,403e6a6a,bfb2d60c,c083a867,402a876a,419126ee,404f3abc,c06988f5,417658d8,bdc603af,bea4423d,bf8dc0f9,be466104,bec37b73,409b9b7a,c0e6ac21,c18bf19f,be6383cd,41631f1a,be745d1e,bd8c1b9d,bdbba188,c10c97cb,3ed29380,bee5e34e,3fa9792e,bffb3f05,4083f1ee,bf9a7b21,bf89c585,be661b3c,bda9dbb5,beb56465,bf515f80,bd3b4172,3fd38943,bfb27e70,bf37aef7,3f56434a,4187eba3,bf11f085,bec6a1fc,410b815f,c0f06b5e,c08a29ab,bf161d49,beb1c751,bfa904f7,404340f1,413b4e64,bf31b881,bdd2edd0,bee7d719,bed88eac,bd852376,bdde5eaf,4117411d,4169a9d4,41888b5e,bf9594eb,bd86bdf7,3fdf5893,40b3e06c,be9770d3,3f3a9c9c,c008364e,be3f7592,bdebdc7e,40fa7303,be503184,c00c7f36,bead5f58,412c14b5

# LAYER_3_POST_ACTIVATION - 256 values
