# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf35adb3,bf357534,3f1bff0a,c004ff81,3ec5995b,3fbd2974,3f19b6c1,3ef5c28f,3e5f3b64,3f160418,bf26cec1,bf26a3e2,3f128513,bf5fc269,3ec0baec,3f7ee142,3f10a477,3eec6e51,3e5d77d1,3f0d938e,3f42319a,3f425665,3f51ec75,bef8bd16,3f6d2b9b,3dbe2368,3f5338ba,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d8b5,3f0caf16,3eeccd59,3efbcaa4,3edeac19,3e386ba8,3e1dc74d,3e011cf2,3ddd90f9

# JACOBIAN - 9 x 10
3befc724,bc3987e5,bb9aa382,bbfac923,39461ed0,3a0fe961,38879188,3f2e1e85,3e99bd5d,3f286cad
be074494,bfab7e8b,3d2471e4,bed66105,bfcbd488,bf6208ba,3f0ef2ed,3f6d5c3d,bf73682a,3f8c3e8c,bfc6d8d5,bf90cfd0,3d5ea100,3fc99efd,3ee23a8a,bf09e66c,bf86ec4f,bff82500,bb960080,bd5a1ba0,3cc0e0a0,be557572,3f3a91e5,bf314a64,bf51d974,bfe94ba2,bea4e816,3e81146d,be4d2288,bf32ddb0,bf90c4d7,bdeb78b0,be677cde,3dfea9d4,bfbf9cc0,be1fb57e,3fafc05d,3f6f1e0c,bfd685d0,3eda853b,3ef7f18e,bf461e02,bfbe352c,bf37d340,3e3dd218,bebf0a1c,3ec80faa,3fda6eff,3f0ec6c6,3db27064,bf1d4abc,3f7f1604,be8793d2,bfafd365,3dc97674,beb189d1,3c103590,3f20e2df,3f8371b7,beb33522,3d421078,be92afc0,bfba3690,3f7d3a0c,3f0e88b7,3e7cf032,bcf14410,bfc63a49,3e9b4321,3da1af2e,3fbc389d,bf9e3afd,bf2d6515,bed4a7af,bfb0b636,3e267c7b,bf54b3d0,beef0071,be05a6b8,bff22682,bef95c09,bfa0928b,3eee486e,bf71df8c,bec42b66,3ed3e1c5,bf00c7be,beebb2d2,bf818ca7,be4216b6,be90e5ff,be9513bc,bf2b91d9,bfb84373,bfa8036e,bea85291,bfae7ab9,3df2466c,3edc7180,bf1fe792,bfee5edd,bf7eb682,bf8066aa,bde22ed0,3eda91ba,bfef6d7d,bf188b85,bebb3fc0,3eb273c7,bf93b197,be61b2a0,bf512102,bf370626,3d58dc10,3e3a9a6a,3f0ce543,bef49052,3f7d3b01,c0080ddc,bf24e253,3f476581,bfb9cd02,bd049a64,3f3aa0a6,bfd1b1eb,bfaa8312,bf86329f,3f829c2c,bda29441,be49f9c2,bf73f77c,bf9565b1,3af53560,bf1fe2c0,3f1769b4,bfe2aed8,3f6b941a,bec362ca,bfa2d6bd,bfc821e4,3db4b2e2,be587204,bf2dc1bf,3e8e015e,3f9848e8,3de8aca4,bec39cc9,bf9c9b19,bf0016dd,bfa23f31,be00b26e,bf12be44,bf1eaaeb,bf3318d8,bf60afa2,bf3cb01f,bf9cb50a,bf3ac8e2,bf4412d1,be8fb133,3f8f12f6,bf14c821,3e3de94a,3e608fda,3e6ad561,3eb3c801,bf8b8f8b,c010ec6f,bfc316f9,bfa3e66a,bf9133e8,be069a4e,bfd06244,bf0ef6da,bf4f68be,bf534d45,3f0de758,bd1dc4a0,3ea1f864,bf2633bf,bf9db7ba,bf6ed876,bf299e08,3f576a3f,3f04d830,3ec257c0,3c52eeb0,3e398f5a,bf4e8fec,be82feb0,bf40b03f,bf9f6eac,bf4a05bb,be1bf956,bff3a769,3f1eca9f,bebc8ece,3ea81b1c,becf7da1,bf9fa1f4,3f45e5a8,3f898976,bc83aad0,bf606d7a,bdea7aae,be8c9a20,bf084e8d,c007b268,c012b5ad,bf1d8540,bf9daa9b,bf833995,bf311e94,bf943c4d,bf3abf17,bee14c6f,bd841e9c,3ed2277f,3f4195b9,bfce23a5,3f3e4967,bf9f2f31,3e7f7368,bfb38b29,bf4b3ed7,bd861110,bfd7284c,bd1c3ae0,bf4b1c44,bf276905,3f723cfc,bebc17d6,bf0626e0,3f335074,bf0b3cc9,bed2b2ee,3f1fcc1e,bd891592,be562ec0,3ea89afd,bfd8d8ec,3e3d5b9e,bdbed680,bfd1893d,be540f6a,bd249640,bf525b13,3f82449d,bf9c9e77,bfc2dd2e,3e7f8ca2,bf838d1e,3db33984,bf141bd1,bfdce252,beb41718

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2471e4,00000000,00000000,00000000,3f0ef2ed,3f6d5c3d,00000000,3f8c3e8c,00000000,00000000,3d5ea100,3fc99efd,3ee23a8a,00000000,00000000,00000000,00000000,00000000,3cc0e0a0,00000000,3f3a91e5,00000000,00000000,00000000,00000000,3e81146d,00000000,00000000,00000000,00000000,00000000,3dfea9d4,00000000,00000000,3fafc05d,3f6f1e0c,00000000,3eda853b,3ef7f18e,00000000,00000000,00000000,3e3dd218,00000000,3ec80faa,3fda6eff,3f0ec6c6,3db27064,00000000,3f7f1604,00000000,00000000,3dc97674,00000000,3c103590,3f20e2df,3f8371b7,00000000,3d421078,00000000,00000000,3f7d3a0c,3f0e88b7,3e7cf032,00000000,00000000,3e9b4321,3da1af2e,3fbc389d,00000000,00000000,00000000,00000000,3e267c7b,00000000,00000000,00000000,00000000,00000000,00000000,3eee486e,00000000,00000000,3ed3e1c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2466c,3edc7180,00000000,00000000,00000000,00000000,00000000,3eda91ba,00000000,00000000,00000000,3eb273c7,00000000,00000000,00000000,00000000,3d58dc10,3e3a9a6a,3f0ce543,00000000,3f7d3b01,00000000,00000000,3f476581,00000000,00000000,3f3aa0a6,00000000,00000000,00000000,3f829c2c,00000000,00000000,00000000,00000000,3af53560,00000000,3f1769b4,00000000,3f6b941a,00000000,00000000,00000000,3db4b2e2,00000000,00000000,3e8e015e,3f9848e8,3de8aca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f12f6,00000000,3e3de94a,3e608fda,3e6ad561,3eb3c801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de758,00000000,3ea1f864,00000000,00000000,00000000,00000000,3f576a3f,3f04d830,3ec257c0,3c52eeb0,3e398f5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1eca9f,00000000,3ea81b1c,00000000,00000000,3f45e5a8,3f898976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2277f,3f4195b9,00000000,3f3e4967,00000000,3e7f7368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f723cfc,00000000,00000000,3f335074,00000000,00000000,3f1fcc1e,00000000,00000000,3ea89afd,00000000,3e3d5b9e,00000000,00000000,00000000,00000000,00000000,3f82449d,00000000,00000000,3e7f8ca2,00000000,3db33984,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea9db7,3c800b4a,bfd47776,3c726b10,bf9c5d3b,bf286e53,c0711d7c,c07571a9,bf9ce66d,bfb0a706,be8c43cc,c02b63f9,3e23be7b,401e175a,c06e045b,beca3fb0,bf3f8dc7,be9c173c,bc863e5a,3e0e70f1,3f3e83d3,c0130ef5,bc8519a3,bf9ca0e1,3fa48e7e,bd692748,bf418275,bfa5d7a2,be01b25c,be04b6f4,3f00cf56,3fe8c26c,3e2daaf2,bc98738c,bc81d190,bf45975f,3e88ec92,bd9c657c,bc80cb64,c00b3140,bc6307ba,3dae0226,3e4d6cac,4090e782,3fa5bdea,bf88837e,3e007de1,3dc4d7c0,c037dc29,c039a035,3dfa2ea4,bf3462e5,bee7fb01,3fa362f4,4022de12,3fd15cf8,bc34a438,3f344e6a,bf4e768e,bea68a0e,408bee8c,c0a20231,3fd69fa6,401d33f3,3fb81d50,c01ec656,c066af23,3fe3046c,be4776a6,bd4cfb92,bc8b4dfe,bf0d17f6,bca5f64b,bf789a18,3cb20c50,bf23146a,bda5722a,3f9e624b,bf843d22,3faa47d4,4013a5ab,bd741e01,bc889649,3f83b654,3f4e5329,bd94a9d9,bca19d08,bfaa7fb2,bfd96755,3fa3f169,3f6bced9,bfb42cb8,bfc261db,3daa74a0,3ee1f224,3f8715d3,beb529be,bf5bac16,c02a4ba1,bf1945a2,3f190870,bda75834,bce433f3,3d406a00,c00bca2b,3ed384e4,bdbfadbe,c0badfe9,bc839973,bd1dd908,bf708db1,3e6bbc10,c0875b6c,bf114b69,bf84ff19,3fdf9556,3fccc27a,c0272be8,be9ee798,bfc8efc2,bd0a6202,403de33b,4066f814,3f82f704,bf4eb90f,3fb7c545,3fc3bacf,3f43045c,3f0250f9,bf1223f1,bfc74f2a,bed12033,bcc1ad84,3f6489b3,3e7f9e74,c041adc5,c031621b,bca2a271,3f0aaf33,c05062bc,bff24fa2,bcba5f9d,bec465af,bbf75541,bc678387,3f6fbd01,bf5217f1,3f80553e,bfd04e87,c009c96b,3fa094b1,3eae108c,3f8bd0d9,bd7c6a5c,be63fe46,bf91a738,bff53665,c0561069,bcf5de84,bee3dd8a,3f176152,bf16d27b,bf884ee6,bef184fe,bfab4e02,bf9bb395,bf829307,bc9c46b7,be5514cc,c0427806,3f4ce4f7,bca12f63,3f3353eb,3c7cbe60,3f889304,3fdf67a0,bf3a8a3d,3faf262a,40119cdc,3e169060,3fb47fe0,c026ddae,3f1e580b,bf235e58,bed71b90,3f98ccbe,becfec84,bf382f78,bf6cd26a,bc98f882,3ef15a84,bc7d3550,3cd86e88,bcb10f46,c0160e01,bcc9d517,c040c032,c02276bc,bfbecc82,3f34bacc,3f292e38,3f53718f,bd3d45cb,c008e9cf,3cda42e8,bf7af3c0,bfdcbcad,bc8de878,3f38afdd,bddf55e2,bc60b7f8,3fc9afd4,bfc20749,bd421338,beddbd47,ba82d180,bcba8042,be00bb74,bf1e221f,c0037165,40130f0e,3f202387,3f89cfc2,3e06711f,bcc67a0b,3ecef99f,bcb939a1,bd0b268b,3e5adab4,bf61ee23,bd680fd1,3d89d7c0,beb517c9,be814b94,40452c69,bd943f68,be5a6df0,bf665cbc,bfbe310f,3d159068,bf7e2321,beec620b,3ebfb1b0,bd853031,c025a0bc,bf2e743c,bc929f00,bd23492e,bfedb156,be85e58a,bff3fd55,3fb5baba,bc8824ed,405295c2,bcc05fa0,3f94c768

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c800b4a,00000000,3c726b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23be7b,401e175a,00000000,00000000,00000000,00000000,00000000,3e0e70f1,3f3e83d3,00000000,00000000,00000000,3fa48e7e,00000000,00000000,00000000,00000000,00000000,3f00cf56,3fe8c26c,3e2daaf2,00000000,00000000,00000000,3e88ec92,00000000,00000000,00000000,00000000,3dae0226,3e4d6cac,4090e782,3fa5bdea,00000000,3e007de1,3dc4d7c0,00000000,00000000,3dfa2ea4,00000000,00000000,3fa362f4,4022de12,3fd15cf8,00000000,3f344e6a,00000000,00000000,408bee8c,00000000,3fd69fa6,401d33f3,3fb81d50,00000000,00000000,3fe3046c,00000000,00000000,00000000,00000000,00000000,00000000,3cb20c50,00000000,00000000,3f9e624b,00000000,3faa47d4,4013a5ab,00000000,00000000,3f83b654,3f4e5329,00000000,00000000,00000000,00000000,3fa3f169,3f6bced9,00000000,00000000,3daa74a0,3ee1f224,3f8715d3,00000000,00000000,00000000,00000000,3f190870,00000000,00000000,3d406a00,00000000,3ed384e4,00000000,00000000,00000000,00000000,00000000,3e6bbc10,00000000,00000000,00000000,3fdf9556,3fccc27a,00000000,00000000,00000000,00000000,403de33b,4066f814,3f82f704,00000000,3fb7c545,3fc3bacf,3f43045c,3f0250f9,00000000,00000000,00000000,00000000,3f6489b3,3e7f9e74,00000000,00000000,00000000,3f0aaf33,00000000,00000000,00000000,00000000,00000000,00000000,3f6fbd01,00000000,3f80553e,00000000,00000000,3fa094b1,3eae108c,3f8bd0d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f176152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ce4f7,00000000,3f3353eb,3c7cbe60,3f889304,3fdf67a0,00000000,3faf262a,40119cdc,3e169060,3fb47fe0,00000000,3f1e580b,00000000,00000000,3f98ccbe,00000000,00000000,00000000,00000000,3ef15a84,00000000,3cd86e88,00000000,00000000,00000000,00000000,00000000,00000000,3f34bacc,3f292e38,3f53718f,00000000,00000000,3cda42e8,00000000,00000000,00000000,3f38afdd,00000000,00000000,3fc9afd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40130f0e,3f202387,3f89cfc2,3e06711f,00000000,3ecef99f,00000000,00000000,3e5adab4,00000000,00000000,3d89d7c0,00000000,00000000,40452c69,00000000,00000000,00000000,00000000,3d159068,00000000,00000000,3ebfb1b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5baba,00000000,405295c2,00000000,3f94c768

# LAYER_2_PRE_ACTIVATION - 256 values
3ea276cc,bdd49b6c,bfd95579,40b4cbbd,be828175,be1b0630,bf93c8c7,4062de4c,bf18c9bd,be71074d,3f85bd87,3f66a91f,40224d77,3fb8a5b3,c18cf528,bd28ebc1,bd7bbf31,bfbe36b4,bfec460b,40b1352f,bf25c2b0,404ad163,c05642ba,bfec66a0,bcf32c70,41095c30,bdb8d289,bea23b66,c06ae070,40a69321,bf963e07,c0457d1f,be9cb52f,be830c45,3f167a23,3ffa58ef,4128768a,bd74a07f,be418a96,beca47c1,be5b6cc0,bde1a17b,be4cc54e,bdf2113a,3ff5695e,402282ff,3f942831,bf408de2,be2c1e59,4039ee15,be069a47,be056274,bf6f596c,bdb01508,bf4c91ec,c040ca96,40782e4e,403030d5,be531962,bfbef19d,40b37d31,3efff938,bcd3eeb9,bfd63166,c027acfe,bd1382ee,406da089,bfa5589c,4081ed33,be0adb7b,be9e997e,3d49f800,be006f9b,3ee84c40,3f86154d,bf04cc44,bfeb9b6c,bf3ff882,3f721a70,bcf68692,c04c0961,be574c18,3d975ad8,408252ba,bddb56c8,3f152a72,bcec9152,3fd8c7bc,bcf91f63,c08c7ea4,c03c26f8,c0542fb3,bd7ee878,beaa6bf5,403af1e8,bdd5da4e,3f8b7e32,be10579c,bd4612b8,3fe360ee,be3d5a03,c1192c1f,3f7d9a26,bf77642c,3ff3b2d3,bfa5ceef,be68090c,c025382a,bddc6e81,3fd48dea,bf289f0a,be248f1e,bd0b1ad5,bd04ac61,bd0cce4f,c08edb9b,c06a9cf4,be41d7e3,be10ef05,be11f16c,3fd29ec0,bd673afc,c046808a,4122ee20,402632cf,4116c240,be1326b0,c08d6c68,bcf494e1,bedd5944,c1036190,402d9c22,bf8e59f7,3f3f49fb,bdc5b14b,c0b045dc,be91496c,3ea3252c,c049269d,bfcbb11b,bd098a61,be23e800,bd5e6179,bfeae026,3f2cd7ce,4085c446,bd042ea7,3f6d5323,3e71fefc,bf9f81f2,bfb93463,411720dd,3f87c40d,c0e43f0d,be0d576c,3e378868,40d4bdea,3ecb2b56,408a6588,3fc80bd7,4020e3ed,c0a236bb,c0496d63,bdac6bb3,c0721fe5,bf8aa7ca,bf1fbf9a,bf847763,be21c250,bdddd7ba,3fba1c2a,bf07c17e,bdb37247,4001e60c,c094db18,be8c9bdd,3fcef81b,c0c7a13b,3f68239e,3f63ccc0,c010d47c,be3abc1d,3db5c360,bd8f0884,3f6b0f30,bfa4d3ce,bd4a55c3,bed940fa,3fd01c8f,be566d50,bdfe3295,bd2c2268,bf96e072,4096eb7e,bdca6962,c0004feb,bf78e168,c00e6e1b,c08b8091,bd282079,be52ca40,3fb0857f,403e2365,3fdccc5d,bfdc4f49,bec2bc30,3fdc58b8,bd3bfe10,be024bdd,bce19db6,be6f66f8,bf1eb680,bfe1a5f2,3fb3c7c8,bfaf32f8,bd041794,40510863,be135752,3f980aa3,bd21fdef,3e67d928,bdbdc5b8,3e3574e6,3fc2d0f1,beb5b41e,bd27c557,bfa27f65,3eb9a3ab,bd193069,401a8993,3e1d24c0,be978a26,bd8b8629,bf92f5fe,bd3af29a,bfd79feb,3eecbdce,bcd1edcd,bfe54d5c,409e0b6b,be1e66d9,c0a832fc,3fe6da29,3ff63b45,bde7d57a,be16f7a5,bd1e7bc3,3dd493d4,bed4b350,be52a80d,3fa67117,3f28c2a3,bf1eb4ea,bd3c7475,bf4c315e,3f856f12

# LAYER_2_POST_ACTIVATION - 256 values
3ea276cc,00000000,00000000,40b4cbbd,00000000,00000000,00000000,4062de4c,00000000,00000000,3f85bd87,3f66a91f,40224d77,3fb8a5b3,00000000,00000000,00000000,00000000,00000000,40b1352f,00000000,404ad163,00000000,00000000,00000000,41095c30,00000000,00000000,00000000,40a69321,00000000,00000000,00000000,00000000,3f167a23,3ffa58ef,4128768a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5695e,402282ff,3f942831,00000000,00000000,4039ee15,00000000,00000000,00000000,00000000,00000000,00000000,40782e4e,403030d5,00000000,00000000,40b37d31,3efff938,00000000,00000000,00000000,00000000,406da089,00000000,4081ed33,00000000,00000000,3d49f800,00000000,3ee84c40,3f86154d,00000000,00000000,00000000,3f721a70,00000000,00000000,00000000,3d975ad8,408252ba,00000000,3f152a72,00000000,3fd8c7bc,00000000,00000000,00000000,00000000,00000000,00000000,403af1e8,00000000,3f8b7e32,00000000,00000000,3fe360ee,00000000,00000000,3f7d9a26,00000000,3ff3b2d3,00000000,00000000,00000000,00000000,3fd48dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd29ec0,00000000,00000000,4122ee20,402632cf,4116c240,00000000,00000000,00000000,00000000,00000000,402d9c22,00000000,3f3f49fb,00000000,00000000,00000000,3ea3252c,00000000,00000000,00000000,00000000,00000000,00000000,3f2cd7ce,4085c446,00000000,3f6d5323,3e71fefc,00000000,00000000,411720dd,3f87c40d,00000000,00000000,3e378868,40d4bdea,3ecb2b56,408a6588,3fc80bd7,4020e3ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1c2a,00000000,00000000,4001e60c,00000000,00000000,3fcef81b,00000000,3f68239e,3f63ccc0,00000000,00000000,3db5c360,00000000,3f6b0f30,00000000,00000000,00000000,3fd01c8f,00000000,00000000,00000000,00000000,4096eb7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0857f,403e2365,3fdccc5d,00000000,00000000,3fdc58b8,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c7c8,00000000,00000000,40510863,00000000,3f980aa3,00000000,3e67d928,00000000,3e3574e6,3fc2d0f1,00000000,00000000,00000000,3eb9a3ab,00000000,401a8993,3e1d24c0,00000000,00000000,00000000,00000000,00000000,3eecbdce,00000000,00000000,409e0b6b,00000000,00000000,3fe6da29,3ff63b45,00000000,00000000,00000000,3dd493d4,00000000,00000000,3fa67117,3f28c2a3,00000000,00000000,00000000,3f856f12

# LAYER_3_PRE_ACTIVATION - 256 values
40fb93d1,40ed4b31,3fae882d,beef2b69,3fc58f07,40856722,bdeaed22,be379709,bd37f430,4103bb89,bec3cca2,bfc9975a,bd94fee6,bf4e06b1,41814e87,3fa09c1a,be316c1e,bee1dfc3,bfffa262,3fe87dec,bd868e59,bd99e08a,bf845392,bd7a69f4,bd907daa,41a8728c,4066acff,be51094b,414ec3e3,bee3e39a,be7bce85,be652e7c,bdc19bfd,bdb4c576,bdba0121,c10e7fdd,bdd341cb,41132bd9,bd2a7c4f,bee44868,be9606f5,be859809,bd870b5d,be93a959,c017ceab,bd962567,c0c21c35,417da27e,40cda962,beabc3d4,c04cfb5a,41613a77,be8d4520,40bd5575,bedb1ab0,bece59fb,bd796401,418f31c2,4154d244,bf804c74,c1d14a94,40dc3c69,bd66fedf,c0f2900c,c18d2b87,be1e1fd7,bfc316e5,3f5abdb4,40de14c6,c0a41234,bf15d956,bdac1ad7,bed37c4b,3fa159b4,bf2851c3,c0055dbb,bd84ba7a,bd9a90ff,bf8738c9,4129b737,bd82c346,3f0a9b41,4013ad56,be36ac60,c1b25834,3ffe9fe2,bed1d2f0,3fcb7ddb,be825382,bfe6defc,bd368946,41030201,3f476cd2,41a9492b,c04a9666,40e7c328,be0cfa80,41417512,bfa8511d,bedf1f5b,3fce1f4d,c0392879,c1a22978,c03c7089,c11294d4,4189adb7,408398c4,bfe2a449,bfb8e839,bea5b66f,bde7b05e,3f399e4a,be4cc480,c00e16fe,40c07d94,be11fd6b,bea910a1,c04019a8,bd94428e,c0eeee3e,4192796f,3fac5309,beb5971c,4028caa4,bdaf67c3,bef967f4,bed120da,be4c0565,40cbd2da,bd9a5fea,be403133,bf0a3fc2,3eeb4d48,be563c35,3f6e1faf,bd9d5412,3dcd6240,3ffb3e0a,be520d91,bd942f1d,be0958c1,40c1a41d,bd779359,bd8e292b,bdf7bd37,c048bbfc,bfa49e54,bf0ac3e2,40632987,bf5e49b3,bf252043,c19b0b2b,4160bfa4,4007fa40,c05adcb3,40864644,c1e25388,409b61f8,c086264c,bf8c7939,41954292,417341da,bdb95503,bd9ee542,bd9f90fa,befd9b3e,bdd1c6ab,bdb6fe09,400258c3,bda1d187,c0f10652,bf000c68,417be8d3,bfb3cc25,41432d20,be084806,bdcd5858,be84e090,c0000456,c0a4a04c,c0459e76,3f730fd9,40b3921d,40089961,405082a2,bef9b93c,c06ca3ca,401850dd,4193f351,3fcd5c7d,c06bf632,4171f2a6,bdca3c4b,bea4d120,bf87a70c,be440d89,bebfe757,40614340,c0e419f8,c18b3e3d,be5d277b,415c91ba,be7535bb,bd88a921,bdb48f0c,c0eabf9d,bfc44286,bee3bb66,bc2beb80,bff7dcff,4023ca15,bf7104f4,c0233e46,be69e37c,bda7a9b9,beb501fe,bf4f3674,bd27f223,3fe5d2cc,bf96da14,bef75f1c,3f7d65d6,418db214,bf101a8e,bec371f7,4105595d,c1202014,c08c1dcf,bf15aeca,bead380c,bfacc366,40392599,41390b45,bf325408,be393de0,bee629bb,bed53140,bd8ec1a4,bddef674,411e1de9,416e07a7,418a0229,bfb0fc71,bd8726c9,3fa3de06,40926224,be96d33b,3f92a48a,c01461ff,be3f070c,bde943ab,41018bec,be4b3dbc,c008a025,bf3fb43b,411199a3

# LAYER_3_POST_ACTIVATION - 256 values
