# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf323c1b,bf35becd,3f1756f1,c00580fd,3ec0a7b9,3fbd483c,3f187c42,3ef5c28f,3e5f3b64,3f13d70a,bf242e29,bf26dbba,3f0ead62,bf5ec500,3ebc2419,3f7ee6eb,3f0fa08e,3eec6e51,3e5d77d1,3f0bc223,3f446b86,3f422674,3f548dd1,befc4481,3f6e16fb,3dbc3910,3f53e9cc,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238c9d,3f0bfab6,3eeb3ef9,3efcd981,3ee0bfef,3e3e6c58,3e26d59a,3e099551,3deb2749

# JACOBIAN - 9 x 10
3b62ae06,bab5a8d4,bbdbe3a8,bbb0ab72,39176400,3a30b147,b90ae768,3f2ac036,3e99fd8e,3f1a43b3
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f446b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f548dd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befc4482,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e16fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc35d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53e9cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c08
3f242e29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26dbba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ead62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ec4ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebc2419,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeaab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0fa08e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

# LAYER_0_PRE_ACTIVATION - 256 values
be1149f8,bfab31e0,3d287bdc,bed669c9,bfccf32d,bf6070e2,3f0c1b85,3f6db5b9,bf71107c,3f8b95ad,bfc8a9ce,bf8c5480,3d341750,3fc9a4e1,3edf654e,bf097a68,bf879655,bff83b96,bbfff6c0,bd42c898,3c6096b0,be51dca1,3f38e9b6,bf2d7ec3,bf52aaec,bfe84866,beab859a,3e87f23f,be56684c,bf335499,bf91a4f8,bdfd8c60,be6ea4e8,3e072c03,bfbe7bf5,be1c4fad,3fafb367,3f6e5f53,bfd5a650,3ed5c3c4,3efdd26c,bf42eaf3,bfbd8d9d,bf35233e,3e4d8782,bebb5b1c,3ecc8bee,3fdaf49e,3f0d7280,3da8b898,bf208567,3f7f48fc,be883de2,bfae4677,3dcd681c,beb3cbb4,3c306360,3f2310e4,3f82aa0e,beb7db02,3d6da880,be94d449,bfb94c4c,3f7ab8ce,3f099425,3e86667c,bcd6b5a8,bfc5b2f6,3ea0ba43,3d95733c,3fbd74e6,bf9d44a9,bf2c34fa,bed23770,bfb2bcdf,3e288eb2,bf54e108,bef01f2b,be0efc7c,bff31804,bef54495,bf9f88eb,3ee986e5,bf6efade,bec09578,3ed7bff9,bf01fff5,bee8b012,bf806ede,be47cf36,be906f44,be9b881f,bf2e7f2a,bfb7776c,bfa759dc,bea73094,bfafea8a,3de374c0,3eded672,bf1d62ee,bfee3630,bf7ec11f,bf7d37a2,bdcb9afc,3ed75100,bfee86af,bf19d0ef,bebf6ad3,3eae1233,bf93ad63,be645992,bf4e94d0,bf370174,3d820358,3e44032e,3f0bc1cc,beec80fe,3f7c8e45,c007fd10,bf26de15,3f46b19f,bfb90312,bd322664,3f3c7b93,bfd0e0d4,bfab684b,bf87af19,3f825a78,bd972f69,be3afb7c,bf779b10,bf94c5f5,39d44380,bf1c9702,3f1531a6,bfe26928,3f69639b,bec3a41b,bfa387d8,bfc8aaab,3dc30500,be61217c,bf2f669a,3e891a81,3f96150e,3e039592,bec3be43,bf9a0940,bef92a6e,bfa3203d,bdec1c90,bf15c31d,bf1d9d3a,bf335e3e,bf62af41,bf3b7770,bf9e168c,bf38297f,bf421754,be8e21da,3f90ec32,bf16d0ab,3e3dcfa0,3e5ae558,3e620193,3eb2565c,bf8aac3b,c010d865,bfc0de85,bfa2897f,bf917ee1,be0d25fa,bfcf2221,bf126844,bf4ced3f,bf56c961,3f0da82f,bd3e9790,3e9cc5ad,bf269a9e,bf9e2090,bf6cd3ae,bf29b808,3f57ab13,3f074ae5,3ec1ca24,3cb45958,3e47c6de,bf4eb1db,be7fe8c0,bf3f4c3f,bfa08187,bf4acc9d,be27c026,bff37e73,3f219639,beba282b,3ea849d0,beccea68,bfa02b3d,3f45445b,3f8a0ed5,bc4e4ed0,bf62aa46,bde65d4c,be9158bf,bf068071,c008b5c4,c012e81d,bf1ee37f,bf9d93d4,bf832bb4,bf320d09,bf955b5b,bf389f39,bedcf89a,bd62b3c4,3ed6fb24,3f3f3e85,bfcde093,3f3fc2e3,bf9f3a65,3e84415e,bfb34e1c,bf4d5d4d,bda10650,bfd676cb,bd64e830,bf49cc8b,bf2a63c6,3f724932,bec04ba6,bf05209a,3f3466b2,bf0b7109,bed8d81a,3f1c887f,bd817eb6,be61696c,3ea8d694,bfd805c9,3e3a1c4a,bdc79e8e,bfd1e6c7,be566530,bd58d450,bf54bd6d,3f82d751,bf9ccd20,bfc20001,3e763067,bf845654,3dc0cd3c,bf169d38,bfdf4337,beb9fd64

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d287bdc,00000000,00000000,00000000,3f0c1b85,3f6db5b9,00000000,3f8b95ad,00000000,00000000,3d341750,3fc9a4e1,3edf654e,00000000,00000000,00000000,00000000,00000000,3c6096b0,00000000,3f38e9b6,00000000,00000000,00000000,00000000,3e87f23f,00000000,00000000,00000000,00000000,00000000,3e072c03,00000000,00000000,3fafb367,3f6e5f53,00000000,3ed5c3c4,3efdd26c,00000000,00000000,00000000,3e4d8782,00000000,3ecc8bee,3fdaf49e,3f0d7280,3da8b898,00000000,3f7f48fc,00000000,00000000,3dcd681c,00000000,3c306360,3f2310e4,3f82aa0e,00000000,3d6da880,00000000,00000000,3f7ab8ce,3f099425,3e86667c,00000000,00000000,3ea0ba43,3d95733c,3fbd74e6,00000000,00000000,00000000,00000000,3e288eb2,00000000,00000000,00000000,00000000,00000000,00000000,3ee986e5,00000000,00000000,3ed7bff9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de374c0,3eded672,00000000,00000000,00000000,00000000,00000000,3ed75100,00000000,00000000,00000000,3eae1233,00000000,00000000,00000000,00000000,3d820358,3e44032e,3f0bc1cc,00000000,3f7c8e45,00000000,00000000,3f46b19f,00000000,00000000,3f3c7b93,00000000,00000000,00000000,3f825a78,00000000,00000000,00000000,00000000,39d44380,00000000,3f1531a6,00000000,3f69639b,00000000,00000000,00000000,3dc30500,00000000,00000000,3e891a81,3f96150e,3e039592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90ec32,00000000,3e3dcfa0,3e5ae558,3e620193,3eb2565c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da82f,00000000,3e9cc5ad,00000000,00000000,00000000,00000000,3f57ab13,3f074ae5,3ec1ca24,3cb45958,3e47c6de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f219639,00000000,3ea849d0,00000000,00000000,3f45445b,3f8a0ed5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6fb24,3f3f3e85,00000000,3f3fc2e3,00000000,3e84415e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f724932,00000000,00000000,3f3466b2,00000000,00000000,3f1c887f,00000000,00000000,3ea8d694,00000000,3e3a1c4a,00000000,00000000,00000000,00000000,00000000,3f82d751,00000000,00000000,3e763067,00000000,3dc0cd3c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea9ffc,3d5d9d6e,bfd69290,3d7e7368,bf988f56,bf393ed6,c072b719,c07675a0,bf9f5bd2,bfb35ee6,be935be6,c02d32b0,3e19f80c,401e01a7,c06ee41a,becb01d6,bf450fe9,be9ff24a,bc86800a,3e1ad23d,3f403bd1,c0158610,bc854a11,bf9cac3a,3fa5a73c,bd6c97b8,bf3d4dc6,bfa34a67,be025a80,bdd7eb3c,3f0509cf,3fea4919,3e232cfd,bc9813b0,bc82bc1d,bf43d304,3e8e21d1,bd9cb067,bc809819,c00baa4b,bc62eccf,3da63154,3e6a7c12,408fa49f,3fa667ae,bf891897,3df2e6ba,3df13a44,c0380490,c03a59fe,3dd2a074,bf32c8a9,bef2fe31,3fa6d088,4022fee9,3fcb244a,bc356818,3f30642d,bf55496e,bea70640,408bb93b,c0a330b1,3fd41337,401ce535,3fba1975,c01edf53,c0692dab,3fe5ad52,be5f97b0,bd4d2ed7,bc8b4b43,bf0a1ada,bca62f44,bf763a7c,3cfd2ce0,bf1f67cd,bda526f4,3f9b8c71,bf87d6d8,3fae8ff6,40151e19,bd727eb8,bc8883d7,3f872447,3f515e50,bd9439b8,bca13edf,bfa508a4,bfddb546,3fa53f0a,3f6b9afa,bfb6766b,bfc98ed4,3d9ed13c,3ee57a30,3f85abce,beb97ad2,bf5814aa,c02d6404,bf192a72,3f1be80d,bd4fb384,bce37194,3d43d2e0,c00a77ee,3ed624ac,bdbfd997,c0b9f33b,bc8317db,bce7b8c0,bf6d9d18,3e51541c,c0878f7f,bf1e9f03,bf86ce91,3fdf6edc,3fcbe903,c022f0c0,be9e9133,bfc936b0,bd09c05e,403b974f,40661ec9,3f83322a,bf4aa482,3fb7ea6a,3fc4953a,3f4176fe,3f0946a3,bf1510d4,bfcabfd9,bebf8822,bcc1cf49,3f568dd4,3e657938,c0456daf,c0322338,bca2f31c,3f10522d,c04dab99,bff3494b,bcb9d8fa,bec1298b,bbf34f75,bc6766ba,3f6bbf98,bf4f8745,3f7f043e,bfcd42f5,c00aa7c0,3fa29b15,3ea04164,3f8a0914,bd7c57ac,be4f3dae,bf9175b0,bff79f27,c054a526,bcf659df,beed60d6,3f16a22d,bf12fc76,bf847d5e,beee1c54,bfa92e2f,bf9c51bd,bf8262c5,bc9c37c5,be6bb3ac,c04232be,3f471989,bca121e3,3f32ff99,bcd7cd20,3f8de09c,3fe05c94,bf3dbd01,3fada933,400f0af3,3e172676,3fb074c8,c0283a56,3f19f9d1,bf2a2ad7,bed06399,3f977eed,becf2c8b,bf44efd5,bf69e709,bc9946fd,3ef73d7a,bc7c87dd,3ccec2d0,bcb0bdae,c01645ed,bcc9441a,c03e0e38,c021c61d,bfbcc20e,3f2f5652,3f1f11f0,3f5338fb,bd3d577c,c007f244,3cdad228,bf729eed,bfde984b,3caf99d8,3f38fe2b,bddf1ed7,bc618209,3fc898fd,bfbcf017,bd42984d,bee7d340,3b45d860,bcbb8d3b,bdc86b38,bf211177,c005ae32,4013832d,3f25536c,3f8ecd25,3e1c38e1,bcc5a165,3ed79c65,bcb904d3,bd0b255d,3e3aaaa4,bf5e1b01,bd68fabb,3dccaba0,becd8d06,be5f0e5c,404553e7,bd7a5d10,be80ecac,bf60bb9b,bfbe83e8,3d63b0e8,bf7f2517,bee65d62,3ebcf3fa,bd84cc25,c0266fa3,bf310e4f,bc921393,bd2371f5,bfeed025,be8e1ebe,bff41185,3fb549dc,bc88946c,4050c31c,bcc0a590,3f99a823

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d5d9d6e,00000000,3d7e7368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19f80c,401e01a7,00000000,00000000,00000000,00000000,00000000,3e1ad23d,3f403bd1,00000000,00000000,00000000,3fa5a73c,00000000,00000000,00000000,00000000,00000000,3f0509cf,3fea4919,3e232cfd,00000000,00000000,00000000,3e8e21d1,00000000,00000000,00000000,00000000,3da63154,3e6a7c12,408fa49f,3fa667ae,00000000,3df2e6ba,3df13a44,00000000,00000000,3dd2a074,00000000,00000000,3fa6d088,4022fee9,3fcb244a,00000000,3f30642d,00000000,00000000,408bb93b,00000000,3fd41337,401ce535,3fba1975,00000000,00000000,3fe5ad52,00000000,00000000,00000000,00000000,00000000,00000000,3cfd2ce0,00000000,00000000,3f9b8c71,00000000,3fae8ff6,40151e19,00000000,00000000,3f872447,3f515e50,00000000,00000000,00000000,00000000,3fa53f0a,3f6b9afa,00000000,00000000,3d9ed13c,3ee57a30,3f85abce,00000000,00000000,00000000,00000000,3f1be80d,00000000,00000000,3d43d2e0,00000000,3ed624ac,00000000,00000000,00000000,00000000,00000000,3e51541c,00000000,00000000,00000000,3fdf6edc,3fcbe903,00000000,00000000,00000000,00000000,403b974f,40661ec9,3f83322a,00000000,3fb7ea6a,3fc4953a,3f4176fe,3f0946a3,00000000,00000000,00000000,00000000,3f568dd4,3e657938,00000000,00000000,00000000,3f10522d,00000000,00000000,00000000,00000000,00000000,00000000,3f6bbf98,00000000,3f7f043e,00000000,00000000,3fa29b15,3ea04164,3f8a0914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16a22d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f471989,00000000,3f32ff99,00000000,3f8de09c,3fe05c94,00000000,3fada933,400f0af3,3e172676,3fb074c8,00000000,3f19f9d1,00000000,00000000,3f977eed,00000000,00000000,00000000,00000000,3ef73d7a,00000000,3ccec2d0,00000000,00000000,00000000,00000000,00000000,00000000,3f2f5652,3f1f11f0,3f5338fb,00000000,00000000,3cdad228,00000000,00000000,3caf99d8,3f38fe2b,00000000,00000000,3fc898fd,00000000,00000000,00000000,3b45d860,00000000,00000000,00000000,00000000,4013832d,3f25536c,3f8ecd25,3e1c38e1,00000000,3ed79c65,00000000,00000000,3e3aaaa4,00000000,00000000,3dccaba0,00000000,00000000,404553e7,00000000,00000000,00000000,00000000,3d63b0e8,00000000,00000000,3ebcf3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb549dc,00000000,4050c31c,00000000,3f99a823

# LAYER_2_PRE_ACTIVATION - 256 values
3e728ba0,bdd6c429,bfd54ae1,40b4b8cc,be83dcbc,be1b5306,bf8a181d,4060c5cd,bf2b5ae5,be7118a9,3f8ea3ff,3f6a489c,40258725,3fb569ff,c18c98cb,bd28d6e5,bd7b90d6,bfbe324a,bff6f563,40aee630,bf2e70d8,404d93b8,c0549876,bff3adc7,bcf37bca,4108a8cc,bdb8362d,bea242d2,c06e3e20,40a816be,bf92536f,c0456f51,be9d0c96,be4cc5d0,3f21e22d,3ffc49cb,4127d94e,bd76d036,be411df6,beca71a6,be2ba06c,bde1fccc,be4c5eae,bdf11c24,3ff65dce,40275660,3f9918e2,bf458a9c,be2bcfdf,403367cb,be0687d2,be0575dd,bf7233b4,bdafdf0b,bf41e369,c04209c1,407244fb,4031bc86,be528514,bfd0fcb7,40b19a49,3f0b66d3,bcd34cff,bfd98aac,c02b9a0d,bd13f4b4,4068f44f,bfa48ef0,4083b577,be0a2996,beb8d632,3d480f80,be00297b,3f065c8d,3f89e9c7,befb7018,bff6a71d,bf4f16cb,3f6f3ead,bcf4b05d,c04b8d3e,be338dc0,3d54c4a0,4080ca93,bddb8da1,3f1887d1,bceb89da,3fcc847d,bcf8d65a,c08b3499,c03e226c,c051ec30,bd7cee97,beaa199b,404007c3,bdd51f25,3f82fec2,be100b35,bd46749b,3fe77b4b,be3d6b34,c1193846,3f8c291a,bf744172,3ffd74e2,bfbaa21a,be1f14a4,c0264359,bddbd283,3fd588e8,bf197027,be24e689,bd0b5e20,bd04c1d6,bd0d9153,c08d076b,c06e9e50,be42052a,be1098c5,be1250a4,3fd684f5,bd670114,c04784ed,4122a7cd,40278146,41166dae,be44c7da,c091af85,bcf5d5aa,bee79774,c103b2cc,403208fe,bf8f004e,3f4d64d7,bdc5cd5b,c0b1f595,be83ea88,3eaaf0a0,c04fdae6,bfcf765c,bd0aaa63,be24222b,bd5e79c0,bfebcf35,3f20689a,40867b19,bd040b0c,3f7e0d9c,3e5fd4c1,bf9deac8,bfbdfa9a,41171aed,3f93ab98,c0e2d92d,be0dbd90,3e2e2410,40d34701,3ecae524,408a59df,3fd0ff8d,401e15b8,c0a4c155,c04a5298,bdadc60b,c077d4ae,bf915add,bf0b2f3a,bf8031e9,be20d78f,bddcc458,3fbd0e62,bf02ad47,bdb31cd6,40036f17,c0979396,be8cd473,3fd9419e,c0c5f5a1,3f5334ef,3f701d27,c011937e,be3a6fef,3deb6990,bd8f883f,3f7b0b83,bfa7956b,bd4a86cc,bec71582,3fd00faf,be349b4c,bdfcf305,bd2c9bdb,bf93ed42,40963b66,bdca3a22,c0004707,bf7aca08,c013d50e,c089d562,bd2902b4,be533c56,3fa7ae15,404135cb,3fe4e15d,bfd1145e,beb798b8,3fe27c5b,bd3c7122,be025314,bce200ea,be6fa00d,bf1410f0,bfd9f922,3fb24768,bfa964dc,bd04e3fa,404f02ab,be1335b0,3f911a01,bd214f88,3e89af02,bdbd1153,3e6fd6ce,3fc7994e,beae6a16,bd27d3f4,bf9e7bc3,3eacede0,bd1a2f1d,4016a3aa,3e68ea00,beb045dd,bd8be12d,bf892ec9,bd3ac60c,bfcfcd26,3ee980ae,bcd16e55,bfe4628b,40a05dce,be1e9a7e,c0a8bfef,3feafd48,3ffb9264,bde7b50f,be16e3ab,bd1ee0ca,3de5dc4c,beb6940c,be52c2d5,3fa764c5,3f1ea973,bf1faa86,bd3c7d60,bf449c4b,3f8df765

# LAYER_2_POST_ACTIVATION - 256 values
3e728ba0,00000000,00000000,40b4b8cc,00000000,00000000,00000000,4060c5cd,00000000,00000000,3f8ea3ff,3f6a489c,40258725,3fb569ff,00000000,00000000,00000000,00000000,00000000,40aee630,00000000,404d93b8,00000000,00000000,00000000,4108a8cc,00000000,00000000,00000000,40a816be,00000000,00000000,00000000,00000000,3f21e22d,3ffc49cb,4127d94e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff65dce,40275660,3f9918e2,00000000,00000000,403367cb,00000000,00000000,00000000,00000000,00000000,00000000,407244fb,4031bc86,00000000,00000000,40b19a49,3f0b66d3,00000000,00000000,00000000,00000000,4068f44f,00000000,4083b577,00000000,00000000,3d480f80,00000000,3f065c8d,3f89e9c7,00000000,00000000,00000000,3f6f3ead,00000000,00000000,00000000,3d54c4a0,4080ca93,00000000,3f1887d1,00000000,3fcc847d,00000000,00000000,00000000,00000000,00000000,00000000,404007c3,00000000,3f82fec2,00000000,00000000,3fe77b4b,00000000,00000000,3f8c291a,00000000,3ffd74e2,00000000,00000000,00000000,00000000,3fd588e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd684f5,00000000,00000000,4122a7cd,40278146,41166dae,00000000,00000000,00000000,00000000,00000000,403208fe,00000000,3f4d64d7,00000000,00000000,00000000,3eaaf0a0,00000000,00000000,00000000,00000000,00000000,00000000,3f20689a,40867b19,00000000,3f7e0d9c,3e5fd4c1,00000000,00000000,41171aed,3f93ab98,00000000,00000000,3e2e2410,40d34701,3ecae524,408a59df,3fd0ff8d,401e15b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd0e62,00000000,00000000,40036f17,00000000,00000000,3fd9419e,00000000,3f5334ef,3f701d27,00000000,00000000,3deb6990,00000000,3f7b0b83,00000000,00000000,00000000,3fd00faf,00000000,00000000,00000000,00000000,40963b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7ae15,404135cb,3fe4e15d,00000000,00000000,3fe27c5b,00000000,00000000,00000000,00000000,00000000,00000000,3fb24768,00000000,00000000,404f02ab,00000000,3f911a01,00000000,3e89af02,00000000,3e6fd6ce,3fc7994e,00000000,00000000,00000000,3eacede0,00000000,4016a3aa,3e68ea00,00000000,00000000,00000000,00000000,00000000,3ee980ae,00000000,00000000,40a05dce,00000000,00000000,3feafd48,3ffb9264,00000000,00000000,00000000,3de5dc4c,00000000,00000000,3fa764c5,3f1ea973,00000000,00000000,00000000,3f8df765

# LAYER_3_PRE_ACTIVATION - 256 values
40fd6974,40eb7ce1,3fc8c7f4,beefb834,3fa3625c,40804d78,bdec3590,be37b03f,bd3a9e08,4106f0f5,bec4cda7,bfcca410,bd977fe5,bf4eb9ee,4181579e,3faef00e,be32b089,bee2a949,c000c3d2,4001e375,bd869d3b,bd991fdf,bf72c55a,bd7d7287,bd90cc53,41a89e59,40710d8c,be51b746,414b74c3,bee5d6b6,be7d06fe,be660124,bdc1b229,bdb6d0f9,bdb9aa67,c1156c51,bdd49e20,4114266b,bd29106e,bee4f5c6,be96e7b2,be863e96,bd88db2b,be93ee8f,c018cccc,bd9713f8,c0cb9685,41802094,40c88f04,be6c8580,c0473eaf,415fabd4,be8df675,40c0319e,bedbd4c8,becf23fa,bd7cae5e,418e37d5,415248a3,bf8896d6,c1cd5992,40d615d4,bd6991c5,c0eb8efa,c18e016a,be1e9739,bfc34742,3f29d128,40e02986,c0a76442,bf163a7c,bdac4980,bed4460a,3f9aedf7,bf15a9f5,c0094803,bd8426ba,bd9b71d8,bf879dbe,412c440d,bd835cc2,3ef80352,40215e5d,bdbe04a0,c1b0a174,40014fcf,bed30b81,3fe29ab5,be833eca,bfec896a,bd35bbde,4105f8e8,3f2ab36a,41a81a27,c0535315,40ef1bbd,be0cafad,41422033,bf9676a6,bee00b71,3fbfc72f,c032a503,c1a3cb17,c0358bc7,c1137b95,4188c165,408826bc,bfe869c4,bfb93ad5,bea6df9b,bde7d864,3f4f566c,be716770,c00d9439,40c27683,be121361,bea9c2db,c03dedd6,bd94e8d1,c0e4a71b,419242b6,3fc3a536,beb5d46e,402a94b7,bdb0f31f,bf32eada,bed1c2af,be4bcbb8,40c9b0cf,bd9bda10,be40af8b,bee29494,3f06e6f1,be56adf1,3f8524aa,bd9d83d5,3e886288,3ffa2aba,be52b224,bd94c802,be0a3fa3,40beeadb,bd77f9d6,bd9076cc,bdf7ea28,c05dd11f,bfa4d4cc,bf0b739b,40735199,bf5f24bf,bf25ae14,c19cda1b,415f1e9d,400f2cd3,c05bbcde,408bb5d2,c1e1b5a4,409cf336,c083084b,bf8cfe7d,4195a5ca,417404e7,bdba9834,bd9f4391,bd9fbf9e,befeb56b,bdd15ea5,bdb9911e,3ffef8d9,bda23be5,c0ed817e,bf3881fc,41782491,bfb49b22,414323bd,be07b906,bdce45b6,beaf0390,bfeb2cc8,c0a5475f,c042e07c,3f868bd5,40b52ead,400c2f11,404ebdd5,bef93bcc,c06815e4,401f799e,4192c951,3fdf92a7,c06d5c2b,41730067,bdcafd21,bea51f34,bf88e2dc,be44fce2,bebfc7a5,40691d09,c0e536ae,c18bce8f,be5e3e5d,415dd5c6,be75b558,bd8a90f5,bdb58958,c0f12d49,bfb54997,bee3c0cf,3e0de5b0,c0004405,402fab0e,bf7516d2,c01bbec5,be6b0528,bda90c4e,beb556b8,bf503248,bd26fc10,3feaf703,bf92f033,befe2930,3f6d14de,418d256c,bf10912d,bec41014,41082f5d,c118ca51,c08fdb02,bf16584b,bead756a,bfac98eb,4034e7d8,4139c88f,bf324e56,be315f58,bee6e093,bed6506e,bd8f896d,bdde8de4,411a5c9b,416c15ff,4188e13c,bfc8cc23,bd8629b2,3fa9d340,4098c582,be974b20,3f97927d,c01b2a72,be3f3cbb,bdea22e9,4100e383,be4b0da1,c009a947,bf3bc795,41172e76

# LAYER_3_POST_ACTIVATION - 256 values
