# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408aa9,bf129a29,3f4bbe88,bff4ad4a,3ece9584,3fbfaa73,3f46a12f,3ef5c28f,3e5f3b64,3eee5604,bf2ee53b,bf0ab83a,3f36e7f3,bf714822,3ec90631,3f7f4b41,3f334a91,3eec6e51,3e5d77d1,3ee5d23e,3f3af157,3f572862,3f331cdd,beab1a7f,3f6b715c,3d963798,3f36bb26,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f132f06,3f05342d,3ed6c58d,3efdf16c,3ee84f5b,3e804f9d,3e59d81e,3e2b3abc,3dbf6f44

# JACOBIAN - 9 x 10
3b951304,3b0c308c,bbbfb89c,3b6e5698,3a251faf,3b1a6216,bb009014,3f4903ac,3e9f3e22,3f02b8da
00000000,00000000,bf36e7f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f714822,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec90631,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4f81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf334a92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

# LAYER_0_PRE_ACTIVATION - 256 values
bdb5d270,bfa93ffc,3d2fcb24,bedf29e8,bfba8414,bf6f06b0,3ee3c30a,3f6b74c3,bf962409,3f8bd680,bface72b,bf212599,bdf3b228,3fc90d8d,3ede1ca4,bf071392,bf859d4e,c00139fe,3dc98d74,bd702990,bdde144e,be315c37,3f43211d,bef511aa,bf4d6ea4,bfeadf66,be7c41bc,3dc55bea,be1d59f0,bf4a853d,bf953ae6,bd8c9818,bea401b7,3e7f5ba1,bfc42ebb,be238bb6,3faa47fe,3f5bb3e6,bfb92b39,3ee60d69,3e8f4078,bf511493,bfb754e5,bf3d5119,3e87f948,bec89088,3e9bc4dc,3ff25360,3f029ca1,3df06780,bf052ee0,3f7eae98,be74202f,bfb56242,3dc15058,be3b0060,3c5ee060,3f115663,3f854789,be8cbe9a,3e99ea3d,be89171f,bfd10237,3f5b1b8e,3f3bd515,3f0392f1,3c8a14ec,bf998a5e,3e8cd90b,3e23f382,3fa0ae91,bf98b5e2,beb4adca,bec87be8,bfa161b9,3e19cfad,bf50163c,bf012150,bd3e7668,bfe68934,beff09bd,bf9ce97d,3eadc903,bf46ded7,be82f866,3ec2b5e8,bf2a5514,bf0adaa5,bf8fc3a9,be015b48,be85cf84,be6298b4,bf221854,bfd390ae,bfafbb64,bea3d653,bfaec72a,3dbdc75c,3e92af8a,bebea174,bff35866,bf841bd8,bf5cf7cf,be22c6cb,3ebfd922,bffeaeec,bee1d563,bef4eadc,3ed08bea,bf90a897,be65d046,bf533e72,bf6c8f4e,3e504b45,3ebfd5bf,3ebc91b4,bebbda6e,3f745d34,c008a709,bf15776d,3f4cd2ae,bfb798c6,3d8bdcf8,3f322fba,bfd281a7,bfafa46b,bf7fd353,3f94e222,be959266,3d770cd0,bf4cf61c,bf97e724,3c62eafc,bf5b006c,3eefe6d4,bfe8ab22,3f4d2846,beb7da2d,bf8f783f,bfc6ba2b,3da03a00,be407036,bf4200fe,3f0690c3,3fa9e50e,3ec1a31d,bea92512,bfb303d9,bf2578de,bf9365ed,be14be9e,bf06e39f,bf04a936,bf108532,bf411473,bf2dae0f,bf9ef6f1,bf459a30,bf42d08d,be9242cd,3f6e2a94,bf0acc1b,3e49acb4,3e8e4adf,3de6b6b8,3eb1bda1,bf8ee165,c0110fc0,bfd76f33,bfa0914e,bf8ff990,bd93ae23,bfd563ee,bf27b340,bf63ad0d,bf47cc8e,3f0aad53,bc8e2400,3ebb01ff,bf2eb49d,bf98a900,bf8309aa,bf379ceb,3f56fc0e,3f330a5e,3e8e1ef4,3e0bb133,3ec71b75,bf3cd9de,beac4402,bf49fde6,bf94ce9a,bf47b756,bd59f9b8,bfeb72c4,3f403bd8,bee2aebe,3eaa799b,bf08b209,bf8c3fe6,3f344ac6,3f880a05,be45974c,bf5c02b3,bdcff1cf,bece56f4,bf0cda72,bffa037e,c0117bdc,bf175be5,bf88a502,bf820a6d,bf3dd78a,bf9104a1,bf4a2963,bf19d8ba,be49e1c2,3ec1ede2,3f7bdb39,bfc29c0f,3f275df5,bfa9d1c9,3e371520,bfae5822,bf387df0,be098734,bfe96107,3dc492b8,bf41e812,bf2f9c04,3f62c912,bdd88a5c,bf1c7684,3f2d6461,bf08ed37,bf1b46f7,3ee30df8,be14a968,bed6e9fb,3e93b15e,bfd48723,3e335fc6,bde1d8c0,bfd0eadd,be64fdc0,be59c898,bf4e285f,3f71e3f0,bf945cc3,bfb0b527,3e00edff,bf78e775,bd169100,befa1210,bfd5d0fd,bec06520

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2fcb24,00000000,00000000,00000000,3ee3c30a,3f6b74c3,00000000,3f8bd680,00000000,00000000,00000000,3fc90d8d,3ede1ca4,00000000,00000000,00000000,3dc98d74,00000000,00000000,00000000,3f43211d,00000000,00000000,00000000,00000000,3dc55bea,00000000,00000000,00000000,00000000,00000000,3e7f5ba1,00000000,00000000,3faa47fe,3f5bb3e6,00000000,3ee60d69,3e8f4078,00000000,00000000,00000000,3e87f948,00000000,3e9bc4dc,3ff25360,3f029ca1,3df06780,00000000,3f7eae98,00000000,00000000,3dc15058,00000000,3c5ee060,3f115663,3f854789,00000000,3e99ea3d,00000000,00000000,3f5b1b8e,3f3bd515,3f0392f1,3c8a14ec,00000000,3e8cd90b,3e23f382,3fa0ae91,00000000,00000000,00000000,00000000,3e19cfad,00000000,00000000,00000000,00000000,00000000,00000000,3eadc903,00000000,00000000,3ec2b5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdc75c,3e92af8a,00000000,00000000,00000000,00000000,00000000,3ebfd922,00000000,00000000,00000000,3ed08bea,00000000,00000000,00000000,00000000,3e504b45,3ebfd5bf,3ebc91b4,00000000,3f745d34,00000000,00000000,3f4cd2ae,00000000,3d8bdcf8,3f322fba,00000000,00000000,00000000,3f94e222,00000000,3d770cd0,00000000,00000000,3c62eafc,00000000,3eefe6d4,00000000,3f4d2846,00000000,00000000,00000000,3da03a00,00000000,00000000,3f0690c3,3fa9e50e,3ec1a31d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e2a94,00000000,3e49acb4,3e8e4adf,3de6b6b8,3eb1bda1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aad53,00000000,3ebb01ff,00000000,00000000,00000000,00000000,3f56fc0e,3f330a5e,3e8e1ef4,3e0bb133,3ec71b75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f403bd8,00000000,3eaa799b,00000000,00000000,3f344ac6,3f880a05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1ede2,3f7bdb39,00000000,3f275df5,00000000,3e371520,00000000,00000000,00000000,00000000,3dc492b8,00000000,00000000,3f62c912,00000000,00000000,3f2d6461,00000000,00000000,3ee30df8,00000000,00000000,3e93b15e,00000000,3e335fc6,00000000,00000000,00000000,00000000,00000000,3f71e3f0,00000000,00000000,3e00edff,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce078f4,3f055a15,c002693c,3f1d64f4,bfa85f37,becd2467,c041c3f6,c06e329b,bfc5eb98,bfc7fbf0,3d722b90,c025c467,3d735470,401699f7,c06fd83c,be1d4c34,bf516390,bedb4168,bc882cb8,3ee838c1,3f1445c8,c02d854d,bc891e8a,bf9d98d1,3f957abf,3e927c06,bef91122,bf89a420,be0ed9c7,bd1aa3c8,3ea66be4,3ff993ec,bc979a40,bca09d41,bc85c56b,bf36c938,3dd09fb0,bd9cad4c,bc8895a6,bfebe430,bc619e75,3ddfa51c,3f00a70d,4080fa97,3fafbdd5,bf8a17c0,3b83f790,3f14d77f,c0270a1e,c03676ff,3dbcb2d4,bf3b825a,bf824594,3fc807db,40122c19,3f7d4b98,bc285031,3f97c91d,bf31cdd3,befdd1ae,4090b756,c0a5e3ff,3fda23ba,401a847b,3f820696,c020317e,c03fb74c,3fb90c64,bea29a86,bd496b52,bc8fea62,be95984f,bcbbf414,bee0c9e3,3eb0b307,bf06ead5,bdb27012,3f2239d6,bfb60bfc,3ffc13f6,3fd619c5,bd6fee90,bc923cf9,3f948948,3f47a7cb,bd9065fb,bc8df935,bf43c9b8,c0037e42,3f94de74,3f2678d6,bfa15c7a,c00e13a7,be384210,3ec80181,3f66d6e6,bec2015b,bef62404,c05023f6,bf4c9e55,3f02444d,be5fa673,bcdc4e5c,bdfbdbb8,c000547c,3f0d19ff,bdc5f92f,c0c0364a,bc88f2f1,bdb172bc,bf49eaae,beca1ad8,c0771442,bf6e77fc,bf1c50ce,3fd5c3a6,3fd6f36a,c0273157,be9ede7b,bfb13e3d,bd0b456b,40237787,4058dca2,3fcd1c42,bf0d8fcb,3fa3bf86,3fc8f21a,3f235292,3f2d0a80,beb9e0a0,c012e48f,bf13b044,bcc2de4b,3f493e7e,3e5ea1e0,c063a4f9,c02f0eef,bc9fa229,3eb3aafe,c05cfbf4,bfe1ae67,bcb727b6,bf01ac72,bc0e6f98,bc74935d,3ecff93d,bf891d33,3f93e298,bfa80637,c00a33a2,3f96a0b6,3bd99180,3f63e385,bd7ae687,be953640,bfa7c218,c02815dc,c0258d59,bcf4498f,bee27014,3f136c2b,bf15f5a8,bfb1c1a1,be939939,bfb731be,bf89e1c4,bf76535c,bca1dccf,bd9183f0,c01c0658,3e9941a2,bca14475,3f81119f,bf392b7f,3fc30796,3fd81d90,bf53093b,3f593bf2,402c88a3,be1705ba,3f4bb1cc,c03672c4,3dee2e62,bf0b2179,be5e630c,3f7ce78c,bee93dfd,bfb1e2af,bf45e20f,bc950126,3ef84dd4,bc820292,3d8947cc,bcc4c44e,c015740c,bcc805dc,c0508832,c01e0137,bfd502cd,3f362c21,bcfbde38,3f5ccafa,bd39ef4c,c01cd970,3ad24300,bf0a1a10,bfb9c109,3f22af05,3f038e80,bddd4f77,bc6725b0,3fa1672c,bf932385,bd46f503,be9e152d,3ec553ec,bccd28b8,3df75b50,bf32c77e,c001921d,400df9bb,3f567495,3fd5b487,3b940f00,bcca32b5,3e3aa75e,bcbea4ff,bd06c67e,bec23f89,bf9d0466,bd7b4b54,be404eec,be4d478c,be497fc2,4048c278,3de03554,bf3d6496,bf82b126,bfc718f6,3d79b420,bf0e23d7,bde4ab31,3e9a79ff,bd824615,c006b873,bf4b6f3e,bc8fdee5,bd259e1e,bfdcc00c,bdf4236f,c0031f92,3fa8b30f,bc95e2a1,403586ea,3db14120,3ec3d49c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f055a15,00000000,3f1d64f4,00000000,00000000,00000000,00000000,00000000,00000000,3d722b90,00000000,3d735470,401699f7,00000000,00000000,00000000,00000000,00000000,3ee838c1,3f1445c8,00000000,00000000,00000000,3f957abf,3e927c06,00000000,00000000,00000000,00000000,3ea66be4,3ff993ec,00000000,00000000,00000000,00000000,3dd09fb0,00000000,00000000,00000000,00000000,3ddfa51c,3f00a70d,4080fa97,3fafbdd5,00000000,3b83f790,3f14d77f,00000000,00000000,3dbcb2d4,00000000,00000000,3fc807db,40122c19,3f7d4b98,00000000,3f97c91d,00000000,00000000,4090b756,00000000,3fda23ba,401a847b,3f820696,00000000,00000000,3fb90c64,00000000,00000000,00000000,00000000,00000000,00000000,3eb0b307,00000000,00000000,3f2239d6,00000000,3ffc13f6,3fd619c5,00000000,00000000,3f948948,3f47a7cb,00000000,00000000,00000000,00000000,3f94de74,3f2678d6,00000000,00000000,00000000,3ec80181,3f66d6e6,00000000,00000000,00000000,00000000,3f02444d,00000000,00000000,00000000,00000000,3f0d19ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5c3a6,3fd6f36a,00000000,00000000,00000000,00000000,40237787,4058dca2,3fcd1c42,00000000,3fa3bf86,3fc8f21a,3f235292,3f2d0a80,00000000,00000000,00000000,00000000,3f493e7e,3e5ea1e0,00000000,00000000,00000000,3eb3aafe,00000000,00000000,00000000,00000000,00000000,00000000,3ecff93d,00000000,3f93e298,00000000,00000000,3f96a0b6,3bd99180,3f63e385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f136c2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9941a2,00000000,3f81119f,00000000,3fc30796,3fd81d90,00000000,3f593bf2,402c88a3,00000000,3f4bb1cc,00000000,3dee2e62,00000000,00000000,3f7ce78c,00000000,00000000,00000000,00000000,3ef84dd4,00000000,3d8947cc,00000000,00000000,00000000,00000000,00000000,00000000,3f362c21,00000000,3f5ccafa,00000000,00000000,3ad24300,00000000,00000000,3f22af05,3f038e80,00000000,00000000,3fa1672c,00000000,00000000,00000000,3ec553ec,00000000,3df75b50,00000000,00000000,400df9bb,3f567495,3fd5b487,3b940f00,00000000,3e3aa75e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4048c278,3de03554,00000000,00000000,00000000,3d79b420,00000000,00000000,3e9a79ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8b30f,00000000,403586ea,3db14120,3ec3d49c

# LAYER_2_PRE_ACTIVATION - 256 values
bf5f892b,bde999e1,bf8fee52,40b9603c,be89183d,be16402d,bfc61996,405fcced,bf47e2c9,be63cca0,3eb5a294,3f2a2955,40582ae6,3f4be800,c18b784d,bd14a880,bd6a57c5,bf076ead,c013052d,40993700,bfd17c68,407911a8,c00af50a,bfbc9a28,bcea0ff7,40f8447b,bdb4772f,be9994e0,c075303d,40b9cf1e,bed51734,c038ec1d,be837011,be3375ec,3fd11093,3fd66a6c,411c523f,bd7de938,be3a1313,bec3b93e,3db07f3c,bdd420f1,be46056b,bdec2180,3fd11d4f,405a0a0a,400cc024,bf8c091e,be254492,4001da00,bdfe2497,be07b517,bfd552cd,bdabb2fe,3eda5af4,c04ea7f5,4074551e,402cb53e,be48d9fe,bf6b199c,40cdca28,3fb1747d,bced592f,bfc7d902,c054d12b,bd08b5f2,4036a1a8,bf88aa09,408ef0d8,bdfbbd34,bf8044c6,3e8cc9f4,bdfebcce,3febac65,3f49f5c1,bf6d1098,c004d628,c003db03,400f8379,bcdf18aa,c0651044,3f1065ca,bdc2f0f8,405e235c,bde3c53d,3f191f41,bcdc27a8,400cd1f9,bd01df76,c0792211,c022422d,c0281313,bd6761cf,be99bfb4,3fe8f08b,bdca61d7,3f4ba14b,be0457b9,bd39f5eb,3f967658,be38e787,c1160924,40088811,3ea10014,401dea58,bff3cc86,be955452,c01764cf,bdd23c4b,3fbdd997,3ef0f5b2,be1d0619,bd031d5a,bcfe9794,bd0ed94d,c08ea3a8,c05c04bd,be38c0a1,bdfc97f8,be095ad2,3f7af487,bd585a40,c0581709,411a800e,403c1054,410d428e,bf32dff3,c09b935c,bcd9667c,bfc068ba,c1016aa9,406bc7b6,bf6224f0,3fc15a00,bdc94eb3,c0bc834c,c003f355,3fe3ec7d,c09b0613,bff82ed8,bd104d31,be1f3689,bd4e1f5e,bfd328f1,3ec818dc,408169ac,bd058ecb,3fc74978,bf977b73,bfb35756,bfa87dd7,4111c5f2,3ec95ec2,c0e801ea,be096bfa,3e2821b0,40beb03b,bf1009df,4063e017,3f0f5840,3fdf777d,c09f39b5,c0672255,bdaed16d,c0959d26,bf85238c,be196dc8,bf025f92,be0a6cb3,bdcf08d7,3f518a6b,be2a64fa,bdacc364,3ff6d172,c0a2c076,be87bc45,3fcf223b,c0b9453a,be6526cc,3f58cde4,c02aeafe,be38702d,3f321f58,bd86a650,3fe15ea7,bec44b6f,bd34e88f,bfce6a26,3fdaa87f,3f2ea0f7,bde71ba4,bd248706,bfa7a96c,40848400,bdcb1a52,bff7451c,bfe3abfa,bfb9400b,c098b780,bd2abb07,be4ec1ee,3fc8c4f4,402c3c2c,3f8be1f6,bf13c03f,be900300,40032d49,bd34a331,bdf8e99f,bcc4ae07,be670c7a,be98e484,bf97142a,4013ef3e,bfe015c4,bcfffec9,4056c3d0,be0a42b4,3f0acf8b,bd1aa6de,3fae4343,bdb0ab80,3fadf39e,3fa02529,3f4bd5ed,bd1e4ac2,bf864730,be6033dc,bd0da7e7,400c7cb1,3edc9d00,bea4e484,bd94549a,3e78f2a4,bd3b6c5a,bf8b996f,bea2e442,bcbb3e77,bed653d0,40a2e4a7,be18b162,c0afabd1,3fe4da46,3fb193ac,bde8e09e,be0e8047,bd162013,3f3ce26d,be7f9c78,be42f721,3f1e87bd,3ea4b195,bf91c6dc,bd3eefa7,be76e0f8,3ec975e8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9603c,00000000,00000000,00000000,405fcced,00000000,00000000,3eb5a294,3f2a2955,40582ae6,3f4be800,00000000,00000000,00000000,00000000,00000000,40993700,00000000,407911a8,00000000,00000000,00000000,40f8447b,00000000,00000000,00000000,40b9cf1e,00000000,00000000,00000000,00000000,3fd11093,3fd66a6c,411c523f,00000000,00000000,00000000,3db07f3c,00000000,00000000,00000000,3fd11d4f,405a0a0a,400cc024,00000000,00000000,4001da00,00000000,00000000,00000000,00000000,3eda5af4,00000000,4074551e,402cb53e,00000000,00000000,40cdca28,3fb1747d,00000000,00000000,00000000,00000000,4036a1a8,00000000,408ef0d8,00000000,00000000,3e8cc9f4,00000000,3febac65,3f49f5c1,00000000,00000000,00000000,400f8379,00000000,00000000,3f1065ca,00000000,405e235c,00000000,3f191f41,00000000,400cd1f9,00000000,00000000,00000000,00000000,00000000,00000000,3fe8f08b,00000000,3f4ba14b,00000000,00000000,3f967658,00000000,00000000,40088811,3ea10014,401dea58,00000000,00000000,00000000,00000000,3fbdd997,3ef0f5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7af487,00000000,00000000,411a800e,403c1054,410d428e,00000000,00000000,00000000,00000000,00000000,406bc7b6,00000000,3fc15a00,00000000,00000000,00000000,3fe3ec7d,00000000,00000000,00000000,00000000,00000000,00000000,3ec818dc,408169ac,00000000,3fc74978,00000000,00000000,00000000,4111c5f2,3ec95ec2,00000000,00000000,3e2821b0,40beb03b,00000000,4063e017,3f0f5840,3fdf777d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f518a6b,00000000,00000000,3ff6d172,00000000,00000000,3fcf223b,00000000,00000000,3f58cde4,00000000,00000000,3f321f58,00000000,3fe15ea7,00000000,00000000,00000000,3fdaa87f,3f2ea0f7,00000000,00000000,00000000,40848400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8c4f4,402c3c2c,3f8be1f6,00000000,00000000,40032d49,00000000,00000000,00000000,00000000,00000000,00000000,4013ef3e,00000000,00000000,4056c3d0,00000000,3f0acf8b,00000000,3fae4343,00000000,3fadf39e,3fa02529,3f4bd5ed,00000000,00000000,00000000,00000000,400c7cb1,3edc9d00,00000000,00000000,3e78f2a4,00000000,00000000,00000000,00000000,00000000,40a2e4a7,00000000,00000000,3fe4da46,3fb193ac,00000000,00000000,00000000,3f3ce26d,00000000,00000000,3f1e87bd,3ea4b195,00000000,00000000,00000000,3ec975e8

# LAYER_3_PRE_ACTIVATION - 256 values
41154cfa,40edb372,4011df79,bee5c814,402ac897,4029b0af,bdeeb84d,be2f0856,bd365d79,411d75a7,beddd6db,bfe4f097,bd9671d1,bf4b572d,416df276,bed91d90,be2ecc76,bee6643b,c025b45a,400673c8,bd8a72f7,bda1af2b,bf28c5fc,bd7f47d1,bd9e8bf2,41a0ad36,40c4e9f9,be5fb74e,4139c659,befd820e,be80a511,be5f6c83,bdb2d7cc,bdbc147a,bdaf1302,c11c5bba,bde646f1,412c3176,bd329c77,bee54cdc,be961993,be893d24,bd89d540,be8fd948,c02b3bba,bd93d5bd,c0f6a13f,4183ecd0,409df2ef,3ea449d4,bfa0ce44,4148a75b,be8e8a08,41097184,bedb804c,bed6dc4a,bd8d03b1,417e0216,4120380d,3ffa69ff,c1853dab,40b87302,bd5513b8,c10bc210,c186d917,be1fcbd1,bfc08fdf,3ff829ae,4105c148,c0e5b048,bf16c08d,bda11665,bed67e13,bfc749af,bf121ac1,bf87be90,bd846841,bd907800,bf83961a,41335f46,bd94ff64,4009eddf,4011d311,3fd0c969,c189f853,40711696,bed6755f,40125dc3,be8a0cf2,c0a5a5c7,bd2d1cee,41195773,c0032574,41990bc3,becefc1f,40ea9330,be0667f3,41341cef,bf7aaf55,beddca1a,3f2c3f90,bfb6e32f,c1aecda5,bf9bc6bc,c11939ed,417c11f5,40dacd8f,bf4d89ee,bfb6d8da,beaa93b9,bddfe34c,bf237250,403e92bd,bfc022bf,40c21a25,be1200d9,beaac00a,3eb510fc,bdac828a,c0e5261a,4193262c,402dccfc,beb5a82c,4017dade,bdb65580,c01286e7,bed50f06,be4f72a6,40e52a8c,bda83bf9,be40ba47,3f415c32,3fa03fb4,be5485ab,bf10e1b8,bd9fc790,3ff512b1,3f88d076,be4dea3c,bdab0825,be0e5726,41011ae0,bd75a142,bd92437f,bddfbba1,c0ca1953,bfa8641a,bf0f4257,408017bc,bf638772,bf2ca4fc,c1801186,4152f41e,4080587d,c059a0a1,40e1b875,c1c6cc50,4073cb78,c01ec7d2,bf8d6d2a,4195cc40,4182f276,bdbcc404,bda8e81a,bdae5c62,befc22ba,bdcbb8ac,bdb9627d,400722f0,bd981e36,c0b4a92e,c0327995,41471114,c05e8ae9,413ceec0,be059b08,bdd9d667,bfc8a617,3eaa1449,c0a74e08,c04d7732,4001bac8,40c3cfb6,403379fb,403da1ab,3faae332,3e5e3de0,405305bc,41832e6b,3f9450bb,c007edbd,416c928c,bdccecc9,bea7194f,bf93de7d,be46df60,beadfd9c,403319d0,c0eed10c,c17829d4,be5e8a8b,415e5878,be7967da,bd88ddb5,bda5a2ce,c0b7becd,3efa26d0,beda10f4,3fa2aa7b,c054d83b,4082057b,c00a63f5,bf16ab0a,be6f808f,bdae3f27,beb34582,bf5468b6,bd21bd6a,402f233a,bf17f4f6,40109aa9,3f0e4cfe,417f2846,bf145d25,bec497fd,41131015,c0b6b76e,c103f93f,bf19f7e4,bea83f58,bfa8f47c,bf4865f8,4131bc1f,bf2c5be1,3f710e2a,bee6f243,bed6fbb7,bd914fb5,bdde1d1a,40ed89b7,415fcf79,4177ddc9,c08ab597,bd8aa8c1,ba82b800,40b88034,be977414,3ff7bfda,c0f5adcb,be38ad05,bdcd99fc,410bed30,be3c2c2f,c0142f1f,3ea05b28,414555b5

# LAYER_3_POST_ACTIVATION - 256 values
