# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be819227,bf084b4c,3d1eb962,c00621cb,3ca230d2,3fc75dfb,3f10c9e8,3ef5c28f,3e5f3b64,3f19db22,be80313a,bf01f22f,3d1eaf36,bf5d8556,3ca22e1b,3f7ff3fb,3f093127,3eec6e51,3e5d77d1,3f10c27a,3f77d899,3f5c9149,3f7fcecc,bf005069,3f7ff327,3c591cc0,3f582291,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282d1b,3f0bbb54,3f00c781,3f022a7f,3eede9e3,3e67e2d0,3e89c09c,3e750e44,3e4bcb07

# JACOBIAN - 9 x 10
3ba3bb48,bb0cba44,bb94b636,3a70c5ae,3b05d8f6,3ad9c6de,b992c39c,3f2cf11a,3eb36b3d,3f187a42
be14f218,bf9d6790,3db4ecd8,be8cc16d,bfe2b21a,bf3c3c11,3e8041f0,3f69700a,bf6a0dfe,3f592d86,bfd5ff8d,bf997412,bdb43598,3fc20490,3e6f87e0,bed41db8,bf9a6bf9,c007b3b8,3d8ef8a0,3e239dc8,3d35b480,be834bf4,3ef94b29,beed45a6,bf60019e,bfbd3440,bf46d043,3f445df2,be9cca0a,bed38f06,bf9e449f,bef211a5,bdd73f6c,3c2a33d0,bf93aa50,be051217,3f96cbaa,3f6234b0,bfdcd108,3ddba2c0,3f0ced64,bec892b5,bf84bb0b,bece1be4,3e1e5cd2,bed0960c,3f2d4847,3fe62712,3eaa5394,be5da456,bf53eeaf,3f6f3562,be918d83,bf6f7338,3e203e48,bebface0,3deff172,3f710ffa,3f413b17,bf68ac9c,3dd75210,beb72771,bfb17bac,3f8168e2,3d165860,3e83917d,bd0c4298,bfc18e66,3f214e82,bdc34177,3fc2a9a7,bf5212d0,bf6e4198,bd87bb22,bff3e796,3e4fdbfc,bf5c1f56,bf060fb8,be934ce5,c0038cd1,be31ba66,bf5a0daa,3ef9e2e3,bf775f9c,bee94b3c,3f2dd55f,bee090e3,be7732f5,bf5f9360,be97d164,befc59e1,bf2f4911,bf843ea9,bfd3496a,bf89a908,beb544f4,bfe27302,be14d3fe,3f20492c,bf2a758a,bffe96ea,bf663c69,bf751950,3e811eca,3e005846,bfb90aa5,bf19d42b,beb38403,3e5bbe36,bf8b6476,be9621d5,bf3e206b,bf38f78d,3cf8ec80,3e748d2c,3f0ca0b9,bec429ea,3f7e695e,c000b606,bf574a3a,3f43d470,bf8c450b,be687f74,3f779e90,bfc20837,bfc2172e,bfb76244,3f809b11,bd1c826a,be42f240,bfab06a6,bf6de0d8,bd1ec74a,be348964,3f1bbede,bfd8ae76,3f6f66d9,bef72b70,bf9aafb7,bfcfa32b,3eb8b6c0,bee3da52,befd5fb2,3cea4540,3f22db4f,3dfa25dc,be8ad23c,bf60ef0f,be013d6a,bfb94106,3e2e5d84,bf48ae75,bed81a13,bf43ffe0,bf74a230,bf01a018,bfc62d27,bf221fa4,bf132e3f,be398148,3fa03991,bf681084,bddf62ac,bd2fb2e8,3e7beaff,3e7c9a36,bf51be49,c00b57ed,bf94842b,bf7e97d0,bfa1966e,be2061c6,bfa2f8ab,bf56b284,bf41b206,bfa0a0e5,3f0f484d,3cb0fb90,3cd61880,bf3789eb,bfa68589,bf12cdda,bf0b15cf,3f6578fb,3ebd2b24,3e8910e6,bd884b6e,3e9769d2,bf32dde7,be4cbc36,bf0ea9f1,bfa43e0e,bf5941f0,bf126673,bfce18d5,3f3efc1d,bca94220,3ea7eff5,beb68d37,bfa204ab,3f08b944,3f9d408a,3b7b74c0,bf92ffe4,bdb85c62,be82b980,be9f771e,c0160839,c005acbb,bf5d1685,bf9e21ba,bf839ff7,bf2ef40b,bfb8ad2c,bedefdb4,bf09b8c9,3e9e8028,3f27eb1a,3f3a44b3,bfba4f06,3f606b58,bf9850a1,3f256030,bf8b0a1c,bf526f62,bdca4338,bfdcd9ab,bf067023,bf04cee3,bf894b99,3f610a78,bea99909,bf049f40,3f44b2ab,bf25542c,bf18d6bf,3f29fc53,3e144b5c,be85e0a3,3ea16d46,bfa393b4,3d58c334,be32e4b6,bfd68d23,be16bb3e,be791524,bf95bb84,3f944851,bf854521,bfb88a90,3e879695,bfa4a2ab,3e865168,bf3e9a22,bfe98ec4,bf364faa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db4ecd8,00000000,00000000,00000000,3e8041f0,3f69700a,00000000,3f592d86,00000000,00000000,00000000,3fc20490,3e6f87e0,00000000,00000000,00000000,3d8ef8a0,3e239dc8,3d35b480,00000000,3ef94b29,00000000,00000000,00000000,00000000,3f445df2,00000000,00000000,00000000,00000000,00000000,3c2a33d0,00000000,00000000,3f96cbaa,3f6234b0,00000000,3ddba2c0,3f0ced64,00000000,00000000,00000000,3e1e5cd2,00000000,3f2d4847,3fe62712,3eaa5394,00000000,00000000,3f6f3562,00000000,00000000,3e203e48,00000000,3deff172,3f710ffa,3f413b17,00000000,3dd75210,00000000,00000000,3f8168e2,3d165860,3e83917d,00000000,00000000,3f214e82,00000000,3fc2a9a7,00000000,00000000,00000000,00000000,3e4fdbfc,00000000,00000000,00000000,00000000,00000000,00000000,3ef9e2e3,00000000,00000000,3f2dd55f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20492c,00000000,00000000,00000000,00000000,3e811eca,3e005846,00000000,00000000,00000000,3e5bbe36,00000000,00000000,00000000,00000000,3cf8ec80,3e748d2c,3f0ca0b9,00000000,3f7e695e,00000000,00000000,3f43d470,00000000,00000000,3f779e90,00000000,00000000,00000000,3f809b11,00000000,00000000,00000000,00000000,00000000,00000000,3f1bbede,00000000,3f6f66d9,00000000,00000000,00000000,3eb8b6c0,00000000,00000000,3cea4540,3f22db4f,3dfa25dc,00000000,00000000,00000000,00000000,3e2e5d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa03991,00000000,00000000,00000000,3e7beaff,3e7c9a36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f484d,3cb0fb90,3cd61880,00000000,00000000,00000000,00000000,3f6578fb,3ebd2b24,3e8910e6,00000000,3e9769d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3efc1d,00000000,3ea7eff5,00000000,00000000,3f08b944,3f9d408a,3b7b74c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8028,3f27eb1a,3f3a44b3,00000000,3f606b58,00000000,3f256030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f610a78,00000000,00000000,3f44b2ab,00000000,00000000,3f29fc53,3e144b5c,00000000,3ea16d46,00000000,3d58c334,00000000,00000000,00000000,00000000,00000000,3f944851,00000000,00000000,3e879695,00000000,3e865168,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce2ce27,3ed586ff,bf800d75,bd553fc2,bfb136e5,c00d1daf,c09ea68b,c08da40d,bf895311,bfb07e71,bec0fad2,c029aee8,bd256a84,40217ae2,c0653f3e,bf4554a4,bf4b024d,bf02eca2,bc938505,3e0a7a42,3f310970,c0297099,bc8d7997,bf9a7e21,3fa0517f,be6ee650,bf33f3c1,bfa787ce,be0393e1,3e11661a,3f4e053b,3ff2b7a1,3cc4b5ec,bc8ca59d,bc9c6f65,bf1d28d0,3ed8da3b,bda3f1fa,bc886cfe,c010d328,bc7aa83d,3db02868,3e2919fb,40928143,3fa7ef23,bf76d165,be0f22e0,be36e360,c0439bad,c03437a5,bee35c97,bf2edc39,bea3e2a3,3fc83122,4041afc0,3fcd5b89,bc4dd87e,3f164678,bfb7d5cb,be9d6c58,408c8942,c0b6f969,3f5687f2,401d615d,3fade4f9,c01ef14d,c08e1cbd,400ab2bf,be1d3845,bd4f1e5b,bc90cc1c,bf23e978,bc9d6541,bf91f8bf,be849a99,bf541c61,bda06203,3fa3dad1,bf492197,3f9f8f56,405d57c2,bd5d5aac,bc7bafc4,3f9924a9,3fb3e7e1,bd93698f,bcb9314a,bfac87e9,c0032f18,3fd5e5a6,3f42e228,c0129799,bff0c3bf,3ec3d139,3eedf2bd,3f98353f,beb42dd6,bf66da4f,c031e38a,bf482bae,3f5b877f,3d35e800,bce04284,3e6b4e70,c00d4485,3f15ac30,bdbde029,c089caef,bc868483,3d82fc98,bf7cc5bf,3ddf8ce0,c08b432d,bf815989,bf89e692,3fc2e1c8,3fc85e3f,bfce175b,be6fc93c,bfc70647,bcfbb795,403d7eef,40702810,be9f6da0,bf7edb0f,3fc28566,3fa35a73,3f3a4f69,3f02934a,bf68bd16,bfc3b465,3dcf89a6,bcd2632f,3ec07dc0,3dcec810,c04394d3,c03af12d,bc944d9e,3f83e630,bfeacd61,bffa05c8,bcae4935,bea5fdc8,bbaa21a6,bc65b5c7,3f56cd04,bf2824c1,3f897113,bfdafc82,c00e798f,3fb20367,3ea2f330,3f4f06ae,bd7a4097,beadd870,bf3f82fc,bfa665c9,c055fd8b,bcfe5c3b,befb2e46,3f39f39c,bd807478,bf5fea2e,bee49203,bf432d44,bfc85a0b,bf797dec,bc9b4601,beb2a490,c04a05c3,3f47870b,bcaa8faf,3f1fa7f1,bd4dbae0,3f924537,4002420d,bf3dc377,3fbb3ee3,3f035112,3ea3e8d3,3f981104,c026d2bf,3f4474f9,bf69a865,bf7124a0,3f8c0d1f,bf089161,bf222f4d,bf5cc3d3,bca51a28,3f173e5d,bc694435,3d850b9a,bc9d503b,c01952fb,bccd84a2,bfc7beda,bff2d771,bf5f2b18,3ee0ff20,3fa298e1,3f550d29,bd4e5da7,c008dba4,3ea8aa8d,bf7ec627,bfef0521,bbe20a00,3ed1ac84,bdded776,bc7293f5,3fd2db39,bf8bb7a6,bd44b71c,bf1242c2,bdf705fc,bcc88b4c,bd481760,bf2433ea,bfbed76d,401d1a50,3f225365,3f971e44,3fa77153,bcadc884,3f557ad1,bcb30cff,bd0caa0b,3ea47cbc,bf1e6591,bd73967f,3e801555,bf55effd,3f2e2542,401d58fd,be90f87e,be35daa4,be2c43f4,bfb10201,bd86cb5e,bfb6544e,bf2bb6fa,3ec4ec88,bd8276f1,c05bf103,bf45781c,bc866bd8,bd23efa7,c001cb0b,bf17958e,bff4e751,3faa9ec4,bc7f636c,405da089,3d8374a4,403577bb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed586ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40217ae2,00000000,00000000,00000000,00000000,00000000,3e0a7a42,3f310970,00000000,00000000,00000000,3fa0517f,00000000,00000000,00000000,00000000,3e11661a,3f4e053b,3ff2b7a1,3cc4b5ec,00000000,00000000,00000000,3ed8da3b,00000000,00000000,00000000,00000000,3db02868,3e2919fb,40928143,3fa7ef23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc83122,4041afc0,3fcd5b89,00000000,3f164678,00000000,00000000,408c8942,00000000,3f5687f2,401d615d,3fade4f9,00000000,00000000,400ab2bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3dad1,00000000,3f9f8f56,405d57c2,00000000,00000000,3f9924a9,3fb3e7e1,00000000,00000000,00000000,00000000,3fd5e5a6,3f42e228,00000000,00000000,3ec3d139,3eedf2bd,3f98353f,00000000,00000000,00000000,00000000,3f5b877f,3d35e800,00000000,3e6b4e70,00000000,3f15ac30,00000000,00000000,00000000,3d82fc98,00000000,3ddf8ce0,00000000,00000000,00000000,3fc2e1c8,3fc85e3f,00000000,00000000,00000000,00000000,403d7eef,40702810,00000000,00000000,3fc28566,3fa35a73,3f3a4f69,3f02934a,00000000,00000000,3dcf89a6,00000000,3ec07dc0,3dcec810,00000000,00000000,00000000,3f83e630,00000000,00000000,00000000,00000000,00000000,00000000,3f56cd04,00000000,3f897113,00000000,00000000,3fb20367,3ea2f330,3f4f06ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39f39c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47870b,00000000,3f1fa7f1,00000000,3f924537,4002420d,00000000,3fbb3ee3,3f035112,3ea3e8d3,3f981104,00000000,3f4474f9,00000000,00000000,3f8c0d1f,00000000,00000000,00000000,00000000,3f173e5d,00000000,3d850b9a,00000000,00000000,00000000,00000000,00000000,00000000,3ee0ff20,3fa298e1,3f550d29,00000000,00000000,3ea8aa8d,00000000,00000000,00000000,3ed1ac84,00000000,00000000,3fd2db39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d1a50,3f225365,3f971e44,3fa77153,00000000,3f557ad1,00000000,00000000,3ea47cbc,00000000,00000000,3e801555,00000000,3f2e2542,401d58fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4ec88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa9ec4,00000000,405da089,3d8374a4,403577bb

# LAYER_2_PRE_ACTIVATION - 256 values
bec008f4,bdddbeba,bfbdf245,4098b40f,be919c22,be22fd46,bd4a9da0,404d498a,bf483972,be801414,3ff87d08,3f8d25ea,3fbb4af7,3fb5a40a,c184a5de,bd386cca,bd861925,c0019d1e,c0072070,40ac3117,be2df3d2,403d3b44,c06e9434,c0304536,bcef3c6b,410f8b57,bdbaa030,beac46e5,c04587e8,40885ef4,bf4f5f94,c050ec8d,bf374994,3e62aaf0,3f2eef23,3fb9e031,412f0e73,bd8e7290,be467bee,bed4b103,3ef4c539,bdfb9d96,be56c560,bde829cd,3fe56de2,40267bec,3f806895,bf1b1aac,be3166fa,3fc3cebf,be0fd28d,be084822,be4aa1b8,bdb38317,bfa8a896,c028c980,403acacc,402cc65d,be5597a1,c04c6a83,408316e3,3f104af1,bcb26cee,bfb53def,c01c25e5,bd2d3bea,406f0d4b,bf355e4c,408b3182,be130bcf,3e83cc94,3d8e1a00,bdf91825,bf9f2457,3fb12e42,3ec34f81,c0242519,bf6ff41f,be80a928,bcdf4ed6,c00fbadc,befaa1e0,3e28b994,40830be8,bddc22ba,be400b70,bd0fe18a,3eafdc68,bcedd066,c06ffb72,c0339d91,c041e11a,bd8369b9,beb5491e,406cf249,bdd92c91,be92132a,be1b5d21,bd59d7bd,3fefd72c,be41c2aa,c1142f32,3f9c457b,bff9affc,3ff59bc8,c05fa402,3f857399,c038a24a,bde354ac,3facb5fb,be307176,be33af89,bd1829d1,bd086220,bd0f4aaf,c0818845,c089024e,be4b820d,be20b4c3,be197d4c,40198901,bd6cf0a0,c0351e21,412b2046,40054027,411e608a,bf5c0f63,c0abea26,bd136713,bbf59400,c0f03d29,403d78b0,bf86eae4,3fb04289,bdc053df,c0aadfeb,3eb7b078,be6ebbc0,c076c5b6,bf8e54fb,bd134f8d,be30f980,bd714b01,bfa65a63,3f8a09ab,4099560a,bcfbba01,3f850c63,3f11f9ec,bf7ee534,bfb6661e,411ed84f,400bbb5e,c0d12327,be12fc28,3da43be0,40e25228,3d9d73c0,409fed29,4026a49a,4015dc15,c0ad3e0a,c047ca3c,bdba7eec,c082af31,bfa725c6,3d997630,bf92cfe3,be26aa52,bdd2d559,4006615a,bede1df9,bdb9865f,3fc918c5,c070ef09,be975da5,3fcfe29a,c0afa040,3f63032e,3fa3eb09,bfc4f26d,be4033a6,bf00d5c6,bda2caf4,3fb95577,bfe99750,bd613f98,3f72b4e1,3fc4124c,3d81c0e6,be02b8f8,bd30f80d,be3bce78,4072849c,bdc58d5e,c007d1f4,bf9e6def,c0598e0e,c06717c9,bd397d2b,be5d55cb,bea93016,40748920,4082d998,bfebb670,bcaae680,3fedda4e,bd483719,be0cd437,bd0b9cb8,be84bed0,3e20a9ae,bfac2b56,3bc22700,3f9277df,bd257d56,3fdb7c3e,be1b1690,3d6458f0,bd28d12a,3ea63484,bdc3a6c5,3eca32bd,4004a59c,bf927981,bd2732f7,bf861f3f,3f0d49e0,bd3328ca,3fe83efa,3f4bf03b,bfc3f7b7,bd8d2f1e,c00ab183,bd3b2785,bf55b9d7,3f9184f0,bd035a27,c02a4b29,409c10e0,be27c8e3,c09e6bae,4005d0ef,400b9d55,bde970b8,be22334d,bd22dc16,3de5a8f0,bde72030,be675bf2,3f4acda3,3ef80c92,3dac8180,bd48d8a7,be2931ba,4001e854

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098b40f,00000000,00000000,00000000,404d498a,00000000,00000000,3ff87d08,3f8d25ea,3fbb4af7,3fb5a40a,00000000,00000000,00000000,00000000,00000000,40ac3117,00000000,403d3b44,00000000,00000000,00000000,410f8b57,00000000,00000000,00000000,40885ef4,00000000,00000000,00000000,3e62aaf0,3f2eef23,3fb9e031,412f0e73,00000000,00000000,00000000,3ef4c539,00000000,00000000,00000000,3fe56de2,40267bec,3f806895,00000000,00000000,3fc3cebf,00000000,00000000,00000000,00000000,00000000,00000000,403acacc,402cc65d,00000000,00000000,408316e3,3f104af1,00000000,00000000,00000000,00000000,406f0d4b,00000000,408b3182,00000000,3e83cc94,3d8e1a00,00000000,00000000,3fb12e42,3ec34f81,00000000,00000000,00000000,00000000,00000000,00000000,3e28b994,40830be8,00000000,00000000,00000000,3eafdc68,00000000,00000000,00000000,00000000,00000000,00000000,406cf249,00000000,00000000,00000000,00000000,3fefd72c,00000000,00000000,3f9c457b,00000000,3ff59bc8,00000000,3f857399,00000000,00000000,3facb5fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40198901,00000000,00000000,412b2046,40054027,411e608a,00000000,00000000,00000000,00000000,00000000,403d78b0,00000000,3fb04289,00000000,00000000,3eb7b078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a09ab,4099560a,00000000,3f850c63,3f11f9ec,00000000,00000000,411ed84f,400bbb5e,00000000,00000000,3da43be0,40e25228,3d9d73c0,409fed29,4026a49a,4015dc15,00000000,00000000,00000000,00000000,00000000,3d997630,00000000,00000000,00000000,4006615a,00000000,00000000,3fc918c5,00000000,00000000,3fcfe29a,00000000,3f63032e,3fa3eb09,00000000,00000000,00000000,00000000,3fb95577,00000000,00000000,3f72b4e1,3fc4124c,3d81c0e6,00000000,00000000,00000000,4072849c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40748920,4082d998,00000000,00000000,3fedda4e,00000000,00000000,00000000,00000000,3e20a9ae,00000000,3bc22700,3f9277df,00000000,3fdb7c3e,00000000,3d6458f0,00000000,3ea63484,00000000,3eca32bd,4004a59c,00000000,00000000,00000000,3f0d49e0,00000000,3fe83efa,3f4bf03b,00000000,00000000,00000000,00000000,00000000,3f9184f0,00000000,00000000,409c10e0,00000000,00000000,4005d0ef,400b9d55,00000000,00000000,00000000,3de5a8f0,00000000,00000000,3f4acda3,3ef80c92,3dac8180,00000000,00000000,4001e854

# LAYER_3_PRE_ACTIVATION - 256 values
40ba878d,40d34457,4090d7d0,bef2f654,bf1051c4,40894473,bde53922,be3f67bd,bd429fa7,4120da30,bec940e9,bfdcd4f1,bda3b928,bf53d4b2,417d231a,4080f059,be3dcf36,bee45d33,bf127840,40af2eb0,bd723790,bd8e7079,3edc0818,bd8d1baf,bd824067,41a9bfc8,40a1cbb6,be50ca9f,412e8b19,beea833b,be82831c,be73cdfb,bdbb10d0,bdbadf90,bdae8eb5,c15e7091,bdcf1971,41006339,bd477c24,bee727b2,be9ca565,be8615b3,bd92bbe5,be9574c4,befe3370,bd9e8157,c10a7694,4183906b,40cdd16c,3de02fd0,bf5d39e2,416cd8be,be938986,4094240e,bedb4ff5,bece4fba,bd900bba,4194de82,413d9efd,c0977711,c1aa5886,40be2c5d,bd73cb46,c06031f6,c19ef275,be1db04d,bfc97e3b,c0336ad2,40cce74b,c09d9889,bf13e8a4,bdbe1b9f,bed6fa5b,3fe5ddb7,3f4df188,c0109034,bd809c78,bdab40af,bf89aa95,41409f52,bd6cf4ae,bfa6dfec,40bdc185,3f362314,c19ca783,3ee96acc,bed5a572,408e75b1,be82f7f3,be5fc820,bd283ba1,411e5c99,bd6551e0,41acaf6a,c0842f5f,4119a0f0,be09b448,414f11ae,4014a1b1,bee8ac07,400fb9e0,c065a21f,c19d1fd9,c098bb8e,c1101748,418e5bc1,4083f16f,c048ffed,bfba5f98,bea5c0ae,bdfa1620,3ffce7a4,c0014fac,bfaec80f,40e539fb,be0a57fa,beac50e5,c07f5ef5,bd891655,c0887121,4189a7a8,406e7d80,beb6c33e,4000fe5d,bdb4e857,bfdfac1d,becf08af,be477cb4,40923ca4,bdaaac70,be45690a,3f1a6044,be936ce4,be52692e,4014329f,bd915d59,40345fa2,4036ec16,be538af0,bda1528f,be117e92,407d9074,bd8c9e60,bd9739ad,be08e613,c0a99ad2,bfa4f6d9,bf0dfe54,40ef8c5c,bf60b88c,bf244bd6,c1b6cd2c,4163881d,40709478,c05e8d9b,40acb656,c1d750af,40c0b19d,c0cdc5e9,bf8e9f70,4197261f,416e396e,bdb2d5e4,bd95b4f1,bd9285be,bf00e7fb,bdc66d05,bdc71226,3e9f87ec,bda33405,c1077731,bf1674c5,417f9539,3fffd11a,41406142,be021f53,bdd5d0d0,bf2ca480,c03537d7,c0a6b5af,bfaf553e,3ff11327,40cc1be2,40396235,40020497,bfb09574,c0322a5b,4027e737,419906eb,405be766,c073637e,417c18dd,bdc10006,bea5c1a7,bf94c684,be465831,becb8f63,40c09f06,c0e2b778,c185b5c9,be64f7db,416ecef7,be705697,bd94dc32,bdc43127,c10925fd,3f60c32f,bee64f98,3ff15210,bf73cd3c,40a17887,3e72a040,3b87a000,be6ff45d,bdb7ee32,beb2fcfd,bf55c218,bd1d68be,400805e0,bdbe1310,bf1e4dee,3fcf50c1,4180b297,bf0da0da,bec7222c,410a0931,c09da6fb,c0977da1,bf1a27a0,beaf2d3a,bfad7d7e,400b21ab,413e8afb,bf2f2047,bf0b58b8,bee603ec,bed9c6d3,bd8a33ce,bddb51ac,4114c0de,4160f50e,418bb39f,bf7bf32e,bd702a92,3f902007,40d2e62c,be9378b7,bf5d5f04,bf794ce0,be4ac8b9,bdef5d5f,40e56702,be45e1ca,c00ad283,bf3a328c,40b55d57

# LAYER_3_POST_ACTIVATION - 256 values
