# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be924141,bec7829d,bcfb8bac,bffd62be,bc2d6c77,3fcb70ff,3ef170ee,3ef5c28f,3e5f3b64,3f1e147a,be904623,bec27fd9,bcfb818d,bf6ae844,bc2d6ba2,3f7ff4ad,3ee8977d,3eec6e51,3e5d77d1,3f143940,3f75a052,3f6ccf19,3f7fe11b,becb83c5,3f7ffc54,bc9846d8,3f640f4e,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e9d,3f0db735,3f025ac5,3eef3390,3edd3b94,3e7e5a1d,3e9f9108,3e964c84,3e7ad465

# JACOBIAN - 9 x 10
3c04d3ea,3bb85efc,bc747884,bc232521,3afcd8c9,b9ac0cd8,3ad9e2c0,3f32075e,3eb960a6,3f1bc138
00000000,00000000,00000000,00000000,3c2d6ba2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff4ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8977d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143940

# LAYER_0_PRE_ACTIVATION - 256 values
bda65890,bfa0111d,3de2d506,be84d764,bfd5e6d4,bf35b958,3e2863e2,3f6426ef,bf871d9a,3f518889,bfc7b40f,bfa25f6f,be01fe02,3fc343fb,3e6eef68,bee2bdd8,bf99fb7f,c00bd59e,3e03e7bc,3df800a2,3d8a5390,be868169,3effef7b,bed8beec,bf6276c9,bfb60f6e,bf460008,3f5741d7,bea3c48c,beaeaabf,bf9fd469,befa9cd0,bc3ccee0,bc86b810,bf963419,be086f77,3f8c56ba,3f5e649d,bfd679e8,3e0d38ce,3ee1a2fc,becda992,bf5dbae6,bed75837,3d9de400,bf01bad1,3f1b7fdf,3ff00d8b,3e6badf6,be8fdef1,bf36d9c9,3f71f006,bea6dc19,bf5fa5e2,3e1f8ae0,bef02dfe,3dcde818,3f805e77,3f47a58b,bf8400ad,3e123b30,beba1c38,bfbc0c62,3f843e5f,bc280700,3e827c5a,bd256828,bfb3e1c6,3f1bee4d,be2532ff,3fb168fa,bf410a0e,bf6f5b87,3dc64726,bffd5388,3e597f04,bf5b44d0,befa90d4,be32d62f,c002eab3,be0bddea,bf4ab93d,3f02f8df,bf7c084c,bef2da8c,3f30db2a,becd1b36,bea0eec7,bf634dca,be535236,bf167f79,bf30bf2e,bf823248,bfec1b5d,bf87bc90,beb8b925,bfef6680,be543c9a,3f2209de,bf1e6c17,c0057a2b,bf6fe8cd,bf804917,3e6660c6,3dad81fc,bfac5b69,bf093e12,beaaf77b,3e9e33cd,bf8d8d7b,bea0d534,bf597d3a,bf45ca98,3c0f7f20,3e8967cc,3ee7dfb6,bee81464,3f7ff1eb,c001241b,bf5eaf1e,3f51f922,bf872716,bdedfbd2,3f725ada,bfc39f43,bfc8a0e2,bfb5c79d,3f892bce,3d818e2f,be4419f2,bfac0c05,bf630ec5,bd031242,be2f212e,3f2075d8,bfdae29a,3f73d58e,bf039eed,bf8de95b,bfcf2a8a,3eaeb6ab,bed6fe19,bed4e7e0,3d8fe188,3f138775,3dfb2cb4,be332460,bf6dcb78,bdb6a281,bfc19f51,3e1332c2,bf4a9817,beb834af,bf2e4aee,bf6915c6,bef2158d,bfc9e8ca,bf219151,bf19f6d6,be3f245a,3f935355,bf62888d,be476ddb,bcdfab68,3e887558,3e8ab677,bf526e74,c00bffca,bf95bc5a,bf6b791a,bf9dd289,bdb334a4,bfa596aa,bf6d06bb,bf50f3e0,bfa6d90e,3f0ff690,3de4039c,bc4f92a0,bf3b6958,bfa61dbb,bf00cc23,bf0f4ba5,3f68d49b,3ea8a4d9,3e95842a,be0a303e,3ea1c783,bf17f091,be85f21a,bf0abc68,bf981e51,bf528fd0,bf0e9ad8,bfc35aaa,3f46dd0c,3d2d1510,3ea7c85a,bec1d5a8,bfac5590,3edb9348,3fa3eb8d,bd380748,bf902c41,be0ce4ca,be705758,be9c4a62,c012502b,bffd90b4,bf58d249,bf9602eb,bf83bf1a,bf2c9994,bfb7a4d0,beb89b73,bf376109,3ebc45dc,3f26c789,3f5fa0cf,bfbf27ca,3f4f81cc,bfa20815,3f41a38e,bf81cc01,bf39e673,3af8bc00,bfe0798a,bf12f4a9,bee4af82,bf8d6d8d,3f563c84,be3b5f46,bf1391d8,3f49a4dd,bf23ae79,bf2fd720,3f311e9d,3db451ec,be8ebad9,3eb2e575,bf9a2e72,3d9bcc68,be271d1e,bfd557c4,bd947ae4,beac39d8,bf982e5d,3f8ebdc5,bf76dabf,bfb65632,3e91da61,bfa23077,3e9f8088,bf22b6cb,bfde2fea,bf39bcfd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de2d506,00000000,00000000,00000000,3e2863e2,3f6426ef,00000000,3f518889,00000000,00000000,00000000,3fc343fb,3e6eef68,00000000,00000000,00000000,3e03e7bc,3df800a2,3d8a5390,00000000,3effef7b,00000000,00000000,00000000,00000000,3f5741d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c56ba,3f5e649d,00000000,3e0d38ce,3ee1a2fc,00000000,00000000,00000000,3d9de400,00000000,3f1b7fdf,3ff00d8b,3e6badf6,00000000,00000000,3f71f006,00000000,00000000,3e1f8ae0,00000000,3dcde818,3f805e77,3f47a58b,00000000,3e123b30,00000000,00000000,3f843e5f,00000000,3e827c5a,00000000,00000000,3f1bee4d,00000000,3fb168fa,00000000,00000000,3dc64726,00000000,3e597f04,00000000,00000000,00000000,00000000,00000000,00000000,3f02f8df,00000000,00000000,3f30db2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2209de,00000000,00000000,00000000,00000000,3e6660c6,3dad81fc,00000000,00000000,00000000,3e9e33cd,00000000,00000000,00000000,00000000,3c0f7f20,3e8967cc,3ee7dfb6,00000000,3f7ff1eb,00000000,00000000,3f51f922,00000000,00000000,3f725ada,00000000,00000000,00000000,3f892bce,3d818e2f,00000000,00000000,00000000,00000000,00000000,3f2075d8,00000000,3f73d58e,00000000,00000000,00000000,3eaeb6ab,00000000,00000000,3d8fe188,3f138775,3dfb2cb4,00000000,00000000,00000000,00000000,3e1332c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f935355,00000000,00000000,00000000,3e887558,3e8ab677,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff690,3de4039c,00000000,00000000,00000000,00000000,00000000,3f68d49b,3ea8a4d9,3e95842a,00000000,3ea1c783,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46dd0c,3d2d1510,3ea7c85a,00000000,00000000,3edb9348,3fa3eb8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc45dc,3f26c789,3f5fa0cf,00000000,3f4f81cc,00000000,3f41a38e,00000000,00000000,3af8bc00,00000000,00000000,00000000,00000000,3f563c84,00000000,00000000,3f49a4dd,00000000,00000000,3f311e9d,3db451ec,00000000,3eb2e575,00000000,3d9bcc68,00000000,00000000,00000000,00000000,00000000,3f8ebdc5,00000000,00000000,3e91da61,00000000,3e9f8088,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce17bd7,3eea1e22,bf87ef80,be49eca2,bfea8aac,c00de6d9,c099abfe,c089e30a,bf85f939,bf92e43f,be5a6df0,c0197e7a,bd8f3fc3,401b4322,c05bb5f1,bf60be91,bf1e0c35,bef133d8,bc960d68,3d2903e0,3f1b0fd4,c026b895,bc939b34,bf9dc2be,3f8e1a57,bdefb690,bf26824e,bfad12fb,be0577c0,3ec658f1,3f4ca4bd,3feb5292,3dd032fa,bc93edfa,bc9bfc7d,beee1aee,3f1a33e9,bda50944,bc906837,c008516a,bc81b0a2,3da2b14a,3e4ea632,4094f01f,3fa9054d,bf8af5b7,bd8087f0,be326167,c052bee3,c03b9318,beffe68c,bf443758,be924c75,3fbeca95,40415804,3fd65065,bc51fe1b,3eaf6c24,bfd30670,beb3f128,408fbf73,c0b4b68a,3f3d22fb,401e9276,3f81e3c9,c01f8d01,c09088d6,4017117b,3d849c22,bd4f4830,bc94f816,bf44c2f1,bca40909,bf5d4805,bef66c5a,bf803f25,bda6a6a0,3f9456fb,bf2c326a,3f9ce6d3,40583f8b,bd61a7c7,bc840534,3fa469ac,3fb5634f,bd94a1db,bcba77c1,bfb8f06c,c001ea7c,3fd99ff0,3f1b6a03,c018e0dc,bfec2cd8,3eb71aa2,3eb126f1,3fa14e3c,be94a474,bf6d4f70,c02d44c6,bf623791,3f7edacf,bdb458a0,bcded705,3ed9bbbf,c01007d6,3ee3caca,bdc118e9,c084d2c9,bc8d60ef,bd640048,bf71c547,bbf2ec00,c083d495,bf79482d,bf94e188,3fba3144,3fc71e22,bfb10463,bed8f374,bfac52d7,bd00386f,4042d379,407315b7,be9d81f2,bf7c930f,3fc26148,3f8f1648,3f612178,3ed0d28b,bf921d98,bfcd34ba,bd33e9d0,bcd6049f,3ec8e01f,be0841b1,c0329649,c037b57a,bc8eb4c3,3f8c4117,bfe4fdbf,bff73b78,bcae4d95,bed3f7ae,bbb511dc,bc7893a6,3f065dbd,bf4ac31c,3f94ea78,bfe37c1f,c0076e2c,3f9d4a5e,3ee563da,3f39a14c,bd784fdb,bf08a7de,bf3016cb,bf8fa891,c049c7ec,bcfd2b8d,bf230877,3f3b7c2e,bcdf0340,bf9a4460,be806fd3,bf6aa1e0,bfa93c3b,bf76119e,bc9dd145,be9620f2,c032d92f,3f44dcc6,bcab8fd3,3f408a64,bd847068,3f801f2d,3ffe6243,bf3272f8,3fb0ff5c,3ee0719c,3e600ba6,3f8aa1a6,c01e449c,3f3bec35,bf848147,bfa09ff1,3f769b9b,bf164f39,bee1b3ab,bf88c4ac,bca52b8a,3ef58904,bc70ea28,3b426640,bca11d77,c0195ec6,bcd4b234,bfbe4e21,bff6864d,bf0c7509,3f0ae843,3fa9b30c,3f5df053,bd512591,c019d58e,3ec37c8a,bf858818,bfd5df96,3cdcc420,3e46bd82,bddfda8b,bc728600,3fc46d32,bf920317,bd45cb48,bf23d0db,bea60887,bccd07ef,be81abb4,bf104327,bfaa7d2a,401df140,3ef64b6d,3f92882b,3fb58ba0,bcadde97,3f880a89,bcb34133,bd0ca86c,3ee65624,bf2a85d1,bd782ddf,be0006d2,bf5dcd7e,3f203a19,4027dc29,beaa7310,bdd80090,bdd1e29e,bf9cfe8a,bd56e05c,bfca91f7,bf2bed05,3edf1712,bd82d097,c0590a03,bf459fe2,bc8a49d2,bd2516fc,bff79469,bf19b5b7,c0017950,3fabcfd8,bc7d46f4,4060a99e,3e76810d,403c2322

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea1e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b4322,00000000,00000000,00000000,00000000,00000000,3d2903e0,3f1b0fd4,00000000,00000000,00000000,3f8e1a57,00000000,00000000,00000000,00000000,3ec658f1,3f4ca4bd,3feb5292,3dd032fa,00000000,00000000,00000000,3f1a33e9,00000000,00000000,00000000,00000000,3da2b14a,3e4ea632,4094f01f,3fa9054d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbeca95,40415804,3fd65065,00000000,3eaf6c24,00000000,00000000,408fbf73,00000000,3f3d22fb,401e9276,3f81e3c9,00000000,00000000,4017117b,3d849c22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9456fb,00000000,3f9ce6d3,40583f8b,00000000,00000000,3fa469ac,3fb5634f,00000000,00000000,00000000,00000000,3fd99ff0,3f1b6a03,00000000,00000000,3eb71aa2,3eb126f1,3fa14e3c,00000000,00000000,00000000,00000000,3f7edacf,00000000,00000000,3ed9bbbf,00000000,3ee3caca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba3144,3fc71e22,00000000,00000000,00000000,00000000,4042d379,407315b7,00000000,00000000,3fc26148,3f8f1648,3f612178,3ed0d28b,00000000,00000000,00000000,00000000,3ec8e01f,00000000,00000000,00000000,00000000,3f8c4117,00000000,00000000,00000000,00000000,00000000,00000000,3f065dbd,00000000,3f94ea78,00000000,00000000,3f9d4a5e,3ee563da,3f39a14c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b7c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44dcc6,00000000,3f408a64,00000000,3f801f2d,3ffe6243,00000000,3fb0ff5c,3ee0719c,3e600ba6,3f8aa1a6,00000000,3f3bec35,00000000,00000000,3f769b9b,00000000,00000000,00000000,00000000,3ef58904,00000000,3b426640,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae843,3fa9b30c,3f5df053,00000000,00000000,3ec37c8a,00000000,00000000,3cdcc420,3e46bd82,00000000,00000000,3fc46d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401df140,3ef64b6d,3f92882b,3fb58ba0,00000000,3f880a89,00000000,00000000,3ee65624,00000000,00000000,00000000,00000000,3f203a19,4027dc29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf1712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabcfd8,00000000,4060a99e,3e76810d,403c2322

# LAYER_2_PRE_ACTIVATION - 256 values
bf1de352,bde187a5,bff03a33,4082675a,be8f3269,be2029b1,bed99eaa,405072be,bee0de6c,be7b292e,4023e6a1,3f5f3fab,3fa8d67e,3fcb6ff8,c1866b69,bd3ccaa4,bd83c7c6,c007b324,c01b1d28,40b1a217,3e577448,401f2a6d,c06435bd,c0379ab8,bce13b58,410f2a09,bdbef079,beaa598c,c01a3cc5,40791f01,bf2f3e4a,c0517ba4,bf3c6138,bea77ea0,3f531a6e,3f2c7d4e,412fa5c8,bd8b9639,be46cab2,bed1e56e,3f5d78cb,bdfb231d,be55fbf5,bde5419d,3fcd4dc7,4019f3b1,3f9488ea,be5d8d58,be30f29e,3fa321ee,be0faf96,be07c5f6,3eae5404,bdb1fc08,bfa2c41d,bffb1591,403fc743,401961a8,be529a3c,c064955b,4068e17d,3ed46ec4,bcb9a16b,bf837db9,c019a915,bd2994f8,40733b33,be89b27d,40825d7e,be10e68e,3f544a60,3da206b0,bdfc9346,bfb403f6,3f80bacf,3f125cf1,c0175524,bf8b0faf,bf20c914,bcdc8d3d,c0162029,bf4ef748,3f0a2e11,408422f2,bde12229,bf2d371b,bd0e5f33,3e7f3500,bceafc8c,c04e95a6,c0434ca0,c03b18a5,bd8259ce,beb38890,408944b3,bdd4a48d,bec38fe0,be1ac4fc,bd571fba,40109179,be3b1494,c10fc75b,3f835e70,c02e15a4,3f925b43,c06c6786,3f1e0844,c03198d6,bde0d511,3f8d9d80,3d989240,be30a909,bd12cd61,bd04dcd7,bd0837fa,c08665f2,c0916311,be4a9dae,be224cf1,be1783d8,3fdb1f07,bd69deb5,c039f675,412b22d5,3fede3ec,411ea71a,bf98c8e5,c0a7ff1b,bd152dc6,3e8d0cae,c0d81697,403a2b6c,bf38805b,3fdb27d6,bdbd4b2a,c0960c40,3f26b9c8,bebbfad0,c083cd18,bf20a937,bd15cfac,be2d0cf1,bd6da165,bf393af4,3fbbba54,40933e30,bcf28d9c,3f90dada,3f0ae0ae,bf738f74,bfc2cb65,411e5d83,401cc50b,c0ce375b,be0de405,3e21c2f8,40e34d6d,3d9e5420,4098dc12,403bc2d4,402943c9,c0ae54c1,c033b3d5,bdb7181f,c08bb479,bf79b3b8,3e113418,bf8e4401,be207b9f,bdceafb1,4000e542,bef3fe2e,bdb7838a,3f50fd8c,c01adc42,be9690b8,3f5f7fdd,c0aa9692,3f5ef7e4,3f6b0b8b,bf976fe4,be3bf824,be4afa38,bda517fc,3fcbda53,bfe37323,bd5eac29,3e3a55c8,3f9afad9,3ea53094,be024180,bd258fec,3ee322c4,403c0652,bdc1e4b1,c005c407,c0080ccb,c0770f48,c068524e,bd3d0eb3,be5d4048,bd3d74f0,406c810f,407a2313,bff07091,3cd2f500,3fe79b8c,bd455fb3,be0e6e6b,bd0933bc,be832aad,3e9708bd,bf9f551c,bd72ad60,3fb818c6,bd26ba4f,3fe57114,be1c2a2b,bf8ef815,bd296cb7,3e2adbf0,bdc2c77f,3eba8866,3ff5b514,bfd6b719,bd1e4da0,bf2143a9,3f857077,bd2ce1f6,40025a89,3f60f1e2,bf9fd848,bd8e951a,c00efef7,bd39a98d,bf10b098,3fc80fd8,bcf8cd6e,c0144e68,40875327,be24c8a6,c09413b5,3ff84056,40242d97,bde77744,be20c859,bd1abe66,3e6ae43a,bee63374,be662b59,be55a2b8,3f099a47,3f068ec8,bd3e540a,3eb1c637,401644d7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4082675a,00000000,00000000,00000000,405072be,00000000,00000000,4023e6a1,3f5f3fab,3fa8d67e,3fcb6ff8,00000000,00000000,00000000,00000000,00000000,40b1a217,3e577448,401f2a6d,00000000,00000000,00000000,410f2a09,00000000,00000000,00000000,40791f01,00000000,00000000,00000000,00000000,3f531a6e,3f2c7d4e,412fa5c8,00000000,00000000,00000000,3f5d78cb,00000000,00000000,00000000,3fcd4dc7,4019f3b1,3f9488ea,00000000,00000000,3fa321ee,00000000,00000000,3eae5404,00000000,00000000,00000000,403fc743,401961a8,00000000,00000000,4068e17d,3ed46ec4,00000000,00000000,00000000,00000000,40733b33,00000000,40825d7e,00000000,3f544a60,3da206b0,00000000,00000000,3f80bacf,3f125cf1,00000000,00000000,00000000,00000000,00000000,00000000,3f0a2e11,408422f2,00000000,00000000,00000000,3e7f3500,00000000,00000000,00000000,00000000,00000000,00000000,408944b3,00000000,00000000,00000000,00000000,40109179,00000000,00000000,3f835e70,00000000,3f925b43,00000000,3f1e0844,00000000,00000000,3f8d9d80,3d989240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb1f07,00000000,00000000,412b22d5,3fede3ec,411ea71a,00000000,00000000,00000000,3e8d0cae,00000000,403a2b6c,00000000,3fdb27d6,00000000,00000000,3f26b9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbba54,40933e30,00000000,3f90dada,3f0ae0ae,00000000,00000000,411e5d83,401cc50b,00000000,00000000,3e21c2f8,40e34d6d,3d9e5420,4098dc12,403bc2d4,402943c9,00000000,00000000,00000000,00000000,00000000,3e113418,00000000,00000000,00000000,4000e542,00000000,00000000,3f50fd8c,00000000,00000000,3f5f7fdd,00000000,3f5ef7e4,3f6b0b8b,00000000,00000000,00000000,00000000,3fcbda53,00000000,00000000,3e3a55c8,3f9afad9,3ea53094,00000000,00000000,3ee322c4,403c0652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c810f,407a2313,00000000,3cd2f500,3fe79b8c,00000000,00000000,00000000,00000000,3e9708bd,00000000,00000000,3fb818c6,00000000,3fe57114,00000000,00000000,00000000,3e2adbf0,00000000,3eba8866,3ff5b514,00000000,00000000,00000000,3f857077,00000000,40025a89,3f60f1e2,00000000,00000000,00000000,00000000,00000000,3fc80fd8,00000000,00000000,40875327,00000000,00000000,3ff84056,40242d97,00000000,00000000,00000000,3e6ae43a,00000000,00000000,00000000,3f099a47,3f068ec8,00000000,3eb1c637,401644d7

# LAYER_3_PRE_ACTIVATION - 256 values
40bcf9e1,409588ad,40bec02c,beef4112,bfd5caf1,4085d308,bddf855d,be3d4472,bd3138db,4125af95,becb989a,bfdc6af2,bd9a9dcc,bf4fa2fc,41654c55,408c363e,be4008dd,bede084e,bebddb68,40b18f76,bd61e68d,bd8c8da6,3f8433ef,bd8a73a0,bd8882fc,41a4d1aa,40aac41a,be4935aa,412c0893,beeb30cf,be7c5389,be6f7cf0,bdb12001,bdb490f5,bda93484,c1448dc9,bdc8708e,40dbdde4,bd61f1c7,bee47a90,be979531,be82c1b4,bd963df0,be9662af,3f854762,bd99cb36,c10d9499,416f6034,4103d603,3d85ab10,3fb9cf0f,416ca11f,be8ffbe5,407daff8,bed8fbf3,bec9383c,bd8f5a7c,4194644c,410a848f,c0d30bd8,c19c28aa,40b30e78,bd6cef92,bf805d4f,c1950f59,be1b6027,bfc96fee,c08923be,408b5161,c0b02f49,bf0fd52c,bdbc3e1f,bed0f123,40735268,3e1d9d20,c00a31ed,bd765ec8,bda7ad48,bf87cf06,4140aeaa,bd61553e,c018d4f0,40fa078b,40086b95,c1991c62,bf293b08,bed09689,40bc603e,be80b784,3ebc9658,bd39f891,411e1d31,bf5bf04a,41b19e16,c0837dde,411858fe,be0853bf,41482abd,40848781,bee5ee1a,4023f480,c08149c0,c1705665,c08b878f,c1085076,41916f73,4067bcc6,c083d24c,bfb93207,be9c00bf,bdfdae5a,4055d0a8,c0055b55,bfb735b0,40d6653b,be08f93c,beac1602,c046a9a8,bd82a7c5,c08edd43,418cbc42,406c7bc3,beb13c80,3faf5427,bdb639b5,c037d82b,bec846dd,be478f2f,4033868e,bdb2337d,be4132aa,be49a5a0,bf93c14b,be4d303d,403d9ffd,bd8eb809,4098d95c,406b27ee,be52b789,bda610ea,be121597,3fc4ae66,bd8e4973,bd9051e2,be095f81,c0dd8f30,bfa05145,bf0d25af,41183057,bf5faa25,bf1ea2ff,c1a4e0a7,416cf0bd,40baf072,c05b999d,40b8361c,c1ce6f72,40eb9be4,c0db421a,bf8c23c8,418c0e09,41501b5c,bdb1461b,bd9963e2,bd849b7a,befd8539,bdc9f4ef,bdbc9443,3ea2f060,bd9fcaa0,c104a2fe,beb9d0cc,4182fa36,404cd056,4139d24e,be027f58,bdd62aa0,bddcb520,c0464b8a,c0a47ef6,bf666bb6,4002ba12,40b91a40,402bb96d,40095136,c020d272,c054c5c7,400e2b1c,419b0641,408e0da1,c032bd1c,4170aed8,bdb95938,bea1cc0c,bf928b30,be3b4ac4,becaeeca,40bb6405,c0db5d12,c16bc7f6,be60fb2b,416a1604,be6b3aaf,bd95d8f3,bdbe01fa,c0e9bc06,4016dcba,bee4cf8e,400e9c8d,be4ba330,40d5e1f4,3fe271e6,3f990408,be642c85,bdb2d8e0,bea9c429,bf526843,bd1b2af1,3e40d9ff,3e94689e,bf8bd361,40215eeb,4155800e,bf092589,bec52c2d,40d9939e,c0582b35,c09a8cf6,bf17f5ee,beae77b0,bfa914ca,3fea6dd9,412f3eeb,bf32fa5b,bf0b3aac,bee2bbd5,bed39f5a,bd80c176,bdde72ba,41225296,416845a7,418e619c,bf796774,bd6998d1,3fce30fb,40b91e44,be905b2f,c01f7b56,bfb272b7,be4ba72a,bde8cd64,40c5492e,be481281,c00925bc,3e776d2c,402b450a

# LAYER_3_POST_ACTIVATION - 256 values
