# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf453154,bf32ad65,3f3260e2,c001bddd,3edd243e,3fbca710,3f217f1f,3ef5c28f,3e5f3b64,3f172b02,bf324346,bf248505,3f244a5f,bf65cb90,3ed65465,3f7ec8a1,3f16fef9,3eec6e51,3e5d77d1,3f0e88e6,3f37bc0a,3f4422cb,3f4453ee,bee1a7fa,3f687d7e,3dc64028,3f4eba35,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253e6e,3f0d4a9a,3eec6216,3ef8b32f,3eda5074,3e347bd9,3e044fd8,3dc2ffef,3d9dddb8

# JACOBIAN - 9 x 10
ba614c70,bc5eeb99,babcb848,bc53251e,39ff1894,b8e79bb0,393c8144,3f32b844,3ea403af,3f2b0b4e
bdc9b328,bfac9905,3d0af060,bed9a43a,bfc64e2d,bf6a764d,3f16035f,3f6b63f2,bf81e096,3f8f40eb,bfbdb506,bf932394,3d80e1f0,3fc93db4,3eec506a,bf0b6da5,bf83d9af,bff78848,3c631ca0,bda1a774,3cf24fd0,be5ac4e5,3f42cf5c,bf3639cf,bf4d60d3,bfed721d,be8760f9,3e3bf8ad,be23c8d4,bf38953e,bf8e1aaf,bd9f2d34,be6bbc96,3e00283d,bfc4a73f,be2fc2ae,3faf3bbc,3f6e23f3,bfd4602b,3eef5e67,3ed962aa,bf540beb,bfc01da6,bf4335b5,3e22d5ff,beca0c0e,3eb05f01,3fdc43fe,3f110887,3de0a7cc,bf0f47b4,3f7e2d8e,be84e4e2,bfb64d23,3db4fb40,bea38435,3b63a440,3f1533d7,3f86e11c,be9a9ec0,3d534aa8,be8805a2,bfc081e5,3f7eaf94,3f259daa,3e78c5b8,bcfed460,bfc1a908,3e82ccd6,3de2a012,3fb3fb61,bfa28b46,bf2525d7,bee032a8,bfa7e963,3e1b0a96,bf532e50,beeb0712,bdbdc290,bfecf599,bf06ac42,bfa55b39,3ef10be5,bf732f26,bec28aeb,3ec089ad,bf03dc63,befc0038,bf879886,be2b36a6,be8a4ddc,be709180,bf1e6429,bfbcffa4,bfab187a,bead24f4,bfa85ccf,3e1286e6,3ec9c51c,bf1d9095,bfedd91f,bf7fc8ad,bf82cfd0,be257ab4,3ee4ab1c,bff491a0,bf1067ab,beb8e9b3,3ec2ffe0,bf939aa0,be548acc,bf582ab3,bf3d9d69,3d427030,3e3bf994,3f09cc44,bf01766c,3f7dabdf,c008462e,bf1b62a3,3f479e6e,bfbd4dde,3c920a40,3f31f001,bfd4eae5,bfa72570,bf7e7d19,3f868984,bded4744,be4cd8ce,bf61ffb2,bf9881df,3bc96288,bf33e55c,3f188a91,bfe3d596,3f6cd275,bec14f0b,bf9eee51,bfc58797,3d74ca18,be30d1a0,bf2e0b2e,3eaf35ae,3fa1ebd6,3de31ebc,bec537d0,bfa693f0,bf12fbbc,bf9db06f,be2e8ccc,bf04c7a2,bf211ce5,bf2e0374,bf55fec7,bf3fe196,bf971596,bf44da65,bf4b0db7,be96abd7,3f863dd4,bf0b43d7,3e4bde30,3e81d0ad,3e70227b,3eb76c5e,bf8ffd03,c0110825,bfcc2983,bfa7c96a,bf8f779b,bdd538aa,bfd5cb7a,bf055804,bf5ae8d7,bf446996,3f0e06b3,bca78080,3eb34d9b,bf2503cd,bf9c0f66,bf789b8f,bf2b993a,3f5603a1,3f06e304,3ec200a4,3c588190,3e2c0171,bf4e8514,be95c034,bf47d4ad,bf9aa9fc,bf4672c0,bdc05c40,bff43743,3f19a774,bec97e24,3ea7fcfb,bedf88fd,bf9c54e3,3f462768,3f879f17,bd405cd8,bf562c32,be00c9da,be8a0314,bf10c5a3,c002fa42,c0122128,bf17714f,bf9ae612,bf833002,bf3095a0,bf8f1c0e,bf445c8c,bef79df4,bde721c4,3ebc4fbf,3f51f9af,bfcee71d,3f3576c1,bf9ff89d,3e4b829a,bfb4f657,bf4248fa,bd27cb68,bfdc2eb6,3d219de0,bf51b15f,bf1bdaf4,3f6fd7de,be9d6473,bf0ce948,3f2e2cae,bf0a72c5,beca1a6e,3f212167,bdbefeb4,be537616,3ea5fc0e,bfdce016,3e4af2ec,bda93024,bfcfda29,be5769ee,bc8aeb80,bf480d75,3f7cfa78,bf9b9c1a,bfc2be3d,3e82b465,bf7e6818,3d4db1b8,bf098126,bfd56055,be9e4692

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0af060,00000000,00000000,00000000,3f16035f,3f6b63f2,00000000,3f8f40eb,00000000,00000000,3d80e1f0,3fc93db4,3eec506a,00000000,00000000,00000000,3c631ca0,00000000,3cf24fd0,00000000,3f42cf5c,00000000,00000000,00000000,00000000,3e3bf8ad,00000000,00000000,00000000,00000000,00000000,3e00283d,00000000,00000000,3faf3bbc,3f6e23f3,00000000,3eef5e67,3ed962aa,00000000,00000000,00000000,3e22d5ff,00000000,3eb05f01,3fdc43fe,3f110887,3de0a7cc,00000000,3f7e2d8e,00000000,00000000,3db4fb40,00000000,3b63a440,3f1533d7,3f86e11c,00000000,3d534aa8,00000000,00000000,3f7eaf94,3f259daa,3e78c5b8,00000000,00000000,3e82ccd6,3de2a012,3fb3fb61,00000000,00000000,00000000,00000000,3e1b0a96,00000000,00000000,00000000,00000000,00000000,00000000,3ef10be5,00000000,00000000,3ec089ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1286e6,3ec9c51c,00000000,00000000,00000000,00000000,00000000,3ee4ab1c,00000000,00000000,00000000,3ec2ffe0,00000000,00000000,00000000,00000000,3d427030,3e3bf994,3f09cc44,00000000,3f7dabdf,00000000,00000000,3f479e6e,00000000,3c920a40,3f31f001,00000000,00000000,00000000,3f868984,00000000,00000000,00000000,00000000,3bc96288,00000000,3f188a91,00000000,3f6cd275,00000000,00000000,00000000,3d74ca18,00000000,00000000,3eaf35ae,3fa1ebd6,3de31ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f863dd4,00000000,3e4bde30,3e81d0ad,3e70227b,3eb76c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e06b3,00000000,3eb34d9b,00000000,00000000,00000000,00000000,3f5603a1,3f06e304,3ec200a4,3c588190,3e2c0171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19a774,00000000,3ea7fcfb,00000000,00000000,3f462768,3f879f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc4fbf,3f51f9af,00000000,3f3576c1,00000000,3e4b829a,00000000,00000000,00000000,00000000,3d219de0,00000000,00000000,3f6fd7de,00000000,00000000,3f2e2cae,00000000,00000000,3f212167,00000000,00000000,3ea5fc0e,00000000,3e4af2ec,00000000,00000000,00000000,00000000,00000000,3f7cfa78,00000000,00000000,3e82b465,00000000,3d4db1b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8e5c3,bca468e0,bfd9ff89,bca382a8,bfa60fce,bed3497f,c063543b,c0708ee7,bf9d3ef6,bfae23a3,be39ab18,c0253359,3e2ffc29,401d326d,c06c7bfd,beadc5af,bf317db9,be92ff38,bc853354,3e2265bd,3f3599f0,c00f4e6b,bc84d0b3,bf9e402f,3f9f2e94,3c43f5c0,bf4477ac,bfa82da0,be01a3cc,be402232,3ed328a2,3fe71e90,3e3b36ae,bc9a98e7,bc7e29b4,bf4596d7,3e567472,bd9b53d9,bc819da6,c005e866,bc613f9d,3dd563e1,3e37d862,40919dbc,3fa5c40e,bf86c6c5,3e15c3dd,3deb3eb0,c03415dd,c036f2c6,3e52099d,bf3a835c,befb7b50,3f9d5e8e,401de834,3fd55525,bc2fcba0,3f4d070f,bf34e66b,beb3b118,408d3d81,c09e2320,3fe31cc6,401d8da8,3fa85a95,c01ea0a9,c058995f,3fd4206d,be1223ef,bd4bf471,bc8b47c6,bf076fbe,bca8c4b4,bf6a6cbb,3d68e710,bf2b33f6,bda88124,3f9b8cc6,bf836869,3faa93e2,40070027,bd77ac91,bc8a663f,3f7a9838,3f3ed3dd,bd95151d,bc9f3f12,bfae2451,bfd37854,3f9af819,3f6609a7,bfa57f7b,bfba7382,3d3c25d0,3ed8ce7f,3f86e195,bea82ce8,bf566cc5,c0267ecd,bf1f6e3f,3f0d8567,be3bd730,bce520f0,3c5ad800,c00cfd99,3ed54177,bdc026d8,c0bed067,bc85d349,bda8f4c4,bf71815b,3e5bcc84,c08488b2,bef0f6dd,bf7249df,3fe05e58,3fcff39d,c032e4da,be9b67e6,bfc5a9b7,bd0c70d8,403fad38,4066a36e,3f924454,bf4a99ef,3fb3e93c,3fc23cb6,3f406965,3eeeb880,bf0104a7,bfcab73f,bf0efb7f,bcc105de,3f82ed6a,3e9da68d,c03cefbb,c02f3b4f,bca20234,3ee3960c,c05bad48,bfec47f2,bcbbadfb,bed824b1,bc048c83,bc6a3bef,3f686923,bf63963e,3f849dd2,bfd1edbc,c007ac95,3f98a14d,3ebe76f0,3f8d8b9e,bd7ca46c,be89c183,bf983c37,bfff4dd3,c053519b,bcf38527,bec9afee,3f19409e,bf26bf87,bf9b092e,beea98fd,bfb44699,bf94ded1,bf826200,bc9d45b5,be0ad6f0,c03d4a98,3f483e28,bca10064,3f41daef,3c917110,3f82fd35,3fdaa757,bf360118,3fa804cf,401f54e6,3daabd58,3fb56113,c0255094,3f13c6f4,bf0ed123,beccae94,3f97dc6a,bed1c430,bf30bf00,bf6fec8c,bc96c860,3edda6a2,bc80baf5,3cec3c70,bcb542af,c0157202,bcca8da8,c04c71e4,c02473f5,bfc79926,3f486530,3f24eb39,3f5456e2,bd3bfd8e,c00ed4f6,3c404650,bf803b1e,bfd143d3,bce81ef0,3f35447a,bddf9d8d,bc5fb6cf,3fc70f37,bfc8eb83,bd414fd7,beb8aea6,3d273144,bcb9c93b,be2755c4,bf1752d2,bffebe09,4010b8ed,3f19c165,3f86f317,b8d93000,bcca232c,3ea0c7f3,bcbac539,bd0a4c0a,3e4c0050,bf790a6a,bd6789b8,bd92bc24,be59180a,beb93870,404677a7,bd8dce80,be4b1588,bf80b179,bfbddcb0,3a351800,bf66b4b7,bee458a4,3ec56740,bd85c7aa,c01c202a,bf2adff0,bc936c85,bd235e49,bfe57485,be3600e3,bff5bea7,3fb5b253,bc8964b3,405275ca,bc97e4c0,3f6663b9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ffc29,401d326d,00000000,00000000,00000000,00000000,00000000,3e2265bd,3f3599f0,00000000,00000000,00000000,3f9f2e94,3c43f5c0,00000000,00000000,00000000,00000000,3ed328a2,3fe71e90,3e3b36ae,00000000,00000000,00000000,3e567472,00000000,00000000,00000000,00000000,3dd563e1,3e37d862,40919dbc,3fa5c40e,00000000,3e15c3dd,3deb3eb0,00000000,00000000,3e52099d,00000000,00000000,3f9d5e8e,401de834,3fd55525,00000000,3f4d070f,00000000,00000000,408d3d81,00000000,3fe31cc6,401d8da8,3fa85a95,00000000,00000000,3fd4206d,00000000,00000000,00000000,00000000,00000000,00000000,3d68e710,00000000,00000000,3f9b8cc6,00000000,3faa93e2,40070027,00000000,00000000,3f7a9838,3f3ed3dd,00000000,00000000,00000000,00000000,3f9af819,3f6609a7,00000000,00000000,3d3c25d0,3ed8ce7f,3f86e195,00000000,00000000,00000000,00000000,3f0d8567,00000000,00000000,3c5ad800,00000000,3ed54177,00000000,00000000,00000000,00000000,00000000,3e5bcc84,00000000,00000000,00000000,3fe05e58,3fcff39d,00000000,00000000,00000000,00000000,403fad38,4066a36e,3f924454,00000000,3fb3e93c,3fc23cb6,3f406965,3eeeb880,00000000,00000000,00000000,00000000,3f82ed6a,3e9da68d,00000000,00000000,00000000,3ee3960c,00000000,00000000,00000000,00000000,00000000,00000000,3f686923,00000000,3f849dd2,00000000,00000000,3f98a14d,3ebe76f0,3f8d8b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19409e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f483e28,00000000,3f41daef,3c917110,3f82fd35,3fdaa757,00000000,3fa804cf,401f54e6,3daabd58,3fb56113,00000000,3f13c6f4,00000000,00000000,3f97dc6a,00000000,00000000,00000000,00000000,3edda6a2,00000000,3cec3c70,00000000,00000000,00000000,00000000,00000000,00000000,3f486530,3f24eb39,3f5456e2,00000000,00000000,3c404650,00000000,00000000,00000000,3f35447a,00000000,00000000,3fc70f37,00000000,00000000,00000000,3d273144,00000000,00000000,00000000,00000000,4010b8ed,3f19c165,3f86f317,00000000,00000000,3ea0c7f3,00000000,00000000,3e4c0050,00000000,00000000,00000000,00000000,00000000,404677a7,00000000,00000000,00000000,00000000,3a351800,00000000,00000000,3ec56740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5b253,00000000,405275ca,00000000,3f6663b9

# LAYER_2_PRE_ACTIVATION - 256 values
3ea94ef0,bdd1ab94,bfd7f349,40b611eb,be7e5190,be18ce0c,bfb09fe2,4069343d,becd752e,be6dfe72,3f46d514,3f574cd1,40258ce6,3fb4b2dd,c18dda6b,bd25739a,bd798dee,bfa52522,bfe585c7,40b3d9e1,bf36b9ce,404dc152,c04babfe,bfce2ccf,bcf086d5,4108c07c,bdb939b7,bea00d5f,c064ab2d,40a6d4ba,bf96fd03,c042c6d6,be8bd5ce,bec445bc,3f27c323,3ff97254,4127a8fe,bd6e5edd,be40eb4f,bec7f4ff,bea6b81c,bddd24b0,be4b7724,bdf31a3d,3ff32448,402036d1,3f9e4d59,bf4a79d8,be2b4862,40487ee7,be04ebfa,be052bb8,bf86a2fa,bdaf964b,bf358a0f,c0426bca,4083fc89,402c52e1,be524c04,bf8ad66c,40bfb1ec,3f09aded,bcdb0aa9,bfca39c7,c025b0f9,bd0f8438,406fcc57,bfa585dc,407e1161,be09a9a4,bebff13b,3da39060,be00eb82,3f051b98,3f694224,bf23e99e,bfd142af,bf4b92e7,3fa1f074,bcf89b6c,c052b6a9,be5b1080,3dc84d78,4083119b,bddc44e9,3f1aa10b,bce9f1fc,4002fbe7,bcf9a124,c08cddbe,c0375acc,c053a57e,bd801587,bea7e7e5,40236bc3,bdd524df,3f9f52b5,be0e4f23,bd42a686,3fd35586,be3b7f2e,c1191ede,3f63c8f6,bf36f0e9,3fe5edc4,bf553be9,bed9663b,c0205a2d,bddc44fc,3fcf753b,bf27b4d2,be21bb56,bd08dcaf,bd02fcd8,bd0a0783,c0943f2c,c05ead9b,be3f355d,be0e1753,be0f015d,3fbc3c64,bd64516c,c049ec98,4121d0c3,402aaa7c,4115a52b,bda8c6bc,c085fad3,bceb236f,bf0eab69,c1025a19,402d4f3c,bf8b28bd,3f352979,bdc5c975,c0aeae56,bf17233a,3f0dbb50,c0460638,bfce15f6,bd07442d,be21a92e,bd5a7dee,bfebdf2f,3f441544,40829227,bd03a03e,3f5e9e54,3d5be450,bfa7dc3c,bfae204d,4115e64c,3f38f2e0,c0e84f11,be0b391d,3e3e35b8,40d47216,3e94b6b6,4085d9dc,3f978299,4020fd5f,c09b7e2c,c04aafa2,bda8f708,c06ff593,bf722c43,bf3ae5e8,bf8371af,be1fd457,bddeaf1a,3fa3fd06,bf0852f3,bdb20bd9,3ffdb0d5,c094aace,be8ac389,3fb47939,c0ca0936,3f7133d6,3f42c95f,c011c4ca,be3a47c3,3e27a5d8,bd8b5d31,3f631340,bf8ba087,bd467b6a,bf320586,3fd39095,be1a7622,bdfda4d7,bd2900ea,bfa58dce,40980f92,bdcb7b7c,bffe13fa,bf8676fa,bfecd680,c09279ae,bd24e3d1,be504ad3,3fce4652,4031bcf5,3fb0e75f,bfde408e,bec680b8,3fd21d5b,bd38e094,be00a6a5,bcd9b6a1,be6cc9c8,bf32b3c1,bfeff363,3fd6727d,bfd17190,bcffa443,40575794,be11ced1,3fa96d0d,bd22a96c,3ea0ad3b,bdbd4828,3e5f108e,3faee06c,be04f51c,bd259347,bfa4c61c,3e94fd3a,bd139d41,4024fe4a,3d2e62c0,be27b72e,bd8bad6d,bf8535ca,bd3aec57,bfda17b1,3eb5a246,bcccbcf7,bfd4bab0,4098bba0,be1c2ea7,c0a85a25,3fdd17e6,3fe188f4,bde7d189,be14f0d2,bd1cf69a,3e34613e,bf10f63e,be4ee3ee,3f9fd8f3,3f394125,bf3854b5,bd3b991b,bf52f70e,3f40bb12

# LAYER_2_POST_ACTIVATION - 256 values
3ea94ef0,00000000,00000000,40b611eb,00000000,00000000,00000000,4069343d,00000000,00000000,3f46d514,3f574cd1,40258ce6,3fb4b2dd,00000000,00000000,00000000,00000000,00000000,40b3d9e1,00000000,404dc152,00000000,00000000,00000000,4108c07c,00000000,00000000,00000000,40a6d4ba,00000000,00000000,00000000,00000000,3f27c323,3ff97254,4127a8fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff32448,402036d1,3f9e4d59,00000000,00000000,40487ee7,00000000,00000000,00000000,00000000,00000000,00000000,4083fc89,402c52e1,00000000,00000000,40bfb1ec,3f09aded,00000000,00000000,00000000,00000000,406fcc57,00000000,407e1161,00000000,00000000,3da39060,00000000,3f051b98,3f694224,00000000,00000000,00000000,3fa1f074,00000000,00000000,00000000,3dc84d78,4083119b,00000000,3f1aa10b,00000000,4002fbe7,00000000,00000000,00000000,00000000,00000000,00000000,40236bc3,00000000,3f9f52b5,00000000,00000000,3fd35586,00000000,00000000,3f63c8f6,00000000,3fe5edc4,00000000,00000000,00000000,00000000,3fcf753b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc3c64,00000000,00000000,4121d0c3,402aaa7c,4115a52b,00000000,00000000,00000000,00000000,00000000,402d4f3c,00000000,3f352979,00000000,00000000,00000000,3f0dbb50,00000000,00000000,00000000,00000000,00000000,00000000,3f441544,40829227,00000000,3f5e9e54,3d5be450,00000000,00000000,4115e64c,3f38f2e0,00000000,00000000,3e3e35b8,40d47216,3e94b6b6,4085d9dc,3f978299,4020fd5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3fd06,00000000,00000000,3ffdb0d5,00000000,00000000,3fb47939,00000000,3f7133d6,3f42c95f,00000000,00000000,3e27a5d8,00000000,3f631340,00000000,00000000,00000000,3fd39095,00000000,00000000,00000000,00000000,40980f92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce4652,4031bcf5,3fb0e75f,00000000,00000000,3fd21d5b,00000000,00000000,00000000,00000000,00000000,00000000,3fd6727d,00000000,00000000,40575794,00000000,3fa96d0d,00000000,3ea0ad3b,00000000,3e5f108e,3faee06c,00000000,00000000,00000000,3e94fd3a,00000000,4024fe4a,3d2e62c0,00000000,00000000,00000000,00000000,00000000,3eb5a246,00000000,00000000,4098bba0,00000000,00000000,3fdd17e6,3fe188f4,00000000,00000000,00000000,3e34613e,00000000,00000000,3f9fd8f3,3f394125,00000000,00000000,00000000,3f40bb12

# LAYER_3_PRE_ACTIVATION - 256 values
41006177,40f453d7,3f2debd5,beecb882,40161ed8,408b3f3d,bde8e14c,be35ad94,bd300b71,40faba88,bec49f8d,bfc46c97,bd8eece5,bf4bf813,41802cbe,3ea225b0,be2d8e7c,bee07256,c00fb5a3,3f8c4c68,bd8787ef,bd9cc04d,bfad1842,bd7538ca,bd9175ee,41a6e233,405d82c6,be51a03e,41558afd,bee2ab22,be791e59,be6172eb,bdbfe6e3,bdb1ad94,bdbb2fdc,c0ede18d,bdd4740d,4118a01c,bd2ae338,bee267a6,be93d337,be849eaa,bd828a12,be9249b4,c026a681,bd947590,c0af58ba,41780181,40d5ba02,bf0b4483,c0513c51,4161086c,be8bf96e,40ca97e1,bed969ca,becdfed4,bd75226d,418eef58,4153a969,3e2f3450,c1d2de9c,40eb2082,bd5c311e,c1073d20,c18a2a09,be1cf7ba,bfc1b630,400565cc,40e18507,c0a81571,bf15771d,bda88086,bed22382,3f6453c0,bf6194e3,bfeeb5b6,bd85f63b,bd969532,bf85a6c8,41235cd8,bd83c6d3,3f81101b,3fb4fca8,bde36680,c1b35d53,402060d0,becf7a2d,3f806cc3,be814796,c01c513a,bd38417e,40f9bad0,3f3bb6a2,41a99737,c027b06d,40d1efe5,be0c70c7,413d4771,bfe87767,bedc5a75,3fd80c42,c03a39ab,c1a111cf,c039f576,c1122fce,418a178f,40882e2f,bfa2fc52,bfb7a2c4,bea37ae0,bde50c12,3ebb4180,3f051a6e,c0114793,40b888f3,be11cc8b,bea80607,c01ad545,bd96a4fa,c10890dc,419379fe,3f71ce6a,beb50c3a,40242d3a,bdada6be,be42ffd8,bed055b7,be4c497e,40e06a28,bd983c31,be3ec10e,bf11199a,3f180c9f,be5545a2,3f16f6e8,bd9ebd51,be4fcbe0,3fd688d5,be4f2ba1,bd949f49,be06cd65,40d733a5,bd7735f4,bd885c9a,bdf27b8b,c02aceca,bfa4f884,bf09e9a4,402a041e,bf5cb7ae,bf251cda,c191206f,41623dce,3ff9a046,c058eef2,4084c01b,c1e0b002,4092798d,c082baba,bf8b593f,419426e3,41741a2b,bdb798b5,bd9eaa2e,bda2a959,befad377,bdd2870f,bdb11692,400f1371,bd9ff05e,c0ee785b,bea740dc,417d263d,c00d48ea,41423f6c,be0936a2,bdccd0a7,bea34a32,bfff87e5,c0a36843,c0580e62,3f555a48,40b12201,3ffb3b6c,4057311c,bd805880,c058c166,400ccce6,419422a2,3f8fa85f,c061065a,416e1467,bdc9e2f0,bea48cc7,bf85e5cc,be4208e7,bebd36a2,403bd877,c0e31ae8,c188f3da,be5a7a79,4158af4b,be7510d5,bd842f03,bdafb04f,c0d0db68,bfe5923a,bee22b2e,be8ce5a4,c0074319,40098d15,bf7e25c4,c033b91a,be681dd6,bda51e4c,beb45246,bf4d7eda,bd27213d,3fe92c72,bfa9ef65,be4195d8,3f8a6702,418e3b74,bf0fe043,bec20c65,4100e58f,c12dca30,c09208db,bf147ed7,beab7d8f,bfacd1ab,4029ba11,41361406,bf3207ed,bb628a00,bee4dd43,bed2e152,bd8d8fb6,bde058a1,4120edcd,41713211,418a9243,bfc9e2e5,bd8a36f2,3f849fdf,40839830,be968730,3fc56c53,c0484be9,be3d03ba,bde39226,4104d946,be49c633,c007a95d,bf2029ae,410c63e7

# LAYER_3_POST_ACTIVATION - 256 values
