# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3491f3,be6e8687,3f7e4167,bfd9c70c,3e4822fd,3fc99f4b,3f87b56a,3ef5c28f,3e5f3b64,3edb22d0,bf25f71c,be6c5fd3,3f567804,bf7dd1f8,3e46dd6c,3f7fff5f,3f5f59c0,3eec6e51,3e5d77d1,3ed481b2,3f42ea06,3f791613,3f0bc83b,be055851,3f7b2045,bb8f703e,3efa33de,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a3f,3f028a9a,3ed53aa6,3eef449a,3eddabe2,3e868c47,3e74b927,3e4c9cfe,3df964af

# JACOBIAN - 9 x 10
bc32f6d3,3b397850,bc1fb98f,3bba63aa,ba1838e2,3b46bb0f,bb0291b2,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,be46dd6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff5f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f59db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b2

# LAYER_0_PRE_ACTIVATION - 256 values
bc048980,bfa18ccb,3dd63aba,bec9c56e,bf9cab1e,bf649235,3e672aa8,3f6cec40,bfb236f3,3f703fad,bf7aeb26,bef306c2,be95d694,3fc8f39c,3eb89cc0,befa6a99,bf92e893,c00b8d68,3e8f507b,bc58b6c0,be129475,be349204,3f3d88f4,be7e4168,bf5087b2,bfe23e33,be603698,bd26cb4e,be331c24,bf2c3607,bf9f189a,bd6edfa8,be5a2769,3e6e86a3,bfc1c9c8,be123b39,3f958350,3f48426b,bfa2bf8c,3ed1ddf6,bdfadbe0,bf4c3571,bfa09368,bf32a261,3dc40586,bf08ce0a,3e5c6ed8,4005b121,3ed9f96a,3d599aa8,beb7312d,3f7ce46e,be3b7572,bfae4ab2,3de2e10c,3db55b70,3caf9130,3f0a0454,3f804142,be987a32,3ef76057,be8d7e29,bfe5ea71,3f51f61f,3f628c13,3f261a6f,3cf84a04,bf4a6432,3ea3c819,3e2537fc,3f7f9c55,bf788264,bda33229,be5f324b,bf8fc80e,3e236a50,bf4ccc6e,bf17ced5,3df9db94,bfdb66d5,bea064b7,bf830237,3e9d7a51,bf37964e,be69583c,3f01101a,bf3f30ba,bf2a6f55,bf98b87e,3c371ca0,bed8fc48,be491fb8,bf2c2667,c0006fb2,bfb86ca8,be98ff64,bfb7af6a,bc54caa0,3d91dbd8,be38db20,c003b9bf,bf8c8f6a,bf58d146,be134f2e,3e4e6d7c,c00423fa,be316f40,bf02e84e,3f086f87,bf859a98,be94edd2,bf77987e,bf9a2b50,3e809d27,3eef29e9,3e276409,bed5d864,3f71d6b3,c0093193,bf0bf1e7,3f66ead4,bfa5b086,3e61ce24,3f33cc5e,bfd2565d,bfc47fc6,bf844fef,3fa2d753,bf22ad26,3e3fc154,bf1f7836,bf8a0868,3d3d0168,bf88eced,3edcf692,bfeea580,3f43a07a,be9dd223,bf4fa08a,bfc8fe2a,3de60048,be60aab4,bf26c998,3f4bac94,3fb701e3,3f038871,be0eeefe,bfdeb840,bf38ad0f,bf815b27,bdd64d7c,bf104da6,be8e613e,bebe6c34,bf1762b3,bf13658d,bfb2eefa,bf56213b,bf4038c7,be87f042,3f0e0398,bf0f77e6,3cccc4e0,3e80ac6a,3da58b98,3eb8a827,bf880709,c0123341,bff5bc96,bf97600f,bf93bccf,3d23a5d0,bfd54d2c,bf53030b,bf752b24,bf539c37,3f0a2543,3e115562,3eecc2b2,bf483efb,bf8a45e5,bf8ef19b,bf409eea,3f5d2e80,3f2e9171,bce8a920,3d8e85e4,3f0ef797,bf025c31,beb4fdbc,bf37b78e,bf7cb21a,bf4f82e9,bb9ad380,bfce2b96,3f670ffe,bf0286d1,3eaa8c4b,bf3fba06,bf589bb8,3efb6c20,3f825325,beed93ce,bf6b877b,bd4d7558,bee113d8,bf008454,bfd365fa,c005ddbb,bf1a66af,bf5e63b2,bf81aaf8,bf41021e,bf96cc46,bf4ce0df,bf679ea5,beb6b3ec,3ecc738e,3fa1001c,bf9c78f3,3f067102,bfbef5ac,3e5a8310,bf94f36f,bf0f977f,bd0ed768,bff8f107,3e5881ac,bf1036fa,bf6077ab,3f441c45,3e929483,bf37a5d4,3f2bff4c,bf08081d,bf5fc889,3ecaa770,be6a9e2e,bf0e68a1,3e5e03a8,bfb65fb7,3df7d04c,bde96476,bfd558d0,bdb9c5c4,beefe5fd,bf7121d2,3f5d60d0,bf7bd6b3,bfa15799,3db86df8,bf794d67,be415eee,be9a952d,bfb5c1fc,bf0365e7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd63aba,00000000,00000000,00000000,3e672aa8,3f6cec40,00000000,3f703fad,00000000,00000000,00000000,3fc8f39c,3eb89cc0,00000000,00000000,00000000,3e8f507b,00000000,00000000,00000000,3f3d88f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e86a3,00000000,00000000,3f958350,3f48426b,00000000,3ed1ddf6,00000000,00000000,00000000,00000000,3dc40586,00000000,3e5c6ed8,4005b121,3ed9f96a,3d599aa8,00000000,3f7ce46e,00000000,00000000,3de2e10c,3db55b70,3caf9130,3f0a0454,3f804142,00000000,3ef76057,00000000,00000000,3f51f61f,3f628c13,3f261a6f,3cf84a04,00000000,3ea3c819,3e2537fc,3f7f9c55,00000000,00000000,00000000,00000000,3e236a50,00000000,00000000,3df9db94,00000000,00000000,00000000,3e9d7a51,00000000,00000000,3f01101a,00000000,00000000,00000000,3c371ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91dbd8,00000000,00000000,00000000,00000000,00000000,3e4e6d7c,00000000,00000000,00000000,3f086f87,00000000,00000000,00000000,00000000,3e809d27,3eef29e9,3e276409,00000000,3f71d6b3,00000000,00000000,3f66ead4,00000000,3e61ce24,3f33cc5e,00000000,00000000,00000000,3fa2d753,00000000,3e3fc154,00000000,00000000,3d3d0168,00000000,3edcf692,00000000,3f43a07a,00000000,00000000,00000000,3de60048,00000000,00000000,3f4bac94,3fb701e3,3f038871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0398,00000000,3cccc4e0,3e80ac6a,3da58b98,3eb8a827,00000000,00000000,00000000,00000000,00000000,3d23a5d0,00000000,00000000,00000000,00000000,3f0a2543,3e115562,3eecc2b2,00000000,00000000,00000000,00000000,3f5d2e80,3f2e9171,00000000,3d8e85e4,3f0ef797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f670ffe,00000000,3eaa8c4b,00000000,00000000,3efb6c20,3f825325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc738e,3fa1001c,00000000,3f067102,00000000,3e5a8310,00000000,00000000,00000000,00000000,3e5881ac,00000000,00000000,3f441c45,3e929483,00000000,3f2bff4c,00000000,00000000,3ecaa770,00000000,00000000,3e5e03a8,00000000,3df7d04c,00000000,00000000,00000000,00000000,00000000,3f5d60d0,00000000,00000000,3db86df8,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd28fa8,3f81a52d,c00aaa77,3f3105fa,bfed63c7,3e833d9a,c006ff7f,c06f6c03,bfcaf516,bfb1b9af,3efb458e,c00ac7c4,bd84784a,400edbdf,c0628229,bd336ae0,bf3be6b4,bf4ca8cb,bc88f288,3f2d8bc3,3eb6119d,c03b0c79,bc8d2774,bf91abe9,3f3e11af,3f036196,be920420,bf7f2aa6,be182f22,bdab4cb8,3e823ee0,4001757b,be30d083,bca141ad,bc8b8ebc,bf1793e4,be07bbda,bd994bdb,bc9697ef,bfbe773d,bc74d42e,3e28616b,3f06fbf9,407799be,3fb12027,bf8abe22,bea67297,3f40b180,c010181b,c02b0e4d,bea49973,bf2dc5b6,bfad2dcd,3fe9a3f3,400a7e36,3f4c3ce4,bc1d6f79,3fee5b08,bf0f42b9,bf2d7623,40945044,c0ac23ae,3f9c596b,401a1d3d,3f0eee50,c01e8747,c008f919,3f7c5d4b,becbc582,bd40578a,bc9babc1,be599c06,bccc72db,3e1e0d0a,3f06637d,befd1b4d,bdc24fd2,3e118c64,bfbb8422,40174658,3f73471e,bd761b2c,bc9bb9ca,3f8cc99d,3f818fca,bd8e0e8c,bc869ea7,bf2b714d,c017946a,3fb4f0c0,3e50b25a,bfb3777d,c02e34ab,beac8254,3e7e1ad2,3f6b3ed7,be8384ed,be064f80,c06aeacb,bf8d0526,3ec81d73,bf17546e,bcd27934,be98e6ae,bfffab8d,3effc1bc,bdc730c6,c0b66f15,bc8fe2ec,be593729,bf2dd0bb,bf6f2619,c04f2dcc,bf8b37d1,bb5c9000,3fb87db9,3fea8f2c,c0398fe6,beb11803,bf57a874,bd0e5700,401d179e,4054f342,3fd19059,bf09d86f,3f960c8a,3fbad9be,3f26cc01,3f1a38c9,bde4074c,c0474bd7,be9d4530,bcc56675,3f86d7ce,3eaa6c89,c0605257,c02587f7,bc955df7,3df0fa00,c065116c,bfddd39b,bcb5f574,bf2eacdb,bc1ee4ce,bc840046,bed51e5f,bfb01531,3fbdbe84,bfa187ec,c000ed3c,3f5c1e56,be1f282c,3f15ae45,bd7313de,bf3de6ff,bf9d7bdf,c039e6c7,bff101af,bcf06d50,bef49b16,3f416e66,be3caa58,c00033f5,be30f4ea,bfd5b412,bf49eb0e,bf6dd6ba,bca50317,3e99f522,bfcf80ee,bcdd3c18,bca2f622,3fa6460c,bf92a0a2,3fce71dc,3fdee4aa,bf58e467,3ee9ab64,403b80df,bea3b46a,3e749c14,c048c0e7,be0ee348,be961731,bedb34c8,3f564579,bf1b2621,bfbdc40b,bf34c9c3,bc8f74b7,3f0a3084,bc7c8960,3e9e866f,bccba948,c012f4ba,bcc9836c,c058d3f5,c00a8896,bfd59a7e,3f1de375,be450e1b,3f6100e0,bd38a3ba,c02f1c53,3dba6894,bedad222,bf84752c,3f858df5,bdbee75c,bdd802c6,bc7f50a6,3f810e96,bf73980f,bd467577,3b99bb40,3f76e24c,bcdc2491,3e4a2b3c,bf393a08,bf53176b,4006fa0d,3f39cea1,3ffe5ea1,3ecada92,bcc67baa,bd47ce10,bcc21bd1,bd00bf0c,bf238325,bfdc40b6,bd8a4ed0,bf34142a,3e9cd939,bd98445c,40358704,3d539f80,bf6874aa,bf38ef21,bfcde00c,be74e83b,be41a7fa,bcff706c,3e4cf962,bd7ee0c0,bfe3ab5d,bf603ccc,bc92fc91,bd284f4d,bfd4aa44,be486675,c00f6c48,3f8d3d2d,bc975541,402aa633,3f120e8e,bd9f8b30

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f81a52d,00000000,3f3105fa,00000000,3e833d9a,00000000,00000000,00000000,00000000,3efb458e,00000000,00000000,400edbdf,00000000,00000000,00000000,00000000,00000000,3f2d8bc3,3eb6119d,00000000,00000000,00000000,3f3e11af,3f036196,00000000,00000000,00000000,00000000,3e823ee0,4001757b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28616b,3f06fbf9,407799be,3fb12027,00000000,00000000,3f40b180,00000000,00000000,00000000,00000000,00000000,3fe9a3f3,400a7e36,3f4c3ce4,00000000,3fee5b08,00000000,00000000,40945044,00000000,3f9c596b,401a1d3d,3f0eee50,00000000,00000000,3f7c5d4b,00000000,00000000,00000000,00000000,00000000,3e1e0d0a,3f06637d,00000000,00000000,3e118c64,00000000,40174658,3f73471e,00000000,00000000,3f8cc99d,3f818fca,00000000,00000000,00000000,00000000,3fb4f0c0,3e50b25a,00000000,00000000,00000000,3e7e1ad2,3f6b3ed7,00000000,00000000,00000000,00000000,3ec81d73,00000000,00000000,00000000,00000000,3effc1bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb87db9,3fea8f2c,00000000,00000000,00000000,00000000,401d179e,4054f342,3fd19059,00000000,3f960c8a,3fbad9be,3f26cc01,3f1a38c9,00000000,00000000,00000000,00000000,3f86d7ce,3eaa6c89,00000000,00000000,00000000,3df0fa00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdbe84,00000000,00000000,3f5c1e56,00000000,3f15ae45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f416e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99f522,00000000,00000000,00000000,3fa6460c,00000000,3fce71dc,3fdee4aa,00000000,3ee9ab64,403b80df,00000000,3e749c14,00000000,00000000,00000000,00000000,3f564579,00000000,00000000,00000000,00000000,3f0a3084,00000000,3e9e866f,00000000,00000000,00000000,00000000,00000000,00000000,3f1de375,00000000,3f6100e0,00000000,00000000,3dba6894,00000000,00000000,3f858df5,00000000,00000000,00000000,3f810e96,00000000,00000000,3b99bb40,3f76e24c,00000000,3e4a2b3c,00000000,00000000,4006fa0d,3f39cea1,3ffe5ea1,3ecada92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cd939,00000000,40358704,3d539f80,00000000,00000000,00000000,00000000,00000000,00000000,3e4cf962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d3d2d,00000000,402aa633,3f120e8e,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8d0e38,bdf57692,bf839965,40ad5047,be8cbe72,be1664ca,c0019163,406a4b5d,bdf3e028,be5e6049,bf63cc3e,bbdd7a40,404597d3,3e4f5994,c188131c,bd124ad5,bd5c6fd6,3da617d8,bf62267a,4092a9d8,bfe415af,4081182a,bf945309,bf4f54ce,bce272ea,40ee4cf8,bdb83194,be979218,c0412805,40aee205,3e6c707c,c0340ed0,beceadad,bf86571f,3ffcbd48,3f9147ce,41175f00,bd82780d,be39ffe1,bec2a4c2,3e859469,bdcdff19,be4c16e0,bdf35cd4,3f8dafe0,4058445e,4020cdc2,bf280e5a,be23f377,3fc72abb,bdf6c5f8,be096c23,bfe6070b,bdac67b4,3f84abe1,c04672da,4085a981,3fd57eba,be45c7ca,3eba01b8,40d9b25f,3fbefb95,bd08c9cb,bfdecfed,c05cac5a,bd096f64,402a0ab0,bf849361,408d7bf6,bdf5398f,bfa9c619,3ecbd34c,be005f93,3fe5f099,3e864ffc,bfce69db,bfe1fb1b,c01675ad,40250a90,bccb56c6,c0720f6f,3ebe9e30,be8e4996,405263db,bdf35ef6,3c8e3220,bceb3ddf,403c5377,bd041b85,c0632d1e,bf8fede3,c01ca622,bd652ae1,be90c078,be6c2d84,bdc8a86d,3ec95c9d,be011dc7,bd366d7b,beb332b2,be38cf60,c10aa069,400f1d32,3f8676d9,400c4267,bfd79d62,bf37de4e,c006c125,bdd23cbc,3f88d871,3f935127,be199529,bcfb6aca,bcfbe6a2,bd07fc56,c09ed17e,c01fea93,be362486,bdeb0ef0,be02fa35,bdb4a0f0,bd529350,c0253240,41170ea9,40268459,4108bb5e,bf615e28,c0851bf6,bccb40d3,c008571e,c0ec103d,407c19e1,bee47e81,3fefc1a5,bdcf02e9,c0a3fb43,c086d4fb,40335680,c0b71807,bfca8645,bd12057a,be1f674d,bd470995,bf90b0b1,3f4e1220,4076c3a5,bd100824,3fa18bbc,c00cc827,bf5bcf10,bf249fbb,410edb5b,bf35b105,c0ee22a2,be056faf,3ea13c8c,40baaf46,c00ead18,4033e88b,bf033787,3f9e20f5,c0585a7d,c054e450,bdaceb5b,c08520d3,be5b34b1,3c45fe00,be6ab100,bdfaf139,bdc74f01,3e5c3694,bef2f12b,bdac6c35,3f966559,c0920f50,be866ba8,3f22b1c1,c0a42fa9,bf3c2255,3ea59b42,c03d9130,be3f2fc1,3ed5e6ac,bd8141a6,40024890,3f33220f,bd2a9f4b,c0510e02,3fb4f1cd,3fa287cb,bddf3ea6,bd1b8c91,bf966739,4052473e,bdccbf47,bff8cf12,c00f8628,bc5c2280,c0ac9657,bd2e76db,be4f7006,3fe98b9e,400a64d7,3f30a3c6,be63d1b0,beb0f140,3fe16ed3,bd2c930e,bdf90e16,bcc3b5ba,be650e88,3e44b16c,bf913d61,4036fa49,bfaeb21e,bd112b1f,404d9f62,be04a921,bd2e9fe0,bd15d264,401a6226,bdaab9ac,3fec8535,3f5360bc,3fba3207,bd126741,bfcce531,bed89aec,bd0a530f,401a598e,3e430ce0,be970042,bd9dec4a,3f041e3d,bd40b864,bf8edae9,bf3fcd01,bcb6458c,3f22670a,408a8d73,be166a87,c0a939ea,3fb191a2,3d889c78,bdf24a86,be0c0cc8,bd023726,3f9412b3,bee869d2,be39cbc2,bf00f9c7,3e3e0cd0,bfa73f1b,bd4fb510,3e40de2e,bf1825c2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad5047,00000000,00000000,00000000,406a4b5d,00000000,00000000,00000000,00000000,404597d3,3e4f5994,00000000,00000000,00000000,3da617d8,00000000,4092a9d8,00000000,4081182a,00000000,00000000,00000000,40ee4cf8,00000000,00000000,00000000,40aee205,3e6c707c,00000000,00000000,00000000,3ffcbd48,3f9147ce,41175f00,00000000,00000000,00000000,3e859469,00000000,00000000,00000000,3f8dafe0,4058445e,4020cdc2,00000000,00000000,3fc72abb,00000000,00000000,00000000,00000000,3f84abe1,00000000,4085a981,3fd57eba,00000000,3eba01b8,40d9b25f,3fbefb95,00000000,00000000,00000000,00000000,402a0ab0,00000000,408d7bf6,00000000,00000000,3ecbd34c,00000000,3fe5f099,3e864ffc,00000000,00000000,00000000,40250a90,00000000,00000000,3ebe9e30,00000000,405263db,00000000,3c8e3220,00000000,403c5377,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec95c9d,00000000,00000000,00000000,00000000,00000000,400f1d32,3f8676d9,400c4267,00000000,00000000,00000000,00000000,3f88d871,3f935127,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41170ea9,40268459,4108bb5e,00000000,00000000,00000000,00000000,00000000,407c19e1,00000000,3fefc1a5,00000000,00000000,00000000,40335680,00000000,00000000,00000000,00000000,00000000,00000000,3f4e1220,4076c3a5,00000000,3fa18bbc,00000000,00000000,00000000,410edb5b,00000000,00000000,00000000,3ea13c8c,40baaf46,00000000,4033e88b,00000000,3f9e20f5,00000000,00000000,00000000,00000000,00000000,3c45fe00,00000000,00000000,00000000,3e5c3694,00000000,00000000,3f966559,00000000,00000000,3f22b1c1,00000000,00000000,3ea59b42,00000000,00000000,3ed5e6ac,00000000,40024890,3f33220f,00000000,00000000,3fb4f1cd,3fa287cb,00000000,00000000,00000000,4052473e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe98b9e,400a64d7,3f30a3c6,00000000,00000000,3fe16ed3,00000000,00000000,00000000,00000000,3e44b16c,00000000,4036fa49,00000000,00000000,404d9f62,00000000,00000000,00000000,401a6226,00000000,3fec8535,3f5360bc,3fba3207,00000000,00000000,00000000,00000000,401a598e,3e430ce0,00000000,00000000,3f041e3d,00000000,00000000,00000000,00000000,3f22670a,408a8d73,00000000,00000000,3fb191a2,3d889c78,00000000,00000000,00000000,3f9412b3,00000000,00000000,00000000,3e3e0cd0,00000000,00000000,3e40de2e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41127eb3,40e726f1,4026f787,bed23db5,40b2b67a,401e97e2,bddd4404,be2424b1,bd21dfd1,411b6e71,bee7b5aa,bfe5acad,bd7297bc,bf3b2262,414f49de,bfce5530,be23c225,bedcdf63,c0199315,40011de4,bd84ff84,bda0ec01,be6811d0,bd68ae78,bd9dcaba,41942d97,40e63ed9,be5daaab,413952a6,bef905b9,be73fa61,be4cd018,bd9d6ca2,bdad6280,bd9c438a,c0e537e2,bddf3327,411cf18a,bd487440,bed86b90,be883d00,be805e10,bd7406fe,be861fbd,bfeb34dc,bd82ebad,c0e88ae2,417090a0,40ae7b39,bde563c0,3f91027a,4141d3a2,be849e36,410644dd,becca4b8,becc1b42,bd839bd5,41756f8e,41036b84,3f916de9,c1233225,40bef634,bd3c63ba,c10f158b,c1701288,be1897be,bfb8714f,3f9bedd1,40ff0fb1,c0e3e89b,bf0d439d,bd993787,becbc702,c059ddd7,beff6798,3f1120e8,bd828866,bd80666d,bf6f9107,4125af44,bd927ee9,4022a576,40137c38,402a942b,c162ed9d,40834b94,bec8d051,402d4bec,be82d0f7,c0d06308,bd264c08,411a0638,c059922e,4191800a,4038dfbe,40bfd834,bdfdb5d8,4121bab8,bf5a6cdd,bed07cfc,3fca8065,bf678f94,c19dfe5e,bfa3bce1,c10fdb3b,41776661,40ee61a5,bcf02b00,bfab215f,be9e8710,bdd83ce0,c0612005,4042c6cd,3dc18d60,40bc683b,be06b9bd,bea086cc,3ff77aae,bdb398c5,c10cde27,418e122c,4070af47,beab7b47,3ffe30f9,bda83de1,bfd259ad,bec97755,be4b4e51,40e22e6d,bda1c5d4,be39b937,3fa540ca,3f48ab35,be429e80,bff7c232,bd9351c3,403bbff2,3eded390,be3e6ddd,bdba8a72,be09e289,41203c44,bd6e71e4,bd85c1a3,bdcf4cbb,c0a35ff9,bfa3ed7a,bf07d836,407c2e0e,bf56d0c8,bf26fe3e,c13b80a3,41575c79,409da0a8,c0487a0f,41043350,c1b6e648,4039e959,c0560cfc,bf84978b,41909261,4183245d,bda9c2ef,bda9ae17,bdb0b682,bee5a7c5,bdbe268a,bdab4a96,3fdf7919,bd872021,c0a11d81,c03a5ef0,4131ffbc,c030d09c,413202a5,bdff6982,bdd199f2,c00451e9,3e9e1b08,c09db658,c0631d17,4006f3dc,40d14a95,405154a4,40039683,40013d4d,4053d1ae,4045617f,417c9981,3d6af020,bf553152,415b7a39,bdc54cd7,be9fca4f,bf92e87f,be386e67,be9a67f4,400a7712,c0e39081,c146e95a,be4d2ddd,41547fa6,be6b250c,bd6b9fb2,bd8fd767,c0328cff,3fb632f7,becb8d41,3fc07674,c04489cd,408f7931,c02c0a3f,3f9d92e1,be658c67,bda54f16,bea50afb,bf4bd47b,bd15a358,403c8870,3ec29cbc,40a3fa99,3fa2a327,41614c47,bf0c303a,beba20c6,40f5f449,c06669da,c1201ae9,bf120908,be9a6e61,bfa2e358,c0586c2d,4122057e,bf1f5fb5,3fa72feb,bed6be10,bec53c3c,bd853a1c,bddd3d5f,40f07283,415eb905,416f665c,c0945c8f,bd899a20,bfe80bb2,40abc281,be8f4f8c,3ea41a08,c11a9aa0,be2b4fd4,bdaa6b48,411231f0,be2875ae,c00fc86e,3f111378,41239195

# LAYER_3_POST_ACTIVATION - 256 values
