# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e6459,be81e21a,bd95931f,bfece593,bc93e256,3fcc6980,3ed015a9,3ef5c28f,3e5f3b64,3f1ced91,be9be0aa,be807ea0,bd957116,bf760875,bc93e047,3f7fe98d,3eca6744,3eec6e51,3e5d77d1,3f13486b,3f73d8ed,3f77ce94,3f7f514a,be8d7969,3f7ff552,bcd66312,3f6b25b0,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29aeb4,3f0de25c,3f01fd85,3eda4795,3ecfe287,3e860ead,3eb0ebe3,3eab9e86,3e8eecff

# JACOBIAN - 9 x 10
3c69053f,3ba9bdee,bbfad4d4,bc868d82,3b2704b0,b8b99020,39876e80,3f3492f3,3eb79622,3f1de3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516394
3e9be0aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d957116,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760875,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c93e047,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe98d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca6744,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486b

# LAYER_0_PRE_ACTIVATION - 256 values
bd133b80,bfa0f17d,3e0025f9,be7d78a3,bfca2818,bf33c950,3d8f7584,3f62a801,bf9843fa,3f4fb529,bfb794df,bfa00fe5,be3da526,3fc40727,3e5fd2ca,beec9a60,bf98e228,c00ce457,3e30df48,3dbf2cea,3d867514,be876c9f,3f02ec35,beb7bc3e,bf63fdf6,bfb158f9,bf44a5f2,3f604bd0,beb86f3e,be92159a,bfa2ed55,bf00b3f3,3d7698d4,bce67248,bf981a14,be0b4cee,3f81b204,3f575ee1,bfcd5dc0,3e2384c6,3ea3379e,bed1714d,bf37a85a,bedca5d0,3cca2560,bf18e802,3f09dbd6,3ffa279e,3df28258,beacc6c6,bf1cf01f,3f73c7ee,beb8263e,bf52401d,3e18f0b2,bf08acaf,3db77808,3f843b2c,3f4bf660,bf8e3bb0,3e47220e,bebbe4af,bfc7d492,3f83f000,bd437f20,3e928bf9,bd1dae80,bfa3f6b1,3f1816b4,be527b40,3f9dce0b,bf3117b4,bf669416,3e7d35cc,c000e8cd,3e5a14ae,bf561f9a,bef13b47,bd9e3dd2,c00144c8,be025b88,bf3bea71,3f02f2c5,bf7969c8,bef0ba4e,3f316fcf,bebd646e,bec63f9d,bf63c4fe,be037380,bf2bf915,bf3170cb,bf80bb7d,c0003020,bf87483f,bebaab99,bff7bc3e,be804677,3f1cbbe0,bf0c2d19,c00aaefe,bf7abac1,bf82832e,3e4ebe91,3d0aed74,bfa13524,befa63f7,beacd536,3ec52256,bf8f724c,bea5fa4f,bf71647a,bf50acf0,3c664370,3e9eba26,3eb1c733,bf000ce2,3f7fd588,c0017d36,bf62f1d4,3f5ce32e,bf8250e7,bcb2a580,3f6d9039,bfc3e4fc,bfcfed2b,bfb48d72,3f93dbe4,3e05fb25,be251872,bfa83914,bf606ef7,bcff16dc,be542302,3f1f8743,bfdbd0dc,3f72d1a4,bf087a56,bf838dc1,bfcebeba,3ea84117,becd1917,beb4ebbc,3e05fe70,3f088857,3e1e9c86,bdbcf63c,bf7a70bf,bd9abe04,bfc62d58,3dffd520,bf4a52f2,be964635,bf192514,bf605e20,bee31b7d,bfcedb5b,bf1cc0b3,bf1ed601,be42ef6c,3f849ed9,bf5e21d1,be8cb34a,bc77f9c0,3e87d1a0,3e942894,bf52c46f,c00c889e,bf96fd2a,bf56cc4c,bf9a1166,bcfa4c50,bfa7d64f,bf8215dd,bf5d7600,bfac8591,3f1006d4,3e3a07ca,bd4966b0,bf3f7441,bfa65415,beed32a0,bf1444c7,3f669ca0,3ea1ac2f,3e9d8270,be3702a8,3eba19d2,befe3c73,bea66655,bf09e2c5,bf8cefc0,bf4f9c73,bf07f09f,bfb8b011,3f528ecd,3d8a8c48,3ea80a43,bec8818b,bfb39915,3ea595d6,3faa3cbe,bda93b86,bf8e6201,be30a741,be73b5a4,be98f9f0,c00d7407,bff03413,bf55a8e3,bf8ab348,bf83aa92,bf2c8537,bfb6df3c,be9b7702,bf629597,3eca8c0a,3f25cc89,3f841baf,bfc30126,3f3d8f2a,bfabee38,3f559758,bf7252ee,bf24486d,3da3e820,bfe3bfbd,bf1ce283,bec38031,bf931f86,3f498455,bd0b172c,bf2400ce,3f4d0f14,bf227181,bf4ae9c8,3f2eebf3,3ce4a3b8,be9de67e,3ebd0835,bf90e3fa,3db6258c,be21d4ea,bfd55881,3c671ca0,bee2dbde,bf9903d8,3f886745,bf64e80c,bfb20023,3e909b50,bfa0042c,3ea9e138,bf097b01,bfd47661,bf40e66b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0025f9,00000000,00000000,00000000,3d8f7584,3f62a801,00000000,3f4fb529,00000000,00000000,00000000,3fc40727,3e5fd2ca,00000000,00000000,00000000,3e30df48,3dbf2cea,3d867514,00000000,3f02ec35,00000000,00000000,00000000,00000000,3f604bd0,00000000,00000000,00000000,00000000,3d7698d4,00000000,00000000,00000000,3f81b204,3f575ee1,00000000,3e2384c6,3ea3379e,00000000,00000000,00000000,3cca2560,00000000,3f09dbd6,3ffa279e,3df28258,00000000,00000000,3f73c7ee,00000000,00000000,3e18f0b2,00000000,3db77808,3f843b2c,3f4bf660,00000000,3e47220e,00000000,00000000,3f83f000,00000000,3e928bf9,00000000,00000000,3f1816b4,00000000,3f9dce0b,00000000,00000000,3e7d35cc,00000000,3e5a14ae,00000000,00000000,00000000,00000000,00000000,00000000,3f02f2c5,00000000,00000000,3f316fcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cbbe0,00000000,00000000,00000000,00000000,3e4ebe91,3d0aed74,00000000,00000000,00000000,3ec52256,00000000,00000000,00000000,00000000,3c664370,3e9eba26,3eb1c733,00000000,3f7fd588,00000000,00000000,3f5ce32e,00000000,00000000,3f6d9039,00000000,00000000,00000000,3f93dbe4,3e05fb25,00000000,00000000,00000000,00000000,00000000,3f1f8743,00000000,3f72d1a4,00000000,00000000,00000000,3ea84117,00000000,00000000,3e05fe70,3f088857,3e1e9c86,00000000,00000000,00000000,00000000,3dffd520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849ed9,00000000,00000000,00000000,3e87d1a0,3e942894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1006d4,3e3a07ca,00000000,00000000,00000000,00000000,00000000,3f669ca0,3ea1ac2f,3e9d8270,00000000,3eba19d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528ecd,3d8a8c48,3ea80a43,00000000,00000000,3ea595d6,3faa3cbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca8c0a,3f25cc89,3f841baf,00000000,3f3d8f2a,00000000,3f559758,00000000,00000000,3da3e820,00000000,00000000,00000000,00000000,3f498455,00000000,00000000,3f4d0f14,00000000,00000000,3f2eebf3,3ce4a3b8,00000000,3ebd0835,00000000,3db6258c,00000000,00000000,3c671ca0,00000000,00000000,3f886745,00000000,00000000,3e909b50,00000000,3ea9e138,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcddbd80,3f1360db,bf994c41,be740e3b,c00ced41,c00f458a,c090fccf,c086f02e,bf844d7e,bf72c994,bca0c4e0,c009b796,be064dd8,401410b2,c0542292,bf69265e,bee1dc69,beea0c76,bc96812c,bc9df920,3eff1d08,c0270ab9,bc995666,bf9f8fa3,3f71dda8,3d3dcaf0,bf12d93f,bfacb1b7,be0826fa,3f1bd69f,3f3f1f00,3fe3cf5a,3e2c4428,bc9a3f3e,bc9a1804,be9f0339,3f3f7555,bda4fea4,bc977cd5,bff759d5,bc83be4d,3d7a204e,3e88c180,40946915,3faa0d01,bf96b279,3d004158,be1ac8f2,c05b424c,c0415a55,bf04315a,bf56125a,bea19cc2,3fb3cffe,403c9e9f,3fce6bae,bc52ed30,3e3772f0,bfe6ffab,bed7bcb2,4092c835,c0b35123,3f34e046,401e9801,3f24c37d,c01fd46d,c08f1307,401d7cac,3e800425,bd4e0f17,bc9950d9,bf5c7f2d,bcad0670,bf0dc643,bf1ec710,bf95f3c8,bdaf3028,3f803956,bf181321,3fa0abc8,40494b90,bd61b97b,bc8bc4e5,3fad2c2c,3fb906e6,bd94c20f,bcb9cf3e,bfb9e75e,c001def7,3fdda439,3eed4271,c01fde12,bfe94480,3e91d4c6,3e649fbb,3fa47472,be68765e,bf62bb2e,c02ab923,bf77aa38,3f88ff3f,be66a9e5,bcdbb054,3f0eda2e,c00f94e6,3e97bc76,bdc3f2e4,c07fd2b3,bc93cc6c,be40d688,bf5e1639,be34ba44,c0757830,bf6d4941,bf987768,3fae48dd,3fc81139,bf910160,bf1ccb8d,bf8becc1,bd027c03,4042f277,407392ad,be329040,bf6c670a,3fc03e82,3f77e8ec,3f80eaed,3ea6d2e7,bfa7f622,bfe04459,be3c401a,bcd7711b,3e9d0c70,bea9f753,c0225169,c033365d,bc8930b2,3f8d7c03,bfe0cc62,bff3b317,bcad22ee,bf00977e,bbbaf24a,bc837fa7,3e68c1dc,bf6e2e90,3f9de757,bfe3b20b,c0018fca,3f863bc8,3f034e26,3f1f1e76,bd758e14,bf326f47,bf238333,bf841a9e,c0398e49,bcfa8c0c,bf44556e,3f39c626,bd2015f0,bfc39573,bd317ff0,bf826aee,bf8db3b9,bf736732,bc9f1131,be83c1a2,c017c8ba,3f2d466e,bca9ca72,3f6b627e,be098630,3f5e8489,3ff9d9be,bf323a3a,3fa10427,3ed869b6,3d8dba38,3f6f034f,c0169f42,3f23c0ab,bf8eff26,bfbe850d,3f3ef646,bf19cac2,bea1ccab,bfa01c3e,bca52e56,3ec3f55e,bc75077c,bd84e4e2,bca5dcdf,c0196dd4,bcd8733e,bfb78d16,bff87cce,be86ea78,3f2935d0,3fa37bf6,3f5cca16,bd538dc2,c0295def,3ec2bc33,bf8136b6,bfbab0de,3dc2f50c,3d5d8150,bde039e0,bc73a89f,3fb64b87,bf8f3b71,bd477fc3,bf36acd4,befc7ca7,bcd1dd9a,bec44f4c,bef6a504,bf9c5e34,401d0e41,3eb55778,3f925c8b,3fc7b478,bcada46e,3f9cf6f2,bcb5b9d2,bd0baf28,3f01a72d,bf35a955,bd7ddf65,bef677c9,bf68638b,3f19e0c5,40310134,beacaa67,bdffe7e8,bd9590a4,bf938e4a,bd7f9ab8,bfd272fc,bf28516f,3f0b6730,bd828e4a,c052e8e0,bf4b05e6,bc8c3efe,bd2687d3,bfe6b247,bf1bd9fc,c007974e,3faea772,bc7eb7b1,405ebb0e,3eda457b,40377fae

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1360db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401410b2,00000000,00000000,00000000,00000000,00000000,00000000,3eff1d08,00000000,00000000,00000000,3f71dda8,3d3dcaf0,00000000,00000000,00000000,3f1bd69f,3f3f1f00,3fe3cf5a,3e2c4428,00000000,00000000,00000000,3f3f7555,00000000,00000000,00000000,00000000,3d7a204e,3e88c180,40946915,3faa0d01,00000000,3d004158,00000000,00000000,00000000,00000000,00000000,00000000,3fb3cffe,403c9e9f,3fce6bae,00000000,3e3772f0,00000000,00000000,4092c835,00000000,3f34e046,401e9801,3f24c37d,00000000,00000000,401d7cac,3e800425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f803956,00000000,3fa0abc8,40494b90,00000000,00000000,3fad2c2c,3fb906e6,00000000,00000000,00000000,00000000,3fdda439,3eed4271,00000000,00000000,3e91d4c6,3e649fbb,3fa47472,00000000,00000000,00000000,00000000,3f88ff3f,00000000,00000000,3f0eda2e,00000000,3e97bc76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae48dd,3fc81139,00000000,00000000,00000000,00000000,4042f277,407392ad,00000000,00000000,3fc03e82,3f77e8ec,3f80eaed,3ea6d2e7,00000000,00000000,00000000,00000000,3e9d0c70,00000000,00000000,00000000,00000000,3f8d7c03,00000000,00000000,00000000,00000000,00000000,00000000,3e68c1dc,00000000,3f9de757,00000000,00000000,3f863bc8,3f034e26,3f1f1e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39c626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d466e,00000000,3f6b627e,00000000,3f5e8489,3ff9d9be,00000000,3fa10427,3ed869b6,3d8dba38,3f6f034f,00000000,3f23c0ab,00000000,00000000,3f3ef646,00000000,00000000,00000000,00000000,3ec3f55e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2935d0,3fa37bf6,3f5cca16,00000000,00000000,3ec2bc33,00000000,00000000,3dc2f50c,3d5d8150,00000000,00000000,3fb64b87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d0e41,3eb55778,3f925c8b,3fc7b478,00000000,3f9cf6f2,00000000,00000000,3f01a72d,00000000,00000000,00000000,00000000,3f19e0c5,40310134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faea772,00000000,405ebb0e,3eda457b,40377fae

# LAYER_2_PRE_ACTIVATION - 256 values
bf42ca22,bde4cd3c,c0083458,405e0854,be8d64a3,be1c3226,bf46ac65,405686e5,bd102240,be7439d2,403b593c,3f42e4d3,3fa0762e,3fd336bd,c18735c5,bd3f57ae,bd8114d3,c000d1e3,c024bdd4,40b2b148,3eee46bd,400d4195,c05201b2,c034d413,bcd2d2ba,410c87bb,bdc21b3b,bea6fdba,bfe118d6,406172eb,bf1e5f8c,c04ec0b9,bf4a2b01,bf50f94a,3f746b05,bd12f9b0,412d5766,bd890450,be46b960,bece0869,3f974d6b,bdf7f910,be523d2f,bde2d4c6,3fa939e7,400d046c,3fa9d9d9,3df14a70,be2ebbbd,3f964830,be0e1e09,be070e49,3f30edc4,bdb154af,bf98add8,bfbd2cfa,40411a5b,40099146,be4e3be0,c06d7684,4056c947,3eac52c6,bcc4f427,bf6135e3,c01cdd6f,bd23a3dc,406fdd5c,be353e68,40711aa2,be0cc1f5,3f7cc2f3,3dbd8970,bdfeebcf,bfa813e3,3f14999d,3f2ee5b8,c0007a42,bf9e9e99,bf479029,bcd99126,c019a52a,bf906de8,3f3fef3d,40819d5e,bde5186e,bf864679,bd097bc9,3d0e6080,bce4d9bd,c03714b0,c04c4574,c03c0d34,bd819a4e,beaf797f,4090eb89,bdcf5035,bf04f683,be19e1b7,bd526045,401c4d8d,be34119d,c108ae87,3f7ce39d,c0462688,3f1686a9,c069555e,3e4f9bfa,c02499a3,bddd70b1,3f53e39d,3e8474fa,be2cb6df,bd0c07d8,bd0414c6,bcff310a,c08f2b7f,c0965082,be48f390,be20e7dc,be14ec04,3f916e59,bd639953,c03dd0e5,4128b5cf,3fd4836c,411c42d5,bfbea5e3,c09c1650,bd146e60,3ed1522e,c0c3838a,403a71d4,bee8f4d1,3ffab516,bdbba1c7,c0891a47,3f24e804,bebaf718,c08b9aeb,be83b4ac,bd164a22,be28806a,bd660571,bea95304,3fde0be6,408ad5d1,bcea63fa,3f9ffe22,3ed059e1,bf66bb10,bfd37631,411bcd66,402240ae,c0cd91d7,be094801,3e719c88,40e0de57,3be93000,408d9df3,403d138f,4036b37e,c0a9834c,c020bd2d,bdb4a569,c0908ce1,bf169194,3ea65bba,bf889685,be19329a,bdcaad5a,3fe8ce96,befbf104,bdb3f2e9,3e4cf238,bfe4aa95,be94aa80,3e8a77a0,c0a50450,3f42bcd8,3f0b183d,bf7a66eb,be385818,be8422e8,bda51e35,3fdc81b8,bfc37fff,bd5cc52d,bf1512f2,3f3ffcb5,3f11ad4e,be01455b,bd1a5c3c,3f80862a,400cdaee,bdbdafa8,c002a630,c03e9745,c080c639,c06d7c56,bd3eedb9,be5c1996,3e6215d4,405cdfc6,406737b1,bfe89059,3d9b3e80,3fd8add9,bd40b7b2,be0e83c8,bd069f41,be800834,3f043a7f,bfa132e8,bd9b5350,3fcedb0c,bd286aa8,3fee8a14,be1bd0be,c0010f23,bd289d6a,3e3b8698,bdc011c6,3ec11f44,3fd696de,bff23766,bd143f7e,bec602c8,3fb664ee,bd26478d,4014e1d0,3f6d31b9,bf790d09,bd9062aa,c00a030b,bd34cf79,bebe978e,3ff30b24,bceb045e,bff828c9,406a8a45,be217d33,c08883d1,3fdf21df,402e8067,bde4f77d,be1ddc77,bd110b6d,3eef7074,bf315056,be626373,bf87c681,3ef76d1a,3f4d29d6,bd363b7b,3f37b273,401e07d3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e0854,00000000,00000000,00000000,405686e5,00000000,00000000,403b593c,3f42e4d3,3fa0762e,3fd336bd,00000000,00000000,00000000,00000000,00000000,40b2b148,3eee46bd,400d4195,00000000,00000000,00000000,410c87bb,00000000,00000000,00000000,406172eb,00000000,00000000,00000000,00000000,3f746b05,00000000,412d5766,00000000,00000000,00000000,3f974d6b,00000000,00000000,00000000,3fa939e7,400d046c,3fa9d9d9,3df14a70,00000000,3f964830,00000000,00000000,3f30edc4,00000000,00000000,00000000,40411a5b,40099146,00000000,00000000,4056c947,3eac52c6,00000000,00000000,00000000,00000000,406fdd5c,00000000,40711aa2,00000000,3f7cc2f3,3dbd8970,00000000,00000000,3f14999d,3f2ee5b8,00000000,00000000,00000000,00000000,00000000,00000000,3f3fef3d,40819d5e,00000000,00000000,00000000,3d0e6080,00000000,00000000,00000000,00000000,00000000,00000000,4090eb89,00000000,00000000,00000000,00000000,401c4d8d,00000000,00000000,3f7ce39d,00000000,3f1686a9,00000000,3e4f9bfa,00000000,00000000,3f53e39d,3e8474fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f916e59,00000000,00000000,4128b5cf,3fd4836c,411c42d5,00000000,00000000,00000000,3ed1522e,00000000,403a71d4,00000000,3ffab516,00000000,00000000,3f24e804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde0be6,408ad5d1,00000000,3f9ffe22,3ed059e1,00000000,00000000,411bcd66,402240ae,00000000,00000000,3e719c88,40e0de57,3be93000,408d9df3,403d138f,4036b37e,00000000,00000000,00000000,00000000,00000000,3ea65bba,00000000,00000000,00000000,3fe8ce96,00000000,00000000,3e4cf238,00000000,00000000,3e8a77a0,00000000,3f42bcd8,3f0b183d,00000000,00000000,00000000,00000000,3fdc81b8,00000000,00000000,00000000,3f3ffcb5,3f11ad4e,00000000,00000000,3f80862a,400cdaee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6215d4,405cdfc6,406737b1,00000000,3d9b3e80,3fd8add9,00000000,00000000,00000000,00000000,3f043a7f,00000000,00000000,3fcedb0c,00000000,3fee8a14,00000000,00000000,00000000,3e3b8698,00000000,3ec11f44,3fd696de,00000000,00000000,00000000,3fb664ee,00000000,4014e1d0,3f6d31b9,00000000,00000000,00000000,00000000,00000000,3ff30b24,00000000,00000000,406a8a45,00000000,00000000,3fdf21df,402e8067,00000000,00000000,00000000,3eef7074,00000000,00000000,00000000,3ef76d1a,3f4d29d6,00000000,3f37b273,401e07d3

# LAYER_3_PRE_ACTIVATION - 256 values
40c41ddb,404b1075,40e063ba,bee93b32,c0078727,4085ee8c,bdda3459,be39c42b,bd2621f1,41270ff7,becd6ed0,bfda3122,bd8e6d8e,bf49aff6,414d6435,409542a3,be3e8d19,bed7e6b6,be292ac0,40b19033,bd561465,bd88e2ce,3fe0691f,bd859c26,bd8b711a,419de2c5,40b274e1,be445bc8,412a1b40,beea2e5a,be722c96,be68883c,bda90cc2,bdadf6c3,bda4a247,c128744f,bdc0f8ab,40b83309,bd6fbf68,bee00dbe,be9141d8,be7ff813,bd961604,be952c67,400c6797,bd9362cd,c10f191a,41577119,41192795,3e227668,404b8190,41684ea9,be8b7e6f,4072c796,bed4ce7e,bec45bb8,bd8d0d86,4191cbd6,40bf433d,c10207d9,c18e6ec9,40ab694d,bd5ccb83,3f6b7fab,c1860b53,be184598,bfc770a1,c0ad9157,402e87a4,c0ba2680,bf0b0d05,bdb5af12,beca647f,40991eb2,beee7134,bfe15f3b,bd7080af,bda5180f,bf844d33,413e0359,bd5726f7,c04346a2,4112c002,404d091e,c1979e9a,bfe2ac0e,beca7d18,40dd924e,be7c68f5,3f9b0330,bd459f97,411a4807,bfcb7f65,41b2b71d,c0718eef,41127516,be0508e7,413e47ea,40a1166b,bee19bb6,404f618b,c0875352,c13664a4,c07720cc,c10162a2,4191a0a5,40684ef0,c0a0ddbd,bfb568c4,be92492d,bdfc3fd7,40849048,c01e455b,bfd07361,40ca74bb,be06ec7d,bea984f2,c00d9a71,bd7a39ad,c097a4c3,418d2a49,406f89b8,beaaa3f1,3f51c006,bdb34e04,c0590c13,bec140db,be45cc7c,3fa0e350,bdb63a1c,be3ade04,bf4248e8,bfe2733e,be474640,404f7dbd,bd8b4c5a,40c43950,408b0168,be4eb406,bda9fdf5,be105a36,be3fd6d0,bd8cf845,bd87842d,be06cf56,c0f242bc,bf9b2612,bf0b27de,412ec68d,bf5ae287,bf188c7a,c193e1a1,4170a443,40ee8653,c0563bd9,40c642f9,c1c4e9c9,4103ab8d,c0e6b528,bf889045,41813c52,41354525,bdae2691,bd96b229,bd746846,bef65b62,bdc94bc0,bdb0ef3a,3eefda08,bd9c40bc,c0f81381,bf012440,418208c2,407f385b,41320b9d,be01eabb,bdd3fd03,3ed6bdf8,c0411cdd,c0a0ec3b,bf3fc508,400d7391,40a25e50,401e6701,3ffc99f4,c0574cf9,c0623685,3ff86f42,4199b9cd,40a23cff,bff0f61a,4162d7c8,bdb545ad,be9d3b0e,bf90635d,be300688,bec75f42,40b42aef,c0d37580,c14c5e8b,be5b462b,416312a8,be651577,bd94a3fc,bdb71efc,c0bb6011,405191d2,bee06f09,402cb01c,3ec0d2b0,40fc01fa,402e3847,400b60f5,be5827ae,bdae736f,bea18d0a,bf4d9ddf,bd14023c,bf903198,3f0ae779,bf90cc97,40643db8,4130431b,bf04f9e6,bec0d867,40ab4bc0,c0217f07,c09d5db8,bf13d0a9,beab5f14,bfa34b78,3fb41504,411e30e2,bf335857,bf1a977c,bedd2f22,beccb415,bd75c332,bddf555b,4129b1fa,416afcbb,418e334f,bf9aa2cc,bd639de3,3fd380b2,40a4077e,be8ce7b4,c07128f4,bfcb4a67,be47f973,bddf6d54,40ac728d,be471c02,c0073e23,3f9c5901,3e128b98

# LAYER_3_POST_ACTIVATION - 256 values
