# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf482361,bf344921,3f32e66a,c001e7bf,3edeb8f5,3fbc0d2b,3f1e9d32,3ef5c28f,3e5f3b64,3f19374b,bf345d6f,bf25bfa4,3f24b0b1,bf658189,3ed7c3ae,3f7eaa3c,3f14a8a4,3eec6e51,3e5d77d1,3f103b3b,3f35abdd,3f431933,3f43fe21,bee2d48e,3f682880,3dcfd238,3f506a18,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a49f,3f0e2900,3eee878f,3ef88b73,3ed98520,3e2f6b64,3e004545,3dc23881,3da4b011

# JACOBIAN - 9 x 10
bab45a54,bc4c5d6a,bb0a0b7c,bc2feae3,39b9f36c,399ccd80,b8dd8018,3f2f2256,3ea303f2,3f2a559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35abdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f431933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43fe21,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2d48e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f682880,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcfcf42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f506a18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f345d6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25bfa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24b0b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f658189,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7c3ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eadbe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14a8a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
bdc54f80,bfad2825,3d053bd8,bed9bd7d,bfc632aa,bf6a9a8e,3f18e400,3f6bb086,bf812610,3f8faa15,bfbdd302,bf9754d1,3d9a5db0,3fc929de,3eeeabf8,bf0c20df,bf83c60e,bff6c352,3c1daca0,bdaf44cc,3d1de41c,be5e1947,3f444396,bf3a8d2e,bf4c920c,bfee03a3,be8404b4,3e3b107c,be207ddc,bf386ef9,bf8d3513,bd97d244,be66c906,3df1585c,bfc57963,be33c6db,3faf5b0f,3f6eff2c,bfd596ef,3ef3a57f,3edacc02,bf56637e,bfc0c72a,bf458477,3e190692,becbffa7,3ead6621,3fdaf615,3f1218cc,3de2563c,bf0d9bd2,3f7dfdb6,be85e079,bfb6fd8a,3db0ed42,bea8ea73,3b0e0f80,3f1437b3,3f879568,be996bee,3d16f768,be8613c9,bfc0136a,3f807d56,3f26416e,3e67a29e,bd0bc4f0,bfc39c3f,3e7beca6,3dda72e4,3fb467dc,bfa3ecfa,bf28dfcf,bee2c7df,bfa77eed,3e193a00,bf52ac1c,bee7d914,bdb73c38,bfecb936,bf07c7cf,bfa6bd82,3ef56e44,bf75f14a,bec5f78e,3ec06295,bf01e2b4,befd4ad8,bf8789a9,be2a8894,be893dcb,be695fb6,bf1bf13f,bfbbff89,bfab0996,beaef170,bfa76089,3e1787b0,3ecb0328,bf20da0c,bfed630e,bf7f7f58,bf845fc4,be2e690b,3ee84e3a,bff46eed,bf1178ba,beb50a14,3ec4b912,bf939bf5,be51e2c8,bf598886,bf3b7734,3d1a344c,3e2fd072,3f0ba1ca,bf04b9c1,3f7e4ac9,c0083f99,bf1aa2c8,3f4721d2,bfbe3c84,3cbce470,3f307477,bfd56214,bfa61397,bf7c1cd7,3f860a3f,bdd1d972,be5d2a68,bf61afca,bf98ca34,3bbf3e50,bf3331f8,3f1aa575,bfe390ca,3f6edec4,bec09a95,bf9f6c8e,bfc4ef4d,3d5d2580,be287ffa,bf2cd073,3eac487e,3fa23697,3dc1a638,bec780d7,bfa6acce,bf13870a,bf9e5b35,be3837ac,bf036496,bf237484,bf2ef499,bf561125,bf41840f,bf95abfb,bf45ca04,bf4cbb20,be981a64,3f863cbe,bf09ba7c,3e4e97f6,3e844343,3e784797,3eb85cae,bf90ce22,c01101b2,bfcc4661,bfa88488,bf8f24dc,bdcfd07a,bfd6a21b,bf026770,bf5b605e,bf424ee4,3f0e3d9a,bc9b9370,3eb44a36,bf243b2a,bf9c1127,bf78a014,bf2b2013,3f5514d8,3f04aa91,3ec58c66,3bcb68e0,3e1c7bf3,bf4fcca9,be95cf33,bf47a86d,bf9a3f18,bf46b4fd,bdb572d4,bff4e096,3f1679a3,bec91a20,3ea7d895,bedd6612,bf9d9bb1,3f46f00e,3f875621,bd28edcc,bf53e2ac,be06908c,be8596df,bf127877,c002df91,c0120d85,bf16847e,bf9bbd7e,bf8340c6,bf2fb5e2,bf8e2354,bf44baee,bef6112d,bde69eb8,3eb8540c,3f50ab67,bfcfdb98,3f34ae4f,bf9f8072,3e478b60,bfb5a1fa,bf415ec8,bcfed690,bfdb6400,3d2e5ae0,bf53e9a9,bf18c527,3f70026e,bea0b9b4,bf0cc808,3f2d7eed,bf0a85cd,bec28038,3f242381,bdc277b9,be45a9d0,3ea77ce0,bfde22d0,3e4fcb3e,bda271b8,bfcfd850,be57031e,bb24fc00,bf47538c,3f7c3d7a,bf9bdca1,bfc3c315,3e8703ed,bf7d45c7,3d644a18,bf08adc1,bfd499e1,be98b874

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d053bd8,00000000,00000000,00000000,3f18e400,3f6bb086,00000000,3f8faa15,00000000,00000000,3d9a5db0,3fc929de,3eeeabf8,00000000,00000000,00000000,3c1daca0,00000000,3d1de41c,00000000,3f444396,00000000,00000000,00000000,00000000,3e3b107c,00000000,00000000,00000000,00000000,00000000,3df1585c,00000000,00000000,3faf5b0f,3f6eff2c,00000000,3ef3a57f,3edacc02,00000000,00000000,00000000,3e190692,00000000,3ead6621,3fdaf615,3f1218cc,3de2563c,00000000,3f7dfdb6,00000000,00000000,3db0ed42,00000000,3b0e0f80,3f1437b3,3f879568,00000000,3d16f768,00000000,00000000,3f807d56,3f26416e,3e67a29e,00000000,00000000,3e7beca6,3dda72e4,3fb467dc,00000000,00000000,00000000,00000000,3e193a00,00000000,00000000,00000000,00000000,00000000,00000000,3ef56e44,00000000,00000000,3ec06295,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1787b0,3ecb0328,00000000,00000000,00000000,00000000,00000000,3ee84e3a,00000000,00000000,00000000,3ec4b912,00000000,00000000,00000000,00000000,3d1a344c,3e2fd072,3f0ba1ca,00000000,3f7e4ac9,00000000,00000000,3f4721d2,00000000,3cbce470,3f307477,00000000,00000000,00000000,3f860a3f,00000000,00000000,00000000,00000000,3bbf3e50,00000000,3f1aa575,00000000,3f6edec4,00000000,00000000,00000000,3d5d2580,00000000,00000000,3eac487e,3fa23697,3dc1a638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f863cbe,00000000,3e4e97f6,3e844343,3e784797,3eb85cae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3d9a,00000000,3eb44a36,00000000,00000000,00000000,00000000,3f5514d8,3f04aa91,3ec58c66,3bcb68e0,3e1c7bf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1679a3,00000000,3ea7d895,00000000,00000000,3f46f00e,3f875621,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8540c,3f50ab67,00000000,3f34ae4f,00000000,3e478b60,00000000,00000000,00000000,00000000,3d2e5ae0,00000000,00000000,3f70026e,00000000,00000000,3f2d7eed,00000000,00000000,3f242381,00000000,00000000,3ea77ce0,00000000,3e4fcb3e,00000000,00000000,00000000,00000000,00000000,3f7c3d7a,00000000,00000000,3e8703ed,00000000,3d644a18,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce96b52,bd843ba4,bfd8eb0a,bd82e56c,bfa7869f,bec5731c,c0638863,c06ff9b0,bf9a8c26,bfab895a,be403dd8,c024903b,3e3ac21e,401d8699,c06c20db,beb0dc10,bf2e088f,be8f9b8a,bc8500c5,3e0d1251,3f368ff2,c00cd436,bc84722f,bf9e072f,3f9e4231,bb2c2e00,bf490ae0,bfaab5db,be00dcf6,be4b5b8c,3ed1e38e,3fe5bce0,3e4da127,bc9a8fa5,bc7ca3c5,bf470874,3e5d3d0e,bd9b2519,bc811e00,c00649ad,bc611b97,3dd6e695,3e21fa6c,4092c0ac,3fa4d967,bf875cf3,3e1e20e9,3dbac738,c034b6d5,c036a095,3e5e983a,bf39bc35,beea9d35,3f99ce8e,401dc590,3fdb2948,bc305113,3f43d970,bf33e060,beaf35bc,408d2230,c09cc788,3fe41b28,401ddd25,3fa95458,c01e8ee3,c058de90,3fd4d7d8,be016219,bd4c0424,bc8aeb92,bf0b7ad5,bca7c37f,bf6ea394,3d1ee930,bf2e01d4,bda82d94,3f9f4e4f,bf803a03,3fa5a0db,4006ca99,bd78df75,bc8a3da4,3f76b7e1,3f3c32e7,bd955929,bca02f08,bfb31d8f,bfcf53f4,3f9b9932,3f680d78,bfa373f6,bfb418fb,3d5c4b70,3ed6eb43,3f88517c,bea30d30,bf5bc44b,c0239129,bf1cb582,3f0d633b,be43073b,bce5c670,3cab5820,c00e1e2b,3ecd42ec,bdbff9ee,c0bf0aa1,bc85d297,bda97ebc,bf73335d,3e8075b6,c0847a9c,bede4b19,bf7839b3,3fe0c4c6,3fd08e74,c03480da,be9cd784,bfc5d57d,bd0cc850,4041b98e,40676029,3f90d0a6,bf4cb8e2,3fb45bbe,3fc177d4,3f42badb,3ee559b0,bf02c4a9,bfc5936b,bf0eb069,bcc0dd53,3f85f866,3ea0b522,c03a1512,c02f224f,bca217a8,3ee1eace,c05cc7fe,bfed58ec,bcbc1d1e,bed66667,bc058b64,bc6a9599,3f6da306,bf6262ce,3f83e628,bfd4bb0d,c0070d0d,3f973d18,3ecaab94,3f8f7a17,bd7ccb08,be8a2a96,bf985a61,bffb0f51,c05580df,bcf34530,bec874c4,3f19635d,bf286c7c,bf9b1723,beece67f,bfb59e50,bf93ef7d,bf82c2d0,bc9d2999,be064f70,c03e1ed9,3f4f74aa,bca12f6d,3f3ed530,3d838568,3f7c6c90,3fda3065,bf333b63,3fab8862,40201e44,3dc37fda,3fba3890,c02436e7,3f1a53c2,bf0e62d6,bed2dc05,3f9989cc,becdb225,bf24d9f0,bf746b05,bc967f38,3edce768,bc80e7b4,3ccb477c,bcb4a3fc,c0155852,bccadf43,c04d6e4a,c02548c5,bfc6dbb9,3f4acdb9,3f2eef88,3f530e55,bd3bf604,c00e39b7,3bf6bc80,bf844be1,bfd0edf9,bd8912ba,3f3905f9,bddfc2f0,bc5f9369,3fc8b457,bfcd7d11,bd40db43,beb850f4,3c76a960,bcb83bf3,be4114e4,bf142d19,bffe4440,40109ada,3f14ce98,3f81ea1c,bcaafd30,bccab557,3ea26347,bcbaa6e1,bd0a989a,3e70bf50,bf76312b,bd6624e3,bd9ea35c,be51e981,bec95458,40469789,bda97028,be257688,bf802862,bfbc1e4c,b834c000,bf6a0296,beeba824,3ec71482,bd861f4c,c01c4298,bf2836ea,bc93e077,bd234c06,bfe4d9a6,be3d558e,bff47e20,3fb61a48,bc88d1ee,40545d2c,bcafabe0,3f6796c7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ac21e,401d8699,00000000,00000000,00000000,00000000,00000000,3e0d1251,3f368ff2,00000000,00000000,00000000,3f9e4231,00000000,00000000,00000000,00000000,00000000,3ed1e38e,3fe5bce0,3e4da127,00000000,00000000,00000000,3e5d3d0e,00000000,00000000,00000000,00000000,3dd6e695,3e21fa6c,4092c0ac,3fa4d967,00000000,3e1e20e9,3dbac738,00000000,00000000,3e5e983a,00000000,00000000,3f99ce8e,401dc590,3fdb2948,00000000,3f43d970,00000000,00000000,408d2230,00000000,3fe41b28,401ddd25,3fa95458,00000000,00000000,3fd4d7d8,00000000,00000000,00000000,00000000,00000000,00000000,3d1ee930,00000000,00000000,3f9f4e4f,00000000,3fa5a0db,4006ca99,00000000,00000000,3f76b7e1,3f3c32e7,00000000,00000000,00000000,00000000,3f9b9932,3f680d78,00000000,00000000,3d5c4b70,3ed6eb43,3f88517c,00000000,00000000,00000000,00000000,3f0d633b,00000000,00000000,3cab5820,00000000,3ecd42ec,00000000,00000000,00000000,00000000,00000000,3e8075b6,00000000,00000000,00000000,3fe0c4c6,3fd08e74,00000000,00000000,00000000,00000000,4041b98e,40676029,3f90d0a6,00000000,3fb45bbe,3fc177d4,3f42badb,3ee559b0,00000000,00000000,00000000,00000000,3f85f866,3ea0b522,00000000,00000000,00000000,3ee1eace,00000000,00000000,00000000,00000000,00000000,00000000,3f6da306,00000000,3f83e628,00000000,00000000,3f973d18,3ecaab94,3f8f7a17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19635d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f74aa,00000000,3f3ed530,3d838568,3f7c6c90,3fda3065,00000000,3fab8862,40201e44,3dc37fda,3fba3890,00000000,3f1a53c2,00000000,00000000,3f9989cc,00000000,00000000,00000000,00000000,3edce768,00000000,3ccb477c,00000000,00000000,00000000,00000000,00000000,00000000,3f4acdb9,3f2eef88,3f530e55,00000000,00000000,3bf6bc80,00000000,00000000,00000000,3f3905f9,00000000,00000000,3fc8b457,00000000,00000000,00000000,3c76a960,00000000,00000000,00000000,00000000,40109ada,3f14ce98,3f81ea1c,00000000,00000000,3ea26347,00000000,00000000,3e70bf50,00000000,00000000,00000000,00000000,00000000,40469789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec71482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61a48,00000000,40545d2c,00000000,3f6796c7

# LAYER_2_PRE_ACTIVATION - 256 values
3ede2288,bdd077b7,bfdcbc39,40b5c0ce,be7d69fd,be1920b8,bfb3790a,406a9a62,beab7900,be6e9fa2,3f4819dc,3f58e3fa,402116ea,3fb849e7,c18e0979,bd26533d,bd7af848,bfac05d2,bfde85d0,40b56d82,bf2664a9,4049b810,c04f5093,bfcda3fd,bcf079dc,4109d43d,bdba3e65,bea0a866,c061d0f1,40a556bd,bf9d14a7,c0438cc1,be87198c,bed31587,3f13e49d,3ffbebff,41289e77,bd6d443a,be41ae2c,bec86504,beb081b1,bddda7ef,be4c3d30,bdf45c1a,3ff24570,401b684b,3f95f180,bf44b18c,be2c0c55,404d8b93,be0598c6,be05424d,bf80e78a,bdb055e0,bf41fa34,c04282bb,40853a4c,402bb326,be533b67,bf8b78d0,40be7d56,3ef03485,bcdade0d,bfccd00b,c0222dfb,bd0fd556,40735776,bfaa4cb1,407c3bf6,be0a8c3d,bea21e50,3d6fafc0,be0140e1,3ee0e47e,3f6a4fb9,bf257265,bfce2afe,bf312d5c,3f98be47,bcfaafeb,c0539a7e,be854ec4,3dd985e0,4084f12b,bddc0ac8,3f1939a5,bceb54f9,4004f47c,bcf94837,c08e4871,c038f883,c0562017,bd80e0fc,bea8c952,402600b9,bdd64ce4,3fa1b284,be0f1e6c,bd42cf86,3fd73b23,be3c0cdc,c1195516,3f507d52,bf4ac2da,3fdda10e,bf426f06,befb0991,c01f1399,bddd2da9,3fceb96d,bf3bd932,be221b4c,bd08df90,bd0333e6,bd0a480b,c0955f83,c05dc554,be3ffb4a,be0ee4e4,be0f9419,3fba8bac,bd655773,c047d891,412286e2,40290661,4116625a,bd5a0708,c0842a8f,bceafdb9,befd962d,c1022579,4027f82d,bf8d7a5d,3f25bb7f,bdc5f264,c0affce4,bf004830,3eed9e40,c03def60,bfca635e,bd0682ee,be21ff4e,bd5ba5e6,bfef402f,3f45b8a4,4082cec6,bd048bd9,3f519923,3e13691e,bfa84852,bfacd71e,41166322,3f3c022c,c0e8b2f8,be0b7fdd,3e416018,40d62a09,3eb37816,4086d0d3,3f9bba47,40261f35,c09a9739,c049dc35,bda8b4e5,c06a0f75,bf75136b,bf511046,bf844a91,be215ee1,bddf9e38,3fa76c53,bf0e4369,bdb2c843,3fff5bc0,c093239b,be8b018b,3fb1389c,c0cc3a24,3f822f50,3f40b39e,c010e6f1,be3ab760,3df016b0,bd8bd917,3f515909,bf915bb3,bd4748dc,bf2ea9e4,3fd2b1a0,be5dc350,bdff14de,bd294740,bfa567d9,40991578,bdcc0198,bffeb409,bf7ebbb5,bff10e50,c0929816,bd24a8bd,be506963,3fd45c5a,40320190,3fae38c2,bfeb0e1e,becde988,3fcef990,bd38ef6f,be011498,bcdb7f2a,be6d04c5,bf3c8c60,bff4d9f4,3fd28c3f,bfd42b4a,bcffbd61,40595cec,be1281d4,3fb1e844,bd2386bf,3e65df02,bdbe62c2,3e0ff334,3fafa393,be57b70e,bd267bfc,bfa79d75,3ea996e0,bd13c7db,402864fc,bc0af800,be10f68a,bd8b9337,bf925670,bd3b7d0a,bfdf53c6,3ec9f720,bccceecb,bfd2d745,4097a3d8,be1ca20a,c0a71ac8,3fdbccef,3fe27b2f,bde822ce,be15850c,bd1d3e3e,3e16072c,bf174464,be4fc2ff,3fa57511,3f3d3e32,bf31908c,bd3be651,bf5e2f6d,3f415d46

# LAYER_2_POST_ACTIVATION - 256 values
3ede2288,00000000,00000000,40b5c0ce,00000000,00000000,00000000,406a9a62,00000000,00000000,3f4819dc,3f58e3fa,402116ea,3fb849e7,00000000,00000000,00000000,00000000,00000000,40b56d82,00000000,4049b810,00000000,00000000,00000000,4109d43d,00000000,00000000,00000000,40a556bd,00000000,00000000,00000000,00000000,3f13e49d,3ffbebff,41289e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff24570,401b684b,3f95f180,00000000,00000000,404d8b93,00000000,00000000,00000000,00000000,00000000,00000000,40853a4c,402bb326,00000000,00000000,40be7d56,3ef03485,00000000,00000000,00000000,00000000,40735776,00000000,407c3bf6,00000000,00000000,3d6fafc0,00000000,3ee0e47e,3f6a4fb9,00000000,00000000,00000000,3f98be47,00000000,00000000,00000000,3dd985e0,4084f12b,00000000,3f1939a5,00000000,4004f47c,00000000,00000000,00000000,00000000,00000000,00000000,402600b9,00000000,3fa1b284,00000000,00000000,3fd73b23,00000000,00000000,3f507d52,00000000,3fdda10e,00000000,00000000,00000000,00000000,3fceb96d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba8bac,00000000,00000000,412286e2,40290661,4116625a,00000000,00000000,00000000,00000000,00000000,4027f82d,00000000,3f25bb7f,00000000,00000000,00000000,3eed9e40,00000000,00000000,00000000,00000000,00000000,00000000,3f45b8a4,4082cec6,00000000,3f519923,3e13691e,00000000,00000000,41166322,3f3c022c,00000000,00000000,3e416018,40d62a09,3eb37816,4086d0d3,3f9bba47,40261f35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa76c53,00000000,00000000,3fff5bc0,00000000,00000000,3fb1389c,00000000,3f822f50,3f40b39e,00000000,00000000,3df016b0,00000000,3f515909,00000000,00000000,00000000,3fd2b1a0,00000000,00000000,00000000,00000000,40991578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd45c5a,40320190,3fae38c2,00000000,00000000,3fcef990,00000000,00000000,00000000,00000000,00000000,00000000,3fd28c3f,00000000,00000000,40595cec,00000000,3fb1e844,00000000,3e65df02,00000000,3e0ff334,3fafa393,00000000,00000000,00000000,3ea996e0,00000000,402864fc,00000000,00000000,00000000,00000000,00000000,00000000,3ec9f720,00000000,00000000,4097a3d8,00000000,00000000,3fdbccef,3fe27b2f,00000000,00000000,00000000,3e16072c,00000000,00000000,3fa57511,3f3d3e32,00000000,00000000,00000000,3f415d46

# LAYER_3_PRE_ACTIVATION - 256 values
40fe4294,40f34574,3f21f6d6,beed2939,4018d120,408e49df,bde89b43,be367acd,bd2f042c,40f72fd5,bec3655a,bfc2f854,bd8df5b7,bf4c2ee1,4180a34b,3ee190d2,be2da58a,bee07e83,c00c18c6,3f83f924,bd87c674,bd9d3aca,bfb1ad50,bd731d58,bd91a601,41a7828b,4051512e,be50df4f,4157ca49,bee0d4ef,be78db64,be6227c9,bdc0bea9,bdb0d036,bdbbbd2a,c0ed10dd,bdd2d356,4115a7e3,bd2ba210,bee2bb36,be93aee8,be8486de,bd81b59f,be929fda,c023f4e9,bd940be5,c0a8c439,41770349,40d9fe1a,bf2014d7,c05c6bc6,416311d8,be8bc91a,40c3906c,bed9aae5,becdb6b9,bd72d80d,41905af7,41572157,be1873d0,c1d7ff75,40ecab91,bd5d1cc3,c1079484,c189885a,be1cea5f,bfc216af,3ff04ddc,40dd3b28,c0a38c8e,bf158c25,bda9bc05,bed20799,3f873af2,bf70f158,bff495c8,bd865e05,bd978d1a,bf85f4e8,41227ff9,bd836689,3f7b9510,3fb826dc,be92e930,c1b670b5,40154056,beceeba1,3f7b6cb0,be80c2a4,c0097041,bd3967f9,40f641af,3f6f8e98,41aafb2b,c0297511,40cfd741,be0d28ee,413dfa24,bff30915,bedc870f,3fe429e9,c03f379c,c19f4f65,c0426005,c111a28b,418b39e8,40810ff6,bfb18618,bfb81619,bea30c4e,bde569b7,3ec18410,3e925430,c01469a6,40b8b0b3,be1249a2,bea7ed34,c02b9e4e,bd95bd69,c10a6c82,4193ddb4,3f561ec4,beb53845,402477e9,bdacda2d,bca82f80,bed05baf,be4c9b7c,40dc540d,bd97337d,be3ecc03,bf2c0c1a,3f0009ba,be555afb,3f065d67,bd9eede8,bebe7c10,3fe1aee0,be4f8aa2,bd940478,be06dc9e,40d3b5d8,bd76b59e,bd879495,bdf413d8,c01e2571,bfa4dad3,bf0992ae,40274e85,bf5cc09a,bf24a793,c191a585,41642d73,3fea389c,c058e7bf,407cad7f,c1e2cce7,40936ebc,c0877756,bf8b66bf,419449dc,417359c2,bdb764b5,bd9eae4a,bda18b96,befafd09,bdd37857,bdafe63b,400fb366,bda001be,c0f1c793,be27a090,417fd16e,c000ce6d,4142feb2,be09bde1,bdcc35b9,be550864,c00a5d67,c0a35e5f,c0570d26,3f429a3c,40afe216,3ffae158,405a3a7b,be6478f0,c066bfe8,4008b1c4,41958946,3f8c29be,c06348de,416e6883,bdc9c4f1,bea48df5,bf84e8ae,be41d84b,bebe5532,403caa73,c0e2b4f3,c18a6a2c,be5a662b,41589b80,be751f32,bd83b416,bdb06de4,c0d065ee,bff5862b,bee2eb5f,bedb508c,bfff4003,40022d07,bf866315,c03a4edc,be67c938,bda4af1e,beb481f3,bf4d55b0,bd291f5f,3fe4704c,bfab046c,be98b2da,3f918528,418f0d5a,bf0fc98d,bec22ddb,40fd51a9,c1340cca,c08be719,bf145485,beac29c2,bfad282d,40357f41,41364861,bf3276f3,bd55f500,bee50997,bed2d0e7,bd8d2840,bde0e2c3,412456b6,4172c0a1,418bd0bb,bfa9f9ac,bd8b0321,3f88d4b9,407db3ae,be965a3e,3fb6bf4b,c032f809,be3d8e92,bde4ab69,4104da40,be4aecd6,c00713b8,bf28fc18,4107db6b

# LAYER_3_POST_ACTIVATION - 256 values
