# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69306e,bf876b8b,3f12bc77,c00cf236,3f04d063,3fa1bf39,3eb4557d,3ef5c28f,3e5f3b64,3f0f1a9f,bf4a40e3,bf5f1168,3f0ad50e,bf4ea16b,3efddf11,3f740424,3eb0a0e1,3eec6e51,3e5d77d1,3f07c445,3f1cf01b,3efb3582,3f5715ca,bf1720e4,3f5e5047,3e9acca0,3f7048cf,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f206b31,3f0c2a02,3ee4afa9,3f02375f,3eed5c12,3e72c567,3e67cc02,3e4c7deb,3e372188

# JACOBIAN - 9 x 10
ba424740,3c652673,3b388870,ba04783a,3ada8c76,ba7d7eaa,39a52718,3f306a1d,3eb06252,3f1a6858
00000000,00000000,00000000,00000000,00000000,00000000,3f4e74b4,3f797f3a,00000000,3f9cb505,00000000,00000000,3e440986,3fc75bf4,3efadb58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58e43d,00000000,00000000,00000000,00000000,3e75c1f0,00000000,00000000,00000000,00000000,00000000,3e2bf31e,00000000,00000000,3fb3c7d6,3f70f584,00000000,3f128a96,3f3a2642,00000000,00000000,00000000,3e9f9cfe,00000000,3e9fa577,3fc08ca6,3f14b241,3df23578,00000000,3f7e4e3a,00000000,00000000,3b6d1ae0,00000000,00000000,3ecf4d16,3f90abaa,00000000,00000000,00000000,00000000,3f72f1b9,3efc9544,3e4883bc,00000000,00000000,3e0c77d8,3beb06c0,3fcd869c,00000000,00000000,00000000,00000000,3d9fb0ea,00000000,00000000,00000000,00000000,00000000,00000000,3ed98ff2,00000000,00000000,3ec144e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89ca84,3ed8d850,00000000,00000000,00000000,00000000,00000000,3f17bbad,00000000,00000000,00000000,3e6646a4,00000000,00000000,00000000,00000000,3dc2f33e,3d1e68b8,3f2cdffa,00000000,3f7aaad9,00000000,00000000,3f099284,00000000,00000000,3f2046b4,00000000,00000000,00000000,3f7a76c3,3e51d1ff,00000000,00000000,00000000,00000000,00000000,3f0fd016,00000000,3f63eada,00000000,00000000,00000000,00000000,00000000,00000000,3d2c1160,3f9111b1,3d60d358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa49e86,00000000,3ed242fe,3ea975df,3e474da0,3eb13efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2cef,00000000,3e5a4f8c,00000000,00000000,00000000,00000000,3f2a289f,3f219049,3f03dc66,3e0d55d5,3d9b053c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0c8b5,00000000,3ea92aa4,00000000,00000000,3f5c5086,3f80e256,3e737a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fd6f1,3f0c97e1,00000000,3f3807c7,00000000,3c7d4660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7943ce,00000000,00000000,3f297212,00000000,00000000,3f0aee3e,00000000,00000000,3ec6ca36,00000000,3e8ef0e5,00000000,00000000,00000000,3e5009d8,00000000,3f740df0,00000000,00000000,3e5e3038,00000000,3e18313e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1a0d0,bed575fa,bfd6dbcf,3e311da7,bf370c7c,bef78cae,c077c01a,c067e494,bf992c1b,bfc213b0,bedcb7ec,c03ae9b4,3e8b3f20,40227c28,c0704eea,bf0a6eb3,bf347ef0,be9505c6,bc80b98a,3e49afdb,3f55a824,c003b5b9,bc75801a,bf8d07be,3fb118be,be5eda34,bf59a15b,bf96e4da,bdfd844f,be51e612,3e7a0d30,3fdf7aba,3e4ca62a,bc96141e,bc6f79dc,bf808768,3e87f0dc,bd994fc3,bc6118c3,c00ca97d,bc4733fa,bcd050e0,3e5928e0,408b7875,3fa0e088,bf9ea076,3ee15eb8,3df3be3c,c02d6c02,c034c9e2,3f0bfb7b,bf29788d,bedf0ce3,3f83bd17,400a7658,3fba1615,bc479257,3d0c1a00,bf6a5ea6,be7579ec,408687bb,c08fd8d2,40056014,401b4fa1,3fda55e7,c01ee4b8,c0808f98,4007e810,be6f0a68,bd50c3a3,bc7b5949,be9d54b2,bc9993b4,bfab523a,bcdd6220,bf233f15,bd9c03a8,3facd039,bf9b318b,3f90e12b,40121d26,bd75ffcb,bc8f6b0a,3f98f7d8,3ef2ed8c,bd94176f,bcac3d60,bf8ff912,bfb8734f,3fa57950,3f85c507,bf365cf5,bfa83a86,3e66401e,3f2a0364,3f73582e,beb19327,bf6fb511,c017350f,bd744584,3f4bdf8b,3ecf4006,bce43ed7,3e5a9818,c0059865,3ef7e655,bdbf50f1,c0b92b69,bc776866,3dae8888,bf97e0d4,3f1fa75f,c087f72a,bf182e07,bfb9c7ad,3feb3dbd,3fc553f4,c01c0d2d,be1fa2b8,bfdea645,bd0b8f25,40366bee,405b9d87,3f86a958,bf2738b3,3fb1b82f,3fbd21ef,3f1509a7,3f3e4452,bf2ad52b,bf7fd910,bec86d9c,bcb727bc,3f3c2a24,3d986dba,c04185de,c03eddf1,bcb4b239,3f543468,c04e654b,c00049b4,bcbc3d70,be7bbe0b,bbe3749a,bc653269,3fb1e122,bf06742e,3f2f658e,bfbfdb83,c0094e4b,3faf0a93,3e6fe32c,3fa8bd21,bd805207,3db6812e,bfc3e292,bfffa23a,c0633dc8,bce8635d,bedcae80,3e873f48,bf5c9e12,bf5510a9,bf47315b,bfc03c15,bf55d044,bf71214d,bc993acc,bf273b50,c055e7a8,3f50e92c,bca545e4,3f07260f,3e2a0e40,3f89b827,3fd2a214,bf47bfba,3fc178db,4019b5d0,3e664ad3,3fd7d8d5,c01a7425,3f2b5ac9,bf6b514d,bcb06210,3f88c2a6,3dbcdf08,bf7334c4,bf2df015,bc9211a3,3f14dfc2,bc867074,be853f9a,bcad0c81,c015464e,bcbc0098,c0406faf,c02e2d6f,bfa62ada,3f493c64,3eb9cef4,3ef4bf41,bd35b5d2,bfec9fa2,3d327d68,bf6c9e53,c0036852,be39099f,3f9ac33f,bddec906,bc6d137d,3fcb4507,bfc91b20,bd41e83a,bee8c99e,becd0cc1,bcaaf4f8,bd361990,bf407ded,c0512168,400a9fdd,3f32d6c6,3f65c342,bf3bd90f,bcca80bf,3f07fef2,bcb7dc6c,bd0e8049,3e30aa48,bf1df4eb,bd544ff8,3e5880a4,bf5d398c,bf379a08,405325f6,3cc65f00,be951a4c,bf601603,bfb4edee,3e408830,bf9b2c27,beda3d24,3f0ea86e,bd872cac,c014d29d,bf22a3a9,bc8fd4a7,bd22b07e,bfc63384,bee126c6,bfd02d01,3fbd3613,bc8930e0,404ce184,3edbd9b7,3fb4d4d6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e311da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b3f20,40227c28,00000000,00000000,00000000,00000000,00000000,3e49afdb,3f55a824,00000000,00000000,00000000,3fb118be,00000000,00000000,00000000,00000000,00000000,3e7a0d30,3fdf7aba,3e4ca62a,00000000,00000000,00000000,3e87f0dc,00000000,00000000,00000000,00000000,00000000,3e5928e0,408b7875,3fa0e088,00000000,3ee15eb8,3df3be3c,00000000,00000000,3f0bfb7b,00000000,00000000,3f83bd17,400a7658,3fba1615,00000000,3d0c1a00,00000000,00000000,408687bb,00000000,40056014,401b4fa1,3fda55e7,00000000,00000000,4007e810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facd039,00000000,3f90e12b,40121d26,00000000,00000000,3f98f7d8,3ef2ed8c,00000000,00000000,00000000,00000000,3fa57950,3f85c507,00000000,00000000,3e66401e,3f2a0364,3f73582e,00000000,00000000,00000000,00000000,3f4bdf8b,3ecf4006,00000000,3e5a9818,00000000,3ef7e655,00000000,00000000,00000000,3dae8888,00000000,3f1fa75f,00000000,00000000,00000000,3feb3dbd,3fc553f4,00000000,00000000,00000000,00000000,40366bee,405b9d87,3f86a958,00000000,3fb1b82f,3fbd21ef,3f1509a7,3f3e4452,00000000,00000000,00000000,00000000,3f3c2a24,3d986dba,00000000,00000000,00000000,3f543468,00000000,00000000,00000000,00000000,00000000,00000000,3fb1e122,00000000,3f2f658e,00000000,00000000,3faf0a93,3e6fe32c,3fa8bd21,00000000,3db6812e,00000000,00000000,00000000,00000000,00000000,3e873f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50e92c,00000000,3f07260f,3e2a0e40,3f89b827,3fd2a214,00000000,3fc178db,4019b5d0,3e664ad3,3fd7d8d5,00000000,3f2b5ac9,00000000,00000000,3f88c2a6,3dbcdf08,00000000,00000000,00000000,3f14dfc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f493c64,3eb9cef4,3ef4bf41,00000000,00000000,3d327d68,00000000,00000000,00000000,3f9ac33f,00000000,00000000,3fcb4507,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a9fdd,3f32d6c6,3f65c342,00000000,00000000,3f07fef2,00000000,00000000,3e30aa48,00000000,00000000,3e5880a4,00000000,00000000,405325f6,3cc65f00,00000000,00000000,00000000,3e408830,00000000,00000000,3f0ea86e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd3613,00000000,404ce184,3edbd9b7,3fb4d4d6

# LAYER_2_PRE_ACTIVATION - 256 values
3e824388,bdddd8e6,bfdf7687,40a893af,be844315,be204a40,bfadd1fb,4050791b,bf82ffc3,be786a28,3fdab5b5,3f188503,4031e5e5,3fba9a90,c18baddd,bd2cb714,bd8513b8,bfa81565,c039fe44,40a7370a,bf55a6c5,4038e195,c0245c41,bfdff1d0,bd09781a,410802c9,bdba8f53,bea6f7b9,c07e335d,40ab0778,bfbb0481,c04e6686,3d235ae0,3e4f639c,3f2c354b,3fc91279,4128b8ef,bd6dd8ae,be40efc0,bed0cf9a,3ba75340,bde936bb,be4d93ad,bdf4380e,3ff7b444,402da22c,3fbe9811,bdc4ffa0,be317c2f,3ffeb4b3,be0b2c65,be05c940,bf2b28de,bdba1070,bf825710,c04a1a81,404a0730,4034c971,be53e35a,c039d090,4093a819,3f195cbf,bccfce24,bfed0576,c0316039,bd0f6782,405e9280,c003f804,4084fe74,be0cca14,bf0a4226,be2a7bb8,be020135,3f965e6f,3fb5dd24,bd4d55e0,c03c0271,bf8cf2b4,3f2d0a8e,bd0df039,c0556206,bf61dcca,3d8a2e10,4080e75e,bdd578f0,3f8ae0eb,bcfb405a,3f23e0e1,bcfa2892,c07f08ec,c08008f5,c0489e0e,bd8005a4,beb2b4a7,405868e8,bdda5f86,3f8e520f,be131dc5,bd4c18d1,40228a53,be3f3e26,c112d722,3fa5f12e,bfb72cd2,40099c44,c03a8f6d,bf0956ca,c019a5f9,bddc5252,3ffd2e33,bf0dcf93,be2a778c,bd0869d8,bd07068a,bd1ba810,c0777d22,c07677c3,be4c16a9,be1217c5,be1accde,3ff76427,bd6d62f4,c06c275e,41233fdf,4017e2ec,4116e735,bf0631ba,c0aa4b7b,bcfe07c0,be5ecd94,c100d9a6,400e9a36,bf27e453,3f675bd6,bdc952b9,c0c40000,3e828580,bf1e7f10,c0678c0c,c0022fce,bd0f8c59,be2b5cc6,bd6007de,c0297075,3d70c260,40860e41,bcfd76ce,3fc69fb3,3f5b3452,bf7d1ff8,c00e6635,41175517,3fb3f699,c0ced6f1,be144c7a,3f5fe7a2,40cb0bbd,3f5be59a,40937396,3fa7b5c6,401cdfd1,c0abda36,c0116556,bdb1b906,c07a1b06,bfc0da5d,bed9a008,bf7d87f8,be28567e,bde2312e,3fe23b4e,bea48e29,bdb5add3,4013f804,c0a379ea,be916bc1,40105de9,c0b9b9e8,3f7fd307,3fa1009d,c013df24,be3e5c69,3d9b7a00,bd970a41,3f901884,bfc3682f,bd4c2a0e,3e01fea2,3f2e94b2,be8b8e77,be03052f,bd397b1c,bf9eb68d,408b3a0b,bdc9390b,c0031c55,bfc7ca74,c02d7bc3,c06a7ee9,bd21b65c,be519aa0,3fd5e58f,405e9856,3f889325,bfdfad84,be8c19a0,400bd4b2,bd413cd9,be054eb6,bce1ba68,be70cbf7,bf4cfa2a,bf8ca5bc,3f8238f8,c00b9aed,bd0750b3,4077e533,be17f24b,3f3b9f90,bd259599,bea2aa58,bdc0b4f8,3e165510,4003158c,bf70f827,bd33150d,bf325d26,3f0125fe,bd212323,4014a203,3eeaef40,3e5ce19c,bd858aed,bf9a963b,bd3c4fed,c014ec7f,3f038eba,bccf5e24,bff8d336,40aa8bf4,be257d99,c09a883a,400493c3,3fef5170,bde6c763,be18bb48,bd2378b0,3d972730,3deb7760,be5b6522,3fc207c4,3e91cf14,bed734a8,bd388582,bf50e153,3f8c9667

# LAYER_2_POST_ACTIVATION - 256 values
3e824388,00000000,00000000,40a893af,00000000,00000000,00000000,4050791b,00000000,00000000,3fdab5b5,3f188503,4031e5e5,3fba9a90,00000000,00000000,00000000,00000000,00000000,40a7370a,00000000,4038e195,00000000,00000000,00000000,410802c9,00000000,00000000,00000000,40ab0778,00000000,00000000,3d235ae0,3e4f639c,3f2c354b,3fc91279,4128b8ef,00000000,00000000,00000000,3ba75340,00000000,00000000,00000000,3ff7b444,402da22c,3fbe9811,00000000,00000000,3ffeb4b3,00000000,00000000,00000000,00000000,00000000,00000000,404a0730,4034c971,00000000,00000000,4093a819,3f195cbf,00000000,00000000,00000000,00000000,405e9280,00000000,4084fe74,00000000,00000000,00000000,00000000,3f965e6f,3fb5dd24,00000000,00000000,00000000,3f2d0a8e,00000000,00000000,00000000,3d8a2e10,4080e75e,00000000,3f8ae0eb,00000000,3f23e0e1,00000000,00000000,00000000,00000000,00000000,00000000,405868e8,00000000,3f8e520f,00000000,00000000,40228a53,00000000,00000000,3fa5f12e,00000000,40099c44,00000000,00000000,00000000,00000000,3ffd2e33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff76427,00000000,00000000,41233fdf,4017e2ec,4116e735,00000000,00000000,00000000,00000000,00000000,400e9a36,00000000,3f675bd6,00000000,00000000,3e828580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d70c260,40860e41,00000000,3fc69fb3,3f5b3452,00000000,00000000,41175517,3fb3f699,00000000,00000000,3f5fe7a2,40cb0bbd,3f5be59a,40937396,3fa7b5c6,401cdfd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe23b4e,00000000,00000000,4013f804,00000000,00000000,40105de9,00000000,3f7fd307,3fa1009d,00000000,00000000,3d9b7a00,00000000,3f901884,00000000,00000000,3e01fea2,3f2e94b2,00000000,00000000,00000000,00000000,408b3a0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5e58f,405e9856,3f889325,00000000,00000000,400bd4b2,00000000,00000000,00000000,00000000,00000000,00000000,3f8238f8,00000000,00000000,4077e533,00000000,3f3b9f90,00000000,00000000,00000000,3e165510,4003158c,00000000,00000000,00000000,3f0125fe,00000000,4014a203,3eeaef40,3e5ce19c,00000000,00000000,00000000,00000000,3f038eba,00000000,00000000,40aa8bf4,00000000,00000000,400493c3,3fef5170,00000000,00000000,00000000,3d972730,3deb7760,00000000,3fc207c4,3e91cf14,00000000,00000000,00000000,3f8c9667

# LAYER_3_PRE_ACTIVATION - 256 values
41029799,40c6fab8,4067f993,beef68ed,3de50780,4057d8bf,bdee79cd,be378141,bd4632c6,411cab82,bec7eaf7,bfe1767e,bda0a60a,bf50a864,417e4f82,4000b89a,be37f3fc,bee6040c,c017a258,4091565c,bd841acc,bd96e3b1,be9699ac,bd861712,bd96d4c8,41aac04f,4092ca2f,be56a00a,413c2960,beee2936,be8012e9,be6ab203,bdcf09c8,bdbc21da,bdaeaf24,c15550f0,bdd9caa8,410f018f,bd22db3f,bee6faf7,be9a99e0,be896913,bd902597,be9431c9,c03b1219,bd9b1d0c,c0fd9a86,418604c4,40a751e6,3f430f97,c02702fe,415a9d44,be8ca811,40be2e16,bedd10a7,bed182ee,bd782caa,418a8ffa,413b9945,bfeb31a4,c1b57603,409ff214,bd890410,c0a9ab44,c18c9f4b,be213885,bfca3093,bf041868,40c4acb4,c0c089aa,bf161eb9,bdaa9574,bed5c71e,3fdb2c02,bd84afd8,c02a4864,bd7a0244,bda03ca7,bf8a5067,413e02a9,bd8b48f7,3e512008,4086af36,beb9d3d0,c1a5ba2b,3f8e25d1,bed73b44,406400dc,be872a6c,bfcfc6ea,bd40f0a8,41158ae2,3e7fe150,41a7d4c2,c06956ae,410c966c,be0af7ac,4147b2f2,be2ba81a,bee601d7,3f8d3280,c03aa961,c1a4989f,c02a4eb9,c1134b4b,4186265a,409ca09f,bfb355fe,bfbb7ca4,beaad996,bdebceb4,3fb048ad,bf7558b0,bff22485,40e000eb,be1181c9,bea98ac4,c04665db,bd8e5574,c093076a,41951379,403d308c,beb5c1f0,3fef8e45,bdb2dfac,bf9ecc4f,bed45e2d,be4f49be,40b07e99,bd9f268c,be44a036,bee501d0,3f923d89,be58ea73,3f539cbd,bda082b5,3fa429b2,3fde2fa7,be59ce46,bd9b7782,be0e0292,409645f4,bd7b76f6,bd916919,bdf90593,c0a2c679,bfa005ca,bf0ec058,40b6ff25,bf653771,bf26373a,c1965a17,415d0c8a,402f0ed3,c05d9b15,40a816ed,c1d21e74,4099fa65,c030e8f7,bf8e88ec,41969147,41731516,bdbecdb4,bda6e9e4,bd95d182,bf01cdc1,bdd49d00,bdc20681,4004b916,bda3a767,c0e7d5ca,bfad7970,416b31ea,bf9a39a9,4146cfd6,be0a5a24,bdd4aa16,3e131848,bf9e21a3,c0a7f027,c061af4d,3fa10c99,409a04e6,4048839b,403ce32c,bf803d9c,c063c25e,402e8652,418f6c28,404f4e50,c06f7022,4176dcdb,bdc69433,bea56056,bf91699f,be48931f,bec2ee38,40a17d40,c0e9a40e,c18e2eaa,be646ded,416475bc,be772ddc,bd8be35f,bdbe4604,c10c6d73,3ef24f9c,bee54fda,3fea0047,c0102b3c,4086c1b2,bfcc90ba,bf2ccc9e,be678ae6,bdacbf07,beb6e717,bf51c736,bd3f96f0,3ffe3673,bfa46634,bcf61240,3f328f00,41890736,bf141fee,bec77bd7,4110e746,c0dfde84,c095e7e0,bf16ae1c,beb2124c,bfa8b6d4,4032c3be,413d0416,bf30d8ba,bd9ee810,bee90746,bed98920,bd864292,bdde6b4a,4111324d,41679bb7,418743a9,bf9103f8,bd88f8cc,3faa792a,40c427ae,be97c6a0,3f9d33e6,c0360388,be3e2c15,bde98da5,41013500,be5033ce,c00e7b2d,be004858,4138ce6a

# LAYER_3_POST_ACTIVATION - 256 values
