# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a0ae7,bfc58658,3eeabf3e,c00d6954,3f2b9d7c,3f4a71cf,3ec9a60f,3ef5c28f,3e5f3b64,3efc28f5,bf4ac688,bf7fe141,3ee29bca,bf4d86be,3f1f0c08,3f35fe8e,3ec479d2,3eec6e51,3e5d77d1,3ef216cd,3f1c4348,3ce26e40,3f658f8d,bf18a073,3f489967,3f3409fe,3f6c6696,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177111,3f082fd2,3ed9043a,3f114b43,3f0f7b49,3ed4887f,3eb60f81,3ea52b5a,3e9e4ca8

# JACOBIAN - 9 x 10
3c4ccfd0,390118a0,3b0ab944,ba413600,b9b09550,3a0eb87a,ba8b8906,3f45f821,3e941486,3f25d8a0
00000000,00000000,00000000,3f0226dc,3db868a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edeeadf,402d0e4a,00000000,00000000,00000000,00000000,00000000,3f1cb7e1,3f624bba,00000000,00000000,00000000,3fb5f673,00000000,00000000,00000000,00000000,00000000,00000000,3fe50bfd,00000000,00000000,00000000,00000000,3d2aba28,00000000,00000000,00000000,00000000,00000000,3e87d0bb,4080ff4a,3f9ad9cc,00000000,3f03b6ac,00000000,00000000,00000000,3f8cc3d4,00000000,00000000,3f2827b5,3ffe7c8f,3f777c0e,00000000,00000000,00000000,3dc5c824,40849b15,00000000,4024e514,4016abea,3fc617f6,00000000,00000000,40247e79,00000000,00000000,00000000,3da96be8,00000000,00000000,00000000,00000000,00000000,3fc6bcc7,00000000,3f2144dd,402875a0,00000000,00000000,3fbdbaa5,3ec891ca,00000000,00000000,00000000,00000000,3f9efe52,3f9da074,00000000,00000000,3f249946,3f663abd,3f46b5de,00000000,00000000,00000000,3f05ec88,3f8d029a,3f6ecd0b,00000000,3ef3c324,00000000,3f6504ca,00000000,00000000,00000000,3e9a80a0,00000000,3f89e3f1,00000000,00000000,00000000,3fe89481,3fde7d60,00000000,3d920260,00000000,00000000,40256abd,404d52ff,3f084c81,00000000,3fa1cd84,3fbed63f,3e13ca88,3f78c476,00000000,00000000,00000000,00000000,3f25cf32,3d95781c,00000000,00000000,00000000,3f9f1e69,00000000,00000000,00000000,00000000,00000000,00000000,400ac405,00000000,3e830587,00000000,00000000,3fd09050,00000000,3fd4989e,00000000,3d368820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8842e9,00000000,3edef4c8,3eaaa9de,3f85d1b3,3fde20fd,00000000,3fb6e8e0,40147718,3e6acff9,400096e6,00000000,3f2c5a9d,00000000,3f03bcfa,3f3842ce,3f71406c,00000000,3cb4e1e0,00000000,3f455b17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f498d56,3aab5700,00000000,00000000,00000000,3ea2df99,00000000,00000000,00000000,3fa0d355,00000000,00000000,3fd84240,00000000,00000000,00000000,00000000,00000000,3e4ccd74,00000000,00000000,3fdbbe16,3f4ad5cf,3f2ae0d5,00000000,00000000,3f144433,00000000,00000000,00000000,00000000,00000000,3e0471be,00000000,00000000,404c54b5,3e9cd60e,00000000,00000000,00000000,3d993750,00000000,00000000,3f3a87a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6cc48,00000000,4040ae79,3e89e831,40160656

# LAYER_2_PRE_ACTIVATION - 256 values
bf79a27a,bde613ac,bf9a3b67,409cbb3e,be85544f,be26c3c2,bff0fa85,402f562e,bfdbae56,be82ba34,400f3ccb,3f80073a,4048fd26,3f7bcf5b,c18807a8,bd27ac37,bd8b2374,bf2095f6,c0973c46,4091f5cb,bfd95fab,40394feb,bfe723ee,bfe2d9ae,bd1945cd,4105e78a,bdb97dd6,beaed9d0,c085498c,40b10c10,c002b2fd,c05b13b8,3ca89ce0,3fab3f73,3fd7cc4e,bea67daa,41293b8c,bd71798a,be371c29,bedb7e14,3eb87d51,bdeddea5,be5984d4,bdf0342e,4012ec17,40542754,402b78b9,bf7ea392,be399894,3d025740,be11b388,be082cc1,bf5a2407,bdc921cf,bfc50144,c030d397,400ffa22,4076415f,be550b0f,c0997cfa,40828129,3fd19862,bcc78054,bfa78e21,c03bfa38,bd1a0158,4040dd63,c04d56a6,40925b26,be13f901,bfad33ee,3eabab10,bdfbf199,3ffb28d1,400b4077,3f03ce3a,c0a27398,c03e21d9,3fa07e0f,bd1610a8,c058028b,3e76e610,beca2694,4072f2a1,bdc9dbea,3fb12773,bd225e9a,be84dadc,bd01e2c2,c05aeac1,c099719b,c02862a7,bd82a46a,bebd57e0,403905ba,bdd6ce75,3f5ab0ed,be14dc30,bd52e929,4042d8ea,be411f26,c10d4fc7,3ff2befa,bf63526e,403beccb,c0c6df9f,bedc7540,c01150fc,bdd85e40,401ac7a2,3e9779da,be3229ab,bcfc58bc,bd072914,bd2b9af8,c03ae7ce,c0922380,be54c720,be0ffb95,be22c0eb,40394cd3,bd6d2869,c0a9f7ad,4123dfed,3feb6c7c,4117b152,bfc09992,c0e1f921,bce324a2,be8f526f,c1003218,4014072f,3f8acd06,3fe36a52,bdc691e7,c0e5bf34,bee09060,befde0b0,c0c16c67,c0467081,bd16feae,be3ab2ae,bd6622c0,c0827fbf,bf35895c,408e9f37,bce4d978,4023f56d,3f5303e1,c04bd4d7,c03f7a22,41176725,3fdaf664,c0b91d89,be208ba2,401076b0,40bfe3de,3ef891cc,40abba6a,bdc5e550,3fd24660,c0ba63f9,bfea9687,bdb84ce6,c09d5078,c00ae899,3f05cd2a,bf64ef64,be354439,bde2071d,3ffaecf7,3ed241c3,bdb6d13a,407d4d04,c0a4cce0,be97a9ce,404176a3,c09ae803,3f782a8d,40295329,c02655d6,be4664b2,3fb6b025,bda19135,4012b058,bf86eb3b,bd442958,3fafc3eb,bf211b40,3d1c9f88,be0777a4,bd4e4284,bfb04b93,40518d22,bdc983c1,c00aa4f5,c033c27f,c0209c75,c03a2648,bd1c1a5e,be4e5237,3fcac910,40880a5f,3ecd87a0,bfc7f636,bdc4c500,4045d0c3,bd508256,be073e9c,bcd57561,be7c0865,bf4e178a,3f1d3eee,3f3f5e50,c0208a59,bd0b9ca0,408d16e2,be1c92e2,3bf5c800,bd20cb6d,beda73b8,bdc65481,3fa072cc,40357afc,bf3a74ff,bd3abe4a,3f2cd9ea,bf214c91,bd2aa002,3fe3cdba,3fbcc5c3,3eaf2fe6,bd7ee9ac,bfdc5c95,bd3eabfe,c0421780,bc070080,bce45730,c01ae9c6,40bf36b7,be3349b3,c06e066e,402a6d03,3fc7c096,bde7ad1a,be1a7e94,bd2a9de7,3f17a514,3f70b566,be6cbd5f,402d22c9,bd8f5ac0,bf24ea12,bd2c3d1c,bf4950e4,3f416d34

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409cbb3e,00000000,00000000,00000000,402f562e,00000000,00000000,400f3ccb,3f80073a,4048fd26,3f7bcf5b,00000000,00000000,00000000,00000000,00000000,4091f5cb,00000000,40394feb,00000000,00000000,00000000,4105e78a,00000000,00000000,00000000,40b10c10,00000000,00000000,3ca89ce0,3fab3f73,3fd7cc4e,00000000,41293b8c,00000000,00000000,00000000,3eb87d51,00000000,00000000,00000000,4012ec17,40542754,402b78b9,00000000,00000000,3d025740,00000000,00000000,00000000,00000000,00000000,00000000,400ffa22,4076415f,00000000,00000000,40828129,3fd19862,00000000,00000000,00000000,00000000,4040dd63,00000000,40925b26,00000000,00000000,3eabab10,00000000,3ffb28d1,400b4077,3f03ce3a,00000000,00000000,3fa07e0f,00000000,00000000,3e76e610,00000000,4072f2a1,00000000,3fb12773,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403905ba,00000000,3f5ab0ed,00000000,00000000,4042d8ea,00000000,00000000,3ff2befa,00000000,403beccb,00000000,00000000,00000000,00000000,401ac7a2,3e9779da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40394cd3,00000000,00000000,4123dfed,3feb6c7c,4117b152,00000000,00000000,00000000,00000000,00000000,4014072f,3f8acd06,3fe36a52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e9f37,00000000,4023f56d,3f5303e1,00000000,00000000,41176725,3fdaf664,00000000,00000000,401076b0,40bfe3de,3ef891cc,40abba6a,00000000,3fd24660,00000000,00000000,00000000,00000000,00000000,3f05cd2a,00000000,00000000,00000000,3ffaecf7,3ed241c3,00000000,407d4d04,00000000,00000000,404176a3,00000000,3f782a8d,40295329,00000000,00000000,3fb6b025,00000000,4012b058,00000000,00000000,3fafc3eb,00000000,3d1c9f88,00000000,00000000,00000000,40518d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcac910,40880a5f,3ecd87a0,00000000,00000000,4045d0c3,00000000,00000000,00000000,00000000,00000000,3f1d3eee,3f3f5e50,00000000,00000000,408d16e2,00000000,3bf5c800,00000000,00000000,00000000,3fa072cc,40357afc,00000000,00000000,3f2cd9ea,00000000,00000000,3fe3cdba,3fbcc5c3,3eaf2fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf36b7,00000000,00000000,402a6d03,3fc7c096,00000000,00000000,00000000,3f17a514,3f70b566,00000000,402d22c9,00000000,00000000,00000000,00000000,3f416d34

# LAYER_3_PRE_ACTIVATION - 256 values
410b616a,40a501a3,40fc686c,bef8274d,bff536eb,4023bb8f,be05c572,be4741db,bd6d9a8c,41591e30,bee84724,c00bee39,bdbc01e3,bf619016,4171fb70,3f9daabb,be442630,bf008b8c,c01042e6,412139af,bd873d4e,bda86ed2,40158acc,bd9b5005,bda6cf65,41abf132,410e6097,be799f5b,4113ad13,bf0d4f0f,be8b8a9e,be824542,bddff35b,bde050ec,bda835d1,c1c72196,bdf717a7,4118387e,bd2a99a7,befb35b1,beae8ebc,be9c9417,bda76036,be9c451d,c088a6c5,bdbb7f62,c145325a,4195d590,3f9bc9dc,406398fd,c082554e,414be62a,be9c1b34,40ed0fb5,beebf2e6,bee2a47d,bd899fb9,4181b1c6,40fc838c,bfe1606c,c12a1332,401732e0,bda97ac1,c047db30,c18a69dc,be31fec9,bfe5c7c2,bfcaa2cc,40d59d41,c0d24f20,bf207b13,bdb3e28c,bee9fbe0,bfc0039a,4009724b,c00148aa,bd7e5252,bdb005b1,bf9765f6,4164eb60,bdaa54cb,3f476ebe,40ec51e2,c03d0cfb,c167a91e,3f4aa0da,bef319af,40e84fa8,be9b0eb7,bfe05fb2,bd46afa4,41446e1b,bfb983f0,41a5bbab,c05b105b,4137602d,be0bcb93,414e0655,3ff18e02,bf0332f0,bdfaee00,c037e03a,c1b87a4f,c025207b,c122479a,417bf50b,40aedbd8,be1acba8,bfc91e7c,beb4aa0d,bdfc0c38,40041688,c0066f2a,bfc2e51c,4111480c,be18f4d8,beb62796,c0923292,bd979a93,bf76d8ca,41941f44,40edc48e,bec34d1d,3fdaf5f7,bdd2d650,c043fce6,beec0316,be5c9689,409e1feb,bdba40c4,be5967a2,3fb3c770,402bdf72,be6a1b49,3f127f0e,bdac0cdb,4085c795,3d9ea9a8,be65936f,bdbee8a0,be1981a0,40b46bdd,bd88306d,bda27f4e,bdffd204,c1134702,bfa43ff9,bf21eeae,4113e9a5,bf7ff18c,bf36f25c,c18c7e37,414c8017,40838077,c06deed0,411857cd,c1bce25b,404f7a4e,bf7fdc10,bf9c4019,419d2d65,41845488,bdce1386,bdbb8fce,bdaab03e,bf0f8237,bdea013f,bde8d954,40088b26,bdaffd84,c0d4a1bf,c01688d2,4158391e,c053dd47,4145963c,be14c54f,bdf2e70b,bfb7e56b,3cf250a0,c0b9f38d,c03d4ac9,3fc7a152,408c92c5,40afd6f0,4022c440,3e2cc48c,bde28c80,40737fce,41857cfe,40b5b035,c05b2ccc,417e8ded,bdce3549,beaff1f4,bfb7342e,be5b3f77,becddc5f,40ecd721,c104e129,c19924f3,be7fbefd,4178c674,be899bc8,bd995745,bdd322c5,c11c3701,40899c14,beeb893a,40d7ca5f,c062a99a,40f27cef,c01f3072,406c555a,be77c30a,bddb2969,bec6eaa9,bf635588,bd6e3cc8,404a1a78,3f64e22e,401ce8e5,be1735b0,4180fa10,bf2756c2,beda73cc,413954c5,3f4e555a,c104c6f7,bf250073,bebebacd,bfa80e94,3f25e5db,4143d6cb,bf34cc55,becc8758,befffb18,beef3315,bd8fd724,bde2fa08,40d04816,4153df63,41800a9e,bf6e6a80,bd95dac9,bf84e3f2,41267744,bea230f6,400f51a3,c0d18d13,be404f3e,bde4c14d,41040aa8,be5a3734,c028f361,3fb8a058,4179d387

# LAYER_3_POST_ACTIVATION - 256 values
