# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f174,bf2da579,3f3421d7,c000dde4,3ed9884e,3fbce1d0,3f266906,3ef5c28f,3e5f3b64,3f0c6a7e,bf30a434,bf20a234,3f25a1b1,bf6750e8,3ed30bf3,3f7ed3da,3f1aef95,3eec6e51,3e5d77d1,3f057afb,3f394b39,3f4754bc,3f4332a1,bedb5a43,3f693d66,3dc29888,3f4bca8f,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee220,3f0a17e5,3ee3da82,3efa23d2,3edf7087,3e4e5b9a,3e21ab11,3deff3a8,3da235f6

# JACOBIAN - 9 x 10
bb07fa94,bb5fd8bf,bba23eaa,bbd8011b,3a0097c4,3a7f45e4,382925e0,3f3ff0e0,3eabcd3f,3f0dfd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
bde3dee8,bfabfa12,3d098b28,bedce020,bfc4cdfa,bf6aadcd,3f0bf3e1,3f6bb54c,bf84e8fe,3f8eab88,bfbc9465,bf79dfe6,3c276e00,3fc9366f,3ee7d3e8,bf0aaf62,bf8486c0,bff97c14,3cc913a0,bd9728e8,bc908248,be4b8a54,3f429152,bf24fdbb,bf4d9211,bfec9916,be88cddc,3e314a95,be2aab4c,bf40159e,bf905ce9,bda53c30,be88d284,3e2c5b23,bfc4277a,be2b7c7f,3faeb932,3f68da0a,bfcc96cc,3eebac7b,3ed24bb0,bf51d438,bfbeab0f,bf40c3c6,3e55c1ee,bec3da4a,3ead6395,3fe1a321,3f0d3c77,3de46d68,bf10095b,3f7ea9f0,be83d343,bfb544da,3db7f584,be9a811f,3be1bcc0,3f158cc7,3f86630e,be979d0c,3dfaa0b0,be893182,bfc33050,3f72883c,3f267b18,3ea7bbb9,bc776d28,bfb811fc,3e86fe7f,3deed758,3fb17db3,bfa0cc00,bf116654,bedc8efb,bfa844e4,3e1a90b4,bf525790,beef8403,bdbd2248,bfec4264,bf0558c8,bfa3d43e,3eda0871,bf649076,bead5389,3ec2188f,bf0ee81d,bf002252,bf8877b4,be2923e6,be84064e,be749f6e,bf204d7e,bfc006fb,bfaba24b,beaa6ad9,bfaa9954,3e01ead8,3ebf5cb2,bf0b77c0,bfee24b6,bf81053d,bf775892,be20bad3,3edbdec6,bff6d94c,bf0b3106,becd4afc,3ec11cdb,bf9342c7,be56ff0e,bf53767d,bf481a0c,3dcbd934,3e753752,3efc28ba,bee7e516,3f7a7342,c0085717,bf1b6a80,3f4761cc,bfbc41f8,3c9c9ed0,3f32a8a9,bfd3beb9,bfa94b1f,bf7fbfe9,3f89a6b1,be0ee3bd,bdf35d68,bf61019e,bf987b11,3ba6a560,bf3a234b,3f0d8e5f,bfe4c5f0,3f621ce0,bebedfac,bf9ccef2,bfc60012,3d88355a,be376e76,bf368b26,3ebf1756,3fa20618,3e469070,bec26b56,bfa62810,bf145fd5,bf9cb6a6,be2440e0,bf082af9,bf1b3438,bf2784c0,bf53a4ce,bf3b923b,bf9949a6,bf41e0d9,bf47d19f,be95481e,3f858741,bf0bb2b9,3e555842,3e855f36,3e45806c,3eb4c3e3,bf8fabcf,c010ee03,bfcc271f,bfa5040b,bf8f7d68,bdd607f6,bfd51de7,bf100cfa,bf59c815,bf46fdef,3f0cd149,bd124890,3eafc662,bf269681,bf9bb279,bf7a2f37,bf2f13f6,3f55d384,3f161788,3ebaad32,3d737840,3e705ace,bf4c84cb,be9846da,bf47cf62,bf9aa8f3,bf4760d5,bdb896ac,bff32811,3f250bb3,bece71fc,3ea8d524,bee67605,bf9a4e2c,3f42f95e,3f87ffad,bd996a92,bf58030c,bdf922ed,bea138a0,bf0f7414,c002f1f8,c012b0dc,bf17d1c7,bf96eb8c,bf82d789,bf3521e0,bf8fe767,bf442c25,befd05c0,bdfeeb44,3ebfc1fa,3f57c133,bfcd3c4e,3f330dc0,bfa2262a,3e49fb7a,bfb45eb0,bf42b289,bda7259c,bfde0292,3d18b920,bf4f2e2c,bf21115a,3f6cff6c,be8dbfd3,bf0ef83a,3f2eb60c,bf0a1904,bee82c58,3f10eccf,bdd83ff3,be8a7f11,3ea3043a,bfdbb4c4,3e46102c,bdbf77f8,bfd04829,be62cdd2,bd94b3a8,bf4a3a97,3f7aa7c6,bf9acd9e,bfbd85d3,3e584a63,bf7d52f4,3d2637f0,bf0991c9,bfd9129b,bea89523

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d098b28,00000000,00000000,00000000,3f0bf3e1,3f6bb54c,00000000,3f8eab88,00000000,00000000,3c276e00,3fc9366f,3ee7d3e8,00000000,00000000,00000000,3cc913a0,00000000,00000000,00000000,3f429152,00000000,00000000,00000000,00000000,3e314a95,00000000,00000000,00000000,00000000,00000000,3e2c5b23,00000000,00000000,3faeb932,3f68da0a,00000000,3eebac7b,3ed24bb0,00000000,00000000,00000000,3e55c1ee,00000000,3ead6395,3fe1a321,3f0d3c77,3de46d68,00000000,3f7ea9f0,00000000,00000000,3db7f584,00000000,3be1bcc0,3f158cc7,3f86630e,00000000,3dfaa0b0,00000000,00000000,3f72883c,3f267b18,3ea7bbb9,00000000,00000000,3e86fe7f,3deed758,3fb17db3,00000000,00000000,00000000,00000000,3e1a90b4,00000000,00000000,00000000,00000000,00000000,00000000,3eda0871,00000000,00000000,3ec2188f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01ead8,3ebf5cb2,00000000,00000000,00000000,00000000,00000000,3edbdec6,00000000,00000000,00000000,3ec11cdb,00000000,00000000,00000000,00000000,3dcbd934,3e753752,3efc28ba,00000000,3f7a7342,00000000,00000000,3f4761cc,00000000,3c9c9ed0,3f32a8a9,00000000,00000000,00000000,3f89a6b1,00000000,00000000,00000000,00000000,3ba6a560,00000000,3f0d8e5f,00000000,3f621ce0,00000000,00000000,00000000,3d88355a,00000000,00000000,3ebf1756,3fa20618,3e469070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f858741,00000000,3e555842,3e855f36,3e45806c,3eb4c3e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd149,00000000,3eafc662,00000000,00000000,00000000,00000000,3f55d384,3f161788,3ebaad32,3d737840,3e705ace,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f250bb3,00000000,3ea8d524,00000000,00000000,3f42f95e,3f87ffad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfc1fa,3f57c133,00000000,3f330dc0,00000000,3e49fb7a,00000000,00000000,00000000,00000000,3d18b920,00000000,00000000,3f6cff6c,00000000,00000000,3f2eb60c,00000000,00000000,3f10eccf,00000000,00000000,3ea3043a,00000000,3e46102c,00000000,00000000,00000000,00000000,00000000,3f7aa7c6,00000000,00000000,3e584a63,00000000,3d2637f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce70e42,3e2c42dc,bfe88ffd,3e4f73f1,bfa02194,bef79638,c05b99f5,c0702484,bfab59e6,bfb8158b,be1730ac,c028b0e2,3e03c74e,401af6d5,c06eb810,be94e526,bf3f1af2,bea0dd40,bc85eb98,3e73652c,3f2ffad1,c01923ce,bc866834,bf9f1029,3f9f8e2f,3db4d580,bf2f0d26,bf9c77ae,be0556ef,bdd90fc4,3ecf71f2,3feca84d,3e0840a4,bc9bb57c,bc8162c0,bf3bfc0d,3e54aee4,bd9bd942,bc8239bf,c002786e,bc5ff65e,3dce1b01,3e9b28b6,408bbb0c,3faa3ae4,bf879d8d,3dfc7f5f,3e842527,c031f9f5,c037ab6b,3e36ef62,bf3a6509,bf2494fa,3fa9bde6,4019f0ea,3fb7f944,bc2e29b0,3f5b98f6,bf3c931a,bec5c54c,408d7b79,c0a07f4e,3fe19a7d,401c31b9,3fa2fa9c,c01ef1d5,c0555ec4,3fd1ad5d,be56d25c,bd4b9e12,bc8bc763,beeba59f,bcad0446,bf4a2ee8,3e0b269c,bf1f4f1c,bdaa5dcb,3f86f2bb,bf953c3b,3fc33b10,40017d18,bd72ff06,bc8bd807,3f87de75,3f400fd0,bd932f48,bc9a1251,bf93efaa,bfe475a0,3f9965c0,3f5acc5b,bfa4426d,bfd8b737,bcaec420,3edf3118,3f7e8d85,beb72f36,bf3e93f9,c0336908,bf26866f,3f0f67d8,be16552c,bce1fd81,bc1e3a00,c007dd15,3ee41aa7,bdc18647,c0bed483,bc85658e,bda77340,bf611756,3d3462a0,c08252d6,bf239c3b,bf666ff6,3fdefe2f,3fcfaf22,c0296e85,be9cac2c,bfc2cf43,bd0b4b1b,4035935f,4062097b,3fa7154c,bf348719,3fb0fe0b,3fc4dc97,3f38055c,3f0e6eef,befced46,bfe24335,bf0b0551,bcc0a36f,3f6282f7,3e6f681c,c04b14b1,c02f61b8,bca22f8e,3ee488f4,c0594c83,bfea6881,bcba0af8,bedd06f6,bc0430e0,bc6b838c,3f47d035,bf6db876,3f85571a,bfc35aa6,c0096e84,3f9b012d,3e86b05e,3f84badf,bd7c2616,be6f5c48,bf9d07d8,c00b3d07,c046b218,bcf3ac31,bee0ff94,3f120874,bf23d355,bf9abfab,becbe8e7,bfb300bc,bf91852b,bf8166f3,bc9e2f07,be241c68,c0350d88,3f24a504,bca0da72,3f51069d,be5b26d6,3f9930bb,3fda450b,bf41911a,3f987519,40207cef,3c85d180,3f9df46e,c02a6cf7,3ee0e5c6,bf18e865,bea56f54,3f8f48f0,bed0bca0,bf6c0d40,bf625977,bc964c62,3ee3c962,bc80aa33,3d139226,bcb8f7d1,c015c9a9,bcc8c3c1,c04b0fd4,c02271f8,bfc9330e,3f3f491c,3ed3694c,3f53e2b1,bd3ac5a7,c01088b3,bab97e80,bf57d93d,bfcdc134,3e37521b,3f2d8c93,bdde90fa,bc60d5a6,3fbce713,bfb5af7c,bd434489,bec70489,3de4b864,bcbf572f,bd8682c0,bf211522,c005ca8f,4010a4b6,3f2eb844,3f9f292f,bbc10880,bcc9209c,3e9f96b8,bcbb26eb,bd092b66,3cdb3780,bf804823,bd6ca97a,bd725600,be909bed,be976bde,404950f8,3aba9c00,bec75a00,bf802976,bfc21019,3d5943a8,bf530acb,beb721a9,3ebc5f8a,bd842d6d,c0165e0d,bf345ffb,bc91896b,bd2410a2,bfe3cb7c,be32d678,bffb0fe8,3fb34c5c,bc8d039f,40488f2b,bc0c9900,3f48698f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2c42dc,00000000,3e4f73f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03c74e,401af6d5,00000000,00000000,00000000,00000000,00000000,3e73652c,3f2ffad1,00000000,00000000,00000000,3f9f8e2f,3db4d580,00000000,00000000,00000000,00000000,3ecf71f2,3feca84d,3e0840a4,00000000,00000000,00000000,3e54aee4,00000000,00000000,00000000,00000000,3dce1b01,3e9b28b6,408bbb0c,3faa3ae4,00000000,3dfc7f5f,3e842527,00000000,00000000,3e36ef62,00000000,00000000,3fa9bde6,4019f0ea,3fb7f944,00000000,3f5b98f6,00000000,00000000,408d7b79,00000000,3fe19a7d,401c31b9,3fa2fa9c,00000000,00000000,3fd1ad5d,00000000,00000000,00000000,00000000,00000000,00000000,3e0b269c,00000000,00000000,3f86f2bb,00000000,3fc33b10,40017d18,00000000,00000000,3f87de75,3f400fd0,00000000,00000000,00000000,00000000,3f9965c0,3f5acc5b,00000000,00000000,00000000,3edf3118,3f7e8d85,00000000,00000000,00000000,00000000,3f0f67d8,00000000,00000000,00000000,00000000,3ee41aa7,00000000,00000000,00000000,00000000,00000000,3d3462a0,00000000,00000000,00000000,3fdefe2f,3fcfaf22,00000000,00000000,00000000,00000000,4035935f,4062097b,3fa7154c,00000000,3fb0fe0b,3fc4dc97,3f38055c,3f0e6eef,00000000,00000000,00000000,00000000,3f6282f7,3e6f681c,00000000,00000000,00000000,3ee488f4,00000000,00000000,00000000,00000000,00000000,00000000,3f47d035,00000000,3f85571a,00000000,00000000,3f9b012d,3e86b05e,3f84badf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f120874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24a504,00000000,3f51069d,00000000,3f9930bb,3fda450b,00000000,3f987519,40207cef,3c85d180,3f9df46e,00000000,3ee0e5c6,00000000,00000000,3f8f48f0,00000000,00000000,00000000,00000000,3ee3c962,00000000,3d139226,00000000,00000000,00000000,00000000,00000000,00000000,3f3f491c,3ed3694c,3f53e2b1,00000000,00000000,00000000,00000000,00000000,3e37521b,3f2d8c93,00000000,00000000,3fbce713,00000000,00000000,00000000,3de4b864,00000000,00000000,00000000,00000000,4010a4b6,3f2eb844,3f9f292f,00000000,00000000,3e9f96b8,00000000,00000000,3cdb3780,00000000,00000000,00000000,00000000,00000000,404950f8,3aba9c00,00000000,00000000,00000000,3d5943a8,00000000,00000000,3ebc5f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb34c5c,00000000,40488f2b,00000000,3f48698f

# LAYER_2_PRE_ACTIVATION - 256 values
bddd1450,bdda3d15,bfc172d7,40b64640,be829f44,be17eb95,bfa77c97,40644aa4,bf1a5b4c,be6abb93,3f513f34,3f55e9a6,40380c38,3f9f20a1,c18cfde8,bd2038f2,bd75e939,bf8cb370,c009fa46,40aad7bd,bf813231,405c79f2,c038ecd7,bfd512a5,bceecbdd,41044d1a,bdb6ec86,be9dbda9,c06eb2bd,40af264e,bf7ddbb4,c03f9cb2,be6c277a,be7dec90,3f7f4d9c,3ff69971,4123bd13,bd731eff,be3e4863,bec65c66,be226122,bdda4eee,be48294e,bdef4024,3ff07d00,403776e2,3fc963bd,bf6ac7e6,be28d38f,40324fc6,be02ca72,be057c8b,bf9ac603,bdada844,beb63100,c048cd24,407cab43,4031daad,be4e55be,bfa43481,40c2cc1e,3f59bc3c,bcddc66e,bfc3dd90,c0385519,bd0e0918,405b0901,bf96feb2,408503ff,be04f699,bf19587e,3e16a508,be0032c7,3f7bc523,3f67e409,bf1ff324,bfec44f7,bf9dde4b,3fc28f69,bcf15328,c057e270,3a550800,3d70bf20,4077508a,bddeae84,3f27eefc,bce46e09,3ffa5867,bcf9e089,c084ec46,c039dfbd,c045dfdb,bd76a6c4,bea34ed5,4022569c,bdd10559,3f8a95d8,be0a81aa,bd400357,3fd2b26a,be3a0bcc,c1186b29,3fa758bc,bee4dd6e,400330c6,bf98ebd9,be9da7c4,c020a9ab,bdd86387,3fce72a6,be966f05,be20422b,bd077e27,bd010ef8,bd0b3c7d,c090a7fa,c0663243,be3d0a9a,be094d0e,be0d98b4,3fae8033,bd5fca55,c054fe4e,411f43d4,4033116b,4112d2f4,bea64e56,c0929269,bce8d26d,bf4d8e0a,c102b86f,4043b6a4,bf85f095,3f7f294c,bdc641f1,c0b572f4,bf5d31ce,3f608bac,c06aa2b1,bfde6c51,bd0b2b30,be20514d,bd570e1e,bfe80301,3f1eb6a8,408267ee,bd023645,3f94127e,be884c40,bfac10c8,bfb7e007,4114865b,3f441942,c0e5da5d,be0a9e83,3e3e76d0,40cc6396,3df613e8,40802ae0,3f906cd3,40119684,c0a1d361,c050f4ae,bdac1bdb,c0858610,bf8712f9,bef00254,bf5cf7ba,be18b91a,bdd99a66,3f970a88,bed3feaa,bdaf5970,40003500,c09a3118,be89e8c1,3fc57592,c0c2e4a6,3f0524ef,3f54014f,c0150b9c,be37fc07,3ebfb314,bd8a25bf,3f9acc35,bf7959fa,bd424f6e,bf63738a,3fd559c7,3e00c4c6,bdf6334e,bd27b18d,bfa45ce2,409301eb,bdcb3cad,bffafe9c,bfa3f0ea,bff22643,c091949c,bd25cae8,be4f9fe9,3fc32afc,403322c7,3facf417,bfa675df,be93f9e0,3fe96e27,bd37bf66,bdfe0537,bcd36a6e,be6abe0d,bf0b4f4b,bfd08173,3ff6b47d,bfd1725a,bcff497b,4055bfc5,be0f6537,3f8615fa,bd1f7fe2,3f1eb2b4,bdb8d108,3f11fa34,3faed332,3e03ac70,bd238afd,bf8f3b0c,3e0d6478,bd127bd0,40190db6,3e955da4,be593afc,bd8ded19,bf128944,bd39dacd,bfaf425e,3e42f500,bcc60ffc,bfb07f63,409e25cd,be1ad418,c0ac1033,3fe5a191,3fe53054,bde77e4e,be12c97b,bd1c6a5a,3ea60b2a,becf49ec,be4b23c0,3f8c99e2,3f177af6,bf51c4a7,bd3afacf,bf2154f4,3f4a52c7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b64640,00000000,00000000,00000000,40644aa4,00000000,00000000,3f513f34,3f55e9a6,40380c38,3f9f20a1,00000000,00000000,00000000,00000000,00000000,40aad7bd,00000000,405c79f2,00000000,00000000,00000000,41044d1a,00000000,00000000,00000000,40af264e,00000000,00000000,00000000,00000000,3f7f4d9c,3ff69971,4123bd13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff07d00,403776e2,3fc963bd,00000000,00000000,40324fc6,00000000,00000000,00000000,00000000,00000000,00000000,407cab43,4031daad,00000000,00000000,40c2cc1e,3f59bc3c,00000000,00000000,00000000,00000000,405b0901,00000000,408503ff,00000000,00000000,3e16a508,00000000,3f7bc523,3f67e409,00000000,00000000,00000000,3fc28f69,00000000,00000000,3a550800,3d70bf20,4077508a,00000000,3f27eefc,00000000,3ffa5867,00000000,00000000,00000000,00000000,00000000,00000000,4022569c,00000000,3f8a95d8,00000000,00000000,3fd2b26a,00000000,00000000,3fa758bc,00000000,400330c6,00000000,00000000,00000000,00000000,3fce72a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae8033,00000000,00000000,411f43d4,4033116b,4112d2f4,00000000,00000000,00000000,00000000,00000000,4043b6a4,00000000,3f7f294c,00000000,00000000,00000000,3f608bac,00000000,00000000,00000000,00000000,00000000,00000000,3f1eb6a8,408267ee,00000000,3f94127e,00000000,00000000,00000000,4114865b,3f441942,00000000,00000000,3e3e76d0,40cc6396,3df613e8,40802ae0,3f906cd3,40119684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f970a88,00000000,00000000,40003500,00000000,00000000,3fc57592,00000000,3f0524ef,3f54014f,00000000,00000000,3ebfb314,00000000,3f9acc35,00000000,00000000,00000000,3fd559c7,3e00c4c6,00000000,00000000,00000000,409301eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc32afc,403322c7,3facf417,00000000,00000000,3fe96e27,00000000,00000000,00000000,00000000,00000000,00000000,3ff6b47d,00000000,00000000,4055bfc5,00000000,3f8615fa,00000000,3f1eb2b4,00000000,3f11fa34,3faed332,3e03ac70,00000000,00000000,3e0d6478,00000000,40190db6,3e955da4,00000000,00000000,00000000,00000000,00000000,3e42f500,00000000,00000000,409e25cd,00000000,00000000,3fe5a191,3fe53054,00000000,00000000,00000000,3ea60b2a,00000000,00000000,3f8c99e2,3f177af6,00000000,00000000,00000000,3f4a52c7

# LAYER_3_PRE_ACTIVATION - 256 values
41084ebe,40efe024,3f97a83a,beec34ea,3ff82f3f,406e3a57,bdeb82dd,be339902,bd338ad0,4107fe91,becc08fa,bfcf3052,bd94e68b,bf4caaee,417c818d,3d5bc440,be2fc8d8,bee2a3a5,c01c137b,3fb988ae,bd8782f2,bd9d5aa4,bf9612ed,bd7dcd8b,bd95235d,41a579b1,40893f23,be556cd7,414aaff6,beec24e6,be7c2df2,be617174,bdbcce25,bdb78254,bdb8dfe4,c10248fa,bddc1119,41225e0e,bd27f94a,bee36b39,be95d107,be869b36,bd8742ac,be9201a2,c02d07d4,bd96a016,c0ce5d89,417eac1b,40c5076c,be71aba4,c025b6a6,4158491a,be8d7260,40e5c039,beda9d12,bed1982f,bd80ff88,418926dc,4142df26,3f7217a0,c1bc67fb,40d99f48,bd5c3186,c104743d,c18b3556,be1e86b3,bfc14ebd,4008c3f0,40f0062a,c0be186b,bf1647e9,bda59660,bed43b34,3e157360,bf40c445,bfe00664,bd843eb2,bd96446a,bf85a233,41299b69,bd88502a,3f90a4d1,3fdb0945,3ef5a6a8,c1a892f9,4045dd83,bed2f3cb,3fb1297c,be84d9be,c0561065,bd359d6f,41062d5e,be29fbd8,41a3ed56,c01dcbb6,40dff240,be09d1cc,413b7df9,bfb6dbcf,bede0f38,3f9ea5e1,c017d234,c1a6c5da,c00fa1be,c11576ff,4185abed,40a6de0c,bf8317a1,bfb78859,bea69558,bde40149,3ebfef20,3fa398e6,c001f05e,40b952ab,be11ddb1,bea9a36b,bfc087b4,bd9ce04c,c0fbd18d,41937a3c,3fc0c8a5,beb551d9,40253243,bdb2c54e,bf8cb96d,bed24c33,be4c2ee8,40e46906,bd9dbc71,be3fafc3,be0bd068,3f73a8ff,be55e5cb,3f30516c,bda01000,3f0eca48,3fb05b31,be4f5fe6,bd997547,be097833,40dde3da,bd7861d5,bd8d2868,bded6772,c080e3d2,bfa629e9,bf0c4f8f,404b7f4b,bf5f7df0,bf27c4ee,c18e4b37,415baaab,4025e70c,c05ab19b,40a27a6b,c1d8fca6,4090f174,c05cd156,bf8c868b,419472fc,41781ba9,bdbace41,bda1488d,bda62e8d,befc9618,bdd0aab5,bdb6dae8,400c3b15,bd9ef038,c0d95a15,bf9f7a15,416b8899,c0338101,4140a888,be07ecb6,bdd1a121,bf5349c8,bf92e7eb,c0a53374,c0551b48,3fa1a7d2,40b5bd79,4005f2bf,404d5c9e,3ed63c2c,c01e3718,4025492a,418e1d86,3fadd3da,c0493d67,416e9d6e,bdcba477,bea5763d,bf8a9391,be43e0b2,beb92d6e,403c5e29,c0e74550,c18631bb,be5c7ef1,415b03e5,be769621,bd8822a8,bdae6d6c,c0d2c1b6,bf8ce098,bee04be4,3e925a18,c0262605,4034c935,bf8fe618,c01150d9,be6a6f81,bda9b38d,beb4b2af,bf501fd1,bd228719,40053da5,bf8ff931,3e5a600c,3f4b66bc,4189e537,bf119065,bec34aa8,4109f7a7,c11124a9,c0b2f702,bf1677c6,beaac0d7,bfabb68c,3ff43695,413573d7,bf30dc8a,3e890608,bee6577b,bed56454,bd8fa62e,bddf656c,4110a7f2,416a78b8,4185586f,c0235099,bd88f5e7,3f86955f,4096487c,be97ea1f,3fe6a8de,c09070e1,be3bc773,bde059de,4104ef95,be46aa24,c00c050f,bec46034,4122ec16

# LAYER_3_POST_ACTIVATION - 256 values
