# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf496459,bf34e6d5,3f33f0f1,c001d293,3ee0ea5d,3fbbf7f2,3f1e99cd,3ef5c28f,3e5f3b64,3f183126,bf3540a8,bf2637b4,3f257c65,bf65a701,3ed9c04b,3f7ea5ed,3f14a5e0,3eec6e51,3e5d77d1,3f0f625b,3f34c92b,3f42b2f3,3f435241,bee23ca9,3f67b1aa,3dd12400,3f506c11,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f5e7,3f0dd213,3eed57da,3ef82c9a,3ed97b19,3e311910,3e0183e6,3dc0bec8,3da080ec

# JACOBIAN - 9 x 10
399fdc80,bc572a11,bb02f404,bc5d9087,388127a0,b8d8fc40,389a90b8,3f32d92d,3ea4af4e,3f2b5f01
00000000,00000000,00000000,bee23ca9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67b1a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd1210f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f506c10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f3540a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2637b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf257c65,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65a701,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed9c04b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea96c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14a5e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
bdc91810,bfad5100,3d014b14,bedac0fa,bfc61258,bf6b3490,3f192a7c,3f6b7da1,bf816db5,3f8ff625,bfbdb071,bf9536ed,3d952da0,3fc91b82,3eef35a8,bf0c57c4,bf83857a,bff64eb8,3c092100,bdb48998,3d0afaf8,be5ce83b,3f450b8e,bf39e512,bf4c1c83,bfee5027,be823648,3e36c9ed,be1edd68,bf3a3553,bf8d1fed,bd93b7c4,be6d164a,3dfb3c3e,bfc5dc23,be353727,3faf6053,3f6e837e,bfd4da56,3ef554d9,3edaa93e,bf575701,bfc12400,bf4655ac,3e1e7415,becb2d38,3eab8187,3fdb4210,3f121b3c,3de651e8,bf0d2f09,3f7dfa5a,be860b3a,bfb75736,3daedb98,bea908e6,3b0ba840,3f131749,3f87e3fc,be96dbd2,3d298c10,be8524fe,bfc0425b,3f7fcc0d,3f273295,3e6ec28c,bd057b18,bfc30065,3e77f742,3dde0a0a,3fb423eb,bfa499a2,bf2751b0,bee4ec5e,bfa724ba,3e1847fb,bf529d6a,bee711e7,bdb6e6bc,bfec69c7,bf08c310,bfa76c0e,3ef329ab,bf748fb0,bec38018,3ebea125,bf02f897,befe6494,bf87ce0c,be2b15f0,be86a052,be65e142,bf1ae528,bfbb95a2,bfab2733,beaf5db7,bfa6d0d5,3e18d0b6,3ec96496,bf1f5db3,bfeccf3f,bf7fb1a1,bf83cad1,be32917a,3ee93bd2,bff4df84,bf115e77,beb6ffaa,3ec48bfb,bf93a9a0,be506d9a,bf59068e,bf3bf39d,3d2ebc38,3e3388ba,3f0ad89b,bf03b061,3f7dfafe,c0083fee,bf1a12ea,3f464dbf,bfbeb621,3cc94c00,3f2fc154,bfd58bfe,bfa5c1fc,bf7af54c,3f86523f,bdd1efe2,be564778,bf60f0ca,bf990fd8,3bb1ed48,bf3456ec,3f199734,bfe37a82,3f6dd8d3,bec05f38,bf9f83ed,bfc4b16e,3d54bd2c,be25309e,bf2e2765,3eadaa7c,3fa28c53,3dcf9640,bec92909,bfa6824b,bf14b052,bf9e2ceb,be3baf3c,bf02adf9,bf240805,bf2e9ca7,bf55c652,bf41e62d,bf9530b0,bf45dd23,bf4d04d3,be98b586,3f8622ef,bf08ef76,3e539584,3e864d6c,3e74265d,3eb83700,bf9142bf,c010f7a5,bfcc422f,bfa87fb7,bf8eeb6c,bdcfb0d2,bfd6fe63,bf021e34,bf5b8573,bf415658,3f0e1c34,bcbb1ea0,3eb413a8,bf23fe0b,bf9c04e4,bf792936,bf2b864a,3f54fee1,3f0698ec,3ec63634,3c4bd170,3e2084d3,bf508ec9,be96b901,bf483f32,bf9a30b6,bf466547,bdaccac0,bff54048,3f16b90c,beca11b8,3ea7ee72,beddcd26,bf9da095,3f470d4f,3f872be4,bd2d2514,bf52f02f,be0885d1,be87d79b,bf134265,c002c3f9,c01229a9,bf160ca5,bf9b7760,bf83382b,bf3026b6,bf8db34a,bf453319,bef54aed,bdec25de,3eb6ab3e,3f513183,bfd01dae,3f34013c,bf9f8335,3e41eaa4,bfb61c72,bf4157c9,bd0fa280,bfdb965c,3d39b750,bf5518ec,bf17c240,3f6fc624,bea0191c,bf0ce746,3f2d2815,bf0a7ba4,bec30914,3f227ad4,bdc82664,be49e804,3ea79324,bfded3b4,3e516b16,bda359c4,bfcfb32a,be5a4aa2,bb49ba00,bf46873e,3f7b7cfc,bf9c0ed3,bfc36193,3e84dbe1,bf7c6bf4,3d5cc7b8,bf089148,bfd4f9ad,be974006

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d014b14,00000000,00000000,00000000,3f192a7c,3f6b7da1,00000000,3f8ff625,00000000,00000000,3d952da0,3fc91b82,3eef35a8,00000000,00000000,00000000,3c092100,00000000,3d0afaf8,00000000,3f450b8e,00000000,00000000,00000000,00000000,3e36c9ed,00000000,00000000,00000000,00000000,00000000,3dfb3c3e,00000000,00000000,3faf6053,3f6e837e,00000000,3ef554d9,3edaa93e,00000000,00000000,00000000,3e1e7415,00000000,3eab8187,3fdb4210,3f121b3c,3de651e8,00000000,3f7dfa5a,00000000,00000000,3daedb98,00000000,3b0ba840,3f131749,3f87e3fc,00000000,3d298c10,00000000,00000000,3f7fcc0d,3f273295,3e6ec28c,00000000,00000000,3e77f742,3dde0a0a,3fb423eb,00000000,00000000,00000000,00000000,3e1847fb,00000000,00000000,00000000,00000000,00000000,00000000,3ef329ab,00000000,00000000,3ebea125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18d0b6,3ec96496,00000000,00000000,00000000,00000000,00000000,3ee93bd2,00000000,00000000,00000000,3ec48bfb,00000000,00000000,00000000,00000000,3d2ebc38,3e3388ba,3f0ad89b,00000000,3f7dfafe,00000000,00000000,3f464dbf,00000000,3cc94c00,3f2fc154,00000000,00000000,00000000,3f86523f,00000000,00000000,00000000,00000000,3bb1ed48,00000000,3f199734,00000000,3f6dd8d3,00000000,00000000,00000000,3d54bd2c,00000000,00000000,3eadaa7c,3fa28c53,3dcf9640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8622ef,00000000,3e539584,3e864d6c,3e74265d,3eb83700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1c34,00000000,3eb413a8,00000000,00000000,00000000,00000000,3f54fee1,3f0698ec,3ec63634,3c4bd170,3e2084d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16b90c,00000000,3ea7ee72,00000000,00000000,3f470d4f,3f872be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6ab3e,3f513183,00000000,3f34013c,00000000,3e41eaa4,00000000,00000000,00000000,00000000,3d39b750,00000000,00000000,3f6fc624,00000000,00000000,3f2d2815,00000000,00000000,3f227ad4,00000000,00000000,3ea79324,00000000,3e516b16,00000000,00000000,00000000,00000000,00000000,3f7b7cfc,00000000,00000000,3e84dbe1,00000000,3d5cc7b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce94c37,bd6129ad,bfdae79d,bd2d250c,bfa64ab9,bec26636,c0623d72,c06f8ea0,bf9bec11,bfacbbdc,be3bdaf0,c024d938,3e385a98,401d59ae,c06c4f45,bead5fc2,bf2ebe7f,be8e2652,bc84f334,3e148601,3f367909,c00d576c,bc84752c,bf9e3719,3f9e49b0,3bac7240,bf4789bb,bfa99e46,be011f6c,be45a1f0,3ecefeac,3fe62a39,3e4cc7c5,bc9ab5e0,bc7c9a03,bf4657f4,3e5c8d3e,bd9b1890,bc80f20e,c005cec3,bc605706,3dd8726a,3e2e7bac,4092260c,3fa52947,bf8794cb,3e1fa299,3dd98f58,c034459a,c03687ff,3e65cc49,bf39feb7,bef1f047,3f9a340c,401cd248,3fd85aad,bc2ff446,3f439c5a,bf33f93f,beb0f018,408d2692,c09c85e2,3fe551f9,401dbcc6,3fa8e48a,c01e916a,c0584848,3fd4764c,be070bca,bd4bffa8,bc8ac3b1,bf08d58a,bca80edf,bf6bcf50,3d429910,bf2d1d6c,bda858ae,3f9d9506,bf823dba,3fa7a003,40059e23,bd789518,bc8a808a,3f78d462,3f3a55bf,bd952931,bc9fa8b1,bfb0869b,bfd0413d,3f9a8ede,3f67d76f,bfa18d0d,bfb639fd,3d392428,3ed84289,3f876ea7,bea3af5d,bf59b120,c02456d5,bf1d10ef,3f0d94fd,be3cb4fe,bce58ddc,3c9c6840,c00d8e8a,3ece2b53,bdc01c49,c0bf44d1,bc85bb96,bdaa9804,bf71b033,3e74f914,c0842f0d,bee43ea3,bf7781a5,3fe10516,3fd07bd5,c033ef1b,be9c448d,bfc5cd0a,bd0cc3a1,4040be63,4066c3a9,3f93e6a8,bf494d4e,3fb3fc89,3fc1a784,3f41afd0,3eea5927,bf025bed,bfc73d87,bf105463,bcc0b1ae,3f848d8f,3e9c7515,c03b4904,c02f2331,bca2554f,3ee10518,c05d1c15,bfeceee5,bcbc080c,bed6ef2b,bc05db24,bc6ac95f,3f6bb19d,bf633c90,3f83cac1,bfd34440,c0072a14,3f973e87,3ec60668,3f8f2152,bd7cc49f,be866a4b,bf999b85,bffddbca,c0548047,bcf313db,beca8b68,3f183cd7,bf298ef9,bf9b29fb,beea32cc,bfb61483,bf92cd47,bf829c78,bc9d32b9,be0a30ac,c03d5da6,3f4c76fc,bca13697,3f403a53,3d3a8f18,3f800dfd,3fd9b2e3,bf344572,3fa9e6ae,4020ff2a,3db2e4a8,3fb8a597,c024737a,3f16ca61,bf0fc1fa,becb617d,3f98b7cb,beccc9f0,bf2a9863,bf72fd6e,bc964616,3edd3b7c,bc81104d,3cc474f4,bcb522c5,c0155dbc,bcca9c7e,c04ddfb6,c0257a12,bfc71e17,3f4b11ed,3f27fa32,3f53174b,bd3ba28b,c00e5c06,3b6b4fc0,bf8283b2,bfd099e8,bd4a0384,3f3adaff,bddfa8ac,bc5fa31c,3fc7bae4,bfcc0a4e,bd40f99c,beb98324,3c8f6268,bcb87451,be3887d4,bf14bf54,c0006612,40107c00,3f168842,3f83d2c8,bd1da9f4,bccae962,3ea15a2f,bcbab3ab,bd0a7b17,3e5fe3b8,bf7621bb,bd664acc,bd9f7b24,be59f2f3,becb808c,40472f4f,bd9a2040,be38aa34,bf812a6f,bfbc01e0,3c025680,bf679999,bee6e751,3ec7c010,bd85ffa8,c01b0e2f,bf28c934,bc93a43a,bd235cfd,bfe43118,be37b197,bff47c70,3fb5be72,bc893b21,405355dd,bcb525f0,3f6224b2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e385a98,401d59ae,00000000,00000000,00000000,00000000,00000000,3e148601,3f367909,00000000,00000000,00000000,3f9e49b0,3bac7240,00000000,00000000,00000000,00000000,3ecefeac,3fe62a39,3e4cc7c5,00000000,00000000,00000000,3e5c8d3e,00000000,00000000,00000000,00000000,3dd8726a,3e2e7bac,4092260c,3fa52947,00000000,3e1fa299,3dd98f58,00000000,00000000,3e65cc49,00000000,00000000,3f9a340c,401cd248,3fd85aad,00000000,3f439c5a,00000000,00000000,408d2692,00000000,3fe551f9,401dbcc6,3fa8e48a,00000000,00000000,3fd4764c,00000000,00000000,00000000,00000000,00000000,00000000,3d429910,00000000,00000000,3f9d9506,00000000,3fa7a003,40059e23,00000000,00000000,3f78d462,3f3a55bf,00000000,00000000,00000000,00000000,3f9a8ede,3f67d76f,00000000,00000000,3d392428,3ed84289,3f876ea7,00000000,00000000,00000000,00000000,3f0d94fd,00000000,00000000,3c9c6840,00000000,3ece2b53,00000000,00000000,00000000,00000000,00000000,3e74f914,00000000,00000000,00000000,3fe10516,3fd07bd5,00000000,00000000,00000000,00000000,4040be63,4066c3a9,3f93e6a8,00000000,3fb3fc89,3fc1a784,3f41afd0,3eea5927,00000000,00000000,00000000,00000000,3f848d8f,3e9c7515,00000000,00000000,00000000,3ee10518,00000000,00000000,00000000,00000000,00000000,00000000,3f6bb19d,00000000,3f83cac1,00000000,00000000,3f973e87,3ec60668,3f8f2152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f183cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c76fc,00000000,3f403a53,3d3a8f18,3f800dfd,3fd9b2e3,00000000,3fa9e6ae,4020ff2a,3db2e4a8,3fb8a597,00000000,3f16ca61,00000000,00000000,3f98b7cb,00000000,00000000,00000000,00000000,3edd3b7c,00000000,3cc474f4,00000000,00000000,00000000,00000000,00000000,00000000,3f4b11ed,3f27fa32,3f53174b,00000000,00000000,3b6b4fc0,00000000,00000000,00000000,3f3adaff,00000000,00000000,3fc7bae4,00000000,00000000,00000000,3c8f6268,00000000,00000000,00000000,00000000,40107c00,3f168842,3f83d2c8,00000000,00000000,3ea15a2f,00000000,00000000,3e5fe3b8,00000000,00000000,00000000,00000000,00000000,40472f4f,00000000,00000000,00000000,00000000,3c025680,00000000,00000000,3ec7c010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5be72,00000000,405355dd,00000000,3f6224b2

# LAYER_2_PRE_ACTIVATION - 256 values
3ec8e3dc,bdd10681,bfdbd631,40b5a1b8,be7d726c,be18def9,bfb3ad87,406a3cf5,beb68bf2,be6e2ed8,3f4c0e9a,3f583c16,40238570,3fb6ad59,c18e02f2,bd25eb81,bd7a6376,bfa8f3dd,bfe4c3b7,40b4c60b,bf2c64c7,404aa508,c04cf7e9,bfcd178b,bcf0d791,41093f3d,bdb9edf8,bea04182,c062a4c9,40a619c0,bf9b6682,c0431a25,be8391ae,bed3f7c0,3f1b32a8,3ff98888,412818fc,bd6d3d48,be4159e4,bec8163f,beacbb03,bddd284a,be4b9d9a,bdf3dbce,3ff17f8e,401d0a05,3f9a6236,bf46a098,be2bb5a9,404bdb38,be0539ab,be05387f,bf829a3a,bdb01e4f,bf3b9c92,c0425792,4084d37e,402c728c,be52bd29,bf8ad9d6,40bef421,3efb9da4,bcdb848e,bfcd84b7,c023fa90,bd0f2c0a,4071918f,bfa9cbc4,407c59f5,be09f377,beb0502f,3d875bf0,be012f2d,3f002ab6,3f674435,bf25df83,bfce8d04,bf3b28f1,3f9d8b51,bcfaa6cb,c054133a,be80fd34,3dd58890,408420a1,bddc0e01,3f1b8286,bcea09a7,40042aa8,bcf8f9dd,c08dbd04,c03a2e64,c054e5d2,bd807ada,bea84f9c,4025e059,bdd5bd34,3fa14464,be0e9e94,bd426105,3fd8dc91,be3ba9a7,c11922a0,3f587731,bf43c81c,3fe0259e,bf473e4d,befa2241,c01effa4,bddcabd5,3fced58d,bf34da4a,be21d0e8,bd08af3e,bd032d91,bd0a1f49,c0951735,c05e38ca,be3fa4f5,be0e5d57,be0f56a2,3fb8b0bc,bd64d84c,c049b5fc,41221770,4029deeb,4115f0f4,bd89eff0,c084ab45,bcea8f67,bf046834,c10211b3,40299893,bf8c54c4,3f2b74d8,bdc6109b,c0af85a7,bf05247a,3efcb694,c0412668,bfcbbb97,bd06beed,be21b969,bd5afd19,bfee9ce0,3f423070,408247d2,bd04207c,3f580d1b,3ddee0e9,bfa924f8,bfaed4bc,41160da7,3f3c25b2,c0e86cc0,be0b5b91,3e4331e8,40d52426,3eb030e2,4085f9ad,3f9934bc,4024c6d9,c09b1b41,c049da68,bda8b4b4,c06cf680,bf72b5e6,bf47a2a2,bf831f7e,be209371,bddf58e0,3fa52175,bf0cc837,bdb2510a,3ffeac46,c093fe89,be8acda3,3fb251e4,c0cb8639,3f7b58be,3f3fea88,c0118f31,be3a5cc6,3e112b68,bd8b9a3d,3f57994d,bf901b63,bd46bb4b,bf341e9f,3fd14b1e,be437d34,bdfe7a3a,bd29081b,bfa5eff5,4098793c,bdcbc7ac,bffe2390,bf83e1e3,bff07df3,c0929520,bd24826f,be503d98,3fd482db,40314fcb,3fab787a,bfe52545,becc09a0,3fd05f2d,bd388e11,be00cb41,bcda667f,be6c8695,bf37ea23,bff34f68,3fd62e3b,bfd74ea0,bcff05d3,405a03c4,be122cf0,3fadd2cd,bd232698,3e793e7c,bdbde55e,3e295d1a,3fae4c3b,be39efd0,bd261073,bfa47bad,3ea57f7a,bd135e96,4027cb54,3c36f400,be01ac96,bd8b93b6,bf8a8c70,bd3b28fb,bfde30fa,3ec1f95e,bccc168c,bfd243cb,4097cfba,be1c5a32,c0a725ec,3fdb7242,3fe38c4f,bde7dcd6,be1527d3,bd1d2262,3e221142,bf14e07e,be4f2f4d,3fa2a916,3f3966e5,bf340433,bd3b725d,bf5a4c48,3f404751

# LAYER_2_POST_ACTIVATION - 256 values
3ec8e3dc,00000000,00000000,40b5a1b8,00000000,00000000,00000000,406a3cf5,00000000,00000000,3f4c0e9a,3f583c16,40238570,3fb6ad59,00000000,00000000,00000000,00000000,00000000,40b4c60b,00000000,404aa508,00000000,00000000,00000000,41093f3d,00000000,00000000,00000000,40a619c0,00000000,00000000,00000000,00000000,3f1b32a8,3ff98888,412818fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff17f8e,401d0a05,3f9a6236,00000000,00000000,404bdb38,00000000,00000000,00000000,00000000,00000000,00000000,4084d37e,402c728c,00000000,00000000,40bef421,3efb9da4,00000000,00000000,00000000,00000000,4071918f,00000000,407c59f5,00000000,00000000,3d875bf0,00000000,3f002ab6,3f674435,00000000,00000000,00000000,3f9d8b51,00000000,00000000,00000000,3dd58890,408420a1,00000000,3f1b8286,00000000,40042aa8,00000000,00000000,00000000,00000000,00000000,00000000,4025e059,00000000,3fa14464,00000000,00000000,3fd8dc91,00000000,00000000,3f587731,00000000,3fe0259e,00000000,00000000,00000000,00000000,3fced58d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8b0bc,00000000,00000000,41221770,4029deeb,4115f0f4,00000000,00000000,00000000,00000000,00000000,40299893,00000000,3f2b74d8,00000000,00000000,00000000,3efcb694,00000000,00000000,00000000,00000000,00000000,00000000,3f423070,408247d2,00000000,3f580d1b,3ddee0e9,00000000,00000000,41160da7,3f3c25b2,00000000,00000000,3e4331e8,40d52426,3eb030e2,4085f9ad,3f9934bc,4024c6d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa52175,00000000,00000000,3ffeac46,00000000,00000000,3fb251e4,00000000,3f7b58be,3f3fea88,00000000,00000000,3e112b68,00000000,3f57994d,00000000,00000000,00000000,3fd14b1e,00000000,00000000,00000000,00000000,4098793c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd482db,40314fcb,3fab787a,00000000,00000000,3fd05f2d,00000000,00000000,00000000,00000000,00000000,00000000,3fd62e3b,00000000,00000000,405a03c4,00000000,3fadd2cd,00000000,3e793e7c,00000000,3e295d1a,3fae4c3b,00000000,00000000,00000000,3ea57f7a,00000000,4027cb54,3c36f400,00000000,00000000,00000000,00000000,00000000,3ec1f95e,00000000,00000000,4097cfba,00000000,00000000,3fdb7242,3fe38c4f,00000000,00000000,00000000,3e221142,00000000,00000000,3fa2a916,3f3966e5,00000000,00000000,00000000,3f404751

# LAYER_3_PRE_ACTIVATION - 256 values
4100357c,40f2c53c,3f267ad1,beecbfb8,40163fbd,408c85d5,bde8960b,be360815,bd2eb6e4,40f82702,bec3cfd5,bfc36517,bd8e53ed,bf4be9d1,41805d7a,3ec52f10,be2d920f,bee055e9,c00e78ef,3f838048,bd87b712,bd9d18c6,bfafcc85,bd736837,bd91c0ac,41a730e0,4055b09e,be51133b,41571ee7,bee1797c,be78af70,be61af18,bdc0696a,bdb11a9e,bdbb7710,c0ebc7fb,bdd34fb4,41170f95,bd2aa461,bee283c0,be93a15c,be84927d,bd81d6b5,be926a29,c025e59e,bd93f169,c0aba1a7,417712a8,40d948e4,bf194ed7,c0579885,416200c0,be8bbbc6,40c6e0e9,bed9750f,becdb9f4,bd73a726,418f9a8c,41553fde,bbd4ac00,c1d62c1f,40ebade8,bd5ca371,c1072a79,c1899a48,be1ce432,bfc1c8bf,3ffb8eca,40de7239,c0a66808,bf1572d4,bda91174,bed1e8b5,3f802dc5,bf74cdd2,bff34a85,bd860ab7,bd971b31,bf85cc32,41229861,bd83a0b5,3f7fc59b,3fb60ca1,be4d3ed0,c1b5a4c6,4018bd78,becef2c6,3f7b0608,be80f621,c0110bd9,bd39588d,40f6d886,3f5b4b12,41aa634b,c0294fa2,40d00ded,be0cc01b,413d81c4,bfed3418,bedc56eb,3fdfb225,c03d03cc,c19fb772,c03da973,c111cbd6,418abc22,40844f0f,bfae15a6,bfb7d548,bea3148b,bde4e78c,3ec3aab0,3ecb7240,c013cb55,40b7be2e,be123325,bea7e286,c0239d4b,bd9608f2,c109ab27,4193e38d,3f5a9148,beb50e51,4022d190,bdad033d,bdcd1340,bed04059,be4c59a0,40dd90b5,bd977c5d,be3ea4f1,bf230192,3f0c27a9,be554f11,3f0a3662,bd9ee62c,be995b10,3fdea2da,be4f4e41,bd943b3d,be06dfa3,40d40bc0,bd76c01b,bd87a95d,bdf35aa8,c024b3ca,bfa4bb6e,bf09a55b,4027f659,bf5cbf15,bf24b0a4,c190f5d6,4163783d,3ff1c519,c058d8b7,4080b720,c1e1c73a,40938742,c0849112,bf8b50e6,41940441,4173107d,bdb76d0d,bd9eea77,bda187df,befacf8c,bdd34db0,bdafeb55,400fcd5a,bd9fd9d2,c0efb4fa,be7be068,417e4929,c0062474,4142ad5d,be0981be,bdcc6142,be7b3248,c004ace7,c0a35175,c058c557,3f4d5590,40afb881,3ff84afa,4058f2e9,be35690c,c0623514,400abad8,4194da8e,3f8e0150,c061d918,416e0c7b,bdc9b5bb,bea47a24,bf852014,be41c5eb,bebdb260,403a9ffe,c0e2c14a,c1899376,be5a4966,415868b3,be7500bd,bd83e221,bdaff6b5,c0d080de,bfeb84a6,bee28719,bec5f1d4,c002ccc2,400556c0,bf853a96,c038368a,be6797a8,bda4e1cd,beb450dd,bf4d3aba,bd286b3f,3fe5f010,bfab13f2,be908208,3f8eba00,418e96c2,bf0fc815,bec20f12,40fea532,c131c552,c08e8313,bf14461d,beabe7a3,bfacd818,40318a66,4135e052,bf32543c,bc638e00,bee4e40f,bed2bd51,bd8d026a,bde079b7,4122cf6b,4172320e,418b4565,bfb7d8ab,bd8ad9aa,3f88a47d,407f911f,be966335,3fbea138,c03b8b6e,be3d26a5,bde42de4,410499ef,be4a912c,c0074ba3,bf234c74,4109f72d

# LAYER_3_POST_ACTIVATION - 256 values
