# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d31da,bfaaa7ec,3f16c0bc,c00b555f,3f309ee5,3f818b65,3edac42f,3ef5c28f,3e5f3b64,3f09db22,bf4caf25,bf78ce51,3f0e3093,bf525f65,3f22f049,3f5911d2,3ed42b97,3eec6e51,3e5d77d1,3f034a0f,3f19c116,3e70f7ec,3f54e164,bf11dfdb,3f457387,3f07b545,3f68fc1f,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d9202,3f0a8bc1,3ee060bc,3f0bd9cb,3f03701c,3ea18161,3e7e842d,3e641785,3e5a5fa9

# JACOBIAN - 9 x 10
3c1389b6,bb85cb9d,ba1f64b0,3a091460,ba936d71,bb8036b3,39c3893c,3f3dd476,3eb3a976,3f115639
beec6120,bfb151df,be520c55,bf0d3019,bff92415,bf86318c,3f803d66,3f7c7871,bf22045b,3faac77d,bfe270dc,bf697bc0,3e8b327f,3fc6dad3,3eef4810,bf186c09,bf7339b8,bf7b7332,beda52d1,be345a1c,bd6ba0f4,be540825,3f5c7af2,bf7aa9c6,bf3ad4f2,bffc084d,be6683d4,3e50afe2,be837958,bf8062de,bf88c65d,bd4da290,beeee70a,3e2e4db5,bfce97e5,be73d380,3fb40644,3f73316c,bfe3fcb6,3f16162b,3f582bf5,bf6b639d,bfedbb24,bf569367,3ec3a0e7,be4bd621,3eb278d2,3fac9fb4,3f05126f,3e072108,bf4416f4,3f7f3900,bea3561f,bfbfaa2c,bdb003f8,bf059b45,ba251700,3e2812d8,3f91b05e,3dad15e8,be9f96ab,be53dd33,bfaa8dec,3f6b970a,3efd8314,3e181fc6,bc214560,bffc7660,3df743f4,3dd7babc,3fc791e1,bfe25915,bf800a69,bf4b9b43,bfab00a9,bd121ada,bef69088,bea5184b,bec97fb4,bfe66981,bf66a23a,bfdcaf6d,3ec8c756,bf6209e6,be8a9364,3e9327b1,be9e16f7,beda669d,bf76739e,bedc280c,3d32bd50,be516e18,befbe9a2,bec0c9bc,bfa63438,bec291b2,bf23f479,3ee45054,3ebe39a6,bf4670fd,bf97ff61,bf80a962,bf73e58a,be896022,3f2c053a,bfe1f92b,bf87af63,bed65892,3d86c03c,bf96ebb3,3cf23d80,bf239911,be45bcae,3e055aa1,bdbefd74,3f538711,beda9658,3f78a194,c0076e53,bf0f7ae9,3eb4d122,bfe6348a,be8f335d,3f1d5686,bfd5faa1,bf8ae971,bf5c450c,3f87cf66,3e04b7e9,be99c254,bf602212,bfbba2d6,be013a27,bf1b4585,3f093cd1,bfc9082d,3f5d7ed4,be952897,bfe0d265,bfbbaa40,bc8c04a0,bd787668,bf620721,bdcd7a94,3f93275a,bb28d180,bf506303,bf1cd9f5,bf353cc9,bf9e30ab,be93cc40,be964f94,bf85e753,bf7bde42,bf94db32,bf8ba524,bf755ebe,bf14b107,bf5a9443,beb21e64,3faa62af,beeed754,3f0290f8,3ea10f5c,3e2a0abc,3ea9be3e,bfa323d6,c00e30fb,bf83d9b4,bf9ffceb,bf78828d,bebf9cdd,bfde305d,bd4cdce0,bf36f0f0,bf2435a6,3f0b0eae,bef2ed6c,3e087c0c,befb1309,bfa5d8a6,bf6ebb9f,bf2700e6,3ed66bd1,3f2b6d3a,3f0dc778,3e48df4c,3cccb9f0,bf97bf73,becf2cd6,bf45ef97,bfb7b453,bf7b4980,3bdfb1c0,c01083f4,3ed0248a,becb49f0,3ea975a5,be1b3270,bfabb5d4,3f69597e,3f75d187,3eed99a0,bf322924,be5914cc,beaf427e,bf32d28f,c00cfebf,c0173750,bf0c1274,bfb21985,bf833235,bf36db2d,bf7accea,bf4676fa,bd1ad658,bca90940,3e8af19b,3f01a222,bfe6f99a,3f436052,bf86597a,be3a782e,bfe8a71c,bf84ed80,be6039b2,bfc6c432,bd11cfb0,bfa147c0,beac00a0,3f8233b9,bf5bd61b,bf16dad6,3f28e5f6,bf0c417f,3c933b60,3eed0bd6,bdbe13e8,3dd8b8c8,3ec3e97e,c0098903,3e909224,bdd0fef4,bfc9df6e,be9875b4,3ebd66b0,bf29fe7d,3f75aac8,bfc7cb43,bfd2422a,3e4506f3,bf7053c3,3d873970,bf456639,c00365c5,be150920

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f803d66,3f7c7871,00000000,3faac77d,00000000,00000000,3e8b327f,3fc6dad3,3eef4810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c7af2,00000000,00000000,00000000,00000000,3e50afe2,00000000,00000000,00000000,00000000,00000000,3e2e4db5,00000000,00000000,3fb40644,3f73316c,00000000,3f16162b,3f582bf5,00000000,00000000,00000000,3ec3a0e7,00000000,3eb278d2,3fac9fb4,3f05126f,3e072108,00000000,3f7f3900,00000000,00000000,00000000,00000000,00000000,3e2812d8,3f91b05e,3dad15e8,00000000,00000000,00000000,3f6b970a,3efd8314,3e181fc6,00000000,00000000,3df743f4,3dd7babc,3fc791e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8c756,00000000,00000000,3e9327b1,00000000,00000000,00000000,00000000,3d32bd50,00000000,00000000,00000000,00000000,00000000,00000000,3ee45054,3ebe39a6,00000000,00000000,00000000,00000000,00000000,3f2c053a,00000000,00000000,00000000,3d86c03c,00000000,3cf23d80,00000000,00000000,3e055aa1,00000000,3f538711,00000000,3f78a194,00000000,00000000,3eb4d122,00000000,00000000,3f1d5686,00000000,00000000,00000000,3f87cf66,3e04b7e9,00000000,00000000,00000000,00000000,00000000,3f093cd1,00000000,3f5d7ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93275a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa62af,00000000,3f0290f8,3ea10f5c,3e2a0abc,3ea9be3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0eae,00000000,3e087c0c,00000000,00000000,00000000,00000000,3ed66bd1,3f2b6d3a,3f0dc778,3e48df4c,3cccb9f0,00000000,00000000,00000000,00000000,00000000,3bdfb1c0,00000000,3ed0248a,00000000,3ea975a5,00000000,00000000,3f69597e,3f75d187,3eed99a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8af19b,3f01a222,00000000,3f436052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8233b9,00000000,00000000,3f28e5f6,00000000,3c933b60,3eed0bd6,00000000,3dd8b8c8,3ec3e97e,00000000,3e909224,00000000,00000000,00000000,3ebd66b0,00000000,3f75aac8,00000000,00000000,3e4506f3,00000000,3d873970,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf183cb,bf2fe02a,bfb4b9cb,3e8951e5,bea5257d,beac85a1,c08588ea,c06a86b9,bf8dd045,bfd4a02b,bebad536,c03a3a39,3ec5158f,4029b03f,c0685880,bf275e32,bf24953f,beb208b0,bc73071d,3ee5f92e,3f588f28,bff8f3cd,bc76a61b,bf886912,3fb925c9,be6cc9bc,bf81c6e5,bf8e3ef0,bdfb3d69,bef41be7,bdb2d3b8,3fe23718,bcb22a00,bc96d40b,bc6db2de,bfa134f7,3d14c130,bd969e76,bc5b6c98,c0039335,bc39d9f3,bda914c0,3e268ad4,4087f0bc,3f9adb63,bf9c92e0,3ef6f206,3b264c80,c01d3e86,c02d7470,3f7f8dbe,bf230cea,bf400b44,3f4e73d8,4004b1d9,3fa343f1,bc543e9a,3e196b68,bf4ff9bd,bdc7c020,4086b19f,c091eefd,40226f84,4018feca,3fc423d7,c01f4ae0,c087ac15,400f5ecf,be1b5e4c,bd51055d,bc70781a,bce92720,bc944cb0,bfdf81c9,bc863650,bf1a295e,bd98b273,3fc040dd,bfa45d34,3f51d0a6,401c2b30,bd745dec,bc938c10,3f9f1973,3ec9ae0b,bd95be59,bcb01ae8,bf832d05,bfa1b441,3f900785,3f986562,bec4e0f8,bf8597dc,3ef0e48a,3f4c57c3,3f5d6df9,beeabe7e,bf583274,bfffc4a5,3e489378,3f615337,3f1c7173,bce691a8,3e93a3b4,c000fc83,3f48e6b0,bdbef6ca,c0b7c121,bc72f3cf,3e32e43a,bfc2a67e,3f6699be,c08f18d8,bf016d6c,bfb4199b,3fed72c6,3fd5171c,c027b710,3bb27f80,bfeea7b2,bd0bde92,4030c5f8,40551a00,3f470173,bf4c17ea,3fa79b2e,3fbee58a,3e9be7aa,3f4cce89,bf08e71d,bf2144fe,bf29dada,bcb5eb3f,3f52b5a8,3e78758a,c0351801,c0460e0c,bcbc8f12,3f779dd3,c04c1424,bffd4eee,bcb9f153,be1f3632,bbd210cf,bc552e96,3ff77594,be859678,3ef69c2a,bfb5e1e1,c00c2aa4,3fc2ccd5,bc39adc0,3fc7c408,bd825d9d,3db6cfb6,bfdc4262,c0034866,c06cd37d,bcdc7219,be3869dc,3e23c41d,bfaa4e80,bf81a070,bf99b7c1,bfc6b7ef,bf33793c,bf5e9e4e,bc98c5c1,bf5f7870,c06c7fc6,3f0d47ab,bca2c1d5,3f000dca,3e9f29d6,3f7f7730,3fd665a4,bf634b32,3fba3fd3,401ea20d,3e4dea97,3ff8f98c,c00f2d3b,3f2dac38,bf60ac17,3e90ff20,3f62efca,3f0ca062,bf98ec8f,be7765c2,bc92253c,3f2d1e0b,bc8dfc83,be8aaecc,bcacdfac,c0160d40,bcaf2113,c0408134,c02fa71e,bfab27d3,3f5ee8b9,3e7a1598,3e40a866,bd31f254,bfef0888,3e4e6182,bf6cf8c6,c01d4a45,bf01c4e6,3fa5fa10,bde00e25,bc706019,3fd552e9,bfcd8a26,bd4379db,be96f5c3,bf047184,bcacf9e4,3d8b5bc0,bf62689d,c080543f,3ff1c934,3f4297d6,3f3698a1,bf93fd97,bcca3838,3ed4c939,bcbab64c,bd0e0ba7,be260442,bf276dd3,bd4a8cb9,3de995b4,bf8598bb,bf63f518,404bb03e,3e3b7628,bea98326,bf8dbcec,bfb2d1a6,3d31c6b0,bfa6c206,beadf025,3f2e9cc3,bd898946,c0138b17,bf26b207,bc8b21ce,bd1ff9e2,bf9f6157,bec69320,bfc7b2ce,3fc2bc00,bc8905fa,4048c6e0,3e3cf82a,3fe1747d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8951e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5158f,4029b03f,00000000,00000000,00000000,00000000,00000000,3ee5f92e,3f588f28,00000000,00000000,00000000,3fb925c9,00000000,00000000,00000000,00000000,00000000,00000000,3fe23718,00000000,00000000,00000000,00000000,3d14c130,00000000,00000000,00000000,00000000,00000000,3e268ad4,4087f0bc,3f9adb63,00000000,3ef6f206,3b264c80,00000000,00000000,3f7f8dbe,00000000,00000000,3f4e73d8,4004b1d9,3fa343f1,00000000,3e196b68,00000000,00000000,4086b19f,00000000,40226f84,4018feca,3fc423d7,00000000,00000000,400f5ecf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc040dd,00000000,3f51d0a6,401c2b30,00000000,00000000,3f9f1973,3ec9ae0b,00000000,00000000,00000000,00000000,3f900785,3f986562,00000000,00000000,3ef0e48a,3f4c57c3,3f5d6df9,00000000,00000000,00000000,3e489378,3f615337,3f1c7173,00000000,3e93a3b4,00000000,3f48e6b0,00000000,00000000,00000000,3e32e43a,00000000,3f6699be,00000000,00000000,00000000,3fed72c6,3fd5171c,00000000,3bb27f80,00000000,00000000,4030c5f8,40551a00,3f470173,00000000,3fa79b2e,3fbee58a,3e9be7aa,3f4cce89,00000000,00000000,00000000,00000000,3f52b5a8,3e78758a,00000000,00000000,00000000,3f779dd3,00000000,00000000,00000000,00000000,00000000,00000000,3ff77594,00000000,3ef69c2a,00000000,00000000,3fc2ccd5,00000000,3fc7c408,00000000,3db6cfb6,00000000,00000000,00000000,00000000,00000000,3e23c41d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d47ab,00000000,3f000dca,3e9f29d6,3f7f7730,3fd665a4,00000000,3fba3fd3,401ea20d,3e4dea97,3ff8f98c,00000000,3f2dac38,00000000,3e90ff20,3f62efca,3f0ca062,00000000,00000000,00000000,3f2d1e0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ee8b9,3e7a1598,3e40a866,00000000,00000000,3e4e6182,00000000,00000000,00000000,3fa5fa10,00000000,00000000,3fd552e9,00000000,00000000,00000000,00000000,00000000,3d8b5bc0,00000000,00000000,3ff1c934,3f4297d6,3f3698a1,00000000,00000000,3ed4c939,00000000,00000000,00000000,00000000,00000000,3de995b4,00000000,00000000,404bb03e,3e3b7628,00000000,00000000,00000000,3d31c6b0,00000000,00000000,3f2e9cc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2bc00,00000000,4048c6e0,3e3cf82a,3fe1747d

# LAYER_2_PRE_ACTIVATION - 256 values
be74bc80,bddb5e5c,bfab7dee,40aaf9d0,be81ad71,be21b9e4,bfe91d4b,4045d9b9,bf9b06b6,be7e8e08,3fbb4c8e,3f621862,40369a6e,3f8f35b4,c18a25dc,bd2634d5,bd881490,bf2c5664,c06df6cd,409e6ffd,bfb791b7,404b64ee,c005cad0,bfadfbfd,bd103585,410892de,bdb965f2,bea9eaec,c0884e84,40aead7c,bfe610e7,c053a1af,bce48d40,3f41fdec,3fa58ad1,3f7d04ad,412a0b7b,bd6b338b,be3b7793,bed52d5e,bd74ce40,bde8f501,be534c75,bdf3af71,400a86d3,403b6912,400bf103,bf525968,be357c2e,3fa6ba60,be0df5f7,be06bc05,bf8c9c62,bdc2a49c,bfb1df67,c0515a22,403fb9a7,40642d40,be55661b,c0556bd9,409ff2a0,3fa0f46e,bcc94a31,bfc2d70e,c031de45,bd15062a,4053ee0c,c03012a9,408ba52e,be122274,bf991731,3e48fc58,bdfe2ad5,3fb8b02f,3fe57c6d,3e02d170,c07d6f85,c005cbb4,3fbd32cd,bd16efd1,c057e73a,be011138,bea188a6,40819192,bdccb980,3fa24883,bd131014,3f2d1a07,bcfdb809,c0771ebf,c08ab63e,c03d802d,bd84466b,beb79116,402393fe,bdda270e,3f891f32,be12e3c1,bd4f2f77,402865d5,be4021ac,c11327e0,3fb6d75b,bf210607,402ea539,c083dd26,bef9680a,c017079d,bddc194d,4012c04b,be31ae28,be2cfbf6,bd02d953,bd0616d6,bd21bb60,c066e6ae,c0757fe3,be4d97a4,be0e96ad,be1c6341,402200ef,bd69f412,c0913be6,41244b6a,400dca77,4117e663,bf5b93bf,c0c70ddd,bce68971,bee3015a,c101dd2a,400dab76,3da0a552,3f9c3b90,bdc74fd2,c0da7df0,beddce30,be525b88,c0995a09,c02bcb8e,bd0e7bee,be32a9d8,bd6446ba,c06a31c6,beb34840,408c36a0,bcf31b80,3ff7af6b,3f211f5e,c01810b4,c01db8c4,4117cad9,3f8dc4f9,c0cd87f2,be1a0034,3fc687e3,40c83848,3f2ddce6,40a1bee2,3b068a00,3ff94330,c0adfd6e,c0117362,bdb265d1,c0879ab6,bff3dec8,bde59af0,bf821a93,be30e54e,bde5fbdf,3fdb04cc,3e0056bd,bdb56ff4,40626fd0,c0ad790f,be93c074,40265d29,c0b12027,3f937c1f,400197d4,c025efaa,be437ebf,3f601ac4,bd99e27b,3fd4c504,bf97c87f,bd471941,3f535838,3e201706,be10bbce,be06d5b4,bd44cbbe,bfb85e2d,4083eea8,bdca77ba,c006d1c6,bff93528,bffe9a36,c0635929,bd19c106,be4ce1fe,3fd35fed,407108bb,3f2e50a2,bfe58240,be5ea130,4025ce64,bd47a867,be04aacc,bcd46039,be7729fa,bf606384,bec6db26,3f891f5a,c01d69ef,bd07f6ad,4083fed9,be19930e,3f5a4d44,bd24e02e,be8417d8,bdc4f1e8,3f456061,40164360,bed4163a,bd39902f,be3fe730,be9bbfe4,bd25c178,400bcdb3,3f488ac3,3e7aff70,bd81098f,bfd08ddf,bd3d0a01,c0317c2c,3d099b20,bcdee5af,c0132d7b,40b3dcb4,be2c2f3c,c08d01d5,4017292e,3fb7d84a,bde7d21a,be18fdc1,bd2a4381,3eb0e697,3ed63b08,be62c3ad,4020bbfd,3e511900,bf3e2d4a,bd33d13c,bf7be85d,3ee01a80

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aaf9d0,00000000,00000000,00000000,4045d9b9,00000000,00000000,3fbb4c8e,3f621862,40369a6e,3f8f35b4,00000000,00000000,00000000,00000000,00000000,409e6ffd,00000000,404b64ee,00000000,00000000,00000000,410892de,00000000,00000000,00000000,40aead7c,00000000,00000000,00000000,3f41fdec,3fa58ad1,3f7d04ad,412a0b7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a86d3,403b6912,400bf103,00000000,00000000,3fa6ba60,00000000,00000000,00000000,00000000,00000000,00000000,403fb9a7,40642d40,00000000,00000000,409ff2a0,3fa0f46e,00000000,00000000,00000000,00000000,4053ee0c,00000000,408ba52e,00000000,00000000,3e48fc58,00000000,3fb8b02f,3fe57c6d,3e02d170,00000000,00000000,3fbd32cd,00000000,00000000,00000000,00000000,40819192,00000000,3fa24883,00000000,3f2d1a07,00000000,00000000,00000000,00000000,00000000,00000000,402393fe,00000000,3f891f32,00000000,00000000,402865d5,00000000,00000000,3fb6d75b,00000000,402ea539,00000000,00000000,00000000,00000000,4012c04b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402200ef,00000000,00000000,41244b6a,400dca77,4117e663,00000000,00000000,00000000,00000000,00000000,400dab76,3da0a552,3f9c3b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c36a0,00000000,3ff7af6b,3f211f5e,00000000,00000000,4117cad9,3f8dc4f9,00000000,00000000,3fc687e3,40c83848,3f2ddce6,40a1bee2,3b068a00,3ff94330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb04cc,3e0056bd,00000000,40626fd0,00000000,00000000,40265d29,00000000,3f937c1f,400197d4,00000000,00000000,3f601ac4,00000000,3fd4c504,00000000,00000000,3f535838,3e201706,00000000,00000000,00000000,00000000,4083eea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd35fed,407108bb,3f2e50a2,00000000,00000000,4025ce64,00000000,00000000,00000000,00000000,00000000,00000000,3f891f5a,00000000,00000000,4083fed9,00000000,3f5a4d44,00000000,00000000,00000000,3f456061,40164360,00000000,00000000,00000000,00000000,00000000,400bcdb3,3f488ac3,3e7aff70,00000000,00000000,00000000,00000000,3d099b20,00000000,00000000,40b3dcb4,00000000,00000000,4017292e,3fb7d84a,00000000,00000000,00000000,3eb0e697,3ed63b08,00000000,4020bbfd,3e511900,00000000,00000000,00000000,3ee01a80

# LAYER_3_PRE_ACTIVATION - 256 values
4103ea0f,40c8fc46,408fd993,bef56966,3e7b36f0,405145bf,bdff081c,be3e7064,bd54f5b2,413368d5,bed85881,bff56a43,bda7fcad,bf58d7ed,417edbfa,3ea5eb90,be3aa8ca,bef4a26e,c00603b5,40d86786,bd8609c9,bda02719,3ef01794,bd930db9,bd99bd5d,41acb55d,40cad1f9,be6abf27,4130a27d,bf008bde,be8617c6,be737759,bddc717f,bdc8d306,bdb10062,c1960ddb,bdeb9296,411ebbdd,bd1e87cd,beefb8dd,bea30bb4,be921448,bd993afe,be976a98,c07b02c2,bdac6f6d,c11288ce,418fb866,40439e3a,3fe4664a,c08b2ef4,4156a560,be93ed7d,40dcef06,bee3277c,bedbcb15,bd80ab9c,41889d15,412b9e91,be559ca0,c18ace1a,4084c4e5,bd964c72,c0b6eca5,c189c4aa,be27fdd2,bfd82777,3f293da0,40e2afc7,c0c1d69b,bf1bd2bd,bdacbb74,bee152af,befbc88c,3f89c793,bfeb4162,bd82eaa5,bda7dc67,bf90abe3,414c60cb,bd9b4ed2,3fbfe052,408cc749,c00f1b5b,c18c884b,3fef5dff,bee280d0,4095bada,be8fe4dd,c01631ba,bd3930d2,41281910,befd514e,41a740c7,c03d0a39,411864ed,be0b5242,414aae99,be4ee8e8,bef5150a,3ebc6538,c038ca8e,c1b556a6,c037eb99,c11c170e,41831e20,40a6eaf9,3e59db50,bfc1c3c3,beb06887,bdf25823,3f5be082,bf4d67e4,bfe3823f,410086dd,be14d33b,beb0bf3c,c06584a3,bd956aef,c08093bc,4193df31,409ef65a,bebd0008,4004cf8e,bdc19eaf,bfd8df77,bee12ca4,be57c081,40c86d2e,bdaade1a,be4fcb86,3ed4de24,40104379,be62a788,3e628f65,bda67e68,3fbec252,3e5ff0ac,be5c1871,bda8cb1d,be0fe0c0,40cfc90e,bd7d6c56,bd95db91,bdfc558e,c0c2990a,bfa4ca3d,bf1806c1,40c048ce,bf702229,bf30b9dc,c18d3e3e,41554e5d,401b15b6,c064add1,40ec94d0,c1cfbe10,405523c5,bffad7e2,bf94cdf5,419d2fd6,4184a7bf,bdc75da2,bdac318c,bda86ab3,bf07cad5,bddfd347,bdd31aa8,400820c1,bda82e48,c0e51718,bfba92b0,41670ee0,c06b4a49,4147fc7e,be0e2827,bde2d622,bf42a68f,bf691f2e,c0b02732,c0711e55,3f911606,409ba568,408c2ff9,404cbec2,3edd05a5,bfbfda82,4046d5ad,418c33b2,40694462,c0806f76,417c79d6,bdcd893a,beaca451,bfa2c20a,be53b90e,bec72dcf,40b823f9,c0fa915d,c19a4be5,be6f03c3,416d3088,be83b5d2,bd8ee848,bdca2375,c10bb438,3fad5cbc,bee7f5bc,40765056,c0346ea8,409ed3fe,c0302df7,3f561b8a,be71a9d9,bdc3f68c,bebfe9fa,bf5a7582,bd4fcf69,40477ba1,bee02978,3ff1bedc,3e7963c0,418c537b,bf1f1ed1,bed076e5,41266742,c08d9b31,c0cde3e2,bf1d8258,beb7630e,bfaac07f,3fe01f72,41446194,bf32a907,be8e82d8,bef4b317,bee438c4,bd90e915,bde4d4f3,40ff5691,41605cd3,4184f08d,bf63814a,bd92a8d9,be467f78,41025d57,be9d93e6,402125bc,c0b9ea42,be3eaa11,bde72d5f,410b7b68,be551d05,c01a2943,3f091e10,415f0944

# LAYER_3_POST_ACTIVATION - 256 values
