# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf613d1d,bf94cb30,3d2fb48e,c01ab969,3d253217,3fa0c408,bd841d9c,3ef5c28f,3e5f3b64,3eda1cac,bf454866,bf6af343,3d2fa6c2,bf299374,3d2526a0,3f736a76,bd840627,3eec6e51,3e5d77d1,3ed39318,3f23247c,3ecb4f9e,3f7fc3b6,bf3fc7f3,3f7fcab5,3e9e8930,3f7f77af,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0de055,3f02926e,3ed3cf96,3f0cb050,3f107b9c,3ee2eb7a,3f022556,3ef2e5ab,3ede9161

# JACOBIAN - 9 x 10
3c48167e,3b0de444,ba07bb70,bb037cfa,ba54277a,bb3a9244,b954cd1c,3f4ace73,3e99ed52,3ee72063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23247b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecb4f91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc3b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3fc7f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcab5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9e8913,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f77af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f454868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6af391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd2fa6c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f299373,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2526a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf736b2b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d840627,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

# LAYER_0_PRE_ACTIVATION - 256 values
bf12bfb6,bfc0d94d,3c70d660,bf0b4935,bff486d7,bf2d6b48,3f336e19,3f84aaa1,bebac880,3f7619a9,c002588f,bee4fe10,3dbc218c,3fc8784a,3eecdfee,bf2c739e,bfa612ac,bfae0625,bec925d3,be874143,be358cc2,be1d0e62,3f59b682,bf3ba868,bf437e21,bfdb6d93,bee381e2,3f2897f7,bebeec6c,bf838a56,bf8d7588,be8197a9,bf064d69,3e99f397,bfc853bd,be73d39e,3f9ea148,3f659a5c,bfca6656,3f145b8f,3f7b655e,bf4ea433,bfc37467,bf4d20eb,3f06be04,be459df7,3ea1f8c9,3fc31daf,3ee3d608,bda95f74,bf441a29,3f83519e,bee6e9a7,bf90b59a,bca8bb7c,bf61efc6,bb654b40,3f001fb9,3f93931b,beedf448,bd21e410,be76acf2,bf821cdd,3f4b16e1,bd82b3b8,3ed1b792,3d0aa8e6,bfe9ea73,3e25126a,bedad770,3fee931d,bfd40072,bf7f1a2f,bf1fc675,bfe9639d,3dd8e534,bf31a77b,be396692,beb106b1,c001a821,bea9cd97,bfd14d0c,3e8fab1b,bf3a35ff,be3dfe20,3f43a374,bf03cbda,beef8d14,bf3277df,beccf24d,3d0339e0,becdb908,bf0dab4b,bf0deb4b,bf8d9cc1,bed3c50e,bf963f6d,3d93b97c,3f02fe00,bf0b3d46,bfa4e043,bf850268,bf4a8725,be63fc03,3f128ce8,bfc6402f,bf7da5b1,bf05c039,3deab9bc,bf872ca2,be3b9216,bf1925a9,bec4b56f,3e89998d,3dd76994,3f160e2b,be813bd3,3f702f9f,c005e5ee,bf4d8445,3e8e0c39,bfdaa0d8,be5a89fd,3f25a06a,bfca6c56,bf97edc5,bf71140c,3f59d88d,3f16b095,bd4dfc50,bfac9f75,bf8468ec,bdcf1f12,bdc611e4,3edc14b0,bfb80b84,3f419f9f,be876a4b,bfd6f135,bfbbf2fc,3c178e30,bd80a828,bf71028c,beaf1491,3f08cbed,3e836f2e,bf37f43b,be6e6eac,be808fda,bfcdba4b,be895914,bf21a35e,bf7c5063,bf5a6bc6,bf96fffc,bf7508bd,bf86878d,bf014756,bf4e4deb,bea876f7,3fc8aad6,befe30b0,3f0122d4,3eb4c19c,3d7763cc,3eaa0253,bf9ece39,c00c55a1,bf345258,bf7b1950,bf7dd9e6,bea33b15,bfd4015a,bef482b4,bf05ce36,bf6d5dc6,3f080990,bf01f646,be0b9faf,bf176072,bfab56e0,bf2658f0,bf2e87f2,3f2666d1,3f53574c,3eb2f082,3e99a30a,3e7ceb6e,bf90aa32,bd9ff91e,bee2d7e4,bfb79ec7,bf80d8f0,be5808bf,c00da83b,3f12094d,be0f4908,3eacc40f,bdb8c33a,bfdf70ea,3f28e078,3f866d60,3ebf0aa1,bf2ee512,bed10fdf,bee913b5,bf2744ad,c02246a2,c0116c01,bf13759c,bfafb530,bf829c04,bf41e8cb,bf85161c,bee4b87f,3dd297a0,3e632328,3eae13b9,3e8bdeaf,bfcc28b9,3f389df0,bf91d8cd,3e024172,bfe0ab97,bf7f511e,bea18b0f,bfa0af55,bf1a33f1,bf95578b,bee07e96,3f73c6f2,bf63e59c,bed7e724,3f3fbe49,bf0f9f02,be8b520e,3eab60dc,be114e59,be27065a,3f04ec61,c005b1cd,3eb84acc,be0a973a,bfe10f20,becf8882,3d877858,bf93ba0e,3f707c36,bfbd452b,bfc07349,3d955f4c,bf70273f,3ecab0ce,bf478b5f,c01435c8,be6ba2c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c70d660,00000000,00000000,00000000,3f336e19,3f84aaa1,00000000,3f7619a9,00000000,00000000,3dbc218c,3fc8784a,3eecdfee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59b682,00000000,00000000,00000000,00000000,3f2897f7,00000000,00000000,00000000,00000000,00000000,3e99f397,00000000,00000000,3f9ea148,3f659a5c,00000000,3f145b8f,3f7b655e,00000000,00000000,00000000,3f06be04,00000000,3ea1f8c9,3fc31daf,3ee3d608,00000000,00000000,3f83519e,00000000,00000000,00000000,00000000,00000000,3f001fb9,3f93931b,00000000,00000000,00000000,00000000,3f4b16e1,00000000,3ed1b792,3d0aa8e6,00000000,3e25126a,00000000,3fee931d,00000000,00000000,00000000,00000000,3dd8e534,00000000,00000000,00000000,00000000,00000000,00000000,3e8fab1b,00000000,00000000,3f43a374,00000000,00000000,00000000,00000000,3d0339e0,00000000,00000000,00000000,00000000,00000000,00000000,3d93b97c,3f02fe00,00000000,00000000,00000000,00000000,00000000,3f128ce8,00000000,00000000,00000000,3deab9bc,00000000,00000000,00000000,00000000,3e89998d,3dd76994,3f160e2b,00000000,3f702f9f,00000000,00000000,3e8e0c39,00000000,00000000,3f25a06a,00000000,00000000,00000000,3f59d88d,3f16b095,00000000,00000000,00000000,00000000,00000000,3edc14b0,00000000,3f419f9f,00000000,00000000,00000000,3c178e30,00000000,00000000,00000000,3f08cbed,3e836f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8aad6,00000000,3f0122d4,3eb4c19c,3d7763cc,3eaa0253,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080990,00000000,00000000,00000000,00000000,00000000,00000000,3f2666d1,3f53574c,3eb2f082,3e99a30a,3e7ceb6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12094d,00000000,3eacc40f,00000000,00000000,3f28e078,3f866d60,3ebf0aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd297a0,3e632328,3eae13b9,3e8bdeaf,00000000,3f389df0,00000000,3e024172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73c6f2,00000000,00000000,3f3fbe49,00000000,00000000,3eab60dc,00000000,00000000,3f04ec61,00000000,3eb84acc,00000000,00000000,00000000,3d877858,00000000,3f707c36,00000000,00000000,3d955f4c,00000000,3ecab0ce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf25741,bdb0703c,c0090ddc,3f64776d,be4465b4,bfb459e7,c086ba4e,c069da0c,bfbe6977,bfde5f02,bf317c14,c058cf1d,3e2f02bc,401efb5f,c07229a8,bf7847ce,bf6caf11,bf53f454,bc8f264a,3e514bb5,3f79f870,c01ba75f,bc855f82,bf6a3b03,3fb6e5b9,bedd0ccd,bf415c79,bf65f56a,be09be71,3f0594e4,3ede67f0,3fea9d68,3e9376e2,bc9201c6,bc8303f7,bf6a2b59,3f53269b,bd9dde2e,bc38ed93,c017ab85,bc382591,be36a934,3f35ad41,40717a6a,3fac7a89,bfdba5e1,3eb4cefe,3ef9675d,c043d354,c0446895,be3675b0,bf357d83,bee75001,3f99ca1c,3ff27f3e,3f43c8b7,bc6ded55,be74bf40,c001e2df,bed3e170,407e429c,c0959ca3,3f9f9484,401745ce,4017c907,c0209918,c0a3ac0a,4049ea59,bed15419,bd5a3416,bc672d17,beb37d96,bc94e8aa,bf92ad95,bedd7195,be910baa,bd8fc655,3f897045,bfc1550d,3fbe6d4b,402412e1,bd68ddda,bc95f5a2,4000ad93,3ee9e0ff,bd90800e,bcb78e9c,bec53660,bfe85306,3ffcf53b,3f832b76,bf30acfb,c00b751e,3eb4b3d9,3f699b09,3f567853,bec69a44,bf59a072,c03abc98,3e167c73,3fbb2a28,3f8ca8fb,bcd8db63,3f512d8d,bff30515,3eb3547a,bdc4a80c,c098b213,bc64f602,3e862619,bf94851a,3ef271aa,c081b8cd,bfcce8d1,bfbbb027,3fe8c64a,3f9d1726,bf31c544,be68d592,bfdf05a0,bd02288e,4017d19b,404d07b5,3f7a9cb7,be990cf6,3fb4af90,3fb756fd,3f18d877,3f9c9d51,bfbb222a,bf851a0e,be7ed8e4,bcb7b99d,be66590f,bf86fe37,c072fbf1,c058156d,bcc3fc9f,3fd3964a,c00f5b8c,bffb6df4,bcb0f178,be494bbf,bbaab364,bc783032,3f82b7e3,beb55da2,3f1d78b6,bf97c092,c0107514,3fba5a25,bcbf19c0,3f959c87,bd7cd330,3df31cd0,bfd1be88,bfd8f06e,c04f2ba7,bcec4a0b,bf8d41fd,be19434f,be85ca7c,bd72ff2c,bf2a18d0,bfcad4b8,bd86f150,bf5d7a13,bc998027,bfad66bd,c043b3f0,3f1e4ed0,bcb1a6db,3eb366f7,be84611c,3fcbbff4,3fd3b8b1,bf6a4613,3fc2d514,3fc84644,3ec3aa37,3fa91b2b,c02bb4f8,3f065314,bff02bcf,bd9e284c,3f736905,3e5b3512,bfce14bf,bf08f276,bc8ba751,3f772cc8,bc822f14,bf140a8c,bca784e8,c018bf3e,bcb1f112,c006a98b,c031f888,bd92f6f0,3efe0c6a,bead4aa4,3e8ae9b6,bd356e8e,bf93a76e,3e114840,bee1768b,c01036a3,3ed73e6d,3faf871d,bddbd409,bc7af0c8,3fb3bd06,bf9194ac,bd482eb7,bf6f7455,bf0f5549,bcabe5e3,3e1fb082,bf876a54,c08545c5,400d07fd,3f56d193,3fafc1e2,bf2d5b73,bcbcbd2b,3fb8fbbf,bcb100b9,bd12aa9b,bd8007f8,be02206b,bd5f4bd5,3f311709,c012e3b3,bf1733e0,406f0735,3dd5aaa4,bf5b07b4,bc6e01f0,bfc6ffcd,3f2de47f,bfe0ba26,be938adc,3f0c03e7,bd8150b1,c017fd02,bf382d86,bc8a6d67,bd278646,bfbf5a3d,bf852f2b,bfcded2c,3fb9ad5d,bc917d6e,40354385,3fbf94f2,40249a99

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f64776d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f02bc,401efb5f,00000000,00000000,00000000,00000000,00000000,3e514bb5,3f79f870,00000000,00000000,00000000,3fb6e5b9,00000000,00000000,00000000,00000000,3f0594e4,3ede67f0,3fea9d68,3e9376e2,00000000,00000000,00000000,3f53269b,00000000,00000000,00000000,00000000,00000000,3f35ad41,40717a6a,3fac7a89,00000000,3eb4cefe,3ef9675d,00000000,00000000,00000000,00000000,00000000,3f99ca1c,3ff27f3e,3f43c8b7,00000000,00000000,00000000,00000000,407e429c,00000000,3f9f9484,401745ce,4017c907,00000000,00000000,4049ea59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f897045,00000000,3fbe6d4b,402412e1,00000000,00000000,4000ad93,3ee9e0ff,00000000,00000000,00000000,00000000,3ffcf53b,3f832b76,00000000,00000000,3eb4b3d9,3f699b09,3f567853,00000000,00000000,00000000,3e167c73,3fbb2a28,3f8ca8fb,00000000,3f512d8d,00000000,3eb3547a,00000000,00000000,00000000,3e862619,00000000,3ef271aa,00000000,00000000,00000000,3fe8c64a,3f9d1726,00000000,00000000,00000000,00000000,4017d19b,404d07b5,3f7a9cb7,00000000,3fb4af90,3fb756fd,3f18d877,3f9c9d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3964a,00000000,00000000,00000000,00000000,00000000,00000000,3f82b7e3,00000000,3f1d78b6,00000000,00000000,3fba5a25,00000000,3f959c87,00000000,3df31cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e4ed0,00000000,3eb366f7,00000000,3fcbbff4,3fd3b8b1,00000000,3fc2d514,3fc84644,3ec3aa37,3fa91b2b,00000000,3f065314,00000000,00000000,3f736905,3e5b3512,00000000,00000000,00000000,3f772cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe0c6a,00000000,3e8ae9b6,00000000,00000000,3e114840,00000000,00000000,3ed73e6d,3faf871d,00000000,00000000,3fb3bd06,00000000,00000000,00000000,00000000,00000000,3e1fb082,00000000,00000000,400d07fd,3f56d193,3fafc1e2,00000000,00000000,3fb8fbbf,00000000,00000000,00000000,00000000,00000000,3f311709,00000000,00000000,406f0735,3dd5aaa4,00000000,00000000,00000000,3f2de47f,00000000,00000000,3f0c03e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9ad5d,00000000,40354385,3fbf94f2,40249a99

# LAYER_2_PRE_ACTIVATION - 256 values
bf81b79c,be0c20da,bff59528,40747bea,be9dd408,be310f81,bf65c220,400d4c24,c036a912,be85b6d9,408554fc,bd866484,4056b321,3fa086ce,c180b257,bd3e78f7,bd8be31c,bfe472b8,c080796c,4086dc62,bf0fb8bb,403548ff,bf9f7beb,c050d7d6,bd1b22bc,40fb150c,bdc34656,beb714c7,c08a6877,40ac236e,bead213c,c060ee7e,3eb94bf4,3f482983,3f997889,bde18320,41255858,bd8baa54,be429851,bee2c2c8,3fae4e6a,be020f39,be5c4e22,bdf156f8,40166871,40782411,3ffd9439,3f99484d,be382233,bfdd32e3,be1865a3,be0915e5,3f75d36a,bdbd5883,bf2523e4,c0018142,3ee86409,3fec8194,be553d2a,c0f2aaa6,3ee83e24,3f046cbf,bcc19882,c01c6aec,c061a128,bd2089cd,40256848,bffad744,409bcf65,be09efed,be624f62,befca1cc,be0773fe,3feedcc0,4016cdd8,3fb9348b,c0accbbb,bff9f207,bfe4b174,bd090e87,c0541052,bf5f68dc,3e3a849e,4052aabb,bde70d5b,3f570676,bd0a2a3c,c03d9a38,bd09d8ce,c0173f97,c0869c74,c00a3d34,bd6e8d09,bebf7ead,4098fa3c,bdd8e4e2,3e855c1d,be1beace,bd5e3abf,40369ff2,be4589d7,c0fd754f,403534d3,c066005b,400b6687,c10d9bdf,bdd5b7b8,c00a4f7e,bdd8a419,40021e89,3f5ac1f6,be3f0b6d,bd0c5ecf,bd163730,bd341d42,bfe63a15,c0b31427,be640f50,be1d65e2,be332ea9,3ffb0c53,bd8144af,c0813744,4123af6f,3ff99360,411749da,c00c73e6,c101c62a,bd1fa472,3f05d0ea,c0f54b7c,40526f38,3f2485ef,40225aa3,bdd5e9cd,c0cea930,3f060c34,bffe6242,c0c80001,c00cae94,bd2ccec4,be3a082f,bd5f6f26,bfeef5a1,bec8ecf0,408e11be,bcde0cf3,404b515b,3fc8b06f,be0f54b0,c07948a0,411a5acc,40348e75,c08ea8de,be23b4d5,3fe6bf6b,40adc494,bdddc740,40a11d0e,4027c227,3fbe5aff,c0c73dfc,bfa6ebef,bdced225,c0a39a20,c00c6838,3f2c2fe4,becc52fc,be25ad7f,bdd8c93d,4043115e,bdc31420,bdc2af8d,3f924d14,c094ec40,be9e4081,406031e9,c04ed972,bb9ba380,400509c6,bff2102b,be433bfa,bcc64b80,bdb47bc8,4021e024,bfcf6166,bd5162e2,3ed05c46,bf076303,3eddeb5b,be01eab4,bd4e5f2f,beb4b9c6,4006194b,bdc6f2a9,c00ae699,c061069b,c08f6868,bfb343be,bd4b3db5,be694307,3f9ae7f5,40a54056,3fa1d63b,bf445177,bd9177e0,404d06ea,bd566f3b,be151a59,bcfcfc1f,be7b7608,bedc7387,3f9a23c3,be9172bc,bfe82f2e,bd23d9b9,40824414,be217d70,c03ac583,bd18f169,bd15db40,bdbe9eaf,3f4dce1f,4068b1cc,c048ab55,bd31a28a,3ed7ff7a,3f7a7700,bd2f94e3,3f9877a5,4005ff28,3c662ac0,bd8934d9,bf14618c,bd45d524,bff7801a,3fba68bc,bcdd8301,bfd043f4,40ccb141,be358f0b,c0946bc8,40346951,4010944d,bded870e,be20ed01,bd1fa779,3eea8f16,3fbc294b,be71102f,be936e8c,be65eeda,3f7d58dd,bd3b8447,3f0aab3b,403c3f5e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40747bea,00000000,00000000,00000000,400d4c24,00000000,00000000,408554fc,00000000,4056b321,3fa086ce,00000000,00000000,00000000,00000000,00000000,4086dc62,00000000,403548ff,00000000,00000000,00000000,40fb150c,00000000,00000000,00000000,40ac236e,00000000,00000000,3eb94bf4,3f482983,3f997889,00000000,41255858,00000000,00000000,00000000,3fae4e6a,00000000,00000000,00000000,40166871,40782411,3ffd9439,3f99484d,00000000,00000000,00000000,00000000,3f75d36a,00000000,00000000,00000000,3ee86409,3fec8194,00000000,00000000,3ee83e24,3f046cbf,00000000,00000000,00000000,00000000,40256848,00000000,409bcf65,00000000,00000000,00000000,00000000,3feedcc0,4016cdd8,3fb9348b,00000000,00000000,00000000,00000000,00000000,00000000,3e3a849e,4052aabb,00000000,3f570676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4098fa3c,00000000,3e855c1d,00000000,00000000,40369ff2,00000000,00000000,403534d3,00000000,400b6687,00000000,00000000,00000000,00000000,40021e89,3f5ac1f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb0c53,00000000,00000000,4123af6f,3ff99360,411749da,00000000,00000000,00000000,3f05d0ea,00000000,40526f38,3f2485ef,40225aa3,00000000,00000000,3f060c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e11be,00000000,404b515b,3fc8b06f,00000000,00000000,411a5acc,40348e75,00000000,00000000,3fe6bf6b,40adc494,00000000,40a11d0e,4027c227,3fbe5aff,00000000,00000000,00000000,00000000,00000000,3f2c2fe4,00000000,00000000,00000000,4043115e,00000000,00000000,3f924d14,00000000,00000000,406031e9,00000000,00000000,400509c6,00000000,00000000,00000000,00000000,4021e024,00000000,00000000,3ed05c46,00000000,3eddeb5b,00000000,00000000,00000000,4006194b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae7f5,40a54056,3fa1d63b,00000000,00000000,404d06ea,00000000,00000000,00000000,00000000,00000000,3f9a23c3,00000000,00000000,00000000,40824414,00000000,00000000,00000000,00000000,00000000,3f4dce1f,4068b1cc,00000000,00000000,3ed7ff7a,3f7a7700,00000000,3f9877a5,4005ff28,3c662ac0,00000000,00000000,00000000,00000000,3fba68bc,00000000,00000000,40ccb141,00000000,00000000,40346951,4010944d,00000000,00000000,00000000,3eea8f16,3fbc294b,00000000,00000000,00000000,3f7d58dd,00000000,3f0aab3b,403c3f5e

# LAYER_3_PRE_ACTIVATION - 256 values
410ab8df,403e7a36,413dd0d4,beee4a40,c0df8e5d,3f97e2d6,be031a33,be3ce9bc,bd80a926,4175ada3,bedccaea,c018df26,bdc065f1,bf608325,415e3422,4096915d,be5f1138,bef75a8b,c03097f0,413188ef,bd66e2bf,bda3a86a,406887ea,bd982c4e,bdaa5cb9,41a74c9c,411d6159,be67fc89,40c23957,bf12a8d8,be885be0,be83dec9,bdd19987,bde3489a,bd98983f,c1c37230,bde347b4,409eafec,bd668df2,bef93831,bead8699,be93a796,bdaedb4f,be9ccaec,c004f762,bdabf76d,c15e5a95,4193f874,bd662580,40ca47f9,3ff7df80,41403bb2,be98f1cc,409f1c33,bef0a463,bed8e014,bd89f569,41706ed5,40a71017,c10f8bc1,c11ac03a,bf18556c,bdabaa6f,3fc3efc4,c197c3c5,be307823,bfde8f46,c1145875,402c7612,c0b53a32,bf1d39ed,bdbd37e0,bedc5a7e,40641089,4026f673,c04f5b24,bd60b686,bda15b21,bf938fa9,41827878,bda21fda,c0834550,414c19bd,3f99da32,c1808c80,bf5258b8,bef33b5d,412ae471,be970094,3d12e000,bd58cd10,4162a234,bff78807,419ce5d9,c0b1092e,41609dc2,be108020,4153eee8,40247881,beff0f76,bf719e38,bfc502a6,c18d58d0,bf95a682,c117bd77,41707f0f,409afd27,c0321ee9,bfc60e2d,beb87d33,be011ab7,40ccdfe8,c0501eaf,be9859b8,41230f36,be12adcf,beb17576,c083713b,bd8be112,3fb97dfa,419232b2,4102bdac,beb78b4a,4028a6e5,bdd2d0d0,c08e8fc0,bee181cd,be576763,3fa740e6,bdbc3e96,be5381d0,3f112047,3ef4fe66,be5b4c24,408d28ec,bda8df60,40f26be1,400676bf,be71c62b,bdbf491b,be1ea926,3fd6771b,bd94206b,bdb03ffb,bdf4e7e0,c14d3ef1,bf9a1cbe,bf1c90e7,416c5f3d,bf82fc28,bf2be83d,c1a601db,41444cd9,40ef2c79,c06d87fa,411c8206,c1b351ca,409a9748,bff4faaf,bf99ea02,419593f8,41677baa,bdd269ab,bdba1bcb,bd886c12,bf0df7ce,bddb55bf,bde7facb,3fedc006,bdabe2a8,c0ac8de0,c0647be0,413d87ab,3fda15c2,413c9d33,be10ec5d,bde93777,be4a69f0,3f221085,c0b7e857,bf2ceaf0,4021a684,406a67f1,40be0ed2,40031a43,c040757c,bfa164fc,408265ef,417d842a,410bd91e,c03bc986,417eb4cb,bdb7dbb4,bea59fb2,bfb78344,be5ca91c,bed138c6,4112b933,c0fd7c18,c199ba7c,be80d9ec,4181a02c,be7c855d,bda7d666,bdc6aca8,c11d0440,4065d2e0,bee5bea4,410076c2,bfc1ab0d,412b8230,3fd27158,40afaab6,be730643,bdc08d44,beba5c50,bf65a64e,bd69cedb,be026c28,3f909e2d,3f8a045f,bea61a30,413cf285,bf1c84db,bed39a49,4131fe11,3fe6d1fd,c0e22b2f,bf249d4b,bebb6143,bfa13e10,3f3b404c,413a953c,bf3428ba,bf1d6d9c,befac9c1,beea48cc,bd571f29,bde864ff,40c56056,4146697b,4170e23b,bf178c06,bd6fbdf9,3f6eaf5c,4129c572,be994b64,c082ea9e,c09f5f55,be46f238,bde0f122,40d1a528,be559def,c0256dd3,3fe6421e,415ef3db

# LAYER_3_POST_ACTIVATION - 256 values
