# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d2bb8,bf4dac1e,3cd248a5,c011a2e9,3c99c1d0,3fbc61f3,bd75b36c,3ef5c28f,3e5f3b64,3eee147a,bf42aa66,bf383ff5,3cd242bb,bf4302a9,3c99bf80,3f7ebb28,bd758db5,3eec6e51,3e5d77d1,3ee597ab,3f2641b6,3f31bae9,3f7fea68,bf25da28,3f7ff474,3dca8c98,3f7f8a20,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a5fe,3f05620a,3ed84363,3f02b1e3,3f06ad9f,3ed993b9,3f01586d,3ef60ab4,3eda00cf

# JACOBIAN - 9 x 10
bbfbb582,3c1e91a6,3ab64590,3a2f5520,3a20cd77,39dab6a0,ba2b6b78,3f453d71,3eadccdd,3f015652
beb2613a,bfc26760,3dd40b35,bef2d82f,bfd4a55e,bf238c29,3eee3c32,3f71a651,bf2a5063,3f642ab4,bff13334,bf2065a0,bc8e5450,3fc8d51b,3ef2bf06,bf2bc852,bfa11def,bfef46b2,be281802,be872a07,bdef4634,be2ba4c4,3f547f64,bf1c6a7f,bf485624,bfd1aa5f,bee3739c,3f39e675,be9e27a8,bf5fc0ea,bf8d1862,be8e88bd,bebf3761,3e892bed,bfc7146a,be6c77c5,3f9bae1d,3f60373d,bfbf6588,3f1175fb,3f47d112,bf4c0de4,bfa14b98,bf4ed54b,3ed1441e,beb1eae8,3e83a84d,3fdd1c99,3ecf2b54,bdf78b0c,bf152cd2,3f82b99d,beebb53e,bf8a180e,3ceea548,bf636000,bbb287e0,3f45a72d,3f92315d,bf3af880,3e1b8fbc,be8047c5,bf959a31,3f58b826,bcae1040,3ee2bf50,3c92ddc8,bfca42e4,3e346c92,bedf503c,3fdbceb7,bfb55119,bf5a6c5b,beb1df1f,bff38ee6,3e390f22,bf55a138,be45362c,be081b24,c0026da9,be65b52e,bfb7c683,3eabe875,bf475fc2,be7fb88e,3f37746e,bf125da1,bf093518,bf47fe16,be68ed54,be15729e,becbe766,bf11a2f1,bf9a8a4a,bf8c656b,bed6854f,bfcad54e,bdd0d52c,3f152e37,bee8358c,bfd68046,bf855c75,bf5c4186,be5ec4ad,3eece9ec,bfc5f478,bf3b6b7c,bef6bf56,3ea7a995,bf8e0562,be89a858,bf411b73,bf25f5e3,3e548d66,3e890825,3ec6d9f0,beabf58c,3f739e7d,c005c21b,bf5380b1,3f0a062a,bfc68627,3c7bd450,3f275dd6,bfcc6bed,bfa38250,bf75a236,3f6a8897,3f133b71,bc3742a0,bfb29a89,bf6a7491,bd4fe072,bdf2ab70,3ef25a76,bfca0ff1,3f4c8e40,bebcc363,bfb34a05,bfbcef1c,3cb5dc40,bd8a4774,bf4d7ba7,be00e764,3f100e46,3e9a6782,bef7bf1f,bf10a0c9,be1c8116,bfd03a84,be85a4f4,bf3d1f6d,bf47d41d,bf2a5d94,bf800395,bf45cd0c,bf8fbb91,bf14d657,bf4e45b4,bea3957c,3fb7928e,bf00d78a,3ea73623,3eba9c06,3ddf94e0,3eb43e62,bf995eb0,c00cfbae,bf7660b0,bf7a529e,bf84b797,be07c375,bfd2d214,bf3ef37a,bf24feb0,bf7dbada,3f09b77a,be7a0938,bd8fea04,bf2216b0,bfa87892,bf15f640,bf31989e,3f570dfb,3f3efd8f,3eade12e,3e415bce,3e9ae0b1,bf6c2f4b,bdea187b,bef8c924,bfa12159,bf5a8687,be74f9cc,c000f4a0,3f26149f,bd907ee0,3eabc839,be601bd6,bfe0584d,3f1408f4,3f93be1c,3dfd4280,bf32a8f1,bed8203f,beceb77d,bf1d25b0,c01ea8f5,c00d876d,bf14f8e5,bfa399d7,bf82cbce,bf3d7178,bf89438f,bec8518b,be66c96e,3e8a186f,3eb4758b,3effd8e0,bfcc2b33,3f25e713,bfa04064,3ed23976,bfc47524,bf4a994a,be2abbed,bfb0b6a0,bf183fa6,bf738dd4,bf0a1bb7,3f632e22,bf129683,bee1671f,3f416009,bf101add,befc408e,3ee01ce6,be354040,bea5609e,3f0837e6,bff1a66d,3eb4158d,bdf4a36c,bfdafbe7,bead5230,be158114,bf919e76,3f6a13e8,bfa1e5ce,bfb7f734,3df3cc66,bf6f35b3,3ec8f79c,bf1c3926,c006f388,be8e4166

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd40b35,00000000,00000000,00000000,3eee3c32,3f71a651,00000000,3f642ab4,00000000,00000000,00000000,3fc8d51b,3ef2bf06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f547f64,00000000,00000000,00000000,00000000,3f39e675,00000000,00000000,00000000,00000000,00000000,3e892bed,00000000,00000000,3f9bae1d,3f60373d,00000000,3f1175fb,3f47d112,00000000,00000000,00000000,3ed1441e,00000000,3e83a84d,3fdd1c99,3ecf2b54,00000000,00000000,3f82b99d,00000000,00000000,3ceea548,00000000,00000000,3f45a72d,3f92315d,00000000,3e1b8fbc,00000000,00000000,3f58b826,00000000,3ee2bf50,3c92ddc8,00000000,3e346c92,00000000,3fdbceb7,00000000,00000000,00000000,00000000,3e390f22,00000000,00000000,00000000,00000000,00000000,00000000,3eabe875,00000000,00000000,3f37746e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f152e37,00000000,00000000,00000000,00000000,00000000,3eece9ec,00000000,00000000,00000000,3ea7a995,00000000,00000000,00000000,00000000,3e548d66,3e890825,3ec6d9f0,00000000,3f739e7d,00000000,00000000,3f0a062a,00000000,3c7bd450,3f275dd6,00000000,00000000,00000000,3f6a8897,3f133b71,00000000,00000000,00000000,00000000,00000000,3ef25a76,00000000,3f4c8e40,00000000,00000000,00000000,3cb5dc40,00000000,00000000,00000000,3f100e46,3e9a6782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7928e,00000000,3ea73623,3eba9c06,3ddf94e0,3eb43e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b77a,00000000,00000000,00000000,00000000,00000000,00000000,3f570dfb,3f3efd8f,3eade12e,3e415bce,3e9ae0b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26149f,00000000,3eabc839,00000000,00000000,3f1408f4,3f93be1c,3dfd4280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a186f,3eb4758b,3effd8e0,00000000,3f25e713,00000000,3ed23976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f632e22,00000000,00000000,3f416009,00000000,00000000,3ee01ce6,00000000,00000000,3f0837e6,00000000,3eb4158d,00000000,00000000,00000000,00000000,00000000,3f6a13e8,00000000,00000000,3df3cc66,00000000,3ec8f79c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf42213,3e658871,c0127650,3f2f2e18,bf650847,bfe3924b,c07fa89c,c06bfce1,bfc1b099,bfadee01,bf09d8f3,c04a90b5,3db9befe,40177a17,c06f8a82,bf5ffd6e,bf6bd1d4,bf2ddeeb,bc9411ed,bc86cf58,3f50bf31,c0224099,bc8d4c3e,bf8a8468,3f9aa126,be811301,bf2c9048,bf8780fc,be0c775a,3f626a5f,3f3cad4f,3fee0624,3ee5d877,bc9a99a4,bc8bce9a,bf188ee3,3f8ab0ee,bda22d31,bc5540c9,c016b21e,bc4c41df,bde1846f,3f4aebbf,407ea5fe,3fae6bdd,bfe027ff,3e93d41d,3f098953,c06386f6,c04e658f,beab4aeb,bf497c6d,beda1ef2,3fa8d77d,4004383b,3f735e14,bc64fa5b,be3b9338,c009a4ab,bee0ce70,4085f4fa,c095ff28,3f7eed1a,40197c10,3ff84e89,c021eb41,c0a1c3ef,404512b8,beb7063a,bd5834fc,bc7cd17e,bf3bd2a2,bca12138,bf15b6e2,bf098f0f,bef7722d,bd9b74df,3f59a3b6,bfafac3f,3fcf2442,402120a9,bd6a3ea8,bc95af9f,3ff5287d,3f265432,bd8f89ec,bcb118cf,bf2742c1,bff89750,3fe46359,3f404d76,bf96a2cf,c0168700,3e21de42,3f15cd4e,3f6d4420,bec6feed,bf4f4472,c0463e7a,beb25678,3faf8668,3f3411d8,bcd6129c,3f4b089c,bffbc5fd,3dab5f9c,bdc9607c,c0998b37,bc7a961f,3e16bd7e,bf49d4ea,3d8188e8,c070de26,bfc9dc84,bfb38e42,3fd97b62,3f94430e,bf01219d,bf033d38,bfbe5860,bd024bf9,40216d75,405720ca,3f982971,beac7451,3fbab583,3fb4693a,3f5e8c61,3f6d7b59,bfcfbb01,bfb42c1c,be9c2ddf,bcc26f62,be8dc9c9,bf95d9c8,c07471c7,c04908c2,bcb52f81,3fbb053a,c00ff9fe,bff06418,bcb3ea00,be9e8371,bbd6a259,bc869993,3ed32337,bf256586,3f5c3f7a,bfa5cb07,c0074f6c,3fa72b7f,3dc644d0,3f72f14d,bd779354,bd108f70,bfaf8731,bfd6913c,c037a9b7,bcf68269,bfa3f1a4,3d29c60c,bcf84d40,be8a9b5b,be04a8f0,bfcb3fb2,be964e48,bf5d9ee7,bc9fdb48,bf4f1884,c01dc2bb,3f2fb90e,bcb2c2d7,3f1047b1,bee87418,3fc02ae1,3fd77394,bf552c8d,3fa80815,3fb9285e,3e889839,3f81f20f,c030dc8e,3ede8a30,bfed5110,bf25d05b,3f7c7886,be4cd464,bfabacbd,bf7d9d35,bc8edcff,3f545776,bc801f27,bf01a1c4,bcad1c73,c018a3f4,bcc64f47,c00485f5,c02d4a9a,bd32d608,3ecc776a,bda1b964,3f244e44,bd3dadc8,bfd95f8f,3d8c9154,bf160297,bfe382c7,3f1e6e7e,3f75b43d,bddd4bc4,bc766adf,3fa777fc,bf980b38,bd478f3a,bf906a81,bf41333a,bcb71eea,be1d0032,bf457f03,c0571c5c,401a1e8d,3f3334eb,3fbf200d,be017288,bcbf4de2,3fc9084f,bcaf2154,bd0f4940,3d677160,be2cd4f7,bd6ba3d9,3ef283fd,c0041383,bee7a2bc,407215f6,3d1fe8b0,bf3c09ea,be070279,bfb65c90,3f43bbee,bfdadc74,be86c52f,3ec5489c,bd80d2cd,c020a621,bf36357d,bc8cd41c,bd2b610c,bfd00a62,bf5557ff,bfdade0a,3fb50046,bc92214d,403d087f,3fc57406,4017a988

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e658871,00000000,3f2f2e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9befe,40177a17,00000000,00000000,00000000,00000000,00000000,00000000,3f50bf31,00000000,00000000,00000000,3f9aa126,00000000,00000000,00000000,00000000,3f626a5f,3f3cad4f,3fee0624,3ee5d877,00000000,00000000,00000000,3f8ab0ee,00000000,00000000,00000000,00000000,00000000,3f4aebbf,407ea5fe,3fae6bdd,00000000,3e93d41d,3f098953,00000000,00000000,00000000,00000000,00000000,3fa8d77d,4004383b,3f735e14,00000000,00000000,00000000,00000000,4085f4fa,00000000,3f7eed1a,40197c10,3ff84e89,00000000,00000000,404512b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a3b6,00000000,3fcf2442,402120a9,00000000,00000000,3ff5287d,3f265432,00000000,00000000,00000000,00000000,3fe46359,3f404d76,00000000,00000000,3e21de42,3f15cd4e,3f6d4420,00000000,00000000,00000000,00000000,3faf8668,3f3411d8,00000000,3f4b089c,00000000,3dab5f9c,00000000,00000000,00000000,3e16bd7e,00000000,3d8188e8,00000000,00000000,00000000,3fd97b62,3f94430e,00000000,00000000,00000000,00000000,40216d75,405720ca,3f982971,00000000,3fbab583,3fb4693a,3f5e8c61,3f6d7b59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb053a,00000000,00000000,00000000,00000000,00000000,00000000,3ed32337,00000000,3f5c3f7a,00000000,00000000,3fa72b7f,3dc644d0,3f72f14d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d29c60c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fb90e,00000000,3f1047b1,00000000,3fc02ae1,3fd77394,00000000,3fa80815,3fb9285e,3e889839,3f81f20f,00000000,3ede8a30,00000000,00000000,3f7c7886,00000000,00000000,00000000,00000000,3f545776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc776a,00000000,3f244e44,00000000,00000000,3d8c9154,00000000,00000000,3f1e6e7e,3f75b43d,00000000,00000000,3fa777fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a1e8d,3f3334eb,3fbf200d,00000000,00000000,3fc9084f,00000000,00000000,3d677160,00000000,00000000,3ef283fd,00000000,00000000,407215f6,3d1fe8b0,00000000,00000000,00000000,3f43bbee,00000000,00000000,3ec5489c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb50046,00000000,403d087f,3fc57406,4017a988

# LAYER_2_PRE_ACTIVATION - 256 values
bf5954c8,be0bd139,c00cf96d,406218ad,be9c1aa4,be29d79e,bf34187f,401f3cc5,c015edaf,be804401,408db5a1,be82d602,4054a799,3fac8411,c187ef29,bd3c6d2e,bd82fc00,c0030066,c07684ba,409288df,bdb48228,401858b3,bfa2fae1,c056148b,bd0dcfcb,40fad9fe,bdc24801,beb179ad,c07586f8,40aabcd2,3dd85e90,c0590dbc,3e7b7a4f,3d17a9e0,3f95cf8f,3e10d606,4125062b,bd8afa90,be456140,bedb0c3d,3fcae513,bdfc9dd4,be54c331,bdeed528,40046a5f,406f5f3e,3ff617d9,3fb2ccf5,be33dd02,bf841528,be13e3aa,be08ee38,3fa38b7a,bdb4163b,be9fe540,bff82f08,3f765ba1,3fa93436,be5130b5,c0e2fd04,3f0abd08,3e88ac99,bccbd68b,c011cefb,c057aade,bd1a72d0,4036051f,bf90facd,4096fdb2,be05ad9c,3e8b3d52,bed4a2f4,be082951,3fe6931c,3fe59994,3facd000,c08d82c6,bfc9daf7,c0061c25,bd02e28f,c05ccdde,bfc7ea76,3f07adcf,40560859,bdeffaa6,3e0405ac,bcf91043,c01efe5e,bd03bc60,c00a7f8a,c0861271,bffc43bd,bd669e6b,beb79e79,40ab6840,bdd605fb,3ec6b443,be18b9f0,bd52298b,4041e2b9,be3ec605,c10040ed,4024e1ce,c07bf504,3fbbacfa,c0f0cc42,be99cfb0,c019bbaf,bdd5987c,3fcce654,3f83cb40,be36fdc7,bd07681d,bd0cfeab,bd27a5f2,c01581f3,c0b2cedc,be5c8495,be1d35ae,be2bfc72,3f8a35bc,bd7acac3,c078fb62,412369c7,400d8db7,4117359f,c01b79ac,c0ec3272,bd1fbeb6,3f2606c9,c0e5d98c,40502b13,3ea247ef,402a711b,bdd52ed3,c0bd6aac,3f790200,c0073db7,c0b6e1aa,bfb06c01,bd2baa3e,be30cddd,bd5e2acc,bf783479,3e95712c,408a95aa,bce08ea3,40389851,3f9e7e8d,3ea7f9a8,c05b6ce5,411a5637,4033f8a9,c0958cec,be19117d,3f77dc3c,40b322b9,3e9660c0,40934818,404d0488,3ff5fd30,c0ce2182,bfb0b603,bdcb4b83,c0a36c62,bfe2731f,3eeffc34,bf2a2124,be18b8e5,bdd042cd,40322805,be938439,bdbf683c,3e57f540,c0619a38,be99a46a,402ad85e,c05d844c,be060b4c,3fad9a26,bfc5ee59,be388acf,bed428e8,bdaef2b9,401d759e,bfec0e70,bd51bee8,bf44dc14,be2e5ac4,3f3aac15,bdfc3b22,bd3d7951,3d3f10f8,3fee0162,bdc58e1c,c005d802,c076d838,c098302e,bfebdc2e,bd4fe5ab,be68ad45,3f9ed949,40997fb4,3fcf5443,bf44fe9b,3db6b840,403a7bad,bd50e8ec,be13253f,bcfa58b8,be74d79b,be5edc04,3f18cc2d,3d07f9c0,bf914660,bd2275d1,4078a93b,be1edcbb,c05e7c37,bd19b525,be3ca840,bdbb0a62,3f3dcbb2,404c41e4,c04f5d48,bd2a8067,3f13a863,3fb8a701,bd239982,3fa8d8f9,3fece5ef,3e014fec,bd8f1a90,bec49b64,bd410755,bf8bcf0c,3febe883,bcca6747,bf820d11,40b9ed4d,be2ca24b,c09307e4,40255e68,403670d5,bdede2b9,be1d857f,bd16f6eb,3ef7e3c3,3f73a0b2,be68b31e,bfb2b22b,3d7591f0,3fa11fde,bd346f9c,3f781b9f,404b78d7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406218ad,00000000,00000000,00000000,401f3cc5,00000000,00000000,408db5a1,00000000,4054a799,3fac8411,00000000,00000000,00000000,00000000,00000000,409288df,00000000,401858b3,00000000,00000000,00000000,40fad9fe,00000000,00000000,00000000,40aabcd2,3dd85e90,00000000,3e7b7a4f,3d17a9e0,3f95cf8f,3e10d606,4125062b,00000000,00000000,00000000,3fcae513,00000000,00000000,00000000,40046a5f,406f5f3e,3ff617d9,3fb2ccf5,00000000,00000000,00000000,00000000,3fa38b7a,00000000,00000000,00000000,3f765ba1,3fa93436,00000000,00000000,3f0abd08,3e88ac99,00000000,00000000,00000000,00000000,4036051f,00000000,4096fdb2,00000000,3e8b3d52,00000000,00000000,3fe6931c,3fe59994,3facd000,00000000,00000000,00000000,00000000,00000000,00000000,3f07adcf,40560859,00000000,3e0405ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab6840,00000000,3ec6b443,00000000,00000000,4041e2b9,00000000,00000000,4024e1ce,00000000,3fbbacfa,00000000,00000000,00000000,00000000,3fcce654,3f83cb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a35bc,00000000,00000000,412369c7,400d8db7,4117359f,00000000,00000000,00000000,3f2606c9,00000000,40502b13,3ea247ef,402a711b,00000000,00000000,3f790200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95712c,408a95aa,00000000,40389851,3f9e7e8d,3ea7f9a8,00000000,411a5637,4033f8a9,00000000,00000000,3f77dc3c,40b322b9,3e9660c0,40934818,404d0488,3ff5fd30,00000000,00000000,00000000,00000000,00000000,3eeffc34,00000000,00000000,00000000,40322805,00000000,00000000,3e57f540,00000000,00000000,402ad85e,00000000,00000000,3fad9a26,00000000,00000000,00000000,00000000,401d759e,00000000,00000000,00000000,00000000,3f3aac15,00000000,00000000,3d3f10f8,3fee0162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ed949,40997fb4,3fcf5443,00000000,3db6b840,403a7bad,00000000,00000000,00000000,00000000,00000000,3f18cc2d,3d07f9c0,00000000,00000000,4078a93b,00000000,00000000,00000000,00000000,00000000,3f3dcbb2,404c41e4,00000000,00000000,3f13a863,3fb8a701,00000000,3fa8d8f9,3fece5ef,3e014fec,00000000,00000000,00000000,00000000,3febe883,00000000,00000000,40b9ed4d,00000000,00000000,40255e68,403670d5,00000000,00000000,00000000,3ef7e3c3,3f73a0b2,00000000,00000000,3d7591f0,3fa11fde,00000000,3f781b9f,404b78d7

# LAYER_3_PRE_ACTIVATION - 256 values
410b2fdd,3ff448c3,41399932,beec2c87,c0e21a7a,3fa39116,bdfe645b,be3ce15c,bd782d8f,4169c5b9,bedc1610,c011b151,bdb63a22,bf5baee5,415417af,40915c2b,be5dffcf,bef09332,c012d68d,411cd5e5,bd67f37c,bd9b4398,405968d4,bd90c65c,bda98e96,41a532a2,410f75b9,be615e35,40d60771,bf112969,be84d354,be8178ab,bdc37bbd,bddecc48,bd98182d,c19dfdff,bdd7b68b,408f1b0c,bd70c2ed,bef4a42f,bea5f4b5,be90152e,bda6af92,be9addda,be473d60,bd9c61c2,c1538395,418a8e51,403e748f,40a67b52,40749484,41443b16,be958abf,408db42c,beee04a6,bed59335,bd89aa1f,41747308,4071dba9,c12942fb,c131827b,3f1168dc,bd9b9a28,40422dd1,c1864cd8,be2feb05,bfd8c870,c123fd33,3fdf70d0,c0c56b28,bf19c23c,bdb92a67,bed75f31,40a09a77,3fbee3cf,c05656c5,bd6e20b2,bda1049e,bf90eccd,417a740f,bd9aa59c,c08e6413,41521a83,405dc259,c1841001,bfcbe1f2,beec6871,412b6456,be936cb2,3f06f650,bd671e0f,4157a029,c0168e37,41a11017,c0a68b53,4154a58f,be0e1f91,414eacb6,408213d3,bef798e1,be531f00,c016c28d,c174995b,bf90fd79,c111ac65,417a6efb,408d60c3,c08ba367,bfc3a97e,beb28e22,bdfe7263,40dab93b,c069dbf1,bf60901e,41114c8c,be14115e,beb09079,c0522227,bd8a7993,3ef8f958,41966d11,40e11157,beb30a9a,3fcd467d,bdcea5aa,c0a671f5,bed8035b,be543d06,3f220e18,bdbdc015,be4da136,be8f0438,bf66b516,be58bf3a,4087b7f9,bda46ada,4104068e,404a43b5,be6fd56b,bdbada31,be1f8605,befceb54,bd94ad9d,bda8563f,bdfe3efc,c14cd0e1,bf994a4d,bf1912b3,4172c521,bf7ed88f,bf2676c4,c1a59e08,4150aab9,41066029,c06a2a62,4110f8ac,c1c0fa42,40d13c8e,c01c67b7,bf96593d,418d9798,415181ee,bdd14d04,bdb78563,bd7b70e2,bf0a983d,bdd5d780,bdd7ba02,3fd1aa85,bda8698d,c0aec424,c0469c29,41428ac3,4053d334,413aeba9,be0e2f75,bde1130c,3e7a0980,3d4ecef0,c0b3a7f6,bf18bb8c,400f3ce6,4072ba8f,40997cad,400b2d36,c086d761,c00d2fa4,40707ee4,41830fd0,410cefef,c00bcb32,4177d358,bdb848f8,bea2ebcd,bfad66cc,be52a0be,beccea1c,4103d3fc,c0f33f44,c1871dc5,be7972f9,417c373f,be72343d,bda70d77,bdc1fa88,c10f2740,40826b3e,bee54231,40d42c58,bf39569a,41315564,4031cf41,409d7bee,be67bafd,bdb55163,beafe631,bf63eb13,bd4d3b71,bfa86923,3f6fbfac,bdf31b30,3f55dc38,412affda,bf16be03,beceee46,411a2162,3fe9c173,c0cc1d55,bf21ce5f,beb9d906,bf9fe838,3f2150c2,413134f6,bf376a4e,bebc8f48,bef575b2,bee3ef05,bd48af5d,bde62a18,40e970c7,415197e1,4178a550,bfad2ce2,bd6ab661,3fc735a4,410f929a,be96dc8e,c0a77a2e,c0ad5962,be47e7ec,bddd03df,40bc50cd,be5383b7,c01ee634,3fcfcb80,413901e7

# LAYER_3_POST_ACTIVATION - 256 values
