# MLP Batch Test Case (FP32 Bits) - Solve Count 350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40e529,bf772037,3f057354,c00dd13b,3ede5afa,3fab94ea,3ee89687,3ef5c28f,3e5f3b64,3f0be76d,bf2f2747,bf527e4f,3efef9de,bf4c8de6,3ed76e71,3f793d80,3ee0aba5,3eec6e52,3e5d77d2,3f050b13,3f3ab376,3f11b33d,3f5dff50,bf19ed55,3f683c4a,3e69c32b,3f660958,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1ed4d8,3f0a68d2,3ee4e470,3f076a02,3ef80993,3e7b21a0,3e70f4ac,3e53209e,3e3d5847

# HORIZON_0_JACOBIAN - 9 x 10
bb46b5d4,3bfa76bc,bb703458,3b36df67,3a5b49b6,3b424229,3ae9b19e,3f436247,3eb8064e,3f177477
3e6ab638,be976437,bdf77232,3e8d32dd,3d6bac75,bcef4189,3b8e090a,3f516cc0,be5aa543,bed54b96
bdc6c19c,be1a696a,beddec3f,3e04847f,bd5b0429,3d16a401,3c314e74,3f29a883,3f0a0fe4,bef9024e
bd60f37e,bdecd472,be9aa98a,3caa6ee8,bd9c56a4,bc8b5b9a,bca02e34,3f4aa033,3ef699e6,be7e93ed
ba8abec0,bdc4683c,be5202bf,bd9ab0ca,bd8a9800,bda0158e,bd04b8c2,3f778d3b,3edbd61e,bd6556f0

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a6ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1098ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5db804,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19f937,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67d206,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6d9df9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65feb3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f2f73b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5340ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befff187,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c84f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed9365b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf790327,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee0d739,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_2_INPUT - 30 values
bf41b409,bf79d028,3f06932a,c00dd853,3ee24c6c,3faa9662,3ee8f812,3ef5c28f,3e5f3b64,3f0be76d,bf2fbdee,bf5402de,3f007639,bf4c7cd5,3edb0089,3f78c75e,3ee10348,3eec6e52,3e5d77d2,3f050b13,3f3a25af,3f0f7b8a,3f5d6f6c,bf1a0400,3f676628,3e717fd3,3f65f3ed,3f63121a,3f79f0e4,3f5ab698

# HORIZON_2_OUTPUT - 9 values
3f1ecdd4,3f0a69e6,3ee4d15f,3f07c38f,3ef8d0fc,3e7d719b,3e703319,3e52b352,3e3d8e60

# HORIZON_2_JACOBIAN - 9 x 10
bb3f1648,3c047732,bb803806,3b2d6bfd,3a549058,3b46b181,3ae810c0,3f436387,3eb83ddf,3f177ad4
bcdddbd5,3be8b15a,3b33bbca,bb8b8d50,ba1c91c4,3a539f69,366fda00,3f64e1f4,3efa4ce9,3e9a908f
3cc3f3bd,3b2374b0,bc309412,bbc1c0ea,bab69cc0,babcd18f,babc898c,3f718680,3ecc48fc,3edafc6f
3e60e7fe,be46068c,bb423578,3a94dfac,3b06661c,bb05a96f,38aaa4b0,3f86d3d6,bdf2dee9,b78f9000
3e686453,be6be62a,bd14fcb0,3da1b62b,badda0e6,bb0f7b9d,bb4a7422,3f837f46,be13c4a0,bdf48d32
3e6b53ba,be96ccf2,bdf6e510,3e8d2f62,3d6ba9e3,bcefe354,3b8e3e58,3f516cc0,be5aa543,bed54b96
bdc570ff,be1a015a,beddc556,3e047b9c,bd5b67b8,3d168c43,3c316325,3f29a883,3f0a0fe4,bef9024e
bd5ebefa,bdec0b16,be9a8ce8,3caa4062,bd9c53f8,bc8bc9bc,bca04e82,3f4aa033,3ef699e6,be7e93ed
ba0ffd00,bdc37194,be51d14c,bd9ab896,bd8a619f,bda046dc,bd04d38b,3f778d3b,3edbd61e,bd6556f0

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a25af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0f7b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d6f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a0400,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f676628,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e717fd3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65f3ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f2fbdee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5402de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf007639,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c7cd5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedb0089,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78c75e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee10348,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_3_INPUT - 30 values
bf421752,bf7b2ada,3f072625,c00ddb4f,3ee44a47,3faa158e,3ee929ab,3ef5c28f,3e5f3b64,3f0be76d,bf300612,bf54c46c,3f00f547,bf4c75a6,3edcccf8,3f788a1c,3ee12fd4,3eec6e52,3e5d77d2,3f050b13,3f39e179,3f0e5be8,3f5d2586,bf1a0d89,3f66f8ab,3e7568e5,3f65e906,3f63121a,3f79f0e4,3f5ab698

# HORIZON_3_OUTPUT - 9 values
3f1eca22,3f0a6a2e,3ee4c7c8,3f07f13b,3ef936d5,3e7eb33e,3e6fc95a,3e5277d7,3e3da65d

# HORIZON_3_JACOBIAN - 9 x 10
bb35610c,3c0711c6,bb822248,3b2d951c,3a51209c,3b489a8c,3ae81c74,3f436387,3eb83ddf,3f177ad4
bcdbc4d2,3bed973d,3b314c20,bb8b85da,ba1a385c,3a536eb4,36499000,3f64e1f4,3efa4ce9,3e9a908f
3cc4f22a,3b2bba08,bc308460,bbc1d196,bab3c5d0,babe7098,babca194,3f718680,3ecc48fc,3edafc6f
3e616714,be45178e,bb398810,3a949484,3b06acc2,bb05daff,38ac0890,3f86d3d6,bdf2dee9,b78f9000
3e68ef34,be6ae75d,bd1449a9,3da1b1d2,bade1218,bb106dc2,bb4a85fe,3f837f46,be13c4a0,bdf48d32
3e6becde,be9634aa,bdf655ab,3e8d2c4c,3d6ba65e,bcf0856c,3b8e744a,3f516cc0,be5aa543,bed54b96
bdc42946,be199846,bedd9d98,3e0473be,bd5bcb34,3d1673df,3c317813,3f29a883,3f0a0fe4,bef9024e
bd5c9969,bdeb4003,be9a6fac,3caa1730,bd9c50b4,bc8c382e,bca06f32,3f4aa033,3ef699e6,be7e93ed
b860e800,bdc27940,be519ee0,bd9abf7c,bd8a2a5a,bda07804,bd04eea3,3f778d3b,3edbd61e,bd6556f0

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39e179,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e5be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d2586,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a0d89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66f8ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7568e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65e906,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f300612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54c46c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf00f547,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c75a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedcccf8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf788a1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee12fd4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_4_INPUT - 30 values
bf427874,bf7c86f5,3f07bad8,c00dddec,3ee64b28,3fa993c5,3ee95bd1,3ef5c28f,3e5f3b64,3f0be76d,bf304c8d,bf55853b,3f0175a5,bf4c6f5b,3ede9b45,3f784b67,3ee15cdc,3eec6e52,3e5d77d2,3f050b13,3f399ea2,3f0d3a13,3f5cda78,bf1a15e2,3f6689a0,3e79586d,3f65ddfe,3f63121a,3f79f0e4,3f5ab698

# HORIZON_4_OUTPUT - 9 values
3f1ec653,3f0a6a50,3ee4be24,3f081f4e,3ef99db2,3e7ff84a,3e6f5c22,3e5239ae,3e3dbca4

# HORIZON_4_JACOBIAN - 9 x 10
bb2be1b8,3c09ad07,bb84121e,3b2db93c,3a4daae0,3b4a8697,3ae8283a,3f436387,3eb83ddf,3f177ad4
bcd9b947,3bf27e85,3b2ed4dc,bb8b7f42,ba17dab4,3a533d5b,3622d800,3f64e1f4,3efa4ce9,3e9a908f
3cc5eaf3,3b3402d0,bc307450,bbc1e022,bab0e9f0,bac01128,babcb9e8,3f718680,3ecc48fc,3edafc6f
3e61e34a,be442770,bb30c0e8,3a945278,3b06f362,bb060d99,38ad6fa0,3f86d3d6,bdf2dee9,b78f9000
3e6976f3,be69e745,bd139459,3da1ae04,bade8362,bb11618e,bb4a9804,3f837f46,be13c4a0,bdf48d32
3e6c8290,be959b90,bdf5c446,3e8d299a,3d6ba1d8,bcf127a9,3b8eaad5,3f516cc0,be5aa543,bed54b96
bdc2e886,be192e4b,bedd7518,3e046cda,bd5c2e7a,3d165ada,3c318d3e,3f29a883,3f0a0fe4,bef9024e
bd5a7f9c,bdea7375,be9a51e4,3ca9f31c,bd9c4cd6,bc8ca6d6,bca09036,3f4aa033,3ef699e6,be7e93ed
39e22180,bdc17f88,be516b9a,bd9ac588,bd89f23a,bda0a8f4,bd050a00,3f778d3b,3edbd61e,bd6556f0

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f399ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0d3a13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cda78,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a15e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6689a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e79586d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65ddfe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f304c8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f55853b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0175a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c6f5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bede9b45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf784b67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee15cdc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_5_INPUT - 30 values
bf42d822,bf7de3f4,3f0850f0,c00de030,3ee84e8d,3fa9112f,3ee98e7e,3ef5c28f,3e5f3b64,3f0be76d,bf3091e0,bf5644fc,3f01f70c,bf4c69e7,3ee06af6,3f780b4d,3ee18a5c,3eec6e52,3e5d77d2,3f050b13,3f395cb0,3f0c167a,3f5c8e6c,bf1a1d1f,3f661921,3e7d4d28,3f65d2d6,3f63121a,3f79f0e4,3f5ab698

# HORIZON_5_OUTPUT - 9 values
3f1ec336,3f0a6b08,3ee4b65e,3f0850de,3ef9ff67,3e809cda,3e6ee706,3e51f47e,3e3dcd3e

# HORIZON_5_JACOBIAN - 9 x 10
3adf4c60,3bf5baa2,3b6e7b74,3b158771,3a85b2aa,3b44a07a,3acc3a52,3f44cc77,3eb58374,3f1a3d7a
bcb90b6a,3bd83abd,3c1c6386,bb965a6c,b9b642c8,3a370576,b94650f0,3f6624e6,3ef7dc02,3e9f8118
3cf02942,3ad0be70,babeb3fc,bbd0924b,ba86c2c8,bad4902a,bade862f,3f733952,3ec8ff9e,3ee1a301
3e741a3d,be47b855,3cf12a9c,b9d50490,3b4ab8ef,bb26acac,ba51cdae,3f89bf0b,be1006d8,3d36ca8a
3e5b0e1c,be651b08,bd809a3d,3da450b8,bb284be5,baee1864,bb19e968,3f810a46,be00c01e,be20c260
3e657833,be940a26,be08aa9b,3e8d7dba,3d69cca9,bcf00c62,3b9b50f7,3f4eeb16,be50f1ff,bedf1c1e
bdcee6c5,be17155b,bee367f5,3e04fd0a,bd5e2420,3d1702a4,3c3708ac,3f277b46,3f0c2b05,bf00c41f
bd717b32,bde676e9,be9ffcb9,3cae4578,bd9d0705,bc8ba73b,bc9e2333,3f489083,3efa96fa,be875c32
bb8e93a0,bdbdc80c,be5b2b0c,bd99d62d,bd8a5d4a,bda08ad9,bd040c4a,3f75c76b,3edf4440,bd8e6f4c

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f395cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c167a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c8e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a1d1f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f661921,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7d4d28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65d2d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f3091e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5644fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf01f70c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c69e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee06af6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf780b4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee18a5c,00000000,00000000,00000000
