# MLP Batch Test Case (FP32 Bits) - Solve Count 950
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf086fd5,bf2a3c31,3ef0fef9,c00739e5,3e922bf6,3fc0e419,3f26daeb,3ef5c28f,3e5f3b64,3f183127,bf0211a9,bf1df69b,3ee831f3,bf5b4b80,3e9031b5,3f7f7a84,3f1b4a31,3eec6e52,3e5d77d2,3f0f625c,3f5c7ebb,3f497426,3f64292b,bf041513,3f75a352,3d82a560,3f4b858d,3f63121a,3f79f0e4,3f5413e6

# HORIZON_0_OUTPUT - 9 values
3f2676cc,3f0be046,3ef30837,3f014186,3ee3ee1e,3e3891d1,3e259904,3e0fdad5,3dff3ee3

# HORIZON_0_JACOBIAN - 9 x 10
3cb7f061,bc8b4593,b812f700,bbe64310,b92dd0f0,3a1af680,b896b410,3f325030,3eaa1a90,3f2bc9a6
00000000,3f497426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64292b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf041513,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75a352,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d82a560,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b858d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f0211a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1df69b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee831f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b4b80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9031b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7a84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b4a31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_1_INPUT - 30 values
bf08b468,bf2a2b9b,3ef1d3a1,c007313f,3e92b0a1,3fc0ecdf,3f26f840,3ef5c28f,3e5f3b64,3f183127,bf024cb4,bf1de98d,3ee8ef66,bf5b5d57,3e90b0fc,3f7f7ba2,3f1b6182,3eec6e52,3e5d77d2,3f0f625c,3f5c5bdc,3f497e62,3f63f8df,bf03f770,3f75909b,3d821949,3f4b73c1,3f63121a,3f79f0e4,3f5413e6

# HORIZON_1_OUTPUT - 9 values
3f2674b9,3f0be010,3ef2fab3,3f013386,3ee3cc51,3e385b5e,3e251ada,3e0f47dd,3dfe2acc

# HORIZON_1_JACOBIAN - 9 x 10
3cb8c644,bc8b526c,b8971f00,bbe6a377,b933cf58,3a1a1d02,b8964bd0,3f325030,3eaa1a90,3f2bc9a6
b9bf1fa0,bc43c44b,3bb1296a,bc659155,ba9b794f,babec22e,ba60fd6a,3f483845,3edea39a,3eef7776
3daa000e,bc6600d4,bb41651a,bc33893e,ba8834b1,bb06a4a4,baafa946,3f5995ab,3e8b27c0,3efea80c
3e6a60df,be645ea8,3d445943,3bcdc8db,3aa17930,b92b0840,b97346a0,3f821ce6,3e1e38a8,3d31a76a
3e1fc64f,be7ff4fe,bd40b9b5,3dad7a1f,3a4806fe,bb2d2c1b,392496a0,3f73b49d,3e887bfd,be0cc8f0
3e0c377e,be9f141c,bdd0b2b6,3e8132a8,3d36b536,bcba11b9,3c83cf0c,3f428480,3e6deb30,bef8df11
be9801f8,be1f9845,bef3e457,3dbaaeef,bcf7afda,3c4346b9,ba530ac0,3ee07f26,3f5f2826,beb7dcc2
be88a2c5,be12fd5f,bed316e8,bd2886a9,bda7e6d0,bd6c2da1,bd06329c,3f1d55b7,3f6543f6,bdcde415
be0d54af,be136f94,be8bf3e8,bdd8aea3,bdb395b6,bdd131b4,bd309035,3f4eeb7a,3f398c17,3d884686

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c5bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f497e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63f8df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03f770,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75909b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d821949,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b73c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f024cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1de98d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8ef66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b5d57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be90b0fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7ba2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b6182,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_2_INPUT - 30 values
bf08f72d,bf2a1ef4,3ef2a8c5,c007286b,3e933b74,3fc0f56e,3f271411,3ef5c28f,3e5f3b64,3f183127,bf028629,bf1ddf98,3ee9ad20,bf5b6f89,3e913621,3f7f7cb8,3f1b779c,3eec6e52,3e5d77d2,3f0f625c,3f5c39d8,3f498630,3f63c84f,bf03d92c,3f757cf4,3d8190a0,3f4b62dd,3f63121a,3f79f0e4,3f5413e6

# HORIZON_2_OUTPUT - 9 values
3f2672da,3f0bdff8,3ef2ee33,3f0126ef,3ee3acf5,3e382adb,3e24999f,3e0eb1aa,3dfd145e

# HORIZON_2_JACOBIAN - 9 x 10
3c800526,bc8b64ed,ba0b3320,bbe2b538,b94d5b78,3a0db3fa,b82f0bc0,3f2f7d14,3eb069e4,3f2bf971
bbae7ab7,bc43e36e,3ba6e348,bc64135c,ba9d2a06,bac31b70,ba5b6464,3f462b23,3ee338ac,3eefbce0
3d833f36,bc664a30,bb856164,bc2db4ba,ba8e741f,bb0e7cd2,baa53575,3f51f0fd,3e9c3ab4,3effaab2
3e639e80,be646a2c,3d430298,3bd23212,3a9f2d0d,b957c194,b955d2bc,3f80bafb,3e2a9315,3d3493fa
3e252124,be800016,bd3f2174,3dad521c,3a4c61b2,bb2af5dd,390d5a10,3f75ac7c,3e841669,be0d4e25
3e1c43de,be9f19b2,bdce6093,3e81131c,3d36e7a6,bcb93966,3c834e3c,3f48ab9a,3e526e0a,bef9af46
be82b990,be1f9533,bef2837c,3db937a2,bcf6b4b8,3c478f4b,ba7ef814,3f00ce79,3f4ca996,beba0d16
be6ea84a,be12fbd5,bed205aa,bd2af53c,bda7b4be,bd6b4804,bd06d92a,3f2ac894,3f563e83,bdd50084
bdf71724,be1371a8,be8b67b6,bdd948f4,bdb374c8,bdd0f2c4,bd30f990,3f55c60d,3f31e45a,3d84a6c4

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c39d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f498630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63c84f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03d92c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f757cf4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8190a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b62dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f028629,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ddf98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee9ad20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b6f89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be913621,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7cb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b779c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_3_INPUT - 30 values
bf0937b8,bf2a1732,3ef37d10,c0071f6d,3e93cd66,3fc0fdb7,3f272df5,3ef5c28f,3e5f3b64,3f183127,bf02bdab,bf1dd97c,3eea69f1,bf5b820d,3e91c20f,3f7f7dc4,3f1b8c2d,3eec6e52,3e5d77d2,3f0f625c,3f5c18e8,3f498af8,3f6397ca,bf03ba56,3f756838,3d810c53,3f4b5323,3f63121a,3f79f0e4,3f5413e6

# HORIZON_3_OUTPUT - 9 values
3f267165,3f0be01e,3ef2e3c9,3f011c37,3ee39076,3e38007e,3e241282,3e0e160d,3dfbfa4b

# HORIZON_3_JACOBIAN - 9 x 10
3c80c8ac,bc8b6af5,ba14c5e0,bbe31810,b953efa8,3a0ce52e,b82e4640,3f2f7d14,3eb069e4,3f2bf971
bbaa0256,bc43eeca,3ba6a9c0,bc642654,ba9d199f,bac33f82,ba5b736c,3f462b23,3ee338ac,3eefbce0
3d836a58,bc665a6c,bb849f9c,bc2db4f2,ba8e2999,bb0e8040,baa54bcd,3f51f0fd,3e9c3ab4,3effaab2
3e63e433,be647094,3d435ce4,3bd26432,3a9f3deb,b9572d3c,b956d0c4,3f80bafb,3e2a9315,3d3493fa
3e2575df,be8003be,bd3ebe03,3dad5a4b,3a4d6d10,bb2ac569,390bf228,3f75ac7c,3e841669,be0d4e25
3e1ca1e4,be9f1dd8,bdcdf104,3e81193a,3d36f072,bcb92b3b,3c8354c6,3f48ab9a,3e526e0a,bef9af46
be828810,be1f9733,bef2670b,3db9551b,bcf69a67,3c4799bc,ba7d5370,3f00ce79,3f4ca996,beba0d16
be6e4d74,be12fe0d,bed1fbdd,bd2ad281,bda7b052,bd6b3f29,bd06ea02,3f2ac894,3f563e83,bdd50084
bdf672af,be13748a,be8b61c0,bdd93bb3,bdb36ab9,bdd0ec38,bd311532,3f55c60d,3f31e45a,3d84a6c4

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c18e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f498af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6397ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03ba56,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f756838,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d810c53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b5323,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f02bdab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dd97c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beea69f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b820d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be91c20f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7dc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b8c2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_4_INPUT - 30 values
bf097683,bf2a151d,3ef44d62,c007165e,3e946612,3fc10594,3f274594,3ef5c28f,3e5f3b64,3f183127,bf02f3a4,bf1dd7d9,3eeb2312,bf5b94b0,3e925464,3f7f7ec1,3f1b9eef,3eec6e52,3e5d77d2,3f0f625c,3f5bf8d0,3f498c40,3f636807,bf039b43,3f755272,3d808ec3,3f4b44c8,3f63121a,3f79f0e4,3f5413e6

# HORIZON_4_OUTPUT - 9 values
3f26700e,3f0be054,3ef2d9d0,3f011320,3ee377a2,3e37e03c,3e23907b,3e0d7dc8,3dfae678

# HORIZON_4_JACOBIAN - 9 x 10
3c84ccd2,bc8b6dd9,b95d43c0,bbe1f546,b956e350,3a09585e,b7ee0c00,3f2f72fc,3eaffe6e,3f2bee4c
bb627528,bc43fc20,3bd9ec98,bc612bc8,ba9b10a3,bac8f4d4,ba4dda3a,3f4602be,3ee18a56,3eef639d
3d87d06c,bc666c1c,bb02b1c9,bc29c304,ba8b507e,bb121daa,ba9c8de5,3f51bcc8,3e9a0e8f,3eff3756
3e69f2fb,be647492,3d5a7618,3be82df3,3aa644dc,b9ba27da,b7b53a60,3f807390,3e1eb006,3d2ab722
3e2771ee,be80050c,bd37d478,3dadc5b0,3a528338,bb2d6ba6,394213ec,3f75837e,3e8261b4,be0e0350
3e24b67c,be9f2079,bdbe58a1,3e819282,3d3743cf,bcbac244,3c855d87,3f47ed30,3e42950e,befb540a
be83b25e,be1f96ad,bef39f31,3db8d159,bcf6b2d2,3c48ca5b,ba89312c,3f011137,3f4e0d12,beb9799c
be8045c9,be12f759,bedb124a,bd335853,bda804f5,bd693cc8,bd0964de,3f2c92e0,3f5fc789,bdc52dd4
be0d9a14,be136df9,be9488e2,bddd88da,bdb3b9ef,bdcfe79e,bd339d4e,3f5792e0,3f3b7ad2,3d948fc8

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5bf8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f498c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f636807,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf039b43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f755272,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d808ec3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b44c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f02f3a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dd7d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beeb2312,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b94b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be925464,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7ec1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b9eef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_5_INPUT - 30 values
bf09b2d1,bf2a17db,3ef51bca,c0070d20,3e9505dd,3fc10d52,3f275b26,3ef5c28f,3e5f3b64,3f183127,bf032771,bf1dda01,3eebda58,bf5ba7af,3e92ed7d,3f7f7fba,3f1bb00f,3eec6e52,3e5d77d2,3f0f625c,3f5bd9f1,3f498a90,3f63388f,bf037b8c,3f753b90,3d801321,3f4b37aa,3f63121a,3f79f0e4,3f5413e6

# HORIZON_5_OUTPUT - 9 values
3f266efa,3f0be0ce,3ef2d0de,3f010c12,3ee362f3,3e37cc00,3e2312e6,3e0ce69c,3df9d57d

# HORIZON_5_JACOBIAN - 9 x 10
3c305ae3,bc6462e7,bac44300,bc20fcbc,390ce368,39a4f740,b8cfc0a0,3f2dd58e,3eb39bb7,3f2c32ff
bc397392,bbda1e34,3bba786c,bc61ea8d,ba67814a,ba064422,ba532c0e,3f3d79b6,3ee064e9,3ef05e15
3d6ab762,bbfa7608,bb2f1b85,bc0bc7a2,ba545b4e,b9f86454,ba9ac82f,3f453d7d,3e95e414,3f0035d0
3e5fa8a0,be5cfd8e,3d579383,3c170f49,3acb29d2,3ad88b35,b6ad2480,3f72aa46,3e151407,3d35a5e4
3e1b1ada,be7705c5,bd3b0dd1,3db39951,3a9448de,b91bdd28,395bf1c4,3f6404c3,3e7865a1,be0ab4ac
3e122fb8,be986104,bdc085a0,3e83e2b5,3d393b36,bc9b92f1,3c85be9e,3f2d7624,3e2f5e71,bef8d99e
be91ad42,be0a44a2,bef3f1f5,3dd10aee,bcf2c7fd,3ca044c2,ba65eff4,3ea39c69,3f42fbc6,beb581a3
be8d5f97,be0018d5,bedbfb2f,bd1bc88a,bda695f2,bd540b09,bd094008,3f082cce,3f597660,bdb75549
be266ed4,be021e6a,be95b04c,bdd7dcdc,bdb21487,bdc79731,bd33bb5b,3f391250,3f378902,3da127ac

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5bd9f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f498a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63388f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf037b8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f753b90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d801321,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b37aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f032771,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dda01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beebda58,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ba7af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be92ed7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7fba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bb00f,00000000,00000000,00000000
