# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a35fe,bfbdf52b,3f0863e1,c00a5df7,3f3df883,3f5818a0,3ef0030f,3ef5c28f,3e5f3b64,3f024dd2,bf4ae0d2,bf7f05a9,3f02075c,bf548d25,3f2d0260,3f3f54fb,3ee75151,3eec6e51,3e5d77d1,3ef97fef,3f1c2124,3db17548,3f5c84cd,bf0eae63,3f3cb08f,3f2a1522,3f64622f,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c05c,3f08d488,3edb6dba,3f1013ad,3f0bac27,3ec74f2f,3e9e8a32,3e9196bf,3e8a596a

# JACOBIAN - 9 x 10
3c745737,bbfc5e16,b9bc2040,bb40e668,ba626508,ba254acf,3af30b22,3f42dc7d,3e966b0b,3f094df9
00000000,00000000,3f5c84cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0eae63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3cb08e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a1521,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64622e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f4ae0d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f098b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02075c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f548d24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d025f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f54fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee75151,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97fef

# LAYER_0_PRE_ACTIVATION - 256 values
bf118f90,bfaf6541,be97b716,bf15667a,c0035dcc,bf8a3a34,3f899532,3f7eba4a,bf12d875,3faea115,bfe8112f,bf48a286,3e944590,3fc6ff00,3ee1659c,bf19f98d,bf68fae1,bf30f038,bf08695d,be31ee72,bdcbf84e,be4d1de9,3f5c21bf,bf7e36c2,bf3a5b1a,bff73281,be7898fe,3e746950,bea0abe4,bf85f3ed,bf8bfac4,bd81ae6c,bf026b52,3e3b974d,bfcd9f7c,be735294,3fb27e26,3f71d05a,bfe5690b,3f159f59,3f6d424a,bf659c51,bff2759d,bf4f5c48,3ee44997,be2023e0,3ebeb90c,3fa1f107,3ee55b4a,3de16a50,bf558d14,3f80ce37,bea9201c,bfbcfb72,be072356,bf00623a,bab4c780,3d6343e8,3f919d71,3e357eb0,bec5d3ea,be5a3016,bfac2c92,3f62614b,3eda324e,3e1f6960,3ace6540,c0028583,3e036738,3e0ee4a1,3fc3fe7a,bfec56a8,bf89e312,bf528e24,bfb03967,bdb0cd59,be94ebb6,be9c584a,bef31c1c,bfe3bd8c,bf7b5a3f,bfe3e014,3eb54592,bf5789b0,be6b9b66,3e84a288,be6b0252,bed12a39,bf739a72,befaff6d,3db24da8,be6f5116,bf014af0,bdc944e0,bfa53a59,bebef48f,beeb892a,3f06fc49,3eb3e30c,bf48b3bf,bf811996,bf82e233,bf69336e,be8423ba,3f330c37,bfd65a7d,bf991dd2,bee5f79a,bd02a1e0,bf99943c,3da34260,bf1747dc,bd0f5950,3e310cd8,be196fc4,3f621e30,bec84f28,3f75fe03,c007961c,bf0f82ba,3e80911d,bfeccc9a,bec2debf,3f1df5b6,bfd42053,bf895de2,bf5e951d,3f908795,3daeb4fb,be98df43,bf5e4268,bfc4f81a,be249cdb,bf18b55b,3f00e8e2,bfc4b2e8,3f550a18,be8c790b,bff02f29,bfbbf7af,bc646260,bd8874dc,bf6c1deb,be57f5f0,3f8cca8c,bb592e00,bf6624aa,bed0f285,bf3ceb77,bf98cc46,be8e54fb,be75c7f4,bf8e956d,bf8697e4,bfa1a7f6,bf95fa2d,bf758bab,bf0065fd,bf59a65a,beb3a2ff,3fb0a155,bef1e673,3f0d9ca4,3e991347,3e0714f3,3ea5dea2,bfa42c0b,c00dcf75,bf59c1e6,bf979039,bf6cd086,beec9d05,bfdcee33,3d4f6840,bf3092e0,bf283a24,3f09ca07,bf16a4bb,3d57fac0,bef55820,bfa8e5e2,bf65e42a,bf27831f,3e766760,3f34f169,3f0f4fcb,3e722d04,3d029238,bf9e9e07,befb1063,bf4244e5,bfbf44d2,bf899064,3c92b220,c013e1c8,3ecce93d,bec5be0a,3ea9fc32,bdd96614,bfa19ddf,3f69bf8c,3f73d34c,3f1c44a4,bf33625b,be5659ca,bec1f62e,bf329dc0,c00f17cc,c016a35c,bf0c948a,bfb42684,bf832ebf,bf3a2fd5,bf7aace8,bf40adc6,3c73a580,3cf5dc90,3e921804,3ef1460a,bfe73999,3f4921c7,bf82a00d,be7df716,bff260ae,bf8fbcee,be8a8074,bfc8199c,bd92b458,bfaa20f3,bea65ee2,3f844a4a,bf775330,bf273191,3f2ca21d,bf0bbdd0,3d9a8cc0,3ec7492b,bdb96008,3e350474,3ec88cb6,c00cb04e,3e916126,bdf61ab8,bfc51217,be8edfd4,3ed4f700,bf24be05,3f760f20,bfd206ae,bfd47a22,3e22e5e0,bf72b103,3d0fddd0,bf539152,c00a735b,be201a28

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f899532,3f7eba4a,00000000,3faea115,00000000,00000000,3e944590,3fc6ff00,3ee1659c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c21bf,00000000,00000000,00000000,00000000,3e746950,00000000,00000000,00000000,00000000,00000000,3e3b974d,00000000,00000000,3fb27e26,3f71d05a,00000000,3f159f59,3f6d424a,00000000,00000000,00000000,3ee44997,00000000,3ebeb90c,3fa1f107,3ee55b4a,3de16a50,00000000,3f80ce37,00000000,00000000,00000000,00000000,00000000,3d6343e8,3f919d71,3e357eb0,00000000,00000000,00000000,3f62614b,3eda324e,3e1f6960,3ace6540,00000000,3e036738,3e0ee4a1,3fc3fe7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb54592,00000000,00000000,3e84a288,00000000,00000000,00000000,00000000,3db24da8,00000000,00000000,00000000,00000000,00000000,00000000,3f06fc49,3eb3e30c,00000000,00000000,00000000,00000000,00000000,3f330c37,00000000,00000000,00000000,00000000,00000000,3da34260,00000000,00000000,3e310cd8,00000000,3f621e30,00000000,3f75fe03,00000000,00000000,3e80911d,00000000,00000000,3f1df5b6,00000000,00000000,00000000,3f908795,3daeb4fb,00000000,00000000,00000000,00000000,00000000,3f00e8e2,00000000,3f550a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cca8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a155,00000000,3f0d9ca4,3e991347,3e0714f3,3ea5dea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4f6840,00000000,00000000,3f09ca07,00000000,3d57fac0,00000000,00000000,00000000,00000000,3e766760,3f34f169,3f0f4fcb,3e722d04,3d029238,00000000,00000000,00000000,00000000,00000000,3c92b220,00000000,3ecce93d,00000000,3ea9fc32,00000000,00000000,3f69bf8c,3f73d34c,3f1c44a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c73a580,3cf5dc90,3e921804,3ef1460a,00000000,3f4921c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f844a4a,00000000,00000000,3f2ca21d,00000000,3d9a8cc0,3ec7492b,00000000,3e350474,3ec88cb6,00000000,3e916126,00000000,00000000,00000000,3ed4f700,00000000,3f760f20,00000000,00000000,3e22e5e0,00000000,3d0fddd0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf134f1,bf427f93,bfa60669,3ed61092,bd4b6ee8,becd46a5,c08d8853,c06d7fda,bf8975fa,bfdc2573,be94a922,c038c711,3edc0832,402c8f4e,c05ed196,bf467e21,bf1c3ecb,beecd6ba,bc6ce80b,3f1b74d9,3f5d2002,bff69441,bc80ac66,bf8673e7,3fb82818,be6abb90,bf8e17d8,bf87cf01,bdfc59fc,bf0cc43d,be7a7c7c,3fe49838,be28af87,bc97e92f,bc74345d,bfad148d,bccb4430,bd95d19b,bc5476fd,bffa420c,bc30be8d,be088f63,3e542c2c,40838842,3f99f6b0,bf9f11ea,3eee55a2,bd26a868,c018ddcc,c02b6f8f,3f987a84,bf127ab1,bf77b71b,3f2ba06e,40002e96,3f888610,bc615eba,3e2d8aa8,bf5d9bd2,3d597ba0,40870bfa,c0961f5d,402a97de,40173773,3fb53c53,c01ffd74,c08f6d67,401a2fbf,bdc789a0,bd51c5e6,bc6ad65d,3db7be70,bc922ccb,bff6958b,bd860334,bf0bb16c,bd96ed43,3fc69b63,bfb0d5b9,3f2b1019,40253ba8,bd700319,bc96b06b,3fae9a7a,3ec8a838,bd964662,bcb27cf2,bf61ebf4,bf9c16db,3f88248f,3f9e7e80,be752a5a,bf830ec3,3f1b5b80,3f59ed0d,3f4d2fa0,bf164fff,bf399448,bfee3006,3eadfc54,3f7e7a23,3f4a9436,bce59279,3ec7cbc6,bff87c18,3f6bc025,bdbfa8ac,c0b424bb,bc72396c,3e759dea,bfdbefb6,3f82eb94,c090b376,bf1763ef,bfb1c3fe,3fead709,3fdf45b3,c0204e95,3d87b038,bff20d5f,bd0aa3d3,40293d4f,404fed97,3f1519f7,bf515ff3,3fa2b40b,3fbe6c08,3e19d6c2,3f60763b,bf0c2f34,bef153da,bf323234,bcb691c9,3f47b6c0,3e5a06b4,c032d195,c0497f40,bcc15c64,3f8f92a5,c043ca38,bff83729,bcb80f97,bd527e48,bbc3f9c1,bc4eb685,40093181,bdd097d8,3ea2dcc3,bfaa5993,c00dd3fc,3fcf2772,be45e66c,3fd3c1f0,bd8397a7,3cf33708,bfe615ac,bffe8826,c06d42a5,bcd57505,bdfe7aa4,3da59f5a,bfca6449,bf8f101b,bfb7aeec,bfca7a57,bf07bdf8,bf4d7952,bc9938e9,bf84907e,c074a32c,3e9b769c,bca2d004,3f01088f,3eaec965,3f818833,3fdc45db,bf7948ef,3fae369c,401bcc58,3e35b7f7,40016d4e,c00bbd4a,3f290552,bf7401b7,3eee32e2,3f424416,3f519454,bfb891f1,bb65dd80,bc91f909,3f33d2a1,bc921ec5,be823d9e,bcab9d2c,c016c67c,bca67b4c,c03ae3c1,c02e793d,bf9fec3c,3f5b168b,3db3c6a4,bb93fbc0,bd305954,bfebbab0,3e9ab54b,bf5f1361,c02b901a,bf1b878f,3fa47339,bde090f3,bc71498e,3fd8d19c,bfc8f30a,bd45c17d,be8a217e,bf244015,bcb0b3c5,3e23475a,bf76ee48,c091d3ce,3fdd4e86,3f4ac698,3f29b04a,bfaacc1c,bcca02f8,3ee97ec2,bcbc3a78,bd0da73a,bed77ee5,bf1a1b8c,bd480085,3d7f5278,bfab25b6,bf729a6b,404a38b2,3e9681bd,bedeced9,bf914528,bfb6b587,3c5d0d00,bfb28393,be8bd5e7,3f3da872,bd8a334e,c0172c78,bf2d57ff,bc883454,bd2026dd,bf85ab90,bedc21ed,bfc8f905,3fbc3bca,bc891b79,40432b87,3d4e8478,4008c28c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed61092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc0832,402c8f4e,00000000,00000000,00000000,00000000,00000000,3f1b74d9,3f5d2002,00000000,00000000,00000000,3fb82818,00000000,00000000,00000000,00000000,00000000,00000000,3fe49838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e542c2c,40838842,3f99f6b0,00000000,3eee55a2,00000000,00000000,00000000,3f987a84,00000000,00000000,3f2ba06e,40002e96,3f888610,00000000,3e2d8aa8,00000000,3d597ba0,40870bfa,00000000,402a97de,40173773,3fb53c53,00000000,00000000,401a2fbf,00000000,00000000,00000000,3db7be70,00000000,00000000,00000000,00000000,00000000,3fc69b63,00000000,3f2b1019,40253ba8,00000000,00000000,3fae9a7a,3ec8a838,00000000,00000000,00000000,00000000,3f88248f,3f9e7e80,00000000,00000000,3f1b5b80,3f59ed0d,3f4d2fa0,00000000,00000000,00000000,3eadfc54,3f7e7a23,3f4a9436,00000000,3ec7cbc6,00000000,3f6bc025,00000000,00000000,00000000,3e759dea,00000000,3f82eb94,00000000,00000000,00000000,3fead709,3fdf45b3,00000000,3d87b038,00000000,00000000,40293d4f,404fed97,3f1519f7,00000000,3fa2b40b,3fbe6c08,3e19d6c2,3f60763b,00000000,00000000,00000000,00000000,3f47b6c0,3e5a06b4,00000000,00000000,00000000,3f8f92a5,00000000,00000000,00000000,00000000,00000000,00000000,40093181,00000000,3ea2dcc3,00000000,00000000,3fcf2772,00000000,3fd3c1f0,00000000,3cf33708,00000000,00000000,00000000,00000000,00000000,3da59f5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b769c,00000000,3f01088f,3eaec965,3f818833,3fdc45db,00000000,3fae369c,401bcc58,3e35b7f7,40016d4e,00000000,3f290552,00000000,3eee32e2,3f424416,3f519454,00000000,00000000,00000000,3f33d2a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b168b,3db3c6a4,00000000,00000000,00000000,3e9ab54b,00000000,00000000,00000000,3fa47339,00000000,00000000,3fd8d19c,00000000,00000000,00000000,00000000,00000000,3e23475a,00000000,00000000,3fdd4e86,3f4ac698,3f29b04a,00000000,00000000,3ee97ec2,00000000,00000000,00000000,00000000,00000000,3d7f5278,00000000,00000000,404a38b2,3e9681bd,00000000,00000000,00000000,3c5d0d00,00000000,00000000,3f3da872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc3bca,00000000,40432b87,3d4e8478,4008c28c

# LAYER_2_PRE_ACTIVATION - 256 values
bf5c87aa,bdde5de7,bf9308ae,40a3af22,be81c6c1,be236cc2,c0007749,4038e12f,bfb918bc,be811b5f,3fe48c05,3f877995,4041de26,3f6b76a3,c188db75,bd236989,bd887fff,bee46132,c090bc4c,4096811f,bfd8b1a6,4045bab3,bfe6817a,bfbc3d6f,bd15264b,41072925,bdb81384,beabeeed,c086fbe8,40b0da47,bfe7de30,c057209a,bdfde768,3f982104,3fd8e5b1,3e408760,4129d106,bd6e35d7,be3731f0,bed826e0,3e0b67dc,bde9d734,be56bd3b,bdf05924,401176a2,404b7048,4029bdea,bfa4ad03,be37bf18,3f15c2de,be0fbdf8,be076b99,bf8d2ca1,bdc6ff83,bfc2fccb,c03f4953,402a180a,4082f828,be5492ec,c083d86b,40979b88,3fcc3318,bcc7adb4,bfa36765,c036aef8,bd17e5df,40470a00,c03e3ab1,408fcb64,be139497,bfb7675c,3ef71524,bdfa61e1,3fe1f9f3,3ffd0af1,3ea7e166,c0951bc0,c0340947,3fd519d2,bd16d368,c058d2e0,3eb5c8e8,bed26580,407a29a4,bdc8f5c6,3fa30a27,bd1f6ac9,3ea43aaa,bd009700,c062d722,c0941ea2,c0274b19,bd832f83,bebab7e7,401de3c2,bdd6ced6,3f6ce79b,be13019c,bd50dfb9,4037d1b7,be402887,c1113b54,3fdcef24,bedd5164,403e224d,c0ab5961,bee7d034,c013b615,bdd97265,401a864a,3e6be506,be2ef99c,bcfcb561,bd05518e,bd25c8b2,c050af18,c085b6bd,be505264,be0d70bf,be1ee879,40373e90,bd6ab514,c0a763a5,41243c6e,40064381,4117ebc4,bfaf8840,c0db7226,bcdcfe97,beef3224,c0fed2e9,40144d9c,3f371374,3fd28394,bdc5c0ce,c0e4ed60,bf1351c0,bdd08400,c0b4a88e,c040b79d,bd10f0c0,be37899c,bd64cc21,c0805d3b,bf164690,408e19f7,bce6f54c,40144393,3f0c6757,c058bcfd,c029df7b,4117ab49,3fa0992f,c0c39b67,be1de75d,40035e4d,40c346f7,3f14d7fc,40a859b4,bed85508,3fda216e,c0b56d12,c00f199e,bdb41d02,c096a25c,c0082ba1,3e845724,bf6c8042,be33949c,bde31774,3fe41fe5,3ecbce26,bdb48905,4080ccb8,c0a83277,be954bcf,403603ee,c0a59708,3f8afdf8,401fcd91,c0268f5b,be44ebca,3fb18cfb,bd9d6123,4008cb2b,bf83b451,bd439f0b,3f9ea1ee,be935998,3d8beae8,be06f303,bd49cb3c,bfb96d75,40655c1a,bdc9ea74,c0090ff8,c0202521,bfffeaaa,c054e13d,bd186f44,be4c1ac6,3fce34d7,40811c71,3ed78d40,bfd4aa83,bd8b2c00,403c65b0,bd4cc647,be057ca4,bccf48b4,be7afb12,bf507e28,3e5b941c,3f803e44,c0226a4b,bd094bc7,408a9aec,be1a9722,3ee02f30,bd2253b4,beb00c84,bdc640c2,3f9df9dd,40242663,bec1b0dc,bd39335c,3ee96120,bf2b2d11,bd27ce1c,3ffad139,3fa1955d,3e89937a,bd7e7773,bfe057b5,bd3d8d02,c03ec56d,be1e8e04,bce38698,c01b637a,40b98b55,be2fddac,c07aefeb,4024b0c9,3fbe8875,bde777ce,be18d458,bd2a834f,3f0c38d5,3f35b8e6,be6822e0,4031af6b,3dcc3c30,bf4ef73a,bd2d84f0,bf55c916,3ed149ac

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a3af22,00000000,00000000,00000000,4038e12f,00000000,00000000,3fe48c05,3f877995,4041de26,3f6b76a3,00000000,00000000,00000000,00000000,00000000,4096811f,00000000,4045bab3,00000000,00000000,00000000,41072925,00000000,00000000,00000000,40b0da47,00000000,00000000,00000000,3f982104,3fd8e5b1,3e408760,4129d106,00000000,00000000,00000000,3e0b67dc,00000000,00000000,00000000,401176a2,404b7048,4029bdea,00000000,00000000,3f15c2de,00000000,00000000,00000000,00000000,00000000,00000000,402a180a,4082f828,00000000,00000000,40979b88,3fcc3318,00000000,00000000,00000000,00000000,40470a00,00000000,408fcb64,00000000,00000000,3ef71524,00000000,3fe1f9f3,3ffd0af1,3ea7e166,00000000,00000000,3fd519d2,00000000,00000000,3eb5c8e8,00000000,407a29a4,00000000,3fa30a27,00000000,3ea43aaa,00000000,00000000,00000000,00000000,00000000,00000000,401de3c2,00000000,3f6ce79b,00000000,00000000,4037d1b7,00000000,00000000,3fdcef24,00000000,403e224d,00000000,00000000,00000000,00000000,401a864a,3e6be506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40373e90,00000000,00000000,41243c6e,40064381,4117ebc4,00000000,00000000,00000000,00000000,00000000,40144d9c,3f371374,3fd28394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e19f7,00000000,40144393,3f0c6757,00000000,00000000,4117ab49,3fa0992f,00000000,00000000,40035e4d,40c346f7,3f14d7fc,40a859b4,00000000,3fda216e,00000000,00000000,00000000,00000000,00000000,3e845724,00000000,00000000,00000000,3fe41fe5,3ecbce26,00000000,4080ccb8,00000000,00000000,403603ee,00000000,3f8afdf8,401fcd91,00000000,00000000,3fb18cfb,00000000,4008cb2b,00000000,00000000,3f9ea1ee,00000000,3d8beae8,00000000,00000000,00000000,40655c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce34d7,40811c71,3ed78d40,00000000,00000000,403c65b0,00000000,00000000,00000000,00000000,00000000,3e5b941c,3f803e44,00000000,00000000,408a9aec,00000000,3ee02f30,00000000,00000000,00000000,3f9df9dd,40242663,00000000,00000000,3ee96120,00000000,00000000,3ffad139,3fa1955d,3e89937a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b98b55,00000000,00000000,4024b0c9,3fbe8875,00000000,00000000,00000000,3f0c38d5,3f35b8e6,00000000,4031af6b,3dcc3c30,00000000,00000000,00000000,3ed149ac

# LAYER_3_PRE_ACTIVATION - 256 values
4109fa16,40b53a42,40ccdbf0,bef8b3e4,bf4a1b12,4036358c,be059834,be45fa4a,bd67091f,414b4fe0,bee6ac2d,c00638d4,bdb5827a,bf6012b4,41773904,3d960e00,be3f476a,beff3578,c000eaae,410c4a3e,bd889226,bda841e9,3fbce13a,bd98cdd7,bda06842,41ac5c79,4101cba4,be799669,41200507,bf0a932d,be8a3931,be7f727d,bddea7cc,bdd81350,bdae7aeb,c1b614db,bdf49eac,4122e7e1,bd26b1bd,bef99377,beabb010,be9ad8a8,bda45d27,be9b8b6a,c086f8ee,bdb93cde,c132b6a0,41947c39,3ff30588,403b91d7,c0932946,414ff732,be9b26f6,40f095f4,beea8617,bee2dd33,bd88d26a,4184502a,410ab592,bf17ba90,c14ded61,405089be,bda22fc9,c0958c59,c18c0404,be2ef923,bfe2fbf1,bda74580,40e5b331,c0cc7e0a,bf1fb630,bdb210de,bee9df80,bfd18665,3fe2bfc0,bfe74d64,bd8562a7,bdad6c9c,bf96aeab,415bf731,bda7c3fb,3fc6dcef,40bcb316,c03525a5,c1799706,3fc62870,beef67f4,40c686d4,be9882f0,c0120847,bd3dfe2f,413a6692,bf8021c8,41a6f074,c0344a0b,412ab6d7,be0c1315,414c0da3,3f650486,bf0139e1,3d13fa80,c036422f,c1bb0931,c0356612,c121f8fd,418016e5,40a8c0cd,3de5ac30,bfc7ea63,beb3ddca,bdfa26b6,3fa26cb9,bfb86e28,bfe96c4a,410a2f8b,be19dcaa,beb65ff6,c089b604,bd993a62,c0151158,4193e108,40d3e34b,bec2ce1a,4000407a,bdccdcc1,c02845f3,beeb102c,be5d3d0d,40b77d4c,bdb73823,be56cf87,3f81b12b,402e7dfe,be69d588,3da4b916,bdaac45e,404142a7,be858dae,be617682,bdb97534,be15cf91,40cab6b7,bd851bfe,bd9ed20f,be00b52e,c1007068,bfa62a84,bf20c049,40f62ff6,bf7bc4be,bf36c8d0,c18c3675,414f381d,4056017b,c06c4d94,411016b9,c1c4e715,4045049d,bfb3b84a,bf9ad42f,419ddd33,41858cca,bdd01381,bdb70d39,bdadceab,bf0e0a6c,bde94183,bde2e285,400d0fd1,bdaeeb0e,c0d9b6e4,bffc4cce,41601c28,c08b5423,4145c586,be13c23e,bdef1e58,bfbcedef,beaf37ac,c0b81d6b,c05aa29c,3faa1480,4098bde4,40a52fd1,40417287,3f6fd4e5,be9f57c0,406d7d5f,4187f631,4099c240,c0723916,417e0b14,bdcfafe9,beb0629c,bfb1ee00,be59f2ac,becb6888,40d3d4cc,c103e7d1,c199dc2c,be7c5bed,41753034,be894368,bd97124e,bdd267f5,c1145e05,4050bf1b,beeb50fa,40b8a0c2,c05a35ca,40d126a8,c02e2dd2,402ca8c7,be77af2d,bdd6ce54,bec5994e,bf618735,bd5ff01d,4058b7dd,3f147233,401c34a9,bd031c00,418594b3,bf265379,bed88bd8,41350675,bfa6672e,c0fbeb1c,bf23b8f2,bebd30ff,bfaa375a,3f625af8,4143c693,bf360801,beaa7800,befe956c,beed7bb6,bd94244b,bde3ee7b,40ddaaa6,4158a3ac,418207d3,bf79dae4,bd97520d,bf9be6be,411b4a12,bea25820,40357de5,c0e3dfcc,be405cfb,bde61431,41081c96,be599a0f,c0259ec7,3f96f2e9,4173bf3a

# LAYER_3_POST_ACTIVATION - 256 values
