# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cc89c,bf49961a,3e72421c,c00f8dca,3e2ef1ca,3fbc7552,3eb70da4,3ef5c28f,3e5f3b64,3f02d0e5,bf132a2f,bf3563c7,3e700132,bf484d8b,3e2e183d,3f7ebef6,3eb32da7,3eec6e51,3e5d77d1,3efa64b9,3f5178d6,3f34a5ee,3f78de81,bf1f6b87,3f7c45e6,3dc95830,3f6fcfdd,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f199ddd,3f069424,3ee33317,3f08595c,3f00436d,3e97f90b,3eb065ec,3e9ec128,3e86f1d1

# JACOBIAN - 9 x 10
ba98cbe8,3c081aab,3c0bef8d,3b50f606,3ab8d1a4,3a45d1b0,3a76e1c8,3f3f01c1,3ea48b32,3f1149d6
be95f65c,bfafa390,3d7e5558,bedc23c9,bfdedbef,bf3f63e1,3ef3d48a,3f73deda,bf37c42c,3f7ad8d1,bfe7996d,bf51aff0,bbe22cc0,3fc9b898,3ecda2c4,bf101332,bf963bc2,bff1bb88,bdcdf7f4,bd67e3dc,bd872644,be34ec87,3f2f9cb2,bf18bf56,bf582f0b,bfd6cacf,bf011bad,3f0c0375,be9fc888,bf3cfbe8,bf9691d5,be84b860,be9cf580,3e478ca9,bfb5a659,be14f402,3fa79403,3f6a1bbc,bfd10a0e,3ebe4fa8,3f3529b2,bf26595f,bfb07e7f,bf22ddef,3eb21bf1,be9617de,3eedbb3c,3fd8f1cc,3ef50e44,bd007868,bf406f29,3f81514c,beadc0d8,bf947b87,3ddcd2a0,bf1095ca,3cb172d0,3f3d45c0,3f7f0e04,bf11e63e,3dc57760,bea47261,bfa15203,3f668af2,3e2de3f4,3eb9bf9b,b97c4600,bfce2265,3ec117f0,be0698f5,3fd66694,bf9d6283,bf4adf99,bebfd2ce,bfd9aa9e,3e3ec305,bf55f3ac,becc8712,be792806,c0018e5f,bea67864,bf9e6a86,3ec3e277,bf58562c,bea3bfac,3f18303f,bf076967,becd1cfd,bf56d544,be8c39a2,be783030,beedd8ac,bf42f53b,bfa012a3,bf979d57,beac741c,bfc05ca5,bb83d9c0,3f0a4fcf,bf102c64,bfe189ac,bf7f1700,bf60552d,bcb12ed0,3ec95170,bfd5d1d9,bf37a067,bee0592b,3e77f132,bf8f85ef,be821b2a,bf341766,bf242408,3e1774f4,3e688df4,3f076e3d,bea6631c,3f772d9a,c006908c,bf4997f3,3f25c55e,bfb6a326,be208c57,3f494f4e,bfc978e4,bfaf47a5,bf931563,3f6f50f6,3e45f7ab,bdb6f8e0,bf9e92ca,bf85259d,bd067cab,be98875e,3f042c55,bfd4929e,3f582f21,bec2fa2b,bfb22248,bfca6dd7,3e0eb8c6,be843c60,bf4008ca,3bd48b40,3f4d2e7f,3e639f4d,bedc460b,bf4c1a48,be82c4cd,bfbd0cb0,bd76fed0,bf37d5e7,bf28e40c,bf3e94ba,bf814b40,bf396e09,bfa54c84,bf1adaf1,bf34fe4e,be858346,3faed421,bf25cb06,3e615afc,3e3efaa6,3e1bf574,3ea6ac59,bf85f877,c00f0d27,bf942281,bf8d06ef,bf908efe,be5808d9,bfc3ce3b,bf2ff54e,bf29bf46,bf813193,3f0b8c46,be369a5c,3dba92f8,bf27ef3f,bfa582f6,bf3d2864,bf2826c6,3f579542,3f1d7a9c,3ec7a4d0,3ddf4d42,3e900d50,bf5cce90,be0f0aaf,bf1b65a4,bfacf4bc,bf59c9d3,bea0aae4,bff837d7,3f30640f,be5616d4,3eaa277c,be8d3069,bfba05df,3f31346d,3f902c32,3dc933d4,bf6a35a3,be40a624,beb69604,bef79303,c018c5e6,c011a4eb,bf2a22bb,bfa37abb,bf82ef0a,bf3920f2,bf9ca407,bf0a661b,be82f513,3e1380fa,3efbf0ec,3f0b7732,bfce3f9e,3f4c4997,bf9c7c4f,3ebc9958,bfb794df,bf64c422,be4abfd2,bfc21803,becb0ecc,bf4d3e88,bf38c0fa,3f736662,bf0e0461,bee2ab13,3f433dcb,bf0f5cc1,bef5191e,3f0266f1,bd12eb64,be8be7c8,3ecbd2f2,bfd8da88,3e5260f6,be09f767,bfd85a43,be8a4978,be002b50,bf82d4c8,3f86fdf1,bfa25e9b,bfbd676d,3e2b4489,bf89d367,3e92ee49,bf33e509,c0000f4e,bedcd279

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7e5558,00000000,00000000,00000000,3ef3d48a,3f73deda,00000000,3f7ad8d1,00000000,00000000,00000000,3fc9b898,3ecda2c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f9cb2,00000000,00000000,00000000,00000000,3f0c0375,00000000,00000000,00000000,00000000,00000000,3e478ca9,00000000,00000000,3fa79403,3f6a1bbc,00000000,3ebe4fa8,3f3529b2,00000000,00000000,00000000,3eb21bf1,00000000,3eedbb3c,3fd8f1cc,3ef50e44,00000000,00000000,3f81514c,00000000,00000000,3ddcd2a0,00000000,3cb172d0,3f3d45c0,3f7f0e04,00000000,3dc57760,00000000,00000000,3f668af2,3e2de3f4,3eb9bf9b,00000000,00000000,3ec117f0,00000000,3fd66694,00000000,00000000,00000000,00000000,3e3ec305,00000000,00000000,00000000,00000000,00000000,00000000,3ec3e277,00000000,00000000,3f18303f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4fcf,00000000,00000000,00000000,00000000,00000000,3ec95170,00000000,00000000,00000000,3e77f132,00000000,00000000,00000000,00000000,3e1774f4,3e688df4,3f076e3d,00000000,3f772d9a,00000000,00000000,3f25c55e,00000000,00000000,3f494f4e,00000000,00000000,00000000,3f6f50f6,3e45f7ab,00000000,00000000,00000000,00000000,00000000,3f042c55,00000000,3f582f21,00000000,00000000,00000000,3e0eb8c6,00000000,00000000,3bd48b40,3f4d2e7f,3e639f4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed421,00000000,3e615afc,3e3efaa6,3e1bf574,3ea6ac59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8c46,00000000,3dba92f8,00000000,00000000,00000000,00000000,3f579542,3f1d7a9c,3ec7a4d0,3ddf4d42,3e900d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30640f,00000000,3eaa277c,00000000,00000000,3f31346d,3f902c32,3dc933d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1380fa,3efbf0ec,3f0b7732,00000000,3f4c4997,00000000,3ebc9958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f736662,00000000,00000000,3f433dcb,00000000,00000000,3f0266f1,00000000,00000000,3ecbd2f2,00000000,3e5260f6,00000000,00000000,00000000,00000000,00000000,3f86fdf1,00000000,00000000,3e2b4489,00000000,3e92ee49,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef2799,3e699b59,bfe56c96,3ed92193,bf5637ce,bfc8a854,c089afc6,c07ecb9f,bfadb101,bfc53144,bf07673e,c042c057,3dcf6bba,401f09d5,c073fdf6,bf2de21b,bf754f2d,beeaa954,bc8ce5d4,3e20648e,3f5e7046,c0254ee1,bc889211,bf94a5b0,3fadfd6a,be772c38,bf253582,bf8ff645,be075769,3e9adbea,3f3ba240,3ff2dc5b,3e2e32ed,bc94244a,bc8c0319,bf3abf6f,3f175625,bda02235,bc6cff47,c016f7b1,bc5c857e,bca135f2,3ef643f1,4085df39,3fa94289,bfacb820,3e0601be,3e83b066,c046d9e1,c044048f,be661dd4,bf33487f,beecbc7d,3fb90ed2,401e1617,3f9a5ee9,bc4f9849,3dbb6a70,bfc00396,bea81274,408793fa,c0a88ef9,3f9f1df8,401a74cd,3fe6998e,c0206807,c091ffd1,401bef36,bec449de,bd5308e7,bc8711c2,bf0dead6,bca05274,bf7df5d7,be30e520,befa38c5,bd9b880a,3f8ed55e,bf9a9939,3fc0f526,403118d3,bd6662bc,bc8b4616,3fbd83f7,3f62d60b,bd915ad5,bcaae78e,bf6b5ff1,bffa37e8,3fca2937,3f70da17,bfc2a9ed,c002f7aa,3e50d1ae,3f13aa0f,3f79eb44,bed02aff,bf4f4983,c040b8e7,bee59dda,3f77bf5a,3eefe71a,bcdbc2f3,3eb12842,c00136f1,3ecaf961,bdc25aac,c0a3298e,bc7bed4e,3e0a5c8e,bf6daeea,3e19eed0,c089463c,bf9c22e4,bfb46152,3fdcfd5f,3fb2f3ae,bfb6e989,bea16713,bfcd99ab,bd029a70,402a04b1,405f22a4,3f43370d,bf2875b4,3fbc8fb2,3fc1e436,3f4016bd,3f4e9344,bf82246d,bfc50a40,bdd8b6b0,bcc48800,3e2741b4,beb578ba,c0641d5c,c0422318,bcabe69e,3f8d954b,c01f8af6,bff8f837,bcb4da8b,be8d6e75,bbbcda0b,bc6df437,3f533d73,bf150c2e,3f60fae3,bfb4c6c6,c0105079,3fb6cf38,3dc2b658,3f80d892,bd7b7a3e,bce3ea70,bf92fb09,bfe071eb,c04f648b,bcf91381,bf4827e9,3ed5ddd5,bea1b552,bf053e01,beed0ef7,bfa24432,bf769bba,bf7706bb,bc9b426f,bf2375c4,c040ff49,3f33038d,bca5e43c,3f0f8fd6,be812c79,3fb40b8c,3fe99bd2,bf52d27b,3fb195b0,3fc1283d,3e950a19,3f9bcb23,c0327a61,3f1200d6,bf9ebd2b,bee5a6c6,3f8d06a1,bea23b40,bf94396b,bf528c59,bc9a5f15,3f359c98,bc77b7fc,be4429a4,bca6070b,c018d474,bcc4b838,c00ff884,c01e919a,bf51717c,3ee7f0ad,3eaf7ffd,3f3b0831,bd3fb7d0,bfea178e,3de47758,bf338b36,bffd2421,3e93fcd7,3f560235,bddda6dd,bc6f4590,3fc1c813,bf9a0df8,bd46275a,bf41c0f7,be6f5cc3,bcbe3547,3d58adb0,bf4707b3,c02cf81f,40198769,3f4546ee,3fae7e72,3e8d529d,bcbb369b,3f75dd69,bcb4db8f,bd0df80b,3d4316b0,befc3d2e,bd6c146d,3f01b7b1,bfa849ed,bcb2da60,404e5516,bb76a800,bf0679d2,bed5dd13,bfb46b98,3eb0457f,bfb2213f,bec8ed11,3eb30386,bd823694,c0336b08,bf3dae3e,bc8d1c2e,bd260ca2,bff39172,bf21f6f8,bfe53f89,3fb2fbf2,bc8a766e,40460f0f,3ef99b3b,400bb0d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e699b59,00000000,3ed92193,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf6bba,401f09d5,00000000,00000000,00000000,00000000,00000000,3e20648e,3f5e7046,00000000,00000000,00000000,3fadfd6a,00000000,00000000,00000000,00000000,3e9adbea,3f3ba240,3ff2dc5b,3e2e32ed,00000000,00000000,00000000,3f175625,00000000,00000000,00000000,00000000,00000000,3ef643f1,4085df39,3fa94289,00000000,3e0601be,3e83b066,00000000,00000000,00000000,00000000,00000000,3fb90ed2,401e1617,3f9a5ee9,00000000,3dbb6a70,00000000,00000000,408793fa,00000000,3f9f1df8,401a74cd,3fe6998e,00000000,00000000,401bef36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ed55e,00000000,3fc0f526,403118d3,00000000,00000000,3fbd83f7,3f62d60b,00000000,00000000,00000000,00000000,3fca2937,3f70da17,00000000,00000000,3e50d1ae,3f13aa0f,3f79eb44,00000000,00000000,00000000,00000000,3f77bf5a,3eefe71a,00000000,3eb12842,00000000,3ecaf961,00000000,00000000,00000000,3e0a5c8e,00000000,3e19eed0,00000000,00000000,00000000,3fdcfd5f,3fb2f3ae,00000000,00000000,00000000,00000000,402a04b1,405f22a4,3f43370d,00000000,3fbc8fb2,3fc1e436,3f4016bd,3f4e9344,00000000,00000000,00000000,00000000,3e2741b4,00000000,00000000,00000000,00000000,3f8d954b,00000000,00000000,00000000,00000000,00000000,00000000,3f533d73,00000000,3f60fae3,00000000,00000000,3fb6cf38,3dc2b658,3f80d892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5ddd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33038d,00000000,3f0f8fd6,00000000,3fb40b8c,3fe99bd2,00000000,3fb195b0,3fc1283d,3e950a19,3f9bcb23,00000000,3f1200d6,00000000,00000000,3f8d06a1,00000000,00000000,00000000,00000000,3f359c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f0ad,3eaf7ffd,3f3b0831,00000000,00000000,3de47758,00000000,00000000,3e93fcd7,3f560235,00000000,00000000,3fc1c813,00000000,00000000,00000000,00000000,00000000,3d58adb0,00000000,00000000,40198769,3f4546ee,3fae7e72,3e8d529d,00000000,3f75dd69,00000000,00000000,3d4316b0,00000000,00000000,3f01b7b1,00000000,00000000,404e5516,00000000,00000000,00000000,00000000,3eb0457f,00000000,00000000,3eb30386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2fbf2,00000000,40460f0f,3ef99b3b,400bb0d0

# LAYER_2_PRE_ACTIVATION - 256 values
bf030972,bdf587e1,bfd1a33b,409adff8,be947d60,be255a54,bec07ed8,4038c3ff,bfdd1159,be7bfb25,402a2e55,3f206e25,40398fff,3fa9410b,c1885ee2,bd36efc5,bd82cdd6,bfdbb130,c03dfe5a,409906eb,bf119b54,4043d8a5,c02afb09,c02e4348,bd03dad9,4104e2e4,bdb7d423,beabd802,c08247aa,40ac63ac,bf222d54,c0516939,be2bdf8c,3ed6762c,3f637d42,3fab7e85,41273190,bd88546f,be419b5e,bed4ab97,3f295ba7,bdf30cc2,be5102f5,bdeb848a,40001308,4056c6aa,3fc081f0,bddc5e30,be2f2efe,3f350832,be0e0706,be074d73,bdfd7454,bdb2d874,bf2daab4,c03665ba,400401f6,401ec047,be51a8f1,c0926e13,40434535,3f18d702,bcc00074,c00893d7,c044a802,bd1def8e,4046fcad,bfa1a2a4,4095b9cb,be0a0528,beb5e3a5,bdaee750,be011875,3f833a74,3fdafdb6,3ef14b4a,c059e09b,bfa7ae42,bf058cd9,bcf2b5da,c041af80,bf10afa4,3dc0dd48,406a93fa,bddede13,3f0266c6,bcf41711,bf2b7b0e,bcfe65ce,c057a4e7,c06a89d9,c0273672,bd6eedf7,beb26555,408f044a,bdd49124,3ed33ee3,be152707,bd546248,40227dd6,be40eb69,c10f30fc,40037828,c00f0e99,40108124,c0a0ad19,3eb603bf,c02b4e56,bdd84a52,3fe02222,3e38d976,be311011,bd0f366a,bd089931,bd1f4684,c04df930,c0943645,be4fed07,be181a5f,be21348c,3fffe714,bd731e06,c04943ab,4124cee4,4012f113,41184c74,bfa82bd0,c0c9b301,bd0e85d3,bd985620,c0ffebe1,404d8520,bf38dc5d,3fd97661,bdca0d44,c0c69f67,3ef950f0,bf567ab8,c091aa6c,bfe026f3,bd1b9783,be2dd818,bd65bc29,bfd71b38,3e670580,40917b6c,bcf9a748,3ffc299e,3f5babf3,bf1b7a9c,c01e62e1,411aee0a,401f078b,c0bc23f8,be16a949,3edf008c,40c5f25a,3ebb8504,40984b05,402e47dd,4002c867,c0bf8136,c0260958,bdc10de5,c092cf6e,bfe2b924,3e269ba8,bf5ad1cd,be1fcaae,bdd38f41,4012ea1a,be948807,bdb8204e,3fcff3dd,c09ab1ba,be955f1a,4027b246,c09b4d85,3e945943,3fc379c5,bffe4bd2,be3b6249,bd034940,bda0208e,3fe3a1ad,bfdbda10,bd53f3c6,3e55f912,3f6bbd55,3e259f08,bdfa8dcc,bd3ac926,bf26064b,4063af40,bdc73109,c004ce47,bff4ccdd,c079b4fa,c03cf129,bd3bfe42,be5dadcc,3f32876a,40850986,4016364c,bf900651,be01fa80,401dba2d,bd4d46fb,be0a737d,bcf3afb5,be77cfa0,beb7e047,bf06b38b,3ec8aad4,bf58923c,bd18b7f2,404acbca,be194b88,bf32fe19,bd1e8bc4,3e5cce68,bdbb7281,3f1fb46d,402115d6,bfc6249f,bd2e004f,bef51c44,3f2a55d0,bd2a92c3,3fcc67d4,3f8151be,bf168228,bd8d3117,bf69c500,bd3ca60d,bfaccdb7,3f7ee95f,bcda39ef,bfe11fd1,40b8c800,be2865f5,c0a055e7,4018429e,401293f0,bde8308e,be1b603c,bd221673,3e65f5c2,3f0f131e,be6176f9,3f19454e,3e82d3f8,3dade2ac,bd39e186,bd97f9c0,400f0069

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409adff8,00000000,00000000,00000000,4038c3ff,00000000,00000000,402a2e55,3f206e25,40398fff,3fa9410b,00000000,00000000,00000000,00000000,00000000,409906eb,00000000,4043d8a5,00000000,00000000,00000000,4104e2e4,00000000,00000000,00000000,40ac63ac,00000000,00000000,00000000,3ed6762c,3f637d42,3fab7e85,41273190,00000000,00000000,00000000,3f295ba7,00000000,00000000,00000000,40001308,4056c6aa,3fc081f0,00000000,00000000,3f350832,00000000,00000000,00000000,00000000,00000000,00000000,400401f6,401ec047,00000000,00000000,40434535,3f18d702,00000000,00000000,00000000,00000000,4046fcad,00000000,4095b9cb,00000000,00000000,00000000,00000000,3f833a74,3fdafdb6,3ef14b4a,00000000,00000000,00000000,00000000,00000000,00000000,3dc0dd48,406a93fa,00000000,3f0266c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f044a,00000000,3ed33ee3,00000000,00000000,40227dd6,00000000,00000000,40037828,00000000,40108124,00000000,3eb603bf,00000000,00000000,3fe02222,3e38d976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fffe714,00000000,00000000,4124cee4,4012f113,41184c74,00000000,00000000,00000000,00000000,00000000,404d8520,00000000,3fd97661,00000000,00000000,3ef950f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e670580,40917b6c,00000000,3ffc299e,3f5babf3,00000000,00000000,411aee0a,401f078b,00000000,00000000,3edf008c,40c5f25a,3ebb8504,40984b05,402e47dd,4002c867,00000000,00000000,00000000,00000000,00000000,3e269ba8,00000000,00000000,00000000,4012ea1a,00000000,00000000,3fcff3dd,00000000,00000000,4027b246,00000000,3e945943,3fc379c5,00000000,00000000,00000000,00000000,3fe3a1ad,00000000,00000000,3e55f912,3f6bbd55,3e259f08,00000000,00000000,00000000,4063af40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32876a,40850986,4016364c,00000000,00000000,401dba2d,00000000,00000000,00000000,00000000,00000000,00000000,3ec8aad4,00000000,00000000,404acbca,00000000,00000000,00000000,3e5cce68,00000000,3f1fb46d,402115d6,00000000,00000000,00000000,3f2a55d0,00000000,3fcc67d4,3f8151be,00000000,00000000,00000000,00000000,00000000,3f7ee95f,00000000,00000000,40b8c800,00000000,00000000,4018429e,401293f0,00000000,00000000,00000000,3e65f5c2,3f0f131e,00000000,3f19454e,3e82d3f8,3dade2ac,00000000,00000000,400f0069

# LAYER_3_PRE_ACTIVATION - 256 values
40fc8b66,40b5f184,40d4eacf,bef23d3e,c03ff540,4020ac3d,bdf5fd4b,be38ded3,bd5db4f1,413e8582,bece68b9,bffc2e03,bdb02a2b,bf5518f8,4179e4ed,408c67ca,be4743d6,bee7ec0a,bfbc01b8,40eb7666,bd75d294,bd912b2a,3fb06ed7,bd8db3e9,bd975505,41aa46d7,40d3956b,be56b818,41161898,beff7289,be84759c,be74822f,bdc2c49d,bdd0071c,bda44430,c189f1e9,bdd81775,40fd9430,bd383c2a,beebd865,bea030c5,be8be455,bd9f77b2,be95e67a,bfb0d5e8,bd9f006e,c12dc87a,418d9e94,40665b23,4018a6ee,be3429c0,4152d4ce,be930e16,40aa4eca,bee1fe36,bed361b7,bd8a3947,41851081,4124aae2,c09d25bb,c188307f,4056eadd,bd90f0b1,bfd543cb,c1998f12,be257a09,bfccd9a8,c0809d2b,40afc048,c0af183e,bf16d931,bdb63767,bed85cd2,4015001d,3fa04d77,c03bd05f,bd6aab22,bda5e80b,bf8c9966,415988f9,bd88d6c9,bfc7303d,40f8b8e1,3fa350ac,c18d664b,3e5fbde0,bee150cb,40c88055,be8baae8,bf52a024,bd325860,41387450,bf5cd6ec,41a0f254,c09a5e7d,4135815d,be080085,4150c535,400dc50f,beed262f,3ee61c98,c01229ef,c1a4df5d,c016b28c,c1154f7c,4180a8a7,40a3dc9a,c049118d,bfbcd6fc,beb252e6,bdfa603e,405a9bb9,bfd9de38,bfa953af,40fe45ae,be0dfcd2,beac3624,c05363c2,bd8b7971,bfbc3148,418f16a8,40a2d031,beb651b4,402d6f5b,bdc0a287,c0386d26,bed46e90,be4c2ecc,4075d6c9,bdac29de,be46c3e7,3eda6264,3e7461c0,be57b677,4027c92f,bd9b2e53,40853272,403e5d64,be6019d1,bda27f31,be1560bd,404e8260,bd883073,bda3f82f,bdfe7460,c105b2e5,bfa03558,bf117e0f,41197fa3,bf6bfe89,bf27dd9e,c1b0a589,4150c67b,4099e907,c062374c,40d89a5a,c1cab7f6,40a9a97b,c05f1242,bf91116c,4197e851,41707c75,bdc2c880,bda6ef37,bd8fe51f,bf048dbf,bdcd4e37,bdd4fb3f,3fadc984,bda3d225,c0da0870,c01ecec9,4159bf1f,3fcec29c,4142eb61,be05d796,bddaf4ec,bf238bac,bf2feda0,c0ab7357,bfeb8746,4003c1ce,40a91c02,4078612a,4013cb90,c007a657,c0247c73,405cbf6a,418987cc,40aad780,c0620763,417f8a58,bdc0bf3a,bea4a6ad,bf9cc17b,be4dc9ae,bec67e75,40debf14,c0ecbd5a,c195c403,be6e3261,4173afb4,be730ec8,bd9ac50a,bdc0cab3,c12168b1,4002252a,bee4f125,4070b9c8,bff7a522,40d823d9,3ab2bc00,3fa9e640,be6d1aec,bdb6d6a6,beb579ea,bf59b5dd,bd32909a,3fa0d2fe,be052584,be769d28,3eb57740,417781a7,bf12b6cf,bec9af79,4121912a,bfdb0071,c0bed04d,bf1c0a1c,beb29bec,bfa712af,3fe3f536,4141ebb4,bf2f4c04,beee0d30,beec4cf7,bede66ca,bd820611,bdd9c02d,40f880a6,4155f4bc,418035d5,bfd645e3,bd714e4d,3fbc7ef1,41024c71,be971ad7,bf32cd30,c01a79e1,be44c85f,bdebf7f6,40e88ced,be4ac485,c013da44,be03722c,413e72d8

# LAYER_3_POST_ACTIVATION - 256 values
