# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf493c2c,bf2c4fba,3f3c2a89,bfff0a77,3ee0001e,3fbc629f,3f290241,3ef5c28f,3e5f3b64,3f02d0e5,bf352446,bf1f978d,3f2bacc4,bf699266,3ed8ec33,3f7ebb4a,3f1cff18,3eec6e51,3e5d77d1,3efa64b9,3f34e59a,3f482a7a,3f3de791,bed1929d,3f67e361,3dca81e8,3f4a3545,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b2b5,3f07db19,3edce682,3efa5fea,3ee26ac0,3e627454,3e398568,3e0d5a32,3dacc36d

# JACOBIAN - 9 x 10
3aefaca0,3b870b52,bb5704b4,bb16a356,3a85604d,3abb5d96,364a1e00,3f3df2bc,3eacf758,3f07a971
00000000,00000000,3cf28cc8,00000000,00000000,00000000,3f082e9f,3f6b79a0,00000000,3f8f8ead,00000000,00000000,00000000,3fc8ecf5,3ee9533c,00000000,00000000,00000000,3cf16020,00000000,00000000,00000000,3f46f0e6,00000000,00000000,00000000,00000000,3e1254e7,00000000,00000000,00000000,00000000,00000000,3e57c1ec,00000000,00000000,3fae4319,3f63e79c,00000000,3ef3eafd,3ec8a8a2,00000000,00000000,00000000,3e80ee0a,00000000,3ea03a26,3fe60420,3f0b4e91,3df9a114,00000000,3f7eb700,00000000,00000000,3dafc37a,00000000,3bfedf60,3f1000d7,3f87e913,00000000,3e38fdbe,00000000,00000000,3f67a562,3f2dad23,3ecd42e4,00000000,00000000,3e7aee88,3e0178b9,3fadaf55,00000000,00000000,00000000,00000000,3e1531c5,00000000,00000000,00000000,00000000,00000000,00000000,3ec55c7a,00000000,00000000,3ebc7cde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00546c,3eb09f72,00000000,00000000,00000000,00000000,00000000,3edc0974,00000000,00000000,00000000,3ec2dfc2,00000000,00000000,00000000,00000000,3e163ce9,3e91fa69,3ee777e2,00000000,3f77a0eb,00000000,00000000,3f4421c7,00000000,3d12e6b8,3f2ee073,00000000,00000000,00000000,3f8cfc4e,00000000,00000000,00000000,00000000,3b88d1b0,00000000,3f03c1b9,00000000,3f58988b,00000000,00000000,00000000,3d6b7398,00000000,00000000,3ed22ce7,3fa4963c,3e88313a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8343b9,00000000,3e6f6dcc,3e926a0b,3e1f8e9e,3eb38632,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb690,00000000,3eaf878c,00000000,00000000,00000000,00000000,3f548d62,3f264169,3eb91384,3dde6710,3e921159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b8ef9,00000000,3ea9a715,00000000,00000000,3f41335a,3f874caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb79152,3f5f6ccf,00000000,3f2d769f,00000000,3e2d4036,00000000,00000000,00000000,00000000,3d696290,00000000,00000000,3f69f96c,00000000,00000000,3f2ce987,00000000,00000000,3f020749,00000000,00000000,3ea1be80,00000000,3e4cc67c,00000000,00000000,00000000,00000000,00000000,3f7526aa,00000000,00000000,3e304654,00000000,3ce72470,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5e5f5,3e8dde14,bff913ed,3ec6bd51,bf9c1c2a,beefd353,c050b3b4,c06dbec8,bfb707bc,bfc083ef,bdbf9220,c02a5ff2,3dd638ea,401955dc,c0701bac,be6e8cbe,bf46289b,bea4ad0c,bc8645c2,3e9d6ae4,3f29fdbf,c01f9e8a,bc876d71,bf9f58f1,3f9d95cb,3e2405e0,bf1f51ce,bf93f5db,be0886ca,bd55aed8,3ebb131a,3ff09d0d,3dcd9955,bc9dacd0,bc823498,bf383796,3e4ad0e8,bd9be767,bc821487,bffc6d7d,bc5d2f4f,3dd2f536,3ed0ab15,4086cd8f,3fac7058,bf8a7f1a,3def23a1,3ecb6ef7,c02ec93a,c0373542,3e467ee8,bf3a4704,bf476508,3fb0cf9b,401393a7,3f9f4cec,bc2cce0b,3f625849,bf3e52ec,bed75012,408e2849,c0a00d9d,3fe5219a,401b331c,3f9bd34c,c01f690d,c04fba35,3fcce3a0,be82bb08,bd4b4a8b,bc8ba014,bec7fefd,bcb0e3fa,bf2ac598,3e5901b6,bf164383,bdac7934,3f68cb26,bfa589c7,3fd813c5,3fefa25e,bd70f177,bc8e34ea,3f906e02,3f3806e0,bd91b889,bc95956a,bf799f7f,bfef8e84,3f95198b,3f4fad65,bf9a45ed,bfefe8a0,bdbeebb0,3ee0b71f,3f718deb,bebdff63,bf287887,c03cac6f,bf2c7b3d,3f0f1acb,bdfe09de,bcdfe2d0,bd002710,c0045d60,3eef0236,bdc34be4,c0c03f9c,bc859504,bda12644,bf536732,bdb636e8,c07f1877,bf41fbb4,bf5c02cb,3fddceee,3fd0da17,c0249fa5,be9e6696,bfbf4f00,bd0b14f0,402d736b,405d8baf,3fbef4bb,bf1b73e5,3fac9b54,3fc69914,3f2f81ff,3f226394,bef29bec,bff50662,bf10ae8f,bcc0576c,3f4aa986,3e334e82,c0565a7e,c02f9cff,bca3175d,3eda3072,c05b0fed,bfe7d813,bcb8cb35,bee39a48,bc081395,bc6ea021,3f2ce0f5,bf77d19a,3f866074,bfb5e410,c00a17a1,3f9aa0e7,3e318624,3f7e581e,bd7c0b38,be4aa068,bfa582ff,c016d14f,c03b1d67,bcf319ff,bef1367a,3f0a16d4,bf27a088,bf9d0a7d,beb0aa90,bfb66055,bf8a573a,bf801882,bc9f4634,be318264,c02c8e87,3f057959,bca14d40,3f602c21,becea439,3faac88f,3fd7c64a,bf492339,3f8931d5,40268ac4,bd491488,3f8be43e,c02de21d,3e9f452b,bf202a5e,be70452a,3f88dfd2,beca5889,bf8f7260,bf571c7a,bc94ead8,3ee7e14c,bc81bb42,3d1a9a4e,bcbd8234,c015fe93,bcc74872,c04dc9b6,c0226d25,bfcbf787,3f3d2af2,3e4b823a,3f53e73e,bd393464,c012ccfa,bcd10930,bf358e81,bfc87031,3eb7a654,3f2f8953,bdddf0b6,bc62ac2f,3fb2fc27,bfa94a40,bd44c0b4,becc6758,3e1f341b,bcc30ab0,3bbe7c80,bf26d517,c00db010,400fd46f,3f3f00ab,3fb2e313,bdcb695e,bcca6380,3e943982,bcbc1086,bd085546,be045950,bf843303,bd6ffeeb,bd979348,bea8024d,be9ced22,404c749c,3d81dbf0,bf0d5d20,bf82e3ab,bfc3039b,3dd7c524,bf3bf276,be85ae05,3eb51646,bd83660f,c00dac74,bf3a3e28,bc905a16,bd24c608,bfdf8366,be1e037b,bffe1b82,3fb043dc,bc90920d,40401a0c,bb229200,3f1c139b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8dde14,00000000,3ec6bd51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd638ea,401955dc,00000000,00000000,00000000,00000000,00000000,3e9d6ae4,3f29fdbf,00000000,00000000,00000000,3f9d95cb,3e2405e0,00000000,00000000,00000000,00000000,3ebb131a,3ff09d0d,3dcd9955,00000000,00000000,00000000,3e4ad0e8,00000000,00000000,00000000,00000000,3dd2f536,3ed0ab15,4086cd8f,3fac7058,00000000,3def23a1,3ecb6ef7,00000000,00000000,3e467ee8,00000000,00000000,3fb0cf9b,401393a7,3f9f4cec,00000000,3f625849,00000000,00000000,408e2849,00000000,3fe5219a,401b331c,3f9bd34c,00000000,00000000,3fcce3a0,00000000,00000000,00000000,00000000,00000000,00000000,3e5901b6,00000000,00000000,3f68cb26,00000000,3fd813c5,3fefa25e,00000000,00000000,3f906e02,3f3806e0,00000000,00000000,00000000,00000000,3f95198b,3f4fad65,00000000,00000000,00000000,3ee0b71f,3f718deb,00000000,00000000,00000000,00000000,3f0f1acb,00000000,00000000,00000000,00000000,3eef0236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddceee,3fd0da17,00000000,00000000,00000000,00000000,402d736b,405d8baf,3fbef4bb,00000000,3fac9b54,3fc69914,3f2f81ff,3f226394,00000000,00000000,00000000,00000000,3f4aa986,3e334e82,00000000,00000000,00000000,3eda3072,00000000,00000000,00000000,00000000,00000000,00000000,3f2ce0f5,00000000,3f866074,00000000,00000000,3f9aa0e7,3e318624,3f7e581e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a16d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f057959,00000000,3f602c21,00000000,3faac88f,3fd7c64a,00000000,3f8931d5,40268ac4,00000000,3f8be43e,00000000,3e9f452b,00000000,00000000,3f88dfd2,00000000,00000000,00000000,00000000,3ee7e14c,00000000,3d1a9a4e,00000000,00000000,00000000,00000000,00000000,00000000,3f3d2af2,3e4b823a,3f53e73e,00000000,00000000,00000000,00000000,00000000,3eb7a654,3f2f8953,00000000,00000000,3fb2fc27,00000000,00000000,00000000,3e1f341b,00000000,3bbe7c80,00000000,00000000,400fd46f,3f3f00ab,3fb2e313,00000000,00000000,3e943982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c749c,3d81dbf0,00000000,00000000,00000000,3dd7c524,00000000,00000000,3eb51646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb043dc,00000000,40401a0c,00000000,3f1c139b

# LAYER_2_PRE_ACTIVATION - 256 values
bee6ac90,bde14a87,bfb0ef89,40b5ea22,be852337,be1719a6,bfb232ea,4060e4c3,bf433422,be683339,3f5ad120,3f4b8fba,40486e17,3f89aceb,c18c78c0,bd1bd749,bd728815,bf709c6a,c01d3411,40a371f4,bf9e495d,4062bab5,c028a93f,bfd6282b,bcef7fd7,41009042,bdb644c7,be9bfbc7,c0737693,40b4c7b1,bf5b2884,c03d2c97,be382916,be48c894,3fa00663,3fe4fccc,412097a8,bd763c26,be3ccbd4,bec56f0d,bcd4f220,bdd7c13f,be45e2d6,bded6b6c,3fe496ca,40467fab,3fed13cc,bf801edf,be27676d,401b975b,be017038,be065982,bfa90c9b,bdad1fc5,bd576240,c0499bbd,407524c4,4036eb60,be4bdbdc,bfa9cf09,40c34c62,3f868801,bce412b7,bfc87247,c045d9b6,bd0ae5fb,404afc94,bf9139f7,408897aa,be017ab4,bf415049,3e573be0,be0019cb,3fb8b7f0,3f5e35e1,bf2f772f,bffec340,bfcb8898,3fe1baac,bcee59b2,c05f9f52,3e25c850,3d09bed0,406b7bf2,bde07621,3f2debbe,bcdf4f2c,3ff75472,bcfb38db,c08046a5,c03e4048,c0392a31,bd702ee4,be9fdc9c,401f6589,bdce4983,3f797dd5,be07cb05,bd3c87ef,3fd4b22b,be395c0f,c116fd3f,3fd4d148,be8a2492,400e1c0a,bfcbcd63,beb1185a,c01c366b,bdd53de2,3fcb1aab,bbf3be80,be1f1c4e,bd05e82e,bd00aa47,bd0d4cfc,c08dec20,c0699d42,be3bff34,be052040,be0caef1,3f99a70c,bd5d5648,c060bab6,411d2238,4038f3ee,41106df1,bf04e503,c098e17c,bce43271,bf80f62e,c101f0ff,40516ca2,bf7e3ab3,3f9c5dc8,bdc7d3cf,c0b8cb50,bf8bf8d3,3f8c814a,c08476d0,bfe96144,bd0db1e7,be1fd426,bd540fd3,bfe14b64,3eea525c,4080fe98,bd02ce6b,3fb0826c,bf0bebf6,bfb5a2ac,bfbc5b17,41134600,3f3ccb8e,c0e43fb0,be0a6b68,3e4dbf60,40c566d1,3cbd4c40,40750537,3f805fa6,40068c6d,c0a59e5f,c0563367,bdadd140,c08f6a67,bf8aaec9,be9bf65c,bf32dee8,be133c59,bdd65e78,3f88a62a,bea315bf,bdadf696,3ffe6f75,c09dec05,be891ab4,3fd22a2a,c0bee0c9,3e47806a,3f5ec5e8,c01c0163,be371aca,3f0b625a,bd898b32,3fb92d5a,bf5db269,bd3d1b46,bf8ea304,3fcf3627,3ead3f7e,bdf0a3c3,bd273462,bfa74a41,408c785a,bdcb4d9c,bff8c014,bfc67b8d,bff4887c,c091f2fd,bd26b719,be4f4a86,3fc97e1f,40323742,3f993c22,bf7bfb3b,be8ce178,3ffc23ed,bd359269,bdfbdec3,bccd9292,be689d6b,bee27270,bfb92167,40072e6e,bfe3f6d0,bcfcb126,405b7dae,be0de42e,3f41b093,bd1d9a8c,3f477916,bdb5cdfc,3f5685e5,3fab50fb,3e983f78,bd229d1d,bf72300e,3d924a80,bd0fffe0,401268e5,3eddf660,be28f074,bd90005a,be3eacf1,bd3a6266,bf9fb1ba,3d060c20,bcbf0451,bf83b762,40a1337d,be19f8f2,c0ab68cf,3fe7d916,3fe503d6,bde75e0b,be113f34,bd1b8b2b,3eec5457,be90fa0c,be4814a0,3f6ba7f1,3ee3a0a4,bf66a8af,bd3a616a,beef70d9,3f3de421

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5ea22,00000000,00000000,00000000,4060e4c3,00000000,00000000,3f5ad120,3f4b8fba,40486e17,3f89aceb,00000000,00000000,00000000,00000000,00000000,40a371f4,00000000,4062bab5,00000000,00000000,00000000,41009042,00000000,00000000,00000000,40b4c7b1,00000000,00000000,00000000,00000000,3fa00663,3fe4fccc,412097a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe496ca,40467fab,3fed13cc,00000000,00000000,401b975b,00000000,00000000,00000000,00000000,00000000,00000000,407524c4,4036eb60,00000000,00000000,40c34c62,3f868801,00000000,00000000,00000000,00000000,404afc94,00000000,408897aa,00000000,00000000,3e573be0,00000000,3fb8b7f0,3f5e35e1,00000000,00000000,00000000,3fe1baac,00000000,00000000,3e25c850,3d09bed0,406b7bf2,00000000,3f2debbe,00000000,3ff75472,00000000,00000000,00000000,00000000,00000000,00000000,401f6589,00000000,3f797dd5,00000000,00000000,3fd4b22b,00000000,00000000,3fd4d148,00000000,400e1c0a,00000000,00000000,00000000,00000000,3fcb1aab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99a70c,00000000,00000000,411d2238,4038f3ee,41106df1,00000000,00000000,00000000,00000000,00000000,40516ca2,00000000,3f9c5dc8,00000000,00000000,00000000,3f8c814a,00000000,00000000,00000000,00000000,00000000,00000000,3eea525c,4080fe98,00000000,3fb0826c,00000000,00000000,00000000,41134600,3f3ccb8e,00000000,00000000,3e4dbf60,40c566d1,3cbd4c40,40750537,3f805fa6,40068c6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88a62a,00000000,00000000,3ffe6f75,00000000,00000000,3fd22a2a,00000000,3e47806a,3f5ec5e8,00000000,00000000,3f0b625a,00000000,3fb92d5a,00000000,00000000,00000000,3fcf3627,3ead3f7e,00000000,00000000,00000000,408c785a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc97e1f,40323742,3f993c22,00000000,00000000,3ffc23ed,00000000,00000000,00000000,00000000,00000000,00000000,40072e6e,00000000,00000000,405b7dae,00000000,3f41b093,00000000,3f477916,00000000,3f5685e5,3fab50fb,3e983f78,00000000,00000000,3d924a80,00000000,401268e5,3eddf660,00000000,00000000,00000000,00000000,00000000,3d060c20,00000000,00000000,40a1337d,00000000,00000000,3fe7d916,3fe503d6,00000000,00000000,00000000,3eec5457,00000000,00000000,3f6ba7f1,3ee3a0a4,00000000,00000000,00000000,3f3de421

# LAYER_3_PRE_ACTIVATION - 256 values
41104d3a,40ea6aea,3fdce7e5,bee9cd3e,3fdf4704,404d8ab1,bdec786f,be3105b4,bd342e9d,411056d6,bed225d5,bfd7f38e,bd98812f,bf4bdc4f,417811eb,3ce52d40,be3080bf,bee35386,c020d69e,3fe2677c,bd8709b2,bd9e97c4,bf71111e,bd7fe0b3,bd998af2,41a3c0ff,40a0687d,be588bff,4143ad9f,bef3553a,be7d3ad1,be614e0e,bdb8fc95,bdba9169,bdb53d99,c10c4512,bde06830,41286046,bd267087,bee39f23,be9687da,be87b0db,bd898d16,be9138dc,c029f78e,bd963d83,c0e7c2ff,41813a0f,40b9b6ec,3d9c5a08,c0024f48,4150c528,be8d8d5d,40f9f53b,beda82f5,bed3a108,bd85e0e1,41840b5e,4133e9a7,3fbaee8c,c1a86796,40cb5f04,bd5b373a,c1010d3c,c18ab1f2,be1f7ec6,bfc0d21f,4007b4af,40f86737,c0d297b7,bf161a8b,bda305e6,bed4c01c,bec676a4,bf3f1306,bfd332ce,bd82563c,bd95a6fc,bf85268f,412dc468,bd8c672c,3fa020ab,4002b3df,3f620a90,c19dffb7,4051879d,bed4c52d,3fe01caf,be8758fe,c07cecb7,bd333ab6,410d23c0,bf714820,419f86ed,c0056b7a,40e81d6c,be070fe0,41391112,bf701114,beddf1b1,3f75ab34,bff9d5b6,c1a9a7ba,bfd77ad4,c116e91b,41824053,40bde318,bf6f64d0,bfb6f7ae,bea82e0a,bde287f6,3eab21b0,3ffc671d,bfec1612,40b8df97,be11dd7f,bea9c6e7,bf5d7c1e,bda0e224,c0ea1ef6,41942cdc,3ff44b26,beb4eead,401d6909,bdb595b2,bfe5e14b,bed2efb8,be4c4c07,40e2e1de,bda122a0,be3f6c8f,3e2e28ac,3f931175,be55fcee,3eeb6bfa,bda03fed,3f9f543c,3f9fb370,be4f45fb,bd9dbd7a,be0be38d,40e0bfc8,bd774060,bd8ef67b,bde85dc3,c0a5390b,bfa61fb4,bf0d78a0,4069d027,bf613b41,bf291720,c18963c0,415744ac,404bb43f,c05aa55e,40b8ecfb,c1d11c88,408e07f5,c039b677,bf8cbd79,4193f0cd,4179b5c2,bdbbeb93,bda41d11,bda679d9,befcb962,bdcffd44,bdb88c73,400a821c,bd9bde1e,c0c7b6c6,bffe6ca6,415bcc55,c042063a,413f18a3,be06dcb0,bdd53517,bf8dec7a,bede7b78,c0a5ed57,c0522836,3fd35f20,40b5c1f2,400f9779,4042ebe3,3f3ef543,bfd644de,40395a7d,418908ef,3fc6c4ee,c02f1d84,416db74d,bdcb6d01,bea58545,bf8dc9e0,be44c84b,beb507c7,403a0ba0,c0e9bf6e,c180e4d7,be5d5195,415c2380,be768952,bd8a5409,bdacfe44,c0d345e5,be729640,bede4575,3f3686be,c0394056,4059fd84,bfa9c05d,bfd76e53,be6ae055,bdac7ed1,beb42366,bf5104ca,bd2070d2,400ec658,bf5f6cc0,3f274b32,3f20d4e0,4185ba8a,bf124ff5,bec38ef3,410fa78b,c0f13ee6,c0d04c34,bf17504a,beaa432e,bfa9ea53,3f9b1549,4133d6d3,bf2f80c2,3f10466e,bee67e2c,bed64e34,bd8f1868,bddcf65a,41044fe8,4165ab62,418139d7,c04b07a1,bd887639,3f78ecfc,40a428b5,be981453,3febd0c0,c0b34816,be39cb27,bddb17a5,4104e8ae,be43d832,c00f1d7a,be1a69b0,41340c8b

# LAYER_3_POST_ACTIVATION - 256 values
