# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45b747,bf349ee3,3f2fff04,c0024407,3edbe61a,3fbc3a42,3f1da243,3ef5c28f,3e5f3b64,3f1d9168,bf32a351,bf2600f6,3f2274d9,bf64dd12,3ed5334f,3f7eb349,3f13dc12,3eec6e51,3e5d77d1,3f13ce4f,3f375eab,3f42e1a2,3f45d923,bee5697a,3f68bfe8,3dcd0478,3f50fb6b,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e301,3f0faba1,3ef36e67,3efa385b,3ed988a3,3e2872f6,3df7793a,3dc69253,3db223d9

# JACOBIAN - 9 x 10
3c3e0148,bc2e2d96,3be887cf,bc352c0e,3a4db91c,3a895607,3a1063f6,3f20b1b2,3e891628,3f4dcc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce4f

# LAYER_0_PRE_ACTIVATION - 256 values
bdb93c38,bfacea1c,3d0d3178,bed70bc4,bfc712ce,bf6972ff,3f1ab533,3f6bdb99,bf7fce00,3f8f44eb,bfbe8875,bfa0430a,3dbcefc4,3fc94ac7,3eee6748,bf0bcb15,bf83f993,bff6ed8a,3c10a080,bda54240,3d6cdc4c,be63a44f,3f428b44,bf3f9d9e,bf4d8fb1,bfed8eba,be880353,3e4730a8,be22acc8,bf3342f4,bf8cef28,bda019a8,be5277f0,3dcac388,bfc4ada0,be31664b,3faf7678,3f7133f2,bfd8df0c,3ef089a1,3edda87a,bf549e36,bfc05dc4,bf441843,3e04ab00,bece6383,3eb2c6b4,3fd9250f,3f12b5b7,3dd9584c,bf0ed340,3f7decae,be85d802,bfb670a6,3db431da,beaa86a1,3adb0280,3f165ae8,3f86fc98,be9f3d76,3c3f2920,be87efe6,bfbf0474,3f82f8ff,3f23c6b1,3e467b94,bd262944,bfc71f7c,3e81a3d4,3dd2245e,3fb57bd7,bfa2f4e6,bf30aa27,bedf625c,bfa840dd,3e1b5f71,bf531d46,bee8933e,bdbbc910,bfed9372,bf0656ce,bfa5ab6f,3efedd7a,bf7bd02c,becf6eaa,3ec2d553,befa353a,bef95d22,bf86bda2,be2b1c9a,be8fa624,be70e8ce,bf1df37c,bfbbd642,bfaa9ea6,beae8687,bfa7e7e1,3e197116,3ed109cc,bf27ee95,bfee48e0,bf7e8260,bf86fdb9,be25ae92,3ee87fe2,bff2d3a5,bf135d5b,beacbdf7,3ec4a6c8,bf93a9cb,be541a14,bf5b37f7,bf37a40d,3c883458,3e1bc812,3f102220,bf096a30,3f7f9d9f,c0083938,bf1be5ba,3f488f9a,bfbd7e73,3c8feff0,3f31f019,bfd542d6,bfa63e08,bf7e7e92,3f84bf64,bdc79749,be7d19ec,bf6389e2,bf984903,3bda6e48,bf2f4252,3f1f1c6f,bfe36f40,3f7336da,bec20afd,bf9ff960,bfc56215,3d6adcd0,be2ebf6a,bf286a39,3ea543e4,3fa15b41,3d809564,bec53371,bfa6b5b5,bf10d16f,bf9ed581,be324d34,bf03e4be,bf23c67b,bf316ffc,bf578bdb,bf41bf1e,bf9638d2,bf45fd54,bf4ca874,be970489,3f86d23c,bf0b78a2,3e42e1e2,3e7dcb84,3e84d5f9,3eb910bd,bf8fddc5,c0111a3b,bfcbfed7,bfa915ca,bf8f9621,bdd2be0d,bfd5ea4c,bf006e0a,bf5b3d18,bf43f05b,3f0ec4f4,bc13e460,3eb4d4de,bf244a86,bf9c5c9d,bf76fda6,bf297a30,3f557062,3efb1eea,3ec60b32,bc80ca28,3e059990,bf4ee6a6,be93a0e9,bf46b36d,bf9a9089,bf46dfae,bdcae250,bff46da3,3f13878e,bec5bf98,3ea7821c,beda9d3c,bf9df46e,3f478feb,3f87abc7,bcfd2288,bf55a3ef,be02f9bc,be783bfe,bf10fc3f,c0032d1b,c011b9c1,bf1786cf,bf9d3106,bf8363d6,bf2dd915,bf8ef268,bf43bbd5,bef5bf2c,bdd391e8,3ebb7625,3f4e513d,bfcfbff5,3f36f80a,bf9edfe7,3e52f430,bfb4dd07,bf41c223,bc7f5540,bfdaad1b,3d146ff0,bf521dcc,bf19c3a0,3f7155b6,bea64525,bf0bfcb5,3f2e2ac3,bf0ab1b8,beba6fa0,3f2ae1a2,bdaf1c2d,be2e14b8,3ea7fc4c,bfdcfc3c,3e4d3304,bd9c597c,bfcff32d,be4e33d6,3c3c5200,bf482b7b,3f7e8f50,bf9bc673,bfc5b37a,3e902a74,bf7f7380,3d7888c0,bf094f44,bfd33f0c,be99bcf0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0d3178,00000000,00000000,00000000,3f1ab533,3f6bdb99,00000000,3f8f44eb,00000000,00000000,3dbcefc4,3fc94ac7,3eee6748,00000000,00000000,00000000,3c10a080,00000000,3d6cdc4c,00000000,3f428b44,00000000,00000000,00000000,00000000,3e4730a8,00000000,00000000,00000000,00000000,00000000,3dcac388,00000000,00000000,3faf7678,3f7133f2,00000000,3ef089a1,3edda87a,00000000,00000000,00000000,3e04ab00,00000000,3eb2c6b4,3fd9250f,3f12b5b7,3dd9584c,00000000,3f7decae,00000000,00000000,3db431da,00000000,3adb0280,3f165ae8,3f86fc98,00000000,3c3f2920,00000000,00000000,3f82f8ff,3f23c6b1,3e467b94,00000000,00000000,3e81a3d4,3dd2245e,3fb57bd7,00000000,00000000,00000000,00000000,3e1b5f71,00000000,00000000,00000000,00000000,00000000,00000000,3efedd7a,00000000,00000000,3ec2d553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e197116,3ed109cc,00000000,00000000,00000000,00000000,00000000,3ee87fe2,00000000,00000000,00000000,3ec4a6c8,00000000,00000000,00000000,00000000,3c883458,3e1bc812,3f102220,00000000,3f7f9d9f,00000000,00000000,3f488f9a,00000000,3c8feff0,3f31f019,00000000,00000000,00000000,3f84bf64,00000000,00000000,00000000,00000000,3bda6e48,00000000,3f1f1c6f,00000000,3f7336da,00000000,00000000,00000000,3d6adcd0,00000000,00000000,3ea543e4,3fa15b41,3d809564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86d23c,00000000,3e42e1e2,3e7dcb84,3e84d5f9,3eb910bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec4f4,00000000,3eb4d4de,00000000,00000000,00000000,00000000,3f557062,3efb1eea,3ec60b32,00000000,3e059990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13878e,00000000,3ea7821c,00000000,00000000,3f478feb,3f87abc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb7625,3f4e513d,00000000,3f36f80a,00000000,3e52f430,00000000,00000000,00000000,00000000,3d146ff0,00000000,00000000,3f7155b6,00000000,00000000,3f2e2ac3,00000000,00000000,3f2ae1a2,00000000,00000000,3ea7fc4c,00000000,3e4d3304,00000000,00000000,00000000,3c3c5200,00000000,3f7e8f50,00000000,00000000,3e902a74,00000000,3d7888c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea2f0f,be00f05d,bfd1d445,be1e519b,bfab20cb,bec69715,c0683939,c07109df,bf943b26,bfa7ae05,be4fc0dc,c0233d36,3e49850a,401e6455,c06b2fd7,bebd29ec,bf29133b,be8e9608,bc851098,3ddad6c4,3f3737c3,c0098f90,bc84193f,bf9d473e,3f9e5c17,bd13e4b8,bf512287,bfaf314a,bdff4e4e,be680af6,3ed8a7e4,3fe38610,3e57119a,bc9a6035,bc7bf7f6,bf4b2d28,3e5f4c5f,bd9b45d1,bc81802a,c0081d96,bc6301b5,3dd4b399,3ddae440,40954271,3fa33db7,bf86f8ca,3e2192fd,3cdb9d10,c0360d59,c036b03f,3e58a0aa,bf39687a,beca1a3f,3f966fd9,4020507a,3fe701d3,bc322cc8,3f41d643,bf322d32,bea88eb0,408d32f2,c09ce373,3fe25f4b,401ea405,3fab9135,c01e97c0,c05b07dd,3fd66281,bdcb43ac,bd4c5772,bc8b30b3,bf13f65e,bca68f12,bf7cbf21,3b6b3780,bf33a670,bda7765e,3fa7d3a3,bf7056a2,3f9c24a9,400ac83c,bd7a5412,bc897a9d,3f6e3803,3f3f8794,bd96354b,bca28cda,bfbdbfac,bfc9a236,3f9db3de,3f6bf354,bfa6e0e6,bfa88b53,3db274d4,3ed3845f,3f8be779,be9ebb46,bf650bbd,c01ef0ca,bf1a4296,3f0cedbd,be572940,bce73c0c,3d013950,c010457e,3eca576d,bdbf9ae1,c0be93b9,bc8651ee,bda5bb94,bf797c39,3ea26058,c085bd00,bebfed41,bf7c237a,3fe04481,3fd0789f,c03737d5,be9d7397,bfc6c68c,bd0d0854,4045e8a9,40699e44,3f85dd32,bf582d7d,3fb58272,3fc067d0,3f445ccc,3ed2a885,bf048a69,bfbc700b,bf0ca12c,bcc14fe4,3f8c2c60,3eb062de,c0348e22,c02f2f45,bca183a4,3ee4ba0a,c05c722f,bfeed0ee,bcbc70ef,bed355f7,bc0518ef,bc6a4a29,3f7a9a8b,bf5d0d68,3f83daee,bfda7f53,c0067e3f,3f978d84,3ee0740e,3f9227f1,bd7d051e,be95c66f,bf94ffd5,bfefb50a,c05a35ba,bcf3eb47,bebe893f,3f1d819a,bf26d9fa,bf9a276e,befa73e0,bfb4dc94,bf972d36,bf83251c,bc9ceb97,be01e6c8,c0420e0c,3f5d2a6a,bca14aff,3f388d0d,3e1ecc96,3f6bcb8d,3fdb65be,bf2e471a,3fb21bad,401dccd8,3e01d484,3fc293ca,c022b93a,3f297367,bf09a813,beeab10c,3f9caa7b,becf03df,bf0c58df,bf79c0d9,bc97177b,3edaa252,bc80ee89,3cd715d4,bcb31e84,c0153396,bccbcbea,c04c9756,c025427e,bfc5d650,3f4c2425,3f4a191e,3f538ee6,bd3d0ba7,c00de525,3c9eb858,bf8c0118,bfd2f76c,be1ae70f,3f38523a,bde06e82,bc5fa996,3fccca5c,bfd49545,bd406368,beb3b351,bc3a9710,bcb6db3b,be69373e,bf113b4d,bff803e9,4010e831,3f0d0da1,3f7177af,3b68c100,bcca6197,3ea53b69,bcbaa4f7,bd0b2916,3e9c8f0a,bf74637f,bd64b4c9,bda1d138,be36c2a3,becd89c2,4044d011,bde46b30,bda35d90,bf7d3ac0,bfbb47ff,bcda3160,bf73a235,befee641,3ec8df76,bd86d2c0,c01ff0f6,bf25f862,bc94a924,bd231830,bfe6bbf5,be46ad96,bff36508,3fb75625,bc873de6,4058a4d0,bcc398e0,3f79d7ac

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49850a,401e6455,00000000,00000000,00000000,00000000,00000000,3ddad6c4,3f3737c3,00000000,00000000,00000000,3f9e5c17,00000000,00000000,00000000,00000000,00000000,3ed8a7e4,3fe38610,3e57119a,00000000,00000000,00000000,3e5f4c5f,00000000,00000000,00000000,00000000,3dd4b399,3ddae440,40954271,3fa33db7,00000000,3e2192fd,3cdb9d10,00000000,00000000,3e58a0aa,00000000,00000000,3f966fd9,4020507a,3fe701d3,00000000,3f41d643,00000000,00000000,408d32f2,00000000,3fe25f4b,401ea405,3fab9135,00000000,00000000,3fd66281,00000000,00000000,00000000,00000000,00000000,00000000,3b6b3780,00000000,00000000,3fa7d3a3,00000000,3f9c24a9,400ac83c,00000000,00000000,3f6e3803,3f3f8794,00000000,00000000,00000000,00000000,3f9db3de,3f6bf354,00000000,00000000,3db274d4,3ed3845f,3f8be779,00000000,00000000,00000000,00000000,3f0cedbd,00000000,00000000,3d013950,00000000,3eca576d,00000000,00000000,00000000,00000000,00000000,3ea26058,00000000,00000000,00000000,3fe04481,3fd0789f,00000000,00000000,00000000,00000000,4045e8a9,40699e44,3f85dd32,00000000,3fb58272,3fc067d0,3f445ccc,3ed2a885,00000000,00000000,00000000,00000000,3f8c2c60,3eb062de,00000000,00000000,00000000,3ee4ba0a,00000000,00000000,00000000,00000000,00000000,00000000,3f7a9a8b,00000000,3f83daee,00000000,00000000,3f978d84,3ee0740e,3f9227f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d819a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2a6a,00000000,3f388d0d,3e1ecc96,3f6bcb8d,3fdb65be,00000000,3fb21bad,401dccd8,3e01d484,3fc293ca,00000000,3f297367,00000000,00000000,3f9caa7b,00000000,00000000,00000000,00000000,3edaa252,00000000,3cd715d4,00000000,00000000,00000000,00000000,00000000,00000000,3f4c2425,3f4a191e,3f538ee6,00000000,00000000,3c9eb858,00000000,00000000,00000000,3f38523a,00000000,00000000,3fccca5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010e831,3f0d0da1,3f7177af,3b68c100,00000000,3ea53b69,00000000,00000000,3e9c8f0a,00000000,00000000,00000000,00000000,00000000,4044d011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8df76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb75625,00000000,4058a4d0,00000000,3f79d7ac

# LAYER_2_PRE_ACTIVATION - 256 values
3f1d1486,bdce4614,bfe14935,40b5e374,be7ce4e0,be1a56fb,bfb56b82,406c71b6,be733fa0,be70cded,3f37c230,3f5a7395,40165ec9,3fbdcbb1,c18e4888,bd2811eb,bd7df318,bfb6731b,bfc85cff,40b878f8,bf0f72ab,4044a6d1,c0577a39,bfccc1e8,bcf07c8a,410c4c65,bdbc0b35,bea2872a,c05d91ac,40a22993,bfa5d6fb,c045b19b,be889742,bed54f0c,3ee62f80,40013607,412aec32,bd6cf642,be436cf2,bec9f4fb,bec39bd9,bddfbdce,be4ed483,bdf7025b,3ff2d46c,4014071c,3f85bf0e,bf3bbd2a,be2db662,4054c2fb,be076bc7,be059a19,bf71f14b,bdb1c0be,bf5cf1c3,c044062d,4087016b,40290012,be55b172,bf8d28d8,40bc898d,3ebe349a,bcd9550d,bfcc3beb,c01ae3c6,bd127ad0,407b2972,bfaf122f,407ab207,be0d247b,be5b4412,3cc7c880,be01d345,3e56b830,3f73c3c1,bf242cec,bfcb4f48,bf0b35da,3f86b3e2,bcfcf140,c0529ecd,bea3f80c,3df48df0,4088692d,bddbda3d,3f15823f,bcf154ea,4006f02e,bcfa14c2,c090af31,c036268c,c05a3d29,bd82dd3e,beab1ccd,4025e293,bdd9274b,3fa39b5e,be115ccb,bd4461f0,3fd31002,be3ddae0,c11a08c7,3f2db196,bf69b8c2,3fd2ac0d,bf2ac1b2,bf0881c4,c01eb7fb,bddf8b34,3fcee791,bf5ad411,be23760c,bd0999d1,bd03da25,bd0b78d0,c096dd3d,c05a55a9,be41c072,be1125d0,be10ede8,3fc076eb,bd67ccc8,c041f7fa,41246abd,4025f98f,41184a99,bbfba2c0,c081eeb2,bcec5d74,becf6625,c1024688,401fea9c,bf92ae13,3f0e3eeb,bdc60f8c,c0b28a4e,bed78134,3e9dfc98,c02ffa8c,bfc4c2fa,bd057716,be238115,bd5ebc8e,bff26d95,3f50ab16,40848d18,bd06af39,3f39499c,3e949a00,bfa483f0,bfa673e5,4117d1f7,3f348efd,c0e9d8d8,be0c5ba6,3e37a8d8,40da5f8e,3ecd8134,4089f777,3fa028e2,402c8576,c0980077,c0494c05,bda8bc2c,c05e2bdb,bf7d75d0,bf79dd4e,bf88dd85,be24eeb7,bde17cf4,3faf5360,bf14be32,bdb4fe00,4000a894,c09040f6,be8c0aca,3faca510,c0cf3f00,3f95a699,3f41a18d,c00e2f12,be3c4437,3cbe3480,bd8d044c,3f36d10d,bf96d02f,bd498dd0,bf164036,3fd40cb7,bea4d461,be01174b,bd2aac08,bfa4fd33,409af48b,bdcd5ba7,c000a3a1,bf5f1e4a,bff18b04,c092d347,bd24f7a6,be513f7b,3fd6f07f,4034933e,3fb46921,c002c7fc,beda04e0,3fc9e5ea,bd3a435a,be0260c5,bce00167,be6f1c34,bf4d6f13,bffcbb94,3fc3e820,bfcd856a,bd012e7c,40589125,be141f83,3fc15aa9,bd2595b9,3df816c0,bdc0d5c5,3cd33350,3fb385ed,beb233ca,bd28a8b2,bfb2337c,3ec11c68,bd156946,402c110e,bdd49300,be2ecae4,bd8b8864,bfb1cdc4,bd3d0ae3,bfe90d38,3ee9e3c0,bcd0d7d0,bfd45ca8,40968e7a,be1e1236,c0a65a8b,3fdbdbb5,3fde2381,bde995ca,be173d06,bd1de957,3dd729cc,bf205660,be525903,3fadcdf9,3f48313c,bf2658c0,bd3dbba7,bf6df19a,3f3eead6

# LAYER_2_POST_ACTIVATION - 256 values
3f1d1486,00000000,00000000,40b5e374,00000000,00000000,00000000,406c71b6,00000000,00000000,3f37c230,3f5a7395,40165ec9,3fbdcbb1,00000000,00000000,00000000,00000000,00000000,40b878f8,00000000,4044a6d1,00000000,00000000,00000000,410c4c65,00000000,00000000,00000000,40a22993,00000000,00000000,00000000,00000000,3ee62f80,40013607,412aec32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2d46c,4014071c,3f85bf0e,00000000,00000000,4054c2fb,00000000,00000000,00000000,00000000,00000000,00000000,4087016b,40290012,00000000,00000000,40bc898d,3ebe349a,00000000,00000000,00000000,00000000,407b2972,00000000,407ab207,00000000,00000000,3cc7c880,00000000,3e56b830,3f73c3c1,00000000,00000000,00000000,3f86b3e2,00000000,00000000,00000000,3df48df0,4088692d,00000000,3f15823f,00000000,4006f02e,00000000,00000000,00000000,00000000,00000000,00000000,4025e293,00000000,3fa39b5e,00000000,00000000,3fd31002,00000000,00000000,3f2db196,00000000,3fd2ac0d,00000000,00000000,00000000,00000000,3fcee791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc076eb,00000000,00000000,41246abd,4025f98f,41184a99,00000000,00000000,00000000,00000000,00000000,401fea9c,00000000,3f0e3eeb,00000000,00000000,00000000,3e9dfc98,00000000,00000000,00000000,00000000,00000000,00000000,3f50ab16,40848d18,00000000,3f39499c,3e949a00,00000000,00000000,4117d1f7,3f348efd,00000000,00000000,3e37a8d8,40da5f8e,3ecd8134,4089f777,3fa028e2,402c8576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf5360,00000000,00000000,4000a894,00000000,00000000,3faca510,00000000,3f95a699,3f41a18d,00000000,00000000,3cbe3480,00000000,3f36d10d,00000000,00000000,00000000,3fd40cb7,00000000,00000000,00000000,00000000,409af48b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6f07f,4034933e,3fb46921,00000000,00000000,3fc9e5ea,00000000,00000000,00000000,00000000,00000000,00000000,3fc3e820,00000000,00000000,40589125,00000000,3fc15aa9,00000000,3df816c0,00000000,3cd33350,3fb385ed,00000000,00000000,00000000,3ec11c68,00000000,402c110e,00000000,00000000,00000000,00000000,00000000,00000000,3ee9e3c0,00000000,00000000,40968e7a,00000000,00000000,3fdbdbb5,3fde2381,00000000,00000000,00000000,3dd729cc,00000000,00000000,3fadcdf9,3f48313c,00000000,00000000,00000000,3f3eead6

# LAYER_3_PRE_ACTIVATION - 256 values
40f65cd3,40f45f3b,3f1375b2,beee5a90,40254337,409626a1,bde8416e,be37f431,bd2fa182,40f2a716,bec1bf03,bfc12ccf,bd8c3265,bf4cfc9a,4181bc1d,3f281349,be2dfac2,bee0c4e8,c00321a9,3f861e26,bd87b529,bd9da214,bfb944c6,bd716431,bd916dec,41a8b84f,403f999e,be4ff2af,415b3d39,bede36b7,be790138,be63e8dd,bdc2520b,bdaeeb17,bdbc9cf6,c0f040dd,bdd0bc10,41106777,bd2f5e56,bee35229,be93aa41,be8436cc,bd80b851,be934e01,c019d674,bd944ac5,c09ce108,41766f76,40dd6878,bf37d264,c06ca382,416777ca,be8baaf6,40b632f3,beda2203,becd484f,bd6f5017,419360d6,415e0b8a,bf32fb34,c1df90e0,40f0f10c,bd5f5b8d,c108e132,c1896a75,be1cbeed,bfc352fa,3fcb5108,40d74922,c0984670,bf15beda,bdac1ae8,bed23deb,3fa95471,bf655462,bff862c0,bd879674,bd9975af,bf867ecd,4121fac8,bd826ffa,3f689211,3fbe91a4,bf1d5b78,c1b9ef70,40067797,bece7b9e,3f7c4e9a,be7fcdcd,bfd887f0,bd3a350e,40f319f6,3f9fd88f,41ad87f1,c027cb62,40ce3c83,be0e94bf,413fd6a2,c00561a7,bedd1f4d,3ffa4e2a,c048b033,c19d3d24,c0568f03,c110bd81,418d5678,40678615,bfb67f87,bfb8e5ac,bea2b4ff,bde72f8d,3eb6fd50,be2ba690,c014b1c9,40bc430e,be126f69,bea7f3a0,c048a897,bd944364,c10d7d30,4193f3f9,3f3e1d20,beb5b5d8,4029b14c,bdabdabf,3e99c158,bed092f5,be4db599,40d7af21,bd95d8c8,be3f3bb0,bf55f45c,3ea4c87d,be556e6d,3ee27b1a,bd9efc56,bf23894c,3fe946a3,be50561b,bd92fcfc,be06ad59,40d1a8c4,bd766fd5,bd8692b5,bdf6ebff,c002f914,bfa5248c,bf092d17,402401b9,bf5ca2e7,bf2457f8,c193a58d,41675ab0,3fce26ba,c058e3ab,4068933b,c1e65ad4,40932078,c0931a0a,bf8b8ac3,419537c2,417403dc,bdb6f593,bd9db24d,bda1572b,befb58d8,bdd471f3,bdaf4555,400eb154,bda03190,c0fa8c46,3e3ea7c0,41832766,bfd8482b,41445d80,be0aca24,bdcb96c6,bc936220,c0220aa0,c0a35d5f,c052590e,3f19ca5f,40af5ecc,40016f4b,405de200,beb8f4a8,c0794a96,3fffff57,41985ced,3f875f27,c06832cf,416fa3ab,bdc96fc7,bea4c292,bf83d81f,be42072e,bec0b31a,4044e996,c0e23384,c18d4349,be5a8da2,41593954,be756b73,bd82ae8c,bdb26173,c0cfe12f,c00c0a93,bee49795,bf1632fa,bfe42912,3fecf1c8,bf8a2f60,c0414bf2,be67f625,bda3ae9e,beb51e7b,bf4d6eb3,bd2c394a,3fdf4e19,bfaf78d7,beb7512e,3fa0dd22,4190c431,bf0facbd,bec28621,40f780c7,c13dc872,c081934c,bf145809,bead3854,bfae4ee0,4044c9b6,4137a569,bf330074,be4223c8,bee55990,bed2b7a2,bd8d3197,bde24f9f,412aef77,4175688f,418e26a4,bf620fb8,bd8c04ec,3f8a24f0,40757ad4,be960b5d,3f9351d1,c0104c62,be3edd44,bde65251,4105f15b,be4c5dcd,c00608c4,bf36432a,40fde120

# LAYER_3_POST_ACTIVATION - 256 values
