# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f4187,bfa565f5,3de78809,c01bb092,3df497a8,3f9282d4,bb9b5087,3ef5c28f,3e5f3b64,3ede353f,bf44036b,bf761fac,3de709db,bf26a9e8,3df402e8,3f6919ae,bb9b5060,3eec6e51,3e5d77d1,3ed74c35,3f24aa64,3e8cd114,3f7e5da4,bf425138,3f7e2d2b,3ed3a878,3f7fff43,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ede13,3f0345c7,3ed4fb80,3f0f35ee,3f124dfe,3edbe0cc,3ef6768c,3ee224f9,3ed2f2d1

# JACOBIAN - 9 x 10
3c1482c7,3b691429,bb752e50,baf7d260,bac1982e,bb27d630,b91adc8c,3f4c451b,3e9e3f22,3efb0b8f
bcf2937b,be753c39,bff95497,3f5bd99b,bcbe2280,bf945507,c089ed0b,c068fc47,bfb40063,bfe7090f,bf30d8a4,c05c1546,3e681d5b,40223288,c06ffe3d,bf7a9655,bf60e85a,bf5d8288,bc8b68b0,3e975678,3f802ca4,c0169db9,bc81764b,bf579937,3fbf325f,bef52802,bf4ffeae,bf5fcc17,be06f2ef,3e8ddf47,3e82fa16,3fe65564,3e519f7b,bc8eb6cc,bc7e7115,bf8672c5,3f265169,bd9c26f2,bc35b2fe,c01460a8,bc366a20,be591b3c,3f198d90,40729f1d,3fa9e0ae,bfd0fed5,3ecf3588,3ec540ff,c03556af,c03d2d5b,ba8d1fc0,bf2baee5,bf02e679,3f90cace,3ff66c7d,3f489997,bc6ea0c6,be8462fc,bfeb9be3,beaa6fc0,407a78a7,c095c629,3fbe2bbb,4016eda5,401b508d,c0200f32,c0a14fb1,4045eb33,beb74232,bd59d550,bc63be75,be30e75c,bc8fd228,bfb25a71,beb99000,be81a838,bd8d2ca7,3f97f136,bfc40604,3fae911c,4026e0b7,bd6a5492,bc94847b,3ff9c51d,3eda17cf,bd9196d4,bcb8a59a,bec9a153,bfd9c184,3ffcce68,3f8da9af,bf065475,bffd4582,3edb11e3,3f7d4a10,3f509be8,bed67025,bf5dd803,c02e7a14,3eaa8ebb,3fb80fd1,3f949145,bcd9ad20,3f44ecfc,bff1f5ef,3ef509ce,bdc1d6ea,c09baba8,bc60640d,3e99fe3d,bfabfceb,3f2d193f,c0862c7c,bfb624c4,bfca29b7,3fecb4a8,3fa80d81,bf838c24,bdd67578,bfe93257,bd039759,4018a2c6,404b643a,3f5202d3,beb759c0,3fb2433e,3fb82300,3f044803,3fa41652,bfa6bb82,bf5a43ab,be8d44b6,bcb59cdd,bd0f4e18,bf57897b,c0679052,c0591ea6,bcc73006,3fd04432,c013e154,c001c50f,bcb0c176,be195346,bb970f96,bc6ad97a,3fa9b8c9,be88c4de,3f02f22e,bf98d743,c01203b0,3fc0ad35,bd62c7c0,3fa49a56,bd800182,3dfecde4,bfdeedb5,bfd8af20,c05a7ad2,bce5ea33,bf725ce2,be3babfc,befae386,be1d1908,bf6abb8e,bfc6b5b0,bdd69400,bf595ccb,bc97bf6a,bfc526dc,c056d2a7,3f147147,bcb0b5cf,3e96e84d,be1bb0b8,3fc4bcc2,3fd4e8cd,bf6ed5fb,3fcf30b5,3fd7991d,3ecfde64,3fbdbb06,c026a76e,3f161ad4,bfe070f6,3dfa8be0,3f6dbf0d,3ed3ec80,bfce4649,beba4406,bc8b4fd3,3f77234e,bc82b287,bf141797,bca3a343,c017b36b,bcaaa079,c00c7121,c02f7968,be72fd14,3f0d0c73,be9d952a,3e01bfe4,bd33c198,bf85be33,3e38d342,beeaa6c0,c01db75f,3e62ac49,3fb47933,bddc089d,bc7cf216,3fbc7691,bf97f613,bd483e96,bf4b8ed7,bf0cf7fb,bca90e8b,3e633cb4,bf9067e4,c08d7cc6,4005bf01,3f5d11b2,3f9dc747,bf5f95ad,bcbb9710,3fa409c4,bcb274de,bd139985,bdb62970,be3de303,bd58b785,3f2fc733,c00c34aa,bf25be8b,4067bfc8,3e00e464,bf4e1d98,bde5352e,bfc8f8d9,3f104fec,bfde1ba7,bea5ec3b,3f1a4f0e,bd8275fd,c018d3fa,bf36a6e9,bc8a2234,bd25f29e,bfbd9b93,bf86dd53,bfcd27db,3fc19433,bc900a41,40365364,3fad8a6e,402721a9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5bd99b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e681d5b,40223288,00000000,00000000,00000000,00000000,00000000,3e975678,3f802ca4,00000000,00000000,00000000,3fbf325f,00000000,00000000,00000000,00000000,3e8ddf47,3e82fa16,3fe65564,3e519f7b,00000000,00000000,00000000,3f265169,00000000,00000000,00000000,00000000,00000000,3f198d90,40729f1d,3fa9e0ae,00000000,3ecf3588,3ec540ff,00000000,00000000,00000000,00000000,00000000,3f90cace,3ff66c7d,3f489997,00000000,00000000,00000000,00000000,407a78a7,00000000,3fbe2bbb,4016eda5,401b508d,00000000,00000000,4045eb33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97f136,00000000,3fae911c,4026e0b7,00000000,00000000,3ff9c51d,3eda17cf,00000000,00000000,00000000,00000000,3ffcce68,3f8da9af,00000000,00000000,3edb11e3,3f7d4a10,3f509be8,00000000,00000000,00000000,3eaa8ebb,3fb80fd1,3f949145,00000000,3f44ecfc,00000000,3ef509ce,00000000,00000000,00000000,3e99fe3d,00000000,3f2d193f,00000000,00000000,00000000,3fecb4a8,3fa80d81,00000000,00000000,00000000,00000000,4018a2c6,404b643a,3f5202d3,00000000,3fb2433e,3fb82300,3f044803,3fa41652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd04432,00000000,00000000,00000000,00000000,00000000,00000000,3fa9b8c9,00000000,3f02f22e,00000000,00000000,3fc0ad35,00000000,3fa49a56,00000000,3dfecde4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f147147,00000000,3e96e84d,00000000,3fc4bcc2,3fd4e8cd,00000000,3fcf30b5,3fd7991d,3ecfde64,3fbdbb06,00000000,3f161ad4,00000000,3dfa8be0,3f6dbf0d,3ed3ec80,00000000,00000000,00000000,3f77234e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0c73,00000000,3e01bfe4,00000000,00000000,3e38d342,00000000,00000000,3e62ac49,3fb47933,00000000,00000000,3fbc7691,00000000,00000000,00000000,00000000,00000000,3e633cb4,00000000,00000000,4005bf01,3f5d11b2,3f9dc747,00000000,00000000,3fa409c4,00000000,00000000,00000000,00000000,00000000,3f2fc733,00000000,00000000,4067bfc8,3e00e464,00000000,00000000,00000000,3f104fec,00000000,00000000,3f1a4f0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc19433,00000000,40365364,3fad8a6e,402721a9

# LAYER_2_PRE_ACTIVATION - 256 values
bf81e29c,be083eb5,bfe1a667,40828fbe,be9ba42c,be31bd42,bf8dad00,40104270,c0347047,be8650eb,4075eddc,3e2fd820,4055ff0c,3f9d28a3,c180d7cd,bd3d9a51,bd8ecaa9,bfd4b2cd,c0820432,4086b1f1,bf57222e,403c0364,bfbbfd9b,c047df60,bd1f010e,40fe6993,bdc184f3,beb774ae,c08ca652,40ad1f0c,bf60a118,c06240da,3eacaa6b,3f818ddd,3f981ae2,be861ad9,4125f82e,bd899823,be403c87,bee3b311,3f8f0754,be023649,be5f0e43,bdf21f27,401ab7fa,407429f1,3fff020f,3f6843b8,be394181,bfc79314,be181b51,be08e77d,3f1f94af,bdc0f979,bf60783a,c003619c,3f16a02e,400e19a2,be569977,c0e85a13,3f70a856,3f415b46,bcbe9477,c01421c9,c05df9cc,bd238e5b,40275957,c01ddcc8,409b0789,be0c5d23,bee91ce2,bf052a50,be064fa7,3ff38080,401fc640,3fa6bb28,c0b1ee2b,c0089716,bfaef336,bd0aca21,c050a6c2,bf022ff0,bb72a700,4056ab46,bde159b1,3f94906f,bd0e891a,c02ecb5b,bd0b57b1,c02b87c4,c08776d5,c01b794e,bd73bb91,bec0ef9f,408efcfe,bdd98feb,3ea0a42f,be1c9804,bd6040b9,4033d5a8,be4744e1,c100a43b,402e9fe7,c04c4d5d,401c1127,c10aea86,bd729050,c00a919c,bdd9b6bf,400b8275,3f1781d2,be3f9bcb,bd0ccdbc,bd175edc,bd379673,bfe7bcc5,c0b2d81b,be6394e7,be1c3160,be328569,4016bba8,bd811864,c086ed38,41239955,3fe88ad4,41174d3c,bfefbb99,c0ff24ce,bd1a7bdb,3ee13ba5,c0ff4fa8,4049825c,3f59625c,40124ec2,bdd39885,c0d38e9d,3e9b5158,bfe303d6,c0cafb09,c023c87f,bd2afa37,be3c6a63,bd6115f3,c01a7720,bf1334e4,408ec8a0,bcdf0e1e,404a1f26,3fd0408c,bf18a540,c07bb79e,4119a104,4033049c,c0936285,be25e337,4008062e,40b07e41,be152830,40a5cdbb,40109e93,3fba7388,c0c31bfb,bf9ea1a9,bdcc5eed,c0a4226f,c0102ae2,3f42c8b2,beef8004,be2bc2bb,bddd29c4,403ddb09,bc6ceee0,bdc1d289,3fe79c20,c0a05b53,be9e6c05,40696d04,c05e4840,3e4b2115,40148e3f,c00771ae,be4759de,3e99f578,bdb27cd3,401b19d6,bfb94b90,bd514acf,3f68864a,bf394a40,3e3ed1fe,be03aa37,bd5279f1,bf1cd722,4018cea7,bdc81d62,c00c28e1,c04d7540,c0882af0,bfb68804,bd431091,be6616ea,3f9b41bd,40a2fc43,3f8feecd,bf66d103,be30ed10,404d628b,bd571e9a,be1391ca,bcfac90b,be7c7d26,bf0f587c,3fa5b169,be869584,bffeeccf,bd200214,408446d0,be218865,c00fef2a,bd1792ec,bd093c00,bdc04714,3f477e23,406917d0,c03370d0,bd33d7f5,3ea995f4,3f221230,bd325faf,3fa09232,400741c6,3cf7bd00,bd865a7e,bf46ddc0,bd44a876,c01515a5,3f97404d,bce1bf28,bffb4c2a,40cf83f3,be376725,c091a7af,40356498,4003b525,bdebd1a9,be216498,bd2258bc,3ef3953c,3fbef54e,be728763,3f02dda5,be86a898,3f2c5307,bd3c3505,3e150c40,402d6f9b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40828fbe,00000000,00000000,00000000,40104270,00000000,00000000,4075eddc,3e2fd820,4055ff0c,3f9d28a3,00000000,00000000,00000000,00000000,00000000,4086b1f1,00000000,403c0364,00000000,00000000,00000000,40fe6993,00000000,00000000,00000000,40ad1f0c,00000000,00000000,3eacaa6b,3f818ddd,3f981ae2,00000000,4125f82e,00000000,00000000,00000000,3f8f0754,00000000,00000000,00000000,401ab7fa,407429f1,3fff020f,3f6843b8,00000000,00000000,00000000,00000000,3f1f94af,00000000,00000000,00000000,3f16a02e,400e19a2,00000000,00000000,3f70a856,3f415b46,00000000,00000000,00000000,00000000,40275957,00000000,409b0789,00000000,00000000,00000000,00000000,3ff38080,401fc640,3fa6bb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4056ab46,00000000,3f94906f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408efcfe,00000000,3ea0a42f,00000000,00000000,4033d5a8,00000000,00000000,402e9fe7,00000000,401c1127,00000000,00000000,00000000,00000000,400b8275,3f1781d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016bba8,00000000,00000000,41239955,3fe88ad4,41174d3c,00000000,00000000,00000000,3ee13ba5,00000000,4049825c,3f59625c,40124ec2,00000000,00000000,3e9b5158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ec8a0,00000000,404a1f26,3fd0408c,00000000,00000000,4119a104,4033049c,00000000,00000000,4008062e,40b07e41,00000000,40a5cdbb,40109e93,3fba7388,00000000,00000000,00000000,00000000,00000000,3f42c8b2,00000000,00000000,00000000,403ddb09,00000000,00000000,3fe79c20,00000000,00000000,40696d04,00000000,3e4b2115,40148e3f,00000000,00000000,3e99f578,00000000,401b19d6,00000000,00000000,3f68864a,00000000,3e3ed1fe,00000000,00000000,00000000,4018cea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b41bd,40a2fc43,3f8feecd,00000000,00000000,404d628b,00000000,00000000,00000000,00000000,00000000,3fa5b169,00000000,00000000,00000000,408446d0,00000000,00000000,00000000,00000000,00000000,3f477e23,406917d0,00000000,00000000,3ea995f4,3f221230,00000000,3fa09232,400741c6,3cf7bd00,00000000,00000000,00000000,00000000,3f97404d,00000000,00000000,40cf83f3,00000000,00000000,40356498,4003b525,00000000,00000000,00000000,3ef3953c,3fbef54e,00000000,3f02dda5,00000000,3f2c5307,00000000,3e150c40,402d6f9b

# LAYER_3_PRE_ACTIVATION - 256 values
410a2276,406c50d1,4134f6f9,bef11fab,c0c95d8a,3fc1a102,be03e791,be3f4ff9,bd8031fe,4172c1d8,bedbf821,c01719e3,bdc3f04e,bf61d748,4165d1a7,40998791,be5aa702,befa6fbb,c0380bbe,4132c94f,bd6c2571,bda634a3,40628189,bd9a7abe,bdaa0cb5,41a92ff3,411b88b3,be6a19ae,40cf029a,bf107b99,be89fe2c,be846337,bdd7b585,bde4ce32,bd9b472d,c1ce13eb,bde7fb6a,40b505a3,bd5814c9,befa8b25,beb0a42b,be95ba7a,bdaef886,be9d4bfb,c03a3acd,bdb2e3c4,c15b68dc,419639ef,bee108b0,40bf4456,3ec72890,414213a0,be9a07f6,40a7ff7a,bef0c74d,bedb4d79,bd89c9c8,41747225,40d2a2ef,c0f4c861,c11dd8c5,bebcf860,bdae95e5,3f0c54b8,c1986568,be2f951e,bfdfa3d2,c100441d,4061d73d,c0b4b900,bf1eb053,bdbc2e46,bedfbfbb,40162deb,40304ec3,c04aa14e,bd5fd268,bda57723,bf94bdce,4180b61d,bda477b9,c062ef0f,413f1d27,beaebe00,c17efb00,be8f9af8,bef479f5,41207f48,be97909d,bd02f0c0,bd50337e,415e6728,bfedc27c,419dbe4a,c0b7d861,415cab51,be0fe2ce,41552511,400e5894,bf00d149,bf4fba80,bfdaa482,c198b7cb,bfb89cc0,c11af1cf,4171148d,40946acf,c001ac5a,bfc73406,beb8e10a,be00f2bc,40b800d3,c04c5cb3,bebf7b98,412418da,be137e28,beb254ba,c096c57f,bd8d4600,3faca714,41916f57,4102a8b8,beba55c7,402c0571,bdd393b8,c07bae35,bee568e2,be5721c4,3ff04152,bdb8c4da,be55c378,3f818842,3f986105,be5e1e47,40827411,bdabb0ec,40d5a1b8,3fc85918,be70d72c,bdbe9d91,be1e8859,402de252,bd934da1,bdb195f0,bdf600f2,c13f456b,bf9bd86b,bf1dbe1d,415d0bed,bf834b2c,bf2dec4e,c1a3c757,4143853b,40d05bf6,c06edf95,411a7912,c1b3bc73,408b8226,bfcf5bf4,bf9b4b80,4198f971,417235a5,bdcfe71d,bdb9e3bf,bd8e9e02,bf0f1d56,bddde0f1,bdeca6c5,3ff44e4d,bdae2993,c0b629fb,c05f4187,41405023,3f2172fc,413f67a9,be116652,bdeb0b88,bf1018dc,3f22ae1e,c0b91dc4,bf5ab0a0,401f9847,406dda79,40c1b4e0,4005f63f,c0153814,bf889007,40822bdc,417ec6cf,410256f2,c04bd6d7,41808d7c,bdbd3ee5,bea7b9b8,bfb90f53,be5dd786,bed2ee1a,4113598a,c1007ac6,c19d15a4,be819b67,418195ab,be80fca6,bda68e49,bdc91a9d,c120d203,405bfea6,bee73f7c,40fe2ea6,bfeb643b,411ed86b,3f0e84c8,40a44faa,be77a1d5,bdc85414,bebfc547,bf659762,bd7458aa,3f710940,3fa64f21,3fa9c74a,bf0b319c,414ff737,bf1f14d2,bed5c8fa,413865bc,3fd2f59a,c0e95f25,bf250e8b,bebc3d50,bfa2bf68,3f7a7bea,413f7b0c,bf336d3c,bf2ee4a0,befc0769,beecb7a4,bd6af447,bde99382,40c0f5d8,4145c427,417265de,beb63390,bd7a2000,3f298808,412cb26c,be9b5ca8,c04246f3,c089f247,be45ec4e,bde4abfd,40ded8d2,be57b708,c026ee68,3fd85082,4169d819

# LAYER_3_POST_ACTIVATION - 256 values
