# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6406,bf21b190,3f3c1808,bffcaffd,3ed3b89e,3fbea1f5,3f3500ca,3ef5c28f,3e5f3b64,3efb22d0,bf2d518f,bf1727b2,3f2b9f0a,bf6b757a,3ecdbd14,3f7f228e,3f264b71,3eec6e51,3e5d77d1,3ef12fb0,3f3c67d5,3f4e9c71,3f3df3f9,bec8f2e5,3f6a6c29,3da6b290,3f42a218,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f7a2,3f0653d0,3eda1318,3efe06be,3ee65c7f,3e7109a4,3e48d183,3e1b1023,3db22c8c

# JACOBIAN - 9 x 10
3bf549a8,3bb79f6b,bb37c494,bb2545b0,3a24e879,3a458fb0,b907ffc0,3f45415d,3e932b1f,3f073829
bdeb9d88,bfaa4f33,3d1afb54,bedf9556,bfc10273,bf6bdcb4,3ef7b940,3f6b35a5,bf8c79b8,3f8d270e,bfb75616,bf3bf84c,bd910268,3fc93247,3ee0585c,bf086e3f,bf851d8f,bffdd448,3d6534d0,bd75aa98,bda82250,be373bb2,3f416cb4,bf09ee90,bf4e4441,bfeb2e36,be88fd2c,3e13190a,be2c8670,bf48571b,bf93e815,bda630ac,be9f943c,3e67cb1c,bfc3262b,be2329ee,3fad39a6,3f60fc07,bfc0ed2c,3ee42198,3eba055e,bf4e4fd2,bfbb5988,bf3c5227,3e888837,bebee762,3ea9398c,3feaf5d0,3f073a6c,3deb5100,bf0eed4b,3f7f11ee,be7e0cd8,bfb43ef0,3dc11ede,be7e52c8,3c4c9fe0,3f151e57,3f85268c,be923fb6,3e6d71f4,be8b51ff,bfc9149b,3f61f4a3,3f2d488d,3ee6b778,3becf140,bfa77351,3e8f609d,3e0c644c,3faac46c,bf9c4d37,bee2a699,bed34ef2,bfa6a6d4,3e1c7261,bf521ad4,befa9c75,bda8f17c,bfea4cec,bf01f889,bf9fcd11,3eba977e,bf5010ca,be903090,3ec22ee3,bf1fbaad,bf03cd34,bf8b4ef0,be1daf26,be807423,be76fe90,bf23fd80,bfc818c2,bfad3d97,bea53a1b,bfadd27b,3dd478b8,3eaa7848,bee07ca0,bfeff73a,bf82aa64,bf63a686,be16c566,3ecb83a0,bffaf606,befea8d6,bee92a1e,3ec281df,bf9269bf,be5fbf08,bf4ed2f8,bf5b1ccc,3e30335f,3ea61380,3ed835b2,bec3bf90,3f761e33,c0087a0b,bf19fd25,3f49314b,bfb98770,3cee2b30,3f343e7b,bfd2501f,bfad3f71,bf8137db,3f8f0ea4,be55a7b0,ba4fe000,bf5abc4c,bf97f03b,3c04777c,bf484f36,3efcde2a,bfe6cec8,3f53678a,bebc1a4e,bf97382e,bfc6f8a3,3da20820,be4511b4,bf4096d9,3ee24823,3fa4726a,3ea1421e,beb7fa5e,bfa97dc8,bf19f2d6,bf98d940,be1102ae,bf0af806,bf0f1a74,bf1c1520,bf4cbd9f,bf337e88,bf9d62f2,bf40229d,bf42d5a4,be9244e5,3f8105cc,bf0cf642,3e5774ae,3e886591,3e0b5e9f,3eb13fb4,bf8e94c4,c010e893,bfcf5829,bfa17fde,bf8ff610,bdc8b58f,bfd40ae2,bf1fbc26,bf5b5a72,bf4a3cbf,3f0b417a,bd2cc1c8,3eb0c4e8,bf2a7b25,bf9a71d4,bf7ed4f0,bf3419bf,3f57625f,3f2a6ca5,3ea7047c,3df3333a,3eab9dff,bf45eadc,be9f729c,bf48df95,bf996090,bf472162,bda61d24,bfefc7f3,3f36d9d8,bed80dc4,3eaa0343,bef99469,bf93f0d5,3f3c9343,3f884cc0,be06eb76,bf5c31d8,bddc57f5,bec0fc79,bf0c8520,c0014960,c012df7f,bf18b22b,bf8faa50,bf825185,bf3b4fee,bf917fb7,bf45cfe5,bf084789,be1d7db5,3ec5c606,3f66c22e,bfc88000,3f2ef7e7,bfa5feef,3e456ffa,bfb1c686,bf40ebb7,be076618,bfe31e29,3d57fd20,bf481d23,bf2aec1a,3f683b40,be50d018,bf13fa4d,3f2f1948,bf097dd6,bf0be429,3ef59b59,bdfb79dd,bebb310b,3e9b327a,bfd7ef19,3e39561c,bddd3e14,bfd08958,be6c9b3e,be237b0c,bf4cabe6,3f775d1e,bf984a12,bfb5911d,3e1a9999,bf7c3edd,3bfa7040,bf06d93f,bfdb3666,beba5986

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1afb54,00000000,00000000,00000000,3ef7b940,3f6b35a5,00000000,3f8d270e,00000000,00000000,00000000,3fc93247,3ee0585c,00000000,00000000,00000000,3d6534d0,00000000,00000000,00000000,3f416cb4,00000000,00000000,00000000,00000000,3e13190a,00000000,00000000,00000000,00000000,00000000,3e67cb1c,00000000,00000000,3fad39a6,3f60fc07,00000000,3ee42198,3eba055e,00000000,00000000,00000000,3e888837,00000000,3ea9398c,3feaf5d0,3f073a6c,3deb5100,00000000,3f7f11ee,00000000,00000000,3dc11ede,00000000,3c4c9fe0,3f151e57,3f85268c,00000000,3e6d71f4,00000000,00000000,3f61f4a3,3f2d488d,3ee6b778,3becf140,00000000,3e8f609d,3e0c644c,3faac46c,00000000,00000000,00000000,00000000,3e1c7261,00000000,00000000,00000000,00000000,00000000,00000000,3eba977e,00000000,00000000,3ec22ee3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd478b8,3eaa7848,00000000,00000000,00000000,00000000,00000000,3ecb83a0,00000000,00000000,00000000,3ec281df,00000000,00000000,00000000,00000000,3e30335f,3ea61380,3ed835b2,00000000,3f761e33,00000000,00000000,3f49314b,00000000,3cee2b30,3f343e7b,00000000,00000000,00000000,3f8f0ea4,00000000,00000000,00000000,00000000,3c04777c,00000000,3efcde2a,00000000,3f53678a,00000000,00000000,00000000,3da20820,00000000,00000000,3ee24823,3fa4726a,3ea1421e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8105cc,00000000,3e5774ae,3e886591,3e0b5e9f,3eb13fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b417a,00000000,3eb0c4e8,00000000,00000000,00000000,00000000,3f57625f,3f2a6ca5,3ea7047c,3df3333a,3eab9dff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36d9d8,00000000,3eaa0343,00000000,00000000,3f3c9343,3f884cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5c606,3f66c22e,00000000,3f2ef7e7,00000000,3e456ffa,00000000,00000000,00000000,00000000,3d57fd20,00000000,00000000,3f683b40,00000000,00000000,3f2f1948,00000000,00000000,3ef59b59,00000000,00000000,3e9b327a,00000000,3e39561c,00000000,00000000,00000000,00000000,00000000,3f775d1e,00000000,00000000,3e1a9999,00000000,3bfa7040,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce4206a,3ec7f3a8,bffa3d8f,3ef9da5c,bf9eb28f,bf09580e,c04fd1d4,c0700ae7,bfbd02ca,bfc47df4,bd701bc0,c02a46f5,3d9e9e50,401892e8,c0705a05,be5d6d70,bf4ed62e,bebae79c,bc872554,3ebb9a6d,3f232a55,c026f578,bc889359,bf9eac69,3f9d123a,3e4c59da,bf110508,bf8efe85,be0b0ab0,bd18fba8,3ebfe2f8,3ff46286,3d0f1264,bc9e2388,bc84e5d2,bf3879bd,3e2a918c,bd9c9051,bc84e1dc,bff9b6a5,bc5ff17a,3dcf8e2d,3ee5305b,4084699f,3fad6e35,bf893b6d,3da88e54,3eebf31a,c02cb1a1,c037fdf8,3e06316b,bf3a73fb,bf5e6f23,3fbcbeca,4015b9c2,3f91338f,bc2c279e,3f85df85,bf3dfb93,bee600e6,408efbdc,c0a4c188,3fdd73ec,401abd72,3f9575e0,c01fccb4,c04d230f,3fc79aea,be93b23f,bd4aaced,bc8daabf,beb9ec0b,bcb48ba3,bf19cc64,3e8610e0,bf0dbb2d,bdadfb01,3f4f6dab,bfab7d40,3fe690d4,3fefced6,bd6ecd05,bc8f116c,3f932949,3f450946,bd914fbc,bc93601d,bf61fd6d,bffbc45c,3f96113f,3f404f99,bfa47a8f,c0010f0a,bde50d18,3ed9d0b1,3f6cbb0e,becbe4d8,bf178e13,c0457f9b,bf373252,3f0b6975,be0f4d36,bcde1ca6,bd837ed0,c002bfea,3f037654,bdc4242d,c0bf51e1,bc86964e,bd96f894,bf504fed,be576ca4,c07ec422,bf58ffc8,bf40dca7,3fd9d40c,3fd08973,c02363d7,be9f537d,bfbb14d0,bd0a7336,40291363,405c4c8b,3fbe245a,bf1a58e5,3faa4394,3fc8bc1b,3f2a78f4,3f29e365,bee04ecc,c00304d1,bf0eb3b6,bcc1d9d1,3f429196,3e453b0a,c05cb9ce,c02ff0fc,bca1dbd8,3ed579f2,c05849b4,bfe4c508,bcb76098,beec460b,bc074b21,bc6f0331,3f16a9a0,bf7e62d3,3f8ad5ef,bfafaa1c,c00b29b1,3f9c9e92,3dde7c60,3f71611b,bd7b9103,be695908,bfa39b82,c01b95bf,c0335562,bcf472e9,beed166a,3f0da48f,bf1e3cb9,bf9fe4bc,beaacd8d,bfb2780d,bf8f3590,bf7d6abd,bca053df,be1c53dc,c028abd3,3ee1dbdf,bca1002e,3f6aa44d,bf092917,3fb684d8,3fd9c316,bf4f5e39,3f7da25c,40245613,bd9bc3e8,3f78ef62,c03170a8,3e77c478,bf19235c,be727f12,3f851134,bedb89bc,bf9d2be1,bf4d1438,bc963c89,3ee8464c,bc80d42f,3d754cea,bcbfc300,c01620cb,bcc788c7,c04b35e6,c01faf0c,bfcf4d48,3f35491c,3dfeef20,3f591082,bd3a4a94,c0160e3a,bbc85ea0,bf2128a5,bfc6a05c,3ef17933,3f1af787,bdddbc5b,bc648fbc,3fad908e,bf9e08d8,bd45fd72,bec2181f,3e7f4786,bcc828cd,3d8bfe90,bf2e33fc,c009dfb5,40102abe,3f4b40f2,3fc198b0,3b5bd780,bcc8ea30,3e85e7e5,bcbcfe88,bd07a464,be664502,bf8c9cb3,bd752a73,bda36740,be9a37fb,be579e20,40498dc3,3dae6978,bf234733,bf816468,bfc9cd85,3da58d20,bf2fb14a,be561f62,3eaa5160,bd82d795,c00ed25d,bf440a51,bc8fffde,bd24fb17,bfe2487b,be0f226f,c00106f8,3faf2a28,bc91e16f,403c003e,3c961f60,3f18d4e2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ec7f3a8,00000000,3ef9da5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e9e50,401892e8,00000000,00000000,00000000,00000000,00000000,3ebb9a6d,3f232a55,00000000,00000000,00000000,3f9d123a,3e4c59da,00000000,00000000,00000000,00000000,3ebfe2f8,3ff46286,3d0f1264,00000000,00000000,00000000,3e2a918c,00000000,00000000,00000000,00000000,3dcf8e2d,3ee5305b,4084699f,3fad6e35,00000000,3da88e54,3eebf31a,00000000,00000000,3e06316b,00000000,00000000,3fbcbeca,4015b9c2,3f91338f,00000000,3f85df85,00000000,00000000,408efbdc,00000000,3fdd73ec,401abd72,3f9575e0,00000000,00000000,3fc79aea,00000000,00000000,00000000,00000000,00000000,00000000,3e8610e0,00000000,00000000,3f4f6dab,00000000,3fe690d4,3fefced6,00000000,00000000,3f932949,3f450946,00000000,00000000,00000000,00000000,3f96113f,3f404f99,00000000,00000000,00000000,3ed9d0b1,3f6cbb0e,00000000,00000000,00000000,00000000,3f0b6975,00000000,00000000,00000000,00000000,3f037654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9d40c,3fd08973,00000000,00000000,00000000,00000000,40291363,405c4c8b,3fbe245a,00000000,3faa4394,3fc8bc1b,3f2a78f4,3f29e365,00000000,00000000,00000000,00000000,3f429196,3e453b0a,00000000,00000000,00000000,3ed579f2,00000000,00000000,00000000,00000000,00000000,00000000,3f16a9a0,00000000,3f8ad5ef,00000000,00000000,3f9c9e92,3dde7c60,3f71611b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da48f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1dbdf,00000000,3f6aa44d,00000000,3fb684d8,3fd9c316,00000000,3f7da25c,40245613,00000000,3f78ef62,00000000,3e77c478,00000000,00000000,3f851134,00000000,00000000,00000000,00000000,3ee8464c,00000000,3d754cea,00000000,00000000,00000000,00000000,00000000,00000000,3f35491c,3dfeef20,3f591082,00000000,00000000,00000000,00000000,00000000,3ef17933,3f1af787,00000000,00000000,3fad908e,00000000,00000000,00000000,3e7f4786,00000000,3d8bfe90,00000000,00000000,40102abe,3f4b40f2,3fc198b0,3b5bd780,00000000,3e85e7e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40498dc3,3dae6978,00000000,00000000,00000000,3da58d20,00000000,00000000,3eaa5160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf2a28,00000000,403c003e,3c961f60,3f18d4e2

# LAYER_2_PRE_ACTIVATION - 256 values
bf1cea0d,bde50b2e,bf9f2650,40b82874,be87a871,be175250,bfb31b5c,405e47e1,bf54eca3,be675270,3f27b0a0,3f3fb560,404eca21,3f7b503c,c18bfd3a,bd18d751,bd70144f,bf4b4423,c017ced2,409eaeab,bfb3cc3c,406cf2e5,c02044e2,bfd1d483,bced655b,40fdf57d,bdb50637,be9ba5a1,c077bb6e,40b7590d,bf368212,c03c0bbe,be6cf962,bdc85570,3fb4f0ea,3fe6d73d,411f21ae,bd7b50e3,be3bc813,bec571f9,3d245f40,bdd78855,be467764,bdeca2bf,3fe48b56,40507ee5,3ffcd232,bf8793d8,be26ab35,400fcc85,be00e7e9,be070ec9,bfbaca5e,bdacafeb,3dff577c,c04cc5e8,4071bac3,40338a50,be4afa08,bf9ff160,40c64102,3f9c4145,bce53458,bfc1b807,c04c1fdd,bd0b86c7,4042e959,bf8963fe,408c81a4,be008e8a,bf5bfb34,3e76f038,bdff34bb,3fca5727,3f61b065,bf3e112c,c0056658,bfe7b131,3ff3b8c0,bce6d0d7,c05f02b0,3eab7a58,bc2f6700,406553dc,bde1ca62,3f295fe5,bce05a4a,3ffcd38f,bd0004c7,c07cf19f,c03025c4,c031d3bc,bd6ccf2b,be9e0fb3,400dc084,bdcd04f2,3f5fa9a5,be071e06,bd3c9eea,3fb72268,be39e14a,c1170a37,3ff288d6,bd6ad510,40188d0f,bfe4aa25,be6878d8,c01cd989,bdd4909f,3fc8f1c2,3e4848c6,be1f263a,bd0550d8,bd007e17,bd0e8fe5,c08c770e,c066749e,be3b4457,be0318a9,be0be38c,3f9b4432,bd5bf92e,c05e47ef,411c724c,403b0411,410f826e,bf1f3747,c09d603c,bce2851e,bf97ae9d,c1029293,405d7d8b,bf795ff6,3fad4c42,bdc8302e,c0bbc572,bfbe2929,3fa71f93,c08d1642,bff25208,bd0f86ce,be20541c,bd52788d,bfda96cd,3ed5f7cc,408296a0,bd03e469,3fbcc28f,bf435e54,bfb11688,bfb4f0e5,411311a3,3f14574d,c0e50176,be0a8756,3e324eb0,40c2ee27,be6d87c8,40715d40,3f57aff6,3ff4fa3a,c0a43ea8,c05c275c,bdaf572f,c0923c8d,bf90d3e0,be5de478,bf2396e3,be108b42,bdd36363,3f81e27f,be74b97d,bdae3445,3ffcc16d,c09f8ddd,be8912b4,3fdbdead,c0bbfeff,3ccb3100,3f686741,c0214ba6,be37dddf,3f1da0f4,bd88f906,3fcc2342,bf2a68e6,bd3b2998,bf98827e,3fd7c104,3ef5ab87,bdecd73c,bd277210,bfa6334c,408a59d0,bdcb4848,bff93193,bfce93da,bfdd0041,c0939ce4,bd28d120,be4fbd0e,3fbd8c55,4033733d,3fa2122d,bf51fa18,be864c28,4001c610,bd360659,bdfb7dcc,bccb80c8,be693349,bec250dc,bfaad38a,40084076,bfd580f8,bcffd770,40564bd6,be0cbd8f,3f2f0480,bd1c22a3,3f86a826,bdb3dc0f,3f87119e,3fac0e3c,3ef54a66,bd21a32b,bf7e4c86,bd5f5ad0,bd10cabc,400b7bc5,3ef10464,be95f6a6,bd91a803,bd361390,bd3abdda,bf94814b,bdce55c0,bcbed87b,bf56ce8c,40a45c8e,be19fe16,c0ae9814,3fec1594,3fd1d365,bde8ac41,be10df1c,bd19e129,3f1508c3,be69bf10,be4727c6,3f570db0,3ec967ec,bf7ac7f0,bd3cb014,bebc5f99,3f23f984

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b82874,00000000,00000000,00000000,405e47e1,00000000,00000000,3f27b0a0,3f3fb560,404eca21,3f7b503c,00000000,00000000,00000000,00000000,00000000,409eaeab,00000000,406cf2e5,00000000,00000000,00000000,40fdf57d,00000000,00000000,00000000,40b7590d,00000000,00000000,00000000,00000000,3fb4f0ea,3fe6d73d,411f21ae,00000000,00000000,00000000,3d245f40,00000000,00000000,00000000,3fe48b56,40507ee5,3ffcd232,00000000,00000000,400fcc85,00000000,00000000,00000000,00000000,3dff577c,00000000,4071bac3,40338a50,00000000,00000000,40c64102,3f9c4145,00000000,00000000,00000000,00000000,4042e959,00000000,408c81a4,00000000,00000000,3e76f038,00000000,3fca5727,3f61b065,00000000,00000000,00000000,3ff3b8c0,00000000,00000000,3eab7a58,00000000,406553dc,00000000,3f295fe5,00000000,3ffcd38f,00000000,00000000,00000000,00000000,00000000,00000000,400dc084,00000000,3f5fa9a5,00000000,00000000,3fb72268,00000000,00000000,3ff288d6,00000000,40188d0f,00000000,00000000,00000000,00000000,3fc8f1c2,3e4848c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b4432,00000000,00000000,411c724c,403b0411,410f826e,00000000,00000000,00000000,00000000,00000000,405d7d8b,00000000,3fad4c42,00000000,00000000,00000000,3fa71f93,00000000,00000000,00000000,00000000,00000000,00000000,3ed5f7cc,408296a0,00000000,3fbcc28f,00000000,00000000,00000000,411311a3,3f14574d,00000000,00000000,3e324eb0,40c2ee27,00000000,40715d40,3f57aff6,3ff4fa3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81e27f,00000000,00000000,3ffcc16d,00000000,00000000,3fdbdead,00000000,3ccb3100,3f686741,00000000,00000000,3f1da0f4,00000000,3fcc2342,00000000,00000000,00000000,3fd7c104,3ef5ab87,00000000,00000000,00000000,408a59d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd8c55,4033733d,3fa2122d,00000000,00000000,4001c610,00000000,00000000,00000000,00000000,00000000,00000000,40084076,00000000,00000000,40564bd6,00000000,3f2f0480,00000000,3f86a826,00000000,3f87119e,3fac0e3c,3ef54a66,00000000,00000000,00000000,00000000,400b7bc5,3ef10464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a45c8e,00000000,00000000,3fec1594,3fd1d365,00000000,00000000,00000000,3f1508c3,00000000,00000000,3f570db0,3ec967ec,00000000,00000000,00000000,3f23f984

# LAYER_3_PRE_ACTIVATION - 256 values
4111b4c6,40ed174e,3ffd6250,bee8e4f1,4002c8a3,403fba71,bdedf6ca,be30b42c,bd3a4133,4116fa54,bed6ffdc,bfdeadce,bd99c8ae,bf4c9d05,4175c982,bdd8a720,be30df3f,bee508a3,c021f484,4001c730,bd886e90,bd9ea2f0,bf54b896,bd8145a0,bd9ac522,41a2ef31,40aff105,be5c4b48,413da08f,bef8a0ea,be800855,be61c8dc,bdb6b962,bdbc57bb,bdb31a8d,c1180d8a,bde3a22c,412b5f78,bd2b2a29,bee49186,be9700b8,be887a05,bd8b7b18,be90feb7,c0284c83,bd96a998,c0f0ff1c,418380d0,40a7c2a6,3e959baa,bfde999c,414d66cd,be8e6474,41033e1a,bedb69a7,bed56a5d,bd8962f5,4181e70e,412db1dc,3fdfd88b,c19a2bc9,40c309b0,bd5a0f9b,c1053fbf,c18a8eb5,be204b6c,bfc159df,40024dcb,41012a0e,c0d9b180,bf16b1d8,bda2776d,bed6110b,bf5e3a72,bf04551f,bfabc935,bd83293e,bd9478cf,bf84ee95,4131dc19,bd8fde02,3fc47f53,4009768f,3f946fc5,c194a9bc,406832fd,bed6b5de,3ffd68b6,be89132c,c0902aa5,bd2e98dc,4113dd95,bfbc7f58,419c8a95,bfbe647f,40edc388,be06dd5c,413830c9,bf6fbe21,bede7d4a,3f462934,bfd879e0,c1adae40,bfb61b9c,c11842be,41801d37,40c9a044,bf3ea188,bfb72bb4,beaa5696,bde2703a,3b45e400,401b4c96,bfda987a,40c014ff,be11ab27,beaa5be8,be9be648,bda4d90c,c0e26857,419361ad,4012694e,beb5a9d8,4021c711,bdb6bf36,c0036c27,bed45a8c,be4dc8f9,40e4c5d4,bda4c766,be4035cd,3edcf562,3f9d079a,be55e682,3e2f1f9c,bda023d4,3fc1ea4a,3f8e2ba6,be4f3220,bda26efb,be0d2db3,40eed396,bd7745f2,bd914552,bde4de6e,c0b4d2c6,bfa75354,bf0e993e,4076a573,bf62550a,bf2b105a,c1886722,4153fad7,405dd827,c05acc91,40c8fcde,c1cd2b40,4083eb9c,c02f4b20,bf8d4e5f,41956e53,417ff326,bdbd018c,bda54a8b,bdab6f86,befd4b77,bdcd54dd,bdbb2708,4005955e,bd9b47a7,c0c08f68,c017311e,415392a5,c055d789,413e7211,be06828c,bdd797dc,bf9f5672,bdad695c,c0a6d8ed,c04f2ce1,3fe7f1b8,40bb97ff,40223433,4041a451,3f91b818,bf74a042,404444ad,41866d07,3fbf2743,c023e10b,416e6e83,bdcbef97,bea67916,bf90df3b,be46c92f,beb2da49,40400db7,c0ec55c1,c1801b4d,be5ebba8,415e446d,be77decb,bd8a5406,bdac116a,c0cf6394,bce9ab00,bedd0cca,3f864c24,c0472f02,406c9f35,bfc2a236,bf9dfd20,be6db36b,bdad3d4b,beb48971,bf52feaa,bd206df3,401b699b,bf4b2db1,3fa76585,3f0ba520,4183c17f,bf13676b,bec46ebf,41140f42,c0d6de52,c0e4c30d,bf18e823,bea99c78,bfa9f76d,3efe70d8,41344208,bf2e36aa,3f328dc0,bee70b32,bed769f0,bd90d060,bddd42de,40fab9fa,41622a6c,417d63f5,c069599a,bd87dd84,3f20d54f,40b21709,be980b54,3ff31d72,c0ccf896,be39d95a,bdd6e022,4108203e,be40bf94,c0115ce9,3cada180,413e2312

# LAYER_3_POST_ACTIVATION - 256 values
