# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60fc87,bfbefe20,3e939130,c017b065,3ebb7a88,3f6a3c72,3e2413c9,3ef5c28f,3e5f3b64,3eeb020c,bf451f37,bf7f3139,3e918856,bf327a29,3eb7512e,3f4ae4c2,3e236047,3eec6e51,3e5d77d1,3ee2d7b0,3f23563c,3da0f4b0,3f7570c8,bf3786b9,3f6f0757,3f1c1c07,3f7cb881,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12668c,3f0554ba,3ed69090,3f123c06,3f134379,3ed2988e,3ed7a7e7,3ec2495c,3eb7a6ff

# JACOBIAN - 9 x 10
3c3703b3,bb99e372,3c219ce8,3ba295da,3a1945e2,3ab0f59a,391e76c0,3f4d7b6d,3e9c634f,3f133c9a
bf35e043,bfb557d0,be3396a7,bf178b5c,c005b753,bf5d3a96,3f7af25c,3f8dec24,be95eef4,3f9a223f,c000338a,bf130999,3e793ab2,3fc7f5e1,3ed824de,bf21fcbf,bf8f337b,bf3f63e8,bf1644b6,be4e1b81,be20eef8,be3209d2,3f59c7c6,bf6a723c,bf3e9395,bfeda3ac,beb23f99,3edd9e6f,beda0bd4,bf88bad6,bf8f2fd1,be1858d2,bf0c1ae8,3e6abb31,bfc9bc48,be6dccaf,3faaeb74,3f6e040b,bfdeab40,3f124276,3f8673a6,bf561603,bfebb7bc,bf480e7a,3f030175,bdef3958,3ec04fce,3fa2fcd3,3ee8d602,3c34bec0,bf63d082,3f82f0f9,bec022fb,bfa79ad1,bd9da334,bf3f95fb,babcdf00,3e1d8c36,3f91993c,3bc5e380,beac8a1e,be6e7701,bf8f60e1,3f5338c0,3e0c8b44,3e76cf24,3cac0f80,c003f4f4,3e230486,be2c1507,3fe4574f,bfeb4e89,bf8e5b1b,bf500d71,bfc8ae42,3c2a53f0,beb5fae6,be80b534,bf026d59,bff22bb5,bf2c9eb5,bfe2d588,3e9a4757,bf45ea9b,be424798,3f0f2fdd,be98a097,bed48e77,bf43ec72,bf053047,3de0a608,bea83d48,bf0b3e2f,3cd0d700,bf9b05ed,bec2f691,bf1b6ef4,3ec867b7,3ec4a0be,bf37f844,bf788fdb,bf85abb5,bf55ce63,be65f84f,3f2a9ae3,bfcd989f,bf9d0888,befe3720,bd88d1c8,bf907d67,bd8b1470,bf0a3062,bd5f72c0,3e73ae81,be0d2a2f,3f53c184,bea0d69f,3f71ff0c,c007172c,bf2b7c69,3e3431a6,bfeb50fe,bed6250d,3f23a62c,bfccaa29,bf8f2050,bf6b0825,3f759637,3eceebfc,be61c3f2,bf8c760a,bfaedc1e,bdfaf480,bea86929,3ee9a124,bfb9d661,3f483b1f,be5687b7,bff37f12,bfbce4d4,3ace5500,bda2ce70,bf76d597,bed0ecae,3f4f4ea3,3da088c6,bf678883,be2790cc,bf00848a,bfb6ddcb,be829cc3,bedc528f,bf8f5cc9,bf84fc44,bfaadd1a,bf9488d7,bf813ca5,bedca0fe,bf53568a,bead8152,3fc4b207,befcf01a,3f144262,3e98fc83,3da8229e,3ea5b00f,bfa1c4a3,c00d2b58,bf2353d4,bf8875d0,bf6fef0b,befacb86,bfd7b571,bdc88870,bf04e656,bf48aa6a,3f0828b2,bf2a1be8,bd672710,bf0e31e0,bfa90c2f,bf4db4e9,bf2959af,3e992dc6,3f43d9ef,3efd011c,3e913c30,3ddff628,bfa0edc8,be866c87,bf0fa21b,bfc56f83,bf9556b7,bdb5f2c8,c01545d0,3eea93ee,bea174b4,3eab7f7c,bcde55f0,bfc4d0fd,3f51c198,3f70fe0c,3f217344,bf352a29,be8fcc16,bedcadf9,bf2d000e,c01b5464,c015c92f,bf10d628,bfb8f42f,bf830fb8,bf3f1b50,bf81c964,bf1d64df,3e4d3d44,3dd482cc,3ea63aed,3e6ea57e,bfde8e32,3f48c589,bf85d229,be1fb6a4,bff47fca,bf94ade2,beab76eb,bfa4a55a,beb07532,bfa99a77,bebf7002,3f81934f,bf8dcc0d,bf0d13cc,3f377c7a,bf0d1abf,bbedb180,3ea5bd6f,bdd4e0c8,3de3d250,3ee20be8,c00d05e4,3e9f0354,be0d5637,bfda90a3,bea533e0,3ea1d4c8,bf67af71,3f75d6f8,bfd3fac5,bfcfbf39,3dd4f58e,bf75c0a0,3e86f8dc,bf6011c4,c0162ded,be5065a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7af25c,3f8dec24,00000000,3f9a223f,00000000,00000000,3e793ab2,3fc7f5e1,3ed824de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59c7c6,00000000,00000000,00000000,00000000,3edd9e6f,00000000,00000000,00000000,00000000,00000000,3e6abb31,00000000,00000000,3faaeb74,3f6e040b,00000000,3f124276,3f8673a6,00000000,00000000,00000000,3f030175,00000000,3ec04fce,3fa2fcd3,3ee8d602,3c34bec0,00000000,3f82f0f9,00000000,00000000,00000000,00000000,00000000,3e1d8c36,3f91993c,3bc5e380,00000000,00000000,00000000,3f5338c0,3e0c8b44,3e76cf24,3cac0f80,00000000,3e230486,00000000,3fe4574f,00000000,00000000,00000000,00000000,3c2a53f0,00000000,00000000,00000000,00000000,00000000,00000000,3e9a4757,00000000,00000000,3f0f2fdd,00000000,00000000,00000000,00000000,3de0a608,00000000,00000000,3cd0d700,00000000,00000000,00000000,3ec867b7,3ec4a0be,00000000,00000000,00000000,00000000,00000000,3f2a9ae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73ae81,00000000,3f53c184,00000000,3f71ff0c,00000000,00000000,3e3431a6,00000000,00000000,3f23a62c,00000000,00000000,00000000,3f759637,3eceebfc,00000000,00000000,00000000,00000000,00000000,3ee9a124,00000000,3f483b1f,00000000,00000000,00000000,3ace5500,00000000,00000000,00000000,3f4f4ea3,3da088c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4b207,00000000,3f144262,3e98fc83,3da8229e,3ea5b00f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0828b2,00000000,00000000,00000000,00000000,00000000,00000000,3e992dc6,3f43d9ef,3efd011c,3e913c30,3ddff628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea93ee,00000000,3eab7f7c,00000000,00000000,3f51c198,3f70fe0c,3f217344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d3d44,3dd482cc,3ea63aed,3e6ea57e,00000000,3f48c589,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81934f,00000000,00000000,3f377c7a,00000000,00000000,3ea5bd6f,00000000,3de3d250,3ee20be8,00000000,3e9f0354,00000000,00000000,00000000,3ea1d4c8,00000000,3f75d6f8,00000000,00000000,3dd4f58e,00000000,3e86f8dc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf163c4,bf09b384,bfdccf3d,3f34bf38,3e1ffba5,bf4f6574,c08c303c,c06cb9a0,bf9b2898,bfe9f823,bf22194a,c05aaeb3,3eb38cd5,40299d45,c06c32e9,bf6c2cdc,bf45f81d,bf52e997,bc825cb2,3eeff263,3f7898c0,c007f68f,bc7ea97a,bf50a793,3fbdcae4,bef1c066,bf7b03bf,bf693bbe,be029ac5,be1cbb32,bd506b20,3fe6f54f,3dcdd1a3,bc8e3ee1,bc738b91,bfa31783,3ea81e2c,bd988e69,bc3b7e2b,c0060cf0,bc33ba07,be6ef896,3ed2031d,407944f7,3fa18082,bfbb24fd,3f025347,3e223964,c022f47a,c031684c,3f0a9e48,bf13f4e4,bf440db7,3f70b6a8,3fff6f55,3f5b0681,bc751a6f,be7b7a28,bfbace97,bdca8804,407b7e2d,c096e53e,40044d3e,40160f3d,400841dd,c01fdbdf,c09c3a1e,4036b9f7,be6320d8,bd56a386,bc5c795a,bb92b1c0,bc8b4e1a,bfdb90bf,be71e7b6,be80ffe4,bd8cb3b8,3fb575e0,bfc11bab,3f79534c,40271b4a,bd6be0f0,bc95110d,3fdf505b,3ece96f9,bd934b97,bcb83c11,bf12cfb5,bfb8f57e,3fe0285a,3f99b21d,be96a489,bfbedc30,3f10e400,3f84b497,3f45a41d,bf0a654b,bf507d80,c010bf4a,3f1c0f4a,3fa6bfb6,3f8e7197,bcdbebba,3f216a7a,bff2f9ee,3f35f29c,bdbf313e,c0a51117,bc5d5c01,3eb90de7,bfce79f6,3f727d0e,c08cd8af,bf84edc1,bfe145af,3feb21bd,3fc4acfa,bfdddff6,bab04200,bff477f7,bd08387c,401e3e35,404b0556,3f362a49,bf113030,3fa8b253,3fbd5e71,3eba6f25,3f990b3b,bf7b3828,bf020c37,be9a9018,bcb25560,3e8f7e3f,bebb24e0,c05108d9,c058a033,bcc7c8a9,3fb9b3a8,c023a0be,c0078cb8,bcb2e70d,bd6e6976,bb9ae587,bc56f79e,3ff19124,bdd81618,3ea67ecf,bf9d8a3e,c010d892,3fcbfce7,be3b20a8,3fc0fd2c,bd831ca4,3e1a12eb,bfeefe1f,bfe645e9,c06616bb,bcda6959,bf1b1681,be511e36,bf895a31,bef707f3,bfa36399,bfc8bd6d,be96c224,bf466852,bc98b952,bfc8d22d,c06ca621,3ed23667,bcaa44d9,3e9055e1,3de27f00,3fa5e78d,3fdacd36,bf7daec6,3fd01ad2,3fff0a83,3ebc142b,3fe531cc,c01b1660,3f26f4ee,bfb5d395,3ec4ace7,3f55d283,3f51f0b7,bfc916b5,be005e68,bc8d4e91,3f704158,bc86ea38,bf0a26ae,bca37f71,c016ba62,bca36b48,c01ddc21,c02d5851,bf2681da,3f221500,be2ccb44,bdcbec06,bd3126a5,bf969c18,3e7d8586,bf1ea655,c02dcbc7,be71fb8f,3fb0e25d,bddd275f,bc7983ea,3fce2d21,bfaf5436,bd479f48,bf12548d,bf0dd400,bca8c440,3e833a49,bf92f691,c09a7120,3fee770b,3f5cfe3f,3f6c3c51,bf96d2a3,bcbcdab5,3f68c33f,bcb526ce,bd12fa96,be9e01bb,bebbc9ae,bd4da01d,3f01b582,bffc0916,bf4e0e40,40575d59,3e6cf176,bf279f0d,beed26ff,bfc983fd,3ea40e71,bfd070e4,be9b1ed6,3f2b51c6,bd8580e9,c0190447,bf357643,bc8862de,bd21879a,bfa6be32,bf6a23a5,bfcd0dda,3fd58372,bc8e9dd7,403b3c09,3f6e2d11,401c0198

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f34bf38,3e1ffba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb38cd5,40299d45,00000000,00000000,00000000,00000000,00000000,3eeff263,3f7898c0,00000000,00000000,00000000,3fbdcae4,00000000,00000000,00000000,00000000,00000000,00000000,3fe6f54f,3dcdd1a3,00000000,00000000,00000000,3ea81e2c,00000000,00000000,00000000,00000000,00000000,3ed2031d,407944f7,3fa18082,00000000,3f025347,3e223964,00000000,00000000,3f0a9e48,00000000,00000000,3f70b6a8,3fff6f55,3f5b0681,00000000,00000000,00000000,00000000,407b7e2d,00000000,40044d3e,40160f3d,400841dd,00000000,00000000,4036b9f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb575e0,00000000,3f79534c,40271b4a,00000000,00000000,3fdf505b,3ece96f9,00000000,00000000,00000000,00000000,3fe0285a,3f99b21d,00000000,00000000,3f10e400,3f84b497,3f45a41d,00000000,00000000,00000000,3f1c0f4a,3fa6bfb6,3f8e7197,00000000,3f216a7a,00000000,3f35f29c,00000000,00000000,00000000,3eb90de7,00000000,3f727d0e,00000000,00000000,00000000,3feb21bd,3fc4acfa,00000000,00000000,00000000,00000000,401e3e35,404b0556,3f362a49,00000000,3fa8b253,3fbd5e71,3eba6f25,3f990b3b,00000000,00000000,00000000,00000000,3e8f7e3f,00000000,00000000,00000000,00000000,3fb9b3a8,00000000,00000000,00000000,00000000,00000000,00000000,3ff19124,00000000,3ea67ecf,00000000,00000000,3fcbfce7,00000000,3fc0fd2c,00000000,3e1a12eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed23667,00000000,3e9055e1,3de27f00,3fa5e78d,3fdacd36,00000000,3fd01ad2,3fff0a83,3ebc142b,3fe531cc,00000000,3f26f4ee,00000000,3ec4ace7,3f55d283,3f51f0b7,00000000,00000000,00000000,3f704158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f221500,00000000,00000000,00000000,00000000,3e7d8586,00000000,00000000,00000000,3fb0e25d,00000000,00000000,3fce2d21,00000000,00000000,00000000,00000000,00000000,3e833a49,00000000,00000000,3fee770b,3f5cfe3f,3f6c3c51,00000000,00000000,3f68c33f,00000000,00000000,00000000,00000000,00000000,3f01b582,00000000,00000000,40575d59,3e6cf176,00000000,00000000,00000000,3ea40e71,00000000,00000000,3f2b51c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd58372,00000000,403b3c09,3f6e2d11,401c0198

# LAYER_2_PRE_ACTIVATION - 256 values
bf74dacc,bdfe9da2,bfbc405d,4092255c,be927871,be2f2fea,bfb65aaa,401da23d,c01aad1e,be863824,40425761,3f132f8b,4052562f,3f92652c,c18395ad,bd35ad6c,bd916ed6,bf9a32ae,c08d2cd4,408ab218,bfb233e8,403d0f38,bfdb2ee4,c01f5201,bd219d34,41027bf3,bdbee586,beb5a5b2,c0896c26,40b03257,bfeac611,c0620613,3e9a2750,3fa955f2,3fb2f1df,bf0659df,41278fc1,bd825000,be3c8fad,bee32483,3f321ba0,bdfcb7b7,be5f5f01,bdf4180e,401cba19,40677cde,4013fd98,3dfc9160,be3b7d2b,bf6df55c,be166955,be096d22,be05ad90,bdc8276a,bfa6ea61,c0178d84,3f9fdf51,403b3095,be587b65,c0c1f287,4019a2f4,3fa082fa,bcc6c026,bff0931b,c04f2941,bd21054e,403353b9,c04e5d21,4097c72d,be1146f7,bf825054,be7e7460,be03054d,3ffbaf16,4021082b,3f6af497,c0b2fe55,c027bc33,bdaeec30,bd11f1cb,c05354db,bd8283e0,be931cbe,4061362d,bdd6bff4,3fbde236,bd1ae51c,bfdbb5a3,bd088d30,c04d6b74,c090a536,c02f9824,bd80c73d,bec16b71,40627ab6,bddb4277,3f147373,be1ab174,bd5ab387,40371864,be470e47,c10539b3,40158628,c0057e73,40321930,c0f663f2,be2cae44,c00cd23a,bddb0339,40160fde,3e96ddfe,be3c3a4b,bd060c57,bd13b5ff,bd350641,c00b019d,c0a7899e,be5f8ea3,be17568a,be2d1083,4032eb96,bd79ccab,c09ae2bc,41238003,3fd6b933,411748d8,bfc5880b,c0f06670,bd06ca8d,3e076888,c103e322,402b6a66,3f99ebd9,3ff6a2fc,bdce8d40,c0dcd8b4,be616200,bf9f165a,c0d0a10c,c04373e6,bd23ffaa,be3f39f0,bd652663,c063b794,bf450498,408f9eef,bce3bd85,403bc60f,3fb1958a,bfeb6348,c06d754a,41181949,4017a8e4,c0a4e5ff,be2659e7,401af98c,40b7c53f,bc13c500,40ac06d2,3f7bd1c2,3fb841df,c0bb37f4,bfa35b3a,bdc4f09e,c0a129e6,c00ce7a7,3f4935d0,bf2aa08a,be34fc38,bde43612,40203ac1,3e24f510,bdbead05,40474f57,c0ad432f,be9cfad7,40621996,c0825b61,3f15bbfa,4029f338,c01fe20f,be4a548a,3f7eee1c,bdabce94,40170b2f,bf931e90,bd4d84d0,3fb737a0,bf5fc7fa,bd8159ec,be07b1bd,bd570b90,bf92faee,403a826e,bdcb4ef6,c00d5489,c03b2c9a,c059d25c,bff02650,bd3108e0,be5aef87,3fac9d40,40976904,3f3fddf8,bf9c18d0,be811370,404ba7b9,bd55ffdb,be0def5f,bcee8b7b,be7d9e0a,bf43b301,3f9e7fd4,3e077a90,c016f169,bd16e452,4089bffd,be2021f7,bf5e009c,bd1ab682,be766c70,bdc4f653,3f6c42ec,405abb4c,bfe4d6a2,bd3aba28,3ef71704,be081b6c,bd32c5ed,3fba3c4d,3fef75ed,3e108b58,bd824a3e,bf9b5448,bd42dd06,c033f7a1,3f0c930b,bce7f0d4,c018d53c,40ccd93d,be390014,c0831367,4033b509,3fd132bd,bdeaf83e,be1ff649,bd289e59,3f0bd5c4,3fab6dcf,be72a7b9,3ffc963f,bea0cadc,bd3b1538,bd386f84,bf0ca17c,3fdc819e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092255c,00000000,00000000,00000000,401da23d,00000000,00000000,40425761,3f132f8b,4052562f,3f92652c,00000000,00000000,00000000,00000000,00000000,408ab218,00000000,403d0f38,00000000,00000000,00000000,41027bf3,00000000,00000000,00000000,40b03257,00000000,00000000,3e9a2750,3fa955f2,3fb2f1df,00000000,41278fc1,00000000,00000000,00000000,3f321ba0,00000000,00000000,00000000,401cba19,40677cde,4013fd98,3dfc9160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fdf51,403b3095,00000000,00000000,4019a2f4,3fa082fa,00000000,00000000,00000000,00000000,403353b9,00000000,4097c72d,00000000,00000000,00000000,00000000,3ffbaf16,4021082b,3f6af497,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4061362d,00000000,3fbde236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40627ab6,00000000,3f147373,00000000,00000000,40371864,00000000,00000000,40158628,00000000,40321930,00000000,00000000,00000000,00000000,40160fde,3e96ddfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4032eb96,00000000,00000000,41238003,3fd6b933,411748d8,00000000,00000000,00000000,3e076888,00000000,402b6a66,3f99ebd9,3ff6a2fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f9eef,00000000,403bc60f,3fb1958a,00000000,00000000,41181949,4017a8e4,00000000,00000000,401af98c,40b7c53f,00000000,40ac06d2,3f7bd1c2,3fb841df,00000000,00000000,00000000,00000000,00000000,3f4935d0,00000000,00000000,00000000,40203ac1,3e24f510,00000000,40474f57,00000000,00000000,40621996,00000000,3f15bbfa,4029f338,00000000,00000000,3f7eee1c,00000000,40170b2f,00000000,00000000,3fb737a0,00000000,00000000,00000000,00000000,00000000,403a826e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac9d40,40976904,3f3fddf8,00000000,00000000,404ba7b9,00000000,00000000,00000000,00000000,00000000,3f9e7fd4,3e077a90,00000000,00000000,4089bffd,00000000,00000000,00000000,00000000,00000000,3f6c42ec,405abb4c,00000000,00000000,3ef71704,00000000,00000000,3fba3c4d,3fef75ed,3e108b58,00000000,00000000,00000000,00000000,3f0c930b,00000000,00000000,40ccd93d,00000000,00000000,4033b509,3fd132bd,00000000,00000000,00000000,3f0bd5c4,3fab6dcf,00000000,3ffc963f,00000000,00000000,00000000,00000000,3fdc819e

# LAYER_3_PRE_ACTIVATION - 256 values
410ab0df,40992d96,411ab8ff,bef5bd4f,c083f80e,40093692,be038709,be438a61,bd7b26a5,41680874,bee02a31,c011f799,bdc07f61,bf61e93a,416dfec4,407683ba,be4eac95,befe42a4,c0318258,4130c589,bd79ced4,bda7886b,40539012,bd9b42b2,bda88486,41aaf08d,4116390e,be707fdc,40f7f3d3,bf0d2dc8,be8b9ef5,be83e79a,bddebf94,bde78cc5,bda00f29,c1d50bee,bdf03209,40ed47c0,bd3e7ae5,befa6b54,beb129ff,be996496,bda9b023,be9c12ce,c0778ffc,bdbb5b96,c151c59e,4196e8fa,bea492c0,409e2e4a,c02aa90e,41464f9a,be9a2bf2,40c0b0bf,beecedd7,bedf183b,bd8670bf,417c13b5,410729c4,c099a07f,c122c242,3f531ea4,bdb1337a,bfb32248,c1902d24,be31366c,bfe3083b,c094be5d,40a56acd,c0bf60f2,bf1fb722,bdb73d86,bee4b9f3,be3dbbe0,402b6001,c02d2315,bd63de22,bdad49e1,bf95628f,4174490c,bda61ecd,bfb07555,411b6e72,c030dedb,c1715abf,3ea94a78,bef5e5e6,4108e806,be9986a4,beb650d0,bd457097,4151f574,bfb5e4d1,41a0ab02,c09dcd57,414b306d,be0c66d4,41533828,3fddbab6,bf0281e6,bee5d878,c00ebb4b,c1ac2bf6,bff56b1e,c11f9d3f,41744e2d,409422b0,bf202296,bfc79b23,beb79c1e,bdffe2f3,40804271,c04e7c27,bf58bb9a,412037f8,be145083,beb21bad,c09f1730,bd8fbe1e,3ea9bb30,41911684,4100ce5a,bebf7ab8,401b26ff,bdd617e2,c045790f,bee9e0ca,be588277,405bc0da,bdb544a5,be58251b,3fc64f2e,400b8cef,be64415c,40148255,bdac10af,40a3da06,3f2d15d8,be6cb9ca,bdbc4fd9,be1b3afb,4090a6c5,bd8f437c,bda956cf,bdf850d1,c11c3888,bf9fa7a2,bf1eed0b,41375c7e,bf818fe2,bf327de3,c197a4fc,414565cd,409bc8b5,c06d8120,411901be,c1b6d313,405d6056,bf93bd61,bf9be7cf,419cd1cf,41815aba,bdcb3fa5,bdb8ea1a,bd9ef264,bf0f3c9b,bde13d8b,bdf0a499,3ffa4cc8,bdb11655,c0c66631,c03f5874,4149b79a,bfb05dfd,41440873,be136731,bdedd4e0,bf8b0740,3edb3e86,c0b95128,bfd7ef94,40097576,40747ab8,40bfde0e,4004f9bc,bf9d3d17,befe8e24,40794274,4181a0cb,40da58b0,c058c96b,41805433,bdc5c62b,beab5ecb,bfb9d64b,be5c87d7,bed175b6,410a1a7b,c102f6d6,c19d0bae,be81301f,417f138f,be85162f,bd9cea2d,bdce1f15,c121aacc,406160c6,bee90f32,40f826c3,c039e73e,41077ba5,bfa452b5,409116f1,be79cb03,bdd34c50,bec63b45,bf638654,bd7cf180,4025e8ec,3f9118ef,4003c2d4,bef26d58,4171b1a5,bf234461,bed87c74,413dca1e,3f9a58fb,c0f89727,bf249181,bebd3b43,bfa51649,3f9422f6,41442aa2,bf314130,bf1a8a3c,befcddc6,beedafb2,bd868027,bde7cd0f,40c3a9c6,414a4d14,4177872d,be8253f8,bd897048,be8549f8,412eef2d,be9e2816,be0567f0,c06dba5f,be417ea9,bde50239,40f831b8,be57c915,c02852f3,3fc6f364,41783f11

# LAYER_3_POST_ACTIVATION - 256 values
