# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417b47,bf29e964,3f36908b,c0001178,3ed7620f,3fbd4c84,3f2aeed2,3ef5c28f,3e5f3b64,3f060418,bf2f94a4,bf1db56a,3f277a93,bf68aa9b,3ed11627,3f7ee7b4,3f1e8305,3eec6e51,3e5d77d1,3efff4c8,3f3a4ca2,3f49a733,3f419d7e,bed5903d,3f69ae47,3dbbf4d8,3f4905bc,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c56,3f086c97,3edf70f4,3efb57ae,3ee269cc,3e5d14d5,3e321c41,3e06ddfb,3daa1460

# JACOBIAN - 9 x 10
b98338a0,3b3e60fc,bb452810,bac772d0,3a840270,3ab4359e,b7a1b080,3f3e0b60,3eabea9e,3f06d5be
beb1fa80,bddf0846,bfb329fb,40b6c380,be84ce44,be1796f7,bfa9f313,40617976,bf38eb91,be693646,3f4c67c0,3f4f3828,40422fae,3f90a8ad,c18c7c72,bd1d2c85,bd738606,bf7c660a,c013b30d,40a5ac2e,bf96a71a,40633086,c02ee82e,bfd71be0,bcee5a0f,4101ecf5,bdb607bb,be9cc1ec,c0738315,40b30663,bf610680,c03e15f1,be63d240,be33acb0,3f977b55,3ff06cdc,4121b871,bd766062,be3d2d35,bec5dccf,bd86432c,bdd92938,be4718e0,bdedcc7a,3feb4e44,404316c9,3fe07d69,bf7c0384,be27cef1,40237046,be01fc84,be060e87,bfa719b1,bdad07bb,be1cbc6e,c04aae3f,4076fd3f,40340e26,be4cb208,bfa94bbe,40c3fc75,3f816de9,bce047b2,bfc260ce,c0412db0,bd0d07c1,405093a6,bf8ff279,408848f0,be02e3a5,bf351c89,3e43da10,bdffd724,3f9f52a9,3f667104,bf27272f,bffaed4a,bfbe71eb,3fd65686,bced2a71,c05afa1e,3e0c3540,3d072c80,406efa75,bde00f0a,3f2a2dbf,bce25ba1,3ff8c1c4,bcfb7683,c081a982,c0389296,c03da732,bd72384a,bea10c21,401e13bc,bdcf303f,3f7f8590,be08ee3e,bd3e6509,3fccd58a,be39d642,c117c100,3fc75b1f,be995676,400c5e1e,bfba38fa,be88254a,c01f6044,bdd6862a,3fccda49,bdab2ed4,be1fbcf3,bd06a595,bd00a2bd,bd0cb64b,c08e6ff8,c06883d8,be3c3ddd,be06ba2b,be0ce7b4,3fa67278,bd5e23a1,c05a63ec,411e02bf,4036e51e,4111613d,beea5ef8,c0983a9d,bce6bd16,bf748ee1,c102c8a5,404f13b2,bf824998,3f940d7f,bdc6da1e,c0b888c9,bf88ec3f,3f8747c7,c07fd557,bfe71e9e,bd0d1c03,be2031f0,bd554242,bfe3391e,3f073e1e,40826514,bd028df5,3fa71416,beef82bd,bfb00266,bfb8a6e9,4113e19d,3f3d6d1e,c0e4f2c5,be0a7e91,3e3e0d88,40c819bf,3b345300,407a220b,3f86aa9f,4007fa87,c0a454c5,c0557067,bdadb78e,c08bfb4d,bf8cf179,beb59c8c,bf444db1,be151954,bdd6e7ae,3f8ed000,beacec44,bdae9975,40001a5b,c09cb333,be898a26,3fd0144c,c0bfd136,3e98dffa,3f5e8921,c019725f,be379582,3ef703dc,bd89b77f,3fb11996,bf607593,bd3f803c,bf809ac7,3fd64eb4,3e8e1e02,bdf22d97,bd27965b,bfa477ce,408f7277,bdcb3e13,bff9f733,bfb665e3,bff0599e,c091d093,bd26d335,be4f9fad,3fbff732,4033b04e,3fa9143c,bf8b0f5f,be88a698,3ff64cc5,bd371562,bdfcc92e,bcd00d0a,be6a0a26,bef16bc4,bfbf2242,4001cca3,bfd343ce,bcff128b,4055eea3,be0e56dc,3f6117e0,bd1df352,3f484fa0,bdb6ac56,3f4671c9,3fae6e6c,3e87f3b7,bd22e484,bf8475c0,3d77d500,bd11a2e3,401270b4,3ecb4608,be762740,bd8f67fe,beaceab8,bd3a14da,bfa0044e,3da01ca0,bcc257b3,bf951825,40a12b26,be1a67cb,c0ad0d39,3fe9365c,3fe27b84,bde7b017,be11e4d2,bd1bcf0f,3ed70dd6,bea0a518,be49668f,3f7f2c57,3f01d58b,bf61efec,bd3b4ab9,bf03fb13,3f449244

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6c380,00000000,00000000,00000000,40617976,00000000,00000000,3f4c67c0,3f4f3828,40422fae,3f90a8ad,00000000,00000000,00000000,00000000,00000000,40a5ac2e,00000000,40633086,00000000,00000000,00000000,4101ecf5,00000000,00000000,00000000,40b30663,00000000,00000000,00000000,00000000,3f977b55,3ff06cdc,4121b871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb4e44,404316c9,3fe07d69,00000000,00000000,40237046,00000000,00000000,00000000,00000000,00000000,00000000,4076fd3f,40340e26,00000000,00000000,40c3fc75,3f816de9,00000000,00000000,00000000,00000000,405093a6,00000000,408848f0,00000000,00000000,3e43da10,00000000,3f9f52a9,3f667104,00000000,00000000,00000000,3fd65686,00000000,00000000,3e0c3540,3d072c80,406efa75,00000000,3f2a2dbf,00000000,3ff8c1c4,00000000,00000000,00000000,00000000,00000000,00000000,401e13bc,00000000,3f7f8590,00000000,00000000,3fccd58a,00000000,00000000,3fc75b1f,00000000,400c5e1e,00000000,00000000,00000000,00000000,3fccda49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa67278,00000000,00000000,411e02bf,4036e51e,4111613d,00000000,00000000,00000000,00000000,00000000,404f13b2,00000000,3f940d7f,00000000,00000000,00000000,3f8747c7,00000000,00000000,00000000,00000000,00000000,00000000,3f073e1e,40826514,00000000,3fa71416,00000000,00000000,00000000,4113e19d,3f3d6d1e,00000000,00000000,3e3e0d88,40c819bf,3b345300,407a220b,3f86aa9f,4007fa87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ed000,00000000,00000000,40001a5b,00000000,00000000,3fd0144c,00000000,3e98dffa,3f5e8921,00000000,00000000,3ef703dc,00000000,3fb11996,00000000,00000000,00000000,3fd64eb4,3e8e1e02,00000000,00000000,00000000,408f7277,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbff732,4033b04e,3fa9143c,00000000,00000000,3ff64cc5,00000000,00000000,00000000,00000000,00000000,00000000,4001cca3,00000000,00000000,4055eea3,00000000,3f6117e0,00000000,3f484fa0,00000000,3f4671c9,3fae6e6c,3e87f3b7,00000000,00000000,3d77d500,00000000,401270b4,3ecb4608,00000000,00000000,00000000,00000000,00000000,3da01ca0,00000000,00000000,40a12b26,00000000,00000000,3fe9365c,3fe27b84,00000000,00000000,00000000,3ed70dd6,00000000,00000000,3f7f2c57,3f01d58b,00000000,00000000,00000000,3f449244

# LAYER_3_PRE_ACTIVATION - 256 values
410ca7d1,40eddfb7,3fc5b8d3,beeb51c2,3feb9288,4058fbc6,bdecab45,be3246e5,bd3644e2,410e729e,bed097a4,bfd5d324,bd97b63e,bf4cca52,417a0858,3cbe89c0,be30552a,bee3ba69,c01e048e,3fd7b4b0,bd877931,bd9e4744,bf86f8a7,bd80665a,bd97d348,41a47580,4099d52f,be580bf9,41450f75,bef187db,be7dee6d,be61e639,bdba2814,bdb9ff3a,bdb6c59e,c10b17a1,bddf8a86,4125d35e,bd28c68a,bee4076d,be96c5c9,be877c57,bd8978e6,be91cacc,c02a2206,bd96fe9b,c0dfa038,4181380b,40ba5e08,bc97b220,c010c91f,41536ae4,be8dff1c,40f351df,bedb162b,bed3885f,bd84aa78,4185e7f9,413998ad,3fa25cda,c1ae5bb0,40cfbfd0,bd5b95b6,c103cc21,c18b82ad,be1f64c6,bfc14387,40064efa,40f821cf,c0ca5ae2,bf167cb0,bda444f5,bed5353a,be909880,bf2dc6cd,bfd63522,bd8362f7,bd96344f,bf85786d,412d2531,bd8b471a,3f9c13a6,3ffa0467,3f352b1c,c1a0b843,4051cbcf,bed4e38b,3fd3a271,be86bfc3,c06f9419,bd331085,410c0747,bf368840,41a0d2f1,c00ba3d7,40e70174,be085a70,413a286b,bf94fc18,bede7184,3f81e27a,c004ee12,c1a9cf82,bff123f1,c116daae,418342fd,40b669a2,bf707f68,bfb7786e,bea83634,bde3b8f1,3e9ba908,3fde5072,bff40873,40bac8b5,be11e872,beaa2471,bf8d70af,bda01921,c0ef6b31,41938786,3feaef3f,beb575e6,4023c7fb,bdb5491b,bfc77da8,bed33b3a,be4ca56e,40e40c11,bda08da2,be3ffaea,3df2b4f0,3f895c37,be5638f0,3f091cd5,bda06763,3f7f1e2e,3fa11010,be4fac75,bd9cb433,be0b41ee,40e3637f,bd77eb6a,bd8f4d5b,bdea1011,c099d0ad,bfa6a971,bf0d6331,4060b205,bf60e44e,bf292e29,c18c2459,41582f77,403e6956,c05b0a6d,40b296f9,c1d4608e,408dcc5a,c047c135,bf8d0005,4194b626,417aeb90,bdbc0415,bda2c93c,bda7e0bc,befd48d8,bdcf9d36,bdb957e1,400a2a96,bd9d5437,c0ce591c,bfde5cc8,41619bf7,c03ecad9,413f95ea,be074db9,bdd4616d,bf8702f6,bf2e8216,c0a60daf,c04e7345,3fc0e781,40b7b225,401046d3,4047dc60,3f2dd1d8,bfeffcb3,40334e47,418abcb9,3fba53a0,c0396fc8,416ea9d8,bdcc1285,bea5ce49,bf8d42ae,be450f09,beb6c550,403cd858,c0e98bf0,c183de3c,be5da083,415c5aeb,be77195d,bd89b962,bdae00cc,c0d345c5,bf1a52f0,bedf217a,3f1adcda,c0337cc3,404d2aef,bfa64669,bfefe5e9,be6bdb8d,bdabce22,beb4d07f,bf5169ce,bd20b259,400dd8f9,bf734c7d,3f141935,3f2aa60e,418771c2,bf125e19,bec3d82a,410eced2,c1007ede,c0c7f12c,bf177eea,beaa8774,bfaaf647,3fafbc90,413523ed,bf2fe618,3edce3e8,bee6de21,bed6a18a,bd907735,bdde564a,41080cac,4166d78f,418274d9,c03f2734,bd885e48,3f774c8f,40a1ec55,be9842ce,3fe7cda1,c0a9ee45,be3afca8,bddd2b0c,41057af6,be4492cf,c00e6956,be6b6180,412f0102

# LAYER_3_POST_ACTIVATION - 256 values
410ca7d1,40eddfb7,3fc5b8d3,00000000,3feb9288,4058fbc6,00000000,00000000,00000000,410e729e,00000000,00000000,00000000,00000000,417a0858,3cbe89c0,00000000,00000000,00000000,3fd7b4b0,00000000,00000000,00000000,00000000,00000000,41a47580,4099d52f,00000000,41450f75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125d35e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181380b,40ba5e08,00000000,00000000,41536ae4,00000000,40f351df,00000000,00000000,00000000,4185e7f9,413998ad,3fa25cda,00000000,40cfbfd0,00000000,00000000,00000000,00000000,00000000,40064efa,40f821cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d2531,00000000,3f9c13a6,3ffa0467,3f352b1c,00000000,4051cbcf,00000000,3fd3a271,00000000,00000000,00000000,410c0747,00000000,41a0d2f1,00000000,40e70174,00000000,413a286b,00000000,00000000,3f81e27a,00000000,00000000,00000000,00000000,418342fd,40b669a2,00000000,00000000,00000000,00000000,3e9ba908,3fde5072,00000000,40bac8b5,00000000,00000000,00000000,00000000,00000000,41938786,3feaef3f,00000000,4023c7fb,00000000,00000000,00000000,00000000,40e40c11,00000000,00000000,3df2b4f0,3f895c37,00000000,3f091cd5,00000000,3f7f1e2e,3fa11010,00000000,00000000,00000000,40e3637f,00000000,00000000,00000000,00000000,00000000,00000000,4060b205,00000000,00000000,00000000,41582f77,403e6956,00000000,40b296f9,00000000,408dcc5a,00000000,00000000,4194b626,417aeb90,00000000,00000000,00000000,00000000,00000000,00000000,400a2a96,00000000,00000000,00000000,41619bf7,00000000,413f95ea,00000000,00000000,00000000,00000000,00000000,00000000,3fc0e781,40b7b225,401046d3,4047dc60,3f2dd1d8,00000000,40334e47,418abcb9,3fba53a0,00000000,416ea9d8,00000000,00000000,00000000,00000000,00000000,403cd858,00000000,00000000,00000000,415c5aeb,00000000,00000000,00000000,00000000,00000000,00000000,3f1adcda,00000000,404d2aef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400dd8f9,00000000,3f141935,3f2aa60e,418771c2,00000000,00000000,410eced2,00000000,00000000,00000000,00000000,00000000,3fafbc90,413523ed,00000000,3edce3e8,00000000,00000000,00000000,00000000,41080cac,4166d78f,418274d9,00000000,00000000,3f774c8f,40a1ec55,00000000,3fe7cda1,00000000,00000000,00000000,41057af6,00000000,00000000,00000000,412f0102

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc19d4d,bb730998,3bdca11e,3d5103c4,be196bdb,3ec4c997,bd328fda,3d093938,3c85f8f7,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb22fe0,bf4a1714,3e945076,3d955611,3b3e133a,bb3b13f0,bb8c606b,3e930ff5,beaafd65,3f1ee1a1
bb8cdda3,3bf3d43b,3c61c250,bc7d8008,be761781,bee4653a,3cb5ab55,3d3941ae,3c962a2b,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3db17,3b4d212b,bb1060fc,bba91ab0,3f0368f6,be9ffab7,bce52791,3cceabae,3bdc81cc,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46f858,baf97900,bbfbfff7,ba971bd0,ba954cf5,3504a000,3ac8f4c4,3fc1810c,3fb50707,3c443a52
be8ba300,bdcca27c,3cb96792,3d16e32b,bc0315ef,bb584be6,bc15c4cd,3f0c2da1,bf9669c3,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31c601,3ee8759c,3e72338d,3da499b8,bb1785fc,3b99e29c,3b466fb0,3f1117f2,3dd65dee,3d77dc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed952,3b0e7910,bbb9e9bd,bc63388c,bb8f1d50,bc5d2334,3ba24ac1,3fae1f02,3fabbcca,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a50a2d8,3bc1ac48,bf473bbd,3d7891e8,bdba20e0,3c9c6931,38ebf200,3d5cfbf9,3cc3d264,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5f29c,bdab3994,bc3d2a75,3cd0269e,3bae6435,3bfbb83e,3b5b924a,bf339f5b,3fa26f3b,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c556fdd,be3865ce,bcacc3c0,bdc2ba12,bc1def08,3c752973,baac965a,3d9112a2,3d3a83b9,bc9346dc
3dd5f084,be1f780e,3cd66bcc,bc211964,3bac493b,bb58f124,bbc276a6,3f9eaae5,bf46b77b,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b27df,ba41d154,bd35a5a7,3b83da50,bb3d2a75,3851760c,3ad9d574,3fc6e3b7,bf409593,3c2e5e70
bd23b2a3,bf1bdb55,bf0410d9,be8ae73a,3c037b10,3ccbe915,3b69df96,3d5d07e0,3d8b3a42,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93be34,bedcc837,be9deb25,3e4ada16,bc013c2a,3c61a2e5,bbca134e,3d14a1c3,bcb744a4,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b591f,beaa4ea4,3ca32eca,3d680725,bb413473,bb891320,3b84db96,3f601523,3f846b3f,3e2b7b61
3c76b639,3e3166a3,bc033a88,3eed2705,bdf37343,3e9e94ef,bbf037be,be7c89a1,bd9d3928,bf3765b1
3b17efae,bba77180,3ee22bb6,bf1a2b75,3a3b3602,3ca09334,bb4d21be,3d71c305,3c3af66e,3e6943e4
bce16608,be4c6de7,3e67222a,bc9f1370,3ce513f6,3c8c186a,3cde55c2,be9827ef,3e9d6757,bdc9ea43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0034e0,bc1ed3e4,bd0313dd,bc17be64,bad2af74,3bf97eb4,3b0ef8b7,3fa262c6,3f96af7e,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a1e61,3c071a2c,bbc5f1a0,bd116c30,be214d7e,3e8547a2,3bb479a0,3c308cd4,3d742d02,baadfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb1c9c,3b86d242,3c9f8b06,bc445ef0,3abe3acf,3b94121a,bbc50ac4,3fbb6172,3f9c2a27,bd89ddaf
3c03fae4,3f0ebd2e,bf10e9df,bdd25b6a,bc2fc56d,3c74f3ee,3c0d19a5,3ddcdd31,3d4b2774,3dea5850
bf03d0cf,bc871c13,bd49c2ce,bbe121b8,3b6f53e6,3bef5930,3a9938c0,3fdf627a,be2f4d7a,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19ad8b,3efe1760,3c5c8800,3d9ba546,bb626439,3bb0213e,b9241438,bcd32828,bc458110,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea8558,3c9aaeae,bb80ddd6,3bfad75a,3ab19f95,3b84f8cf,3b94f000,3f9efc8e,3d895331,3f91df11
3c2f1283,bcc2e42b,3f75e4d9,3da53ee4,3c5501aa,3c6a19bb,ba94f930,3d480e70,3c969c96,3dbbd9b7
3c12d179,3e6c23e2,3a5c8e48,3d2c5c12,3a2ea2db,bc1caf00,3b2d291f,3ec42a49,be90ce53,bff3b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5ecc,3c4ed6e9,3c317619,bbd637bb,bb9bbc9e,3b98bccf,36fe8c00,3fab2b40,bfca5031,bcc35550
3b3a3d2c,bcb289f0,3c39a1ee,bcc04796,3eca9ac8,3cda8b17,3ee2e628,3d4ae1cd,3cc595cc,bc9eb55e
3966f550,bb14be98,bd3c4f69,bf9743c2,bc80a870,3c8fd85b,3b96d9c5,bd944674,bd0304e0,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b281587,bc6a7b9b,bd32aac2,bc4693b0,bdb47dcc,3ed5724f,bd099652,3d4d9452,3ccd9197,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bdbb0,3d092a45,bb64d79f,3c202774,bb2f71b7,bc4c1e4e,bb57ad0c,3ed3120c,bf88be65,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852562,3c9d0ca2,3bc904d6,bceb2ab0,bf4b7f3a,bebae92f,bd1a5792,3d2499b6,3bc1bd68,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33c10c,bf137eaa,3df06a9a,3eb5ef87,bb301674,3971b900,3b920dec,3d64ad37,3c157f08,3e7e1ed8
bb317824,be2cff64,bf0d58b1,3e3de907,bb8aa30b,3b6aa825,bbeb8883,3e2b07eb,3d71ce06,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9859cb,bede004e,3c996865,3d623083,3b24e25e,3c098bae,3c0c3df0,3efb7e7a,bf82e8d2,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f413,3f06f5f4,bce51848,3ce58589,3bb72231,b98aa640,bb67e99f,3e0d6d2b,3fa3148f,3e7be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3ce95,bcd49455,3a820b82,3c229070,bbf2266a,3b9872c8,3b28e5e3,3f990ef9,bf35b85c,bfa11330
381e3080,3e88a486,be1047ff,3e8d76cd,3c5bed88,3b3f44b0,3bbfadd9,bd8295c1,bc5afa9e,bf91a1f4
3ecabca3,bf3180f9,3e4083ae,bb25fbe8,bb35056a,bb074cbc,3b97f06c,3ee9d7c9,3ed252a7,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f19720,3b2c98bd,b9a2731c,3bdbd058,3a1269b5,badebb4c,ba6477e4,3fd95e74,3e5e6423,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a027a20,3f255235,be00e6f2,bd696b38,3beac0f2,3cb7e9bd,bba6e156,3dba4f0f,3d45c744,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0f7e,3f1b8a28,bd487c11,3d550d50,bb391406,3c4833ea,3a0314c8,3f73e595,3f79d3db,3dd67341
3f09fb8f,bccf7da3,bbde2ffe,bc5312d3,3b8735e5,3b8228e5,ba50ec4e,3f9d22ae,3fb68722,3ccc60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2204ba,3e345dc8,bd4c7114,3f0c908a,3df66b26,beab608b,3c807103,be3dc37f,bdc2e324,bea78d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63c2a4,bc7cbbb9,3ddc0518,3d0d526e,bde87e3c,3e787965,bd432261,3da5c64b,3d297300,3d4e02b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9741e8,3c3baf7b,bb0d3229,bb854140,babcbd19,3ab87e0c,bb966d5b,3e004c4a,3f9cc6aa,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ec05,3b732e8c,bab07cea,3bccfb64,b8b29324,b9846e60,bac096d2,3f3d7c65,3f980111,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb2f60,3d08d6b3,39f33a98,bc1f6ada,3a71b5ae,bbd0fd80,3babdbd1,3fe5867f,3e18683a,bd54d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846a90,3ebbdc4a,3ee6d100,3ee41ba0,bbf11ad8,3c86d93e,3c392099,3c447178,3ce42e45,bea7ed77
3c5765a7,bc87e7c0,3f3eacd6,3dc74004,bb2b6c01,3c2a9dfb,baf2d88e,3d0c4c3b,3b27a1be,3e00e5ee
3b4c0226,3e79ef23,3c1944ab,3d3cffcc,ba45e8dc,bb5261d0,bba45dbc,be5373e4,3ef8df35,bfee078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
