# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef615,bf1d3427,3f4099b5,bffa67de,3ed1e1ac,3fbecdda,3f3aba21,3ef5c28f,3e5f3b64,3ef26e97,bf2dbcf1,bf138222,3f2ef038,bf6d3663,3ecc0d7d,3f7f299a,3f2a9ac9,3eec6e51,3e5d77d1,3ee9795a,3f3c04d4,3f513af1,3f3ae70f,bec085d4,3f6aca64,3da3f690,3f3eddda,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a99,3f0597a6,3ed7859c,3eff6e22,3ee94b5f,3e7e05f3,3e562865,3e271648,3dbdbb0d

# JACOBIAN - 9 x 10
3a2a91d0,bb454a9e,bb4dcc7c,ba715500,39424a68,3ab0a8a9,ba9fa94e,3f460f6a,3e9f50a2,3f18adbc
bce30fb0,3eeacbf4,c0006224,3f149c85,bf9fbf69,bf044cbb,c04acafd,c06f3f5e,bfc2941f,bfc84d39,bca6b5e0,c02a186c,3d8a7968,4017aae8,c070b9d3,be41c7c0,bf536283,bec66388,bc87eaa9,3ed104ef,3f1dab07,c02af74a,bc88ce88,bf9def32,3f9b6822,3e6e8c2a,bf060158,bf8abfe9,be0d14e5,bca0e760,3eb8a6ac,3ff780e5,3c0e0350,bc9f6873,bc858c7d,bf382a4b,3e18938e,bd9cd4cc,bc863818,bff581e7,bc5fdae7,3dce9d9c,3efbae7a,408214d4,3faedc3c,bf8a71c3,3d7f8974,3f087f7d,c02a856a,c037b42e,3df53f70,bf3a33b5,bf717d59,3fc2ef71,4013e30d,3f84c343,bc2b4092,3f8d5d61,bf3d14c1,bef0a318,408fa31e,c0a55cb9,3fdcf052,401a75a7,3f90154d,c0202854,c0497bc5,3fc3c7f5,bea10673,bd4a636e,bc8e4dc5,bea5fbe8,bcb79616,bf070054,3e9b6c99,bf07734e,bdaf8ca0,3f37a01f,bfb3c445,3ff27f4a,3fe66a68,bd6eb465,bc9097fb,3f966866,3f453cef,bd90b8cf,bc90bd79,bf4c03d9,c0010f37,3f95b747,3f359729,bfa2c1fe,c0090823,be1758b6,3ed4cd0f,3f6848d8,becd5b7e,bf0a8d6e,c04bdfd8,bf3c91f5,3f09999e,be1486c5,bcdcfa09,bdb27378,c000e3f9,3f08551b,bdc544a1,c0bfc943,bc871342,bd8b5eac,bf4b3fa7,be986514,c07c1b42,bf6b795a,bf32bbb8,3fd85d5a,3fd1f202,c02297d4,bea08aeb,bfb8033f,bd0a8bb0,402524ec,4059f1bc,3fc6cda5,bf10ae1d,3fa738c1,3fc99980,3f25f79b,3f30d1d7,bed5387b,c00aa5a8,bf0f83c5,bcc23440,3f3be014,3e3a562c,c0628d67,c02fe9ca,bca14b23,3ecdb02e,c0592aec,bfe37c16,bcb6f9cb,bef20451,bc09ff71,bc7131e9,3f025fdd,bf822a5f,3f8d2060,bfaa13eb,c00b1b01,3f9c1ca3,3d30ff70,3f6b554b,bd7b64bf,be6bf932,bfa62d0b,c02292bc,c02c6e53,bcf4c62f,bef146c0,3f0d006b,bf1bd0d4,bfa4066b,be9e6bc9,bfb3cd72,bf8d4ef1,bf7af5c0,bca0ea1b,be0ce410,c02363cf,3ebf4458,bca15a3d,3f735507,bf238416,3fbf8a22,3fd8bf3d,bf52ee4e,3f6d9cbb,4026f0a1,bdd4b4dc,3f61109d,c0339329,3e365cc3,bf190aad,be556d88,3f819e1a,bedc9598,bfab1b03,bf4798ff,bc95b7dc,3eedcda4,bc816d0a,3d84c752,bcc1ee1c,c015dd4c,bcc75bb6,c04c7683,c01f9e34,bfd1ccdd,3f34034d,3ca582f0,3f59b8ed,bd39eba0,c0183e1b,bc0b9780,bf116c20,bfc33568,3f11e966,3f166b64,bddda149,bc658a82,3fa6fa15,bf969a4b,bd46e132,bebc9322,3e986656,bccaa13d,3dde9090,bf327236,c009befc,400f7696,3f53e44f,3fcd4aaf,bba8e680,bcc959fe,3e75ba68,bcbd7218,bd076623,be9ecb03,bf91516c,bd78026e,bdc92f38,be96290a,be4be118,404a1879,3dd91c1c,bf3474c7,bf814820,bfcacaa2,3dbeb30c,bf229759,be1b8e27,3ea33e72,bd8272a7,c00b720b,bf482b90,bc8f96f8,bd255a2c,bfe0c344,be0718f6,c001bed4,3facfe5c,bc93f3fe,4037f9f4,3d0b9d68,3f04c392

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eeacbf4,00000000,3f149c85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a7968,4017aae8,00000000,00000000,00000000,00000000,00000000,3ed104ef,3f1dab07,00000000,00000000,00000000,3f9b6822,3e6e8c2a,00000000,00000000,00000000,00000000,3eb8a6ac,3ff780e5,3c0e0350,00000000,00000000,00000000,3e18938e,00000000,00000000,00000000,00000000,3dce9d9c,3efbae7a,408214d4,3faedc3c,00000000,3d7f8974,3f087f7d,00000000,00000000,3df53f70,00000000,00000000,3fc2ef71,4013e30d,3f84c343,00000000,3f8d5d61,00000000,00000000,408fa31e,00000000,3fdcf052,401a75a7,3f90154d,00000000,00000000,3fc3c7f5,00000000,00000000,00000000,00000000,00000000,00000000,3e9b6c99,00000000,00000000,3f37a01f,00000000,3ff27f4a,3fe66a68,00000000,00000000,3f966866,3f453cef,00000000,00000000,00000000,00000000,3f95b747,3f359729,00000000,00000000,00000000,3ed4cd0f,3f6848d8,00000000,00000000,00000000,00000000,3f09999e,00000000,00000000,00000000,00000000,3f08551b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd85d5a,3fd1f202,00000000,00000000,00000000,00000000,402524ec,4059f1bc,3fc6cda5,00000000,3fa738c1,3fc99980,3f25f79b,3f30d1d7,00000000,00000000,00000000,00000000,3f3be014,3e3a562c,00000000,00000000,00000000,3ecdb02e,00000000,00000000,00000000,00000000,00000000,00000000,3f025fdd,00000000,3f8d2060,00000000,00000000,3f9c1ca3,3d30ff70,3f6b554b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d006b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf4458,00000000,3f735507,00000000,3fbf8a22,3fd8bf3d,00000000,3f6d9cbb,4026f0a1,00000000,3f61109d,00000000,3e365cc3,00000000,00000000,3f819e1a,00000000,00000000,00000000,00000000,3eedcda4,00000000,3d84c752,00000000,00000000,00000000,00000000,00000000,00000000,3f34034d,3ca582f0,3f59b8ed,00000000,00000000,00000000,00000000,00000000,3f11e966,3f166b64,00000000,00000000,3fa6fa15,00000000,00000000,00000000,3e986656,00000000,3dde9090,00000000,00000000,400f7696,3f53e44f,3fcd4aaf,00000000,00000000,3e75ba68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a1879,3dd91c1c,00000000,00000000,00000000,3dbeb30c,00000000,00000000,3ea33e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facfe5c,00000000,4037f9f4,3d0b9d68,3f04c392

# LAYER_2_PRE_ACTIVATION - 256 values
bf414403,bde88d2c,bf95fcfa,40b8bf25,be892fa0,be171881,bfb99aa6,405cdcd8,bf61a004,be6615a8,3f161afc,3f374105,4056b392,3f650a7d,c18be9b0,bd167db2,bd6db98b,bf30e955,c01aa8a1,409aa26a,bfc3488f,40721624,c01727fa,bfce56b7,bcecce7a,40fa923e,bdb47eba,be9addd9,c079fd82,40b9f5f4,bf1ab9b8,c03ac60a,be639e92,bda39654,3fc47314,3fe18859,411d95f9,bd7db346,be3ae575,bec50790,3dc3a778,bdd67fcf,be45e2e7,bdec05e8,3fdee3ad,4057ea56,40065a51,bf8b7045,be26080f,4004ed73,be0031dc,be079bfb,bfc50e12,bdac74db,3e942c0b,c04e4e0f,406f0641,4033a1ae,be49e4f8,bf9ab517,40c7316b,3fa933f2,bce85f66,bfc3fe41,c052d599,bd0a3c2a,403a348e,bf8810c8,408ed2da,bdfe36ba,bf6f188f,3e8a5418,bdfed126,3fe601c8,3f5e4116,bf4af0f9,c009bd21,bffbabb3,4001a9a7,bce3c010,c06299d1,3ee5ff3c,bd313050,4060995b,bde2aa54,3f29d63c,bcde4212,40008a4d,bd015f80,c079b7f6,c02cc0c2,c02bb329,bd696d0b,be9c344b,4005d669,bdcbbea3,3f4f3c07,be05f6f0,bd3b4522,3fad9178,be39b6cc,c1167827,40054c59,3d8fcdf0,401de33e,bffbdf6b,be6f92b8,c01b2922,bdd33059,3fc57089,3eb11610,be1ea296,bd04660e,bd0005cc,bd0f9e20,c08b7b70,c0658435,be3a94b5,be00d58c,be0b3ac0,3f902a79,bd5a57a8,c05ffcc8,411b7928,403ca012,410e5da8,bf350835,c09fd4c2,bcdfd579,bfa76e0d,c1025b84,40657787,bf7112bd,3fba73e0,bdc9179c,c0bd6ab4,bfda7392,3fb92caf,c094ef40,bff7d179,bd10c791,be202e82,bd50d626,bfd840b6,3eb2e360,408290fd,bd04b4b2,3fc95bb0,bf6c6de5,bfb3eefe,bfb4b36c,4112876b,3f03187c,c0e54074,be0a85b3,3e3609a0,40bfdd3e,beb49c5a,406c1560,3f3cde44,3fe7c97c,c0a46fb1,c0608f10,bdb00688,c0959125,bf9281c0,be0b7ce0,bf10ca85,be0db606,bdd14a0f,3f7544d2,be3e935a,bdadc3b3,3ffcdad5,c0a146e1,be88ab85,3fe0a354,c0b9e6fa,be085194,3f6c2169,c0260d5f,be380741,3f2ea38c,bd888522,3fd9f0c9,bf0f635a,bd3851e0,bfab220c,3fd80157,3f154067,bde99297,bd271215,bfa7949c,40875a5c,bdcb0d58,bff86c61,bfdcbdac,bfd42ab4,c0949f38,bd29c335,be4f9bea,3fbec5c3,40332add,3f9a8ec6,bf288d6f,be881588,400535a1,bd355d79,bdfaafdf,bcc813d8,be683b2b,bea889d0,bf9dbb72,400c4cf6,bfdac184,bcfff1d3,4057a91b,be0bc2f0,3f1202fd,bd1b35e9,3f978c57,bdb20f35,3f9a69d9,3fab237c,3f14e15e,bd20d3e6,bf785089,bdefed70,bd100b89,4008ef35,3f00f90a,be992910,bd92ff64,3e084940,bd3af083,bf8dabc4,be46922c,bcbc6345,bf20c2b9,40a5a711,be19a321,c0af2737,3fecc06a,3fc910a7,bde8ffc5,be1029b9,bd18cbbc,3f29bff4,be455a80,be45a30f,3f422dab,3ea81bbe,bf83f9a2,bd3d7f9d,be968160,3f11e711

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8bf25,00000000,00000000,00000000,405cdcd8,00000000,00000000,3f161afc,3f374105,4056b392,3f650a7d,00000000,00000000,00000000,00000000,00000000,409aa26a,00000000,40721624,00000000,00000000,00000000,40fa923e,00000000,00000000,00000000,40b9f5f4,00000000,00000000,00000000,00000000,3fc47314,3fe18859,411d95f9,00000000,00000000,00000000,3dc3a778,00000000,00000000,00000000,3fdee3ad,4057ea56,40065a51,00000000,00000000,4004ed73,00000000,00000000,00000000,00000000,3e942c0b,00000000,406f0641,4033a1ae,00000000,00000000,40c7316b,3fa933f2,00000000,00000000,00000000,00000000,403a348e,00000000,408ed2da,00000000,00000000,3e8a5418,00000000,3fe601c8,3f5e4116,00000000,00000000,00000000,4001a9a7,00000000,00000000,3ee5ff3c,00000000,4060995b,00000000,3f29d63c,00000000,40008a4d,00000000,00000000,00000000,00000000,00000000,00000000,4005d669,00000000,3f4f3c07,00000000,00000000,3fad9178,00000000,00000000,40054c59,3d8fcdf0,401de33e,00000000,00000000,00000000,00000000,3fc57089,3eb11610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f902a79,00000000,00000000,411b7928,403ca012,410e5da8,00000000,00000000,00000000,00000000,00000000,40657787,00000000,3fba73e0,00000000,00000000,00000000,3fb92caf,00000000,00000000,00000000,00000000,00000000,00000000,3eb2e360,408290fd,00000000,3fc95bb0,00000000,00000000,00000000,4112876b,3f03187c,00000000,00000000,3e3609a0,40bfdd3e,00000000,406c1560,3f3cde44,3fe7c97c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7544d2,00000000,00000000,3ffcdad5,00000000,00000000,3fe0a354,00000000,00000000,3f6c2169,00000000,00000000,3f2ea38c,00000000,3fd9f0c9,00000000,00000000,00000000,3fd80157,3f154067,00000000,00000000,00000000,40875a5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbec5c3,40332add,3f9a8ec6,00000000,00000000,400535a1,00000000,00000000,00000000,00000000,00000000,00000000,400c4cf6,00000000,00000000,4057a91b,00000000,3f1202fd,00000000,3f978c57,00000000,3f9a69d9,3fab237c,3f14e15e,00000000,00000000,00000000,00000000,4008ef35,3f00f90a,00000000,00000000,3e084940,00000000,00000000,00000000,00000000,00000000,40a5a711,00000000,00000000,3fecc06a,3fc910a7,00000000,00000000,00000000,3f29bff4,00000000,00000000,3f422dab,3ea81bbe,00000000,00000000,00000000,3f11e711

# LAYER_3_PRE_ACTIVATION - 256 values
41147160,40ec9cc4,40127cdc,bee7db4e,40055a21,402db56c,bdef55df,be303723,bd3abacb,411c6a80,bedac7e9,bfe3f469,bd9a7799,bf4cd0af,4172cd85,be379430,be312e7d,bee641d8,c021fe4e,40108355,bd897e1b,bd9f78a3,bf2bcfa6,bd81a6df,bd9cce93,41a265d1,40bccf45,be5e9655,4139b804,befca19e,be80f0c8,be61cbb4,bdb5de5e,bdbdc0c0,bdb0e7c6,c11f9bd1,bde5f059,412d0735,bd2df917,bee59e71,be973200,be897b6a,bd8c26a7,be90b0d0,c028262c,bd961052,c0fa1135,4184d5e8,409d1e8b,3ef2f6b0,bfbcf274,414a4b87,be8eee71,4106fc28,bedc2211,bed6c872,bd8c41cc,417ff0f8,412697b2,3fe84044,c18efe04,40b9d715,bd5afcc8,c1054624,c189ad2d,be20c6a7,bfc198b5,3ff1b200,4102cdc9,c0e391ba,bf171c4f,bda2401b,bed6f86e,bf8f15db,bf080540,bf9cf0b2,bd831105,bd92db3d,bf84fb41,4134f19a,bd92c8b6,3fdd426f,40166a09,3fb32580,c18e5fbb,406b68da,bed7d92f,400fd156,be8a6d59,c09b3023,bd2dab0a,411891b8,bfe5719e,419a66d2,bf8d4096,40f29ae5,be06424e,413770e0,bf59ac79,bedeef1f,3f20c4d8,bfc5f237,c1af8868,bfa4dc87,c1195bc4,417d431f,40d327b7,bf41f270,bfb7910f,beab8133,bde15ce4,be0fb298,402979aa,bfcd90cb,40c3ee9c,be1271e6,beaaf6ae,3c3e0f00,bda836a9,c0dba022,419375a4,4024e86e,beb61d2d,4019b879,bdb7a9b7,c0144345,bed573f5,be4ee0c6,40e3accb,bda74bec,be40e341,3f13781c,3fa0964b,be55fba4,bd4c7708,bda01393,3fea06c9,3f86aac2,be4fa416,bda67e58,be0e9340,40f3136f,bd76a7c1,bd92715d,bde30a1a,c0c5f70f,bfa7ef7f,bf0f9b07,4083b3a4,bf640275,bf2c2aa1,c185dc9c,4152afac,4071cce0,c05b0d95,40d6bc4c,c1ca0883,407ceeac,c01e827d,bf8ddfe1,4196024a,418176db,bdbdfd49,bda7b550,bdad0a37,befdec84,bdcce2e1,bdbc308c,40049c69,bd9a442a,c0b9b946,c02e3f2b,414b062a,c05b8c03,413e5703,be063555,bdd978cb,bfb3964a,3e78e97a,c0a7b585,c04ccb5d,3ffe794c,40be9883,402e1052,403e717c,3fa5f571,bee221a0,4051f65d,41843a2f,3fc2a6e6,c018581c,416e9990,bdcc24a3,bea7209f,bf9357f2,be47e17c,beb0fe45,4041fad1,c0ee8338,c17df122,be60202b,415fc441,be79117d,bd8b1511,bdaa2e71,c0cbdce2,3e8a1d68,bedc07a0,3fa6ea7e,c04fb76f,408067c5,bfd6541f,bf56f8d2,be6ef83b,bdae8e1f,beb46c51,bf5473e6,bd2269f0,4023d4df,bf379182,3fd9495f,3ef0e108,4181b364,bf145465,bec53ffc,4116c5d0,c0c02880,c0f505b8,bf19fd6f,bea9a793,bfa957fe,bd3a7930,4133d5ba,bf2da23f,3f541efc,bee7d590,bed825b4,bd912603,bddd0a12,40efdba6,415ffba6,4179a37f,c0802eed,bd890298,3ed32f7c,40bb35f5,be983bfb,3ff5d68e,c0df1f7c,be398722,bdd36af5,41095d9e,be3f21e4,c013910b,3e2649f8,4146fef6

# LAYER_3_POST_ACTIVATION - 256 values
