# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec59196,3c63858c,3f18848f,bfc74a75,bc01ea19,3fc8d106,3f7ed210,3ef5c28f,3e5f3b64,3eef5c29,bec0b3ba,3c6383ad,3f0fa76d,bf7ff9ba,bc01e9c0,3f7fffe1,3f56c6ec,3eec6e52,3e5d77d2,3ee6bc60,3f6d2d12,3f7ff9ae,3f53e524,3c62b0f7,3f7ffdf1,3afb527f,3f0b4ef2,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149286,3f02d80b,3ee3e801,3ed38350,3ec09aba,3e5b4f41,3e63f232,3e3bfb60,3de9f8ba

# HORIZON_0_JACOBIAN - 9 x 10
3c06ae6a,bb56bf8a,ba6c1c78,ba360910,b7a69280,3b12edd0,bb7d635e,3f4c963e,3e9fb534,3f0b8c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
ba86a800,bf9208c9,3df1a336,be8b42be,bfa05367,bf406aea,bde0c4cc,3f6b58d7,bfbaffb1,3f4f831b,bf78d7bc,bf241d20,bed1f7f9,3fc51b47,3e2450ee,becb24f8,bfa0de68,c008477d,3e830510,3e1ca3d0,bdc74adc,be62adae,3f114672,bdaaf4d8,bf5e1c35,bfc4d2d4,bef9a914,3e7867a4,bf054166,bead3ed2,bfaffdd1,be8c895f,3cfaf120,3da913a0,bfa416a8,bddc8de0,3f89a4dd,3f396070,bfa6f5d0,3e3a7ac0,be192e78,bf09785f,bf6dca2a,bef05a4d,3d4336a0,bf2ef11b,3eb4bdd8,400958fa,3dfbaa54,be1923b4,bed99432,3f734aa4,be50fd26,bf8a43cf,3e0f134c,3ce23860,3daed964,3f4abe45,3f4f8416,bf12d7ee,3ee8b8b1,beae2a56,bfea2db9,3f5e2fec,3ef10fc8,3f18567e,3c7bb7f8,bf4f4b5a,3f0ed478,3d425c98,3f5a5bc2,bf1ced25,be40e1c2,3e8137a2,bfad4776,3e1a21ce,bf438f6c,bf2e5347,3dbe5bd0,bfe1fe0c,be28f018,bf2a0c46,3eb5d7b0,bf447e87,be9cc837,3f2b311f,bef98f84,bf17d18a,bf785b98,3c7edf00,bf35ef86,bedf393d,bf6e3544,c00b81b1,bfac0495,be95d844,bfdbfb9b,bdc106c0,3e52b0d8,be579764,c01645be,bf8d2a1a,bf616750,3dd4e7b8,bd9804a0,bfd6d681,bea288da,bef300ee,3efdb4f8,bf8be56a,be96c15a,bf86d4ed,bf86abba,3e4e74ca,3ef6b414,3d95c56e,bef47f0e,3f74ef65,c00576a3,bf265976,3f8a994a,bf8184bc,3e11f462,3f5b4335,bfbf98db,bfe0703e,bfa77c44,3fabe3fa,bf0f6b3e,3e07a272,bf3784aa,bf7804e0,bb62d9f0,bf722035,3ef1bf43,bfef8cf4,3f4d7b07,beac6fa0,bf5aaf2a,bfd0890c,3e9721ca,bec8dc5a,bec8f12f,3f358d01,3f929f82,3eeac219,3c9a0730,bfd0f952,bedcbebe,bf941a0e,3de35108,bf3fe247,bd74d1b8,bebbab56,bf3c883c,bed93ca8,bfda3c70,bf12aea0,bf2294cc,be4699b2,3f119903,bf46e366,bea0e77a,3d316910,3dfa3986,3ea42d59,bf5b3daa,c0105147,bfdce420,bf6faf8c,bf9c38ff,3d3ed5bc,bfb8baba,bf919d68,bf62e8a4,bf952458,3f0c20f6,3e8abc90,3e9f255e,bf50bc82,bf993366,bf728c64,bf2f062b,3f566af7,3ef75d35,bd3557e8,bdc680d6,3f214b9b,bea94718,bebe239a,bf191fa4,bf71aab7,bf5daeac,be65bc5e,bfa92ca6,3f821636,beee0a80,3ea9df00,bf2d6263,bf659a14,3eaf27d8,3f9f5cbf,be9ce945,bf91546d,3c883c5c,becb4a53,bea72118,bfe03c06,bff64084,bf43a495,bf421f8a,bf8218ac,bf3bd21a,bfb0f809,bf1e3520,bf91210c,be151bb3,3f142887,3fb44690,bf97cec1,3f0d0e12,bfc5b9e8,3f1b21de,bf5f84d8,bf04c30f,3dc1af54,bff8a652,bdfed188,be96179b,bf9fe36d,3f2a75d1,3ea64e89,bf494208,3f38d42e,bf169de7,bf8d6657,3ee616a7,be1c1192,bf037ba7,3e454fa8,bf85acf8,bb208d80,be2169fa,bfd89cbc,3e819eda,bf3929f1,bf90c8c8,3f69774c,bf4ed38a,bf9b635f,3e06724d,bf952eac,bd527200,bea9d431,bfb6ce9a,bf549d48

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1a336,00000000,00000000,00000000,00000000,3f6b58d7,00000000,3f4f831b,00000000,00000000,00000000,3fc51b47,3e2450ee,00000000,00000000,00000000,3e830510,3e1ca3d0,00000000,00000000,3f114672,00000000,00000000,00000000,00000000,3e7867a4,00000000,00000000,00000000,00000000,3cfaf120,3da913a0,00000000,00000000,3f89a4dd,3f396070,00000000,3e3a7ac0,00000000,00000000,00000000,00000000,3d4336a0,00000000,3eb4bdd8,400958fa,3dfbaa54,00000000,00000000,3f734aa4,00000000,00000000,3e0f134c,3ce23860,3daed964,3f4abe45,3f4f8416,00000000,3ee8b8b1,00000000,00000000,3f5e2fec,3ef10fc8,3f18567e,3c7bb7f8,00000000,3f0ed478,3d425c98,3f5a5bc2,00000000,00000000,3e8137a2,00000000,3e1a21ce,00000000,00000000,3dbe5bd0,00000000,00000000,00000000,3eb5d7b0,00000000,00000000,3f2b311f,00000000,00000000,00000000,3c7edf00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e52b0d8,00000000,00000000,00000000,00000000,3dd4e7b8,00000000,00000000,00000000,00000000,3efdb4f8,00000000,00000000,00000000,00000000,3e4e74ca,3ef6b414,3d95c56e,00000000,3f74ef65,00000000,00000000,3f8a994a,00000000,3e11f462,3f5b4335,00000000,00000000,00000000,3fabe3fa,00000000,3e07a272,00000000,00000000,00000000,00000000,3ef1bf43,00000000,3f4d7b07,00000000,00000000,00000000,3e9721ca,00000000,00000000,3f358d01,3f929f82,3eeac219,3c9a0730,00000000,00000000,00000000,3de35108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f119903,00000000,00000000,3d316910,3dfa3986,3ea42d59,00000000,00000000,00000000,00000000,00000000,3d3ed5bc,00000000,00000000,00000000,00000000,3f0c20f6,3e8abc90,3e9f255e,00000000,00000000,00000000,00000000,3f566af7,3ef75d35,00000000,00000000,3f214b9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821636,00000000,3ea9df00,00000000,00000000,3eaf27d8,3f9f5cbf,00000000,00000000,3c883c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f142887,3fb44690,00000000,3f0d0e12,00000000,3f1b21de,00000000,00000000,3dc1af54,00000000,00000000,00000000,00000000,3f2a75d1,3ea64e89,00000000,3f38d42e,00000000,00000000,3ee616a7,00000000,00000000,3e454fa8,00000000,00000000,00000000,00000000,3e819eda,00000000,00000000,3f69774c,00000000,00000000,3e06724d,00000000,00000000,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcc99324,3f979746,bfe7b5af,3ee1690e,c017c3de,bf71dd54,c0375cc8,c0799ef6,bfadbaa0,bf7c0094,3f31a7b1,bfe50724,be807870,400651d5,c04bcda3,be023842,beb3ff52,bf52d625,bc8b425d,3ee54267,3e9ca8ae,c03f7236,bc8fe37f,bf91d4d4,3f22e92d,3f2aba42,be8d2ebb,bf7f2095,be151230,3e93c7c6,3e9f09d8,3ff1924c,bdbe723e,bc9ba81e,bc968184,be8eb334,3e188a50,bd9b9a7e,bca770f6,bfad2808,bc817fb0,3e244c5e,3efffee6,40807cc0,3fb4ac35,bf555fed,be085588,3ed1abdb,c0260c30,c032217d,bef3736c,bf2c1ead,bf9c6916,3fdca9c2,402ac0d8,3f5ef3d8,bc294d70,3fed82d2,bf2edf26,bf41c1b3,409732ce,c0b4eb6e,3f5a3d3f,401af286,3e5f2fe8,c01d427e,c02513ea,3f9ed80c,bd7c9e90,bd3ce97a,bca306f9,bf2109b9,bcc7085b,3e569b6c,3e8c4992,bf747aba,bdcbe39a,3e3eeba8,bf92796b,40042918,3fe27964,bd5ebc9a,bc9499d7,3f849a3d,3fb278c2,bd89f108,bc9566cc,bf568c3c,c0174d92,3fdd2b02,3c601280,c012e64e,c01dc8ba,beabb9b9,bcfe9360,3f869a76,bcbd2160,be81525a,c0597550,bf91e65c,3edd73af,bf3c4002,bccbfeee,beaba3ee,c0015933,3eb2f6b3,bdc63a7c,c09b2469,bc95375c,bedfc6ea,bf086ea2,bf7af56a,c0449fc1,bf7dedf8,bce9c080,3fa1c2d0,3feaa0c3,c0112c2a,bf2b2700,bf1c821c,bd0661d4,4023d62f,405e53e8,3f8f0e55,bf05570d,3fa09907,3f80043d,3f51c505,3ede404e,beb2d602,c03d27a8,bd239584,bccb8fc4,3f2a03ed,3ebd0548,c03a67fa,c01db6f3,bc85f551,3e2dd578,c02f2d26,bfec344a,bcaa352a,bf49822c,bc073f34,bc75d4f6,bf13aa00,bfa7ec8c,3fbae401,bfb438ba,bffa36c7,3f457f20,3da9bb88,3eb72204,bd6e8ea0,bf605acd,bf4d1fb9,c00ad500,bff03c00,bcefab0a,bf1bee6a,3f439cb2,bbaa7300,c011507a,3e1a5cfc,bf69ccec,bfb35d6c,bf8163a6,bc9f32d3,3e3fceda,bfbc7e67,bd68b618,bca00242,3fb9f2dd,bf773b68,3f9e2306,3fe7ed32,bf5e6015,3f131a39,3fe68b1c,bedcbf7a,3e37a723,c020fad8,bcd6d008,beb9731c,bf6ded8d,3ebe2b4c,bf0512c2,bf70422b,bf825bef,bc99b6bf,3e53ab98,bc6de4b0,3e961b92,bcc6403e,c014560c,bccbe1c6,c01f1326,bfedaff5,bfb586ed,3f30ddc2,3ebabff1,3f3cbddb,bd477d79,c03dde66,3da37488,bf02352a,bf6d4110,3f55efec,be9e9726,bdd8fe18,bc7b53f4,3f84ffe3,bf2af3f1,bd4a29ae,bead1bad,3f07d91a,bce6defc,3e3325f0,bee40630,bf4d8654,400e8a3f,3ee66408,3fe061fe,3fbab4ec,bcbc4f52,3e353b34,bcc18f9f,bcfdbb3c,beaeb6c0,bfb5998c,bd8dba4e,bf826c9a,3d4aaf56,3ee993f4,40256410,bd9c1798,bf3f60a2,be029676,bfdcbb62,beabba36,bee3480c,be77c247,3ef0085e,bd7f99ae,c0265ada,bf647c24,bc912a59,bd298482,bfd59aaa,bed186d2,c019256b,3f95a1c4,bc880094,403670ba,3e9864f3,3f410f04

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f979746,00000000,3ee1690e,00000000,00000000,00000000,00000000,00000000,00000000,3f31a7b1,00000000,00000000,400651d5,00000000,00000000,00000000,00000000,00000000,3ee54267,3e9ca8ae,00000000,00000000,00000000,3f22e92d,3f2aba42,00000000,00000000,00000000,3e93c7c6,3e9f09d8,3ff1924c,00000000,00000000,00000000,00000000,3e188a50,00000000,00000000,00000000,00000000,3e244c5e,3efffee6,40807cc0,3fb4ac35,00000000,00000000,3ed1abdb,00000000,00000000,00000000,00000000,00000000,3fdca9c2,402ac0d8,3f5ef3d8,00000000,3fed82d2,00000000,00000000,409732ce,00000000,3f5a3d3f,401af286,3e5f2fe8,00000000,00000000,3f9ed80c,00000000,00000000,00000000,00000000,00000000,3e569b6c,3e8c4992,00000000,00000000,3e3eeba8,00000000,40042918,3fe27964,00000000,00000000,3f849a3d,3fb278c2,00000000,00000000,00000000,00000000,3fdd2b02,3c601280,00000000,00000000,00000000,00000000,3f869a76,00000000,00000000,00000000,00000000,3edd73af,00000000,00000000,00000000,00000000,3eb2f6b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1c2d0,3feaa0c3,00000000,00000000,00000000,00000000,4023d62f,405e53e8,3f8f0e55,00000000,3fa09907,3f80043d,3f51c505,3ede404e,00000000,00000000,00000000,00000000,3f2a03ed,3ebd0548,00000000,00000000,00000000,3e2dd578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbae401,00000000,00000000,3f457f20,3da9bb88,3eb72204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f439cb2,00000000,00000000,3e1a5cfc,00000000,00000000,00000000,00000000,3e3fceda,00000000,00000000,00000000,3fb9f2dd,00000000,3f9e2306,3fe7ed32,00000000,3f131a39,3fe68b1c,00000000,3e37a723,00000000,00000000,00000000,00000000,3ebe2b4c,00000000,00000000,00000000,00000000,3e53ab98,00000000,3e961b92,00000000,00000000,00000000,00000000,00000000,00000000,3f30ddc2,3ebabff1,3f3cbddb,00000000,00000000,3da37488,00000000,00000000,3f55efec,00000000,00000000,00000000,3f84ffe3,00000000,00000000,00000000,3f07d91a,00000000,3e3325f0,00000000,00000000,400e8a3f,3ee66408,3fe061fe,3fbab4ec,00000000,3e353b34,00000000,00000000,00000000,00000000,00000000,00000000,3d4aaf56,3ee993f4,40256410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0085e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95a1c4,00000000,403670ba,3e9864f3,3f410f04

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf98351e,bde782cb,bf8aabd6,408d6d42,be8b5ef4,be0eff47,bffae428,4076926c,3f14fce7,be587695,bd738520,3f5d0727,40054f6c,3f545b2e,c188636b,bd17d0ca,bd602c18,bf25b51b,bfabb3bd,409add03,bfc26530,405ea406,c01756e8,bfdba862,bcc5ddc5,40f55630,bdbcc3c8,be947123,bff1234e,408ed5df,be8b0de0,c030c89c,bf1c91d4,bfa21a30,3ff2ec02,3dd1e440,4118fb61,bd833f88,be3ca5ca,bebf55f9,3f0d468f,bdd2ce12,be453b75,bdea73ee,3f366d04,4035774f,4012e9f5,bf29de1c,be1fca96,3fed112c,bdf3f643,be073d7d,bfb3b4d5,bda72715,3efb27e7,c014606a,408576ed,401d3a46,be41bf50,3d104340,40cf2b91,3fd99b4d,bcfd55ce,bf74ab7c,c0535219,bd122088,40331c35,bf242eda,4076c5fa,bdf65314,bf351bbb,3ec38af0,bdf70214,3f564873,be7367e0,bf8ac796,bf48c845,c0222805,400219ee,bcc2dd4a,c041722e,bab37800,3d52ca30,4058aff4,bdec45bf,be75df88,bcebcbbe,401a5eb6,bcea7f1a,c0553948,bfa259b2,c03792f8,bd722030,be8ee3fe,3f33d698,bdc1dae9,bf035bf8,be041a93,bd3ad521,3e15b960,be3306fd,c1066ea8,3feacc06,3e7818d0,3fd0e7c0,bf881942,be9d64ac,c0015069,bdd43ed6,3f27f7e2,3f6ee2c7,be1984ee,bcf3149b,bcfe0501,bcea70c4,c0aa50e8,c060f225,be325f1c,bdf7932c,be00e172,3e4d4e20,bd41acb4,c047140d,41176473,400943fb,4109816b,bf5b9a9a,c03b0b04,bce202d1,bfe47ddc,c0cca215,407622d9,bf0f6d18,3ffb3f24,bdc32f20,c08c1917,c039d285,401b8051,c09fb564,bf844e62,bd0e37b6,be1b1b62,bd43ada8,bf212d5b,3fa4a054,4070de76,bd052a08,3f9f9cac,c0006948,bfc5ed1e,bf4aba82,410da738,3e20d450,c0edb7b2,be00ff16,3eeeb3e0,40c885e8,bfda5e91,403540f4,3e45280c,3ffe534c,c06f18d2,c052a70b,bda93f31,c08d01a9,3eaef582,3f54765d,bf11fe3a,bdfaf974,bdc5ed63,3d0d2c90,bee6f4f4,bda82ba0,3f124722,c0610876,be8697d7,be97f5f6,c0a7b927,bee7a318,be251548,c011bef5,be36c99c,3d540e80,bd8a55d5,3ffec359,bdddcb30,bd39ad1c,c0256102,3f5805a8,3faffc18,bde75292,bd0e758e,be9818d4,402e5eb1,bdc01db2,bff268d1,c03f56ba,bf787e68,c0a7f49f,bd2c5cf2,be4dab59,3f826552,3ff44416,400e7c68,bf1c5a50,3c96fd00,3fb58cdc,bd256a1a,bdfd613c,bcd64eb4,be680cd4,3f8d8fd2,bfd576c6,3ff53cb4,3f178b24,bd1ee5aa,400c44b0,be0456f7,bf489aee,bd15a1df,40027a6a,bdadba94,3fc2a85a,3eb779ba,3f97ff1c,bd0b11e0,bfc4a10d,3e44d6f8,bd13bff1,402e5a48,3f7ae70e,bed6c57e,bd9aab2a,bca86ee0,bd2cb184,bed4018c,beb2ec7e,bccebbc4,be85705c,405d0f70,be15296c,c0a1ff04,3f8a0637,3f90b13e,bdea4bc6,be1036d0,bcf10922,3f8cbfb4,bf726771,be3cfa1a,bf8e4ad5,3df80048,bf806337,bd4d5902,3ef5369f,3f06879e

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d6d42,00000000,00000000,00000000,4076926c,3f14fce7,00000000,00000000,3f5d0727,40054f6c,3f545b2e,00000000,00000000,00000000,00000000,00000000,409add03,00000000,405ea406,00000000,00000000,00000000,40f55630,00000000,00000000,00000000,408ed5df,00000000,00000000,00000000,00000000,3ff2ec02,3dd1e440,4118fb61,00000000,00000000,00000000,3f0d468f,00000000,00000000,00000000,3f366d04,4035774f,4012e9f5,00000000,00000000,3fed112c,00000000,00000000,00000000,00000000,3efb27e7,00000000,408576ed,401d3a46,00000000,3d104340,40cf2b91,3fd99b4d,00000000,00000000,00000000,00000000,40331c35,00000000,4076c5fa,00000000,00000000,3ec38af0,00000000,3f564873,00000000,00000000,00000000,00000000,400219ee,00000000,00000000,00000000,3d52ca30,4058aff4,00000000,00000000,00000000,401a5eb6,00000000,00000000,00000000,00000000,00000000,00000000,3f33d698,00000000,00000000,00000000,00000000,3e15b960,00000000,00000000,3feacc06,3e7818d0,3fd0e7c0,00000000,00000000,00000000,00000000,3f27f7e2,3f6ee2c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d4e20,00000000,00000000,41176473,400943fb,4109816b,00000000,00000000,00000000,00000000,00000000,407622d9,00000000,3ffb3f24,00000000,00000000,00000000,401b8051,00000000,00000000,00000000,00000000,00000000,00000000,3fa4a054,4070de76,00000000,3f9f9cac,00000000,00000000,00000000,410da738,3e20d450,00000000,00000000,3eeeb3e0,40c885e8,00000000,403540f4,3e45280c,3ffe534c,00000000,00000000,00000000,00000000,3eaef582,3f54765d,00000000,00000000,00000000,3d0d2c90,00000000,00000000,3f124722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d540e80,00000000,3ffec359,00000000,00000000,00000000,3f5805a8,3faffc18,00000000,00000000,00000000,402e5eb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826552,3ff44416,400e7c68,00000000,3c96fd00,3fb58cdc,00000000,00000000,00000000,00000000,3f8d8fd2,00000000,3ff53cb4,3f178b24,00000000,400c44b0,00000000,00000000,00000000,40027a6a,00000000,3fc2a85a,3eb779ba,3f97ff1c,00000000,00000000,3e44d6f8,00000000,402e5a48,3f7ae70e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d0f70,00000000,00000000,3f8a0637,3f90b13e,00000000,00000000,00000000,3f8cbfb4,00000000,00000000,00000000,3df80048,00000000,00000000,3ef5369f,3f06879e

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
41010f92,40b36057,40286cd0,becba6ea,409f7de2,4083d9e1,bdcc1a6e,be21cbb8,bd16cab3,41085b28,bee21a22,bfcb15bc,bd4e76bc,bf35b36a,4143d549,3f354034,be1dd352,becceced,bfd7e276,3f63122a,bd65e6af,bd95fa0a,beb10f64,bd6126ef,bd907036,418c1290,40c717d9,be4e1f16,4141fb14,bee8b079,be63b57a,be494bf6,bd927b30,bd998c03,bda36764,c0ac2c47,bdd2b38c,41160be5,bd4ac692,becce710,be8365a5,be721768,bd78c7df,be83bfcf,be3ff7e8,bd8e7d22,c0ccb916,414ccb69,41012978,bf83433c,401a1602,414a3d71,be7f7a77,40fa3f88,bec1b2f9,bebdccbc,bd852d86,417d9045,40e82aca,3ec85774,c157e042,40e91e1d,bd22c54b,c0fe5c21,c1678f8f,be0d9734,bfb33fce,3eddda70,40dd97d6,c0d47d0a,bf05347c,bd93165c,bec15382,c014a4a7,bf5fb8b4,3fec46fe,bd76e443,bd91657a,bf650439,41157b4e,bd6e78c1,3f258baa,4026a172,402d54ba,c17b3a6a,4033a006,beba8272,4007f5b0,be776fdb,c09e922a,bd29e266,4103655e,c092006e,4197b884,3feab2d4,40ab5c7c,bdf70718,411b296e,3f5d5054,beca4a82,40624803,bfdcac94,c1746db4,c0185812,c106424f,4180e412,40e731c2,bef944f0,bfa25d72,be8f80db,bdd77d4f,bfc33023,403372bc,3e9050a8,408d6a6c,bdfae6df,be9bfaeb,4030f010,bda0de74,c122a70e,41892db0,40223a0a,bea174c6,3fbc853e,bd9e9a3b,c00efa67,bebd689a,be472770,40a367a8,bda6a853,be2dea86,3f819178,3e0a1340,be38775e,be65de5c,bd8e4ba1,40692b1a,3fc5e691,be2f008b,bdaed9ec,be0228ba,40e6c721,bd6c5c6f,bd6e82e0,bdd1cede,c08b019a,bfa0c1b5,bf004b64,408ff44a,bf4a71f0,bf1d7f18,c1402395,415b1707,40be6381,c040ff91,40e2a9f4,c1b08d99,40966107,c0a76766,bf7b22ec,4181232c,4162bf2f,bd9bef84,bd947d1e,bd9ae3e8,bed8591e,bdb5d9c7,bd989e0a,3f931927,bd848d4d,c0a22b2e,c0312d35,414908d8,bfc6d317,4125a310,bdfd664b,bdd1862a,bf98ee34,bead9d10,c09502ee,c036b348,40297c80,40bd7d3e,400e5b43,3faba351,3fd6e16b,40042999,40294610,4183663f,3ec84abe,be6291f0,414c6acd,bdb8e2b8,be9a3862,bf84e857,be29e6fa,be9b20f4,3fd1915f,c0d01dec,c10d5d15,be3faaf0,414880bb,be627c45,bd7c6670,bd947276,c019c4a8,4014cf9d,becaf2b2,3f529620,c005ee96,409b6903,be5025d0,3f345654,be5869ad,bd9c3747,be9cb972,bf3cd714,bd040e2a,40385647,3e8b715c,405485a6,40396e23,413f6347,bf02285b,beb117b4,40b336d4,c093a4c9,c10d3546,bf0b5a8b,be92eac0,bfa12d52,c002393a,41103dd6,bf1e368c,3f3588b1,becc5661,bebb5286,bd815fec,bdd66234,4107b192,415f94a0,41779727,c073f4f7,bd7766a0,bed0da20,407ad8b7,be871d30,bfd1d0d3,c0d23890,be2bccdc,bda4f042,40f8505d,be23a2dc,c006c9a9,3f74b824,40426076

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
