# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff3da2,3bd4859c,3f602527,bfc873a4,bba96e6a,3fc91a56,3f94e138,3ef5c28f,3e5f3b64,3ee04189,bef4cc9f,3bd4853a,3f449587,bf7ff8a3,bba96e38,3f7fffff,3f6b04be,3eec6e51,3e5d77d1,3ed92773,3f60d7c7,3f7ffe9f,3f23fbd9,3b9c9900,3f7fff1f,b9a7b5dc,3ecafeba,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc310,3f026728,3edc4923,3edc4cd7,3ecb19ef,3e77f0d7,3e6e3cb5,3e4cf8dc,3df8bbac

# JACOBIAN - 9 x 10
3c2d70f2,bc0a393c,3a9de728,3a2f1f60,3a0e63ed,3b1be569,bb3b3782,3f4e4328,3ea819ee,3f1c093a
bb486200,bf9446b0,3df8f6a2,bea1e886,bf967bfc,bf4c67ac,bc8d4210,3f6d1f87,bfbc191f,3f4eabcf,bf576aea,bf043fad,bed09267,3fc75bac,3e5baf8e,bed5a70e,bfa29cc4,c009c163,3e9e5f9b,3de2bee2,be057a48,be4d022c,3f21218e,bdb2711a,bf5aa6a3,bfd22353,beb3e08f,3cdfb8f0,bec89c0e,bee27cb9,bfad9465,be226332,bd182068,3e0b8df8,bfb00082,bddb68b2,3f88f218,3f3a6d92,bf9f8c8e,3e84232b,be8e8183,bf242664,bf889730,bf0b4f0c,3a3ef400,bf27276c,3e8af503,400a3df3,3e7b2b90,bd880b4c,beb8bdfb,3f778e52,be21e090,bf9a3267,3de12ae8,3e3e913c,3d6e341c,3f2109e4,3f602382,becb1dcc,3f00267e,bea4ba54,bfec4659,3f557ef7,3f3cd2be,3f26d4e5,3cd3f23c,bf2db2fb,3ef63f00,3dc10218,3f5942ac,bf3399cb,bd1bd7c7,3d90b718,bf9401fe,3e0702ec,bf441c14,bf31f2b8,3e1465c6,bfda928f,be33878c,bf411b68,3ea51d7b,bf39f20b,be861037,3f287d6e,bf1ddc33,bf2a32e7,bf8af364,3d4bc740,bf233aa0,bea1ace4,bf571b41,c00995f7,bfb7476b,be8cfd9c,bfc7b584,bd96ba98,3d2a41a0,be14ebec,c00fbb7c,bf90d39f,bf5c1b2b,3c22ef80,bc3994f0,bff4d158,be2eeb44,bf008179,3f0913f9,bf835973,be940861,bf8741f5,bf9a1ba3,3e76498d,3ef34cbf,3d880fea,bef1c2c8,3f72a4a5,c007c573,bf14827d,3f842d40,bf8c3624,3e4d5842,3f4bf0be,bfc6ebe3,bfdc9d32,bf9aa670,3faaca09,bf411b00,3e3e6606,bf154553,bf7b7b92,3c8fe778,bf8d069a,3ee22e36,bff0ad9e,3f45d8f6,be8f4cbd,bf3e7658,bfcf600c,3e6a969e,beaeef18,bef21bf8,3f562666,3fac42d6,3f03c9e0,3b9d0280,bfe7eed5,bf1b0066,bf80f2f2,3d32acf8,bf2e600b,bd98e88c,bea20ce4,bf226244,bef3eeca,bfd1a0c6,bf32bf28,bf2de664,be5c7616,3ed81732,bf311bc5,be5e7cf6,3de3b054,3dbd6408,3eb0845d,bf6c073e,c011ffdd,bff328a0,bf847836,bf9a479f,3d7245c4,bfc55c73,bf838b2b,bf6a8926,bf830b3d,3f0b0d13,3e7d6a72,3ee0426e,bf51f3cf,bf8b6125,bf8b913a,bf3a4e9c,3f5690f6,3f0e23a3,be4e7c5c,bd58f078,3f266882,beabdc60,beb577b1,bf1c588b,bf6bde8f,bf5eba46,bdd0bef0,bfb0c55d,3f825952,bf0b3563,3ea9f367,bf49c929,bf416346,3eb3b2ca,3f8ca30b,beec9e40,bf8a007c,3d05cb7c,bedb956d,bec326af,bfca62d3,bff900be,bf326d71,bf407c26,bf81ce63,bf3f2cb5,bfa86103,bf39de40,bf8dc98a,bea926fa,3f040359,3fb40f7c,bf85b8d0,3f013fe4,bfca222e,3ed10b02,bf723f3f,bf016cb9,3d889620,bffbaf2a,3dcb07a8,beb2a80b,bf94830e,3f2cd81d,3ed2e892,bf4a6900,3f32cb7a,bf0e7462,bf8a3a87,3ecfb94d,be5b0dd6,bf0e36c0,3e27994c,bf90d273,3caff050,be0e7a9b,bfd8c283,3e239e36,bf2f90ef,bf8dc18b,3f5e5bde,bf58bcbc,bf9a1b93,3dce628c,bf8b7c14,be5252e6,be881a47,bfaadd6a,bf3fde52

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8f6a2,00000000,00000000,00000000,00000000,3f6d1f87,00000000,3f4eabcf,00000000,00000000,00000000,3fc75bac,3e5baf8e,00000000,00000000,00000000,3e9e5f9b,3de2bee2,00000000,00000000,3f21218e,00000000,00000000,00000000,00000000,3cdfb8f0,00000000,00000000,00000000,00000000,00000000,3e0b8df8,00000000,00000000,3f88f218,3f3a6d92,00000000,3e84232b,00000000,00000000,00000000,00000000,3a3ef400,00000000,3e8af503,400a3df3,3e7b2b90,00000000,00000000,3f778e52,00000000,00000000,3de12ae8,3e3e913c,3d6e341c,3f2109e4,3f602382,00000000,3f00267e,00000000,00000000,3f557ef7,3f3cd2be,3f26d4e5,3cd3f23c,00000000,3ef63f00,3dc10218,3f5942ac,00000000,00000000,3d90b718,00000000,3e0702ec,00000000,00000000,3e1465c6,00000000,00000000,00000000,3ea51d7b,00000000,00000000,3f287d6e,00000000,00000000,00000000,3d4bc740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2a41a0,00000000,00000000,00000000,00000000,3c22ef80,00000000,00000000,00000000,00000000,3f0913f9,00000000,00000000,00000000,00000000,3e76498d,3ef34cbf,3d880fea,00000000,3f72a4a5,00000000,00000000,3f842d40,00000000,3e4d5842,3f4bf0be,00000000,00000000,00000000,3faaca09,00000000,3e3e6606,00000000,00000000,3c8fe778,00000000,3ee22e36,00000000,3f45d8f6,00000000,00000000,00000000,3e6a969e,00000000,00000000,3f562666,3fac42d6,3f03c9e0,3b9d0280,00000000,00000000,00000000,3d32acf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed81732,00000000,00000000,3de3b054,3dbd6408,3eb0845d,00000000,00000000,00000000,00000000,00000000,3d7245c4,00000000,00000000,00000000,00000000,3f0b0d13,3e7d6a72,3ee0426e,00000000,00000000,00000000,00000000,3f5690f6,3f0e23a3,00000000,00000000,3f266882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f825952,00000000,3ea9f367,00000000,00000000,3eb3b2ca,3f8ca30b,00000000,00000000,3d05cb7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f040359,3fb40f7c,00000000,3f013fe4,00000000,3ed10b02,00000000,00000000,3d889620,00000000,3dcb07a8,00000000,00000000,3f2cd81d,3ed2e892,00000000,3f32cb7a,00000000,00000000,3ecfb94d,00000000,00000000,3e27994c,00000000,3caff050,00000000,00000000,3e239e36,00000000,00000000,3f5e5bde,00000000,00000000,3dce628c,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca9044,3fa4f6e8,c00160d6,3f132d6d,c01061d8,bdaa163a,c006b9b0,c07536a6,bfb82376,bf8cb047,3f389153,bfef7f03,be650089,4007555e,c04dc9ca,bc102520,bef55a7c,bf5710c2,bc87305f,3f26982b,3e7f4aac,c0415c57,bc8d4d2c,bf8ad7a0,3f18b22c,3f291a1e,be8ef7dd,bf712fae,be176c20,3ccb8db0,3e42e464,3ff82ac5,be4500fc,bc9c2c5d,bc934a76,bec044ee,bdd97300,bd981421,bca48b96,bfa69346,bc7fafaf,3e2594a2,3efc01b1,4078d57a,3fb4872c,bf5f8f0a,bddc38a8,3f147a14,c00e7999,c0280ccb,beee741b,bf36a3ca,bfaa8531,3fe9193b,4017b6d0,3f487154,bc211fc8,3fe78dd9,bee119f5,bf51e8e7,40950cef,c0b69288,3f55fe6f,401a4e1f,3e9ceab4,c01c7b99,c000158f,3f5f629b,be337f0f,bd3a1fa4,bca24e94,bee62893,bcca1557,3ea8ace5,3ef90ccd,bf423216,bdcbe67b,3d5bb6b0,bfa6deac,4011a7e9,3f8f820e,bd68a9c6,bc9aeb02,3f806911,3faafa04,bd89c3d5,bc8ba726,bf38a355,c01caa39,3fde7b46,bc69f060,bff2e47e,c02b85f6,bec1f256,3d7e9bbc,3f7d7fe5,bcbbe330,bdda4380,c065cafa,bf7d4588,3ea7a2ec,bf48bbc6,bcc7f931,bed91786,bfff626b,3ebffc16,bdc4deb7,c0a5de5c,bc92d130,bec6e173,bf0d7649,bf87bafe,c03c26f1,bf89a3a0,3be8ba80,3fa09c71,3fe84541,c02f69b9,bf0080df,bf04c1da,bd0ae5df,401e9c15,4057efae,3fb6cce6,bf09ec55,3f96f636,3f96b8d1,3f3051d5,3ef5f574,bd8d030c,c04c68ec,be68f6ac,bcc8648f,3f7a0248,3ef887ef,c0470b16,c01ccac4,bc894d31,bc803e00,c04c0010,bfda33c1,bcb0e471,bf419596,bc1b0e7d,bc80e217,bf38512c,bfb8f979,3fc3f326,bfabc08c,bff7f790,3f36cd28,bd204fc0,3eb82e81,bd6fb60c,bf53b6f5,bf770128,c02023ed,bfd6e83f,bceaa2c0,bf0e7a31,3f494fa2,3cc78a00,c0168bc7,3bf80340,bfa1485a,bf89b0df,bf80f026,bca25c71,3eb354b6,bfad7b5d,bdc9b720,bca0b5b0,3fb9056c,bf919ff2,3fb5c8ad,3fe8251c,bf61d5de,3ed9a6d4,401b7aed,bed9c1ff,3d710460,c0356032,be0e8a4b,be355cb2,bf2e096c,3f0a317e,bef0eacf,bf9b0570,bf488712,bc91204b,3e800edc,bc6a0797,3f08f5ba,bcc93494,c0129ad1,bcca4fba,c03e8a92,bfeeb3b1,bfd61b37,3f2fcb23,3d8983aa,3f3258fa,bd3da8b9,c03a2ea8,3dcb22e0,bee2a26e,bf5ad234,3f865f7f,bea9835d,bdd5baf0,bc82c07a,3f75119a,bf38b506,bd473da5,bd874bb6,3f7089a0,bce6a1b7,3e936580,bf0ed4cf,bee46045,40044b0b,3f06a44d,3ff50cda,3f8bb8a8,bcbcb892,bdbe1998,bcc1a10a,bcfe0976,bf070fe7,bfdaded1,bd8e5d62,bf832d03,3ecc0707,3eb17729,4022a5f9,bd115f68,bf5fd7ed,be40f762,bfe0afa4,bed5ae80,be127736,be235d2a,3ebd802d,bd7bd48b,c007292f,bf696113,bc93dcd3,bd2a7cdf,bfcce5d9,bec36d9d,c01b7b84,3f91bc06,bc8e4dc7,402d53f9,3f3138a4,3dd41e08

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa4f6e8,00000000,3f132d6d,00000000,00000000,00000000,00000000,00000000,00000000,3f389153,00000000,00000000,4007555e,00000000,00000000,00000000,00000000,00000000,3f26982b,3e7f4aac,00000000,00000000,00000000,3f18b22c,3f291a1e,00000000,00000000,00000000,3ccb8db0,3e42e464,3ff82ac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2594a2,3efc01b1,4078d57a,3fb4872c,00000000,00000000,3f147a14,00000000,00000000,00000000,00000000,00000000,3fe9193b,4017b6d0,3f487154,00000000,3fe78dd9,00000000,00000000,40950cef,00000000,3f55fe6f,401a4e1f,3e9ceab4,00000000,00000000,3f5f629b,00000000,00000000,00000000,00000000,00000000,3ea8ace5,3ef90ccd,00000000,00000000,3d5bb6b0,00000000,4011a7e9,3f8f820e,00000000,00000000,3f806911,3faafa04,00000000,00000000,00000000,00000000,3fde7b46,00000000,00000000,00000000,00000000,3d7e9bbc,3f7d7fe5,00000000,00000000,00000000,00000000,3ea7a2ec,00000000,00000000,00000000,00000000,3ebffc16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be8ba80,3fa09c71,3fe84541,00000000,00000000,00000000,00000000,401e9c15,4057efae,3fb6cce6,00000000,3f96f636,3f96b8d1,3f3051d5,3ef5f574,00000000,00000000,00000000,00000000,3f7a0248,3ef887ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3f326,00000000,00000000,3f36cd28,00000000,3eb82e81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f494fa2,3cc78a00,00000000,3bf80340,00000000,00000000,00000000,00000000,3eb354b6,00000000,00000000,00000000,3fb9056c,00000000,3fb5c8ad,3fe8251c,00000000,3ed9a6d4,401b7aed,00000000,3d710460,00000000,00000000,00000000,00000000,3f0a317e,00000000,00000000,00000000,00000000,3e800edc,00000000,3f08f5ba,00000000,00000000,00000000,00000000,00000000,00000000,3f2fcb23,3d8983aa,3f3258fa,00000000,00000000,3dcb22e0,00000000,00000000,3f865f7f,00000000,00000000,00000000,3f75119a,00000000,00000000,00000000,3f7089a0,00000000,3e936580,00000000,00000000,40044b0b,3f06a44d,3ff50cda,3f8bb8a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc0707,3eb17729,4022a5f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd802d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91bc06,00000000,402d53f9,3f3138a4,3dd41e08

# LAYER_2_PRE_ACTIVATION - 256 values
bf946b3e,bdef9cfc,bf6a4342,409855f8,be8c81c4,be12b0c5,c00d8c38,40742255,3ef81e1a,be5911be,bf9d92a1,3e9a8ec7,401fbfa4,3efa7786,c189cc3d,bd120e31,bd5e79c0,3cc014e0,beafdef0,409499da,bfe1909d,407120a5,bfb6d99f,bf3f2beb,bcd0c5fe,40ef4194,bdba6c35,be940c72,c0097bb6,409d2b3e,bd30a2a0,c02ea669,bee84617,bfab2253,3ffc2f2e,3f341c5e,4115fde1,bd8258da,be3b33fa,bebfd3a9,3eb072ba,bdce8a27,be474301,bdef93f9,3f302bb5,4044cea6,401bfeab,bea49f14,be1f3d93,3fda36c2,bdf08d73,be06bb72,bfd9a5da,bdaa8932,3f602272,c02e352d,40887f36,3fc6f6e4,be421a70,3f47ecf8,40d9da8b,3fcf7377,bd05af20,bfa517d9,c05cd30f,bd0e1899,4025f0a7,bf7e9057,4083892a,bdf37672,bf8b05e0,3ee09f72,bdfab6aa,3fc496c1,be08dd30,bfc160c4,bf9a6dce,c022e8ab,40192e2f,bcc99c67,c060db9c,be88a8a8,be6f5bd4,4053b5b6,bdf1779f,bded0ce8,bcf0e035,4041a4d3,bcf67d71,c056f5f2,bf3cc7c3,c0282a43,bd6d0c04,be8be565,bf27b9ef,bdc5a977,be98d9a7,be00e589,bd3aeda3,bf1e6a03,be353440,c103d854,4005711f,3f47b71c,3ff09889,bf7e99aa,bf22cafa,c0023764,bdd33857,3f3496b9,3f8a259e,be170f94,bcf4a54a,bcfaa28b,bcf58fbb,c0a89ce9,c0178528,be32c368,bde8f9da,bdfb7483,be2be0b8,bd43548d,c0099f86,41156d5d,3ffa3e5d,4106f8b6,bf5c91b2,c04f31e3,bcd93d35,c009e399,c0d6470f,40771df0,becfecdb,3ff5b438,bdc8d452,c0918acc,c08f1d45,4036fa6b,c0a9f5b9,bfa62fc0,bd111f48,be1cc7c2,bd438b54,bf5b70f0,3f90e020,407105ce,bd0b8faf,3f959468,c0130b6b,bf43b730,bf09f596,410c9198,bf18dcb6,c0eeaaf1,be0133a4,3f30eff2,40c13484,c036cfe1,4025ffc4,bf137336,3fa8a729,c032b2ee,c0408894,bdab5ca9,c07cd7f9,3e7443a8,3f1cecca,bed764b4,bdf55d81,bdc5a3b5,bd6aaa60,bf09d343,bda9e927,3f238356,c07b948a,be8519f6,be0007cc,c09daf4b,bf37fcc4,bdbfa7d8,c02a5aae,be3cb3af,be15cbe8,bd830fb0,3ffeab1c,3f382ae4,bd30db57,c04609c5,3f623737,3fb48ecb,bde0ed56,bd134e75,bf5558a5,403532a4,bdc3b9e4,bff4b2d7,c023653e,3cbac2e0,c0ae4bf3,bd2a3519,be4d234b,3fb197d6,3febdb90,3f9d9caf,be93309d,be4fb720,3fbb8e07,bd25aaea,bdf843c1,bcce54cc,be64a53f,3f76bc73,bfb15cc4,4029cf73,be62e9e0,bd1ef433,40284f9d,be01f31b,bea28d70,bd16042c,403145b3,bda83ffc,3fda2c93,3ef487b6,3fbe3ed0,bd0bc1f5,bffd40c3,bdf8ccd8,bd0ef576,402a5bf8,3e7e00e8,be812ad7,bd9db3b2,3ed998f5,bd32743b,bf11922c,bf396f6d,bcc05dd4,3eb4b491,40665186,be12f2fe,c0a6123c,3f89c4a5,bdca2208,bdf0b961,be0e4976,bcef06dd,3fa8ad94,bf457094,be36f04d,bf889b72,3d584160,bf9ca37f,bd55435a,3eb6b31c,bef73cca

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409855f8,00000000,00000000,00000000,40742255,3ef81e1a,00000000,00000000,3e9a8ec7,401fbfa4,3efa7786,00000000,00000000,00000000,3cc014e0,00000000,409499da,00000000,407120a5,00000000,00000000,00000000,40ef4194,00000000,00000000,00000000,409d2b3e,00000000,00000000,00000000,00000000,3ffc2f2e,3f341c5e,4115fde1,00000000,00000000,00000000,3eb072ba,00000000,00000000,00000000,3f302bb5,4044cea6,401bfeab,00000000,00000000,3fda36c2,00000000,00000000,00000000,00000000,3f602272,00000000,40887f36,3fc6f6e4,00000000,3f47ecf8,40d9da8b,3fcf7377,00000000,00000000,00000000,00000000,4025f0a7,00000000,4083892a,00000000,00000000,3ee09f72,00000000,3fc496c1,00000000,00000000,00000000,00000000,40192e2f,00000000,00000000,00000000,00000000,4053b5b6,00000000,00000000,00000000,4041a4d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005711f,3f47b71c,3ff09889,00000000,00000000,00000000,00000000,3f3496b9,3f8a259e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41156d5d,3ffa3e5d,4106f8b6,00000000,00000000,00000000,00000000,00000000,40771df0,00000000,3ff5b438,00000000,00000000,00000000,4036fa6b,00000000,00000000,00000000,00000000,00000000,00000000,3f90e020,407105ce,00000000,3f959468,00000000,00000000,00000000,410c9198,00000000,00000000,00000000,3f30eff2,40c13484,00000000,4025ffc4,00000000,3fa8a729,00000000,00000000,00000000,00000000,3e7443a8,3f1cecca,00000000,00000000,00000000,00000000,00000000,00000000,3f238356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffeab1c,3f382ae4,00000000,00000000,3f623737,3fb48ecb,00000000,00000000,00000000,403532a4,00000000,00000000,00000000,3cbac2e0,00000000,00000000,00000000,3fb197d6,3febdb90,3f9d9caf,00000000,00000000,3fbb8e07,00000000,00000000,00000000,00000000,3f76bc73,00000000,4029cf73,00000000,00000000,40284f9d,00000000,00000000,00000000,403145b3,00000000,3fda2c93,3ef487b6,3fbe3ed0,00000000,00000000,00000000,00000000,402a5bf8,3e7e00e8,00000000,00000000,3ed998f5,00000000,00000000,00000000,00000000,3eb4b491,40665186,00000000,00000000,3f89c4a5,00000000,00000000,00000000,00000000,3fa8ad94,00000000,00000000,00000000,3d584160,00000000,00000000,3eb6b31c,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410b9b8d,40c43948,401a1cd3,beca310d,40c38283,40462e78,bdcd85da,be20f7d4,bd16e67c,410d2962,bee62002,bfd9e275,bd4facbb,bf343c27,4143267e,bf92f02e,be1d0d17,bed1c96a,c02dea3f,3f8d6388,bd7d5b20,bd975371,bf24d032,bd630405,bd96e44c,418ccfd5,40d496ac,be5649f9,413fe0d9,beec39c8,be67aad8,be4409fd,bd94f2d3,bd9e1dc9,bd9b6ed9,c0aa6f6b,bdd7253e,411316bc,bd514854,bece1016,be81cc8a,be74c59b,bd657488,be8213f1,bfb87dcc,bd864310,c0d3368d,41565279,40de7a6c,bf4478ac,400fb586,41443247,be7d79df,4106cad2,bec2afb0,bec1912d,bd81f56d,4176af23,40e8fd1c,3fa90af9,c127c808,40d36ead,bd2b54b8,c10e4c13,c16897ee,be112c2f,bfb21087,3fa30a8e,40e9ca18,c0e16745,bf072750,bd93183e,bec277b4,c0744343,bf27d6e8,3fb2a780,bd7bac6e,bd84b4f3,bf633d8e,4115b491,bd822793,3ffa9350,40069549,403b65b8,c168d46c,4079b90b,bebda188,401a9712,be79ab54,c0cbf401,bd2501f8,410b40ac,c08f26d8,41928641,404ef237,409c5f20,bdf8f77e,41179c1e,bec4e495,bec7ce1c,4033b4a1,bfad264c,c1884b34,c0097c2c,c1087b9a,417bbe30,41033cde,3bb6da00,bfa30bcd,be92ae1a,bdd748fa,c07c3da3,405d8fb0,3eef31b8,409c8a40,bdffdb74,be9b3c6d,4041d481,bda8b805,c123ff7c,418b997e,404e87b6,bea289a8,3fa71b48,bd9d56ba,bfca5a74,bec15368,be476103,40c96aad,bd9d704b,be314483,3fa453f9,3f208140,be368844,bfd3e322,bd8e8ce0,4056b2ff,3f5e895c,be33cb72,bdbceb8a,be05062b,411a3bb7,bd683251,bd6cabe8,bdc95f88,c08f63f5,bfa14e5b,bf01a96f,4076196a,bf4bbb92,bf1f97c8,c123b9d2,415b2ffa,40b072f2,c03f3b6f,40fb611b,c1b73738,406379ad,c086df01,bf7d6604,41882df8,4173fde3,bd9c7ede,bda03291,bda74d02,bed86a9b,bdb84b30,bd9f470a,3f99990a,bd805107,c09e4db8,c054cf67,4131e6f9,c0284a38,4129392c,bdfd7eef,bdd392b4,bff42e03,3e6272a8,c0968dcb,c05bf62b,4021bb44,40c75889,4039a273,3fc755d0,3fed6734,4062e31e,402a39f6,417e2695,bef20558,bef26af2,414f9faf,bdc0419b,be9a6af0,bf8b7453,be2def67,be9465b5,3fdc891a,c0d65e4e,c128a268,be3fdb48,414b1aff,be63070f,bd64c79c,bd8f6495,bfcbb688,3ffa76d5,bec5b14f,3f818aa5,c03e37ed,40915358,bff73821,3faf954a,be5c62be,bda04374,be9de27f,bf41e75b,bd07e435,4050fb6d,3f090846,40a68aab,4018706d,414a7fc1,bf053ce5,beb2a558,40c83df1,c079d920,c11c298e,bf0b44b6,be91d04c,bf9ffb8c,c058de79,41139421,bf1a21bf,3f9ca45a,becc46d7,bebb5af8,bd801af5,bddc1423,40fa42e1,415e830d,417166d2,c089b958,bd839669,bfe6c78b,4088eddc,be8a0ab6,bf307f4b,c10f8e67,be28568e,bd9ab8be,41094f8e,be202c86,c00a97ab,3ee64930,40bb32e1

# LAYER_3_POST_ACTIVATION - 256 values
