# MLP Batch Test Case (FP32 Bits) - Solve Count 50
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bdc993c5,3c0e3d26,bd9a3008,bfc7c0b8,39bd73af,3fc8f4c7,3f1cc177,3ef5c28f,3e5f3b64,3f0be76d,bdc9407d,3c0e3cb1,bd9a0ac1,bf7ffc93,39bd73af,3f7ffffa,3f132457,3eec6e52,3e5d77d2,3f050b13,3f7ec2cf,3f7ffd88,3f7f465b,3c279092,3f7fffff,3a589d0f,3f517cf1,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1f8516,3f061749,3eeda47c,3ebee59c,3eb755e4,3e5cc326,3e8fcb44,3e8334ed,3e4b54c4

# HORIZON_0_JACOBIAN - 9 x 10
3c9d82ac,bc262bfe,3bc68eec,3b8f8d38,3b1e9b66,3a170db0,ba8a16fc,3f40bf34,3eb0f474,3f0bc18e
3dd9bfa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2121c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da43694,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9feb85b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1064a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_4_INPUT - 30 values
bddfa639,3c276cc4,bda7c0ac,bfc783cc,3a0c0a56,3fc8ea11,3f184c4a,3ef5c28f,3e5f3b64,3f0be76d,bddf347e,3c276c05,bda790ab,bf7ffb37,3a0c0a56,3f7ffff5,3f0f78d7,3eec6e52,3e5d77d2,3f050b13,3f7e799d,3f7ffc94,3f7f2446,3c460615,3f7ffffe,3a972687,3f5404b2,3f63121a,3f79f0e4,3f5ab698

# HORIZON_4_OUTPUT - 9 values
3f1f811a,3f062a9f,3eed83d0,3ebe5a27,3eb7bdc0,3e60dd16,3e936f0e,3e871183,3e527b88

# HORIZON_4_JACOBIAN - 9 x 10
3ada2b18,bc400283,b9449bc0,3b56fafc,3b1a91da,3a6412a0,ba51f08a,3f482edb,3ead81fa,3f0ba7f4
bcc1e421,bb81101c,bc4a9784,bb58f882,3a9579e3,3aae5e4c,bb0a7f3e,3f5e7ab4,3edcf99d,3ea1902d
3b1dfd1c,be1d8218,bc6e4560,bbde5bca,39c778e4,3af78a5e,ba74c4ea,3f6c2224,3ed66790,3d7ab3aa
3cd4ce70,be993f7a,bb56ddc2,3b2a89b0,bb216023,3b23668f,ba01fe8a,3f67488a,3ec336ca,be71e871
bd513ec0,bead14e2,bdb04f67,3db2d478,3a9e8d66,3ad5a63c,3a3e5d84,3f493e54,3ef11f5c,bec034a6
be762f15,beb78902,be91914f,3e9086b8,3d2778fe,bb102ae6,3c1b0034,3d98f92c,3ef6c580,bf304522
bec7c76d,be3755b8,bed1b2e2,3e1fa568,bc78ee2c,3c3e027b,3a156ec0,bd059492,3f2ef39c,bec9464d
becf8e67,bd2e06ea,bedd97f4,3dbcc07c,bd00cb6c,3d6c2e2c,3b84e6dd,be2df2ec,3f25209c,be54544c
bed516ce,3d5dbe3e,bedf7eae,3c7387c4,bd79170e,3d50a5b3,3d51035d,be3f8441,3f23e63e,bcba2622

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e799d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f2446,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c460615,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a972687,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5404b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3ddf347e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc276c05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da790ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba0c0a56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f78d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_5_INPUT - 30 values
bde51d92,3c2db451,bdab182b,bfc77467,3a19b963,3fc8e774,3f172f3f,3ef5c28f,3e5f3b64,3f0be76d,bde4a34d,3c2db37c,bdaae53d,bf7ffad5,3a19b962,3f7ffff3,3f0e8c6c,3eec6e52,3e5d77d2,3f050b13,3f7e6652,3f7ffc51,3f7f1b6f,3c4db86f,3f7ffffd,3aa19a86,3f54a3ee,3f63121a,3f79f0e4,3f5ab698

# HORIZON_5_OUTPUT - 9 values
3f1f80d8,3f063074,3eed7e5a,3ebe4302,3eb7d5e0,3e61f347,3e944f19,3e87fc3c,3e5424cd

# HORIZON_5_JACOBIAN - 9 x 10
3afd0530,bc403c10,b9243880,3b56821c,3b1a8cde,3a644f3c,ba50e946,3f482edb,3ead81fa,3f0ba7f4
bcbf1fe8,bb815cf8,bc4a58ce,bb5927c2,3a957662,3aae6f20,bb0998fe,3f5e7ab4,3edcf99d,3ea1902d
3b400ac8,be1d8c9d,bc6e4fba,bbde4c41,39c78838,3af785eb,ba718960,3f6c2224,3ed66790,3d7ab3aa
3cda4606,be9948cc,bb5919ce,3b2ad1e2,bb215d7b,3b235bd6,b9fb369c,3f67488a,3ec336ca,be71e871
bd4e2dbd,bead1e94,bdb085d3,3db2d67d,3a9e9b34,3ad58ec7,3a41c397,3f493e54,3ef11f5c,bec034a6
be75784d,beb792dc,be91a88c,3e9083db,3d277a66,bb103aca,3c1a4f7f,3d98f92c,3ef6c580,bf304522
bec783ae,be375cb9,bed1b712,3e1f9f73,bc78ee8e,3c3e03c4,3a1f60d0,bd059492,3f2ef39c,bec9464d
becf6d9c,bd2e021a,bedd9368,3dbcb1fe,bd00cbc4,3d6c2f48,3b85fa08,be2df2ec,3f25209c,be54544c
bed50c55,3d5dd8ae,bedf701c,3c731828,bd79180d,3d50a64e,3d4f586b,be3f8441,3f23e63e,bcba2622

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e6652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1b6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c4db86f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aa19a86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54a3ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3de4a34d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2db37c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3daae53d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffad5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba19b962,00000000,00000000,00000000,00000000,00000000
