# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf424829,bf2be33d,3f353758,c0007e1e,3ed8599f,3fbd05b4,3f2882d9,3ef5c28f,3e5f3b64,3f09374b,bf302985,bf1f42ab,3f2674e7,bf67f405,3ed1f809,3f7eda9b,3f1c9a62,3eec6e51,3e5d77d1,3f02bd4d,3f39bfe0,3f486e09,3f427ea3,bed8a4fe,3f697b9f,3dc05ce0,3f4a834e,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c64,3f09363d,3ee183ff,3efaa469,3ee0f352,3e55d451,3e29fdd6,3dff13e6,3da629b1

# JACOBIAN - 9 x 10
3893b480,3b513570,bb3f1ddc,babdcf74,3a93ea29,3ab67aa0,b85dfef0,3f3e0a82,3eabed91,3f071951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f302985,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f42aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2674e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67f405,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1f809,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c9a62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
bde95f20,bfabbe2e,3d0a3f0c,beddc546,bfc43d42,bf6ad423,3f08efcd,3f6bc600,bf8616a8,3f8e7201,bfbbf0e0,bf6c9488,bbbf02c0,3fc93420,3ee681b4,bf0a61d4,bf84b850,bffa1d74,3cec77a0,bd935c8c,bd019fc4,be471243,3f4280ba,bf1fb1bd,bf4d9fb6,bfec5837,be88e38f,3e2c8843,be2bc198,bf424334,bf910a57,bda5db50,be8e58df,3e397f74,bfc404b4,be2a28a2,3fae864e,3f673f56,bfca3470,3eea8dc3,3ecf17ca,bf513c81,bfbe2fec,bf4009e1,3e64342a,bec23848,3eac6ab1,3fe35e31,3f0c1442,3de62d50,bf101134,3f7ec83c,be833c2b,bfb50c93,3db92326,be96972e,3c021df0,3f157147,3f8639d3,be96568e,3e13a338,be897ea3,bfc42dce,3f6eee19,3f27504b,3eb4d868,bc28e068,bfb4f99b,3e8840c5,3df48c5e,3fb075e7,bfa03118,bf0b27fe,bedb6da1,bfa8272b,3e1a7b34,bf521cd0,bef12804,bdbb8b40,bfebf13b,bf04da32,bfa34ca7,3ed334b4,bf602e38,bea6f8d0,3ec27afc,bf125366,bf00d50c,bf88e384,be27f638,be825484,be752af4,bf20d93f,bfc1290d,bfabe03c,bea98876,bfab2db1,3dfab858,3ebbaefc,bf05ede6,bfee4558,bf815b1e,bf731914,be1f6c76,3ed920d0,bff7a102,bf0953a9,bed3556c,3ec0d561,bf931a81,be5809e6,bf522db3,bf4b84b0,3debc7d2,3e835f0b,3ef50976,bedfef4c,3f7980fe,c0085d29,bf1b3d36,3f476354,bfbbe6b2,3ca55800,3f32dba4,bfd36b46,bfa9f448,bf800b9f,3f8aaac7,be1921ff,bdc10958,bf6038c0,bf9872a6,3ba835f0,bf3c857f,3f0a4a6a,bfe518a2,3f5eef00,bebe0cc2,bf9bffae,bfc624b3,3d8c5fd0,be397022,bf390172,3ec4e910,3fa24a79,3e604f4e,bec143f8,bfa65467,bf153b8b,bf9c3973,be2126ca,bf08dfd7,bf1940d1,bf256f91,bf52a43a,bf3a325a,bf99f52a,bf413775,bf46dcca,be94d5fc,3f85076f,bf0bce42,3e57c35c,3e866bf4,3e38df78,3eb3feec,bf8f90d0,c010e850,bfcc691e,bfa43fe8,bf8f83ae,bdd5399a,bfd4f0d7,bf1321aa,bf59bdae,bf479a67,3f0c77ae,bd213550,3eaf3eae,bf272da2,bf9b88cc,bf7ae720,bf302200,3f55d5e1,3f1aa035,3eb7bb10,3d95abce,3e829438,bf4bb692,be996b07,bf47dc2d,bf9a8fce,bf479972,bdb4dc94,bff2bd44,3f2885e1,bed031c5,3ea91688,bee94f2d,bf9969a4,3f41ef27,3f8812b0,bdacff3c,bf589946,bdf57bb7,bea81b2e,bf0f0d65,c002ca7f,c012d17b,bf17e9d2,bf959c1c,bf82bbfa,bf3679da,bf902277,bf445964,beff784c,be045fcf,3ec0b746,3f5a0d01,bfcc8a9a,3f324431,bfa2d535,3e48a846,bfb41bf7,bf42a639,bdbf33cc,bfdec62f,3d1dffe0,bf4e48bf,bf22ac7a,3f6c1d94,be87e866,bf0fd0d0,3f2ece74,bf09fac3,bef15405,3f0c1ba3,bddfe617,be94649b,3ea1d86c,bfdb434a,3e444e20,bdc5dfd8,bfd065f9,be65fecc,bdb71628,bf4ad95c,3f79ef1c,bf9a7ca1,bfbbec5f,3e4aead7,bf7cf893,3d146618,bf095dec,bfd9eec1,beabae89

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a3f0c,00000000,00000000,00000000,3f08efcd,3f6bc600,00000000,3f8e7201,00000000,00000000,00000000,3fc93420,3ee681b4,00000000,00000000,00000000,3cec77a0,00000000,00000000,00000000,3f4280ba,00000000,00000000,00000000,00000000,3e2c8843,00000000,00000000,00000000,00000000,00000000,3e397f74,00000000,00000000,3fae864e,3f673f56,00000000,3eea8dc3,3ecf17ca,00000000,00000000,00000000,3e64342a,00000000,3eac6ab1,3fe35e31,3f0c1442,3de62d50,00000000,3f7ec83c,00000000,00000000,3db92326,00000000,3c021df0,3f157147,3f8639d3,00000000,3e13a338,00000000,00000000,3f6eee19,3f27504b,3eb4d868,00000000,00000000,3e8840c5,3df48c5e,3fb075e7,00000000,00000000,00000000,00000000,3e1a7b34,00000000,00000000,00000000,00000000,00000000,00000000,3ed334b4,00000000,00000000,3ec27afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfab858,3ebbaefc,00000000,00000000,00000000,00000000,00000000,3ed920d0,00000000,00000000,00000000,3ec0d561,00000000,00000000,00000000,00000000,3debc7d2,3e835f0b,3ef50976,00000000,3f7980fe,00000000,00000000,3f476354,00000000,3ca55800,3f32dba4,00000000,00000000,00000000,3f8aaac7,00000000,00000000,00000000,00000000,3ba835f0,00000000,3f0a4a6a,00000000,3f5eef00,00000000,00000000,00000000,3d8c5fd0,00000000,00000000,3ec4e910,3fa24a79,3e604f4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85076f,00000000,3e57c35c,3e866bf4,3e38df78,3eb3feec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c77ae,00000000,3eaf3eae,00000000,00000000,00000000,00000000,3f55d5e1,3f1aa035,3eb7bb10,3d95abce,3e829438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2885e1,00000000,3ea91688,00000000,00000000,3f41ef27,3f8812b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0b746,3f5a0d01,00000000,3f324431,00000000,3e48a846,00000000,00000000,00000000,00000000,3d1dffe0,00000000,00000000,3f6c1d94,00000000,00000000,3f2ece74,00000000,00000000,3f0c1ba3,00000000,00000000,3ea1d86c,00000000,3e444e20,00000000,00000000,00000000,00000000,00000000,3f79ef1c,00000000,00000000,3e4aead7,00000000,3d146618,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce68906,3e60ec69,bfecb0b2,3e87bb43,bf9f309a,bf004b5a,c0592e85,c0700500,bfaf3e90,bfbaed67,be0879b0,c029701e,3df0114c,401a5e43,c06f3f3b,be8d0ce6,bf42a840,bea5abfe,bc862e5e,3e865821,3f2da3e7,c01c0537,bc86eb13,bf9f2756,3f9f6739,3de3b170,bf2901e4,bf994c8c,be067f2a,bdb048b0,3eccf150,3fee2a63,3debb5ee,bc9c30ef,bc820bc9,bf3a2469,3e50a6f4,bd9c0183,bc82813f,c00164e8,bc5fdd2e,3dcd01ee,3eac7c7d,408a1b76,3fab40ef,bf880820,3dec0b92,3e99f34b,c0312cf4,c037c996,3e2e1793,bf3a55f6,bf303aac,3fad5d0a,4018d112,3fafa3fc,bc2dd52c,3f622c16,bf3df52e,becbbd12,408dae18,c0a13d39,3fe1034b,401bd169,3fa0e2bd,c01f18dc,c05411d6,3fd05230,be68f4b0,bd4b815f,bc8c0533,bee1a37a,bcae7024,bf407a00,3e245030,bf1be9c5,bdab009a,3f80b58d,bf9a40b5,3fca8d60,3fff4803,bd71e28b,bc8c5cf6,3f8aae4e,3f409692,bd92b5b4,bc989dd8,bf8c4602,bfe94bf2,3f98ec28,3f569914,bfa3e7a8,bfe17eb1,bd273a60,3edfad80,3f7a7bb4,bebb694e,bf371d01,c0372455,bf292e87,3f0f5246,be1057ef,bce12494,bc946da0,c006acbe,3ee9e153,bdc2069b,c0beea78,bc857ba2,bda518f8,bf5cc1cf,bbc9bf00,c081affd,bf2f9eea,bf613f39,3fde3093,3fcfcf72,c0274232,be9d49b6,bfc1aa4f,bd0b0433,4032cae1,4060c518,3facecc7,bf2e81a3,3fafde6c,3fc59988,3f353199,3f14e72f,bef981ed,bfe9441d,bf0aae81,bcc0b3d1,3f599d00,3e5e68c0,c04f180a,c02f71ea,bca231bf,3ee33d10,c058e0c4,bfe9a055,bcb9790b,bedf0c1e,bc048824,bc6c0f98,3f3e3eac,bf70df7f,3f85effd,bfbef9b6,c009dbb9,3f9b96b1,3e6ccc00,3f823296,bd7c0aeb,be68f036,bf9e7be4,c00ea987,c042c31c,bcf3cfcc,bee5e9e2,3f1024b1,bf22fc75,bf9b1b6b,bec3ba11,bfb2dae2,bf90b8ac,bf8107d1,bc9e8a8c,be28db4c,c0328d98,3f19fa6d,bca0dc50,3f55e852,be9016b2,3f9f980c,3fda2db3,bf447a40,3f939a50,40211533,bb440100,3f971518,c02be214,3ecbd39f,bf1aa393,be9ad3d5,3f8d0eb6,bed0d749,bf7d34f4,bf5e2137,bc962b16,3ee56a62,bc80bcb7,3d20802c,bcba2e3a,c015e036,bcc84c3b,c04ae7b8,c021cd5e,bfca1e62,3f3cde98,3eb2b86a,3f5424eb,bd3a8ca5,c0114fb9,bb8dd180,bf4bc5f9,bfcc77ad,3e760464,3f2ab8dd,bdde5950,bc61593f,3fb9c5fd,bfb09e06,bd43dc01,bec8fdf8,3e0a302a,bcc10ff9,bd1c1ed0,bf23df72,c0076cd5,4010900e,3f34c86e,3fa6414f,bc07ca00,bcc8f8b1,3e9d06b9,bcbb643d,bd08d986,bcca22d0,bf81ff0b,bd6e4431,bd728530,be97c7f9,be8e8a4e,4049d1b1,3cb18240,bee2fefb,bf80087c,bfc3681d,3d846d1c,bf4c782c,bea86637,3eb887a0,bd83d4bb,c014a49d,bf36e963,bc911fe5,bd244309,bfe34c09,be300f99,bffce494,3fb27d68,bc8e0ad8,4045cc21,bb9bb580,3f3ec7b9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e60ec69,00000000,3e87bb43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0114c,401a5e43,00000000,00000000,00000000,00000000,00000000,3e865821,3f2da3e7,00000000,00000000,00000000,3f9f6739,3de3b170,00000000,00000000,00000000,00000000,3eccf150,3fee2a63,3debb5ee,00000000,00000000,00000000,3e50a6f4,00000000,00000000,00000000,00000000,3dcd01ee,3eac7c7d,408a1b76,3fab40ef,00000000,3dec0b92,3e99f34b,00000000,00000000,3e2e1793,00000000,00000000,3fad5d0a,4018d112,3fafa3fc,00000000,3f622c16,00000000,00000000,408dae18,00000000,3fe1034b,401bd169,3fa0e2bd,00000000,00000000,3fd05230,00000000,00000000,00000000,00000000,00000000,00000000,3e245030,00000000,00000000,3f80b58d,00000000,3fca8d60,3fff4803,00000000,00000000,3f8aae4e,3f409692,00000000,00000000,00000000,00000000,3f98ec28,3f569914,00000000,00000000,00000000,3edfad80,3f7a7bb4,00000000,00000000,00000000,00000000,3f0f5246,00000000,00000000,00000000,00000000,3ee9e153,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde3093,3fcfcf72,00000000,00000000,00000000,00000000,4032cae1,4060c518,3facecc7,00000000,3fafde6c,3fc59988,3f353199,3f14e72f,00000000,00000000,00000000,00000000,3f599d00,3e5e68c0,00000000,00000000,00000000,3ee33d10,00000000,00000000,00000000,00000000,00000000,00000000,3f3e3eac,00000000,3f85effd,00000000,00000000,3f9b96b1,3e6ccc00,3f823296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1024b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19fa6d,00000000,3f55e852,00000000,3f9f980c,3fda2db3,00000000,3f939a50,40211533,00000000,3f971518,00000000,3ecbd39f,00000000,00000000,3f8d0eb6,00000000,00000000,00000000,00000000,3ee56a62,00000000,3d20802c,00000000,00000000,00000000,00000000,00000000,00000000,3f3cde98,3eb2b86a,3f5424eb,00000000,00000000,00000000,00000000,00000000,3e760464,3f2ab8dd,00000000,00000000,3fb9c5fd,00000000,00000000,00000000,3e0a302a,00000000,00000000,00000000,00000000,4010900e,3f34c86e,3fa6414f,00000000,00000000,3e9d06b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d1b1,3cb18240,00000000,00000000,00000000,3d846d1c,00000000,00000000,3eb887a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb27d68,00000000,4045cc21,00000000,3f3ec7b9

# LAYER_2_PRE_ACTIVATION - 256 values
be73a8f8,bddcc457,bfba11a3,40b665d8,be83b86e,be17b6d9,bfa76fd6,4062e8cc,bf2aadba,be69e1af,3f50dde6,3f532c68,403d3d53,3f97ba8b,c18cba1c,bd1ec42e,bd74dbc1,bf855b01,c00fcc3c,40a85448,bf8c0c03,406027d2,c033a44d,bfd68768,bcee55d2,41030b3c,bdb66fd8,be9d3034,c0714ea2,40b15b25,bf6f0b98,c03ec786,be63c030,be578da2,3f8cb727,3ff46724,4122af96,bd74a887,be3db6fa,bec60961,bddbede8,bdd9a6d5,be47869a,bdee61f8,3fede8b1,403dfcb3,3fd5e3f0,bf742624,be283ba2,402b216f,be02557e,be05c104,bfa098c9,bdad3c7f,be80bc55,c049ffff,40798d6a,403318ae,be4d65c2,bfa8b3ce,40c388bb,3f6f6dd7,bcded55e,bfc251c9,c03d0210,bd0dab70,4055be3a,bf92825f,4086b752,be03ce0f,bf27e49f,3e2e6988,be000d68,3f8e9d2e,3f66d9cd,bf21300d,bff3d198,bfaf19ef,3fcc97f7,bcef2d86,c0599321,3d90fb50,3d4819f0,4072c5ab,bddf7c9b,3f28c0be,bce37e4a,3ff907f4,bcfa50f1,c082d63c,c039b4b7,c041c15b,bd744ce4,bea216e1,4020ae39,bdd002af,3f8526bc,be09a0a0,bd3f3a0b,3fd06ba1,be39d612,c1180abb,3fb712cb,bebdae2c,40079528,bfa82f3b,be90e6fe,c0202ab5,bdd76538,3fcd6feb,be3bed34,be1fedf2,bd071d3f,bd00a59d,bd0be015,c08f85ee,c067c0a7,be3c8cf3,be07f72d,be0d31f0,3faa0184,bd5ecb6d,c058157a,411e9a44,40351e86,4112124f,becb51a0,c095e39f,bce7e4c9,bf6150cb,c102c618,4049f4db,bf83e23d,3f8aa936,bdc6728d,c0b73d39,bf7776a8,3f79784e,c076264b,bfe2b46c,bd0c3244,be2026d6,bd5628c6,bfe5e2ef,3f14157e,40825ec1,bd0225a0,3f9e3401,bebd8745,bfae67de,bfb91fdd,41143021,3f427ac4,c0e53a6f,be0a8157,3e40f580,40ca24e4,3d759bd0,407d1142,3f8c4cfc,400c6056,c0a35754,c0531029,bdad01df,c0892cb6,bf8a99ac,bed07ed4,bf505bd0,be16c982,bdd8302b,3f92b66a,bec1ba32,bdaed1ff,4000417c,c09b9d3e,be89b48d,3fca0aa5,c0c106c8,3ecd639e,3f58ef69,c016a03e,be37a3fc,3edd534c,bd89e043,3fa6f364,bf6d19f7,bd40e864,bf72864f,3fd5d2cd,3e542864,bdf41d8c,bd27766d,bfa4158c,40914b6a,bdcb4846,bffa5ad9,bfad8b99,bff208af,c091827c,bd2647d2,be4f934c,3fc0dc00,40336738,3fab130c,bf979930,be8a6078,3ff05491,bd375fe3,bdfd5573,bcd1be12,be6a579c,bf013bd3,bfc7564a,3fffc1e1,bfd22c48,bcff27f4,4055b10b,be0ed897,3f75db58,bd1eb83a,3f34f6a4,bdb7abf0,3f2cdb90,3fae9df0,3e4b4606,bd2318e7,bf88af9f,3dc60fa0,bd11ebe4,40159a0b,3eb485d8,be66b780,bd8eb649,bee464c5,bd39ccb5,bfa38cef,3e0a93bc,bcc431ad,bfa39d80,409fac7b,be1a88a8,c0acbc27,3fe7b7d2,3fe48b56,bde78f08,be124a04,bd1c3ce3,3ebec70e,beb5bb38,be4a2c79,3f85ecf5,3f0dd3e1,bf5962ce,bd3b12dd,bf11a748,3f493a1e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b665d8,00000000,00000000,00000000,4062e8cc,00000000,00000000,3f50dde6,3f532c68,403d3d53,3f97ba8b,00000000,00000000,00000000,00000000,00000000,40a85448,00000000,406027d2,00000000,00000000,00000000,41030b3c,00000000,00000000,00000000,40b15b25,00000000,00000000,00000000,00000000,3f8cb727,3ff46724,4122af96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fede8b1,403dfcb3,3fd5e3f0,00000000,00000000,402b216f,00000000,00000000,00000000,00000000,00000000,00000000,40798d6a,403318ae,00000000,00000000,40c388bb,3f6f6dd7,00000000,00000000,00000000,00000000,4055be3a,00000000,4086b752,00000000,00000000,3e2e6988,00000000,3f8e9d2e,3f66d9cd,00000000,00000000,00000000,3fcc97f7,00000000,00000000,3d90fb50,3d4819f0,4072c5ab,00000000,3f28c0be,00000000,3ff907f4,00000000,00000000,00000000,00000000,00000000,00000000,4020ae39,00000000,3f8526bc,00000000,00000000,3fd06ba1,00000000,00000000,3fb712cb,00000000,40079528,00000000,00000000,00000000,00000000,3fcd6feb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa0184,00000000,00000000,411e9a44,40351e86,4112124f,00000000,00000000,00000000,00000000,00000000,4049f4db,00000000,3f8aa936,00000000,00000000,00000000,3f79784e,00000000,00000000,00000000,00000000,00000000,00000000,3f14157e,40825ec1,00000000,3f9e3401,00000000,00000000,00000000,41143021,3f427ac4,00000000,00000000,3e40f580,40ca24e4,3d759bd0,407d1142,3f8c4cfc,400c6056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92b66a,00000000,00000000,4000417c,00000000,00000000,3fca0aa5,00000000,3ecd639e,3f58ef69,00000000,00000000,3edd534c,00000000,3fa6f364,00000000,00000000,00000000,3fd5d2cd,3e542864,00000000,00000000,00000000,40914b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0dc00,40336738,3fab130c,00000000,00000000,3ff05491,00000000,00000000,00000000,00000000,00000000,00000000,3fffc1e1,00000000,00000000,4055b10b,00000000,3f75db58,00000000,3f34f6a4,00000000,3f2cdb90,3fae9df0,3e4b4606,00000000,00000000,3dc60fa0,00000000,40159a0b,3eb485d8,00000000,00000000,00000000,00000000,00000000,3e0a93bc,00000000,00000000,409fac7b,00000000,00000000,3fe7b7d2,3fe48b56,00000000,00000000,00000000,3ebec70e,00000000,00000000,3f85ecf5,3f0dd3e1,00000000,00000000,00000000,3f493a1e

# LAYER_3_PRE_ACTIVATION - 256 values
410a9795,40ee7e4b,3fafe401,beebe803,3fef26d5,4062f038,bdec2f25,be33069f,bd35135a,410b5ce0,bece734c,bfd2b86e,bd966d8e,bf4cd500,417b2ca5,3d180920,be301778,bee3534e,c01d367a,3fc76308,bd878a40,bd9df61e,bf8f72c2,bd7f75a3,bd969f5c,41a4f6c5,4091c6fd,be56d889,4147ad73,beef06f8,be7d3d2d,be61bd25,bdbb6d86,bdb8f9ee,bdb7d7fe,c1066ba1,bddde99f,412411cd,bd289e32,bee3dda8,be9666ee,be8727dc,bd888203,be9200f3,c02ba2f9,bd96df98,c0d78624,41804fc4,40c01550,be05cd08,c01ac118,4155be05,be8dcfc6,40ecf438,bedb0095,bed2c03d,bd82e5c2,418778e5,413dda5e,3f8c8396,c1b538f3,40d46660,bd5bf7c7,c1040649,c18b804c,be1f0408,bfc151a3,4006516b,40f3f728,c0c43565,bf16755c,bda505f2,bed4d7dc,bda619a0,bf3879b5,bfdd2d7f,bd83d22c,bd9659e9,bf859e3b,412b7878,bd89f6f3,3f953dc3,3fec6f99,3f19b0c0,c1a4a7a2,404bc333,bed40e82,3fc38eab,be85e120,c062c2e4,bd348de3,410933dc,bee5ab12,41a25df8,c0150791,40e3a10f,be091b4c,413ac54b,bfa66618,bede6f29,3f8f2f63,c00e2060,c1a84a3e,c003912c,c1164495,41846e06,40af2d71,bf7de6a4,bfb79959,bea774e9,bde3fb25,3eb13218,3fc0acba,bffcf94c,40b9e14b,be120cac,beaa05eb,bfa6c955,bd9eb131,c0f581f5,41938bac,3fd625c2,beb57d02,40250547,bdb425ed,bfac64cd,bed2dbdc,be4c79ad,40e3e6e6,bd9f4824,be3feff5,395b8000,3f81f4ee,be56247d,3f1ddb7d,bda0532c,3f4a0a50,3fa7ce83,be4f9a6a,bd9b38ef,be0a7a70,40e0668d,bd784064,bd8e7661,bdebc069,c08e6a34,bfa67857,bf0cf9f1,40570ccf,bf6062eb,bf289007,c18d2040,4159d7d2,40334ba0,c05afdd2,40aac2e2,c1d69ed8,408fef2d,c0521d86,bf8cdaaa,419490ec,417986b3,bdbb93e8,bda21f88,bda723f7,befd1a53,bdd02745,bdb83c28,400b3af3,bd9e442a,c0d37fff,bfbf8ae9,4166a99f,c039abe7,41400fc3,be07ad17,bdd32033,bf72fc4b,bf68f698,c0a5be46,c051850a,3fb1168c,40b6ca5d,400b2438,404aaaa5,3f0c1f56,c00ac893,402cc573,418c60d5,3fb48e5e,c040af43,416ea599,bdcc0355,bea5af1e,bf8c02c4,be448211,beb800e6,403c27a0,c0e892ca,c1852924,be5d2b88,415bb59b,be76f49c,bd8921c9,bdae63a2,c0d2b730,bf57f8c0,bedfc25c,3ee308c4,c02cf204,4041cacd,bf9b330d,c004c6c3,be6b39e4,bdaae897,beb4dad0,bf50eafc,bd2172eb,40098ab4,bf84c5be,3ec6c81e,3f39225c,418893de,bf1209a8,bec3b01a,410c7c35,c108afa4,c0be178a,bf171244,beaab729,bfab5e81,3fd12b29,41353ad1,bf307269,3eb38fc4,bee6c16c,bed62786,bd9030de,bddef548,410c3a91,4168a385,4183dcc7,c03280af,bd88ac6c,3f82b293,409c0539,be983b7b,3fe6c17c,c09da67b,be3b736e,bddeedbb,41051766,be45b6ac,c00d5987,be990200,41292391

# LAYER_3_POST_ACTIVATION - 256 values
