# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf545338,bf31eff5,3f421788,bffe30f4,3eed1d72,3fbab51a,3f23e5c6,3ef5c28f,3e5f3b64,3f01cac0,bf3cce4a,bf23f3b5,3f300639,bf6a4325,3ee4bac3,3f7e610f,3f18ed9e,3eec6e51,3e5d77d1,3ef89ae6,3f2ce1eb,3f449c53,3f39e154,bece779e,3f6508c6,3de53398,3f4d4d59,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191167,3f07d62d,3edb9c9e,3ef823e7,3ee0ce17,3e62d2d9,3e3bb90c,3e0f0dd7,3dac6f9b

# JACOBIAN - 9 x 10
3be96f1a,3b844e5f,bb89562e,ba8b908c,3a937091,3ad7458f,b96ce8e0,3f42cd7c,3e9b1803,3f044d70
befa197c,bde1e9ec,bfb4429d,40b43186,be846938,be167b3d,bfbb2200,40619c5b,bf41fc10,be677c86,3f72dfb4,3f4ace93,404b7255,3f86f1e6,c18c99c8,bd1b8cf9,bd7277df,bf6e2853,c026e3ca,40a32e6a,bf9e70ea,405f250a,c0249851,bfd434c2,bcf12779,40ffaec3,bdb6fb06,be9b52f2,c0709cb8,40b53452,bf617702,c03ca406,bdf9b228,be831afa,3fa16876,3fd83392,412006f9,bd74293b,be3ccb0b,bec4fc74,bc9dfd80,bdd6558b,be44a6da,bded7648,3fddf53f,4045f047,3ff40433,bf7e857c,be274100,40187a5c,be010f1d,be06621d,bfa57761,bdad6505,bc9a6460,c0473bbe,40753bb2,403a47b3,be4b6902,bfa9e3be,40c2229f,3f8455fc,bce7a147,bfcf9433,c047c5b5,bd08a5fb,4048bce8,bf9557e2,40874322,be00812b,bf4512c2,3e5c9338,be00783f,3fc8efe6,3f52c4a2,bf33a2fb,bffcd3e3,bfcea440,3fe899d1,bcf203dc,c0640e47,3e024118,3d52a960,406a833a,bde06411,3f328e4e,bcdc870e,3ff52a19,bcf96baa,c07ef577,c0475e35,c0372faf,bd6fc6fb,be9f4cd4,4023bbc9,bdcde8da,3f7bea9f,be06ee3b,bd3ad85e,3fe375b6,be38a934,c11631a3,3fd61878,be9754a2,400bcfdb,bfd1adae,beeeb704,c018ab27,bdd46433,3fc972cb,bb33ed80,be1e70ce,bd055bcb,bd00d2b4,bd0d3dd1,c08e4dc6,c06a83d7,be3be77a,be043782,be0c9935,3f8ccb3f,bd5cf9c1,c06771b8,411c84de,403a1122,410fd104,bf09e2bd,c0975248,bce1fb39,bf809297,c100b349,404f9d6d,bf788ad5,3f9e700d,bdc89adb,c0b7b28f,bf8256d5,3f8a0d4d,c085ce44,bfe84048,bd0d7463,be1f4d19,bd5350f5,bfe186a0,3ed55f04,407dfff6,bd02a2cd,3fb4980e,bf0f5883,bfbc740a,bfc19df9,4112b91c,3f41550a,c0e3a5ba,be0a46c3,3e6afec8,40c3d762,3de2e128,407100df,3f799d7a,40090acd,c0a657ad,c054b8b0,bdad2939,c091704d,bf84b5b7,be941ab0,bf281214,be1262d5,bdd6fd12,3f83ceb1,bea83566,bdad406e,3ffc0289,c09e8e01,be88ab3f,3fce3a80,c0bed8b2,3e24cd42,3f5927ab,c01c45f1,be367f97,3f14b4d2,bd896a52,3fba3fb4,bf67361b,bd3b6f59,bf98d45d,3fc4a9cb,3eb512b7,bdf0a25b,bd2695e0,bfaa7825,408a14d4,bdcb6e9f,bff779e2,bfd457c5,bffbb8df,c091e7d8,bd25d59d,be4eb4a9,3fd6c333,402fc380,3f86745f,bf730859,be925ba0,3ffde732,bd33d61b,bdfb10dd,bccbe318,be671628,bede4774,bfb905f3,400c3bd1,bff8b536,bcf98259,40620976,be0dcbda,3f2aaf1d,bd1de459,3f320e0f,bdb5b85f,3f5346b6,3fa6e918,3e8e47a0,bd227859,bf5b1d00,3df8bae8,bd0e0fe8,40158f28,3ee452b0,bd538ba0,bd900592,bdbb0514,bd3a7cc9,bfa37fda,3ce91e20,bcbc56b6,bf78515e,409f8e24,be197c50,c0a8cf59,3fe46991,3feb1285,bde6af40,be10b5cf,bd1b9fab,3ef085b0,be91b584,be470eea,3f5d2ae1,3ed0b74c,bf652b94,bd38d7d5,bee8a03d,3f39a4a2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b43186,00000000,00000000,00000000,40619c5b,00000000,00000000,3f72dfb4,3f4ace93,404b7255,3f86f1e6,00000000,00000000,00000000,00000000,00000000,40a32e6a,00000000,405f250a,00000000,00000000,00000000,40ffaec3,00000000,00000000,00000000,40b53452,00000000,00000000,00000000,00000000,3fa16876,3fd83392,412006f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddf53f,4045f047,3ff40433,00000000,00000000,40187a5c,00000000,00000000,00000000,00000000,00000000,00000000,40753bb2,403a47b3,00000000,00000000,40c2229f,3f8455fc,00000000,00000000,00000000,00000000,4048bce8,00000000,40874322,00000000,00000000,3e5c9338,00000000,3fc8efe6,3f52c4a2,00000000,00000000,00000000,3fe899d1,00000000,00000000,3e024118,3d52a960,406a833a,00000000,3f328e4e,00000000,3ff52a19,00000000,00000000,00000000,00000000,00000000,00000000,4023bbc9,00000000,3f7bea9f,00000000,00000000,3fe375b6,00000000,00000000,3fd61878,00000000,400bcfdb,00000000,00000000,00000000,00000000,3fc972cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ccb3f,00000000,00000000,411c84de,403a1122,410fd104,00000000,00000000,00000000,00000000,00000000,404f9d6d,00000000,3f9e700d,00000000,00000000,00000000,3f8a0d4d,00000000,00000000,00000000,00000000,00000000,00000000,3ed55f04,407dfff6,00000000,3fb4980e,00000000,00000000,00000000,4112b91c,3f41550a,00000000,00000000,3e6afec8,40c3d762,3de2e128,407100df,3f799d7a,40090acd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83ceb1,00000000,00000000,3ffc0289,00000000,00000000,3fce3a80,00000000,3e24cd42,3f5927ab,00000000,00000000,3f14b4d2,00000000,3fba3fb4,00000000,00000000,00000000,3fc4a9cb,3eb512b7,00000000,00000000,00000000,408a14d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6c333,402fc380,3f86745f,00000000,00000000,3ffde732,00000000,00000000,00000000,00000000,00000000,00000000,400c3bd1,00000000,00000000,40620976,00000000,3f2aaf1d,00000000,3f320e0f,00000000,3f5346b6,3fa6e918,3e8e47a0,00000000,00000000,3df8bae8,00000000,40158f28,3ee452b0,00000000,00000000,00000000,00000000,00000000,3ce91e20,00000000,00000000,409f8e24,00000000,00000000,3fe46991,3feb1285,00000000,00000000,00000000,3ef085b0,00000000,00000000,3f5d2ae1,3ed0b74c,00000000,00000000,00000000,3f39a4a2

# LAYER_3_PRE_ACTIVATION - 256 values
4112f631,40e5ce1f,3fe801e3,bee84ca5,3fd1924e,4048878c,bdebb4a7,be3013ca,bd3010c4,410fe35c,bed22995,bfd7a6a1,bd983334,bf4aa430,417669b3,3d3965e0,be3064df,bee25bc4,c0242f2f,3fe0a9b0,bd866a78,bd9eaed1,bf5a7854,bd7d58bb,bd9a9d91,41a3361a,40a1974b,be580019,41445b24,bef33dce,be7b8208,be6045f7,bdb8a172,bdba28a0,bdb44240,c1093e46,bddfe41f,412a2c76,bd231851,bee2df6d,be95d720,be879d8f,bd88b651,be90ace1,c02b3433,bd953c7e,c0eaf1a8,41804a9a,40bf09fa,3dac8b80,bfef517d,414f8035,be8cc9cf,40fce3b9,bed999a8,bed2ef89,bd85b9ca,418313be,412ff714,3fc7090c,c1a6e55c,40c9f658,bd5b066d,c0fade0c,c1899c0e,be1f2db0,bfc03e3d,400967b1,40f4cbda,c0d70c99,bf158624,bda20e80,bed3c157,bead2554,bf607e31,bfd5e251,bd8159d5,bd951c7c,bf84d780,412ce823,bd8c9a59,3f9e5f69,40042923,3f827202,c19e27ad,404b388f,bed3b2b6,3fe1cabc,be8746d0,c0815479,bd34f9c6,410bd84e,bf7fe628,419f54f7,c005fe02,40e63f42,be0615d6,41381a29,bf4034eb,bedd4bd3,3f7e8c70,bff73435,c1a7d274,bfcbbed1,c1165efa,418208db,40c1262f,bf799d70,bfb66354,bea74773,bde125f9,3ed2b070,4003fa02,bfe8ea70,40b515c8,be11e9aa,bea934c9,bf37875c,bda0881f,c0e8cfbd,4194f686,3feca447,beb43698,401658b4,bdb4e3d7,bff59860,bed21a3e,be4ba5de,40e0e7ae,bda0cb2b,be3e9f54,3e035b24,3f994510,be559027,3ee05032,bd9ff3c7,3fb1c39a,3fa40ad5,be4e915b,bd9dac68,be0beb99,40d9fdfe,bd76998b,bd8d9f07,bde7d6f0,c0a9f7c6,bfa530cc,bf0d2de0,406d29cf,bf612453,bf2855c5,c1868312,415798a6,40538306,c05a0849,40ba0760,c1cec38d,4090db95,c031dca1,bf8c38fb,4192ac91,41769da8,bdbb4372,bda53b57,bda3ccb0,befbc183,bdd0fbb9,bdb65cea,400c004f,bd9acaa0,c0c3f4ad,c004ac14,415957eb,c041a1ff,413ebb24,be06a505,bdd52347,bf8a4225,bead62d6,c0a56d56,c05a159c,3fdc18c3,40b27c69,40096bc0,403e9d81,3f363e44,bfd73ac4,403b1718,41885e8f,3fd230ca,c027e487,416c5753,bdca84bd,bea50140,bf8d3c05,be43ca27,beb3e3dd,40358c61,c0e90140,c17bdb05,be5c62f9,415b1985,be75a8c3,bd8a9766,bdac0269,c0d25e1c,3d280860,beddaf5c,3f33bf10,c03ad516,4060d84a,bfa43dbd,bfcea39b,be68e075,bdac8d40,beb333c9,bf4fee42,bd20ca19,400c06a4,bf59d3f3,3f117862,3f24b4f0,41845d80,bf11e6a1,bec2ffa7,410e5280,c0eb69ce,c0d25bfd,bf16a40c,beaa0c72,bfa8e3f4,3f9f1009,413215ce,bf2f80f7,3f27635a,bee5dc32,bed55e1e,bd8cfd84,bddbaa55,41038145,4165d3e5,4180f4cd,c04f32cb,bd88d75c,3f84e82a,40a148b4,be97cde3,3fef9557,c0b44cbc,be38a84d,bdda046d,41039f69,be43f768,c00f0161,bdd4aff0,413489e4

# LAYER_3_POST_ACTIVATION - 256 values
4112f631,40e5ce1f,3fe801e3,00000000,3fd1924e,4048878c,00000000,00000000,00000000,410fe35c,00000000,00000000,00000000,00000000,417669b3,3d3965e0,00000000,00000000,00000000,3fe0a9b0,00000000,00000000,00000000,00000000,00000000,41a3361a,40a1974b,00000000,41445b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a2c76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41804a9a,40bf09fa,3dac8b80,00000000,414f8035,00000000,40fce3b9,00000000,00000000,00000000,418313be,412ff714,3fc7090c,00000000,40c9f658,00000000,00000000,00000000,00000000,00000000,400967b1,40f4cbda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ce823,00000000,3f9e5f69,40042923,3f827202,00000000,404b388f,00000000,3fe1cabc,00000000,00000000,00000000,410bd84e,00000000,419f54f7,00000000,40e63f42,00000000,41381a29,00000000,00000000,3f7e8c70,00000000,00000000,00000000,00000000,418208db,40c1262f,00000000,00000000,00000000,00000000,3ed2b070,4003fa02,00000000,40b515c8,00000000,00000000,00000000,00000000,00000000,4194f686,3feca447,00000000,401658b4,00000000,00000000,00000000,00000000,40e0e7ae,00000000,00000000,3e035b24,3f994510,00000000,3ee05032,00000000,3fb1c39a,3fa40ad5,00000000,00000000,00000000,40d9fdfe,00000000,00000000,00000000,00000000,00000000,00000000,406d29cf,00000000,00000000,00000000,415798a6,40538306,00000000,40ba0760,00000000,4090db95,00000000,00000000,4192ac91,41769da8,00000000,00000000,00000000,00000000,00000000,00000000,400c004f,00000000,00000000,00000000,415957eb,00000000,413ebb24,00000000,00000000,00000000,00000000,00000000,00000000,3fdc18c3,40b27c69,40096bc0,403e9d81,3f363e44,00000000,403b1718,41885e8f,3fd230ca,00000000,416c5753,00000000,00000000,00000000,00000000,00000000,40358c61,00000000,00000000,00000000,415b1985,00000000,00000000,00000000,00000000,3d280860,00000000,3f33bf10,00000000,4060d84a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c06a4,00000000,3f117862,3f24b4f0,41845d80,00000000,00000000,410e5280,00000000,00000000,00000000,00000000,00000000,3f9f1009,413215ce,00000000,3f27635a,00000000,00000000,00000000,00000000,41038145,4165d3e5,4180f4cd,00000000,00000000,3f84e82a,40a148b4,00000000,3fef9557,00000000,00000000,00000000,41039f69,00000000,00000000,00000000,413489e4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd85578,bb8a0c0e,3bc62703,3d565994,be28ced2,3ec76746,bd415a14,3d093938,3c85f8f7,3d1ad422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6571a8,bf49c516,3e9b12e4,3d91e822,3b5d3eeb,bb4ee6d8,bb8a1165,3e930ff5,beaafd65,3f1f1517
bb8ea95c,3beaec21,3c6db246,bc6cc190,be8b57fb,bee06be1,3cb5f74e,3d3941ae,3c962a2b,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c011865,3b5d273f,bb44b170,bbb54840,3efb7946,be9c033e,bce92b1d,3cceabae,3bdc81cc,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4ad8,badfe6e9,bbf37249,baa7efea,ba9f678f,37594200,3ab4cfbc,3fc1810c,3fb50707,3c307234
be6a98b2,bdb3bc96,3cc99160,3d170cb0,bbea3846,bb4e035d,bc164f5b,3f0c2da1,bf9669c3,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d183d,3ef00da3,3e80322b,3da0e00f,bb464a66,3b9ac5c0,3b40e96c,3f1117f2,3dd65dee,3d6e5c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7ca6,3ab8ef50,bbc326cb,bc5f0bb7,bb93f194,bc56de2a,3ba325e7,3fae1f02,3fabbcca,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb1040,3bcd1c1c,bf42a56e,3d4f5a5c,bdc031db,3c9d20f5,b9cfa460,3d5cfbf9,3cc3d264,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79dc6c,bd976dfe,bc3e12b5,3cce4fe1,3baa3e3a,3bff9998,3b60ed10,bf339f5b,3fa26f3b,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e20e9,be2d4f0a,bd7368c8,bdd28734,bc18fa08,3c733db1,bac2d718,3d9112a2,3d3a83b9,bca91d18
3e13139c,be1a4acf,3ce3245c,bc1db9ea,3ba54c16,bb5905c4,bbcb585e,3f9eaae5,bf46b77b,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3576b5,bac1dc85,bd2e3c1f,3b6e74dc,bb3b9b86,38815f1e,3ad24cd3,3fc6e3b7,bf409593,3c195118
bd259e77,bf1a960a,bf082153,be8f43ce,3c031338,3cd0f7f6,3b816040,3d5d07e0,3d8b3a42,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd82f,bed5398c,bea89a88,3e490dd0,bbf53fa9,3c61b9fd,bbcaa782,3d14a1c3,bcb744a4,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5b8b,bea5a21d,3cabce93,3d66f63b,bb3206d4,bb93b9ea,3b8d5afc,3f601523,3f846b3f,3e281994
3c763ce7,3e35f8bc,bbbee3b4,3eea61fe,bdf8a5bf,3ea1b436,bbf6dfde,be7c89a1,bd9d3928,bf35ec1f
3b6a1048,3be90ec0,3ee155e1,bf19ea75,3a2803bc,3c9c6c08,bb376b5c,3d71c305,3c3af66e,3e680ab8
3a97af80,be433db1,3e562c83,bcabb0a4,3ce6ecb7,3c8e20a0,3ce9da8a,be9827ef,3e9d6757,bdca7841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d744d38,bc2902a2,bcfb16d5,bc1c3656,bb04a246,3bf27f30,3b155b5c,3fa262c6,3f96af7e,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb666aa,3bd93478,bbf0ffc2,bd10263a,be2e55a7,3e861ef9,3c87cbf0,3c308cd4,3d742d02,bb42e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d251698,3b87bc36,3c954b4b,bc454e4a,3aba1871,3b91d9ea,bbc59514,3fbb6172,3f9c2a27,bd8b672f
3bd41750,3f13e3ed,bf15a4e2,bdda2257,bc35aeb6,3c73fd7f,3c1044ac,3ddcdd31,3d4b2774,3de590d2
beef03d0,bc855ee6,bd427443,bbe56660,3b823184,3bf36fe4,3aa48760,3fdf627a,be2f4d7a,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb240c5c,3f03e671,3c671e22,3d9b8869,bb514230,3bad8e0b,b9175108,bcd32828,bc458110,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00d2d1,3c9c72e2,bb75dc73,3bf6b4e2,3a910fe6,3b856082,3b97c7f7,3f9efc8e,3d895331,3f91af24
3c1f1a9c,bca37540,3f74b8ad,3d8ffeda,3c5c0d41,3c6f834a,bacb4008,3d480e70,3c969c96,3db7d250
3c1e2429,3e74216d,3a185c58,3d2d82ee,3a3c16f8,bc1ab081,3b223e7f,3ec42a49,be90ce53,bff453c1
39d84f50,bb850c2f,b9a8c790,3b9c2e48,3acc9f03,3b1bbfb1,bb2364fc,3f63be79,bfbc3e9a,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e6513,3c4cea75,3c276223,bbd03fca,bb9ac7e9,3b987a7b,b72f7f00,3fab2b40,bfca5031,bccacfcc
3acc46aa,bcb028c7,3c2aa743,bcc3d9fa,3ec812e8,3cdfe7be,3ee84122,3d4ae1cd,3cc595cc,bcabb591
39ce1b50,ba82b6a0,bd3cc12b,bf9748a5,bc84b7bb,3c96543f,3b908b6e,bd944674,bd0304e0,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3db927,bc565fb2,bd317937,bc36150e,bde8e2b8,3ed22948,bd050db2,3d4d9452,3ccd9197,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacbedd4,3d0c8294,bb5916e6,3c1fdd30,bb312ceb,bc4787da,bb5d402e,3ed3120c,bf88be65,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80d0f5,3c9cd762,3bbe5db1,bceb6ae8,bf4abcb1,beb61d4d,bd1931f8,3d2499b6,3bc1bd68,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230937,bf14af17,3dc423d6,3eb6a073,bb903198,39275c40,3ba00d2e,3d64ad37,3c157f08,3e7b7a2b
bac0bc3c,be1a389d,bf103b72,3e380cb0,bb9de424,3b552d2a,bbe5993b,3e2b07eb,3d71ce06,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79b63d,bed9c53c,3ca1c802,3d5f1888,3aea865c,3c0641b4,3c0ccfb4,3efb7e7a,bf82e8d2,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a2ca,3f086456,bcf5369b,3ce27379,3bb5b462,37853200,bb5ad1b4,3e0d6d2b,3fa3148f,3e79d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ddba2,bcdf728e,3a4df8f0,3c229420,bbf366c7,3b9fe2ae,3b1c4c57,3f990ef9,bf35b85c,bfa1920a
b9d3a198,3e942d3c,be16fd0a,3e8dcd4e,3c54dcef,3b228278,3bc31995,bd8295c1,bc5afa9e,bf91f054
3ecca877,bf3133e9,3e491012,bb435310,bb2c0998,bb040ee6,3b983367,3ee9d7c9,3ed252a7,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b879a1b8,3b3b8707,b99cb44e,3bdd84f0,3a0ad2d4,bacd6828,ba506826,3fd95e74,3e5e6423,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab362f4,3f260a0b,be2b09f0,bd86ae4c,3beafabe,3cb9be4b,bbaa7957,3dba4f0f,3d45c744,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0309,3f1c99ef,bd533d39,3d5419b8,bb2b87e9,3c4cfef6,398734b0,3f73e595,3f79d3db,3dd14d34
3f0977fa,bcc0b8a4,bbc07e1d,bc566881,3b851d0a,3b87033e,ba52cde6,3f9d22ae,3fb68722,3cc26901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25f5bf,3e3a5201,bd45b169,3f0c4154,3df78755,beaef0c2,3c80ed32,be3dc37f,bdc2e324,bea37ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a53ba,bc7e1963,3dd75934,3d04ab3e,be07fef3,3e735254,bd419d96,3da5c64b,3d297300,3d446c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bb12b,3c3f985f,bb167f53,bb83b6aa,baba71a4,3abff2fc,bb9a21eb,3e004c4a,3f9cc6aa,3f8236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e9fe6,3b8e23e6,babaed5a,3bcf5744,b7d93090,b88b7e80,bab04d9d,3f3d7c65,3f980111,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5cebc,3d08f38a,3a0a3514,bc1e2bde,3a940abd,bbd16f9c,3bad41ab,3fe5867f,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c801f88,3ec43785,3ede8c0b,3ee5f60c,bc01d080,3c84bff8,3c3e45d8,3c447178,3ce42e45,bea70af2
3c61ff81,bc8d92a8,3f359bf6,3db0f970,bb35d319,3c322bf5,bafb99d8,3d0c4c3b,3b27a1be,3dfb0382
3b31b88c,3e816ea4,3c12cb05,3d3de66a,ba0d08b4,bb4c9c68,bba4f6be,be5373e4,3ef8df35,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
