# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec13c91,3bff4e58,3f077095,bfc809bc,bb89e21d,3fc8f2bf,3f700959,3ef5c28f,3e5f3b64,3ef16872,bebcae80,3bff4dae,3f01358e,bf7ff76a,bb89e202,3f7ff931,3f4e60d6,3eec6e51,3e5d77d1,3ee88fee,3f6dfb98,3f7ffe02,3f5cfffd,3c033f00,3f7fff6b,3a6c0800,3f177901,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152d26,3f030514,3ee49a8a,3ed2353d,3ec086bb,3e5b97ad,3e6d8562,3e41ce46,3dfb2c3f

# JACOBIAN - 9 x 10
3c32fdf0,bb7fa1ca,3b8240e2,bb71f094,3b10bac5,3b258cb4,bb9154a8,3f50aecd,3e9de87e,3f0c80be
bb5e0b80,bf92fe3b,3df098dc,be8946cc,bfa26c25,bf3e177e,bdf73758,3f6ac532,bfba3753,3f506a9e,bf81054f,bf2874b9,bed0a192,3fc4efc9,3e221b5e,becdbb48,bf9ff1bd,c0083c24,3e79d32a,3e1830c4,bdbe1e98,be646b1d,3f100929,bdb3b0fa,bf5ea350,bfc1e279,bf031eb5,3e99242f,bf093b70,bea85f32,bfafe114,be983b78,3d198c30,3da0e536,bfa2dd32,bde111fc,3f894450,3f39b0f0,bfa7f724,3e36fab4,bde86ab8,bf05f9e8,bf657827,beed8810,3d7bb310,bf2fbead,3eb91eb8,40092266,3dcc2acc,be2c2e56,bedd9990,3f735280,be634f1c,bf86aabd,3e1641f7,bcea16c0,3db1b058,3f5382b2,3f4ee7fd,bf1edf78,3ee52c89,beaf8f81,bfe9217e,3f5f5d38,3ed142c4,3f1633eb,3c667850,bf565415,3f100fe2,3cf908b0,3f5cd500,bf1bec91,be6958cc,3e90ebe7,bfb49023,3e20e9b2,bf43fde6,bf2a2424,3db14400,bfe42518,be288bea,bf28f01b,3eb82e6b,bf45f39e,be9fc18f,3f2aed3b,beef79fa,bf156627,bf730658,3c3146a0,bf379191,beeb1451,bf704c1f,c00b9f50,bfa90708,be98c25b,bfe0759e,bdd73cc6,3e7a47b4,be6155b6,c016dbaf,bf8caa23,bf621e86,3de6e20a,bd9c4420,bfd02f5b,beb08a64,bef11afe,3efb9be2,bf8daa5e,be983bc6,bf869bc7,bf83066e,3e48c3f6,3ef82f6c,3d94fbb0,bef3a32e,3f7541b0,c0051b52,bf2b8a5e,3f8a7df4,bf80b1fc,3e0c0e6a,3f5cadb8,bfbeea5f,bfe05321,bfa8cf51,3fabc25a,befbfff4,3dffac2c,bf426c94,bf770da2,bbe9dee8,bf65bad2,3ef3f46b,bfeebd32,3f4e8d36,beb48a6a,bf604f18,bfd066d4,3e998ad8,bec95efc,bec4efe3,3f2be9c6,3f8b9050,3ee68c58,3c920528,bfc9feac,bec8463c,bf9a0cc4,3de96eec,bf430dbb,bd8acdb2,bebfec7f,bf41692a,bed66fc1,bfda7d9a,bf0d82c4,bf21c277,be45ae90,3f1ba079,bf48f01b,bea4ffa0,3d22a96c,3e015c43,3ea31673,bf5a18cb,c0100067,bfd6a2c0,bf69bd24,bf9bb75e,3d388e88,bfb71f27,bf940377,bf61b095,bf98646a,3f0c4015,3e89f292,3e8cb0e0,bf4ff68f,bf9bdef8,bf6804e0,bf2d9d45,3f56f33a,3ef45623,3bb86a40,bdccfdf8,3f1fe69f,beab5163,bec01b66,bf18a5c4,bf730209,bf5c87cb,be7cf07a,bfa90bf6,3f81a947,bede0851,3ea9f48a,bf25f528,bf728db2,3eac99d4,3fa2e88b,be8d6e3a,bf914619,39bc1b00,bec8feb3,bea49d2b,bfe5d50f,bff59460,bf45602f,bf4402dc,bf822640,bf3b5c74,bfb1a72d,bf163401,bf90dbdb,bdc5d758,3f160bce,3fb33756,bf9de3f8,3f0ec59b,bfc4e66c,3f253d69,bf5e9f89,bf0564a2,3dc701b8,bff73d24,be37c494,be9534cb,bfa049f7,3f2ac10c,3e9b1152,bf47eb62,3f3ac420,bf17b497,bf8d6915,3ee94e38,be152b7c,bf020847,3e554f62,bf854ff6,3b609440,be23c54d,bfd8701b,3e83eb5d,bf39f14b,bf9118af,3f6aeffd,bf4e4276,bf9bd68e,3e0abab3,bf961365,bb8d9d40,beaf3a32,bfba4e0c,bf5595f1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df098dc,00000000,00000000,00000000,00000000,3f6ac532,00000000,3f506a9e,00000000,00000000,00000000,3fc4efc9,3e221b5e,00000000,00000000,00000000,3e79d32a,3e1830c4,00000000,00000000,3f100929,00000000,00000000,00000000,00000000,3e99242f,00000000,00000000,00000000,00000000,3d198c30,3da0e536,00000000,00000000,3f894450,3f39b0f0,00000000,3e36fab4,00000000,00000000,00000000,00000000,3d7bb310,00000000,3eb91eb8,40092266,3dcc2acc,00000000,00000000,3f735280,00000000,00000000,3e1641f7,00000000,3db1b058,3f5382b2,3f4ee7fd,00000000,3ee52c89,00000000,00000000,3f5f5d38,3ed142c4,3f1633eb,3c667850,00000000,3f100fe2,3cf908b0,3f5cd500,00000000,00000000,3e90ebe7,00000000,3e20e9b2,00000000,00000000,3db14400,00000000,00000000,00000000,3eb82e6b,00000000,00000000,3f2aed3b,00000000,00000000,00000000,3c3146a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a47b4,00000000,00000000,00000000,00000000,3de6e20a,00000000,00000000,00000000,00000000,3efb9be2,00000000,00000000,00000000,00000000,3e48c3f6,3ef82f6c,3d94fbb0,00000000,3f7541b0,00000000,00000000,3f8a7df4,00000000,3e0c0e6a,3f5cadb8,00000000,00000000,00000000,3fabc25a,00000000,3dffac2c,00000000,00000000,00000000,00000000,3ef3f46b,00000000,3f4e8d36,00000000,00000000,00000000,3e998ad8,00000000,00000000,3f2be9c6,3f8b9050,3ee68c58,3c920528,00000000,00000000,00000000,3de96eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ba079,00000000,00000000,3d22a96c,3e015c43,3ea31673,00000000,00000000,00000000,00000000,00000000,3d388e88,00000000,00000000,00000000,00000000,3f0c4015,3e89f292,3e8cb0e0,00000000,00000000,00000000,00000000,3f56f33a,3ef45623,3bb86a40,00000000,3f1fe69f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81a947,00000000,3ea9f48a,00000000,00000000,3eac99d4,3fa2e88b,00000000,00000000,39bc1b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f160bce,3fb33756,00000000,3f0ec59b,00000000,3f253d69,00000000,00000000,3dc701b8,00000000,00000000,00000000,00000000,3f2ac10c,3e9b1152,00000000,3f3ac420,00000000,00000000,3ee94e38,00000000,00000000,3e554f62,00000000,3b609440,00000000,00000000,3e83eb5d,00000000,00000000,3f6aeffd,00000000,00000000,3e0abab3,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca237f,3f9562e7,bfe540fb,3ed78269,c0188105,bf8e4b6b,c0408432,c07a9251,bfac7100,bf767fe6,3f2d7e84,bfe38274,be831bf8,4006333d,c04c2fc1,be2e835e,beadf1ff,bf511594,bc8c22c1,3ecf2f6c,3ea53abb,c03f07ac,bc907daa,bf937185,3f249475,3f28e45f,be8af087,bf80d463,be149bf0,3ebaee88,3eb0c0ba,3ff0e19d,bd783682,bc9bc90d,bc96f41d,be8137a0,3e638808,bd9c50d6,bca7009a,bfaf0c47,bc8162cf,3e246dcd,3f045302,4080fbd6,3fb41ce7,bf5c69fa,be01d680,3ec67467,c02c44a9,c033c4d9,bef5d7fe,bf2684a4,bf98f0c6,3fda2313,402d2c5d,3f621a5b,bc2b3c25,3fecfca8,bf45d436,bf3cc827,40977695,c0b4700d,3f5bf533,401b0d4f,3e51fa6e,c01d5396,c02f59c0,3fae0d1e,bd290ab0,bd3d9c02,bca27d18,bf28990e,bcc625d0,3e4db50c,3e59096a,bf797c95,bdcb344a,3e54f93c,bf9034b2,400204cd,3ff07c80,bd5d0fe0,bc93b4e1,3f894018,3fb330f0,bd89dbe0,bc96d4c6,bf5a3bce,c016a89b,3fdc7387,3cc36330,c0163956,c01c970b,bea49c2e,bd27f120,3f87d657,bd0aad08,be8ffaea,c057a649,bf954cf9,3ef5a30e,bf337ed6,bccc8e87,be9160aa,c00177d9,3eaa315a,bdc6940b,c098df9b,bc954e89,bedeb316,bf084bfd,bf779ef6,c045e579,bf80232b,bd756ad0,3fa1a72e,3fea571d,c0083f30,bf359023,bf1dfc95,bd054cc2,4024735e,405f4ca6,3f882ab4,bf01abc8,3fa233dd,3f7aebc7,3f5be6c1,3edfbfe7,bee075eb,c03aa554,3c85dd2c,bccc4bca,3f16025d,3e966e94,c039897a,c01dfd24,bc856b14,3e76375c,c02982eb,bfefdfaf,bca91d55,bf481e20,bc036270,bc751cb3,bf11051f,bfa48f93,3fb82d70,bfb57905,bffaa318,3f47efa9,3dc8adf0,3eb6850f,bd6df1a1,bf60330e,bf48a923,c0074dcc,bff41c91,bcf10b81,bf25a389,3f43b3a2,bc699200,c00fa372,3e3d3ff0,bf63fac5,bfb41c30,bf81e8f0,bc9ea8a8,3e1bfb20,bfbda465,bd367ff8,bca00366,3fb92fab,bf70f06c,3f9bba6a,3fe882e4,bf5d0a24,3f1c557e,3fd8bbf5,beda4427,3e4943e3,c01ef62a,bc1f5ac0,bee1073f,bf7c40b4,3eb49348,bf09ebe5,bf679d4a,bf8930eb,bc9ab51d,3e492048,bc6f4ba1,3e80bfec,bcc4c9f1,c014b9ff,bccbb1e0,c018c6f0,bfeedc3c,bfa87829,3f2f60a6,3ecbbba6,3f418f05,bd490332,c03dccd9,3da5b90c,bf04eb5f,bf73d2b9,3f4ffb77,be9925df,bdd94bc9,bc7a6f50,3f86f61e,bf2b3e5a,bd4acc73,bed01e83,3ed75925,bce636c3,3e0940f4,beddb9dd,bf646eda,40111e1c,3ee0f043,3fde0f7a,3fbfde13,bcbc47cd,3e8a2ce6,bcc0efc5,bcfd8438,be9d96b4,bfac930f,bd8d5a6a,bf7fda81,bd5f05b0,3ef007df,4027ff7a,bdae6138,bf3ae9a2,bdf4245e,bfdc13a4,be9210fb,bf07db13,be818820,3ef27455,bd7ff44e,c02b5070,bf635d92,bc9053e3,bd2939af,bfd8d193,bed47b53,c018139b,3f97701f,bc86b809,4037ccb2,3e62e576,3f6d23f7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9562e7,00000000,3ed78269,00000000,00000000,00000000,00000000,00000000,00000000,3f2d7e84,00000000,00000000,4006333d,00000000,00000000,00000000,00000000,00000000,3ecf2f6c,3ea53abb,00000000,00000000,00000000,3f249475,3f28e45f,00000000,00000000,00000000,3ebaee88,3eb0c0ba,3ff0e19d,00000000,00000000,00000000,00000000,3e638808,00000000,00000000,00000000,00000000,3e246dcd,3f045302,4080fbd6,3fb41ce7,00000000,00000000,3ec67467,00000000,00000000,00000000,00000000,00000000,3fda2313,402d2c5d,3f621a5b,00000000,3fecfca8,00000000,00000000,40977695,00000000,3f5bf533,401b0d4f,3e51fa6e,00000000,00000000,3fae0d1e,00000000,00000000,00000000,00000000,00000000,3e4db50c,3e59096a,00000000,00000000,3e54f93c,00000000,400204cd,3ff07c80,00000000,00000000,3f894018,3fb330f0,00000000,00000000,00000000,00000000,3fdc7387,3cc36330,00000000,00000000,00000000,00000000,3f87d657,00000000,00000000,00000000,00000000,3ef5a30e,00000000,00000000,00000000,00000000,3eaa315a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1a72e,3fea571d,00000000,00000000,00000000,00000000,4024735e,405f4ca6,3f882ab4,00000000,3fa233dd,3f7aebc7,3f5be6c1,3edfbfe7,00000000,00000000,3c85dd2c,00000000,3f16025d,3e966e94,00000000,00000000,00000000,3e76375c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb82d70,00000000,00000000,3f47efa9,3dc8adf0,3eb6850f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43b3a2,00000000,00000000,3e3d3ff0,00000000,00000000,00000000,00000000,3e1bfb20,00000000,00000000,00000000,3fb92fab,00000000,3f9bba6a,3fe882e4,00000000,3f1c557e,3fd8bbf5,00000000,3e4943e3,00000000,00000000,00000000,00000000,3eb49348,00000000,00000000,00000000,00000000,3e492048,00000000,3e80bfec,00000000,00000000,00000000,00000000,00000000,00000000,3f2f60a6,3ecbbba6,3f418f05,00000000,00000000,3da5b90c,00000000,00000000,3f4ffb77,00000000,00000000,00000000,3f86f61e,00000000,00000000,00000000,3ed75925,00000000,3e0940f4,00000000,00000000,40111e1c,3ee0f043,3fde0f7a,3fbfde13,00000000,3e8a2ce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef007df,4027ff7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef27455,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97701f,00000000,4037ccb2,3e62e576,3f6d23f7

# LAYER_2_PRE_ACTIVATION - 256 values
bf9cb29a,bde7ef6c,bf947e51,408a73b3,be8bc307,be0ebd83,bff493fb,4074ec57,3f0890aa,be58fa30,3eae3b0c,3f7f6a00,40039ce8,3f6594bd,c1883e1a,bd199804,bd5fec3a,bf558d3c,bfd5efd7,409b7749,bfb9e6cf,40596327,c024e40c,c00029e6,bcc5014a,40f62906,bdbd7574,be9520b2,bfeeab04,408d5329,bea592f0,c032327d,bf26479a,bf9f2307,3ff388d0,bd291690,4119b93c,bd842de1,be3d0091,bebfd82b,3f28b2f5,bdd43172,be45025f,bde99343,3f3acbad,4034af55,4012bd83,bf393430,be205a96,3fe27f5b,bdf59f6b,be07a1a7,bfa62987,bda71571,3ed64af6,c00e1f4f,40829d74,402a1b08,be41eaab,be908ed4,40c8cb7b,3fda3062,bcfacf8f,bf674237,c05255cb,bd131486,4034f554,bf0eca53,407583c6,bdf66c66,bf1d1152,3ec4f836,bdf726c5,3f42485f,be68b988,bf78e340,bf4a6c4e,c0249781,3ff1c828,bcc19d17,c03e2ceb,3d193300,3df4c930,40594efa,bdec01b8,be97a05e,bcea8687,400c12b5,bce8f010,c0519ce9,bfbad485,c0395cfa,bd71fb0e,be90230f,3f8fa584,bdc13f68,bf075a6c,be050a24,bd3abc96,3ec30d00,be32ab60,c106901d,3fe837d8,3d58b660,3fcb1d98,bfa3fa3e,be8ceb5c,c001f12f,bdd44c37,3f2a192b,3f7133b9,be1a63eb,bcf2fa30,bd003f2e,bce8efc1,c0a8af1c,c076cc4f,be33356b,bdfb7d29,be022670,3e7e5c70,bd428c03,c05aa7d9,4118048a,400f5f9c,410a3e76,bf7587c7,c04016df,bce48a75,bfd5a615,c0ca03c8,40766290,bf171432,400180a7,bdc2f120,c08ba379,c01d2b4b,401094af,c0a040b3,bf79c147,bd0eb034,be1b2205,bd445240,bf0d971a,3fa54fee,40716593,bd04121e,3fa60e0c,bff3f28a,bfd94742,bf5a2805,410e2b0c,3ec1327e,c0ecca03,be014680,3ed71b8c,40c9117c,bfb0cd34,403a11a6,3ee742e7,4008ec86,c0808d04,c0557b55,bda98de5,c0923b34,3ea6e1f9,3f5cb676,bf16d6ae,bdfc15f3,bdc5c1e0,3dd2dad0,bed67c38,bda8253e,3f0a4596,c0582751,be8747c9,be91d0c0,c0a8b9fc,bed72280,be008844,c00c6f22,be35b7af,3ce318c0,bd8c3350,4002a1ad,beaa9d55,bd3bede9,c021cd4c,3f562057,3fb19185,bde8a8e8,bd0e0aea,be37cd64,4028f55d,bdbfbb1f,bff2590b,c048d90f,bfa4608d,c0a55bd1,bd2cfe7b,be4eb848,3f78ea61,3ffcc7df,401872c0,bf26fd8b,3d1ad3c0,3fbbed06,bd25f2e0,bdff57cc,bcd92e87,be68b9a8,3f8bb7b5,bfd7c3a1,3fe043c1,3f2f6956,bd1f86fa,400b9c24,be057992,bf7fba2f,bd15073d,3fe9d219,bdaf3be6,3fc14d26,3ec42eac,3f85c157,bd0b8dde,bfad70cc,3e91b402,bd149624,402bbceb,3f9a3768,bed92bec,bd9a0ca0,bdf81760,bd2c97b6,bed04fb0,be72a866,bcce7cc0,beb397cf,405dce68,be160853,c0a05ace,3f8e887b,3fbd3b33,bde9883c,be10d522,bcf23171,3f87ad07,bf70a3b3,be3f238e,bf937649,3e09e11c,bf6a4540,bd4a3883,3f0ae248,3f54e56e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a73b3,00000000,00000000,00000000,4074ec57,3f0890aa,00000000,3eae3b0c,3f7f6a00,40039ce8,3f6594bd,00000000,00000000,00000000,00000000,00000000,409b7749,00000000,40596327,00000000,00000000,00000000,40f62906,00000000,00000000,00000000,408d5329,00000000,00000000,00000000,00000000,3ff388d0,00000000,4119b93c,00000000,00000000,00000000,3f28b2f5,00000000,00000000,00000000,3f3acbad,4034af55,4012bd83,00000000,00000000,3fe27f5b,00000000,00000000,00000000,00000000,3ed64af6,00000000,40829d74,402a1b08,00000000,00000000,40c8cb7b,3fda3062,00000000,00000000,00000000,00000000,4034f554,00000000,407583c6,00000000,00000000,3ec4f836,00000000,3f42485f,00000000,00000000,00000000,00000000,3ff1c828,00000000,00000000,3d193300,3df4c930,40594efa,00000000,00000000,00000000,400c12b5,00000000,00000000,00000000,00000000,00000000,00000000,3f8fa584,00000000,00000000,00000000,00000000,3ec30d00,00000000,00000000,3fe837d8,3d58b660,3fcb1d98,00000000,00000000,00000000,00000000,3f2a192b,3f7133b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e5c70,00000000,00000000,4118048a,400f5f9c,410a3e76,00000000,00000000,00000000,00000000,00000000,40766290,00000000,400180a7,00000000,00000000,00000000,401094af,00000000,00000000,00000000,00000000,00000000,00000000,3fa54fee,40716593,00000000,3fa60e0c,00000000,00000000,00000000,410e2b0c,3ec1327e,00000000,00000000,3ed71b8c,40c9117c,00000000,403a11a6,3ee742e7,4008ec86,00000000,00000000,00000000,00000000,3ea6e1f9,3f5cb676,00000000,00000000,00000000,3dd2dad0,00000000,00000000,3f0a4596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce318c0,00000000,4002a1ad,00000000,00000000,00000000,3f562057,3fb19185,00000000,00000000,00000000,4028f55d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78ea61,3ffcc7df,401872c0,00000000,3d1ad3c0,3fbbed06,00000000,00000000,00000000,00000000,3f8bb7b5,00000000,3fe043c1,3f2f6956,00000000,400b9c24,00000000,00000000,00000000,3fe9d219,00000000,3fc14d26,3ec42eac,3f85c157,00000000,00000000,3e91b402,00000000,402bbceb,3f9a3768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405dce68,00000000,00000000,3f8e887b,3fbd3b33,00000000,00000000,00000000,3f87ad07,00000000,00000000,00000000,3e09e11c,00000000,00000000,3f0ae248,3f54e56e

# LAYER_3_PRE_ACTIVATION - 256 values
410077b7,40a85860,4043eb6b,bece3a98,40819ee8,4082267a,bdce2a48,be23cf6d,bd19f567,410b88c7,bee25589,bfcc9115,bd55d1b9,bf37fd41,4144b629,3f973e4e,be206286,bece20ff,bfc46376,3f905ef3,bd64ab71,bd956d81,bdcb9260,bd63a0dd,bd908a94,418ce804,40c87a56,be4dc48e,41401783,beeab133,be64ac29,be4c6e07,bd941067,bd9c15cb,bda525fb,c0b2cc46,bdd102af,41147a9c,bd4a16b5,becf3518,be852cc9,be7526a9,bd80d205,be859059,3d8b0da0,bd904912,c0da057e,414dc74d,4105e6b2,bf67e482,4023a6af,414aadb3,be81850a,40f4c194,bec3a725,bebef990,bd875af6,417e46f2,40e0e32c,bea17dd4,c15d5bb2,40e67547,bd273e9a,c0e2eca1,c16a9562,be0ef834,bfb4c58c,be8e30d0,40d5e3aa,c0d34886,bf05d232,bd953796,bec31cbf,bff36a53,bf8243c7,3fd13218,bd7566df,bd953d35,bf68cb42,4119314e,bd6b40cd,3e3cacb0,404b90a5,40313fdb,c18155a4,401e715f,bebc6dbc,401bdb75,be7a21a7,c08f6f7b,bd2e6879,410554ef,c08fda57,41995b42,3f902299,40b8f188,bdf7b589,411d4492,3fb5c831,becd09d0,4060d039,bfe99993,c16faee0,c019d223,c1072af8,418165d7,40e3e975,bf66f050,bfa401b9,be8fc975,bdd86b53,bf58045a,4014d473,3e339140,408b058e,bdfe6be4,be9dc36e,4022b70e,bd9f188b,c11bda70,418950f2,40248181,bea2af83,3fb5ff79,bda1a530,c0287344,bebe2528,be478047,40943834,bda967db,be2e81d6,3f713e92,bce73420,be3ab7fc,3eabf58a,bd8efde3,4080811f,3feb3bcf,be31010e,bdad4675,be03e39a,40cad694,bd6c6892,bd739a06,bdd706be,c09d8672,bfa0df96,bf01c6a0,40a3f5f1,bf4c9aad,bf1d7d99,c14a6a97,415b1d8d,40c63ad2,c0437dc9,40e23276,c1b39cd4,40a39970,c0ab3c00,bf7db832,41800e00,415d6882,bd9dc4b0,bd95b06c,bd9842b8,bedbc24d,bdb82281,bd9aa3f3,3f995c6d,bd86f142,c0a24932,c02f6bba,414d5a28,bf90d93d,41255734,bdfdda41,bdd33ddc,bf997c58,bed04810,c0967da0,c02797b3,402a4276,40bb1216,4009ac35,3fab7e7b,3fabc2f3,3fd48c2a,4035f47f,4184045e,3f741ff4,be448b0c,414dcacb,bdb8def7,be9acf67,bf8516a8,be2a515c,be9e0e0c,3fe467e3,c0d0fb56,c111ffbd,be429f8a,414a0422,be63bd7d,bd828ff5,bd968cc1,c037d9dd,40203f2a,becce912,3f74bd80,c0018d91,40a78768,3e9e7198,3f30f9b6,be57ed57,bd9dbd2c,be9d28df,bf3e3615,bd064974,40277fab,3e90c26c,402b05b2,403b88e9,413b7fd2,bf029955,beb2de31,40b5dacd,c0888733,c10ab7af,bf0c81d1,be954794,bfa173ac,bfcf4487,41104fa9,bf208574,3f0c7e80,beceeb09,bebdb6c3,bd81a1e6,bdd48f9b,4108b1e9,415fa897,4178c050,c071118e,bd743acb,3b9c2f80,407fadc5,be88ab2a,bff09a59,c0c2647e,be2d68bc,bdaa085a,40ec5d98,be2713a2,c007e6ba,3f856ebf,403726c3

# LAYER_3_POST_ACTIVATION - 256 values
