# MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3e5ce,b93a4ffd,3ebd3799,bfc9220f,b9836423,3fc92724,3f4e20c0,3ef5c28f,3e5f3b64,3efc28f6,beb03809,b93a4ffd,3eb8f079,bf7ffffd,b9836423,3f7ffffc,3f3890dc,3eec6e52,3e5d77d2,3ef216cf,3f705c0d,3f800000,3f6eb750,ba11a2ef,3f7fffff,ba3a4aee,3f3166e4,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f181304,3f03ebda,3ee851a5,3ecb9373,3ebd543c,3e549f84,3e79c701,3e4bb650,3e0f854d

# JACOBIAN - 9 x 10
3bd12c48,ba9a57a8,3b474cb0,bb9d4f08,3b56ab56,3b08b770,b9059120,3f523c48,3e9faa68,3f0f56da
00000000,393a4ffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb8f079,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39836423,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3890dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# LAYER_0_PRE_ACTIVATION - 256 values
bb54a080,bf94f42e,3df2c11e,be822484,bfa7def7,bf39dfda,be0f08a6,3f698018,bfb85e1f,3f51c988,bf89a5ab,bf3f2528,bec90ba0,3fc45d5d,3e19c6e8,bed2e7c9,bf9dcbfe,c0080ef2,3e64a988,3e0fe48e,bd8d7e5a,be6e8155,3f0c0172,bddd94ac,bf600db3,bfbb03c4,bf140fde,3ee0c8bc,bf0fb0ca,be9584a6,bfaf66d1,beb706f0,3d898fd0,3d5a45b0,bf9f51aa,bdee0f00,3f85de50,3f3b46ce,bfac20b5,3e2aac06,bd35bbb0,bef96017,bf4e5740,bee4f446,3d862e9c,bf337c32,3ec55f0a,40084ebd,3d2fcca8,be650e63,bee62c48,3f72dbaa,be8735d4,bf7a2455,3e212ae8,be222fb0,3dba7df4,3f662b6c,3f4c4e71,bf3f3169,3ed498a1,beb30d52,bfe67db6,3f6584be,3e863ec4,3f0b95da,3bd57d30,bf67a03c,3f13e5aa,bc8f46ac,3f6167e0,bf17b8a8,beb1defe,3eb6258c,bfc669e8,3e2ef5fa,bf44c1ac,bf203860,3d93fba8,bfe94fe0,be253997,bf247a9d,3ec4346e,bf4d6dd7,bead1bf1,3f2b5fe0,bed4d31a,bf0ef182,bf679944,ba1b7600,bf3e11e0,bf0545fc,bf767868,c00c2797,bfa1552b,bea0d919,bfea23aa,be0cbf44,3ea98536,be84cf62,c017b881,bf8b2272,bf67e4a0,3e0d7c7d,bdb019d4,bfbf1b4a,becc8ae8,bee70b6f,3ef71578,bf90b0c5,be9b6ace,bf870a24,bf75bc50,3e2c7851,3ef34ae0,3dab3444,bef94a4a,3f76e180,c0041a0e,bf38ae56,3f88bf4f,bf7bc52c,3dfa97e0,3f60d03f,bfbdf3e9,bfe0548d,bfacaed0,3fab5762,beab5ba2,3daf71c8,bf5c6638,bf74249e,bc8afe84,bf45c16c,3eff2b6b,bfeb61a0,3f53fc41,beca0d3e,bf6a6930,bfd00e2e,3ea108f6,becbc9f3,beb42808,3f137dd5,3f72b218,3ed1a80b,3c9f91b0,bfb9c7a0,be99a266,bfa711a6,3dfc7e14,bf4838c4,bdaef214,becc5913,bf4b6680,becfe7a4,bfdb9b5e,bf052266,bf2014f5,be426b92,3f2e9a95,bf4f4bbf,beb47c5b,3cbccf48,3e171adf,3ea02c39,bf562ef3,c00f2c82,bfc789d8,bf5b224c,bf9aa923,3d313890,bfb2c75c,bf981531,bf60f93c,bfa0ab3a,3f0ce1d9,3e8b94d8,3e3cc634,bf4e5145,bfa15d66,bf4d3c7e,bf28eb0e,3f57f073,3ee2b0fe,3ddca34c,bdfea870,3f192662,bead629c,bec5a123,bf16b238,bf74fac2,bf5a0cd5,be9d5732,bfa79193,3f7f4465,beafefa0,3ea9dd61,bf149c4f,bf884c11,3e9df4b4,3faa6180,be58d4a6,bf9198f9,bd249596,bebd39bb,be9d317e,bff0e4ca,bff12a8a,bf4a9c8e,bf493e16,bf826031,bf3900c4,bfb3c047,bf01b08f,bf91592f,3cc2bf30,3f1b135d,3fb130fe,bfaa8ce3,3f13206f,bfc2ae65,3f3c14f8,bf5a53de,bf05dc95,3dec64b8,bff3fdbb,be9fa76c,be908708,bfa1f98e,3f2b1fd3,3e86ca6f,bf4586cc,3f3f7156,bf1ae88a,bf8c004a,3ef9c3a1,bdfee024,bef55e74,3e7a3f94,bf83103e,3c821f30,be27b02a,bfd821b2,3e892dd6,bf38f7af,bf928f1c,3f6efec5,bf4ba3fb,bf9de0ba,3e21546a,bf98e0ab,3dc42114,beba573b,bfbfcbde,bf58c153

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2c11e,00000000,00000000,00000000,00000000,3f698018,00000000,3f51c988,00000000,00000000,00000000,3fc45d5d,3e19c6e8,00000000,00000000,00000000,3e64a988,3e0fe48e,00000000,00000000,3f0c0172,00000000,00000000,00000000,00000000,3ee0c8bc,00000000,00000000,00000000,00000000,3d898fd0,3d5a45b0,00000000,00000000,3f85de50,3f3b46ce,00000000,3e2aac06,00000000,00000000,00000000,00000000,3d862e9c,00000000,3ec55f0a,40084ebd,3d2fcca8,00000000,00000000,3f72dbaa,00000000,00000000,3e212ae8,00000000,3dba7df4,3f662b6c,3f4c4e71,00000000,3ed498a1,00000000,00000000,3f6584be,3e863ec4,3f0b95da,3bd57d30,00000000,3f13e5aa,00000000,3f6167e0,00000000,00000000,3eb6258c,00000000,3e2ef5fa,00000000,00000000,3d93fba8,00000000,00000000,00000000,3ec4346e,00000000,00000000,3f2b5fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea98536,00000000,00000000,00000000,00000000,3e0d7c7d,00000000,00000000,00000000,00000000,3ef71578,00000000,00000000,00000000,00000000,3e2c7851,3ef34ae0,3dab3444,00000000,3f76e180,00000000,00000000,3f88bf4f,00000000,3dfa97e0,3f60d03f,00000000,00000000,00000000,3fab5762,00000000,3daf71c8,00000000,00000000,00000000,00000000,3eff2b6b,00000000,3f53fc41,00000000,00000000,00000000,3ea108f6,00000000,00000000,3f137dd5,3f72b218,3ed1a80b,3c9f91b0,00000000,00000000,00000000,3dfc7e14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e9a95,00000000,00000000,3cbccf48,3e171adf,3ea02c39,00000000,00000000,00000000,00000000,00000000,3d313890,00000000,00000000,00000000,00000000,3f0ce1d9,3e8b94d8,3e3cc634,00000000,00000000,00000000,00000000,3f57f073,3ee2b0fe,3ddca34c,00000000,3f192662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f4465,00000000,3ea9dd61,00000000,00000000,3e9df4b4,3faa6180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc2bf30,3f1b135d,3fb130fe,00000000,3f13206f,00000000,3f3c14f8,00000000,00000000,3dec64b8,00000000,00000000,00000000,00000000,3f2b1fd3,3e86ca6f,00000000,3f3f7156,00000000,00000000,3ef9c3a1,00000000,00000000,3e7a3f94,00000000,3c821f30,00000000,00000000,3e892dd6,00000000,00000000,3f6efec5,00000000,00000000,3e21546a,00000000,3dc42114,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb955c,3f8ba5bd,bfd95e5e,3e9bdd00,c01b8f11,bfba9ca0,c0561cfe,c07dbc5a,bfa4ee3b,bf6577b1,3f267886,bfdeceba,be85ad3c,40064e49,c04c5f9c,be96831e,be8e15ec,bf346146,bc8e87f3,3e964f46,3eb6db04,c03b079b,bc9410b7,bf95646f,3f24db0c,3f1d84fc,be907582,bf88af56,be1314f0,3f0450c1,3edb0bb2,3fec7b32,3cc92354,bc9c148a,bc97540a,be443f5e,3eca8d6a,bd9e3b1a,bca75105,bfb08348,bc8333ac,3e0615f5,3f03d9ac,4083c493,3fb29e11,bf6a2eb4,bd87d260,3e92e0be,c0397353,c0394a67,bf00f2e4,bf2c466c,bf8b562a,3fcff68e,4031ffc6,3f78b16e,bc3425bb,3fa73bae,bf7d5f22,bf3185ed,4097e5f8,c0b2eab3,3f53e6b6,401b9771,3e28a660,c01e177e,c046efbf,3fd0e9ee,3d0135c0,bd3ff064,bca255c7,bf3ce66e,bcc36f56,3e1758bc,3ceaf2d0,bf8777d6,bdca15dd,3e9ff7d9,bf821c21,3ff36b0c,4008a595,bd5a7f9a,bc93977a,3f91f547,3fb62e14,bd8aed0a,bc9d9d2c,bf72855a,c0135108,3fddcbeb,3d97c5cc,c01e92ee,c014c598,be812fda,bd76cc84,3f8d6592,bc18f6e0,beb3e0e0,c04f1f20,bf98a3ff,3f19eada,bf239553,bccdf692,bdff44b8,c0030400,3e8d38ca,bdc79cc4,c0916675,bc9741db,bede6324,bf0c4f56,bf637c01,c048fe25,bf77d8d8,bedea8b6,3fa1c632,3fe6bfd7,bfe5fe17,bf47d24c,bf24cd40,bd043bb0,4028b074,40632388,3f5f814c,bf0384e0,3fa7247f,3f69818b,3f718eab,3ed12537,bf27ae9a,c0307111,3cc96bf8,bcd00894,3ed73a17,3e0566a2,c030db94,c020764f,bc840a3f,3ed2f6fe,c01a0d90,bff4eda5,bca8dd93,bf4541fe,bbf6e000,bc78ac10,bf0281fc,bf9cce76,3fb4a778,bfbc1db2,bffa0039,3f4a5373,3e33d85c,3eb38c31,bd6ea63e,bf5eb4a4,bf37c3e0,bff21644,c002322a,bcf18a83,bf36a070,3f40e702,bd41afb0,c00b9d5e,3e7adba8,bf585b59,bfb12397,bf834bc1,bc9e2a8f,3d50c9c0,bfc248c3,3bf28740,bca05f8e,3fb667a4,bf540e3d,3f8dea37,3fea63ce,bf57b49d,3f2e7ea4,3fb18dc1,becda697,3e9288da,c018beb1,3d8e4bcc,bf1ac06c,bf932d8b,3e9e19d8,bf0bfdbf,bf3f29d2,bf9945ba,bc9e4b89,3e3a9224,bc70d98c,3e536212,bcc01a56,c015ec1c,bccda9c4,c0082207,bff24664,bf848e20,3f3128c7,3f0e0d6a,3f45f90c,bd4d0290,c03b1c30,3ddbce08,bf14ebf4,bf804a77,3f30c5d4,be8e00be,bdda87ff,bc796798,3f8e7469,bf350478,bd4bebf4,bf0bb638,3e1015da,bce59857,3ccad7e0,bec4208d,bf82720e,401456f1,3ec4d0f6,3fd1427e,3fcef060,bcbb6622,3f00f350,bcc11380,bd00bf68,be423bd2,bf96c2a3,bd8bed52,bf7b26ae,be8b614e,3efd4302,402c5acc,be00139e,bf25393b,bda431b6,bfc4e80f,be610700,bf4027bf,bea901d2,3f037b9e,bd80ff91,c0359a0d,bf60a83a,bc8f7a9a,bd2a4ec0,bfdae994,bf0096c0,c014e9ea,3f9c2d51,bc84b2e4,403dfbde,3e30cb0c,3facab7d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8ba5bd,00000000,3e9bdd00,00000000,00000000,00000000,00000000,00000000,00000000,3f267886,00000000,00000000,40064e49,00000000,00000000,00000000,00000000,00000000,3e964f46,3eb6db04,00000000,00000000,00000000,3f24db0c,3f1d84fc,00000000,00000000,00000000,3f0450c1,3edb0bb2,3fec7b32,3cc92354,00000000,00000000,00000000,3eca8d6a,00000000,00000000,00000000,00000000,3e0615f5,3f03d9ac,4083c493,3fb29e11,00000000,00000000,3e92e0be,00000000,00000000,00000000,00000000,00000000,3fcff68e,4031ffc6,3f78b16e,00000000,3fa73bae,00000000,00000000,4097e5f8,00000000,3f53e6b6,401b9771,3e28a660,00000000,00000000,3fd0e9ee,3d0135c0,00000000,00000000,00000000,00000000,3e1758bc,3ceaf2d0,00000000,00000000,3e9ff7d9,00000000,3ff36b0c,4008a595,00000000,00000000,3f91f547,3fb62e14,00000000,00000000,00000000,00000000,3fddcbeb,3d97c5cc,00000000,00000000,00000000,00000000,3f8d6592,00000000,00000000,00000000,00000000,3f19eada,00000000,00000000,00000000,00000000,3e8d38ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1c632,3fe6bfd7,00000000,00000000,00000000,00000000,4028b074,40632388,3f5f814c,00000000,3fa7247f,3f69818b,3f718eab,3ed12537,00000000,00000000,3cc96bf8,00000000,3ed73a17,3e0566a2,00000000,00000000,00000000,3ed2f6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4a778,00000000,00000000,3f4a5373,3e33d85c,3eb38c31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40e702,00000000,00000000,3e7adba8,00000000,00000000,00000000,00000000,3d50c9c0,00000000,3bf28740,00000000,3fb667a4,00000000,3f8dea37,3fea63ce,00000000,3f2e7ea4,3fb18dc1,00000000,3e9288da,00000000,3d8e4bcc,00000000,00000000,3e9e19d8,00000000,00000000,00000000,00000000,3e3a9224,00000000,3e536212,00000000,00000000,00000000,00000000,00000000,00000000,3f3128c7,3f0e0d6a,3f45f90c,00000000,00000000,3ddbce08,00000000,00000000,3f30c5d4,00000000,00000000,00000000,3f8e7469,00000000,00000000,00000000,3e1015da,00000000,3ccad7e0,00000000,00000000,401456f1,3ec4d0f6,3fd1427e,3fcef060,00000000,3f00f350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd4302,402c5acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f037b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c2d51,00000000,403dfbde,3e30cb0c,3facab7d

# LAYER_2_PRE_ACTIVATION - 256 values
bf9cfa20,bde5e67a,bfb1ad36,407e6767,be8b4514,be0dc9ab,bfd79f14,407313a3,3f0b60d1,be58e8b8,3f9aa2da,3f972abb,3ff04ed3,3f92c782,c187b09e,bd2127c6,bd615a8c,bf95296a,c0126330,409f9e78,bf95f86d,4045eb84,c03acf96,c01a580a,bcc08b42,40fa6b62,bdbe2b42,be95dc62,bfda85e6,4085f1bd,bee774f4,c03594f8,bf3b4394,bfa0b4f4,3fe84404,bead2420,411bfcca,bd832a3a,be3d3049,bebf5536,3f684ba9,bdd6381e,be4263a1,bde510e0,3f250bf8,402d552e,400e2faf,bf1887f2,be20e67d,3fd6aa62,bdf7d4be,be062cde,bf73db58,bda694d8,3e090f40,bffbdc6b,40798092,40314f27,be411aa6,bf80e944,40b76afb,3fcd531d,bcf0b3f0,bf4d2e3c,c04a2ee2,bd13bbd7,403ee1c2,beda61ab,406e9ebd,bdf69c80,be8f33e2,3ed7502e,bdf685fb,3eca55d8,be64a788,bf27ff85,bf4ac459,c01f59aa,3fb847cc,bcc2809e,c031df6d,be8ec8b8,3e7eb4c0,405df983,bde86d54,bef44984,bce6382f,3fdb2802,bcdec804,c0460e16,c007fc9e,c03c3082,bd712335,be92b716,401a1766,bdbec148,bf0c2ad2,be064e4b,bd3d4212,3f956553,be2f4eff,c105df54,3fd01b1f,bf1adf3a,3fa93c5e,bfceaccb,be5180bc,c002ab54,bdd288fa,3f299724,3f63548c,be1a24d5,bcf40d02,bcff79be,bce4161a,c0a7e68c,c08a5b11,be347980,be02f410,be03b812,3eb9e416,bd441f26,c06334b4,4119bd3b,400819de,410c542c,bf9805d0,c043a51d,bced9bfe,bfaab84f,c0c09510,406954d3,bf1dcdd0,40067297,bdbf535b,c087e996,bfaa1bac,3fe5bb02,c09d03e4,bf41357e,bd0ea359,be19e138,bd4808d7,bedfbd30,3fb34b6c,4071f4ff,bcfefc18,3fac5a1c,bfc5c590,bfda6b48,bf7d7e24,410f678d,3fa1c27e,c0e7f781,be000a26,3ec08ca4,40ccfe3a,bf339283,40458b8b,3fae3865,40224192,c0919e70,c04d2140,bdaa00e8,c0999d59,3ea32da8,3f651d78,bf3198e0,bdfd19dc,bdc2f53a,3e8d1f76,bebc8b54,bda65912,3ec92be8,c03a9fba,be883c76,bebffbeb,c0a9f403,be794aac,bdc14ae0,bff1da27,be3163be,be0559d0,bd8fae06,400517c0,bf57d878,bd424244,c0149444,3f25d64d,3fac0ff8,bdebb026,bd0b25b6,3e0ddd00,401a3bc8,bdbc1fe5,bff0cd38,c0537f56,c01615af,c09df7f6,bd2d4bcb,be4f02d6,3f5b7835,4006bec5,402e3260,bf5734c0,3de59160,3fc4af20,bd29272c,be009fdf,bce0aec4,be6a4041,3f89940c,bfd96b8e,3fa820c4,3f80c8a8,bd207420,4007ef79,be085ac5,bfbb7b7a,bd1674b5,3fa877bc,bdb183a3,3fb12f00,3ee6b314,3f1937bc,bd0a82ea,bf8176fd,3f20e2ee,bd16f996,40285d21,3fb27f44,bedc8da6,bd9801e9,bef238b0,bd2aa256,beba9ba8,3e21a9c6,bccd5f29,bf228528,4056ac22,be164a7d,c098c1a7,3f928d72,40079f0a,bde4932c,be109aa8,bcf7800b,3f6c31e8,bf78c03f,be4386ec,bfac60b4,3e48bd78,bf22ec1f,bd3f4f04,3f2ec4f4,3fbf35a9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407e6767,00000000,00000000,00000000,407313a3,3f0b60d1,00000000,3f9aa2da,3f972abb,3ff04ed3,3f92c782,00000000,00000000,00000000,00000000,00000000,409f9e78,00000000,4045eb84,00000000,00000000,00000000,40fa6b62,00000000,00000000,00000000,4085f1bd,00000000,00000000,00000000,00000000,3fe84404,00000000,411bfcca,00000000,00000000,00000000,3f684ba9,00000000,00000000,00000000,3f250bf8,402d552e,400e2faf,00000000,00000000,3fd6aa62,00000000,00000000,00000000,00000000,3e090f40,00000000,40798092,40314f27,00000000,00000000,40b76afb,3fcd531d,00000000,00000000,00000000,00000000,403ee1c2,00000000,406e9ebd,00000000,00000000,3ed7502e,00000000,3eca55d8,00000000,00000000,00000000,00000000,3fb847cc,00000000,00000000,00000000,3e7eb4c0,405df983,00000000,00000000,00000000,3fdb2802,00000000,00000000,00000000,00000000,00000000,00000000,401a1766,00000000,00000000,00000000,00000000,3f956553,00000000,00000000,3fd01b1f,00000000,3fa93c5e,00000000,00000000,00000000,00000000,3f299724,3f63548c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9e416,00000000,00000000,4119bd3b,400819de,410c542c,00000000,00000000,00000000,00000000,00000000,406954d3,00000000,40067297,00000000,00000000,00000000,3fe5bb02,00000000,00000000,00000000,00000000,00000000,00000000,3fb34b6c,4071f4ff,00000000,3fac5a1c,00000000,00000000,00000000,410f678d,3fa1c27e,00000000,00000000,3ec08ca4,40ccfe3a,00000000,40458b8b,3fae3865,40224192,00000000,00000000,00000000,00000000,3ea32da8,3f651d78,00000000,00000000,00000000,3e8d1f76,00000000,00000000,3ec92be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400517c0,00000000,00000000,00000000,3f25d64d,3fac0ff8,00000000,00000000,3e0ddd00,401a3bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b7835,4006bec5,402e3260,00000000,3de59160,3fc4af20,00000000,00000000,00000000,00000000,3f89940c,00000000,3fa820c4,3f80c8a8,00000000,4007ef79,00000000,00000000,00000000,3fa877bc,00000000,3fb12f00,3ee6b314,3f1937bc,00000000,00000000,3f20e2ee,00000000,40285d21,3fb27f44,00000000,00000000,00000000,00000000,00000000,3e21a9c6,00000000,00000000,4056ac22,00000000,00000000,3f928d72,40079f0a,00000000,00000000,00000000,3f6c31e8,00000000,00000000,00000000,3e48bd78,00000000,00000000,3f2ec4f4,3fbf35a9

# LAYER_3_PRE_ACTIVATION - 256 values
40f698d2,408bc1ee,407f046e,bed40fcb,3fecaabb,40821a8d,bdd0a818,be28b848,bd1a2b74,410e7e40,bedfeb07,bfcd4d82,bd6156d7,bf3bd48a,414575c4,402058e1,be250eb5,bed08a02,bfa5c61e,3fc9c224,bd5feae3,bd92088c,3ec7ea9c,bd6812d2,bd9068db,418e7082,40c18d01,be4a1746,413f806c,beeaffae,be6401ce,be519a2e,bd983764,bd9fa44b,bda62c14,c0b26445,bdc8bf11,41060fa2,bd4ab859,bed40314,be886cd8,be79ea70,bd87421a,be898c4c,3ee857d0,bd91869d,c0f17cc0,414a09ea,4115bd5a,bf508598,4030b487,414dc8bf,be84c0bf,40db4638,bec794da,bebf6a55,bd8a7c7f,418174d3,40d3ab46,c02b5d4c,c177048b,40e166c2,bd32885a,c09d1ee7,c16e0bf3,be12215e,bfb73ff2,c00de890,40b93ae6,c0cb010a,bf06d23a,bd9a6ccb,bec59ed4,bf52fb02,bfcb7109,3e9d5290,bd6efc5a,bd9fd5ae,bf70d01f,411d0cd1,bd5c3c91,bf46e318,40974bb8,4034ebca,c19084ee,3f8c7a23,bebe437e,4051fea4,be7cec43,c02a5e16,bd3d0c58,4105d3f2,c067a175,419e7ba5,bf464554,40d1c995,bdfbca41,41210bb0,402cab44,bed20a80,4069020a,c00bb92f,c15c2478,c025ea48,c107c5b6,4183d9c0,40cd5273,c02b184c,bfa7243a,be8eedf2,bdde0823,3f2b47ac,3f457790,be97e588,408193d7,be02ac66,bea17f9a,3f8e52a2,bd98aeb4,c1123663,4189ae2c,40297aa0,bea40c44,3fabad42,bda56508,c04d2a17,bebe11fa,be471f48,4054695c,bdacd675,be30686a,3f31cf32,bf1184f8,be3dfd08,3fb0927d,bd8ed07f,409885f3,402f05c3,be35c432,bdaa153f,be0843ed,40893009,bd710c5d,bd7ca9a5,bde3c57d,c0c11235,bf9fdf88,bf03e909,40d1b482,bf505271,bf1b63ad,c15e7fd8,415d4730,40d65de0,c047e4f6,40d791d3,c1bd5937,40c96511,c0be6d93,bf813d5c,4178c9f3,414c2f21,bda2314e,bd94d75e,bd8de54c,bee28055,bdbddbff,bd9e4996,3fa3dcf4,bd8ba881,c0a5c9cf,c01a8d16,415c32e1,3ecf38a4,4123f6e2,bdfef3ca,bdd607a5,bfa42727,bf628027,c098ff9e,c005b757,4027be83,40b57056,3fefeed8,3fbe82fe,be459ea0,3f026794,4044ca4d,4187170c,4001f28a,be85dcb0,414f19a0,bdba2ad0,be9b5f42,bf84366b,be299e7c,bea50686,4000d4af,c0d0d142,c122742f,be47a97b,414b662c,be646e38,bd89401e,bd9c4b9c,c071fafc,4033b0f6,bed054f8,3f7fea6a,bfcc50a3,40ba5e08,3f86aeed,3f0e438e,be560d30,bda271c2,be9d0637,bf4121b6,bd071f91,3ff16c96,3efac5a4,3f71466e,404d59fe,413643ba,bf024210,beb5f96f,40abb54e,c0748ba0,c0ff6461,bf0dd70f,be9a2d12,bfa1a0ca,beea3561,410f51b9,bf24e6d2,3d8b5730,bed32fd4,bec1ec7a,bd807c1a,bdd1cec0,41103e21,41616782,417e15b3,c050c355,bd6fd4be,3f71b88f,4074ea1a,be8bbecf,c01a0da1,c08e9fb8,be32ba8d,bdb6293a,40cc2ceb,be2f40ff,c00913eb,3f7365de,3fcd2192

# LAYER_3_POST_ACTIVATION - 256 values
