# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4922ae,beef08cf,3f69f157,bfe83271,3ebaea2f,3fc2913a,3f610279,3ef5c28f,3e5f3b64,3ee39581,bf351242,bee671f5,3f4ab6ec,bf7876c0,3eb6ca60,3f7fa6b9,3f452302,3eec6e51,3e5d77d1,3edc29d0,3f34f7a3,3f649a9b,3f1c5786,be76a1c1,3f6f2125,3d4fc600,3f2351a8,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106eb1,3f03e9ad,3ed4c5cc,3ef78fa0,3ee3d55e,3e8300ee,3e691bd3,3e3d67be,3dcd90e7

# JACOBIAN - 9 x 10
bc276bc8,bb69ada6,bc094f3b,3c347f7f,ba109d44,3b4fcb36,bb09b33f,3f471331,3eaff2c6,3ef7d190
00000000,00000000,00000000,00000000,00000000,00000000,bf452304,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# LAYER_0_PRE_ACTIVATION - 256 values
bd2c1f50,bfa861fe,3d779c80,bedcf0df,bfadc934,bf71a963,3eca0759,3f6c1342,bfa3fa14,3f87bf87,bf98ec1f,bf0ab45b,be34ee2e,3fc8a787,3edc54d4,bf05e194,bf87c6b5,c0051080,3e2f2ba0,bd8bcd04,be041138,be312e43,3f4841f6,bed0e99a,bf4aae5a,bfea97d5,be4ca29e,3c264060,bdfb5ad8,bf4a66c3,bf960ce8,bd2e62a8,be9fc869,3e8689bc,bfc75180,be2bb521,3fa31474,3f542b09,bfaea5e4,3ef07efa,3df2e058,bf59dec4,bfb0dba3,bf42e5ee,3e5cd8e5,bee1d1ee,3e78fef0,3ffc9f7f,3efc0d56,3de87f50,bede7b33,3f7d9b56,be633fc8,bfb75959,3dc67d52,bdac01e0,3c520c00,3f076304,3f8694e8,be84ed82,3ec4217c,be81e635,bfdbf2d0,3f55ad38,3f562f9a,3f14241f,3ccb41e8,bf844f58,3e808b75,3e38d620,3f9120d1,bf93de62,be6e784f,beba91a2,bf96e467,3e1a8c4b,bf4ddada,bf052887,3cef9ae0,bfdfd0cc,beec68f8,bf995eec,3ea3d9a1,bf3eb27f,be6d9b0c,3ecb243c,bf39378d,bf19feba,bf96c6c8,bd935908,be932c30,be33ff64,bf1ae558,bfe5e391,bfb3ede5,bea515c7,bfae62a0,3d90565c,3e482140,be9393e4,bff831c4,bf86c270,bf5a6c1f,be46f752,3eade676,c002a131,beaae6a0,befe852e,3eeef3ea,bf8c69b8,be78b9c6,bf6040b0,bf851b06,3e6b5bb2,3ed939c3,3e938e85,bec2ced8,3f72f7e6,c008e705,bf0ce163,3f5131e4,bfb52716,3e1b1208,3f2c04fe,bfd4a28d,bfb2e74d,bf77a6cb,3f9c474f,bed5fe76,3dfb3efc,bf3467fc,bf95b63c,3cec1776,bf7857aa,3ee5278f,bfea60a6,3f47f3a2,beadf244,bf807c57,bfc54134,3d899f56,be2a4468,bf3eb73a,3f283c5b,3fb2d956,3ee338b6,be8f38ee,bfc57a88,bf390cf4,bf8b9603,be2c1a10,befe8fd2,bee97554,bef9ec0b,bf2b3ae3,bf26ccb7,bfa02db4,bf53c522,bf467412,be9481b8,3f463fbb,bf04bde5,3e2b5170,3e9ab54a,3dc0b2ac,3eb54cf1,bf908010,c011551c,bfe66a79,bfa00269,bf8fc0d4,bc92bcfc,bfd945a9,bf3041b8,bf71b805,bf40afb5,3f0a3d2f,3d13c710,3ed107b2,bf3715f7,bf93cd6c,bf89b6db,bf3c87dd,3f58007b,3f39699c,3e401824,3e0cf82e,3ee53a3a,bf2ccc28,beba34bc,bf48ddde,bf8b0786,bf489bc6,3ae40000,bfe3ce72,3f4a49b5,bef3311b,3eaac02b,bf1ea058,bf80d220,3f22725b,3f854579,be9ba8ba,bf5815b1,bdd1ad80,bed92435,bf0fffa4,bfe8a197,c00db9ae,bf13aaa0,bf7be79a,bf81c903,bf3fcbe1,bf8ec21d,bf51176d,bf37333e,be8f2a62,3eb451e1,3f8e3438,bfb7d49c,3f170b4d,bfb08d5e,3e153dde,bfa86f22,bf264a58,bdd911f8,bff17c1a,3e331e88,bf391fcc,bf3492f5,3f57f880,3d806998,bf28e302,3f295283,bf083707,bf2f4901,3ed461df,be42a370,bef66372,3e8826bf,bfcf715c,3e30a3b2,bdda4e26,bfd1f8f7,be51b428,be8f9ef0,bf53540d,3f662043,bf8d1064,bfaa9124,3dd87a6e,bf718658,bdcf019c,bed02a1e,bfc8915b,bec3d37a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d779c80,00000000,00000000,00000000,3eca0759,3f6c1342,00000000,3f87bf87,00000000,00000000,00000000,3fc8a787,3edc54d4,00000000,00000000,00000000,3e2f2ba0,00000000,00000000,00000000,3f4841f6,00000000,00000000,00000000,00000000,3c264060,00000000,00000000,00000000,00000000,00000000,3e8689bc,00000000,00000000,3fa31474,3f542b09,00000000,3ef07efa,3df2e058,00000000,00000000,00000000,3e5cd8e5,00000000,3e78fef0,3ffc9f7f,3efc0d56,3de87f50,00000000,3f7d9b56,00000000,00000000,3dc67d52,00000000,3c520c00,3f076304,3f8694e8,00000000,3ec4217c,00000000,00000000,3f55ad38,3f562f9a,3f14241f,3ccb41e8,00000000,3e808b75,3e38d620,3f9120d1,00000000,00000000,00000000,00000000,3e1a8c4b,00000000,00000000,3cef9ae0,00000000,00000000,00000000,3ea3d9a1,00000000,00000000,3ecb243c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90565c,3e482140,00000000,00000000,00000000,00000000,00000000,3eade676,00000000,00000000,00000000,3eeef3ea,00000000,00000000,00000000,00000000,3e6b5bb2,3ed939c3,3e938e85,00000000,3f72f7e6,00000000,00000000,3f5131e4,00000000,3e1b1208,3f2c04fe,00000000,00000000,00000000,3f9c474f,00000000,3dfb3efc,00000000,00000000,3cec1776,00000000,3ee5278f,00000000,3f47f3a2,00000000,00000000,00000000,3d899f56,00000000,00000000,3f283c5b,3fb2d956,3ee338b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f463fbb,00000000,3e2b5170,3e9ab54a,3dc0b2ac,3eb54cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3d2f,3d13c710,3ed107b2,00000000,00000000,00000000,00000000,3f58007b,3f39699c,3e401824,3e0cf82e,3ee53a3a,00000000,00000000,00000000,00000000,00000000,3ae40000,00000000,3f4a49b5,00000000,3eaac02b,00000000,00000000,3f22725b,3f854579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb451e1,3f8e3438,00000000,3f170b4d,00000000,3e153dde,00000000,00000000,00000000,00000000,3e331e88,00000000,00000000,3f57f880,3d806998,00000000,3f295283,00000000,00000000,3ed461df,00000000,00000000,3e8826bf,00000000,3e30a3b2,00000000,00000000,00000000,00000000,00000000,3f662043,00000000,00000000,3dd87a6e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcda2d42,3f2e93d2,c00821e0,3f306f1e,bfbfd77e,bd067b04,c025813c,c06b4564,bfcd84f2,bfc4e4e0,3e891d1e,c01a34aa,3cf02508,4013b2cc,c06d1358,bd96eb24,bf4a67ae,bf0bbeeb,bc891b25,3f0dbc48,3efa0944,c032aa2b,bc8a2128,bf992a04,3f8145b5,3ecdabfd,bec14d65,bf8661db,be132db4,bd860be4,3e86a438,3ffe775d,bd8dd6b5,bca3c371,bc85e638,bf2ea9d7,bbc442c0,bd9b66ad,bc8d30f0,bfd39722,bc65dbf0,3e0ea131,3f06c5fc,407bfaea,3fb10a29,bf8c7a30,be0d688f,3f348edb,c01cad87,c031abce,bc875010,bf3a83b3,bf981dd8,3fd2faf4,400a387a,3f6028ff,bc21483b,3fb3f3a1,bf1d007a,bf0f9c11,4092e659,c0a5165f,3fcdf3e9,401a8b20,3f4b79d8,c01fe25b,c024c37a,3f9dcccc,beaed406,bd46586a,bc938f92,be5662d2,bcc4e382,be4193ec,3edfcd74,befe9d66,bdb9533d,3ed25e80,bfbbba49,400a526f,3fa578ea,bd7481fb,bc975105,3f903912,3f4c12f0,bd8f7360,bc87a372,bf30105f,c00a0558,3f97759a,3efab812,bf99292d,c01b34c8,be899859,3eacd521,3f64967d,bea56821,bea86eea,c05a7c28,bf75c1cd,3ee61103,bec7ccd8,bcda58e7,be475c6c,bffeae9f,3f0fbc26,bdc75cc5,c0bf86eb,bc8cbe42,be042a76,bf40b29d,bf2232a5,c066cfb2,bf76a81a,bec621d5,3fce1f83,3fe20a49,c0313a45,be9f213e,bf9b69d3,bd0d63c4,401f8694,4055a883,3fdd8365,bf0261ef,3f9adc80,3fc4fbe8,3f1fa362,3f24b82c,be7a2816,c028bd6e,bf0df2c2,bcc39442,3f6ad913,3e863c8f,c0644598,c02c8200,bc9c310b,3e69a330,c066844a,bfdffe23,bcb768ca,bf19bc47,bc1878a4,bc7e098f,3dd165e0,bf9b8f16,3fa4a110,bfa2cf0d,c006c0f2,3f84e8b4,bda243e8,3f4cd659,bd787afd,beebebf6,bfac067c,c0360338,c012da5f,bcf28832,becf9f0b,3f1fee2a,befa2bee,bfd255c4,be683c7d,bfc801b2,bf6c0019,bf6ea70e,bca3e052,3d9cce90,c005ca58,3e0c76fc,bca1b962,3f91efab,bf6e0555,3fc9a618,3fd63ffa,bf5302c1,3f2a25a3,403b8567,be7838c2,3f13ba37,c03e046c,bcdca354,bedbd091,be787d32,3f6bf0c4,bf072bf8,bfbf3f04,bf41149c,bc91c6f8,3f05ed17,bc82e27e,3dbc39ef,bccb0b02,c01482fa,bcc8c27b,c05aa81d,c01a2dff,bfd7e803,3f35df62,be2f56cf,3f63fa98,bd386a1e,c024947b,3c9c1f28,bef28842,bfa1025b,3f5046df,3e9f9eac,bddbb905,bc6e3295,3f92252f,bf8b0801,bd469d8f,be240858,3f1bca37,bcd292a3,3e0a42a0,bf32fc88,bfd195e4,400b4a1c,3f543f7c,3fe9bb8e,bb307b80,bccbe155,3d7af7b0,bcc0d5d7,bd04c2e8,bf094c4d,bfb96b95,bd820c53,bed38869,3ce2cf3c,be6f1d36,4045328f,3dddb238,bf55410c,bf807ab7,bfc0cb6a,bcd62a60,beb9cbc5,bcdf7964,3e7cb662,bd819ce8,bfed7989,bf51a462,bc9056fc,bd26bb93,bfd6b4bf,bde00217,c006f917,3f9c3efd,bc994c2f,402f425c,3e5683aa,3d214e20

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2e93d2,00000000,3f306f1e,00000000,00000000,00000000,00000000,00000000,00000000,3e891d1e,00000000,3cf02508,4013b2cc,00000000,00000000,00000000,00000000,00000000,3f0dbc48,3efa0944,00000000,00000000,00000000,3f8145b5,3ecdabfd,00000000,00000000,00000000,00000000,3e86a438,3ffe775d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ea131,3f06c5fc,407bfaea,3fb10a29,00000000,00000000,3f348edb,00000000,00000000,00000000,00000000,00000000,3fd2faf4,400a387a,3f6028ff,00000000,3fb3f3a1,00000000,00000000,4092e659,00000000,3fcdf3e9,401a8b20,3f4b79d8,00000000,00000000,3f9dcccc,00000000,00000000,00000000,00000000,00000000,00000000,3edfcd74,00000000,00000000,3ed25e80,00000000,400a526f,3fa578ea,00000000,00000000,3f903912,3f4c12f0,00000000,00000000,00000000,00000000,3f97759a,3efab812,00000000,00000000,00000000,3eacd521,3f64967d,00000000,00000000,00000000,00000000,3ee61103,00000000,00000000,00000000,00000000,3f0fbc26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce1f83,3fe20a49,00000000,00000000,00000000,00000000,401f8694,4055a883,3fdd8365,00000000,3f9adc80,3fc4fbe8,3f1fa362,3f24b82c,00000000,00000000,00000000,00000000,3f6ad913,3e863c8f,00000000,00000000,00000000,3e69a330,00000000,00000000,00000000,00000000,00000000,00000000,3dd165e0,00000000,3fa4a110,00000000,00000000,3f84e8b4,00000000,3f4cd659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fee2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9cce90,00000000,3e0c76fc,00000000,3f91efab,00000000,3fc9a618,3fd63ffa,00000000,3f2a25a3,403b8567,00000000,3f13ba37,00000000,00000000,00000000,00000000,3f6bf0c4,00000000,00000000,00000000,00000000,3f05ed17,00000000,3dbc39ef,00000000,00000000,00000000,00000000,00000000,00000000,3f35df62,00000000,3f63fa98,00000000,00000000,3c9c1f28,00000000,00000000,3f5046df,3e9f9eac,00000000,00000000,3f92252f,00000000,00000000,00000000,3f1bca37,00000000,3e0a42a0,00000000,00000000,400b4a1c,3f543f7c,3fe9bb8e,00000000,00000000,3d7af7b0,00000000,00000000,00000000,00000000,00000000,00000000,3ce2cf3c,00000000,4045328f,3dddb238,00000000,00000000,00000000,00000000,00000000,00000000,3e7cb662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c3efd,00000000,402f425c,3e5683aa,3d214e20

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b7f80,bdecd25a,bf86f077,40b6e138,be88956f,be148942,bfea22ef,4065d2f7,bf020b06,be5e093b,bde7f600,3ed4dbfd,40581f71,3f0fbafd,c188fa4e,bd1070db,bd60d870,be5a75c4,bff8b940,40964d5e,bfe8edb0,4080adef,bfdf5ce5,bf9e1838,bce56a03,40f218bc,bdb5a469,be9689c9,c062c2d9,40b60575,bdec7850,c03451c6,bea35803,bef9306a,3fe9227f,3fb464dd,41191901,bd7c9fac,be388c67,bec09583,3dd588f4,bdce4863,be465945,bdecf997,3fb098c9,405c77bc,40185a38,bf87eb28,be2362d3,3ff3b849,bdf87673,be07edf1,bfee71ff,bda9ee76,3f488627,c04b28c4,4080c533,401a01a1,be464af1,be9669b8,40d97fc6,3fbdcc73,bcfbe562,bfcd79f3,c057c690,bd04a177,40302271,bf83b17a,408ddc53,bdf5cb02,bf9985b8,3e8c0554,bdff17a1,3febaba5,3f1098d3,bfa1e0e4,bff0571b,c00feecb,4028176f,bcd5a99d,c06938d3,3f30bb06,be259bd8,4057249e,bde80b67,3edb8cba,bcd87464,4028925b,bd02c69e,c0728ec3,c005e03f,c0221687,bd62d513,be93c76b,3f9453b0,bdc77d52,3f48a748,be0104de,bd3605b8,3f353550,be36eb06,c112f6e0,400efceb,3f479c7e,4017e1fc,bfdb4e1f,beff97ea,c009cf4c,bdcfb9eb,3fa7df48,3f42514e,be197368,bd00b55f,bcfa6ef8,bd0c91f3,c095f6e8,c0489dd3,be34bdb8,bdf1de88,be0521af,3f056541,bd555c6a,c04a23e9,4117ee82,403bd8a9,410a592f,bf273c79,c08f4ff9,bcca8959,bff1c4d1,c0fc3af1,40756caf,bf3b4a9e,3fd11546,bdca5c1e,c0b6af21,c03756e4,40195c60,c0a699e3,bfef5248,bd0fe34c,be1cb9bb,bd46fc30,bfbac520,3f0cd40e,4079b780,bd08a428,3fbea2ed,bfd98864,bfa80656,bf867c55,410fa55e,3d2eee20,c0eb7520,be062c20,3e1483e8,40bb5889,bf8c38dd,404c513c,3e271f38,3fcf7e1c,c090a114,c068c8de,bdabd369,c0949202,bf3c11ad,be7134e8,beaa42a0,be028502,bdc9ace2,3f01dc0e,be4ee83a,bdaad621,3fd7ac78,c0a2781d,be857019,3f9aba61,c0b5b37b,bee7765d,3f1f6965,c0322356,be399400,3f416c5d,bd827495,3fef89ba,3cead110,bd2bad07,c01b709c,3fd53d5f,3f6cc220,bde15462,bd1db15e,bfa5182a,4077c23f,bdcb8d4b,bff4759f,bffb03d9,bf7dbba5,c0a35b57,bd2c2826,be4d4699,3fe76d2a,401a8a4e,3f34804a,bec93960,be930778,3ff8c4b8,bd305b13,bdf5d928,bcbdf7f8,be63be6b,be6b93cc,bf94e687,40292d9b,bfe9d23c,bd018bd8,4055de92,be067f47,3ebc653a,bd18f09c,3fe52ab4,bdad3e31,3fd127f1,3f8244f5,3f9f2b03,bd1840c1,bf9adfab,beb5f2a3,bd058578,401596aa,3ebcf114,beaff71c,bd97f9e2,3efc790f,bd3dce7e,bf8bdc07,bf132a05,bcb55357,3e2e6bde,409a8721,be161ff0,c0aebab0,3fcee988,3f7a652d,bde94376,be0acca3,bd0efcdd,3f725fd6,beb943ba,be3c2e24,3e578e63,3e99e732,bfa9e2ba,bd42801c,bda47f1e,3c9146e0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6e138,00000000,00000000,00000000,4065d2f7,00000000,00000000,00000000,3ed4dbfd,40581f71,3f0fbafd,00000000,00000000,00000000,00000000,00000000,40964d5e,00000000,4080adef,00000000,00000000,00000000,40f218bc,00000000,00000000,00000000,40b60575,00000000,00000000,00000000,00000000,3fe9227f,3fb464dd,41191901,00000000,00000000,00000000,3dd588f4,00000000,00000000,00000000,3fb098c9,405c77bc,40185a38,00000000,00000000,3ff3b849,00000000,00000000,00000000,00000000,3f488627,00000000,4080c533,401a01a1,00000000,00000000,40d97fc6,3fbdcc73,00000000,00000000,00000000,00000000,40302271,00000000,408ddc53,00000000,00000000,3e8c0554,00000000,3febaba5,3f1098d3,00000000,00000000,00000000,4028176f,00000000,00000000,3f30bb06,00000000,4057249e,00000000,3edb8cba,00000000,4028925b,00000000,00000000,00000000,00000000,00000000,00000000,3f9453b0,00000000,3f48a748,00000000,00000000,3f353550,00000000,00000000,400efceb,3f479c7e,4017e1fc,00000000,00000000,00000000,00000000,3fa7df48,3f42514e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f056541,00000000,00000000,4117ee82,403bd8a9,410a592f,00000000,00000000,00000000,00000000,00000000,40756caf,00000000,3fd11546,00000000,00000000,00000000,40195c60,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd40e,4079b780,00000000,3fbea2ed,00000000,00000000,00000000,410fa55e,3d2eee20,00000000,00000000,3e1483e8,40bb5889,00000000,404c513c,3e271f38,3fcf7e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01dc0e,00000000,00000000,3fd7ac78,00000000,00000000,3f9aba61,00000000,00000000,3f1f6965,00000000,00000000,3f416c5d,00000000,3fef89ba,3cead110,00000000,00000000,3fd53d5f,3f6cc220,00000000,00000000,00000000,4077c23f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe76d2a,401a8a4e,3f34804a,00000000,00000000,3ff8c4b8,00000000,00000000,00000000,00000000,00000000,00000000,40292d9b,00000000,00000000,4055de92,00000000,3ebc653a,00000000,3fe52ab4,00000000,3fd127f1,3f8244f5,3f9f2b03,00000000,00000000,00000000,00000000,401596aa,3ebcf114,00000000,00000000,3efc790f,00000000,00000000,00000000,00000000,3e2e6bde,409a8721,00000000,00000000,3fcee988,3f7a652d,00000000,00000000,00000000,3f725fd6,00000000,00000000,3e578e63,3e99e732,00000000,00000000,00000000,3c9146e0

# LAYER_3_PRE_ACTIVATION - 256 values
4115bc65,40ecd52e,4014cdb7,bede3266,407945f6,4023638e,bde97610,be2a6457,bd29d7b2,411da00f,bee2fd5e,bfe47261,bd8a6de4,bf455cbb,41602639,bf6306a8,be288599,bee3585d,c0289a30,3fd9b224,bd89316b,bda46651,bf109990,bd709e90,bda19460,419b87b1,40d6e8e2,be5faff8,413a0f80,befd5c14,be7ca1a0,be57b6cd,bdaae1fc,bdb619e7,bda843c3,c10d8e6a,bde4bdd5,412b599b,bd3aa954,bee1d13a,be916bdb,be86da97,bd8321dd,be8c75de,c0205f13,bd8d0b73,c0ef5a7c,417fb534,40a4a022,3d556380,bea733b2,41448510,be8b4f1a,410d3aec,bed71d42,bed43930,bd8bea35,41793376,41124dd5,4017358c,c15eec8d,40b7d6c0,bd46c9a4,c1144d77,c17e2d04,be1c64d0,bfbcb529,400638f5,4107daaa,c0e4dee2,bf13df0c,bd9d56c4,bed2d418,c01ba79c,bf3bba77,bee1e908,bd8521f3,bd897272,bf7df16c,412e52fb,bd9772f0,4033c7f1,400631ef,401358ff,c1803ee5,40813180,bed0a3d3,40134185,be87b078,c0c0b55a,bd2b409c,41194559,c0366891,4195a328,3f993138,40d63df4,be048832,412b96e2,bf97450a,bed8cc62,3f5fc6b6,bf91e8ea,c1a893de,bf8712d4,c116d5e1,4178d610,40e6ba95,bf030f8c,bfb313b8,bea686dc,bddaef12,bfd51f47,406eaeb6,bf7056e4,40bc95ed,be0f5901,bea7ef7a,3fb16165,bdb4cd91,c0fd07da,41916099,403b7668,beb2afea,401499c0,bdb1b7af,c0096fb7,bed1846e,be4ec300,40e727bb,bda7e65b,be3e13d0,3f841bfb,3f9d353d,be4eb709,bfc16d63,bd9d637e,400efed4,3f679cf8,be482d0f,bdb2b45f,be0c13d5,410fa140,bd736525,bd8e1204,bdd6c54f,c0cb360e,bfa7bb4c,bf0ce193,407156a1,bf5fd6dd,bf2b7d87,c15df4de,4153de07,4092a7b4,c053c5e1,40f72f07,c1bd102c,405ed666,c0280565,bf8aa316,41938bf8,418438da,bdb6de04,bdab0305,bdafd0ee,bef4a177,bdc7e105,bdb15bdb,40111d4d,bd90e070,c0a69f74,c0375032,413ea21e,c0644cd1,4138b445,be03f79a,bdd7b2bd,bff1c8e8,3ef44ba0,c0a44fcf,c0550736,4003dcf6,40cc4445,4038ee30,40314586,3fdbbc20,3fd6c268,4053a260,4180957b,3ef630a4,bfb9cee6,41659a35,bdcb0854,bea4f4d6,bf935260,be41c5f7,bea5731a,4010b6f1,c0ec4fbf,c164d074,be58a046,41597f75,be76c541,bd81e473,bd98c8b4,c08704a1,3f83d9c1,bed437b9,3f9db635,c05a1f72,4086c26a,c03a162a,3d85ee90,be6cbf9c,bdaa5d49,beae4ffe,bf51b6a7,bd1e3ead,403d7f27,beb3c9f0,405dd47c,3f5321e6,41716dbe,bf125789,bec0ed22,4108974e,c0a25950,c1171f44,bf17f962,bea33ba0,bfa6c1ab,c019c183,412ac230,bf280aa3,3f8e255c,bee1e28c,bed10250,bd8ec27a,bdde53ae,40edbb2f,415f943e,41739815,c09d330e,bd8c3434,bf52067c,40afa243,be944080,3fcfede8,c10ef333,be343796,bdbe36f8,410fea8f,be346f28,c013c616,3f2ffe0c,413be5a5

# LAYER_3_POST_ACTIVATION - 256 values
