# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf5259,3b3ad3c3,3eec7c3c,bfc8b120,bad04548,3fc910e3,3f5fccd1,3ef5c28f,3e5f3b64,3ef5c28f,bebae672,3b3ad3b2,3ee42a7d,bf7ff907,bad04542,3f7fffff,3f445ce6,3eec6e51,3e5d77d1,3eec6e51,3f6e557f,3f7fffbb,3f652cbd,3b3e3d00,3f7fffea,b8042eee,3f243fa5,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f165327,3f037424,3ee5df08,3ecfe48f,3ebf4444,3e58f9ea,3e741190,3e44b5d3,3e04baeb

# JACOBIAN - 9 x 10
3c2b5ade,bb9c261a,3bb0588e,bb48e80c,3b0d9bce,3b1a46e3,ba14145a,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3ebae672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb3ad3b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee42a7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffb9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ad04542,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf445ce8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
bb67da80,bf944b11,3df11e38,be876cc0,bfa44dfb,bf3bc11c,be022d54,3f6a2de0,bfb96243,3f51307e,bf851c98,bf31a7be,beccac43,3fc4e689,3e2283f5,bed1c8ea,bf9f0d83,c00832c5,3e6ee448,3e0fb7b9,bdaa6e14,be674ff5,3f0f4a78,bdcb03c4,bf5f3e21,bfbf0231,bf08f624,3eb72643,bf0c4b1e,bea224b7,bfaf852c,bea3639f,3d4abfc8,3d900e70,bfa20daf,bde6a018,3f884b7a,3f3a98fe,bfa9890f,3e37750a,bda591b4,bf0344b6,bf5c6218,beec619f,3d8743c4,bf316398,3ebbd03e,4008c22d,3d9d4a22,be41392c,bedf466b,3f739cd6,be77d6f2,bf8300ef,3e1c54eb,bdb9a8f0,3db07c6e,3f5bcf4e,3f4f2435,bf2bf041,3ede5c81,beb0f4fb,bfe7f138,3f61d8ae,3eb18756,3f11dba8,3c3465a0,bf5e304a,3f106a59,3c1377d8,3f5f30fc,bf1b8a4e,be8d8d73,3ea08c9f,bfbc0a2b,3e278494,bf4472a4,bf25166a,3daca9dc,bfe66026,be2785d3,bf2868cb,3ebd0e8c,bf48f9b2,bea4eca8,3f2af7c7,bee3f38a,bf13baf5,bf6df3d8,3c13e7e0,bf39d750,bef663a1,bf719366,c00bcfd6,bfa5f811,be9bfc81,bfe4b349,bdf05eb2,3e90dbc0,be709cca,c0175528,bf8c4f3a,bf64ab5c,3df1d52a,bd9b12a6,bfc92a34,bebd56e0,beed091e,3efb7786,bf8f3764,be99b3f3,bf870a5b,bf7eb8b2,3e3d3efa,3ef69310,3d993e5c,bef69d9e,3f75ea91,c004d08d,bf31241f,3f8a11d5,bf8024a6,3e0a258e,3f5d827c,bfbea20f,bfe01852,bfa9c598,3fab79e2,bed585e8,3ddf18a8,bf4d850c,bf75c09c,bc2ef80e,bf586cd8,3ef885ba,bfed9746,3f50c395,bebcfaa2,bf6527c6,bfd03288,3e9a5061,bec8734d,bebf0757,3f219790,3f842427,3ede08d3,3c978d08,bfc32906,beb40e2b,bfa06436,3de7e24c,bf457f0b,bda01012,bec401e2,bf45cc42,bed5039f,bfda68ec,bf098495,bf21d0db,be45e2cf,3f2483d0,bf4a444b,bea9961c,3d190514,3e0a3783,3ea30c11,bf5978d2,c00fc14b,bfd05f0c,bf63ea58,bf9aed33,3d3983d4,bfb5efac,bf95d61d,bf612bec,bf9b7c06,3f0c7db7,3e8a735c,3e736cd4,bf4f112d,bf9e525a,bf5cdd25,bf2c3cf2,3f577da8,3eee2c5d,3d673be0,bde04f94,3f1cc6d7,beac7318,bec25592,bf17db10,bf73b5ba,bf5b4605,be894d1a,bfa902f5,3f80b348,becbb87e,3ea9f0cc,bf1e5b66,bf807c1f,3ea80f1e,3fa638e7,be7d0c86,bf90ce88,bc9ef740,bec4342e,bea2e028,bfeaeb51,bff42bcc,bf468336,bf466890,bf823e7e,bf3a6898,bfb20797,bf0d911d,bf90e3d3,bd3c2208,3f17761b,3fb22eeb,bfa434b7,3f1010b9,bfc43cfb,3f2f28c9,bf5dfc83,bf055d8d,3dd96050,bff5835f,be708eac,be94b16c,bfa03638,3f2b3357,3e90fb54,bf46ad8a,3f3ceb8c,bf189121,bf8cca82,3ef00351,be103884,befe1ff6,3e67da3c,bf852479,3c47a1e0,be242c03,bfd847e0,3e8634dd,bf39887e,bf9183ae,3f6c22d4,bf4dbbc9,bf9cd9fd,3e13e1e8,bf96bc6f,3d38c5b8,beb26a2c,bfbcf4a8,bf558ba2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df11e38,00000000,00000000,00000000,00000000,3f6a2de0,00000000,3f51307e,00000000,00000000,00000000,3fc4e689,3e2283f5,00000000,00000000,00000000,3e6ee448,3e0fb7b9,00000000,00000000,3f0f4a78,00000000,00000000,00000000,00000000,3eb72643,00000000,00000000,00000000,00000000,3d4abfc8,3d900e70,00000000,00000000,3f884b7a,3f3a98fe,00000000,3e37750a,00000000,00000000,00000000,00000000,3d8743c4,00000000,3ebbd03e,4008c22d,3d9d4a22,00000000,00000000,3f739cd6,00000000,00000000,3e1c54eb,00000000,3db07c6e,3f5bcf4e,3f4f2435,00000000,3ede5c81,00000000,00000000,3f61d8ae,3eb18756,3f11dba8,3c3465a0,00000000,3f106a59,3c1377d8,3f5f30fc,00000000,00000000,3ea08c9f,00000000,3e278494,00000000,00000000,3daca9dc,00000000,00000000,00000000,3ebd0e8c,00000000,00000000,3f2af7c7,00000000,00000000,00000000,3c13e7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90dbc0,00000000,00000000,00000000,00000000,3df1d52a,00000000,00000000,00000000,00000000,3efb7786,00000000,00000000,00000000,00000000,3e3d3efa,3ef69310,3d993e5c,00000000,3f75ea91,00000000,00000000,3f8a11d5,00000000,3e0a258e,3f5d827c,00000000,00000000,00000000,3fab79e2,00000000,3ddf18a8,00000000,00000000,00000000,00000000,3ef885ba,00000000,3f50c395,00000000,00000000,00000000,3e9a5061,00000000,00000000,3f219790,3f842427,3ede08d3,3c978d08,00000000,00000000,00000000,3de7e24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2483d0,00000000,00000000,3d190514,3e0a3783,3ea30c11,00000000,00000000,00000000,00000000,00000000,3d3983d4,00000000,00000000,00000000,00000000,3f0c7db7,3e8a735c,3e736cd4,00000000,00000000,00000000,00000000,3f577da8,3eee2c5d,3d673be0,00000000,3f1cc6d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80b348,00000000,3ea9f0cc,00000000,00000000,3ea80f1e,3fa638e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17761b,3fb22eeb,00000000,3f1010b9,00000000,3f2f28c9,00000000,00000000,3dd96050,00000000,00000000,00000000,00000000,3f2b3357,3e90fb54,00000000,3f3ceb8c,00000000,00000000,3ef00351,00000000,00000000,3e67da3c,00000000,3c47a1e0,00000000,00000000,3e8634dd,00000000,00000000,3f6c22d4,00000000,00000000,3e13e1e8,00000000,3d38c5b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb2f58,3f918bdc,bfe34996,3ebf0129,c019a69d,bfa06b0d,c048e23b,c07bf4c5,bfa96380,bf6da62d,3f2a196e,bfe1c9fd,be84587f,4006455d,c04c8e36,be5fa700,bea1ba78,bf42866b,bc8d3af0,3eb3b9d5,3eaf0614,c03d25e7,bc920a9a,bf9418d3,3f23a964,3f23c055,be8bf3d0,bf846c7d,be13f97a,3ee1e3cb,3ec3d7cc,3fef28aa,bc817890,bc9c2f59,bc96d9c4,be63faa2,3e9db86a,bd9d3155,bca702bf,bfafd835,bc824426,3e16295e,3f068907,4082244a,3fb34f52,bf64839f,bdbaa9d4,3eb28e59,c032bd29,c0367fcc,befb2339,bf26d338,bf9351fb,3fd59419,402eee53,3f6b85b5,bc2f6230,3fcab4e7,bf5d9b9d,bf374e77,4097aaf3,c0b394d6,3f57f860,401b4734,3e415434,c01dbff8,c039deb0,3fbe3ebe,bc7bcf70,bd3e9d40,bca24c87,bf32b8ff,bcc50031,3e43cc14,3e07ba72,bf8093b5,bdcaccff,3e809a14,bf8b6b4b,3ffdb68c,3ffc2f07,bd5c288a,bc93e25a,3f8d8114,3fb461a1,bd8a4948,bc997065,bf6471ad,c0155a74,3fdd4b55,3d440a90,c019350f,c01990d5,be9a1b0a,bd5785f4,3f8a2df8,bcba8230,be9d2ba6,c0549491,bf965327,3f086a63,bf2ba6ce,bccd2222,be5b6cac,c0021fa5,3e9550f9,bdc7383d,c0966def,bc95f2e1,bedcb268,bf081acb,bf6f04a1,c04693ba,bf7dda01,be7f7fb4,3fa176ae,3fe8a1e4,bffd61e0,bf3fcb10,bf1e8c16,bd04ed46,40263c32,4060e7e1,3f8184a1,beff26ca,3fa3ff39,3f74e1b8,3f67a311,3edb9883,bf099402,c0368e80,3d224a98,bccdb6c4,3f015088,3e596ea0,c03677b9,c01eff39,bc84f41b,3ea0431a,c023d688,bff2ae82,bca9475f,bf4637e5,bc00d737,bc777261,bf0e64fb,bfa1024b,3fb63aaa,bfb818eb,bffa1783,3f48433e,3e00f7d4,3eb41efc,bd6e5def,bf5d2e26,bf422847,c001bc0e,bffa8d0e,bcf18c57,bf303dd9,3f4280a2,bce95460,c00d8013,3e644768,bf618e8a,bfb1ee7e,bf82da90,bc9e85c1,3de5cc44,bfbe57cb,bcc8da88,bca039d3,3fb7ee05,bf6587d6,3f963fea,3fe9a109,bf5ac8c6,3f23ce99,3fcacc82,bed4721f,3e6e82f4,c01d4dc2,3cc23440,bf04f2f5,bf86b70b,3ead0ce2,bf0acb13,bf57483e,bf919e22,bc9befbf,3e3c2bbc,bc7067fb,3e6de64f,bcc2d46b,c0153bd6,bccc9969,c012ae76,bff1dd19,bf98fc59,3f2e710f,3ee80e30,3f441f2b,bd4aa0cc,c03c49e9,3daaa210,bf0c0dde,bf785805,3f44c069,be93a6ab,bdd9cc93,bc7a32b6,3f8a4ebf,bf314fe8,bd4b64bf,bef50460,3e9336a3,bce5da3f,3da97828,bed123f5,bf7840c4,40130135,3ed3f2a5,3fd91b52,3fc45e64,bcbc28b1,3ec079af,bcc0ed5e,bcff6b57,be86be8a,bfa2e960,bd8cb7f0,bf7cc1c3,be214577,3ef1d020,402b28b1,bdce0cc4,bf32318f,bdbd2988,bfd18bee,be74d118,bf1fc9bb,be928587,3ef6e2f4,bd806be2,c02f5036,bf6232e2,bc9027b7,bd29da01,bfda8456,beeb66bb,c016786f,3f99e3f4,bc8619c8,403a59c1,3e48bbf4,3f8bdfad

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f918bdc,00000000,3ebf0129,00000000,00000000,00000000,00000000,00000000,00000000,3f2a196e,00000000,00000000,4006455d,00000000,00000000,00000000,00000000,00000000,3eb3b9d5,3eaf0614,00000000,00000000,00000000,3f23a964,3f23c055,00000000,00000000,00000000,3ee1e3cb,3ec3d7cc,3fef28aa,00000000,00000000,00000000,00000000,3e9db86a,00000000,00000000,00000000,00000000,3e16295e,3f068907,4082244a,3fb34f52,00000000,00000000,3eb28e59,00000000,00000000,00000000,00000000,00000000,3fd59419,402eee53,3f6b85b5,00000000,3fcab4e7,00000000,00000000,4097aaf3,00000000,3f57f860,401b4734,3e415434,00000000,00000000,3fbe3ebe,00000000,00000000,00000000,00000000,00000000,3e43cc14,3e07ba72,00000000,00000000,3e809a14,00000000,3ffdb68c,3ffc2f07,00000000,00000000,3f8d8114,3fb461a1,00000000,00000000,00000000,00000000,3fdd4b55,3d440a90,00000000,00000000,00000000,00000000,3f8a2df8,00000000,00000000,00000000,00000000,3f086a63,00000000,00000000,00000000,00000000,3e9550f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa176ae,3fe8a1e4,00000000,00000000,00000000,00000000,40263c32,4060e7e1,3f8184a1,00000000,3fa3ff39,3f74e1b8,3f67a311,3edb9883,00000000,00000000,3d224a98,00000000,3f015088,3e596ea0,00000000,00000000,00000000,3ea0431a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63aaa,00000000,00000000,3f48433e,3e00f7d4,3eb41efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4280a2,00000000,00000000,3e644768,00000000,00000000,00000000,00000000,3de5cc44,00000000,00000000,00000000,3fb7ee05,00000000,3f963fea,3fe9a109,00000000,3f23ce99,3fcacc82,00000000,3e6e82f4,00000000,3cc23440,00000000,00000000,3ead0ce2,00000000,00000000,00000000,00000000,3e3c2bbc,00000000,3e6de64f,00000000,00000000,00000000,00000000,00000000,00000000,3f2e710f,3ee80e30,3f441f2b,00000000,00000000,3daaa210,00000000,00000000,3f44c069,00000000,00000000,00000000,3f8a4ebf,00000000,00000000,00000000,3e9336a3,00000000,3da97828,00000000,00000000,40130135,3ed3f2a5,3fd91b52,3fc45e64,00000000,3ec079af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1d020,402b28b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6e2f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99e3f4,00000000,403a59c1,3e48bbf4,3f8bdfad

# LAYER_2_PRE_ACTIVATION - 256 values
bf9e5cc8,bde77fd7,bfa202de,4085d49f,be8ba804,be0e3f81,bfe9c410,4073f1af,3f04fce7,be58af42,3f416fec,3f90615c,400055b6,3f806506,c1882f4a,bd1d0bb7,bd606bab,bf7d80e4,bffd3f31,409d239a,bfaa2830,4050ca10,c02faafe,c00cba64,bcc300da,40f7d06a,bdbdcaea,be95625a,bfe8b4a7,408af592,bec0a300,c033b240,bf2ed81a,bfa0ef59,3fef2df2,be2cb5e4,411aaece,bd83baee,be3d28fb,bebf9d29,3f45b092,bdd4bae6,be439012,bde7a1bd,3f338fb0,40322437,40116d6d,bf2d9bf2,be208c31,3fdb0c6b,bdf6545d,be07062c,bf92e654,bda6b6a0,3e9d9796,c0070569,407fd752,402f69bb,be418218,bf1ff234,40c0ef0d,3fd4ac06,bcf6d4db,bf5f5076,c04f27ea,bd130400,40392309,bf0153a3,407337f9,bdf61d47,beed2373,3ec54800,bdf746a3,3f233582,be615420,bf58e6bc,bf4d225f,c0235951,3fd7ed61,bcc27d37,c03a5e82,bddc35c0,3e336190,405b6121,bdea9878,bec05d92,bce6cd85,3ffd194e,bce43925,c04caa9b,bfe49e9b,c039c52e,bd712701,be9115f4,3fdf5ae2,bdc00d71,bf047de1,be056077,bd3b93f0,3f4275e6,be3129be,c106571c,3fde471c,be7f28c4,3fbd21f6,bfbb71a7,be883bcc,c001e77d,bdd347f0,3f2b892b,3f6ccd9d,be1a25d2,bcf3021d,bd002a70,bce70888,c0a7e335,c082a4b5,be33ef41,bdffdd85,be02e9c9,3e8c6e3e,bd433d7f,c05f200f,4118c49e,400bbe8d,410b28ba,bf8961ac,c0433182,bce7b290,bfc32dac,c0c6024b,40713228,bf1cc17f,40041f62,bdc185a9,c08ab24e,bff69423,40032947,c09eea5e,bf62e1b3,bd0efcfc,be1a5a90,bd45c0a3,befcef9e,3fa9a183,40719b86,bd0268ae,3fa96c81,bfdfd927,bfd8ff9e,bf6ab232,410ec06d,3f507cbe,c0eabf49,be00a8a1,3eccc5d4,40ca6fc0,bf87420e,403f3709,3f627909,4014adcc,c0891880,c0527c5f,bdaa0be2,c0964d4b,3ea192c9,3f5e42c5,bf21f4ea,bdfc145e,bdc4699f,3e3a3c7a,becad9e6,bda73845,3ef52988,c04b1f56,be87a533,bea081fc,c0a98fe2,beb3dd96,bdd5b278,c004d5a9,be339afb,bde18d70,bd8dae9b,40045f2d,bf1371f3,bd3e8b29,c01e77bc,3f3fa952,3fafa36f,bde9cfa0,bd0cc030,bd5d3298,40226c49,bdbe79e2,bff1771d,c04e3961,bfe67885,c0a2343d,bd2cf676,be4eeaf9,3f73c913,40024fbe,40206079,bf393fcd,3d864fa0,3fc14483,bd275c94,bdffda11,bcdcb8f7,be6903b7,3f8839f3,bfd850e4,3fc9267a,3f47e036,bd1fd829,400c534d,be06c8bd,bf9bf250,bd1540c2,3fcc1c79,bdb04c49,3fbbd753,3ed6478a,3f59f237,bd0bb1a9,bf97156e,3edf1640,bd153757,402a17e6,3fa5e75e,beceeb07,bd994304,be856bcb,bd2bb06c,becd3832,bd8c7e20,bccc0a11,bee634c2,405b830e,be1615bf,c09d1653,3f90d7c0,3fe410c3,bde75577,be109d1a,bcf3eef2,3f80c087,bf7474cf,be40f0e3,bf9e13e7,3e26d20c,bf4be84a,bd44ed82,3f1ad9b8,3f93331f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4085d49f,00000000,00000000,00000000,4073f1af,3f04fce7,00000000,3f416fec,3f90615c,400055b6,3f806506,00000000,00000000,00000000,00000000,00000000,409d239a,00000000,4050ca10,00000000,00000000,00000000,40f7d06a,00000000,00000000,00000000,408af592,00000000,00000000,00000000,00000000,3fef2df2,00000000,411aaece,00000000,00000000,00000000,3f45b092,00000000,00000000,00000000,3f338fb0,40322437,40116d6d,00000000,00000000,3fdb0c6b,00000000,00000000,00000000,00000000,3e9d9796,00000000,407fd752,402f69bb,00000000,00000000,40c0ef0d,3fd4ac06,00000000,00000000,00000000,00000000,40392309,00000000,407337f9,00000000,00000000,3ec54800,00000000,3f233582,00000000,00000000,00000000,00000000,3fd7ed61,00000000,00000000,00000000,3e336190,405b6121,00000000,00000000,00000000,3ffd194e,00000000,00000000,00000000,00000000,00000000,00000000,3fdf5ae2,00000000,00000000,00000000,00000000,3f4275e6,00000000,00000000,3fde471c,00000000,3fbd21f6,00000000,00000000,00000000,00000000,3f2b892b,3f6ccd9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c6e3e,00000000,00000000,4118c49e,400bbe8d,410b28ba,00000000,00000000,00000000,00000000,00000000,40713228,00000000,40041f62,00000000,00000000,00000000,40032947,00000000,00000000,00000000,00000000,00000000,00000000,3fa9a183,40719b86,00000000,3fa96c81,00000000,00000000,00000000,410ec06d,3f507cbe,00000000,00000000,3eccc5d4,40ca6fc0,00000000,403f3709,3f627909,4014adcc,00000000,00000000,00000000,00000000,3ea192c9,3f5e42c5,00000000,00000000,00000000,3e3a3c7a,00000000,00000000,3ef52988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40045f2d,00000000,00000000,00000000,3f3fa952,3fafa36f,00000000,00000000,00000000,40226c49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73c913,40024fbe,40206079,00000000,3d864fa0,3fc14483,00000000,00000000,00000000,00000000,3f8839f3,00000000,3fc9267a,3f47e036,00000000,400c534d,00000000,00000000,00000000,3fcc1c79,00000000,3fbbd753,3ed6478a,3f59f237,00000000,00000000,3edf1640,00000000,402a17e6,3fa5e75e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405b830e,00000000,00000000,3f90d7c0,3fe410c3,00000000,00000000,00000000,3f80c087,00000000,00000000,00000000,3e26d20c,00000000,00000000,3f1ad9b8,3f93331f

# LAYER_3_PRE_ACTIVATION - 256 values
40fe23a2,409af6f4,405ffc7b,bed0f6d2,40408254,4080d861,bdcf9f36,be26240b,bd19c86f,410d5270,bee17b3f,bfcd23c7,bd5bd532,bf39e69f,41458322,3fe64652,be22b76a,becf7aab,bfb5ec50,3faee432,bd63172b,bd942503,3e0caa30,bd661945,bd90fbfe,418dcc9e,40c5fc70,be4c4ba5,413ff4cd,beeb3b3d,be648d5c,be4ef4e5,bd95cdf7,bd9ebbb5,bda60064,c0b4fe08,bdcd74ff,410e4a07,bd488c56,bed18836,be86b3c7,be779b5d,bd83c044,be8783fb,3e4a7460,bd90e06f,c0e630e2,414cc1b1,410cc98a,bf5a654a,4027df18,414bc20d,be831539,40ea1f6b,bec59a2b,bebf5feb,bd88d2c0,417fed6d,40dbde97,bfb07680,c1680451,40e33510,bd2d22c8,c0c32e23,c16c49f9,be10e7a8,bfb61d61,bf9986e0,40ca272b,c0cfb24f,bf06704e,bd976506,bec46eca,bfb93ced,bf9d40e9,3f86c810,bd725e7f,bd9a1faf,bf6cac8b,411b7a84,bd6526a1,be8802b0,4079771e,403163de,c1884f8e,3fef24ac,bebda3df,4035811f,be7bf0fa,c0692ffb,bd35944b,4105dc28,c084c1c4,419b94a2,3e5efc9c,40c5733f,bdf9682b,411f23ac,40007471,becf7145,40628c30,bffc1f9d,c167bcc8,c01da908,c107cbcb,41826bb2,40dc7729,bfdd52c5,bfa58d2d,be8f9f36,bddad5d4,be1f6020,3fd11290,bd1e1200,4086c12e,be0110c1,be9f7803,3ff2bed1,bd9c926e,c1169a99,4189d35a,4028e9a5,bea37e4f,3fb02bb1,bda39e0f,c03bb4c6,bebe44bc,be4735d8,40813974,bdaad1d7,be2f5542,3f5fb914,be8a2b3c,be3c9c5d,3f5932a0,bd8f4385,408bfa65,40123796,be338f59,bdabc9cc,be060b48,40ad6f82,bd6d2c49,bd78b783,bddce6ac,c0b08ec2,bfa07e9a,bf02ca75,40b958db,bf4ec200,bf1cc819,c153bd57,415c0e94,40cd75cc,c045bfad,40ddfd30,c1b86b06,40b450dc,c0b21bbf,bf80185c,417d2552,41563c9c,bd9feda9,bd963ab2,bd93ab91,bedf18dd,bdbb17d6,bd9c9ae2,3f9dc6c1,bd88e324,c0a3de26,c02730ee,41531a8b,bec8e068,4124eed3,bdfe70b3,bdd47c01,bfa1eb44,bf1bf135,c097cc14,c01797cb,4028a30a,40b8d8cc,4002e56a,3fb2ba65,3f1544a6,3f95ec67,403f358e,41853f66,3fbc6ffb,be582dd8,414eba24,bdb9cdd6,be9b1d36,bf84a480,be2a48da,bea13083,3ff38e51,c0d13ee8,c11a0379,be44fb0c,414ac5d8,be644c27,bd860ef2,bd98b8bc,c05490f3,4029ced8,becea59b,3f7d33b0,bfed6e6d,40b0c117,3f24ed65,3f1e9770,be571c1b,bda00f6e,be9d4833,bf3fb418,bd070c8a,4013f412,3ed8bedc,3fef6b7f,40408f18,41398624,bf029307,beb45d3f,40b3e6b3,c0804740,c106508d,bf0d34d9,be97a17f,bfa19882,bf8b4298,41100ffe,bf228e54,3eb5fe84,bed148a3,bebff0fd,bd81277a,bdd2eb42,410b9d1e,416082d4,417b0022,c061d430,bd72623e,3ee1fe4c,407bb4dc,be8a4ed4,c006e188,c0ab639e,be2fb151,bdafb30d,40de1488,be2b2448,c008ac83,3f80de53,401e82d7

# LAYER_3_POST_ACTIVATION - 256 values
