# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422dd0,bf2c8885,3f346199,c000addb,3ed87120,3fbd016c,3f27a394,3ef5c28f,3e5f3b64,3f0b645a,bf301666,bf1fc3f1,3f25d249,bf67a2f8,3ed20d78,3f7ed9cf,3f1be988,3eec6e51,3e5d77d1,3f049b05,3f39d201,3f48070d,3f43095b,bed9feca,3f6976cd,3dc0a108,3f4b0b96,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4dc0,3f09c6d9,3ee315dd,3efa5fb2,3ee00532,3e50fe16,3e244faf,3df4c901,3da2cc4c

# JACOBIAN - 9 x 10
bb1c776c,bb6b881f,bba2f744,bbd9c8de,3a025566,3a7ce3a8,382d4560,3f3ff0e0,3eabcd3f,3f0de871
00000000,00000000,00000000,00000000,00000000,bf7edd80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1be987,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
bde3e590,bfabca83,3d0b4d4c,bedcdc41,bfc4905c,bf6aa267,3f0a7ea1,3f6bc0e0,bf857787,3f8e7a2e,bfbc3c09,bf75a2de,3b7f1b80,3fc93961,3ee702b6,bf0a7131,bf84a8f0,bff9f2ea,3cdfa740,bd934f9c,bcb4b278,be4a15a3,3f423cf0,bf22dcdc,bf4dc1d5,bfec615b,be896f9f,3e304dc0,be2b8164,bf405889,bf90b289,bda6d854,be8a051b,3e303a46,bfc3f368,be2a6119,3fae9b31,3f684d1d,bfcbcbf1,3eea8590,3ed08524,bf513abb,bfbe4891,bf40223b,3e59d2a2,bec392d1,3ead9fee,3fe25a04,3f0ca946,3de3dc3c,bf102446,3f7eb4ba,be83712f,bfb51125,3db92a04,be982e12,3bf23c80,3f15decf,3f8630e8,be97ee86,3e05a4c0,be89a7bb,bfc3a6fc,3f7164d4,3f26aaf5,3eac373c,bc5e71c8,bfb6dbe8,3e884ad4,3df16e7a,3fb10230,bfa03e4e,bf0f24ba,bedb236c,bfa84a4b,3e1ad4ff,bf524738,bef0a3a8,bdbc1720,bfec31c7,bf04d6bf,bfa34f6e,3ed7e211,bf632840,beab7621,3ec2a6b4,bf1004e9,bf0042b7,bf889e42,be2839a4,be846182,be76050a,bf20efac,bfc0cc47,bfabb8ca,bea9ddcc,bfab0c4a,3dff1f10,3ebe3686,bf098ce1,bfee742f,bf8121e9,bf75eefa,be1ea15a,3eda3aca,bff708c8,bf0a52f5,becf37a9,3ec12769,bf932e35,be57f1b2,bf5326a2,bf49814b,3dd5fe46,3e7bc80c,3ef985fc,bee53a96,3f7a2635,c00859aa,bf1b7e9c,3f47bc97,bfbbe698,3c9dd650,3f3300a3,bfd38e52,bfa9b729,bf802a08,3f8a101b,be14cef3,bde22f54,bf60c188,bf9863fc,3bace138,bf3afa6e,3f0c830c,bfe4f708,3f6118ce,bebeb3ed,bf9c5e42,bfc62747,3d8bb32c,be399488,bf371665,3ec18f12,3fa2162b,3e4f6236,bec12d76,bfa66758,bf147c51,bf9c73fa,be2194ae,bf089ea4,bf1a0ea9,bf26aeca,bf53356f,bf3ac7ba,bf99c624,bf41a3e7,bf474a60,be94dc3a,3f853e4b,bf0c0c57,3e54401e,3e850bbe,3e417e56,3eb47838,bf8f737b,c010ef77,bfcc5c62,bfa4b21c,bf8f95b0,bdd55542,bfd4e927,bf11811a,bf59dbea,bf47980b,3f0cb66d,bd118320,3eafb4ee,bf26f6fc,bf9ba551,bf7a5cea,bf2f6627,3f55e837,3f1758e0,3eb8e4f0,3d810bdc,3e781b6c,bf4bcf01,be98b5aa,bf47b9f9,bf9a99d4,bf478603,bdb9b84c,bff2ca7d,3f2680f8,beceeea4,3ea8e8dc,bee7d11d,bf99c5ea,3f426da0,3f881cac,bda1ee68,bf58a4c2,bdf5c53e,bea368a6,bf0efa4c,c002de88,c012b075,bf180a8f,bf9662c0,bf82ce8c,bf358f3b,bf902b5f,bf442455,befed0d8,be00e7e8,3ec0c649,3f58dbdd,bfccc788,3f32ecab,bfa27611,3e4b5102,bfb40a09,bf429eb5,bdae6574,bfde6725,3d190f40,bf4e49bd,bf223150,3f6cab68,be8aebff,bf0f6492,3f2edafc,bf0a107c,beec1c9b,3f0f6c9f,bdd99301,be8e2406,3ea25f56,bfdb3727,3e4488ea,bdc1f5ac,bfd05c29,be62c5de,bda3abe8,bf4ab551,3f7a98d8,bf9a8eaa,bfbcf262,3e54078b,bf7d7c8d,3d1d64e8,bf0973e6,bfd93b01,beaa8b0f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b4d4c,00000000,00000000,00000000,3f0a7ea1,3f6bc0e0,00000000,3f8e7a2e,00000000,00000000,3b7f1b80,3fc93961,3ee702b6,00000000,00000000,00000000,3cdfa740,00000000,00000000,00000000,3f423cf0,00000000,00000000,00000000,00000000,3e304dc0,00000000,00000000,00000000,00000000,00000000,3e303a46,00000000,00000000,3fae9b31,3f684d1d,00000000,3eea8590,3ed08524,00000000,00000000,00000000,3e59d2a2,00000000,3ead9fee,3fe25a04,3f0ca946,3de3dc3c,00000000,3f7eb4ba,00000000,00000000,3db92a04,00000000,3bf23c80,3f15decf,3f8630e8,00000000,3e05a4c0,00000000,00000000,3f7164d4,3f26aaf5,3eac373c,00000000,00000000,3e884ad4,3df16e7a,3fb10230,00000000,00000000,00000000,00000000,3e1ad4ff,00000000,00000000,00000000,00000000,00000000,00000000,3ed7e211,00000000,00000000,3ec2a6b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff1f10,3ebe3686,00000000,00000000,00000000,00000000,00000000,3eda3aca,00000000,00000000,00000000,3ec12769,00000000,00000000,00000000,00000000,3dd5fe46,3e7bc80c,3ef985fc,00000000,3f7a2635,00000000,00000000,3f47bc97,00000000,3c9dd650,3f3300a3,00000000,00000000,00000000,3f8a101b,00000000,00000000,00000000,00000000,3bace138,00000000,3f0c830c,00000000,3f6118ce,00000000,00000000,00000000,3d8bb32c,00000000,00000000,3ec18f12,3fa2162b,3e4f6236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f853e4b,00000000,3e54401e,3e850bbe,3e417e56,3eb47838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb66d,00000000,3eafb4ee,00000000,00000000,00000000,00000000,3f55e837,3f1758e0,3eb8e4f0,3d810bdc,3e781b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2680f8,00000000,3ea8e8dc,00000000,00000000,3f426da0,3f881cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c649,3f58dbdd,00000000,3f32ecab,00000000,3e4b5102,00000000,00000000,00000000,00000000,3d190f40,00000000,00000000,3f6cab68,00000000,00000000,3f2edafc,00000000,00000000,3f0f6c9f,00000000,00000000,3ea25f56,00000000,3e4488ea,00000000,00000000,00000000,00000000,00000000,3f7a98d8,00000000,00000000,3e54078b,00000000,3d1d64e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6cc00,3e42e2f9,bfe9b486,3e63e144,bfa0319c,befbe758,c05adc26,c0703a32,bfaca8c9,bfb8f10e,be111ff0,c028d4fc,3dfdd18a,401aba54,c06ee281,be9243a1,bf4054cb,bea395f6,bc860756,3e7ca1c1,3f2ef26c,c01a4101,bc86a077,bf9f254e,3f9f7a09,3dc741bc,bf2cdef1,bf9b5da8,be05c112,bdcb5dec,3eceeff0,3fed342f,3e00a3df,bc9bdb06,bc81ac07,bf3afae5,3e524cce,bd9beca1,bc826d97,c00216de,bc602d78,3dcdd7dd,3ea0c60c,408b36f1,3faab2ea,bf879419,3df40ddb,3e8ae11f,c031bf08,c037bf17,3e30fa1f,bf3a6c58,bf28bb42,3fab381d,4019c1d6,3fb548f5,bc2dfbbc,3f5f9da6,bf3cdb04,bec81d84,408d9232,c0a0efb1,3fe10fb1,401c1157,3fa1ef59,c01efcdc,c054d2e7,3fd106af,be5c5f6a,bd4b8f3e,bc8bf49f,bee8c3c5,bcad9b54,bf46c4eb,3e13e1ac,bf1e5abf,bdaaa33d,3f84d040,bf96bfdf,3fc5cc93,4001027f,bd728b98,bc8bf503,3f88aeb1,3f4100da,bd9306d6,bc998956,bf91839b,bfe6582e,3f996b3f,3f59293d,bfa4c7fc,bfdbdc30,bce02f70,3edf2ba0,3f7d4bda,beb8a6b4,bf3beac5,c034cd82,bf27cdcb,3f0f36be,be176da0,bce1ab97,bc5dca00,c0077d0c,3ee66c1a,bdc1ac8f,c0bec993,bc857d9f,bda8d5d8,bf5fa2a0,3ccd33c0,c0821d7c,bf27c47a,bf63c0e3,3fde9fe2,3fcfbb14,c028acf2,be9cd778,bfc25336,bd0b2ad0,4034aaf8,4061b0c2,3fa8b9d1,bf33191c,3fb0a069,3fc51492,3f371698,3f104d67,befb453e,bfe4f311,bf0adc7f,bcc0b3d0,3f5fc8fb,3e6b3a96,c04c6af2,c02f5c99,bca20f55,3ee3d9a8,c0590cf5,bfea14c8,bcb9d76b,bede176b,bc042f7c,bc6ba013,3f440f79,bf6f13c0,3f85b5d2,bfc202cc,c00998d7,3f9b3031,3e8144c4,3f83acc3,bd7c1753,be701ea4,bf9d3389,c00c56cc,c0454f09,bcf3c7a4,bee22bcc,3f11ce56,bf2322d0,bf9b3af4,bec906d2,bfb2b963,bf919228,bf814f8d,bc9e51fe,be243e68,c03428c5,3f20c9e5,bca0cc98,3f52f721,be73b2e0,3f9b60a4,3fda6b42,bf42879f,3f96c203,40207ecb,3c14c020,3f9b671e,c02b0885,3ed9a39b,bf18f792,bea3636f,3f8e7d74,bed17878,bf71a3c9,bf60fe2a,bc964a6f,3ee3f4c2,bc80a73c,3d1b0e94,bcb957ed,c015d078,bcc8a086,c04ae32b,c0220d7a,bfc99292,3f3e5f7c,3ec9c538,3f5401c1,bd3ac707,c010ecea,ba998780,bf53c638,bfcd2563,3e4c76b9,3f2b35f9,bdde7ed3,bc60f903,3fbbe322,bfb3d5c3,bd437b42,bec7135e,3dfba9bc,bcc00e1c,bd66a770,bf220f86,c005e8cc,4010a135,3f30bdf7,3fa1a44a,b83b0000,bcc8f621,3e9e5cb3,bcbb3b28,bd0905d7,3c16b7a0,bf813a8f,bd6d5845,bd79a8d0,be91bc47,be922307,40495ae9,3c014240,bed04a46,bf7ff976,bfc2d0ec,3d611db8,bf50b511,beb2cfbd,3eba8872,bd840a4a,c015f30f,bf354be9,bc916885,bd2420ee,bfe3b469,be31e82d,bffc05ae,3fb319cf,bc8d5603,4047a917,bbd7b900,3f456ef8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e42e2f9,00000000,3e63e144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfdd18a,401aba54,00000000,00000000,00000000,00000000,00000000,3e7ca1c1,3f2ef26c,00000000,00000000,00000000,3f9f7a09,3dc741bc,00000000,00000000,00000000,00000000,3eceeff0,3fed342f,3e00a3df,00000000,00000000,00000000,3e524cce,00000000,00000000,00000000,00000000,3dcdd7dd,3ea0c60c,408b36f1,3faab2ea,00000000,3df40ddb,3e8ae11f,00000000,00000000,3e30fa1f,00000000,00000000,3fab381d,4019c1d6,3fb548f5,00000000,3f5f9da6,00000000,00000000,408d9232,00000000,3fe10fb1,401c1157,3fa1ef59,00000000,00000000,3fd106af,00000000,00000000,00000000,00000000,00000000,00000000,3e13e1ac,00000000,00000000,3f84d040,00000000,3fc5cc93,4001027f,00000000,00000000,3f88aeb1,3f4100da,00000000,00000000,00000000,00000000,3f996b3f,3f59293d,00000000,00000000,00000000,3edf2ba0,3f7d4bda,00000000,00000000,00000000,00000000,3f0f36be,00000000,00000000,00000000,00000000,3ee66c1a,00000000,00000000,00000000,00000000,00000000,3ccd33c0,00000000,00000000,00000000,3fde9fe2,3fcfbb14,00000000,00000000,00000000,00000000,4034aaf8,4061b0c2,3fa8b9d1,00000000,3fb0a069,3fc51492,3f371698,3f104d67,00000000,00000000,00000000,00000000,3f5fc8fb,3e6b3a96,00000000,00000000,00000000,3ee3d9a8,00000000,00000000,00000000,00000000,00000000,00000000,3f440f79,00000000,3f85b5d2,00000000,00000000,3f9b3031,3e8144c4,3f83acc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11ce56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20c9e5,00000000,3f52f721,00000000,3f9b60a4,3fda6b42,00000000,3f96c203,40207ecb,3c14c020,3f9b671e,00000000,3ed9a39b,00000000,00000000,3f8e7d74,00000000,00000000,00000000,00000000,3ee3f4c2,00000000,3d1b0e94,00000000,00000000,00000000,00000000,00000000,00000000,3f3e5f7c,3ec9c538,3f5401c1,00000000,00000000,00000000,00000000,00000000,3e4c76b9,3f2b35f9,00000000,00000000,3fbbe322,00000000,00000000,00000000,3dfba9bc,00000000,00000000,00000000,00000000,4010a135,3f30bdf7,3fa1a44a,00000000,00000000,3e9e5cb3,00000000,00000000,3c16b7a0,00000000,00000000,00000000,00000000,00000000,40495ae9,3c014240,00000000,00000000,00000000,3d611db8,00000000,00000000,3eba8872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb319cf,00000000,4047a917,00000000,3f456ef8

# LAYER_2_PRE_ACTIVATION - 256 values
be1fdaa8,bddb17fd,bfbeaa33,40b668f5,be83018d,be17d702,bfa6e94c,4063e889,bf1f724e,be6a65ec,3f4f3630,3f5585c0,4039a4e8,3f9cae73,c18ce4cd,bd1fb698,bd7587ca,bf89a5d4,c00ba232,40aa050f,bf8545db,405e6458,c036fced,bfd57021,bcee6787,4103e249,bdb6ba28,be9d8b2a,c06fb4d9,40afebd2,bf782104,c03f4e64,be6bdfdc,be717944,3f849fa3,3ff6b5b8,4123627c,bd73bc9a,be3e1082,bec63945,be1146a4,bdda1011,be47fb6e,bdeef530,3fefe0dd,4039d9ff,3fcdfaf9,bf6ec456,be289925,403014ff,be029cfd,be05927e,bf9d6304,bdad7941,bea44699,c0497e99,407bba53,4032243a,be4dfe77,bfa55a7f,40c372ea,3f62b19e,bcde173c,bfc2c00e,c039c829,bd0e0f57,40596475,bf952b70,4085ab55,be048f49,bf1fa930,3e1eabf8,be002255,3f82b48c,3f67a456,bf205e67,bfeeb597,bfa44151,3fc6969e,bcf055db,c0585046,3cf16c00,3d59fef0,4075b29c,bddf08c6,3f275dbe,bce447c4,3ffa54e7,bcfa134e,c084259b,c0393709,c0448aa2,bd75dc32,bea2d8fa,40211e45,bdd0a992,3f88dea1,be0a32aa,bd3fd007,3fd0c5c3,be39f692,c11857ab,3fac617e,bed1ebcc,4004d3b7,bf9d06fc,be960b06,c020a53d,bdd813a4,3fce044a,be81b4c7,be202106,bd075fb4,bd00e462,bd0b60fb,c0906993,c066a17a,be3cce56,be08d2b7,be0d67a6,3fad3f8e,bd5f57e2,c055d433,411f0d12,4033ee75,41129404,beb37f23,c093cab7,bce86c1f,bf559c01,c102c9ca,404651a6,bf85666f,3f839407,bdc64568,c0b6305b,bf694040,3f6c241e,c06eca64,bfdfe755,bd0b884e,be2039f7,bd56bcc8,bfe76221,3f1c97a0,408276bd,bd022b83,3f97465a,be9d52ff,bfacb58c,bfb7e838,41146c72,3f427c04,c0e5c2d9,be0a8bc8,3e3edee8,40cbb10a,3db83308,407f38bc,3f8e8519,400f8219,c0a2454d,c051db8a,bdac6cfd,c086dae4,bf885e01,bee59dfc,bf592e46,be18049f,bdd90fd9,3f9544f1,becda014,bdaf1fc4,40005604,c09ac8c1,be89d6d9,3fc6b7ff,c0c22b91,3ef53e21,3f55b3b8,c0158cbd,be37db0f,3ecae6f0,bd89f9fc,3f9f5652,bf73e005,bd41e19f,bf6954d5,3fd5f85e,3e2044a3,bdf57627,bd2789b8,bfa41590,40928ddb,bdcb4941,bffac9a4,bfa6a99d,bff0fcf2,c091a89a,bd25f637,be4f97f3,3fc1c108,40332507,3fad35ff,bfa16eaa,be8f4408,3feb9abc,bd37a64e,bdfdc074,bcd2dd9d,be6aa88d,bf07dd17,bfcd7ccb,3ffa33c0,bfd07f86,bcff6604,40553e02,be0f2914,3f83154f,bd1f372a,3f29b53d,bdb86979,3f1c419f,3fae9d5a,3e26892c,bd235267,bf8dbd57,3df2adc8,bd124989,4017ccf4,3ea1bd30,be6356c8,bd8e39f0,bf080e66,bd39d225,bfaa4edc,3e2ea744,bcc59610,bfac827b,409eb0c4,be1ab509,c0ac9541,3fe684f4,3fe47916,bde78c74,be129886,bd1c50e6,3eaf8eb4,bec6e568,be4ac8f1,3f8a6d0c,3f1530f4,bf55091f,bd3b1983,bf1bd349,3f49a7bd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b668f5,00000000,00000000,00000000,4063e889,00000000,00000000,3f4f3630,3f5585c0,4039a4e8,3f9cae73,00000000,00000000,00000000,00000000,00000000,40aa050f,00000000,405e6458,00000000,00000000,00000000,4103e249,00000000,00000000,00000000,40afebd2,00000000,00000000,00000000,00000000,3f849fa3,3ff6b5b8,4123627c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fefe0dd,4039d9ff,3fcdfaf9,00000000,00000000,403014ff,00000000,00000000,00000000,00000000,00000000,00000000,407bba53,4032243a,00000000,00000000,40c372ea,3f62b19e,00000000,00000000,00000000,00000000,40596475,00000000,4085ab55,00000000,00000000,3e1eabf8,00000000,3f82b48c,3f67a456,00000000,00000000,00000000,3fc6969e,00000000,00000000,3cf16c00,3d59fef0,4075b29c,00000000,3f275dbe,00000000,3ffa54e7,00000000,00000000,00000000,00000000,00000000,00000000,40211e45,00000000,3f88dea1,00000000,00000000,3fd0c5c3,00000000,00000000,3fac617e,00000000,4004d3b7,00000000,00000000,00000000,00000000,3fce044a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad3f8e,00000000,00000000,411f0d12,4033ee75,41129404,00000000,00000000,00000000,00000000,00000000,404651a6,00000000,3f839407,00000000,00000000,00000000,3f6c241e,00000000,00000000,00000000,00000000,00000000,00000000,3f1c97a0,408276bd,00000000,3f97465a,00000000,00000000,00000000,41146c72,3f427c04,00000000,00000000,3e3edee8,40cbb10a,3db83308,407f38bc,3f8e8519,400f8219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9544f1,00000000,00000000,40005604,00000000,00000000,3fc6b7ff,00000000,3ef53e21,3f55b3b8,00000000,00000000,3ecae6f0,00000000,3f9f5652,00000000,00000000,00000000,3fd5f85e,3e2044a3,00000000,00000000,00000000,40928ddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1c108,40332507,3fad35ff,00000000,00000000,3feb9abc,00000000,00000000,00000000,00000000,00000000,00000000,3ffa33c0,00000000,00000000,40553e02,00000000,3f83154f,00000000,3f29b53d,00000000,3f1c419f,3fae9d5a,3e26892c,00000000,00000000,3df2adc8,00000000,4017ccf4,3ea1bd30,00000000,00000000,00000000,00000000,00000000,3e2ea744,00000000,00000000,409eb0c4,00000000,00000000,3fe684f4,3fe47916,00000000,00000000,00000000,3eaf8eb4,00000000,00000000,3f8a6d0c,3f1530f4,00000000,00000000,00000000,3f49a7bd

# LAYER_3_PRE_ACTIVATION - 256 values
4108fc7e,40ef8246,3f9ef8c5,beec3c7e,3ff6bf7a,406a9f6d,bdebcc22,be337adf,bd344e2a,4109385c,beccfa19,bfd075f3,bd9561aa,bf4cd497,417c0f3a,3d155dc0,be2fd7bc,bee3005d,c01c8946,3fbca912,bd8798cd,bd9daed7,bf959c06,bd7e9180,bd95ad80,41a54a99,408c4c80,be560be6,41499a96,beed3ab7,be7cb1f8,be61994e,bdbc4cad,bdb81496,bdb8a1c3,c103c37a,bddccdca,4122f0cf,bd289417,bee3abaf,be96163d,be86d525,bd87c335,be9212f8,c02c9d4f,bd96cf1f,c0d16bde,417f6e77,40c35e27,be567c04,c0222d70,41576f03,be8da823,40e88824,bedad8e8,bed22426,bd81b602,41889a69,41411c18,3f80cc4e,c1b9c98f,40d7eb36,bd5c03a9,c104b423,c18b5cc6,be1ebc12,bfc15876,4007e35b,40f1cb6b,c0bfeeb4,bf1666e8,bda5746d,bed48f91,3d4a9da0,bf3cfa98,bfdeab1d,bd8437f9,bd965b50,bf85a31c,412a452d,bd88fcce,3f930d86,3fe0564c,3f040c60,c1a7297b,404916b7,bed3693c,3fb71dea,be853c3a,c05adfe3,bd353c04,41075166,be8ba3d2,41a3678a,c019daf8,40e1163b,be09a5d6,413b30c6,bfb2cafe,bede470e,3f98f644,c0147399,c1a76471,c00b94c9,c115d14c,41853f81,40a9d7df,bf805fe2,bfb79efc,bea6ef1d,bde41451,3eb363b0,3faebf05,c000da09,40b98982,be11f922,bea9dc8a,bfb6b476,bd9db2c6,c0f9f694,4193780d,3fc86fa1,beb5730c,4025b5f0,bdb35412,bf9788a6,bed295c2,be4c611a,40e45e7d,bd9e552c,be3fdc59,bdab3030,3f7a107a,be560703,3f279c2b,bda03a92,3f21cd10,3fabee95,be4f7d34,bd9a359e,be09d956,40df88e9,bd7862d4,bd8dbcab,bdeccde7,c085b0ea,bfa65f4b,bf0c99d4,404f0fbc,bf5fd959,bf2825b2,c18de902,415b0097,402a8aa7,c05add58,40a59314,c1d83a30,40908d6d,c05997dc,bf8cb340,41948dcd,4178daf8,bdbb22c9,bda1932c,bda6cb4d,befcdd57,bdd0722b,bdb774e2,400bf846,bd9ec4c9,c0d763f1,bfa98d0a,416a185a,c036c6fb,414068ef,be07e2be,bdd232e3,bf60a217,bf88e8c5,c0a57529,c0533b03,3fa6363d,40b6643a,40080a11,404ccdfd,3ef42580,c01682ab,4027c543,418d8a50,3fae287f,c0462396,416eaa79,bdcbec08,bea59ba5,bf8b2344,be442602,beb8d118,403bd515,c0e7d558,c1860a3a,be5cc80c,415b454a,be76da9b,bd8874e4,bdae7290,c0d2341c,bf82caa8,bee024ba,3eac3374,c028bf1f,4038fd88,bf95c0f0,c00d4a2b,be6adaf6,bdaa2aeb,beb4d6c9,bf508361,bd2205c5,40071784,bf8c3659,3e939a14,3f4595ce,4189750a,bf11caa6,bec380c8,410ad29b,c10e4617,c0b76ba4,bf16c00a,beaac1fe,bfabae9c,3fe5eb71,41356ddc,bf30bb99,3e960bfc,bee69236,bed5c310,bd900b05,bddf63f8,410f2ae1,4169df24,4184d73c,c0294f62,bd88e06e,3f8490cc,40983e80,be98190d,3fe663b9,c095d28d,be3bbf2c,bddfe1b3,4105156d,be465057,c00c89ee,beb28bf4,4124f3d7

# LAYER_3_POST_ACTIVATION - 256 values
