# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e129,bf573dd3,3ef743d4,c00c1c21,3eb75858,3fb4ed61,3ed3bd36,3ef5c28f,3e5f3b64,3f1374bc,bf315167,bf3ec357,3eedc3ca,bf50966b,3eb373a0,3f7cd47a,3ecdc149,3eec6e51,3e5d77d1,3f0b6fbc,3f38a581,3f2ab86c,3f62b8e5,bf146a6c,3f6fc2c8,3e206ae0,3f6a6b3c,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238892,3f0cbdaf,3eeb22bc,3f0081f5,3ee87c8a,3e5aae2a,3e6e0c50,3e512d85,3e372c47

# JACOBIAN - 9 x 10
bb9df05c,3b30f35e,bbdc8d4e,bb290765,3b1260b0,3b316a8d,3a9e4c49,3f258fbd,3ea499a6,3f20bb72
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38a581,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ab86b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62b8e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf146a6d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fc2c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2069f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a6b3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a3
3f315167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ec358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beedc3c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50966a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb373a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cd6dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becdc149,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

# LAYER_0_PRE_ACTIVATION - 256 values
be6c059c,bfb16fd3,3cd1a898,bee4bac3,bfd668e4,bf588611,3f1f4cf3,3f751535,bf474ca1,3f8d6f1d,bfda4577,bf8b2091,3dd7a5dc,3fc97e8c,3eeb95f0,bf13032b,bf8b0072,bfe6fee4,bdec5510,bddee0f6,3be9e660,be4f1183,3f435c96,bf427f6d,bf4de1e5,bfe9ac33,beac0ef0,3eadff64,be7bb850,bf447e8b,bf8dd28c,be0958a2,be8f31dd,3e135add,bfc2fa1c,be35b758,3fb07a63,3f7157fe,bfd9771f,3ef25245,3f2407c4,bf4c181d,bfc4d2c4,bf411047,3e81a93c,bea8ccf1,3ec029e6,3fcf2488,3f0faae5,3d8c03b4,bf2701dc,3f8068ed,be9e9f88,bfac2309,3d9b94da,bf044da0,3b0d1880,3f1c6fd3,3f8856fa,beb79e36,bcb6b560,be8b9c8d,bfaad6c8,3f7940d6,3ed4d094,3e68b4ec,bccf4c58,bfd84c10,3e837f86,bcc65514,3fcd4b74,bfade18c,bf4a6016,bef6177f,bfbc1245,3e1b7784,bf4d9cdc,bec9d62e,be3cf82e,bff6e9b5,befc650b,bfaeeced,3ee6da60,bf6eccda,beba39cf,3eed6f36,bef3377b,bee8d03b,bf6ca3fe,be783258,be522dca,be9b0e8f,bf20e210,bf9a968d,bfa24a75,beb3914d,bfa859fe,3e0478a4,3ef5268e,bf2865fb,bfdf31fc,bf7f4f5d,bf7d49b8,be169238,3ef82a92,bfe74e64,bf371ea5,bec0f093,3e982295,bf9376b9,be4f5ece,bf4560a4,bf196977,3d8af4ae,3e05ee7c,3f171559,bee9e23a,3f7c3805,c007ad0f,bf2cdd12,3f2ef08a,bfc3acc7,bd9c5a10,3f341d7b,bfd09f68,bfa36eaa,bf813cc5,3f757cba,3e09ee2f,be5ebb0e,bf86a7c4,bf959535,bcad2a4c,befb39ee,3f14dc3a,bfda0294,3f68c5f4,beb84649,bfb34358,bfc4e49f,3d70ce80,be2c1212,bf3a8c52,3de47f14,3f87a07a,3db9eee8,bef216cc,bf804fee,bedc2575,bfafa0ab,be2f90f6,bf1798ad,bf3abca2,bf418926,bf76f580,bf4d872b,bf947208,bf2c42d1,bf493dd6,be97d0e6,3fa13441,bf0d6b7d,3e8914f8,3e82716e,3e5dbe6b,3eb3ff98,bf912d05,c0100aed,bfac1f54,bf9f6d2b,bf8d0dcb,be34952a,bfd29696,bf0473fa,bf3b94f1,bf539f9b,3f0d37ed,be1244e4,3e6c4dbc,bf1ebe0f,bfa1d761,bf6042ef,bf28f845,3f4b1ffd,3f0ec03c,3ee30716,3d694410,3e13c1d1,bf66ff92,be51ddf4,bf343ddc,bfa64175,bf550131,be255dde,bffff6ef,3f128d78,bea9812d,3ea8a8ca,be989188,bfb4373b,3f4a6ec5,3f890b09,3dd5626a,bf51e7a1,be3a49a0,be9343a8,bf1205dc,c00fa793,c014541e,bf196bcd,bfa61981,bf834e4d,bf32462a,bf8f45b5,bf2d6f74,be9156a6,3bb34700,3ec456b6,3f19b04f,bfd6dd88,3f3f7d4b,bf9a0b60,3e68528c,bfc02ce7,bf58a91a,bdd1afec,bfc600e2,be236774,bf65ee8d,bf130dce,3f761a92,bf0b360e,bef51038,3f34ff17,bf0bdfe7,beaa7d6c,3f196d59,bd9e8e80,be22996e,3ec1f1aa,bfe7f935,3e6d8e94,bdc0e3dc,bfd4c623,be7e191e,3ce444a0,bf5b463d,3f80dc42,bfa5fe22,bfc6515a,3e7246d2,bf808e7f,3e418dc8,bf22488e,bfee7561,be9872b2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cd1a898,00000000,00000000,00000000,3f1f4cf3,3f751535,00000000,3f8d6f1d,00000000,00000000,3dd7a5dc,3fc97e8c,3eeb95f0,00000000,00000000,00000000,00000000,00000000,3be9e660,00000000,3f435c96,00000000,00000000,00000000,00000000,3eadff64,00000000,00000000,00000000,00000000,00000000,3e135add,00000000,00000000,3fb07a63,3f7157fe,00000000,3ef25245,3f2407c4,00000000,00000000,00000000,3e81a93c,00000000,3ec029e6,3fcf2488,3f0faae5,3d8c03b4,00000000,3f8068ed,00000000,00000000,3d9b94da,00000000,3b0d1880,3f1c6fd3,3f8856fa,00000000,00000000,00000000,00000000,3f7940d6,3ed4d094,3e68b4ec,00000000,00000000,3e837f86,00000000,3fcd4b74,00000000,00000000,00000000,00000000,3e1b7784,00000000,00000000,00000000,00000000,00000000,00000000,3ee6da60,00000000,00000000,3eed6f36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0478a4,3ef5268e,00000000,00000000,00000000,00000000,00000000,3ef82a92,00000000,00000000,00000000,3e982295,00000000,00000000,00000000,00000000,3d8af4ae,3e05ee7c,3f171559,00000000,3f7c3805,00000000,00000000,3f2ef08a,00000000,00000000,3f341d7b,00000000,00000000,00000000,3f757cba,3e09ee2f,00000000,00000000,00000000,00000000,00000000,3f14dc3a,00000000,3f68c5f4,00000000,00000000,00000000,3d70ce80,00000000,00000000,3de47f14,3f87a07a,3db9eee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa13441,00000000,3e8914f8,3e82716e,3e5dbe6b,3eb3ff98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d37ed,00000000,3e6c4dbc,00000000,00000000,00000000,00000000,3f4b1ffd,3f0ec03c,3ee30716,3d694410,3e13c1d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f128d78,00000000,3ea8a8ca,00000000,00000000,3f4a6ec5,3f890b09,3dd5626a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb34700,3ec456b6,3f19b04f,00000000,3f3f7d4b,00000000,3e68528c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f761a92,00000000,00000000,3f34ff17,00000000,00000000,3f196d59,00000000,00000000,3ec1f1aa,00000000,3e6d8e94,00000000,00000000,00000000,3ce444a0,00000000,3f80dc42,00000000,00000000,3e7246d2,00000000,3e418dc8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef6de5,be1e3a02,bfde3f96,3db164ca,bf783929,bf5ce4fe,c07fd644,c0737047,bf9c4ca8,bfb43833,bee55d06,c0370eb5,3e4ce527,4020ac4d,c070dedf,bf07a34c,bf49295d,bea44494,bc870315,3db429f0,3f56e06b,c00e5e03,bc81e51c,bf947a36,3fa9d5da,be59e140,bf482c3c,bfa209fe,be00bf9e,bd02cc98,3f06975e,3fe6befd,3e6f5247,bc956c45,bc7f5f6a,bf579550,3ecdb79b,bd9cb02e,bc6f1d08,c0127b85,bc590b70,3c1ac1b0,3e793bec,408ed9c4,3fa3c5bb,bf99eaa7,3e81d21f,3dd62924,c03dac0b,c03cea6d,3e104bdc,bf2b1c49,beb2a91c,3f99951c,401ba2ae,3fc8863e,bc44ce76,3e4703b0,bf84edd6,be91b640,40886e9a,c09c3f51,3fd41529,401c912e,3fd849b2,c01f8ce1,c081f21f,4006e3ae,be78dd4c,bd504021,bc84e614,bf10dab1,bc9dca98,bf8e7b68,bdca21ac,bf14c328,bd9e943e,3fa7356f,bf8c06c8,3f9eef59,401cef7d,bd732892,bc8b67f7,3f963063,3f34f2a1,bd949ff5,bcaa4498,bfa00b07,bfd170a6,3fb53254,3f79e0f2,bf9e308c,bfc2ebd9,3e2a5308,3f095f10,3f84a94f,beb31960,bf6c58be,c026a724,beb11105,3f41f305,3e67b672,bce317cd,3e494340,c0091cba,3eb7949f,bdc0597b,c0b51c40,bc7df06f,3d75eba8,bf814620,3ecce7d4,c08859aa,bf366da1,bfb0924f,3fe4c62b,3fc0b400,c00f478a,be928cf9,bfd1f157,bd094541,403ad4b2,40638d8b,3f7986ea,bf3ac1a4,3fb9bedd,3fc0fb27,3f3d2fae,3f1ffa1e,bf435b36,bfa55b2e,be76aa80,bcbe5d88,3f281be9,3ca28060,c047c57e,c03bacc7,bcac2173,3f4a0266,c044f35a,bffd65e9,bcbbc045,be9880b6,bbe56764,bc6a1f84,3f888c97,bf2670d4,3f5a2956,bfc9b702,c00a6137,3fa90a30,3e980342,3f9487e8,bd7ea197,bd82211c,bf9ea091,bfe8194a,c05e1da1,bcf383a4,bf115f68,3edc5f81,bf16850a,bf49516e,bf0c1a63,bfb11238,bf84a2df,bf7e526b,bc9b7ba2,bee9250c,c04a1c45,3f5e1e53,bca44937,3f0f3ea9,3dbf7000,3f8c2c2c,3fdd7008,bf3fe84e,3fbfd3fb,40081ece,3e85c55d,3fc26440,c024a366,3f315e45,bf694fcb,beae65fe,3f968bb7,be72e588,bf4f5a1a,bf653121,bc97656f,3f10144e,bc802508,be12dd46,bcaaf7e1,c016906f,bcc57788,c035997f,c0286bd0,bf9cfe19,3f27700f,3f0e1505,3f31f51a,bd3c181f,bff2769a,3ccfa8b0,bf76bbf1,bff29cf9,bd35b0b4,3f6de5d3,bddf4acf,bc6815ef,3fcc5427,bfc2a484,bd426327,bf11be25,be810a7a,bcb2891a,bddaf438,bf2c045d,c028e83b,40142730,3f251104,3f838c4c,bdc9a4d4,bcc61711,3f2060f5,bcb73d71,bd0e31a2,3e80178a,bf260582,bd60f98c,3e862b95,bf4bad4c,bec91bf6,404ec0ab,bd7858e0,be7b3788,bf335586,bfb87a74,3e47fbd2,bf9b632e,bef0d876,3ed2775c,bd85ad24,c0277f37,bf2b5401,bc923b9d,bd24799a,bfe6b5f7,bef1fced,bfe2adf0,3fbabfa5,bc88073d,40520a5c,3e950688,3fc7bbd5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3db164ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ce527,4020ac4d,00000000,00000000,00000000,00000000,00000000,3db429f0,3f56e06b,00000000,00000000,00000000,3fa9d5da,00000000,00000000,00000000,00000000,00000000,3f06975e,3fe6befd,3e6f5247,00000000,00000000,00000000,3ecdb79b,00000000,00000000,00000000,00000000,3c1ac1b0,3e793bec,408ed9c4,3fa3c5bb,00000000,3e81d21f,3dd62924,00000000,00000000,3e104bdc,00000000,00000000,3f99951c,401ba2ae,3fc8863e,00000000,3e4703b0,00000000,00000000,40886e9a,00000000,3fd41529,401c912e,3fd849b2,00000000,00000000,4006e3ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7356f,00000000,3f9eef59,401cef7d,00000000,00000000,3f963063,3f34f2a1,00000000,00000000,00000000,00000000,3fb53254,3f79e0f2,00000000,00000000,3e2a5308,3f095f10,3f84a94f,00000000,00000000,00000000,00000000,3f41f305,3e67b672,00000000,3e494340,00000000,3eb7949f,00000000,00000000,00000000,3d75eba8,00000000,3ecce7d4,00000000,00000000,00000000,3fe4c62b,3fc0b400,00000000,00000000,00000000,00000000,403ad4b2,40638d8b,3f7986ea,00000000,3fb9bedd,3fc0fb27,3f3d2fae,3f1ffa1e,00000000,00000000,00000000,00000000,3f281be9,3ca28060,00000000,00000000,00000000,3f4a0266,00000000,00000000,00000000,00000000,00000000,00000000,3f888c97,00000000,3f5a2956,00000000,00000000,3fa90a30,3e980342,3f9487e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc5f81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e1e53,00000000,3f0f3ea9,3dbf7000,3f8c2c2c,3fdd7008,00000000,3fbfd3fb,40081ece,3e85c55d,3fc26440,00000000,3f315e45,00000000,00000000,3f968bb7,00000000,00000000,00000000,00000000,3f10144e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27700f,3f0e1505,3f31f51a,00000000,00000000,3ccfa8b0,00000000,00000000,00000000,3f6de5d3,00000000,00000000,3fcc5427,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40142730,3f251104,3f838c4c,00000000,00000000,3f2060f5,00000000,00000000,3e80178a,00000000,00000000,3e862b95,00000000,00000000,404ec0ab,00000000,00000000,00000000,00000000,3e47fbd2,00000000,00000000,3ed2775c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbabfa5,00000000,40520a5c,3e950688,3fc7bbd5

# LAYER_2_PRE_ACTIVATION - 256 values
3e6401d8,bddd42f8,bfebcd59,40a9ec1d,be869f6c,be203701,bf76e9ac,4053745a,bf831b1b,be76b9d1,3fed8974,3f3a87e1,4029a287,3fc45fb5,c18c51cc,bd30bd16,bd8206e4,bfdaf684,c01bc017,40ab67cd,bf139cad,403799b0,c049018e,c00dab34,bd022d8e,41099ffb,bdb95650,bea72fd0,c0780fb3,40a81003,bf9e11ed,c04cd765,be110110,3d3464b0,3ef6e520,3fe280f0,4129d8d2,bd77dd7e,be424d04,becf6ba1,3d864fa0,bdea7200,be4e6db9,bdf1a996,3ff543f2,402c5bb0,3f93bd6f,be5f7ab8,be2fa6c6,400e91dc,be0aaea0,be058b52,bf09b24a,bdb40a40,bf6ec59f,c03fd31f,404bff4b,4029758c,be546c8d,c0354f55,408f3085,3ec579e3,bccd2355,bfeee2bb,c029f861,bd14ba14,40695a0b,bfc7fb10,40865958,be0ca87e,be86d4a5,be1688d0,be0228b8,3f358aae,3fafce11,bdcd4c20,c02173ca,bf46ee4d,3e612d8c,bd00af81,c04bb108,bf37dbd2,3dedd8b8,40816dc6,bdd96596,3f481061,bcee080e,3f2a1be5,bcf99a8e,c082c1ff,c0646e27,c04da87a,bd7bf03e,beb0eef0,40766710,bdd8ae09,3f8f526c,be14bf29,bd4c98e3,4017a332,be3fa711,c114f5d9,3f9a2525,bfdbb0c7,3ff86a4c,c024aad6,be814abe,c0221e03,bddbc2e5,3fe6481b,bf1d3c49,be2a2400,bd0d9b5b,bd063990,bd176b9c,c07b4e89,c0836eee,be4a223b,be15f926,be19e88b,3fec59c3,bd6e77f7,c04d1aa2,41249a28,401b7d67,41187d4f,bf01267a,c0a11c01,bd03d9b3,be1a6e54,c102e904,40229802,bf705a79,3f66050c,bdc75abc,c0bccb77,3eeb9e4c,bf181274,c056ef3a,bfdaaef9,bd0ff56b,be28dd26,bd61ad2f,c0053932,3ec6ef80,4088bcc6,bd01ebab,3fa9ac27,3f5a4b67,bf50a39c,bfffc2d1,4118e0e0,3fe7436d,c0d207dc,be11d1c6,3ed9d728,40d0d86d,3f39a192,40931e6b,400a7e3f,402509b1,c0b105d5,c0286859,bdb20ccd,c07e7c3f,bfb43dc1,bf0d76a0,bf88b4d9,be258b60,bddd36e9,3fee863d,bedc2aed,bdb5f7ee,3ffcefb8,c09a4e37,be909e43,40057349,c0bc7723,3f74bdd7,3f8f20be,c0083803,be3c2148,bddbf520,bd969a45,3f8517f1,bfd4e428,bd4fc81f,bd1f5158,3f8f0d0e,be9f0f2f,be009644,bd338ba2,bf8a859e,408cba57,bdc9cdbb,c002a915,bf9bf5d7,c04b688d,c06cf1d6,bd2a851b,be5627fc,3fb219f1,405dec33,3fd1bfac,bfe2bc36,be9a2230,400164e4,bd4282ed,be05c989,bce9926a,be71421b,bf450e07,bfa699ba,3f5b1b90,bfca180e,bd096998,4061109d,be1743ac,3f3c3fdc,bd23844f,be0196c8,bdbfc034,3da32600,3ffdabbb,bf89e627,bd2ee25f,bf6e7822,3f220951,bd1f299d,400e0ed4,3ee67f68,be062440,bd892c28,bfa1c66f,bd3b9a69,bff5f62f,3f3e838c,bcd04c71,bfee4f61,40a91c84,be2327d4,c0a11b3c,4000b3a3,400c43d4,bde6b1e0,be19a1f3,bd20561d,3d4f84a8,bca92740,be5a5e22,3f9fe6b9,3efab9fa,bea4c454,bd3a358c,bf348fde,3fcede0f

# LAYER_2_POST_ACTIVATION - 256 values
3e6401d8,00000000,00000000,40a9ec1d,00000000,00000000,00000000,4053745a,00000000,00000000,3fed8974,3f3a87e1,4029a287,3fc45fb5,00000000,00000000,00000000,00000000,00000000,40ab67cd,00000000,403799b0,00000000,00000000,00000000,41099ffb,00000000,00000000,00000000,40a81003,00000000,00000000,00000000,3d3464b0,3ef6e520,3fe280f0,4129d8d2,00000000,00000000,00000000,3d864fa0,00000000,00000000,00000000,3ff543f2,402c5bb0,3f93bd6f,00000000,00000000,400e91dc,00000000,00000000,00000000,00000000,00000000,00000000,404bff4b,4029758c,00000000,00000000,408f3085,3ec579e3,00000000,00000000,00000000,00000000,40695a0b,00000000,40865958,00000000,00000000,00000000,00000000,3f358aae,3fafce11,00000000,00000000,00000000,3e612d8c,00000000,00000000,00000000,3dedd8b8,40816dc6,00000000,3f481061,00000000,3f2a1be5,00000000,00000000,00000000,00000000,00000000,00000000,40766710,00000000,3f8f526c,00000000,00000000,4017a332,00000000,00000000,3f9a2525,00000000,3ff86a4c,00000000,00000000,00000000,00000000,3fe6481b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec59c3,00000000,00000000,41249a28,401b7d67,41187d4f,00000000,00000000,00000000,00000000,00000000,40229802,00000000,3f66050c,00000000,00000000,3eeb9e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6ef80,4088bcc6,00000000,3fa9ac27,3f5a4b67,00000000,00000000,4118e0e0,3fe7436d,00000000,00000000,3ed9d728,40d0d86d,3f39a192,40931e6b,400a7e3f,402509b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee863d,00000000,00000000,3ffcefb8,00000000,00000000,40057349,00000000,3f74bdd7,3f8f20be,00000000,00000000,00000000,00000000,3f8517f1,00000000,00000000,00000000,3f8f0d0e,00000000,00000000,00000000,00000000,408cba57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb219f1,405dec33,3fd1bfac,00000000,00000000,400164e4,00000000,00000000,00000000,00000000,00000000,00000000,3f5b1b90,00000000,00000000,4061109d,00000000,3f3c3fdc,00000000,00000000,00000000,3da32600,3ffdabbb,00000000,00000000,00000000,3f220951,00000000,400e0ed4,3ee67f68,00000000,00000000,00000000,00000000,00000000,3f3e838c,00000000,00000000,40a91c84,00000000,00000000,4000b3a3,400c43d4,00000000,00000000,00000000,3d4f84a8,00000000,00000000,3f9fe6b9,3efab9fa,00000000,00000000,00000000,3fcede0f

# LAYER_3_PRE_ACTIVATION - 256 values
40fde1c0,40c8dc39,405fd2d1,bef34b1e,be9e60b0,406243c6,bded32db,be39efb7,bd469675,4117c69f,bec3ee54,bfd9e5de,bda1ed03,bf51aa7e,41805952,403b94d0,be39bd2e,bee45f0d,bff4c240,407cebeb,bd827293,bd94b840,befdb520,bd851dc5,bd955dce,41ab99c3,40865104,be50ea83,413d64a0,beea8b0c,be805514,be6c5129,bdc80982,bdbefc50,bdb16e9d,c147a06f,bdd19cfa,41060f16,bd2a1bc0,bee8463e,be9ad4d2,be886b22,bd907c72,be96432b,c004634a,bd992cd6,c0f682c6,418421b5,40c0ccdd,3ed2bbec,c014a289,415f32d1,be8e6e70,40a78968,bedefc1e,bed0cee1,bd7ad11c,418d9ee0,41440716,c053c041,c1c3ebb5,40af0a2f,bd851984,c09c677f,c19086d4,be2131ef,bfc7c002,bfe00b6c,40bdd5e9,c0aced7c,bf16335d,bdb015a7,bed617ee,401b78f6,be7dc90c,c03712b1,bd7b606b,bda1e80b,bf8a88a4,413bbb9c,bd845767,bf09058e,4094f50c,3debc620,c1af1612,3f195e1c,bed76b80,405dbc9a,be85c698,bf3c07b4,bd3cec8f,41137afe,3f07816e,41aa21a1,c08950a1,410e1272,be0c64dc,4149a0e4,bd2a2f9c,bee5eb30,3fafc254,c03ec341,c1a0595a,c037ff89,c112ba5d,4188704e,4083b33b,c02b4093,bfbc486a,beaaadfc,bdee84ce,3fe0ef5c,bfb91c4c,c003e3b6,40d671fa,be12ca61,beaa4ea8,c064e71e,bd8d5766,c09825c5,41935953,4021409a,beb605ae,401b4b3f,bdb2ed46,bfa78051,bed28e94,be4d2377,409d73bf,bd9eeb59,be43b640,bf116288,3e9e7016,be5860a9,3fbac90b,bd9edb93,3fb272f0,40245553,be5b0e69,bd9903cb,be0f48f8,4081d653,bd7da39c,bd96e677,bdff15fa,c09ef3ad,bfa132c9,bf0da52e,40c104e1,bf645188,bf2467c7,c1a313e2,415f1807,403ceefd,c05f355f,409239dc,c1d9b5c6,40b0f24c,c06c1a38,bf8ee756,4195ddae,416dc084,bdbf058e,bda52350,bd922905,bf0227b3,bdd21828,bdc2ad73,40010ea1,bda45ecf,c0f0126f,bf79989a,41762891,3db9d5b0,4145fe44,be098f86,bdd18ad5,3d6b8a40,bfd74cff,c0a7dd93,c03a1449,3f96ee00,40a371b5,402cbdb3,4040144a,bfc90bf7,c08af2d2,402ce64f,4192d75c,4052467e,c06e235d,417882c0,bdc88996,bea4856c,bf8d8891,be46c0f5,bec5ce35,409eb456,c0e6d50b,c18e9cf5,be652667,4164c789,be748883,bd8eae12,bdbb2821,c10eced1,3e332208,bee75ebc,3f997deb,bfd81458,4082ff38,bf6566d8,bfa698d3,be68c723,bdaacd74,beb60c85,bf5354b4,bd36e956,3fc59c25,bf9d364a,bf888b63,3f61a302,41883dfe,bf117f7e,bec73a15,410b7a79,c0eff855,c08688ee,bf177abd,beb235cc,bfaaa5fc,404bd540,413c9b48,bf32d342,bea75b08,bee90088,beda1b09,bd890837,bddf353b,411a9183,41697ca7,41896632,bf986fda,bd83dab4,3fef6498,40b37e69,be97d699,3ec953d8,bfc5d30a,be423810,bdf06033,40f5cef8,be509c17,c00c4092,bf04848a,41235da1

# LAYER_3_POST_ACTIVATION - 256 values
