# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf594e51,bfa88d70,3e00d2de,c01bb4ec,3e0a964f,3f8f8847,3cea678a,3ef5c28f,3e5f3b64,3ed7ced9,bf402232,bf77c99c,3e007bf2,bf269cb1,3e0a2a1a,3f66935f,3cea5f5a,3eec6e52,3e5d77d2,3ed17970,3f292d2f,3e80a4ed,3f7dfa13,bf425c8f,3f7da8b7,3ede72e1,3f7fe52c,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d429c,3f024c54,3ed3bf30,3f102e1a,3f149d2f,3edebdb4,3ef7adbd,3ee1b938,3ed2fec8

# HORIZON_0_JACOBIAN - 9 x 10
3af08320,3c3f4092,bb8ac6b5,bb085fbe,b948593c,bb56edd4,b99ed8be,3f4c2c70,3ea38ec6,3efe0376
00000000,3e80a4ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dfa13,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf425c8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7da8b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ede72e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe52c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f402232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77c99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be007bf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f269cb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0a2a1a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf66935f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcea5f5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bf291ad0,bfbb60ee,bd60a484,bf119e0d,c001073d,bf3cb859,3f4f9ac0,3f8ac75e,be91f8af,3f85f2ec,c0037858,bed7d58c,3e11fad6,3fc8c31d,3ee03266,bf27644c,bfa0e105,bf8b97e4,bef8ef8d,be652fd0,be43103e,be1ae6ec,3f5643be,bf495792,bf441690,bfe242e8,bedc0b12,3f12651c,bed3f2f4,bf874c06,bf903879,be61ab31,bf0e9876,3e9467f6,bfc6cce8,be654f74,3fa359a1,3f6913f7,bfd220ee,3f0e257d,3f84663c,bf4b3e6c,bfd605f6,bf4513f6,3f0d0c54,be07f841,3ebb45e8,3fb5cfa8,3ee94f78,bd382df8,bf5b900e,3f83b0b5,bed62d9c,bf980125,bd047a9a,bf533c18,baad5000,3eb47d41,3f91496e,be8a0594,be19eaeb,be7fa7ae,bf82c4fc,3f48fe4e,bc46f740,3ebce299,3d1268f0,bff6daf3,3e3e0b2a,beab3b81,3fef5105,bfdd11e9,bf847c5e,bf396ec9,bfdcd4b4,3d8fb750,bf12c30c,be62dd7a,bee3617d,bffeaf21,bee3d1ce,bfd77cb2,3e89c691,bf38c25a,be2f7152,3f37fb4a,bee3d90f,bedc3ba1,bf321ca2,bef089fc,3d9b8898,becb48b0,bf132dc0,be886dc2,bf92b447,bec7cd02,bf6f9bfe,3e4a079e,3ee86952,bf1a3bfc,bf9113f3,bf856839,bf46d0d3,be4b10a6,3f1b5c9e,bfc99f84,bf8d7960,bf075dc3,3c44ed20,bf886290,be101aee,bf0b1454,be7b52d4,3e8f5496,3c423060,3f318172,be74f608,3f6f9754,c0068514,bf43e141,3e56652e,bfe117e4,beac1886,3f29238a,bfc9ac0a,bf95fd36,bf756ccc,3f5e776e,3f04b6b6,bdbfac78,bfa17a38,bf9440e6,bde79770,be2dd6b6,3ed84091,bfb61790,3f3fc94c,be66a724,bfe57b08,bfbe1e4d,3c98d1b8,bdbc68fc,bf79cc0d,bec91274,3f1e15ca,3e57802e,bf4e0194,be23f2a0,bead4f16,bfc702d4,be740e90,bf10f7e3,bf856f22,bf713db7,bfa1d6f5,bf856b6b,bf87183c,beebbe5c,bf4c02c8,bea68856,3fca8998,bf02e900,3f0c5c51,3ea184f4,3d500478,3ea612f4,bf9e203e,c00cd2ad,bf24a2d5,bf808ff1,bf79cf49,bed471ee,bfd34d12,bea99328,befa6dd0,bf638e02,3f07a452,bf19d5de,bdeea2a0,bf14b872,bfaace6c,bf37c81c,bf2ccd46,3f03da6f,3f52ae3b,3ecd0d86,3ea20606,3e5c259d,bf98ac05,bdf01846,bef116d1,bfc1862a,bf8b373c,be3bd578,c0119a32,3f0b64ad,be5ede6c,3eacb682,bd4abc40,bfd5ec1e,3f393ce9,3f7f7a35,3efa9794,bf372f98,beb08fb0,beee2fc5,bf25c286,c020f7d6,c013c5d4,bf149e9f,bfb3c71b,bf82a0de,bf42a7dc,bf861e1a,bf02e2f6,3e460282,3e2cc358,3eb6321a,3e605928,bfd20d71,3f448847,bf8c9316,bb519900,bfea3726,bf8c8afe,beb95210,bf9ead00,bf06988b,bf9d5d0c,bedcc9ec,3f7c7f44,bf817955,bee822f1,3f3eeed3,bf0e1689,be324fa4,3e9ad400,bdeb014c,bd831f08,3ef70ba4,c0088358,3eaa06cd,be12cfa6,bfe180e3,bec54a08,3e21a210,bf8b520a,3f76d94c,bfc91850,bfc5d30a,3d87b6c2,bf7606c3,3ebb04cc,bf5938d4,c0178e92,be757290

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4f9ac0,3f8ac75e,00000000,3f85f2ec,00000000,00000000,3e11fad6,3fc8c31d,3ee03266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5643be,00000000,00000000,00000000,00000000,3f12651c,00000000,00000000,00000000,00000000,00000000,3e9467f6,00000000,00000000,3fa359a1,3f6913f7,00000000,3f0e257d,3f84663c,00000000,00000000,00000000,3f0d0c54,00000000,3ebb45e8,3fb5cfa8,3ee94f78,00000000,00000000,3f83b0b5,00000000,00000000,00000000,00000000,00000000,3eb47d41,3f91496e,00000000,00000000,00000000,00000000,3f48fe4e,00000000,3ebce299,3d1268f0,00000000,3e3e0b2a,00000000,3fef5105,00000000,00000000,00000000,00000000,3d8fb750,00000000,00000000,00000000,00000000,00000000,00000000,3e89c691,00000000,00000000,3f37fb4a,00000000,00000000,00000000,00000000,3d9b8898,00000000,00000000,00000000,00000000,00000000,00000000,3e4a079e,3ee86952,00000000,00000000,00000000,00000000,00000000,3f1b5c9e,00000000,00000000,00000000,3c44ed20,00000000,00000000,00000000,00000000,3e8f5496,3c423060,3f318172,00000000,3f6f9754,00000000,00000000,3e56652e,00000000,00000000,3f29238a,00000000,00000000,00000000,3f5e776e,3f04b6b6,00000000,00000000,00000000,00000000,00000000,3ed84091,00000000,3f3fc94c,00000000,00000000,00000000,3c98d1b8,00000000,00000000,00000000,3f1e15ca,3e57802e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca8998,00000000,3f0c5c51,3ea184f4,3d500478,3ea612f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07a452,00000000,00000000,00000000,00000000,00000000,00000000,3f03da6f,3f52ae3b,3ecd0d86,3ea20606,3e5c259d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b64ad,00000000,3eacb682,00000000,00000000,3f393ce9,3f7f7a35,3efa9794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e460282,3e2cc358,3eb6321a,3e605928,00000000,3f448847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c7f44,00000000,00000000,3f3eeed3,00000000,00000000,3e9ad400,00000000,00000000,3ef70ba4,00000000,3eaa06cd,00000000,00000000,00000000,3e21a210,00000000,3f76d94c,00000000,00000000,3d87b6c2,00000000,3ebb04cc,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcf2261e,be5a1396,bff6b9f4,3f6c87b7,3d6940a4,bf91d55c,c08ae2b4,c06a5b63,bfb66e7e,bfef8c72,bf2e8957,c05d78dd,3e656bb5,4022fb96,c06f8e95,bf7825bf,bf641d9f,bf5ec42b,bc8b0b84,3eb3d0eb,3f824f18,c0191b40,bc815556,bf54f95e,3fc34578,bef34581,bf4b9ce6,bf55d1ca,be0775ca,3e6f12a6,3e5f7cf4,3fe86904,3e1fafca,bc8de73e,bc7f3657,bf891e1f,3f1967c5,bd9bd780,bc358381,c012c0f0,bc35dccc,be5a4cb0,3f1b7dc6,406f37f6,3faac16d,bfcde9e4,3ecbd40a,3ecd046b,c03094c0,c03c4c4c,3cd6da64,bf291b1c,bf11627a,3f93bbd6,3ff67731,3f37e0c7,bc6e59f0,be87d9d8,bfe790e7,bea18172,407a232e,c0986844,3fc3c3c6,40167b62,401b432d,c02016d0,c0a0d42b,40445fdc,bec024fd,bd59c723,bc63bf36,bdc860a8,bc8faf1e,bfb750aa,bea1459b,be748c28,bd8cb50f,3f97b403,bfca08b1,3fb29117,4027950e,bd689f30,bc949b99,3ffb2da9,3edcdfd9,bd914b36,bcb73ea6,bea58c96,bfdd6180,3ffb5db1,3f914b47,bf0457b7,c000c2d8,3eddce2c,3f8289ce,3f4cff7e,bedd0dc6,bf5766e6,c03017fe,3eb4bbe4,3fb72c18,3f998a11,bcd92bbb,3f3f2626,bfef55c5,3f074a4e,bdc1800a,c09c3e52,bc5f0cd7,3e9feeb0,bfaf5736,3f2b56e0,c087a7ef,bfb91695,bfcd5274,3fedddf2,3fabe03c,bf87bba2,bd915690,bfec66c7,bd035626,4015b4b2,4049e140,3f4e5057,beb5bfc2,3fb0da7b,3fb94885,3ef76262,3faa0700,bfa06ba0,bf624d15,be84c5d6,bcb59e7b,bd29e1d8,bf4eaaa4,c069dcf4,c05a3dd2,bcc7ebb6,3fd0e037,c0138fd7,c002ce6e,bcb01266,be0ce7e0,bb90e310,bc676a69,3fb053cf,be77b528,3efcdd34,bf95768e,c01415c8,3fc49fca,bdcf5530,3fa5222a,bd806fe7,3e0edc00,bfe0a3a8,bfe05428,c05afe05,bce530a5,bf6aaa37,be377893,bf084b46,be2b7bc7,bf782268,bfc3f7ec,bdfe1c90,bf5755f7,bc973314,bfcbf436,c05ab850,3f06245e,bcafa710,3e955d88,be389dae,3fcb4f7a,3fd6217a,bf739cb6,3fcccd52,3fd8d6f6,3ecb6cc4,3fbcca70,c027e9df,3f116e27,bfddccf0,3e515f04,3f698995,3ee934a8,bfd8f1f8,be980319,bc8bd510,3f7758c8,bc8299a1,bf108b81,bca36cf0,c017eb54,bca872c0,c00c6b20,c02f05ef,be91b755,3f0cf1a3,bebc7dae,3dcf9950,bd330bb8,bf82bf23,3e475aec,becf9456,c021b666,3e728e98,3fb663bb,bddbd543,bc7ccd1c,3fbcf872,bf92cfba,bd48dc44,bf43b876,beff521e,bcaa9d90,3e9493ee,bf94bed8,c08f24fe,4004387e,3f664c4b,3fa22e73,bf60cf98,bcbab4d9,3f9edfe9,bcb2d3f0,bd138348,be1936d8,be4bb89f,bd5919a5,3f351f8b,c00bf1c8,bf1bae0a,40664d02,3e143cb8,bf5b2ffa,be0907fc,bfc8f466,3f0b45f6,bfdaad46,be9fecc5,3f1c2863,bd823bea,c0188649,bf3ae018,bc898003,bd259b85,bfbc8114,bf8758d1,bfcf2f81,3fc1d264,bc9088ea,4033baea,3fa37c76,402766d2

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c87b7,3d6940a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e656bb5,4022fb96,00000000,00000000,00000000,00000000,00000000,3eb3d0eb,3f824f18,00000000,00000000,00000000,3fc34578,00000000,00000000,00000000,00000000,3e6f12a6,3e5f7cf4,3fe86904,3e1fafca,00000000,00000000,00000000,3f1967c5,00000000,00000000,00000000,00000000,00000000,3f1b7dc6,406f37f6,3faac16d,00000000,3ecbd40a,3ecd046b,00000000,00000000,3cd6da64,00000000,00000000,3f93bbd6,3ff67731,3f37e0c7,00000000,00000000,00000000,00000000,407a232e,00000000,3fc3c3c6,40167b62,401b432d,00000000,00000000,40445fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97b403,00000000,3fb29117,4027950e,00000000,00000000,3ffb2da9,3edcdfd9,00000000,00000000,00000000,00000000,3ffb5db1,3f914b47,00000000,00000000,3eddce2c,3f8289ce,3f4cff7e,00000000,00000000,00000000,3eb4bbe4,3fb72c18,3f998a11,00000000,3f3f2626,00000000,3f074a4e,00000000,00000000,00000000,3e9feeb0,00000000,3f2b56e0,00000000,00000000,00000000,3fedddf2,3fabe03c,00000000,00000000,00000000,00000000,4015b4b2,4049e140,3f4e5057,00000000,3fb0da7b,3fb94885,3ef76262,3faa0700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0e037,00000000,00000000,00000000,00000000,00000000,00000000,3fb053cf,00000000,3efcdd34,00000000,00000000,3fc49fca,00000000,3fa5222a,00000000,3e0edc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06245e,00000000,3e955d88,00000000,3fcb4f7a,3fd6217a,00000000,3fcccd52,3fd8d6f6,3ecb6cc4,3fbcca70,00000000,3f116e27,00000000,3e515f04,3f698995,3ee934a8,00000000,00000000,00000000,3f7758c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf1a3,00000000,3dcf9950,00000000,00000000,3e475aec,00000000,00000000,3e728e98,3fb663bb,00000000,00000000,3fbcf872,00000000,00000000,00000000,00000000,00000000,3e9493ee,00000000,00000000,4004387e,3f664c4b,3fa22e73,00000000,00000000,3f9edfe9,00000000,00000000,00000000,00000000,00000000,3f351f8b,00000000,00000000,40664d02,3e143cb8,00000000,00000000,00000000,3f0b45f6,00000000,00000000,3f1c2863,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1d264,00000000,4033baea,3fa37c76,402766d2

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf8fd66a,be08cb22,bfd130c6,4084950a,be9c67e6,be3298d7,bf8c26fe,400d20d0,c0382949,be86e43b,406f227e,3e5c8bac,40581754,3f9502dc,c17e8fdd,bd3c05be,bd90008a,bfc67914,c084e7d3,408404da,bf8166fe,40408e3b,bfbc4bfb,c0456975,bd1f96b4,40fd3284,bdc0cd4e,beb7d3f2,c08d8f95,40ae8762,bf66e84c,c0626d4e,3ec4128e,3f97cdef,3fa5e66a,beab6e7a,41257818,bd8a1e8c,be3f77dd,bee48d6c,3f8e0a1f,be020842,be5f8c5e,bdf1a010,401d8c36,407b659b,40055d68,3f3e9670,be394560,bfd2ead4,be1827cb,be095618,3f00d3eb,bdc195ae,bf54f37c,c0059eb6,3f0764a3,40169f71,be56a142,c0e841f8,3f807cde,3f60ee78,bcbe5199,c0112515,c061f30a,bd24632c,4022d6ba,c01fa9de,409d3b7e,be0c3406,bf0f5ac6,bef03890,be05e5e4,3ff1ed5f,4021e26a,3fa460f9,c0b61d46,c0142ab4,bf9a09ec,bd0ab559,c04f08a1,be9ce7c8,bd574c70,405264ba,bde0d278,3fa67b32,bd1010f2,c02d253a,bd0c5f16,c029ba6d,c087e5e6,c018167e,bd734460,bec0cdca,408ad351,bdd8d7c4,3e826a84,be1bfe7a,bd6119d1,40328e8a,be4813d3,c1008ed4,4035c664,c042859a,40233fe2,c10d500a,3cf092e0,c009009a,bdd99272,400daeaf,3f2bc7cc,be404a72,bd0c7696,bd171e14,bd3892cf,bfdda99e,c0b2c46a,be6416de,be1b3647,be32cba7,401ea805,bd813747,c088b6ee,41236766,3fe5dad7,4116fc18,bff7ed3f,c1020b0c,bd18a188,3eab548a,c1008a06,404dd74c,3f6116bb,40161f18,bdd36cfe,c0d6991a,3e0c4920,bfd68428,c0d1084e,c02fb24f,bd2b2956,be3dbd17,bd61e536,c0216a1b,bf2a59ca,408fe58c,bcdeb376,405000f2,3fc8a494,bf4a9974,c080a545,41199fe4,403125cb,c09369b8,be27481c,400b82c6,40af3380,be639800,40a658ee,40092a5e,3fad9b6e,c0c277ba,bfa85186,bdce1d16,c0a66b7e,c0145fce,3f53c9fc,bebe5ab4,be2c476b,bddd1c08,403c7326,3cbdc7e0,bdc21ac3,3ffd51a4,c0a56f3d,be9ecdaa,406f0d4d,c05c3674,3deeff54,401c862e,c00b5de8,be485ea2,3edacfe8,bdb2c438,40215dbb,bfacd60c,bd50d970,3f88d4f7,bf38d675,3e67e3dc,be0336fe,bd550ee8,bf3165f5,4019dc89,bdc91df6,c00cccb4,c04c9534,c0869116,bfb57e1b,bd435571,be65c556,3f91cd12,40a3ddaf,3f897af9,bf4f33a8,be2f0ba0,40523dac,bd58628b,be132212,bcf9724a,be7dcbea,bf1191c0,3fb05ec1,be530bb8,c0039991,bd201390,4083c6db,be2162e1,c00b5762,bd17244c,3d510ec0,bdc08ad4,3f649c1f,406a1c4a,c02b581a,bd34a326,3ebcca28,3eff4cf4,bd333cd3,3f98d341,400772ed,bdd0ba40,bd86c023,bf2ee8f9,bd45034c,c0155336,3f84bae7,bce4807c,bffd6d6b,40d2b2e6,be38805f,c0916587,403942a7,3ffaaa2a,bdec4732,be215c93,bd242fa5,3f07407a,3fc7b6a4,be732f49,3f2f239a,bea85f8a,3f11815c,bd3cae2a,3e103224,40260565

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4084950a,00000000,00000000,00000000,400d20d0,00000000,00000000,406f227e,3e5c8bac,40581754,3f9502dc,00000000,00000000,00000000,00000000,00000000,408404da,00000000,40408e3b,00000000,00000000,00000000,40fd3284,00000000,00000000,00000000,40ae8762,00000000,00000000,3ec4128e,3f97cdef,3fa5e66a,00000000,41257818,00000000,00000000,00000000,3f8e0a1f,00000000,00000000,00000000,401d8c36,407b659b,40055d68,3f3e9670,00000000,00000000,00000000,00000000,3f00d3eb,00000000,00000000,00000000,3f0764a3,40169f71,00000000,00000000,3f807cde,3f60ee78,00000000,00000000,00000000,00000000,4022d6ba,00000000,409d3b7e,00000000,00000000,00000000,00000000,3ff1ed5f,4021e26a,3fa460f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405264ba,00000000,3fa67b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ad351,00000000,3e826a84,00000000,00000000,40328e8a,00000000,00000000,4035c664,00000000,40233fe2,00000000,3cf092e0,00000000,00000000,400daeaf,3f2bc7cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ea805,00000000,00000000,41236766,3fe5dad7,4116fc18,00000000,00000000,00000000,3eab548a,00000000,404dd74c,3f6116bb,40161f18,00000000,00000000,3e0c4920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fe58c,00000000,405000f2,3fc8a494,00000000,00000000,41199fe4,403125cb,00000000,00000000,400b82c6,40af3380,00000000,40a658ee,40092a5e,3fad9b6e,00000000,00000000,00000000,00000000,00000000,3f53c9fc,00000000,00000000,00000000,403c7326,3cbdc7e0,00000000,3ffd51a4,00000000,00000000,406f0d4d,00000000,3deeff54,401c862e,00000000,00000000,3edacfe8,00000000,40215dbb,00000000,00000000,3f88d4f7,00000000,3e67e3dc,00000000,00000000,00000000,4019dc89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91cd12,40a3ddaf,3f897af9,00000000,00000000,40523dac,00000000,00000000,00000000,00000000,00000000,3fb05ec1,00000000,00000000,00000000,4083c6db,00000000,00000000,00000000,3d510ec0,00000000,3f649c1f,406a1c4a,00000000,00000000,3ebcca28,3eff4cf4,00000000,3f98d341,400772ed,00000000,00000000,00000000,00000000,00000000,3f84bae7,00000000,00000000,40d2b2e6,00000000,00000000,403942a7,3ffaaa2a,00000000,00000000,00000000,3f07407a,3fc7b6a4,00000000,3f2f239a,00000000,3f11815c,00000000,3e103224,40260565

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410a57fc,407640d7,4136050d,bef1799a,c0c7ae0d,3fbc5ebc,be04bc00,be3fb0ae,bd821176,4175c6da,bedefd84,c019272e,bdc627c6,bf63032c,41664390,4099a7fa,be5a6541,befca7d6,c0375182,4136e30e,bd6cc146,bda69dad,4071404e,bd9b4170,bda9658a,41a90e0c,411fb0d0,be6cf385,40cbac70,bf11c152,be8b0519,be84f43e,bdd9a3d0,bde7afca,bd9aec5b,c1d4e49e,bde90c0a,40be4438,bd54ef35,befc1003,beb1b7e4,be97526b,bdb04e7a,be9d59de,c0420fc4,bdb6210e,c15ec30c,4197dce5,bf82cd0c,40c6b17a,3decb640,41405c0f,be9afa75,40addaba,bef15e8c,bedc8d43,bd8aeba2,4172b1c2,40d86728,c0ec2d7c,c1154835,bf01b3bc,bdb09218,3e90b920,c199b55a,be307220,bfe0e82d,c0fa65bc,4071b056,c0b18fb2,bf1f7f08,bdbc2f3b,bee146ae,3fd9fe98,403e6b78,c0488bd8,bd5f3174,bda805f9,bf956cc3,4181d64e,bda63f80,c04d51e6,413e7a4e,bf1bea60,c17b6c78,bda6e340,bef6e302,41214c46,be99610c,bde50560,bd4c141a,4160e4e6,bfe97b6c,419c1fb4,c0b2b9d9,415e9f9a,be0f5e53,41556dcc,3ff9b2e8,bf01d9a9,bf6a36a4,bfc140eb,c19d25b4,bfb39330,c11d2dd9,416dfa08,409747af,bfece57a,bfc78646,beba8c8c,be0187cc,40b4444d,c04c308a,bed57558,41274c07,be139723,beb2b432,c09318de,bd8eb823,3fb854e5,418ff600,410748ba,bebbffe3,403d66ec,bdd5a5e1,c075df7d,bee78ccd,be57f7a6,3ffd5ee8,bdbb29d2,be566086,3fac949d,3fb06007,be5f5357,407bb7d0,bdab614f,40d4f9b4,3fb4a10c,be7155bd,bdbf97c3,be1ea6fd,40486222,bd938056,bdb237eb,bdf48b43,c13f8156,bf9ce101,bf1ed462,415c8901,bf840508,bf2f9df9,c1a31c72,413fff11,40cf4ce8,c06f4d00,411eafee,c1b1a27c,4082b4a3,bfcc30ae,bf9c1df0,419a5497,4176f57c,bdd133e5,bdb9e3ac,bd9337c4,bf0fd0c0,bddd7e9e,bdf0ab04,3ff8bf1c,bdafd7ff,c0b1a76a,c06d3fad,413e21a6,3e8cdfa0,413f4e0b,be11f80a,bded0999,bf3a10a4,3f4d90e9,c0ba23a7,bf707318,40263f52,4070dc98,40c874d4,4004e88c,c007240c,bf27c4a5,4087839b,417bad36,4101ef42,c04fc075,4180e956,bdbe17f7,bea88942,bfbb76e4,be5fd3f8,bed27a87,41159ffa,c101de56,c1a0605a,be82b341,418253c5,be81fe67,bda6d48a,bdc9c538,c121ecdb,40564214,bee6d45d,4104b5e2,c00345aa,411f0dd7,3e9b9368,40aa2634,be7a3ab9,bdcc4072,bec1ccaa,bf66e832,bd770b49,3faec6ba,3fb37b74,3fd04b3a,bf31c3c0,41526495,bf2066e0,bed6e919,413e77f0,3fe0a70e,c0f39c2f,bf261b18,bebc6c94,bfa30719,3f5ad840,413fc894,bf326906,bf390e5c,befd597f,beee40f0,bd71d28d,bde91db8,40b6afa5,4142a98c,416f5222,bef48f70,bd7ad024,3eb0c560,4132b4b7,be9bdf72,c0298d4c,c0873fea,be45cb7b,bde408dd,40e2454c,be5773fc,c0290cfb,3fe6963d,417101ac

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
