# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf626740,bf698983,bcb97f05,c0151e2b,bc9850cc,3fb58243,bded4d0c,3ef5c28f,3e5f3b64,3ee39581,bf4605df,bf4a7773,bcb97af6,bf39b451,bc984e8c,3f7d0260,bdecc534,3eec6e51,3e5d77d1,3edc29d0,3f223e4c,3f1ca9b1,3f7fef33,bf3035b5,3f7ff4ac,3e1bd224,3f7e488e,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd80,3f03b160,3ed57430,3f064ebd,3f0b9ab7,3ee6ec87,3f07d70a,3f01294b,3ee68b61

# JACOBIAN - 9 x 10
b8c67400,b9894c18,b9803ec0,ba837c56,3b0a5772,3a5a880c,3947a152,3f422cb1,3ea8530d,3f002e69
bcf39349,3e211c7a,c0136f2c,3f4c67f4,bf2ce986,bfdf63c6,c081aa68,c06a9b78,bfc5c745,bfbd4ba5,bf19c441,c04fa025,3dd980f8,401962d1,c0721c88,bf71f149,bf71e67c,bf43f545,bc93b669,3d37b9fe,3f5d1332,c02205d1,bc8c0d95,bf8418ab,3fa3e9eb,bea093c4,bf31a7c0,bf7f010a,be0ce442,3f596fe2,3f2d5963,3feedbaf,3edac6d3,bc9960ce,bc8981f7,bf2d5878,3f8747a3,bda12104,bc492f2d,c0192a2e,bc445ab2,be024279,3f4fb1b9,40782f13,3faf29ee,bfe5dbed,3e953e8e,3f117cf5,c05d84aa,c04dbf73,beaf4209,bf4512de,bedcf4a5,3fa57faf,3ffa9c9e,3f59b736,bc6ae4db,be324b08,c00eac4d,bee6434c,4083d00f,c095638c,3f7d267a,4018a02e,4006860f,c021a4e1,c0a50527,404b993d,bece6ba6,bd59cd28,bc741087,bf23ce65,bc9e83c1,bf39285e,bf0c6e78,bed34421,bd975fb7,3f6220a8,bfb5b462,3fce272f,4021b706,bd6a254f,bc969943,4000d004,3f11e001,bd8f7f0d,bcb461c3,bf069bf1,bff73de7,3ff005cf,3f51a13a,bf81b96e,c017cc75,3e6f66ee,3f356bf3,3f63e1e2,bec3bd0f,bf5116e7,c0463e05,be56ad76,3fbabd8f,3f5b484b,bcd732a4,3f5dc05d,bff7fb80,3e1eaf97,bdc8bae4,c09628f5,bc7255e5,3e403844,bf649a37,3e1c23a4,c0751c36,bfd66249,bfadcc33,3fde313a,3f92c5e2,becf13d8,bee0e5a9,bfc8c2ef,bd01c5e8,401cb18c,40534c7c,3f922b33,be989e08,3fb864fa,3fb536ae,3f477f28,3f845cd8,bfd45368,bfa6ac2f,be86958f,bcbf04fb,beabb617,bf9fea58,c07863bd,c04fb8db,bcbab53d,3fcc018e,c00bd931,bff31162,bcb26265,be94a168,bbca1101,bc85f323,3f0a43c0,bf0eabf1,3f4bbf26,bf9ecd2e,c00a0f4b,3fae376a,3d47e430,3f807ffd,bd781d7e,3cadfc40,bfb95e2b,bfd72c2d,c03c320b,bcf42c96,bfa33327,bd538f48,3b8d8c00,be076c3b,be833a15,bfd189a0,be041800,bf5ca37c,bc9e0d49,bf76f14d,c0252782,3f2a9a2e,bcb3e9ff,3efe5f86,bedfbaa6,3fc84452,3fd4dca7,bf5cd25d,3fadd5fd,3fb63b06,3e9e4545,3f892865,c02fa8b4,3ee1fd19,bff974fc,bf043754,3f7924e0,bda442b4,bfbb8b48,bf5bb4ac,bc8c72ae,3f68d458,bc8126fe,bf0d111d,bcac7ebd,c019172b,bcbff15a,c000fe91,c030b727,3da289fc,3eccd133,be58bbd5,3f068501,bd3ad3f8,bfc01f92,3de601ac,bf0469e0,bff2246d,3f1e693f,3f8d86c6,bddcb2af,bc7905b1,3fa7d146,bf93438b,bd48033e,bf8d655c,bf383f96,bcb388cf,bd8476e8,bf5f9438,c067b163,401703a7,3f40a6f5,3fbfb47e,be9f95e1,bcbe2a18,3fd01f07,bcae8eef,bd1083dd,3b8bae40,bdf46c84,bd69013d,3f10addb,c00fe039,bf022049,4075116a,3d803bd0,bf4efd9e,bce3a9dc,bfbd3b28,3f45302b,bfe35b61,be8122e0,3eda14c4,bd8096ee,c01b0c5f,bf368522,bc8b9fa4,bd2a4a98,bfc4e6ee,bf6d4ace,bfd625d6,3fb30e03,bc92b255,40391d30,3fd2b0cc,401efa3f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e211c7a,00000000,3f4c67f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd980f8,401962d1,00000000,00000000,00000000,00000000,00000000,3d37b9fe,3f5d1332,00000000,00000000,00000000,3fa3e9eb,00000000,00000000,00000000,00000000,3f596fe2,3f2d5963,3feedbaf,3edac6d3,00000000,00000000,00000000,3f8747a3,00000000,00000000,00000000,00000000,00000000,3f4fb1b9,40782f13,3faf29ee,00000000,3e953e8e,3f117cf5,00000000,00000000,00000000,00000000,00000000,3fa57faf,3ffa9c9e,3f59b736,00000000,00000000,00000000,00000000,4083d00f,00000000,3f7d267a,4018a02e,4006860f,00000000,00000000,404b993d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6220a8,00000000,3fce272f,4021b706,00000000,00000000,4000d004,3f11e001,00000000,00000000,00000000,00000000,3ff005cf,3f51a13a,00000000,00000000,3e6f66ee,3f356bf3,3f63e1e2,00000000,00000000,00000000,00000000,3fbabd8f,3f5b484b,00000000,3f5dc05d,00000000,3e1eaf97,00000000,00000000,00000000,3e403844,00000000,3e1c23a4,00000000,00000000,00000000,3fde313a,3f92c5e2,00000000,00000000,00000000,00000000,401cb18c,40534c7c,3f922b33,00000000,3fb864fa,3fb536ae,3f477f28,3f845cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc018e,00000000,00000000,00000000,00000000,00000000,00000000,3f0a43c0,00000000,3f4bbf26,00000000,00000000,3fae376a,3d47e430,3f807ffd,00000000,3cadfc40,00000000,00000000,00000000,00000000,00000000,00000000,3b8d8c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a9a2e,00000000,3efe5f86,00000000,3fc84452,3fd4dca7,00000000,3fadd5fd,3fb63b06,3e9e4545,3f892865,00000000,3ee1fd19,00000000,00000000,3f7924e0,00000000,00000000,00000000,00000000,3f68d458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da289fc,3eccd133,00000000,3f068501,00000000,00000000,3de601ac,00000000,00000000,3f1e693f,3f8d86c6,00000000,00000000,3fa7d146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401703a7,3f40a6f5,3fbfb47e,00000000,00000000,3fd01f07,00000000,00000000,3b8bae40,00000000,00000000,3f10addb,00000000,00000000,4075116a,3d803bd0,00000000,00000000,00000000,3f45302b,00000000,00000000,3eda14c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb30e03,00000000,40391d30,3fd2b0cc,401efa3f

# LAYER_2_PRE_ACTIVATION - 256 values
bf7aae04,be0e8c46,c00a0145,405d536b,be9e2b0f,be2d5055,bf318537,40143225,c0280943,be82c752,4092614f,beaebe70,40567bee,3fa2ea3b,c18483a0,bd3e3727,bd858342,c0015a0d,c07e2a9d,408d170a,be24f41f,401f268e,bf88644a,c059ed79,bd13278b,40f933c2,bdc3a3e3,beb44444,c0806b03,40aacfb2,3e4237c8,c05ce79c,3e9042e1,3e7dff64,3f9ee0ac,3c904f30,41252395,bd8ce136,be452462,bedea2a2,3fd25243,be0061b1,be580ce9,bdefcfb5,4009efdf,4076db0e,3ffe92b3,3fc30c80,be35b7c3,bfc606f8,be1687c6,be092b58,3fae7a44,bdb6b97a,bec884f0,bff1955d,3f1ad4a6,3fadd9cc,be526c0a,c0f51e6b,3de3f8e0,3e935536,bcc8e5aa,c01a2769,c05d6c38,bd1c0e80,402d8a31,bfa32599,409a487c,be064ecf,3e40a904,bedf8d50,be08a521,3fe7dffc,4000bd56,3fc471d5,c09c546c,bfdadb4b,c0105a4c,bd05a6b0,c05b75be,bfba572c,3ef9fe60,40520886,bdefc2c3,3e858d2e,bd01d1a1,c0393ac2,bd06982a,c001c558,c086f6d3,bff4fae8,bd67d00d,bebb305a,40a8d85c,bdd6ea3f,3e9ea2a7,be1a05c5,bd575838,403ff5df,be40efab,c0fbef58,402fa329,c080b051,3fd134cd,c1068d21,be6f11fc,c013128a,bdd698a1,3fddbe7e,3f93981f,be3aaa45,bd091434,bd10452d,bd2c8bb9,c001f0f1,c0b509e3,be60e263,be1e18d5,be2fdc48,3fa39a5a,bd7f3712,c07b6da4,4123df95,40097445,411792fc,c02405e1,c0fcf11e,bd226cef,3f2c55b7,c0e6b2fb,4055ec66,3ee5345d,40339088,bdd685b5,c0c3570c,3f684600,c00e6fe9,c0c20d7d,bfcb0797,bd2deb6c,be344e88,bd5eeaf6,bf8b0db3,3dac9150,408c27b6,bcdde286,40455487,3fafec3c,3eaa3288,c06b6c6d,411af8ea,403738c5,c08e6d51,be1cf228,3fa05809,40aed95a,3e1ff6f0,40984120,404a456f,3fdc8a55,c0cd4f48,bfa627b8,bdceb191,c0a43574,bff8aeeb,3f093384,bf05e29e,be1b839a,bdd1ba43,403f0756,be6a323c,bdc1d184,3e814be4,c070bb02,be9bfdcc,403f0b33,c0486341,be2e2080,3fcb8f95,bfc8563d,be3bfa71,bed34568,bdb38662,4027c74f,bfecee12,bd51d217,bf019a08,be9d8665,3f404128,bdfe87b1,bd43af22,3d26ca70,3fda097f,bdc60128,c007e70b,c07e4dfe,c098fdaf,bfc433e9,bd527f7d,be6aca68,3f9e52b5,40a1dc55,3fc22f38,bf33d524,3dc38680,4045fb61,bd53d4a0,be1532cf,bcfea7bf,be77e999,be85124d,3f65a612,be06c348,bfab9924,bd251fd4,407d7d97,be207829,c06da33e,bd198fbb,be1d9670,bdbc94da,3f5274d1,405ca792,c05aedc0,bd2c2fc8,3f1e3fbe,3fb370c3,bd272d58,3f987cb5,40003d01,3d91e6f8,bd8de705,bed43736,bd442e67,bfa4020b,3fedaf52,bcd0ee7a,bf917355,40c10311,be3045bd,c092f071,402e84b9,402c4a4f,bdeed0a3,be1ebb55,bd19d2e4,3eed536d,3f9a5d6c,be6cb568,bfb10c12,bd104c90,3fabef50,bd36421f,3f833952,404f6b58

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405d536b,00000000,00000000,00000000,40143225,00000000,00000000,4092614f,00000000,40567bee,3fa2ea3b,00000000,00000000,00000000,00000000,00000000,408d170a,00000000,401f268e,00000000,00000000,00000000,40f933c2,00000000,00000000,00000000,40aacfb2,3e4237c8,00000000,3e9042e1,3e7dff64,3f9ee0ac,3c904f30,41252395,00000000,00000000,00000000,3fd25243,00000000,00000000,00000000,4009efdf,4076db0e,3ffe92b3,3fc30c80,00000000,00000000,00000000,00000000,3fae7a44,00000000,00000000,00000000,3f1ad4a6,3fadd9cc,00000000,00000000,3de3f8e0,3e935536,00000000,00000000,00000000,00000000,402d8a31,00000000,409a487c,00000000,3e40a904,00000000,00000000,3fe7dffc,4000bd56,3fc471d5,00000000,00000000,00000000,00000000,00000000,00000000,3ef9fe60,40520886,00000000,3e858d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a8d85c,00000000,3e9ea2a7,00000000,00000000,403ff5df,00000000,00000000,402fa329,00000000,3fd134cd,00000000,00000000,00000000,00000000,3fddbe7e,3f93981f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa39a5a,00000000,00000000,4123df95,40097445,411792fc,00000000,00000000,00000000,3f2c55b7,00000000,4055ec66,3ee5345d,40339088,00000000,00000000,3f684600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac9150,408c27b6,00000000,40455487,3fafec3c,3eaa3288,00000000,411af8ea,403738c5,00000000,00000000,3fa05809,40aed95a,3e1ff6f0,40984120,404a456f,3fdc8a55,00000000,00000000,00000000,00000000,00000000,3f093384,00000000,00000000,00000000,403f0756,00000000,00000000,3e814be4,00000000,00000000,403f0b33,00000000,00000000,3fcb8f95,00000000,00000000,00000000,00000000,4027c74f,00000000,00000000,00000000,00000000,3f404128,00000000,00000000,3d26ca70,3fda097f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e52b5,40a1dc55,3fc22f38,00000000,3dc38680,4045fb61,00000000,00000000,00000000,00000000,00000000,3f65a612,00000000,00000000,00000000,407d7d97,00000000,00000000,00000000,00000000,00000000,3f5274d1,405ca792,00000000,00000000,3f1e3fbe,3fb370c3,00000000,3f987cb5,40003d01,3d91e6f8,00000000,00000000,00000000,00000000,3fedaf52,00000000,00000000,40c10311,00000000,00000000,402e84b9,402c4a4f,00000000,00000000,00000000,3eed536d,3f9a5d6c,00000000,00000000,00000000,3fabef50,00000000,3f833952,404f6b58

# LAYER_3_PRE_ACTIVATION - 256 values
410b38df,3feaf359,4145dde5,beecb7ea,c0f3d8d8,3f84a66a,be01acf2,be3e0807,bd805ea9,41743b36,bedf2948,c017f628,bdba96f9,bf5f9ec9,41530e11,4090061d,be627f84,bef4eddd,c0237002,412a1710,bd65e1ae,bd9f999f,40698c85,bd9482f7,bdab831d,41a59288,41198711,be6604b0,40c0f32b,bf14b79c,be86bf70,be83da97,bdc76e96,bde2f2a7,bd97e263,c1ae597f,bddb2fd1,4084f69d,bd776a4b,bef84b37,bea9a50b,be923b78,bdab7f35,be9c9458,bf12df8c,bda201df,c15d1a97,418e60ef,3fd971f0,40c26d7d,4070fccc,41413795,be981b6b,40909ae7,bef19d15,bed7f987,bd8a0384,417080d3,405a0045,c12f6f76,c120dc71,be85d750,bda25c04,4040cafc,c18b942c,be320bb7,bfdd173f,c12e963e,3fc8c8e7,c0bd918a,bf1bf2fe,bdbc8be9,bed9f423,409ce679,3ff92753,c05b9239,bd6d1bb3,bda07150,bf92d77e,4181d487,bda06964,c098403e,415c3cad,40496fa4,c183f1cc,bfccf6c2,bef13fe3,4135ca7a,be9625d8,3f306e04,bd6a8e96,4161da6d,c00f4a8a,419f5254,c0a9b678,415f4966,be101cbe,41511de5,406a6449,befc8ad8,bf1cf970,bffce3e1,c17981b9,bf8c85d0,c113e69c,417583dd,4092aa2d,c089dbbf,bfc61165,beb568bc,be00c622,40e20ab4,c0749074,bf5302f2,411aca57,be151964,beb23cd7,c05e8db3,bd8b1375,3f9139b4,419518f9,40f9b19c,beb4a24d,40020277,bdd294bd,c0a73d8f,bedc5257,be56fba1,3eee9f70,bdc12f9d,be50bd05,bdf2dfd8,bf33b654,be5a16ce,408f125e,bda74362,410a1a5a,4039bfa5,be7350b6,bdbfb0ec,be20fc7e,be664e2c,bd961a50,bdac645e,bdfc8851,c157503a,bf997511,bf1bd5b4,417d7c82,bf82258e,bf28d7a0,c1a6218c,414b35be,41094012,c06d2e7a,411a7221,c1bc7f07,40bfb8fd,c01426f6,bf98c092,418fd50e,41564d29,bdd590e7,bdba471c,bd8053cd,bf0d11fa,bdd7dc86,bddfb1ba,3fd93fd1,bdab3c17,c0a9076c,c05481d9,413e5fbc,404b3fd1,413a3bcb,be10d9ce,bde542bd,3e15ec00,3e9be46e,c0b6d5ec,beac1ba8,40151750,406910a1,40ab93ff,3ffeb34d,c08ac428,bfecc337,407f6be5,4180c1ef,41156f77,c01a6a56,417a54b6,bdb83744,bea4317c,bfb3cad4,be57de67,becf9c7f,410cae39,c0f8c7ab,c18d8729,be7ef944,41809673,be762357,bda9d1d6,bdc4c6b7,c113a45a,40824331,bee5911d,40f1f57c,bf430694,41399fd2,403b27ff,40b35bff,be6c0e33,bdb95d93,beb2ffed,bf673a90,bd56d8ec,bfb16439,3f9f2d5a,3ea5f930,3edb8e28,4126a5a4,bf19ab06,bed1b82a,412332a6,4003501b,c0d4179b,bf24606d,bebbf766,bf9ff3c9,3eff3640,4132bf55,bf37c674,befa0b30,bef9a845,bee7a5f6,bd47009c,bde90eb1,40da6ac9,414c1543,41745d16,bf9ffed5,bd6abad1,3faaf5a4,411cc550,be97ad2c,c0ac1ebf,c0b95cd5,be48effa,bdddf974,40bdcb42,be5584eb,c022e0ed,3fe56e0e,4146e7bc

# LAYER_3_POST_ACTIVATION - 256 values
