# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe446a,3b8d5cc9,3f5e7d68,bfc8987d,bb26fa95,3fc91b68,3f94247c,3ef5c28f,3e5f3b64,3ee28f5c,bef3f19f,3b8d5cac,3f43850b,bf7ff8e6,bb26fa89,3f7ffffe,3f6a6e1a,3eec6e51,3e5d77d1,3edb3d07,3f611341,3f7fff63,3f25405e,3b6f8200,3f7fffc9,b9b8d5dc,3ecdb2ec,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107989,3f028096,3edcedeb,3edb9f98,3ec9f322,3e73b0cb,3e697d4d,3e4814df,3ded9653

# JACOBIAN - 9 x 10
3c3304ba,bc356021,39d9c780,3ac0d1d0,3a273269,3b225d59,bb39c941,3f4e4de7,3ea7a0b5,3f1ac606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3ef3f19f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb8d5cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43850d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b26fa89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a6e65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
ba53de00,bf944642,3df8c1a4,bea13009,bf96daae,bf4c550e,bc7ba300,3f6d1c4c,bfbbee45,3f4f2d1b,bf589cc6,bf0922e8,bece2713,3fc75555,3e5be94a,bed59518,bfa258ce,c009c804,3e9d9bd4,3de429bc,be0045a8,be4ea75c,3f20bd05,bdbf9768,bf5ac571,bfd20665,beb52fca,3d059cc4,bec9537a,bee02dba,bfad667b,be245fa6,bd066888,3e06d53a,bfafca6a,bddb8590,3f893698,3f3afe21,bfa07a42,3e837f8f,be8c0eac,bf23bf72,bf8865ef,bf0b1856,bae8df00,bf277345,3e8c7fde,400a0204,3e7aa4e6,bd89f86c,beb9ab3a,3f777698,be22ff3f,bf9a1431,3de35f40,3e392424,3d6eb754,3f223914,3f5fdbb9,becd5c6c,3efcda48,bea4fbf2,bfec2472,3f56cc3f,3f3b7a87,3f249627,3cc5b79c,bf304e8b,3ef6d964,3dc08cc8,3f59c6c4,bf336218,bd43b354,3d97047e,bf948404,3e081662,bf442f84,bf31c6df,3e12ff44,bfdad56a,be34f318,bf40dcfb,3ea79727,bf3b8eeb,be889af9,3f281612,bf1c4d1f,bf297503,bf8aa889,3d480ee0,bf23e211,bea2d152,bf577fc1,c009a31d,bfb70812,be8d4630,bfc81c43,bd93cfc8,3d457008,be1d3b64,c00ff573,bf909837,bf5d7eb0,3c413980,bc2c0580,bff40f7c,be342c14,befedb60,3f08f888,bf83b072,be9435f5,bf8767fb,bf993c2c,3e7055a3,3ef14f64,3d917424,bef3f572,3f72fa38,c007bbc6,bf14ec33,3f8477bd,bf8c1525,3e4bb9fa,3f4c43cf,bfc6df60,bfdc772a,bf9ae679,3faa9d50,bf3f6e24,3e35da92,bf1622bb,bf7bc438,3c90bfe4,bf8c6695,3ee4839e,bff0b794,3f46fe1b,be90826e,bf3f8a10,bfcf69bd,3e6b6730,beaf68c4,bef00b53,3f54ffa1,3fabd8a3,3f019811,3b9c3040,bfe79eee,bf19ffd0,bf81757d,3d362210,bf2e68ec,bd9c8534,bea3e1c1,bf231470,bef3e652,bfd19600,bf327e59,bf2de293,be5c3864,3eda96b2,bf318e88,be613969,3ddf4578,3dc6758c,3eb07e3d,bf6bb231,c011fd59,bff2e046,bf849a53,bf9a57c1,3d70f5bc,bfc526a9,bf836605,bf6ab2c2,bf8347fd,3f0b2dcd,3e7fde4c,3edf713c,bf51d5e0,bf8bd1c7,bf8b2457,bf39c646,3f56a59e,3f0c6712,be477314,bd6d05d0,3f24af63,beac4978,beb5bb6b,bf1ca36f,bf6c2cd2,bf5e8a38,bdd70e2c,bfb0c88b,3f81d22b,bf0aa74b,3ea9dd43,bf48ce7d,bf429e85,3eb4f309,3f8d21da,bee99c62,bf8a1f47,3d04d3a4,bed91cb4,bec2af27,bfcb05c1,bff91074,bf32beb1,bf414a2e,bf81d866,bf3eb348,bfa8861f,bf397cd3,bf8dc588,bea696e4,3f044663,3fb3d8ac,bf86870f,3f01f354,bfc9cdf1,3ed3825e,bf7201df,bf019785,3d8fdc80,bffb8a2e,3dc2f788,beb262f5,bf9479c4,3f2d413e,3ed086f4,bf4a36d3,3f32e683,bf0e9da5,bf899b04,3ed34448,be57fb07,bf0cb91a,3e28b030,bf90b9f8,3cad3920,be0dea6b,bfd8ba73,3e2606de,bf2e6c14,bf8d85b8,3f5f0313,bf58c062,bf9aa6a0,3dd7f984,bf8bc2b3,be4dbdbe,be891e5b,bfaadb5a,bf3fbfd3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8c1a4,00000000,00000000,00000000,00000000,3f6d1c4c,00000000,3f4f2d1b,00000000,00000000,00000000,3fc75555,3e5be94a,00000000,00000000,00000000,3e9d9bd4,3de429bc,00000000,00000000,3f20bd05,00000000,00000000,00000000,00000000,3d059cc4,00000000,00000000,00000000,00000000,00000000,3e06d53a,00000000,00000000,3f893698,3f3afe21,00000000,3e837f8f,00000000,00000000,00000000,00000000,00000000,00000000,3e8c7fde,400a0204,3e7aa4e6,00000000,00000000,3f777698,00000000,00000000,3de35f40,3e392424,3d6eb754,3f223914,3f5fdbb9,00000000,3efcda48,00000000,00000000,3f56cc3f,3f3b7a87,3f249627,3cc5b79c,00000000,3ef6d964,3dc08cc8,3f59c6c4,00000000,00000000,3d97047e,00000000,3e081662,00000000,00000000,3e12ff44,00000000,00000000,00000000,3ea79727,00000000,00000000,3f281612,00000000,00000000,00000000,3d480ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d457008,00000000,00000000,00000000,00000000,3c413980,00000000,00000000,00000000,00000000,3f08f888,00000000,00000000,00000000,00000000,3e7055a3,3ef14f64,3d917424,00000000,3f72fa38,00000000,00000000,3f8477bd,00000000,3e4bb9fa,3f4c43cf,00000000,00000000,00000000,3faa9d50,00000000,3e35da92,00000000,00000000,3c90bfe4,00000000,3ee4839e,00000000,3f46fe1b,00000000,00000000,00000000,3e6b6730,00000000,00000000,3f54ffa1,3fabd8a3,3f019811,3b9c3040,00000000,00000000,00000000,3d362210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda96b2,00000000,00000000,3ddf4578,3dc6758c,3eb07e3d,00000000,00000000,00000000,00000000,00000000,3d70f5bc,00000000,00000000,00000000,00000000,3f0b2dcd,3e7fde4c,3edf713c,00000000,00000000,00000000,00000000,3f56a59e,3f0c6712,00000000,00000000,3f24af63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81d22b,00000000,3ea9dd43,00000000,00000000,3eb4f309,3f8d21da,00000000,00000000,3d04d3a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f044663,3fb3d8ac,00000000,3f01f354,00000000,3ed3825e,00000000,00000000,3d8fdc80,00000000,3dc2f788,00000000,00000000,3f2d413e,3ed086f4,00000000,3f32e683,00000000,00000000,3ed34448,00000000,00000000,3e28b030,00000000,3cad3920,00000000,00000000,3e2606de,00000000,00000000,3f5f0313,00000000,00000000,3dd7f984,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccab41c,3fa33bef,c000d6fc,3f0ce450,c010d74f,bdd328e8,c0084074,c075a481,bfb6c9cb,bf8b5c98,3f3715e8,bfeed02a,be6498e9,40078f17,c04d9a85,bc52d6e0,bef1f2d5,bf568272,bc87223c,3f23383a,3e81b0e1,c040a1ce,bc8d67b9,bf8b282a,3f18e087,3f27e446,be92d0bd,bf73cf59,be16ff8d,3ce8ec80,3e46c2f0,3ff77ee8,be3e8c0c,bc9c1d52,bc932bd8,bebf42e4,bdc805c0,bd98246f,bca4863f,bfa76a23,bc7fec0c,3e254559,3ef7e3a6,407a1c41,3fb423df,bf5ef55e,bde16cc0,3f0fa33b,c00f7cec,c028573d,beed721d,bf36f186,bfa8524f,3fe7de28,40186785,3f4e724b,bc215b88,3fe81b71,bee2f466,bf50d8fb,40951490,c0b67321,3f572c03,401a7387,3e9d917c,c01c7b80,c0011147,3f61a6c2,be2a40ba,bd3a44ad,bca2477c,beed508d,bcc9c11d,3ea203f9,3ef326aa,bf4555c9,bdcbc734,3d98f260,bfa4b9c5,40105415,3f925058,bd68829b,bc9aacd0,3f7eea56,3fab4b56,bd89f434,bc8c503c,bf3ea382,c01bffd2,3fde259a,bbcdaac0,bff43f25,c02985be,bebf79ed,3d7a436c,3f7f281a,bcaf7b60,bdf591c8,c0644998,bf7e3cce,3ea80dce,bf49baeb,bcc87731,bed718a6,c0002c47,3ebd3707,bdc4ca0d,c0a5d66b,bc92fb2d,bec85dc5,bf0dc300,bf8584d9,c03cc06f,bf87417f,3bad7cc0,3fa0e84c,3fe84918,c02f123a,bf018d93,bf05d476,bd0ad5fe,401fa714,4058a6ce,3fb55f6a,bf0b5a3c,3f979f52,3f95fdf0,3f31bd2a,3ef17801,bd9e7f20,c04a9235,be6a01f0,bcc85ccc,3f79e4ee,3ef96806,c0459c2a,c01cdefb,bc893e7e,bc6c6400,c04bb701,bfdaf745,bcb0cfe9,bf41c306,bc1a5621,bc80ba4a,bf349767,bfb8436c,3fc3a2d4,bfad1247,bff81de0,3f365c6a,bcaf5620,3eba69d6,bd6fc216,bf55cd4b,bf74de4c,c01e6fdb,bfd9f31b,bceaeecf,bf0dc2b6,3f497af1,3c9dab60,c0163a7b,3c2e8620,bf9ffd58,bf8b37c4,bf80e5af,bca250c6,3eafe7a4,bfaf73d4,bdb24ee4,bca0aa52,3fb86ada,bf8eb135,3fb35d67,3fe881d2,bf60bfe7,3edf8af4,401a90e5,bed7948b,3da18424,c034d159,be00715b,be35b70a,bf30d7dd,3f0ae42d,bef32335,bf978787,bf4ba0e8,bc917484,3e7cd1c4,bc6a23ca,3f06bff0,bcc90703,c012bbba,bcca7a3b,c03e0ffc,bfee7e49,bfd58925,3f30d62e,3dc487f7,3f331998,bd3e1203,c03a4636,3dc5c73c,beeaa5c7,bf5ac412,3f8377a0,beaa429b,bdd5f441,bc8283fd,3f78213d,bf3be0c9,bd471c72,bd96d38e,3f6ca4e5,bce65914,3e8d8f4c,bf0ceca3,bee91449,40048d43,3f0458dd,3ff2562b,3f8c799d,bcbcb99e,bdb1f7a0,bcc1bb72,bcfe1e08,bf01e5b6,bfd9f0c4,bd8e1aee,bf83927b,3ec88bfa,3eb22085,4022ad7e,bd260c00,bf5b1ff0,be478db4,bfe057f6,bed55398,be1e86f8,be308e3c,3ebf2343,bd7c2a73,c00826d8,bf68d14b,bc93d61f,bd2a6f32,bfcd2800,bec2639e,c01b8ef7,3f91f232,bc8ddc9d,402e6435,3f2e2e5e,3df31e50

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa33bef,00000000,3f0ce450,00000000,00000000,00000000,00000000,00000000,00000000,3f3715e8,00000000,00000000,40078f17,00000000,00000000,00000000,00000000,00000000,3f23383a,3e81b0e1,00000000,00000000,00000000,3f18e087,3f27e446,00000000,00000000,00000000,3ce8ec80,3e46c2f0,3ff77ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e254559,3ef7e3a6,407a1c41,3fb423df,00000000,00000000,3f0fa33b,00000000,00000000,00000000,00000000,00000000,3fe7de28,40186785,3f4e724b,00000000,3fe81b71,00000000,00000000,40951490,00000000,3f572c03,401a7387,3e9d917c,00000000,00000000,3f61a6c2,00000000,00000000,00000000,00000000,00000000,3ea203f9,3ef326aa,00000000,00000000,3d98f260,00000000,40105415,3f925058,00000000,00000000,3f7eea56,3fab4b56,00000000,00000000,00000000,00000000,3fde259a,00000000,00000000,00000000,00000000,3d7a436c,3f7f281a,00000000,00000000,00000000,00000000,3ea80dce,00000000,00000000,00000000,00000000,3ebd3707,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bad7cc0,3fa0e84c,3fe84918,00000000,00000000,00000000,00000000,401fa714,4058a6ce,3fb55f6a,00000000,3f979f52,3f95fdf0,3f31bd2a,3ef17801,00000000,00000000,00000000,00000000,3f79e4ee,3ef96806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3a2d4,00000000,00000000,3f365c6a,00000000,3eba69d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f497af1,3c9dab60,00000000,3c2e8620,00000000,00000000,00000000,00000000,3eafe7a4,00000000,00000000,00000000,3fb86ada,00000000,3fb35d67,3fe881d2,00000000,3edf8af4,401a90e5,00000000,3da18424,00000000,00000000,00000000,00000000,3f0ae42d,00000000,00000000,00000000,00000000,3e7cd1c4,00000000,3f06bff0,00000000,00000000,00000000,00000000,00000000,00000000,3f30d62e,3dc487f7,3f331998,00000000,00000000,3dc5c73c,00000000,00000000,3f8377a0,00000000,00000000,00000000,3f78213d,00000000,00000000,00000000,3f6ca4e5,00000000,3e8d8f4c,00000000,00000000,40048d43,3f0458dd,3ff2562b,3f8c799d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec88bfa,3eb22085,4022ad7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf2343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91f232,00000000,402e6435,3f2e2e5e,3df31e50

# LAYER_2_PRE_ACTIVATION - 256 values
bf8f737a,bdee75d9,bf6f0965,409839a3,be8bfed6,be126885,c00cd9d1,40752b42,3f030f64,be58f638,bf9a6522,3eaaa709,401dc27c,3f0311fd,c189d916,bd12578b,bd5ea4b4,bb8a5000,beb34be4,4095ac7e,bfddf1b7,407031da,bfbcdf49,bf44f52a,bccff2d4,40f001ca,bdba72ea,be94000c,c008af09,409c5cc7,bd6b08a0,c02eb2ca,beeac29b,bfad4200,3ff8938c,3f351eb5,41164464,bd82168c,be3b4a38,bebfa94e,3eab5374,bdce8827,be4729e3,bdef797e,3f2fcb52,4042bf63,401a53cb,bea8a060,be1f4d70,3fe18faf,bdf09659,be06a40b,bfd7a107,bdaa402a,3f58575d,c02dc6dd,40891bc5,3fca080c,be422ba7,3f494af4,40d9edb3,3fcd10fa,bd05603f,bfa58ffe,c05b1bc3,bd0e2ee9,40284a92,bf7f91ca,4082cffc,bdf3f94b,bf87f467,3edcb6ba,bdfaa70d,3fbd18dd,be0ea6f8,bfc00285,bf9475a0,c0205862,4017d422,bcc9b7b4,c05f68da,be8a9320,be6e11e4,4054f7a7,bdf111d8,bdf9d1c8,bcf0b2d7,404237d0,bcf5c77b,c058c8f9,bf3fa482,c029da27,bd6db516,be8c146d,bf1caf67,bdc5b94a,be8fd48e,be0117e7,bd3af0a8,bf18ea12,be350ab6,c1041d7b,400242eb,3f439c48,3fecc77b,bf6de7cd,bf2154af,c0026886,bdd37115,3f338eae,3f85f96c,be16fd4b,bcf4a7c0,bcfaaa5a,bcf4f318,c0a96e2a,c0191e97,be328ed3,bde9c9a8,bdfb4a59,be1f6d24,bd436750,c00afa97,41159036,3ffad666,410727d9,bf5657ad,c04b8ee2,bcd957a5,c0082e83,c0d63b6f,40760437,bed53f65,3ff216f6,bdc860c2,c0918cb6,c08d3520,4035a9b0,c0a81a69,bfa41d42,bd10830b,be1c8404,bd435ac4,bf5d28f7,3f936351,4070c654,bd0b5871,3f9259a7,c011745c,bf48662c,bf0c766f,410c998c,bf15bee3,c0eef930,be00fe81,3f2f8389,40c20c6f,c0331f19,4026e60f,bf0ddc33,3fadc0aa,c0345a95,c040e59d,bdaaeef2,c07c28d5,3e7f7cc2,3f17d7f4,bee48654,bdf6152b,bdc5e27f,bd6b8ec0,bf0d0402,bda9bc58,3f26a472,c07b2a31,be850546,be1489ec,c09eedca,bf2de0d9,bddc6d80,c02972ca,be3c8881,be1b49f0,bd82f0a1,3ffb2e0b,3f3030c2,bd3158f7,c044c0fa,3f62923b,3fb18ba6,bde19991,bd12d9e7,bf518c71,40369e2f,bdc3a2b8,bff48060,c022571c,3b6c1c00,c0ae6d27,bd29fa03,be4d102a,3fb17b4a,3feab626,3fa1dfa0,bea7e85f,be47f380,3fb8baa0,bd2583ba,bdf83676,bcce4cfe,be64a8c4,3f73fc9c,bfb5b34b,40284234,be4a3050,bd1e9d31,40272139,be0208fb,be950a02,bd16093b,402efb46,bda893d6,3fd64984,3eeec908,3fbc6f4c,bd0bc46e,bffd62a9,bddef948,bd0ea8df,402c1693,3e833a70,be841432,bd9d61d5,3ec9ac80,bd322abf,bf13a9e0,bf32ec75,bcc1106c,3ea01fd5,4065031c,be12d946,c0a5ff85,3f88cac7,bd7a4d60,bdf043b8,be0e3cd7,bcef352a,3fa5a5a3,bf4b7609,be36fe36,bf86ac11,3d987508,bf9b761e,bd54f321,3eadccf1,bee80d8c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409839a3,00000000,00000000,00000000,40752b42,3f030f64,00000000,00000000,3eaaa709,401dc27c,3f0311fd,00000000,00000000,00000000,00000000,00000000,4095ac7e,00000000,407031da,00000000,00000000,00000000,40f001ca,00000000,00000000,00000000,409c5cc7,00000000,00000000,00000000,00000000,3ff8938c,3f351eb5,41164464,00000000,00000000,00000000,3eab5374,00000000,00000000,00000000,3f2fcb52,4042bf63,401a53cb,00000000,00000000,3fe18faf,00000000,00000000,00000000,00000000,3f58575d,00000000,40891bc5,3fca080c,00000000,3f494af4,40d9edb3,3fcd10fa,00000000,00000000,00000000,00000000,40284a92,00000000,4082cffc,00000000,00000000,3edcb6ba,00000000,3fbd18dd,00000000,00000000,00000000,00000000,4017d422,00000000,00000000,00000000,00000000,4054f7a7,00000000,00000000,00000000,404237d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400242eb,3f439c48,3fecc77b,00000000,00000000,00000000,00000000,3f338eae,3f85f96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41159036,3ffad666,410727d9,00000000,00000000,00000000,00000000,00000000,40760437,00000000,3ff216f6,00000000,00000000,00000000,4035a9b0,00000000,00000000,00000000,00000000,00000000,00000000,3f936351,4070c654,00000000,3f9259a7,00000000,00000000,00000000,410c998c,00000000,00000000,00000000,3f2f8389,40c20c6f,00000000,4026e60f,00000000,3fadc0aa,00000000,00000000,00000000,00000000,3e7f7cc2,3f17d7f4,00000000,00000000,00000000,00000000,00000000,00000000,3f26a472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb2e0b,3f3030c2,00000000,00000000,3f62923b,3fb18ba6,00000000,00000000,00000000,40369e2f,00000000,00000000,00000000,3b6c1c00,00000000,00000000,00000000,3fb17b4a,3feab626,3fa1dfa0,00000000,00000000,3fb8baa0,00000000,00000000,00000000,00000000,3f73fc9c,00000000,40284234,00000000,00000000,40272139,00000000,00000000,00000000,402efb46,00000000,3fd64984,3eeec908,3fbc6f4c,00000000,00000000,00000000,00000000,402c1693,3e833a70,00000000,00000000,3ec9ac80,00000000,00000000,00000000,00000000,3ea01fd5,4065031c,00000000,00000000,3f88cac7,00000000,00000000,00000000,00000000,3fa5a5a3,00000000,00000000,00000000,3d987508,00000000,00000000,3eadccf1,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410ab72b,40c52d67,4012516b,beca4482,40c49121,404cecb1,bdccc7a2,be20d82c,bd15da5c,410b293b,bee50fda,bfd7de22,bd4e987e,bf340734,4143ac6e,bf8d00f0,be1ca7a0,bed142d3,c02c95be,3f801068,bd7c6212,bd978698,bf38b2e4,bd62bc3a,bd967ac9,418cb979,40d147fb,be558fa9,414144ea,beeaf114,be66e0ca,be43ef3c,bd94cc32,bd9d7017,bd9beb38,c0a507a7,bdd68c26,41136d9b,bd50a943,becda21d,be8196f7,be740d45,bd643af5,be81f074,bfb6be99,bd866209,c0d002f7,41550f82,40e0f953,bf507290,400b3a7b,41450311,be7d211d,4106761b,bec24d31,bec12052,bd8191eb,41779fa4,40ec8874,3fb5a992,c12e7ab6,40d61f82,bd2a314a,c10fbb15,c16906ff,be10b986,bfb1dc50,3fb0f599,40e926d9,c0de1de1,bf06fa1c,bd9307f9,bec21238,c0708813,bf2a30b4,3fb184e8,bd7b8375,bd84fa82,bf62e3ef,411451b9,bd8160ee,3ff68abc,3ffd5c74,403851f9,c16d2b27,40796d07,bebd0443,40127786,be78a582,c0ca89c3,bd248c9c,41098fc7,c08ce0a8,41930dfb,404c883b,4099be3c,bdf93395,411776f7,bee8c46f,bec771ae,4037a288,bfb0651c,c1872f85,c00a4af4,c10814d1,417c8f88,410267bf,3cb9f600,bfa2d5b9,be923bbb,bdd6f8f0,c07c1734,4060c83b,3edc5ce8,409ab546,bdff6156,be9afaf6,403f05ac,bda7d93e,c12597d4,418b9bd8,40486046,bea249a2,3fad7911,bd9cd81f,bfc0d866,bec0e616,be472390,40ca7e6a,bd9cc730,be310b86,3fa11223,3f23b829,be365df2,bfd2856c,bd8e73ec,4051b889,3f5ca4c8,be33554f,bdbbdc71,be04a028,4119e2de,bd67ec90,bd6be981,bdc9a470,c08a2a8d,bfa13040,bf01356a,406dbabe,bf4b256a,bf1f3d7f,c124667e,415b810c,40adcf24,c03f0cc3,40f760f8,c1b6dd92,4063c637,c089fd82,bf7ce141,4187ea93,417338fa,bd9c9d6b,bd9f4f96,bda6ecdc,bed801b0,bdb848d8,bd9e578c,3f97be00,bd7fe0ef,c09f6fdc,c04e24f5,41341ef5,c0281fae,41290d58,bdfd75ec,bdd3616b,bff0475b,3dea3c78,c096301e,c05b0ad4,401f7ca5,40c6bf15,4034eaf4,3fc4ea28,3ff015a6,405beee4,402616d9,417f47b9,bf04be46,bef49c7e,414f3d81,bdbfa612,be9a447e,bf8aaf8a,be2d9c53,be94a8e1,3fd94fea,c0d5a775,c127004e,be3f407b,414a6ae1,be62b0b5,bd64403f,bd8fc606,bfc71b7b,3ff764e1,bec5edf5,3f67682c,c03bb8cc,408e0162,bff13f63,3fa231c8,be5bf68c,bd9fb08a,be9dd051,bf41528a,bd0732a8,404f66c0,3ef96f40,40a3ad2a,401ac6da,414b3c5e,bf04e24c,beb24767,40c5803f,c08465cf,c11a9a64,bf0af74d,be919f82,bfa0283f,c051d183,41135252,bf1a346b,3f9b720b,becbe6cf,bebaf356,bd80173c,bddbef72,40fd2f44,415f25ba,41725f9d,c08872a8,bd835781,bfe02dec,4085cfb6,be89d235,bf2a00f1,c10cbb3a,be285b3c,bd9b13f0,41093476,be2033b0,c009e5ba,3ed38ca4,40b45de5

# LAYER_3_POST_ACTIVATION - 256 values
