# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627aef,bf6a1cd1,bcc1d361,c0153491,bca06c61,3fb56742,bdf0a2de,3ef5c28f,3e5f3b64,3ee147ae,bf461258,bf4ad177,bcc1cebf,bf39769a,bca069c1,3f7cfa27,bdf01538,3eec6e51,3e5d77d1,3eda14bc,3f222f12,3f1c3517,3f7feda8,bf3076a8,3f7ff36f,3e1ca7ac,3f7e3c21,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f4789,3f034d9a,3ed4f243,3f069cad,3f0c08b8,3ee82987,3f0861a8,3f01a128,3ee76b82

# JACOBIAN - 9 x 10
3a953e40,bbe89607,b9c89d00,b9a943d0,3b117581,3a6e2fc8,39305d2c,3f44ebd8,3eabbdf5,3f091794
bcf3888e,3e2f10b3,c014333d,3f52a466,bf2a2921,bfe04df6,c081632f,c06a7db0,bfc73074,bfbeb410,bf19b557,c0502aba,3dd48f5e,401948e7,c0725ced,bf7127b8,bf739d8d,bf44897c,bc93d07d,3d55cd0a,3f5d0b69,c022dd48,bc8c18ec,bf83de09,3fa444cf,be9f5a5b,bf2fd932,bf7c3ffd,be0d3ef0,3f5b1f2d,3f2d2624,3fef6f78,3ed850a5,bc9985d4,bc899ddc,bf2d20f7,3f874cf6,bda12a28,bc48df40,c0190aa1,bc43f0fe,be03847d,3f52b360,4076f424,3faf989c,bfe64873,3e94988d,3f154a36,c05d29e9,c04dd685,beb064d6,bf44dd27,bee316cb,3fa67107,3ff95c1a,3f5390e6,bc6b045f,be320070,c00f0e07,bee7673e,4083cb4f,c095848e,3f7d12f4,4018840c,4006ca2a,c021b3d6,c0a50e0a,404bb22a,bed29051,bd59e1bd,bc73e5b3,bf216ccb,bc9ecea9,bf3726a3,bf0aad10,bed0138d,bd975d32,3f5e9829,bfb7b15f,3fd0517d,40213732,bd69d625,bc96d0e3,400174fc,3f112a26,bd8f535e,bcb40667,bf00749d,bff89506,3ff011dd,3f51294a,bf80e7d7,c0194c98,3e6a4d92,3f367c75,3f6286d3,bec52ab1,bf4f403c,c04763e7,be561224,3fbb1030,3f5dbf3a,bcd6eecd,3f5dcf9d,bff71108,3e225d1a,bdc8e1cf,c0961ece,bc72113b,3e43d516,bf635795,3e0f8aa4,c074e6fe,bfd8c3b4,bfad86fb,3fde367e,3f9294d4,bec62d5c,bee01574,bfc8ee8f,bd01aaec,401bad5c,4052ba7b,3f941fb9,be93e0c7,3fb801f2,3fb57b94,3f4600be,3f85d657,bfd469cb,bfa88acf,be84be1e,bcbeeee9,beb3afd0,bfa12b36,c079e306,c04fff65,bcbae93b,3fcc8d0b,c00b9344,bff303b3,bcb234b0,be93c8bc,bbc9f786,bc8604af,3f0897f7,bf0e868d,3f4b4690,bf9d718a,c00a46c8,3faebd07,3d132f00,3f80112a,bd781f63,3ce8f1f8,bfba233c,bfd9986d,c03b2ddf,bcf4415a,bfa3df6d,bd6853bc,3bdf2980,bdff39e8,be81dfdc,bfd1c064,bdfb1b70,bf5c46c0,bc9e1636,bf78e895,c024a7da,3f27e770,bcb3f984,3efefa98,bee9afb5,3fca9186,3fd4b614,bf5dfa39,3facc037,3fb67046,3e9d0a57,3f8746f0,c0300bf4,3edc5d59,bffa6c5a,bf014545,3f77bce1,bd9e04e0,bfbee620,bf59f75f,bc8c5070,3f69c310,bc813a56,bf0d5ca6,bcacbf2b,c0191d81,bcbf9ead,c000c6e0,c030e81d,3da6f314,3ecabf4d,be732eee,3f06146c,bd3aa0b3,bfbf97bc,3de3a540,bf00109b,bff26a6f,3f2354df,3f8e33a2,bddca263,bc792baa,3fa6d92b,bf917f37,bd4835b8,bf8dd5fa,bf374b86,bcb3de47,bd5be000,bf60e30e,c068d39e,4016f801,3f42f8c2,3fc1fafd,bea34402,bcbe1dd2,3fd06496,bcae7fc5,bd107d60,bc3cd920,bdf1279a,bd69576c,3f12773f,c010b78d,bf015237,4075760e,3d8c8678,bf53b473,bccc0d18,bfbd8933,3f46f11f,bfe2c5c6,be783cd1,3ed956d6,bd80785c,c01a5c12,bf375585,bc8b74ac,bd2a5c99,bfc48bc6,bf6de443,bfd67b33,3fb2bcbd,bc930ce0,403826df,3fd31305,401e97d9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2f10b3,00000000,3f52a466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd48f5e,401948e7,00000000,00000000,00000000,00000000,00000000,3d55cd0a,3f5d0b69,00000000,00000000,00000000,3fa444cf,00000000,00000000,00000000,00000000,3f5b1f2d,3f2d2624,3fef6f78,3ed850a5,00000000,00000000,00000000,3f874cf6,00000000,00000000,00000000,00000000,00000000,3f52b360,4076f424,3faf989c,00000000,3e94988d,3f154a36,00000000,00000000,00000000,00000000,00000000,3fa67107,3ff95c1a,3f5390e6,00000000,00000000,00000000,00000000,4083cb4f,00000000,3f7d12f4,4018840c,4006ca2a,00000000,00000000,404bb22a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e9829,00000000,3fd0517d,40213732,00000000,00000000,400174fc,3f112a26,00000000,00000000,00000000,00000000,3ff011dd,3f51294a,00000000,00000000,3e6a4d92,3f367c75,3f6286d3,00000000,00000000,00000000,00000000,3fbb1030,3f5dbf3a,00000000,3f5dcf9d,00000000,3e225d1a,00000000,00000000,00000000,3e43d516,00000000,3e0f8aa4,00000000,00000000,00000000,3fde367e,3f9294d4,00000000,00000000,00000000,00000000,401bad5c,4052ba7b,3f941fb9,00000000,3fb801f2,3fb57b94,3f4600be,3f85d657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc8d0b,00000000,00000000,00000000,00000000,00000000,00000000,3f0897f7,00000000,3f4b4690,00000000,00000000,3faebd07,3d132f00,3f80112a,00000000,3ce8f1f8,00000000,00000000,00000000,00000000,00000000,00000000,3bdf2980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27e770,00000000,3efefa98,00000000,3fca9186,3fd4b614,00000000,3facc037,3fb67046,3e9d0a57,3f8746f0,00000000,3edc5d59,00000000,00000000,3f77bce1,00000000,00000000,00000000,00000000,3f69c310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6f314,3ecabf4d,00000000,3f06146c,00000000,00000000,3de3a540,00000000,00000000,3f2354df,3f8e33a2,00000000,00000000,3fa6d92b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016f801,3f42f8c2,3fc1fafd,00000000,00000000,3fd06496,00000000,00000000,00000000,00000000,00000000,3f12773f,00000000,00000000,4075760e,3d8c8678,00000000,00000000,00000000,3f46f11f,00000000,00000000,3ed956d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2bcbd,00000000,403826df,3fd31305,401e97d9

# LAYER_2_PRE_ACTIVATION - 256 values
bf8043c0,be0f1556,c008c582,405d4b4c,be9ea593,be2d79e5,bf306cc6,40131dc5,c029b27b,be82d8b4,40928891,beb05f7c,40571be2,3fa0b83e,c183e617,bd3dd87e,bd858553,c0002d17,c07f7645,408c2856,be3946bb,40201872,bf855af8,c059f0b2,bd1325da,40f88469,bdc3a682,beb44c44,c08116e7,40ab152f,3e4ff078,c05ce505,3e928cf0,3e885450,3fa231d7,3c562a40,4124e509,bd8d27a4,be451262,bedec3b5,3fd47b73,be005be7,be580a11,bdefb78c,400a6321,4079007d,4000e16a,3fc272d2,be35aae0,bfcc1c80,be169a2c,be0944ee,3fae03c3,bdb6ad81,beb7f5df,bff281fa,3f13ed57,3fae056a,be525209,c0f64332,3db678a0,3e9a2e8b,bcc93fe6,c01ac350,c05edc48,bd1bf78e,402bb216,bfa2cd76,409af841,be0602af,3e304ac6,bedfb808,be08a2a9,3fe75d3e,40014fca,3fc53676,c09d5eb0,bfdf32b4,c0103b37,bd0594c4,c05b4b82,bfb7cfb8,3ef5da59,4050c45b,bdf0027f,3e88a0f4,bd01d6b8,c03a1eb9,bd06b34a,c000a825,c08714ae,bff23ffa,bd674554,bebb0b51,40a887a5,bdd6bac7,3e952b99,be19d0de,bd57834c,403fcd4e,be4104fb,c0fb818a,40321fe4,c08061ab,3fd3bc3c,c107a344,be5f4640,c0121f17,bdd678a4,3fde6588,3f97df49,be3acaa4,bd08fc81,bd1054a4,bd2cfb4c,c0004be5,c0b53306,be610e84,be1dd9fe,be2ff7d8,3fa334e7,bd7f63dd,c07ba445,4123c2c8,40094fdb,41176d15,c025555b,c0fe8012,bd227cb5,3f293c37,c0e6cd21,405771ea,3ee6c503,40353f0c,bdd6c21d,c0c42e1e,3f618e9c,c00decdb,c0c3a022,bfcd4940,bd2e209d,be347596,bd5ec78e,bf8af976,3d88bf20,408c4f7d,bcddd42f,4046eddd,3fadc7bb,3ea9e1c0,c06c30de,411af5d4,4037463e,c08df210,be1d2bb8,3fa0d2a5,40ae0fa0,3e100e70,409812de,4049d300,3fd8e379,c0cda3e2,bfa6c5b3,bdcf5572,c0a4aeed,bffa7a46,3f0b4e76,befacea0,be1b1fdb,bdd1742f,403f4eaa,be6472a0,bdc1ed0b,3e833868,c0727989,be9c159d,4040b41c,c0469283,be520d10,3fcdca2f,bfc95556,be3c08a6,beccfe48,bdb3b05c,4029ad93,bfeb67d5,bd517873,bf02eec4,be9c4c86,3f45932c,bdfe12ec,bd43f6bd,3d15e818,3fd854cf,bdc617fc,c007ef51,c07f5313,c098f570,bfc2630d,bd52d7dd,be6af4f5,3f9d511f,40a25d5d,3fc1165d,bf2a5f6a,3dd46bc0,40475f97,bd54178d,be1539e0,bcfea1da,be78066c,be81a6fa,3f6d0c3f,bdf08f20,bfaceea5,bd2559ab,407d5d8e,be206589,c06fa6fe,bd1942c8,be0a8260,bdbc7ef0,3f59d0c8,405d7327,c05aabd1,bd2c3ab8,3f21e877,3fb1b9a1,bd273d7a,3f95f42b,40010ce6,3d2ef790,bd8e1efe,bec2e958,bd44646b,bfa11733,3febd945,bcd0b3c5,bf8e946c,40c1dc2e,be307126,c0932916,402f4492,402b6c84,bdef07e0,be1eaab3,bd1a1be2,3ef33f5b,3f9d7797,be6cb65e,bfb1ea01,bd45c110,3fabe7f6,bd3681e6,3f85a4a2,404f1e17

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405d4b4c,00000000,00000000,00000000,40131dc5,00000000,00000000,40928891,00000000,40571be2,3fa0b83e,00000000,00000000,00000000,00000000,00000000,408c2856,00000000,40201872,00000000,00000000,00000000,40f88469,00000000,00000000,00000000,40ab152f,3e4ff078,00000000,3e928cf0,3e885450,3fa231d7,3c562a40,4124e509,00000000,00000000,00000000,3fd47b73,00000000,00000000,00000000,400a6321,4079007d,4000e16a,3fc272d2,00000000,00000000,00000000,00000000,3fae03c3,00000000,00000000,00000000,3f13ed57,3fae056a,00000000,00000000,3db678a0,3e9a2e8b,00000000,00000000,00000000,00000000,402bb216,00000000,409af841,00000000,3e304ac6,00000000,00000000,3fe75d3e,40014fca,3fc53676,00000000,00000000,00000000,00000000,00000000,00000000,3ef5da59,4050c45b,00000000,3e88a0f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a887a5,00000000,3e952b99,00000000,00000000,403fcd4e,00000000,00000000,40321fe4,00000000,3fd3bc3c,00000000,00000000,00000000,00000000,3fde6588,3f97df49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa334e7,00000000,00000000,4123c2c8,40094fdb,41176d15,00000000,00000000,00000000,3f293c37,00000000,405771ea,3ee6c503,40353f0c,00000000,00000000,3f618e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88bf20,408c4f7d,00000000,4046eddd,3fadc7bb,3ea9e1c0,00000000,411af5d4,4037463e,00000000,00000000,3fa0d2a5,40ae0fa0,3e100e70,409812de,4049d300,3fd8e379,00000000,00000000,00000000,00000000,00000000,3f0b4e76,00000000,00000000,00000000,403f4eaa,00000000,00000000,3e833868,00000000,00000000,4040b41c,00000000,00000000,3fcdca2f,00000000,00000000,00000000,00000000,4029ad93,00000000,00000000,00000000,00000000,3f45932c,00000000,00000000,3d15e818,3fd854cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d511f,40a25d5d,3fc1165d,00000000,3dd46bc0,40475f97,00000000,00000000,00000000,00000000,00000000,3f6d0c3f,00000000,00000000,00000000,407d5d8e,00000000,00000000,00000000,00000000,00000000,3f59d0c8,405d7327,00000000,00000000,3f21e877,3fb1b9a1,00000000,3f95f42b,40010ce6,3d2ef790,00000000,00000000,00000000,00000000,3febd945,00000000,00000000,40c1dc2e,00000000,00000000,402f4492,402b6c84,00000000,00000000,00000000,3ef33f5b,3f9d7797,00000000,00000000,00000000,3fabe7f6,00000000,3f85a4a2,404f1e17

# LAYER_3_PRE_ACTIVATION - 256 values
410b8edf,3fea58a4,4146ddc8,beec8430,c0f57666,3f80683e,be01e8a4,be3de811,bd80b5c0,41753a68,bedfd4a3,c0188dda,bdbac670,bf5fcbbb,4152cd40,408fa305,be62c6f8,bef536f2,c0245481,412b2326,bd6567a9,bd9fb4a0,406c66b3,bd948b1b,bdab861a,41a5668d,411acbd6,be667f15,40bf37fa,bf152870,be86d85f,be83f3be,bdc78ef8,bde3654f,bd97b42c,c1af7c22,bddb8274,4084df56,bd77ba84,bef8886f,bea9c1be,be92653c,bdabdb90,be9c9679,bf16c9a0,bda26d54,c15e27f0,418eba9d,3fc6f690,40c55ad5,40713e1e,41408b35,be9843e0,4091a0bb,bef1b8e2,bed80e7f,bd8a518b,416f9757,4057c40e,c12fd788,c11eabfd,bea574f0,bda2eb0c,40402146,c18c23d3,be3251cd,bfdd5a44,c12f6804,3fc8589a,c0bc041c,bf1c124e,bdbc6efb,beda201b,409b0a41,3ffdd1ce,c05c6e15,bd6c8d3a,bda09a53,bf92e3fa,41823d6b,bda0ac55,c097ecd8,415cf9fe,40494ccd,c183a5c3,bfcbf43b,bef1b6ee,4136957f,be9672c2,3f3040e8,bd6aaecb,4162ee51,c00e4d72,419ec681,c0a90fd3,41604bb0,be100e3b,41512948,406754af,befcd932,bf2af71c,bff2d83e,c17a124c,bf8bd8d0,c1143771,417488d3,40942457,c089b365,bfc60b1b,beb5cfb8,be00c8a9,40e2552e,c074e428,bf54094a,411b858a,be151c01,beb24e52,c05d5f55,bd8b63ef,3f95673e,4194adf3,40fc4572,beb4b76f,40082738,bdd2f350,c0a7d2a1,bedc9389,be573544,3eea6a30,bdc1b73a,be50c6d0,bd9f98c8,bf2e5924,be5a2781,408f41d2,bda72ba3,410ae1be,40383dc9,be736ac4,bdbfe855,be20fef3,be35e544,bd960e84,bdaca9ea,bdfbf43e,c1587281,bf998c94,bf1bff06,417e4d5c,bf8257f0,bf291a79,c1a63586,414a28fd,4109c4ec,c06d3591,411b9fef,c1bc250a,40bdea46,c0153039,bf98dae3,418ff944,4156cc52,bdd6105b,bdba57f0,bd80d7d3,bf0d28b3,bdd7b405,bde05665,3fda9b8b,bdab6069,c0a746b0,c057807a,413d7bcf,404a4d01,4139ec1a,be10f749,bde57772,3dff48a0,3eb2056c,c0b700b3,bea62f78,4016f7f3,406a1fca,40ad2276,3ffb9e5d,c08ac0be,bfe239f7,4081a59e,41803f0a,4116145c,c01ac996,417a67ec,bdb8254a,bea43470,bfb44916,be584d7a,becf6bd1,410d16b2,c0f93ace,c18e17df,be7f6dbd,4180c5fd,be7651cb,bdaa214d,bdc4b167,c1140ce2,4081c04d,bee55b38,40f51cb9,bf48a27a,413a6447,403c43c0,40b562df,be6c8171,bdb98dca,beb322f4,bf677db5,bd571425,bfaf8d8a,3fa12c47,3ec21ad8,3ec578a0,412640fa,bf19d22e,bed1d638,41247360,4004f6d2,c0d5c6b1,bf2491fe,bebbf96b,bf9fde59,3eec2384,4132a874,bf378a1b,bf007d80,bef9ea65,bee7e2ec,bd473186,bde8ccce,40d825c3,414b2047,4173569c,bfa2aa9a,bd6a6c4c,3fa69d84,411e4c84,be97a8c3,c0ab8110,c0ba681c,be48d880,bddd9d64,40bd8433,be55558f,c023449c,3fe90541,41484e24

# LAYER_3_POST_ACTIVATION - 256 values
