# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619137,bf5f18a6,bcaf3c86,c013e422,bc89a0b3,3fb83d72,bde5b12a,3ef5c28f,3e5f3b64,3ee5a1ca,bf457df4,bf43e91d,bcaf391a,bf3d0c28,bc899f0a,3f7dc800,bde535f8,3eec6e51,3e5d77d1,3ede02b3,3f22e3a3,3f24c9af,3f7ff101,bf2c9e44,3f7ff6c0,3e063158,3f7e6441,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10603a,3f03fd30,3ed5f71d,3f050e01,3f0a8ff6,3ee57b93,3f077261,3f0101c7,3ee58972

# JACOBIAN - 9 x 10
38834d00,3a451050,b9ad1f00,ba6f50ac,3b0af39a,3a305558,38febcf4,3f4229b6,3eaa2a21,3efe2a40
becb3e66,bfc446c2,3dc292b3,befb4a72,bfdb320d,bf213111,3f010fd6,3f74813e,bf196569,3f60b135,bff6e938,bf0df623,bb8d1d80,3fc89c29,3ef505ae,bf2ec93e,bfa4c63a,bfe49fce,be545e2e,be911aa4,be0d869e,be264b3b,3f57ad32,bf20251c,bf468307,bfd1273a,bee9f113,3f417f38,be9e7320,bf6b6348,bf8c656c,be9445c2,bed579bb,3e932bf1,bfc7f1d9,be75b1aa,3f994a14,3f602971,bfbf548a,3f1536f9,3f54f7f2,bf4d4584,bfa3ac48,bf50bc9b,3ee32573,bea22bd3,3e841abf,3fd9ba4d,3ecd1124,be0893f8,bf1c68b7,3f82f390,bef381a4,bf87f28c,3c027ee8,bf6adcfb,bbc24ce0,3f3ba971,3f93b316,bf3a5f72,3e080510,be7a82da,bf8f51dc,3f537349,bd8da330,3ee904b2,3cc92100,bfcef42b,3e256a2c,bef6424d,3fe0e010,bfbc98f4,bf65c449,becbbeed,bff7dc4d,3e282f36,bf5189c4,be29573e,be2dbc46,c00322d3,be5db9f5,bfbe4bd3,3ea1d56a,bf41aaf7,be695930,3f411cf3,bf144873,bf07098d,bf42285a,be85e285,bdcd4324,bed1592d,bf0e8125,bf8b42e8,bf89e0d9,bedaebdc,bfc43886,bdc619f4,3f14f8ee,bee8dcb0,bfcb06cd,bf854edb,bf5609f7,be699950,3ef937b2,bfc27546,bf46f421,beff0614,3e94a157,bf8af9f2,be81b57a,bf38387a,bf1c08c4,3e6c259a,3e804a2e,3ed33a32,be9c8ca3,3f724898,c0058044,bf56c0a6,3eec6f5c,bfcafb98,bc9448f8,3f256cf8,bfcbf848,bfa0609b,bf72be39,3f65ac97,3f1d7bb8,ba181e00,bfb65a26,bf67f517,bd88bfcf,bd8db900,3ee9a6d3,bfc3e2ce,3f4837bb,beb42ce4,bfb9a2aa,bfbba39a,3c6e07b0,bd5a7930,bf571d8a,be44cafe,3f001195,3e9f71c4,bf0884bb,bee8098e,be1a7e40,bfd1fce4,be8d02d9,bf38d1b7,bf550072,bf320d6f,bf83ed1e,bf4dfb63,bf8c75a6,bf123077,bf4f1c34,bea63769,3fbcd860,befdd6e1,3ebe941b,3ec0559e,3dbaed1c,3eb1c68d,bf9b9365,c00c6f91,bf5fb4ee,bf746dac,bf82c357,be26202b,bfd32d73,bf352d76,bf1edbc8,bf7e0be1,3f092180,be9ce435,bdf323a0,bf1f2592,bfa9b1b1,bf10321c,bf317746,3f507d96,3f480a62,3ea1c062,3e671e9d,3e9b0256,bf782445,bdca98ea,bee80bfb,bfa508df,bf618535,be794b2c,c003be8b,3f22bad9,bd356380,3eac3d07,be418430,bfe4144a,3f11a377,3f91f0be,3e2b0638,bf2db4b6,bee63581,bed87e68,bf21058c,c0209400,c00d4389,bf1427ec,bfa62088,bf82b66c,bf3f2f3c,bf877cf7,bebe5631,be1dae60,3e949a3e,3eb02cce,3ee4eab3,bfc904b5,3f279568,bf9d5b4b,3ebb6e12,bfcab71c,bf533105,be519bfb,bfaca260,bf23cd13,bf80661a,bf021815,3f654fae,bf21590f,bedd0e3c,3f421772,bf10aad3,bee9f300,3ecfcd0e,be352354,be9e1120,3f0c3631,bff84fa2,3ebcdb42,bdfdfb7e,bfdc6c8f,bebffeb6,bde48460,bf96846e,3f696ff5,bfa6e5b6,bfb866e7,3dce52dc,bf6d2533,3eceb19a,bf245405,c00ab316,be84cb3c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc292b3,00000000,00000000,00000000,3f010fd6,3f74813e,00000000,3f60b135,00000000,00000000,00000000,3fc89c29,3ef505ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57ad32,00000000,00000000,00000000,00000000,3f417f38,00000000,00000000,00000000,00000000,00000000,3e932bf1,00000000,00000000,3f994a14,3f602971,00000000,3f1536f9,3f54f7f2,00000000,00000000,00000000,3ee32573,00000000,3e841abf,3fd9ba4d,3ecd1124,00000000,00000000,3f82f390,00000000,00000000,3c027ee8,00000000,00000000,3f3ba971,3f93b316,00000000,3e080510,00000000,00000000,3f537349,00000000,3ee904b2,3cc92100,00000000,3e256a2c,00000000,3fe0e010,00000000,00000000,00000000,00000000,3e282f36,00000000,00000000,00000000,00000000,00000000,00000000,3ea1d56a,00000000,00000000,3f411cf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14f8ee,00000000,00000000,00000000,00000000,00000000,3ef937b2,00000000,00000000,00000000,3e94a157,00000000,00000000,00000000,00000000,3e6c259a,3e804a2e,3ed33a32,00000000,3f724898,00000000,00000000,3eec6f5c,00000000,00000000,3f256cf8,00000000,00000000,00000000,3f65ac97,3f1d7bb8,00000000,00000000,00000000,00000000,00000000,3ee9a6d3,00000000,3f4837bb,00000000,00000000,00000000,3c6e07b0,00000000,00000000,00000000,3f001195,3e9f71c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcd860,00000000,3ebe941b,3ec0559e,3dbaed1c,3eb1c68d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f092180,00000000,00000000,00000000,00000000,00000000,00000000,3f507d96,3f480a62,3ea1c062,3e671e9d,3e9b0256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22bad9,00000000,3eac3d07,00000000,00000000,3f11a377,3f91f0be,3e2b0638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e949a3e,3eb02cce,3ee4eab3,00000000,3f279568,00000000,3ebb6e12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654fae,00000000,00000000,3f421772,00000000,00000000,3ecfcd0e,00000000,00000000,3f0c3631,00000000,3ebcdb42,00000000,00000000,00000000,00000000,00000000,3f696ff5,00000000,00000000,3dce52dc,00000000,3eceb19a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3d23a,3e4787ff,c0140cbc,3f46f2af,bf4210c9,bfe41ab1,c080d89e,c06ab43a,bfc5b9db,bfb81b0e,bf142338,c04e2fcf,3dc6bec4,40185d25,c071454f,bf6e501a,bf70b981,bf3f8ab0,bc9445a5,3cb9fdc4,3f575a75,c022bf46,bc8d06e9,bf862382,3fa0aa5e,be943fa3,bf2f8f7e,bf816fd0,be0d3833,3f6241d6,3f33652f,3feeccb1,3ee137c0,bc9a4aab,bc8a956c,bf23d437,3f8a68bf,bda1ac5c,bc4d19ec,c0188819,bc47036b,bdf872d8,3f51fed5,40799741,3faf704b,bfe5b291,3e938e51,3f1293d6,c060a33b,c04ea912,beb428d8,bf4757c1,bedf2c86,3fa717ab,3ffdc6d5,3f5e00af,bc69c47d,be2d0dc8,c00f2a80,bee6f624,408496cc,c095960d,3f788871,4018d912,400301a7,c021d4a9,c0a4a00c,404ac9a1,bec79472,bd599306,bc76a765,bf2d00fd,bc9fda9f,bf2867c2,bf0eba50,bee040d0,bd98d77e,3f5af54c,bfb4481c,3fd01f83,40215ce3,bd6a5b96,bc96a2af,40000318,3f1812b9,bd8f69b9,bcb39352,bf0d8f7b,bff8ce04,3fed17b9,3f494bd5,bf8893ea,c018dac5,3e55ea1c,3f2b1f32,3f663572,bec73b1b,bf4f56e7,c0471af9,be86f556,3fb9026d,3f4f6c9e,bcd6a9cd,3f5cbd02,bff8b536,3e023cea,bdc9400f,c0968888,bc751c9b,3e32a5f2,bf59fb92,3ddd26a8,c072c00d,bfd51f99,bfadbaf6,3fdc2ab1,3f92736a,becb2506,bef136ef,bfc4eea8,bd01e8d6,401da581,40545987,3f94a972,be9b22a5,3fb91723,3fb4c9ea,3f4fc642,3f8073b6,bfd604ba,bfabfe68,be8c05a3,bcc05b2a,beaae287,bfa0b5bc,c0781543,c04db2e0,bcb8e2a7,3fc88d87,c00c07d7,bff195c3,bcb29991,be98b22f,bbce9c09,bc86f0eb,3ef39cfc,bf17fc76,3f5239b8,bfa046de,c008f6fb,3fabe6ad,3d7f5680,3f7a743a,bd77b83a,3b00a100,bfb68859,bfd6f255,c0393b24,bcf52cf8,bfa59524,bcfc3820,3c8ceda0,be2dfaff,be4d0b71,bfd14d02,be22d3b8,bf5bfab8,bc9ed56b,bf697d25,c021305d,3f2b0a06,bcb41682,3f0610ba,beec1f99,3fc6f7a4,3fd5522b,bf5accdb,3faab27c,3fb50851,3e9581a2,3f8461fd,c030184e,3edbbace,bff86ee8,bf139350,3f78eb21,bdf9a734,bfb7db22,bf68e2e6,bc8ce268,3f638591,bc80f6ea,bf0af2a4,bcad2215,c018faee,bcc24566,c000f40e,c02fd6be,3d9bd100,3ec84f92,be3cf8c3,3f10b940,bd3bcd14,bfc9010c,3dd5e540,bf07c6c7,bfec2296,3f2364f5,3f86a46d,bddcf0d4,bc78921e,3fa65b8e,bf93bef5,bd480ba8,bf8ff1b2,bf3f3196,bcb517b4,bdceb118,bf575d7e,c0626c3d,4018477e,3f3c8127,3fc13d15,be801103,bcbe5195,3fd129b4,bcae82be,bd1024e0,3c866eb0,be00c6e7,bd6a73ee,3f08bef0,c00dad96,befb84ce,40751c38,3d6cb880,bf4bf3c2,bd3b00d0,bfbb47ca,3f46c9ef,bfe22702,be7f1dfb,3ed28db4,bd808bad,c01c60e2,bf36ab22,bc8bfe3a,bd2ac4eb,bfc74fcb,bf66a782,bfd7adbc,3fb34ae5,bc92c55c,4039dab4,3fd280fc,401d867b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4787ff,00000000,3f46f2af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6bec4,40185d25,00000000,00000000,00000000,00000000,00000000,3cb9fdc4,3f575a75,00000000,00000000,00000000,3fa0aa5e,00000000,00000000,00000000,00000000,3f6241d6,3f33652f,3feeccb1,3ee137c0,00000000,00000000,00000000,3f8a68bf,00000000,00000000,00000000,00000000,00000000,3f51fed5,40799741,3faf704b,00000000,3e938e51,3f1293d6,00000000,00000000,00000000,00000000,00000000,3fa717ab,3ffdc6d5,3f5e00af,00000000,00000000,00000000,00000000,408496cc,00000000,3f788871,4018d912,400301a7,00000000,00000000,404ac9a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5af54c,00000000,3fd01f83,40215ce3,00000000,00000000,40000318,3f1812b9,00000000,00000000,00000000,00000000,3fed17b9,3f494bd5,00000000,00000000,3e55ea1c,3f2b1f32,3f663572,00000000,00000000,00000000,00000000,3fb9026d,3f4f6c9e,00000000,3f5cbd02,00000000,3e023cea,00000000,00000000,00000000,3e32a5f2,00000000,3ddd26a8,00000000,00000000,00000000,3fdc2ab1,3f92736a,00000000,00000000,00000000,00000000,401da581,40545987,3f94a972,00000000,3fb91723,3fb4c9ea,3f4fc642,3f8073b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc88d87,00000000,00000000,00000000,00000000,00000000,00000000,3ef39cfc,00000000,3f5239b8,00000000,00000000,3fabe6ad,3d7f5680,3f7a743a,00000000,3b00a100,00000000,00000000,00000000,00000000,00000000,00000000,3c8ceda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b0a06,00000000,3f0610ba,00000000,3fc6f7a4,3fd5522b,00000000,3faab27c,3fb50851,3e9581a2,3f8461fd,00000000,3edbbace,00000000,00000000,3f78eb21,00000000,00000000,00000000,00000000,3f638591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9bd100,3ec84f92,00000000,3f10b940,00000000,00000000,3dd5e540,00000000,00000000,3f2364f5,3f86a46d,00000000,00000000,3fa65b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018477e,3f3c8127,3fc13d15,00000000,00000000,3fd129b4,00000000,00000000,3c866eb0,00000000,00000000,3f08bef0,00000000,00000000,40751c38,3d6cb880,00000000,00000000,00000000,3f46c9ef,00000000,00000000,3ed28db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb34ae5,00000000,4039dab4,3fd280fc,401d867b

# LAYER_2_PRE_ACTIVATION - 256 values
bf75bf9c,be0e72aa,c00b6234,405b960f,be9dfe32,be2c6fbc,bf300e4c,40168d22,c0239c08,be8214cc,4092a1da,beb1572e,40563c6f,3fa48b0f,c18547cb,bd3dc420,bd8491ba,c00301ff,c07c4517,408e7517,bdfa6d88,401b30d0,bf8a5505,c059d517,bd118fc8,40f914af,bdc3829a,beb38b5c,c07cbaaf,40aaa3fa,3e5676f8,c05be8fb,3e89b89e,3e2dcbac,3f9f8be6,3c75b680,412504e6,bd8cb6d8,be454d78,beddbc7e,3fd5d8d3,bdffe054,be574c84,bdef7ff0,400803be,40760a9f,3ffe0c60,3fc39209,be353350,bfba3421,be15f923,be093b4b,3fb1a98e,bdb5decc,beb1cc61,bfee8d5c,3f2d0dcd,3fa6fb24,be51ebef,c0f2707d,3e1747c0,3e8eae06,bcc9c022,c01782e0,c05c72dd,bd1b708f,402f74f5,bf9ad001,409998b1,be05d756,3e743388,bedc45f0,be08b268,3fe6fbd4,3ff8825b,3fc1be7f,c098d81e,bfd84fae,c01165ed,bd04c315,c05c31cf,bfc24974,3f06c535,4052290d,bdf0b47d,3e3ff548,bd007edd,c0348d0c,bd05f418,c000dc28,c086da03,bff3f523,bd66c94e,beba2d09,40a9b22d,bdd674f0,3ea2b7b4,be19b192,bd55d491,4040e10f,be402879,c0fc52ec,402e00e0,c08184a3,3fc737d0,c103b9da,be826d54,c01489cb,bdd634ce,3fd76d10,3f95755e,be39b144,bd085531,bd0f17b8,bd2b3568,c00640ed,c0b527c6,be5feabf,be1deaa0,be2ef1c9,3f97769e,bd7e4d35,c07a794c,4123bbf1,4009675d,41177585,c0253a01,c0f9ba51,bd221765,3f2f84c0,c0e52d86,40553a9c,3ee27037,4034541d,bdd652e9,c0c145c9,3f6d6dcc,c00ed597,c0c097e8,bfc00924,bd2df3e9,be33542c,bd5eafb7,bf814e52,3e24d1b0,408ba053,bcde4079,404382f3,3fa9ba2d,3eb43378,c067fcc9,411ad65c,403684c1,c08f5f25,be1bc3ea,3f94f6fa,40af7bb5,3e36e4b0,4096684c,404c9dd5,3fe24f27,c0cdc5bf,bfa55e1c,bdce38eb,c0a4075a,bff1cf3c,3f05abd6,bf0ca1cf,be1a285e,bdd0d0a2,403c36fc,be7d7efe,bdc16f25,3e39ad28,c067b0e9,be9b74b8,40389529,c04a86af,be3e9b80,3fc1bba4,bfc478df,be3ad7ad,bedd8f00,bdb2b66c,40275156,bfed2796,bd51d448,bf21dc9c,be912275,3f482156,bdfd9b1d,bd41a220,3da52278,3fd741b3,bdc5e479,c00756c3,c080b392,c099406b,bfcb65bf,bd52baae,be6aa61b,3f9e8c7b,40a01b48,3fc674f4,bf334d98,3dd5c080,4043ecdf,bd532943,be14e232,bcfe2390,be77248e,be6f7992,3f57b62e,bdae6150,bfa14c50,bd24e37d,407c5e59,be201d46,c070358a,bd197136,be296250,bdbc2ee5,3f51fc15,4058f618,c05abce9,bd2b5a6d,3f225426,3fb7d615,bd25f644,3f9aa340,3ffd0076,3da9d9c0,bd8e9648,bec54129,bd435c3a,bf97623f,3ff131b8,bcce9d7e,bf883c38,40beddec,be2f4493,c09244e6,402c4dc7,402fc10e,bdeeddf4,be1e6281,bd18a21b,3efa8d11,3f925d45,be6bbbdb,bfbcbf79,bbe70d80,3fae112e,bd35838d,3f87bb0c,404fd1eb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405b960f,00000000,00000000,00000000,40168d22,00000000,00000000,4092a1da,00000000,40563c6f,3fa48b0f,00000000,00000000,00000000,00000000,00000000,408e7517,00000000,401b30d0,00000000,00000000,00000000,40f914af,00000000,00000000,00000000,40aaa3fa,3e5676f8,00000000,3e89b89e,3e2dcbac,3f9f8be6,3c75b680,412504e6,00000000,00000000,00000000,3fd5d8d3,00000000,00000000,00000000,400803be,40760a9f,3ffe0c60,3fc39209,00000000,00000000,00000000,00000000,3fb1a98e,00000000,00000000,00000000,3f2d0dcd,3fa6fb24,00000000,00000000,3e1747c0,3e8eae06,00000000,00000000,00000000,00000000,402f74f5,00000000,409998b1,00000000,3e743388,00000000,00000000,3fe6fbd4,3ff8825b,3fc1be7f,00000000,00000000,00000000,00000000,00000000,00000000,3f06c535,4052290d,00000000,3e3ff548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9b22d,00000000,3ea2b7b4,00000000,00000000,4040e10f,00000000,00000000,402e00e0,00000000,3fc737d0,00000000,00000000,00000000,00000000,3fd76d10,3f95755e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97769e,00000000,00000000,4123bbf1,4009675d,41177585,00000000,00000000,00000000,3f2f84c0,00000000,40553a9c,3ee27037,4034541d,00000000,00000000,3f6d6dcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24d1b0,408ba053,00000000,404382f3,3fa9ba2d,3eb43378,00000000,411ad65c,403684c1,00000000,00000000,3f94f6fa,40af7bb5,3e36e4b0,4096684c,404c9dd5,3fe24f27,00000000,00000000,00000000,00000000,00000000,3f05abd6,00000000,00000000,00000000,403c36fc,00000000,00000000,3e39ad28,00000000,00000000,40389529,00000000,00000000,3fc1bba4,00000000,00000000,00000000,00000000,40275156,00000000,00000000,00000000,00000000,3f482156,00000000,00000000,3da52278,3fd741b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e8c7b,40a01b48,3fc674f4,00000000,3dd5c080,4043ecdf,00000000,00000000,00000000,00000000,00000000,3f57b62e,00000000,00000000,00000000,407c5e59,00000000,00000000,00000000,00000000,00000000,3f51fc15,4058f618,00000000,00000000,3f225426,3fb7d615,00000000,3f9aa340,3ffd0076,3da9d9c0,00000000,00000000,00000000,00000000,3ff131b8,00000000,00000000,40beddec,00000000,00000000,402c4dc7,402fc10e,00000000,00000000,00000000,3efa8d11,3f925d45,00000000,00000000,00000000,3fae112e,00000000,3f87bb0c,404fd1eb

# LAYER_3_PRE_ACTIVATION - 256 values
410b5800,3fe0ced8,41450a70,beec63e7,c0f24167,3f8a962c,be010cf6,be3df756,bd7f6ace,4172a6b5,bedf29fc,c016f549,bdb9892f,bf5ecbe9,4151a621,40904242,be620aeb,bef4199e,c01eb4df,4127b7c6,bd65b07a,bd9ebd68,4069d1c9,bd935627,bdab9ab5,41a5267c,41183dcf,be654662,40c43e5d,bf147a5e,be864b81,be8382b2,bdc60149,bde22664,bd97e429,c1aa126e,bdda1f74,40838c54,bd7860eb,bef7a4d0,bea8ba1c,be91d5db,bdaa542c,be9c47c0,bec3af10,bda063c8,c15bb0c4,418d065b,4001f086,40be73fc,407ad8e1,414198b0,be979487,408ef0c8,bef10444,bed763c8,bd89ff8d,4170ebce,4051a4f4,c1315faf,c122dea2,bdc411a0,bda0572e,4049e789,c189a3d6,be31e19d,bfdc6ac5,c12ec723,3fbd9d9d,c0bf4256,bf1b763d,bdbbc220,bed95f40,40a0025f,3fe87974,c05a32cd,bd6e8133,bda07eca,bf9274ac,41810351,bd9f56e0,c0987b38,415c5897,40554945,c183ef85,bfd575ca,bef07b60,41355ebd,be95ac6f,3f3d1da8,bd6b5423,41601e8a,c013d798,419fc7b1,c0a74cc4,415d51dc,be0fafd0,41503ce3,4074dd84,befbb384,bf01988c,c00530bd,c17558ef,bf8d3e82,c1133444,417699b4,40911214,c08d9cd6,bfc599b9,beb48750,be007d30,40e322ba,c07648ea,bf653e56,4118c73c,be151ec4,beb20196,c05b4a0f,bd8ae4a4,3f800f9e,419571d4,40f5c760,beb43002,3ff2dfc2,bdd21b5e,c0a99659,bedb4730,be56715b,3ecd3680,bdc1557a,be5013a0,be390468,bf54288c,be59d93b,408e49db,bda647d8,410b1279,403f31d9,be72d7b3,bdbf3f60,be21245c,bed70ded,bd9631c7,bdab64a9,bdfd258d,c156554f,bf9952c0,bf1b6791,417d8bd3,bf81b281,bf283523,c1a5a7b2,414c970c,410aee89,c06c932a,411941f4,c1bdc182,40c5f273,c017ab59,bf984965,418ecbfb,4153971b,bdd4f4e9,bdb9c5b0,bd7f34bf,bf0c898e,bdd72e17,bddd91b0,3fd7c314,bdaac6fc,c0a92f36,c0517a59,413f376f,405514e6,413a011f,be10895f,bde45d9a,3e3b2a50,3e778d1c,c0b64294,beaea8c8,4013fb52,406a5433,40a79520,40006287,c08de195,bff404fb,407cf6fc,41812f8f,4114fd3b,c013502d,41792d9f,bdb83317,bea3d16a,bfb2c068,be56aae4,becf1806,410ab893,c0f7894a,c18ad597,be7dda9b,41801449,be751c6a,bda9b22c,bdc3fadf,c1119367,4083c0ce,bee5670f,40ed9d4a,bf30ee62,4139eb5b,4041617e,40b1bc88,be6ad896,bdb86700,beb1d52a,bf66dbcd,bd5417fe,bfbe184f,3f9faacf,3e605088,3f1262a0,4124f9c5,bf18f99e,bed12972,4120a431,4003bb68,c0d1f1ce,bf23f596,bebba630,bf9fbfb6,3ee8cdc4,41316570,bf3804e8,bee9b3b8,bef8d4b2,bee6cc62,bd464439,bde8aa34,40de7609,414d57fa,4175301a,bfa35aaf,bd6a5e54,3fad524a,4119f2da,be975e2c,c0af27f9,c0b8ffd7,be48c110,bddd43d9,40bb72cb,be552dcb,c0222de1,3fe63b14,4141fc9d

# LAYER_3_POST_ACTIVATION - 256 values
