# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69083e,bfc66766,3edb7a6d,c00f414a,3f1eff14,3f4b44e9,3eb30e7a,3ef5c28f,3e5f3b64,3ef7ced9,bf4a283e,bf7febe3,3ed4d165,bf490b8a,3f14f849,3f3692c6,3eaf6dcd,3eec6e51,3e5d77d1,3eee3edf,3f1d0fd9,3caa2fe0,3f68d64e,bf1e7ba9,3f503132,3f3373ad,3f708106,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f163897,3f0793af,3ed84424,3f116c89,3f10551b,3ed60f61,3ebe3fce,3eabe498,3ea41cbd

# JACOBIAN - 9 x 10
3c5070d3,b9d6afd0,3b3e0abc,bb0778cb,ba91960e,3a11852e,ba1940d4,3f49da9d,3ea15b99,3f14889a
bf2ae883,bfb12b96,be92035f,bf196422,c0063eba,bf80ea96,3f8952cb,3f86b350,bee0959c,3fa9a8d9,bff36718,bf2d8132,3e92cc4d,3fc7236e,3ed8cdac,bf1db0a3,bf7667dd,bf17e863,bf197676,be40a942,be07147d,be43f491,3f5cd808,bf7ac72c,bf3a3f05,bff2918a,be8dbcd5,3ea45561,bec23b14,bf88fe4a,bf8da76b,bdc130b8,bf08dea2,3e4ae12a,bfcca8ae,be769034,3fafdf42,3f6fadc6,bfe3befc,3f167e77,3f80c79f,bf605351,bff31574,bf4c6699,3ef867a0,be069b18,3ebe6ee4,3f9ccca4,3edb808a,3d84d5e8,bf5ebb79,3f81e590,beb28f78,bfb4d7d2,bdfc9dec,bf1c8a49,baa99c80,3d3d3560,3f922cad,3e268134,bed13adb,be5e123b,bfa2c458,3f5aa2ed,3e997556,3e36b244,3c382298,c00523d8,3e073600,3d060af0,3fcf6dc0,bff0f919,bf8fb931,bf5472f1,bfba93b1,bd6e0ac6,be6106ec,be8c01bb,bf0359fc,bfe71a15,bf65aa4c,bfe78261,3ea64237,bf4ea0ed,be4f9fde,3eb6629a,be5c51e6,bed27094,bf616a8c,bf05a8ad,3de9b160,be893447,bf03633e,3d898278,bfa15017,bec105e9,bede7ca8,3f03a069,3eb413aa,bf44ea7c,bf6c4900,bf84e94d,bf60735a,be8144de,3f3356e8,bfcfa94a,bfa12076,bef2ba3a,bda14fd4,bf98740d,3ce3f528,bf0f6af7,3cc664c8,3e544bfa,be37f4a2,3f625b53,beba3a06,3f73cfd7,c007667d,bf1788a0,3e443776,bfefa26e,bed9c36f,3f1e67f6,bfd0ede5,bf8a1943,bf60eec7,3f8bb472,3e5be351,be8f9300,bf73548a,bfc1af6b,be176cd5,befdb869,3ef50c32,bfc03c48,3f4e2e16,be77befa,bff6f4d7,bfbb957e,bc491540,bd830e0c,bf725710,bea9800a,3f7c3b54,3c79a6b0,bf70174f,be7b79f0,bf28d1c3,bfa3811d,be8cd86f,be96d19e,bf929682,bf892a18,bfaa1f66,bf9a3c5d,bf782ff8,bee2d169,bf58cf3e,beb3af97,3fba632d,bef38673,3f147a5e,3e998252,3dd716a8,3ea5119e,bfa49eef,c00d54cb,bf34d211,bf8f58cf,bf68dfed,bf007e3c,bfdb7022,3d29f480,bf1d1b2a,bf32fed6,3f08b872,bf28d062,bc0fa660,bf032840,bfa92431,bf5a2da5,bf283a9e,3e367ab8,3f3c59e3,3f0f1375,3e86ccb8,3d5b22e0,bfa2779b,bee18dae,bf2e5d2a,bfc35c3b,bf93d6d4,bbfc7a00,c015bcbb,3ed2113f,beb8fb28,3eaaa21c,bd6bd5ec,bfad18c6,3f6242aa,3f6fffe7,3f2d14f8,bf31fca7,be737ceb,bed055f4,bf326aa4,c0146f4e,c0165963,bf0d6221,bfb7b876,bf833832,bf3ccdb3,bf7be03b,bf321aaa,3dd37858,3d945514,3e973073,3eb74d22,bfe71146,3f48eb6c,bf82584c,be738316,bff73181,bf94d972,be9ad956,bfb92395,be349974,bfae5c72,bea9475c,3f836c52,bf88ceee,bf2524b9,3f30cfa0,bf0c5da7,3d9a97f0,3eafba24,bdcda680,3e427d18,3ed40552,c00e7f3d,3e982301,be0757d5,bfcc0e91,be90dd1c,3ece21e6,bf386278,3f73f94e,bfd67c09,bfd40c6d,3e05fa8b,bf732f86,3dfc917c,bf5be51c,c0115e33,be2eb444

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8952cb,3f86b350,00000000,3fa9a8d9,00000000,00000000,3e92cc4d,3fc7236e,3ed8cdac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cd808,00000000,00000000,00000000,00000000,3ea45561,00000000,00000000,00000000,00000000,00000000,3e4ae12a,00000000,00000000,3fafdf42,3f6fadc6,00000000,3f167e77,3f80c79f,00000000,00000000,00000000,3ef867a0,00000000,3ebe6ee4,3f9ccca4,3edb808a,3d84d5e8,00000000,3f81e590,00000000,00000000,00000000,00000000,00000000,3d3d3560,3f922cad,3e268134,00000000,00000000,00000000,3f5aa2ed,3e997556,3e36b244,3c382298,00000000,3e073600,3d060af0,3fcf6dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea64237,00000000,00000000,3eb6629a,00000000,00000000,00000000,00000000,3de9b160,00000000,00000000,3d898278,00000000,00000000,00000000,3f03a069,3eb413aa,00000000,00000000,00000000,00000000,00000000,3f3356e8,00000000,00000000,00000000,00000000,00000000,3ce3f528,00000000,3cc664c8,3e544bfa,00000000,3f625b53,00000000,3f73cfd7,00000000,00000000,3e443776,00000000,00000000,3f1e67f6,00000000,00000000,00000000,3f8bb472,3e5be351,00000000,00000000,00000000,00000000,00000000,3ef50c32,00000000,3f4e2e16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c3b54,3c79a6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba632d,00000000,3f147a5e,3e998252,3dd716a8,3ea5119e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d29f480,00000000,00000000,3f08b872,00000000,00000000,00000000,00000000,00000000,00000000,3e367ab8,3f3c59e3,3f0f1375,3e86ccb8,3d5b22e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2113f,00000000,3eaaa21c,00000000,00000000,3f6242aa,3f6fffe7,3f2d14f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd37858,3d945514,3e973073,3eb74d22,00000000,3f48eb6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f836c52,00000000,00000000,3f30cfa0,00000000,3d9a97f0,3eafba24,00000000,3e427d18,3ed40552,00000000,3e982301,00000000,00000000,00000000,3ece21e6,00000000,3f73f94e,00000000,00000000,3e05fa8b,00000000,3dfc917c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0ac5e,bf3bf1de,bfb815c2,3f0e88e4,3e04816f,bf136965,c08e88b1,c06de1b7,bf8b093a,bfe1b47a,bece2fbc,c048be69,3ed96b0a,402ca39a,c06475bb,bf5d7f61,bf208a91,bf26808e,bc725c00,3f192109,3f65bc14,bff8aefb,bc80c5f5,bf70aeb2,3fb6cd14,beaa655f,bf91a8b4,bf7eeeb0,bdfef093,beeec2a7,be657044,3fe59a8c,be02441e,bc94c5d1,bc741ff0,bfac4563,3da8aacc,bd967759,bc449e16,bff39195,bc309e89,be34ff44,3e9b827e,407f6b24,3f9c0413,bfaa4cc7,3f09296b,bb02b300,c01a69ad,c02d3bfa,3f8172ca,bef93e5f,bf7a0dea,3f2e6f55,3ffe4e73,3f6db872,bc703292,bda055c0,bf8b4a58,3db2218c,40833681,c0967475,4020148f,40167b3c,3fd2a74c,c02054fa,c0971148,40283224,bdcf2d58,bd5423ba,bc6214da,3d9818c0,bc8df547,bff59807,be1b664c,bece9d62,bd92310e,3fc49639,bfbe6165,3f299530,402861d7,bd6dd1db,bc977b6d,3fc478dd,3ec8a1ed,bd950b33,bcb68230,bf3f7006,bfa15dc8,3fac7a50,3f9c98d5,be2ea72c,bf954720,3f2283cd,3f6d0e68,3f45a930,bf2068f2,bf3a0556,bff1a6cc,3f1525e9,3f91a0f8,3f7d2816,bce0dbb4,3efe6696,bff3729a,3f5d2d9a,bdbf9db6,c0ad21a8,bc685d72,3ea42513,bfdf7f99,3f89b93d,c08ee92c,bf4a8dcb,bfd5f314,3fe869a4,3fdc75ed,c00b03fa,3d8bb648,bff3a73b,bd0a1294,402384fa,404c4f9a,3f0d7812,bf3b86d9,3fa2269f,3fbf3656,3e1fffe8,3f84adf8,bf38a079,bec1bbc8,bebf191c,bcb4610a,3f111586,bb55f180,c03c2140,c0511bb6,bcc4a179,3fa52c2c,c0358549,c001cfd9,bcb6e606,bcffd9f0,bbb51e3f,bc4ec058,40092880,bcdfaca0,3e81a864,bfa30a94,c00e54ba,3fd06d9e,be6f8b24,3fd23131,bd848cd9,3d8142a0,bff07932,bfef9712,c06a6745,bcd3f9c9,be939c1c,bdea0126,bfc0bc9a,bf72b263,bfbdeaf1,bfcda4e5,bec41390,bf3ad562,bc9a9d33,bfa3c341,c0748e62,3e8fd09a,bca5dfa8,3ecdc056,3e9b123c,3f8b922d,3fddd633,bf81b983,3fbd12fd,40114252,3e8388a3,3ffcbcd0,c00edd03,3f2ad6a5,bf944165,3f0623b1,3f36ac8e,3f753109,bfcb17b5,3c4ae400,bc90279d,3f4d9627,bc8f076b,bec7f8fd,bca5ee39,c016a01d,bca24f6e,c02f1ba8,c02db4e3,bf83d5ad,3f406f31,bd3b1248,bdea18a2,bd2f4abc,bfc1666c,3e9c30aa,bf4943d5,c03205c3,bf09799f,3fa074d1,bddfc9e8,bc751187,3fd66df2,bfc04537,bd4740bf,bece9184,bf351b89,bcacb819,3e65a238,bf87441c,c09bf535,3fdebda4,3f4c6aa3,3f332c20,bfadf74d,bcc4b5ca,3f219668,bcb90ae6,bd0ff187,beeb3d44,befe6cd6,bd48aac0,3e3f964c,bfde3e27,bf72d387,404e7c89,3e97cc3f,bf091505,bf5cc18d,bfc36139,3dfa3b58,bfc054c8,be864116,3f369c1c,bd888405,c01a7f1d,bf328bdb,bc87993a,bd20d506,bf8d4d68,bf1ed04c,bfc859a4,3fcc9652,bc8afa07,403f14a2,3eca77e8,4018d496

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0e88e4,3e04816f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed96b0a,402ca39a,00000000,00000000,00000000,00000000,00000000,3f192109,3f65bc14,00000000,00000000,00000000,3fb6cd14,00000000,00000000,00000000,00000000,00000000,00000000,3fe59a8c,00000000,00000000,00000000,00000000,3da8aacc,00000000,00000000,00000000,00000000,00000000,3e9b827e,407f6b24,3f9c0413,00000000,3f09296b,00000000,00000000,00000000,3f8172ca,00000000,00000000,3f2e6f55,3ffe4e73,3f6db872,00000000,00000000,00000000,3db2218c,40833681,00000000,4020148f,40167b3c,3fd2a74c,00000000,00000000,40283224,00000000,00000000,00000000,3d9818c0,00000000,00000000,00000000,00000000,00000000,3fc49639,00000000,3f299530,402861d7,00000000,00000000,3fc478dd,3ec8a1ed,00000000,00000000,00000000,00000000,3fac7a50,3f9c98d5,00000000,00000000,3f2283cd,3f6d0e68,3f45a930,00000000,00000000,00000000,3f1525e9,3f91a0f8,3f7d2816,00000000,3efe6696,00000000,3f5d2d9a,00000000,00000000,00000000,3ea42513,00000000,3f89b93d,00000000,00000000,00000000,3fe869a4,3fdc75ed,00000000,3d8bb648,00000000,00000000,402384fa,404c4f9a,3f0d7812,00000000,3fa2269f,3fbf3656,3e1fffe8,3f84adf8,00000000,00000000,00000000,00000000,3f111586,00000000,00000000,00000000,00000000,3fa52c2c,00000000,00000000,00000000,00000000,00000000,00000000,40092880,00000000,3e81a864,00000000,00000000,3fd06d9e,00000000,3fd23131,00000000,3d8142a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fd09a,00000000,3ecdc056,3e9b123c,3f8b922d,3fddd633,00000000,3fbd12fd,40114252,3e8388a3,3ffcbcd0,00000000,3f2ad6a5,00000000,3f0623b1,3f36ac8e,3f753109,00000000,3c4ae400,00000000,3f4d9627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f406f31,00000000,00000000,00000000,00000000,3e9c30aa,00000000,00000000,00000000,3fa074d1,00000000,00000000,3fd66df2,00000000,00000000,00000000,00000000,00000000,3e65a238,00000000,00000000,3fdebda4,3f4c6aa3,3f332c20,00000000,00000000,3f219668,00000000,00000000,00000000,00000000,00000000,3e3f964c,00000000,00000000,404e7c89,3e97cc3f,00000000,00000000,00000000,3dfa3b58,00000000,00000000,3f369c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc9652,00000000,403f14a2,3eca77e8,4018d496

# LAYER_2_PRE_ACTIVATION - 256 values
bf7d5faa,bdea7e90,bf9f0734,409a6706,be87b7b2,be286e71,bfe6fdeb,402b4238,bfed0000,be838e92,401cc4eb,3f73be5e,404b2999,3f827580,c186da36,bd29ceed,bd8c8bc2,bf41f6f3,c09824f3,40900eaf,bfd78e6f,403743a1,bfea16e0,bffbc08c,bd1b002e,41051878,bdba8027,beb03e1d,c084c9b4,40b093bd,c0075ef7,c05ca981,3ddde440,3fae8e65,3fd2b5eb,beefa630,4128b795,bd73fa28,be37e63d,bedd27dc,3ee45b9c,bdf04d85,be5aaf7e,bdf0fca6,4015130d,40588e79,402864e9,bf4b510a,be3a2b5a,be3f52e8,be1286e1,be08b1be,bf39f545,bdc963f7,bfbef6f7,c02b00a1,4003bc59,406c8fe9,be55997a,c0a1f154,40700f80,3fcf64ce,bcc8eed8,bfaee0c5,c03fabba,bd1b5979,403dc777,c0517e82,40935f5a,be13aeef,bfa6c53b,3e6861e8,bdfd808b,3ffbb5e7,4010231f,3f1368f5,c0a69a96,c03dd879,3f81e430,bd157a2f,c0569038,3e3d6098,bebf9f4a,406ed36a,bdcbdebd,3fbb71c4,bd2192a1,bf0ac5fa,bd02c2d5,c0587172,c0998a73,c02b32b1,bd82889e,bebe37a9,4044209b,bdd774cc,3f50fa7c,be15e1f4,bd541b55,40433ef6,be422188,c10b8cef,3ffcdc21,bf9029e4,403a0f81,c0d19fe5,beca1fa4,c00f2e5b,bdd8b87d,401a82ee,3e94e472,be340de2,bcfe29db,bd0928d2,bd2dfcc1,c0310ad1,c099080d,be56f518,be115ca8,be24b4fd,403879c7,bd6ed6e6,c0aadfd5,41239047,3fe46507,4117639d,bfc206c2,c0e378bb,bce90633,be46a16c,c1010768,4016d703,3f96c69c,3fe712b2,bdc7cfda,c0e3cc88,beb8f6b8,bf2fb95c,c0c6537a,c048c227,bd19cfdb,be3bed09,bd65f9d4,c0813757,bf3e50f6,408e6df0,bce53fec,4029b961,3f740d86,c03edc93,c04a4fb6,41173df4,3ff0b9e0,c0b59514,be21e6b2,4014f56e,40be1d23,3edbd3d4,40ac24f9,3ddd38a8,3fd072f7,c0bc4342,bfd5db14,bdbadc08,c09fc1af,c009fb69,3f1e03f2,bf570083,be358dae,bde250c5,40033904,3ebadb9d,bdb84de0,4075a05e,c0a50164,be98d3ba,40466c0d,c096bc33,3f62cd1f,402aa51b,c0264dcf,be47432e,3fb15cfe,bda35846,40151044,bf8b3bf2,bd451190,3fb3b1a3,bf3cc152,3c2e6060,be07958e,bd505a20,bfad07a6,404bc09d,bdc9f9b3,c00b43c6,c039dce0,c02ea964,c02cff6f,bd1f4492,be504abe,3fc7af5d,408a916a,3ed98904,bfbe77f6,be08bf10,4047e273,bd518533,be085965,bcd99d2e,be7c22ca,bf50e1e9,3f436d68,3f228a5c,c01fdca0,bd0d6324,408cf54d,be1d6693,be432e08,bd1f4020,beddbe04,bdc65984,3f9a3c1a,403cae0e,bf69c2bb,bd3b00bd,3f33ca02,bf0fc03c,bd2bce3a,3fdb7cbc,3fcd47c8,3ea2df32,bd80071f,bfd13c1a,bd3fb04d,c0428a9f,3d947be8,bce53172,c019e923,40c1f885,be34c3e0,c06eb906,402c67f1,3fcfe0b3,bde867c2,be1b81d9,bd2a83ff,3f17985a,3f843bd6,be6e438d,4026f4c7,be118bec,bf0cf7a3,bd2d5e15,bf43b4cb,3f77e560

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409a6706,00000000,00000000,00000000,402b4238,00000000,00000000,401cc4eb,3f73be5e,404b2999,3f827580,00000000,00000000,00000000,00000000,00000000,40900eaf,00000000,403743a1,00000000,00000000,00000000,41051878,00000000,00000000,00000000,40b093bd,00000000,00000000,3ddde440,3fae8e65,3fd2b5eb,00000000,4128b795,00000000,00000000,00000000,3ee45b9c,00000000,00000000,00000000,4015130d,40588e79,402864e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003bc59,406c8fe9,00000000,00000000,40700f80,3fcf64ce,00000000,00000000,00000000,00000000,403dc777,00000000,40935f5a,00000000,00000000,3e6861e8,00000000,3ffbb5e7,4010231f,3f1368f5,00000000,00000000,3f81e430,00000000,00000000,3e3d6098,00000000,406ed36a,00000000,3fbb71c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4044209b,00000000,3f50fa7c,00000000,00000000,40433ef6,00000000,00000000,3ffcdc21,00000000,403a0f81,00000000,00000000,00000000,00000000,401a82ee,3e94e472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403879c7,00000000,00000000,41239047,3fe46507,4117639d,00000000,00000000,00000000,00000000,00000000,4016d703,3f96c69c,3fe712b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e6df0,00000000,4029b961,3f740d86,00000000,00000000,41173df4,3ff0b9e0,00000000,00000000,4014f56e,40be1d23,3edbd3d4,40ac24f9,3ddd38a8,3fd072f7,00000000,00000000,00000000,00000000,00000000,3f1e03f2,00000000,00000000,00000000,40033904,3ebadb9d,00000000,4075a05e,00000000,00000000,40466c0d,00000000,3f62cd1f,402aa51b,00000000,00000000,3fb15cfe,00000000,40151044,00000000,00000000,3fb3b1a3,00000000,3c2e6060,00000000,00000000,00000000,404bc09d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7af5d,408a916a,3ed98904,00000000,00000000,4047e273,00000000,00000000,00000000,00000000,00000000,3f436d68,3f228a5c,00000000,00000000,408cf54d,00000000,00000000,00000000,00000000,00000000,3f9a3c1a,403cae0e,00000000,00000000,3f33ca02,00000000,00000000,3fdb7cbc,3fcd47c8,3ea2df32,00000000,00000000,00000000,00000000,3d947be8,00000000,00000000,40c1f885,00000000,00000000,402c67f1,3fcfe0b3,00000000,00000000,00000000,3f17985a,3f843bd6,00000000,4026f4c7,00000000,00000000,00000000,00000000,3f77e560

# LAYER_3_PRE_ACTIVATION - 256 values
410b4d4d,409da1fa,41058149,bef82223,c01ffd8f,401d0815,be058631,be474908,bd70897d,415d2c11,bee72ca4,c00d7dcb,bdbdaa99,bf623c40,41706d65,3fdd332d,be4691ab,bf00a8f7,c0197713,4124c612,bd85f181,bda8a1c4,4024c63f,bd9b9bf2,bda83e78,41abbb55,4110f525,be785de0,410e72bc,bf0da924,be8bcc57,be82f555,bde0b265,bde309e5,bda6871f,c1cbe4fe,bdf62fc7,411166ef,bd2d8dc5,befbc1f9,beafa8a3,be9ca978,bda836a3,be9cafc9,c087b812,bdbca759,c1494592,41961d55,3f6dc6f8,4074925d,c076e184,414a5cb9,be9c2dcf,40e5a3e6,beecce0a,bee25153,bd8985f7,4180d1fd,40f98f51,c01ae6b6,c126b862,3ffc2b0b,bdabcffb,c02b72b5,c18a9a60,be329770,bfe5a937,c016f32a,40cb9b45,c0ce5238,bf20ba02,bdb4e9bb,bee95b34,bfa937e5,400def7e,c007e007,bd78b70e,bdb06534,bf976567,41686924,bdaa3352,3ea7d3d8,40fe6fcb,c0411b0d,c16ab774,3f306faa,bef404a6,40f2e9d3,be9b664c,bfb89c02,bd48dce0,41475ee0,bfc0ea70,41a4de98,c0739db1,413bcdae,be0c2a1d,414ee0cb,3ff8d92b,bf0394ee,be6cd500,c02fb1c0,c1b60303,c01a7643,c1224dae,417a13f4,40aad4ee,be6251c8,bfc95f16,beb5174a,bdfc1c75,401f8b2f,c01a3fc8,bfb56072,4114073b,be186a61,beb5f022,c094ed87,bd96b7bf,bf265f5b,4193a11c,40f26047,bec3073c,3fea120c,bdd4f446,c0492e34,beec2724,be5c18f3,4092608f,bdba0be3,be59956a,3fbf9793,40276f63,be69a95f,3f709879,bdad42b3,408e6e90,3e1e0758,be676121,bdbf2c07,be1a7cfe,40aabb3f,bd894d0f,bda441c5,bdfeac6a,c1183a68,bfa377f4,bf21cd4d,411c8271,bf80b3f1,bf365efe,c18dbd11,414adfcd,408ab01c,c06e6d6c,41193b0c,c1bbb41d,4056885a,bf788da0,bf9cb424,419ce408,4183a763,bdcdcdc7,bdbc45a2,bda905cd,bf0ffd73,bde9661a,bdead37b,400a022b,bdb0e7ae,c0d0432b,c01fe0a5,415551ef,c03b5d54,41452c36,be14ed4e,bdf3071d,bfb0ed7a,3e1a3654,c0ba66df,c02b0961,3fd5d700,40881567,40b3849b,401e186a,be2cfe74,be3ec7d8,40779bd6,41848550,40bec31a,c057671f,417edc83,bdcd302e,beaf58ec,bfb80435,be5b8aaa,becee18e,40f4bf8b,c104e4b0,c19b1049,be807050,4179e52a,be896ee9,bd9a2eb8,bdd2573e,c11d7a3a,40883740,beeb5958,40dee46d,c05e8d87,40fb3b28,c0157f3f,40786295,be784932,bddb048b,bec75ff5,bf63c0e8,bd739540,404726d0,3f73f2d5,401493c5,be50f540,417e1b2d,bf273298,bedada18,413a2916,3f839c94,c104c41d,bf2552ba,bebf0ca7,bfa76751,3f37876b,414374aa,bf345f51,bee3c520,bf0025a3,beef9fa9,bd8e81e1,bde3be99,40ccd12e,4151bf75,417e2652,bf571702,bd9425f0,bf5baa90,41282eaf,bea1d078,3fe28014,c0c3742a,be407ec2,bde49a85,4101c86c,be5a72a4,c029a4c4,3fc24267,4179c2f5

# LAYER_3_POST_ACTIVATION - 256 values
