# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694c20,bfc6808c,3edc9532,c00f163d,3f206a35,3f4a8f42,3eb5a9a5,3ef5c28f,3e5f3b64,3efa1cac,bf4a51dc,bf7fece1,3ed5d274,bf4975f8,3f161f03,3f361343,3eb1e000,3eec6e51,3e5d77d1,3ef04855,3f1cda39,3ca3e6c0,3f689b66,bf1df448,3f4f5d11,3f33f50d,3f700dee,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e065,3f07f77a,3ed8cd19,3f11a1e4,3f10507d,3ed55207,3ebc873c,3eaa83a8,3ea32e29

# JACOBIAN - 9 x 10
3c3a7752,3a8a688e,ba42de90,baa10a94,ba46504e,3a53f93e,ba2d43dc,3f49b3f3,3ea36881,3f12a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

# LAYER_0_PRE_ACTIVATION - 256 values
bf2a15be,bfb11ef5,be93552e,bf192c81,c0063f7a,bf8156c7,3f89d6ea,3f8678b6,bee1a332,3fa9ef50,bff30be3,bf3258ba,3e954a59,3fc71e59,3ed91a24,bf1da549,bf758302,bf175f3e,bf196fd1,be40bbfc,be01e59f,be45e037,3f5cda27,bf7c79b2,bf3a2b43,bff299e3,be8d0c6e,3ea3b1a5,bec16c8c,bf8886e1,bf8d71c2,bdbf50f4,bf07b822,3e45da74,bfccbbc5,be771498,3fafe8e6,3f702030,bfe48067,3f16a9cc,3f80939e,bf60a826,bff32108,bf4ca3a2,3ef5451a,be09196e,3ebe8c60,3f9c49f1,3edb9c76,3d85cb88,bf5e56f4,3f81d80f,beb268d5,bfb52073,bdff3647,bf1b80b6,bacf5300,3d38118c,3f923199,3e277b94,bed4c11e,be5da663,bfa3156d,3f5bf382,3e9af826,3e2db638,3c1b52c8,c0057fc4,3e0633c6,3d18cca0,3fcf0e05,bff10b4f,bf9091db,bf544cdf,bfba4cbc,bd757fee,be5de964,be8bf4cc,bf031b0e,bfe6eed3,bf66e053,bfe7916a,3ea8b7f7,bf503583,be5426ea,3eb42efd,be56edbe,bed23ae7,bf61f0f2,bf057ee9,3de4f7f0,be888fba,bf032773,3d88011c,bfa16400,bec13ef3,bedce352,3f046128,3eb4aa2e,bf46b44a,bf6c8136,bf84ce30,bf621164,be81aa11,3f33abec,bfcf6faa,bfa1473a,bef090c6,bd9f1b7c,bf989795,3cf971c0,bf1034e8,3ce5eba8,3e4e74a9,be3d272a,3f63705c,bebd7490,3f74260c,c007663a,bf1732ba,3e458788,bfefaebf,bed95d84,3f1e4584,bfd11bec,bf89e758,bf60b741,3f8bef86,3e56743d,be93df80,bf72971a,bfc20780,be184cc4,befe970c,3ef75af5,bfc051cf,3f4f50dc,be79220e,bff7075f,bfbb87bc,bc531170,bd81b524,bf71403a,bea9686e,3f7d0844,3bd94fe0,bf700e59,be7f5c54,bf297d78,bfa3008e,be8d67de,be94f88e,bf92c1c3,bf896aaa,bfaa14ae,bf9a6b6b,bf77c839,bee3dcca,bf593003,beb3e33d,3fba0dbd,bef36779,3f13ed10,3e991210,3de0269e,3ea55205,bfa4a77d,c00d5898,bf358c09,bf8fb1a2,bf68cbc0,bf005031,bfdb8d0a,3d3edc60,bf1dee42,bf327d20,3f08d8c7,bf28118b,bbecc300,bf02d8a2,bfa931e9,bf5a3f6c,bf27e7d9,3e33c804,3f3aa91a,3f0f466c,3e840d10,3d3f5264,bfa26bae,bee3707e,bf2ef928,bfc3321a,bf93cafc,bbda5940,c015b5b4,3ecfc270,beb8dec5,3eaa8649,bd6cccd8,bfac6f1d,3f62968e,3f701521,3f2d9d49,bf31da01,be7306af,becde12f,bf328d9e,c0143e0c,c0163eb6,bf0d557c,bfb7ed1d,bf8341c0,bf3c5464,bf7bacac,bf327317,3dccf3bc,3d955cf4,3e96addf,3eb857fd,bfe72283,3f4903de,bf822c7e,be73ecb2,bff71faa,bf94b2c7,be98391c,bfb99d1d,be3130e0,bfae665f,bea86802,3f8385ea,bf88c28c,bf259254,3f30a518,bf0c6561,3da5f1a0,3eb319af,bdcb9580,3e4927ef,3ed3f556,c00e7ce2,3e981d6d,be063829,bfcba8d5,be8f948a,3ed0f526,bf376ae5,3f741a12,bfd6727b,bfd48f39,3e0ad048,bf734717,3df56458,bf5b9411,c01102f7,be2cd684

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f89d6ea,3f8678b6,00000000,3fa9ef50,00000000,00000000,3e954a59,3fc71e59,3ed91a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cda27,00000000,00000000,00000000,00000000,3ea3b1a5,00000000,00000000,00000000,00000000,00000000,3e45da74,00000000,00000000,3fafe8e6,3f702030,00000000,3f16a9cc,3f80939e,00000000,00000000,00000000,3ef5451a,00000000,3ebe8c60,3f9c49f1,3edb9c76,3d85cb88,00000000,3f81d80f,00000000,00000000,00000000,00000000,00000000,3d38118c,3f923199,3e277b94,00000000,00000000,00000000,3f5bf382,3e9af826,3e2db638,3c1b52c8,00000000,3e0633c6,3d18cca0,3fcf0e05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8b7f7,00000000,00000000,3eb42efd,00000000,00000000,00000000,00000000,3de4f7f0,00000000,00000000,3d88011c,00000000,00000000,00000000,3f046128,3eb4aa2e,00000000,00000000,00000000,00000000,00000000,3f33abec,00000000,00000000,00000000,00000000,00000000,3cf971c0,00000000,3ce5eba8,3e4e74a9,00000000,3f63705c,00000000,3f74260c,00000000,00000000,3e458788,00000000,00000000,3f1e4584,00000000,00000000,00000000,3f8bef86,3e56743d,00000000,00000000,00000000,00000000,00000000,3ef75af5,00000000,3f4f50dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d0844,3bd94fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba0dbd,00000000,3f13ed10,3e991210,3de0269e,3ea55205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3edc60,00000000,00000000,3f08d8c7,00000000,00000000,00000000,00000000,00000000,00000000,3e33c804,3f3aa91a,3f0f466c,3e840d10,3d3f5264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfc270,00000000,3eaa8649,00000000,00000000,3f62968e,3f701521,3f2d9d49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccf3bc,3d955cf4,3e96addf,3eb857fd,00000000,3f4903de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8385ea,00000000,00000000,3f30a518,00000000,3da5f1a0,3eb319af,00000000,3e4927ef,3ed3f556,00000000,3e981d6d,00000000,00000000,00000000,3ed0f526,00000000,3f741a12,00000000,00000000,3e0ad048,00000000,3df56458,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0d650,bf4103ba,bfb582d6,3f087550,3df96574,bf11940e,c08eebdd,c06e527e,bf89112f,bfdfdf4c,becc8d4c,c04848cc,3edd380b,402d0f90,c0645233,bf5f4752,bf1f7d57,bf2585af,bc71b727,3f190a4b,3f644729,bff6b2b5,bc80e4e1,bf7111b7,3fb5e882,beac1147,bf92e0a5,bf8166fe,bdfe5671,bef68237,be676038,3fe5432a,bdfde410,bc94ffd1,bc74286d,bfad1016,3d997ef8,bd96728d,bc454783,bff3b36d,bc30b15f,be33530d,3e93d560,408056e9,3f9b58e2,bfa9f0e9,3f08dd84,bca68df0,c01ac63d,c02d31ca,3f82fe85,bef960da,bf7a065f,3f2c11f0,3fffb220,3f7276d1,bc706a63,bd934810,bf8a4321,3dbe4ad8,4083612e,c0965832,4020ac04,4016917e,3fd12964,c0205df0,c0971310,4027be87,bdc2c368,bd541b3c,bc623078,3d842e50,bc8def19,bff771e4,be23affa,becdb93e,bd9243f6,3fc637ca,bfbc2631,3f22494b,40291748,bd6e4f86,bc977336,3fc2d999,3eca05de,bd954be0,bcb6de11,bf467c62,bf9f3f9f,3fab18d4,3f9c683d,be2e0932,bf919eca,3f251fc2,3f6b9e33,3f460889,bf212681,bf39c8ff,bfeeb99f,3f14dc96,3f9144e3,3f7a450f,bce13143,3efed5c4,bff414f3,3f5f26cb,bdbf9b62,c0ad4742,bc68b450,3ea5dc88,bfe1619c,3f8b69c3,c08f2e3e,bf4599d6,bfd4df18,3fe7e4a4,3fdd0724,c00cfb66,3d87b608,bff3aa4f,bd0a5311,40248c3b,404cd795,3f078ff0,bf3f862c,3fa202d9,3fbf8f73,3e217f34,3f8230f5,bf374b80,beb56da0,bec62714,bcb4927d,3f178726,3c8235c0,c03aa1a2,c050e77d,bcc46cdb,3fa4907d,c035de94,c001a2dc,bcb71b3a,bceb96c0,bbb5f251,bc4e906b,400a2432,bcbb61e0,3e80c4b8,bfa41246,c00de051,3fd0531c,be6f5f14,3fd3b5fb,bd849339,3d76afc4,bff05c33,bfed8f28,c06b16ee,bcd3c5fe,be8b2cd8,bdec7b2a,bfc1fadd,bf759ba8,bfbfc2c4,bfce74fd,bec73a08,bf3adeef,bc9aa5e3,bfa1d961,c07521d0,3e914a2f,bca5fc43,3ecd79a6,3ea5adf4,3f886770,3fde5d30,bf8196dd,3fbd24b3,40115e63,3e853819,3fff212c,c00e063d,3f2dc2f5,bf92728f,3f03d5b3,3f378515,3f75787e,bfc86e1d,3c39d3e0,bc90787a,3f4d8d6b,bc8f417d,bec60f6b,bca5d3fd,c016a2bb,bca28143,c02f7744,c02db870,bf849ec7,3f40b1db,bc9ceb00,bded59ee,bd2f9ae2,bfc1ccc6,3ea086ee,bf4ee90d,c03204f7,bf10ac66,3f9f3233,bddff907,bc7500f9,3fd772fc,bfc29167,bd4722f7,bec834ab,bf3629b4,bcac99c4,3e5a2898,bf86a8a1,c09ba819,3fde1bc1,3f4adcc0,3f2d669e,bfae2b15,bcc50e3c,3f2096bb,bcb93243,bd0ffb3b,beeb2891,bf011a9e,bd484c1d,3e35234e,bfdcf5cd,bf7521e7,404d7f6a,3e977e91,bf03bbb5,bf5f47a9,bfc30324,3dd665c0,bfc103ed,be86e43b,3f3685e1,bd88c40c,c01b5e35,bf31b9fa,bc87abac,bd20cc50,bf8cb209,bf1cb0d7,bfc85954,3fcc44a0,bc8ab6a2,40401b69,3ec42af7,4019840b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f087550,3df96574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd380b,402d0f90,00000000,00000000,00000000,00000000,00000000,3f190a4b,3f644729,00000000,00000000,00000000,3fb5e882,00000000,00000000,00000000,00000000,00000000,00000000,3fe5432a,00000000,00000000,00000000,00000000,3d997ef8,00000000,00000000,00000000,00000000,00000000,3e93d560,408056e9,3f9b58e2,00000000,3f08dd84,00000000,00000000,00000000,3f82fe85,00000000,00000000,3f2c11f0,3fffb220,3f7276d1,00000000,00000000,00000000,3dbe4ad8,4083612e,00000000,4020ac04,4016917e,3fd12964,00000000,00000000,4027be87,00000000,00000000,00000000,3d842e50,00000000,00000000,00000000,00000000,00000000,3fc637ca,00000000,3f22494b,40291748,00000000,00000000,3fc2d999,3eca05de,00000000,00000000,00000000,00000000,3fab18d4,3f9c683d,00000000,00000000,3f251fc2,3f6b9e33,3f460889,00000000,00000000,00000000,3f14dc96,3f9144e3,3f7a450f,00000000,3efed5c4,00000000,3f5f26cb,00000000,00000000,00000000,3ea5dc88,00000000,3f8b69c3,00000000,00000000,00000000,3fe7e4a4,3fdd0724,00000000,3d87b608,00000000,00000000,40248c3b,404cd795,3f078ff0,00000000,3fa202d9,3fbf8f73,3e217f34,3f8230f5,00000000,00000000,00000000,00000000,3f178726,3c8235c0,00000000,00000000,00000000,3fa4907d,00000000,00000000,00000000,00000000,00000000,00000000,400a2432,00000000,3e80c4b8,00000000,00000000,3fd0531c,00000000,3fd3b5fb,00000000,3d76afc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e914a2f,00000000,3ecd79a6,3ea5adf4,3f886770,3fde5d30,00000000,3fbd24b3,40115e63,3e853819,3fff212c,00000000,3f2dc2f5,00000000,3f03d5b3,3f378515,3f75787e,00000000,3c39d3e0,00000000,3f4d8d6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40b1db,00000000,00000000,00000000,00000000,3ea086ee,00000000,00000000,00000000,3f9f3233,00000000,00000000,3fd772fc,00000000,00000000,00000000,00000000,00000000,3e5a2898,00000000,00000000,3fde1bc1,3f4adcc0,3f2d669e,00000000,00000000,3f2096bb,00000000,00000000,00000000,00000000,00000000,3e35234e,00000000,00000000,404d7f6a,3e977e91,00000000,00000000,00000000,3dd665c0,00000000,00000000,3f3685e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc44a0,00000000,40401b69,3ec42af7,4019840b

# LAYER_2_PRE_ACTIVATION - 256 values
bf7821b6,bde95448,bf9fddb9,409b02d9,be872b56,be2842f6,bfe8d41a,402c3120,bfe9d750,be83800d,4019d4e1,3f73d9fe,4049f26c,3f81d3d6,c1877106,bd29e1b3,bd8c55e2,bf3dce3b,c096fe51,4090b6a5,bfd5bc8f,40377ff3,bfea6e72,bff66fbe,bd1acf3a,4105980b,bdba8013,beb03a59,c084f2f8,40b09e07,c007d2cc,c05cb2eb,3da91fc0,3fad928b,3fd15a93,bee186e6,41291f72,bd736258,be37d250,bedd00fa,3edc6f7b,bdf01f08,be5aed97,bdf1089a,40150eeb,405688cf,40281204,bf51a14c,be3a5bb6,be233fe8,be129e8f,be0889ad,bf3da2e9,bdc99fa4,bfc3299c,c02c3cb3,400602e3,406d5199,be55b922,c0a019d8,4074092d,3fce4ed8,bcc82cad,bfae0930,c03d8132,bd1b4fc1,403f8bd2,c052383f,40933dce,be142a73,bfa84349,3e722ae0,bdfd3559,3ffc2932,40109f46,3f10ca58,c0a6381a,c03cd6e3,3f8595dc,bd158b05,c056ef1c,3e402cf8,bec436f2,4070f782,bdcb42c3,3fb7ea2a,bd226380,bf005a54,bd02b1f7,c05a42ff,c098f746,c02b34fb,bd82cc2b,bebe6784,404178c4,bdd7b30b,3f55e4ee,be15fe9d,bd541031,40423a40,be421172,c10bcfdd,3ff7b5dc,bf8b077c,403ac68a,c0d04a20,bed28802,c0102a58,bdd8b7da,401a747b,3e8c96ca,be33d433,bcfdf644,bd08d582,bd2dc30b,c032fc9b,c09753df,be56b2f7,be117357,be247520,40390959,bd6e8de5,c0aa00a5,4123dad7,3fe42a2d,4117b405,bfbf6d49,c0e2ec2d,bce7d95a,be4b37d4,c1012c49,4015c629,3f955e14,3fe46147,bdc7804a,c0e4ffe1,bec44e68,bf2973f2,c0c524f7,c0478826,bd194eed,be3be4f2,bd66807b,c081e31b,bf3c6bb4,408ed7a2,bce5a3c4,402789f3,3f72e66c,c03fe22a,c04763df,41176e63,3fed9e76,c0b6631e,be21a448,40147452,40bf024f,3edba664,40acda93,3d94dbb8,3fd04d7a,c0bb773a,bfd78528,bdba1caa,c09e96a7,c00a8e49,3f167942,bf61670c,be360c07,bde26a97,40030dc1,3ebff130,bdb83eab,40779009,c0a4cea4,be98b884,40459a29,c09792e4,3f6dd93c,402aec2a,c0268444,be475b49,3fb24084,bda3255f,4013c993,bf8991b4,bd451742,3fb32d68,bf37ff2e,bb3aa300,be07d7c2,bd503502,bfad2505,404d67f1,bdc9d3d8,c00b506d,c037e728,c02b7d46,c02f1684,bd1e7ace,be4fdf01,3fc8c75e,408a75e6,3ee08080,bfc474ef,be067520,4047096f,bd51929b,be083f50,bcd981cd,be7c39a5,bf52b9e6,3f3c6d74,3f2302cc,c01eeedb,bd0d24fd,408d2744,be1d5fe3,be0d96f8,bd1fcb61,bedcf824,bdc68659,3f9a35da,403c71b1,bf62a321,bd3b48a3,3f2edeba,bf146956,bd2c0a7e,3fdc9163,3fc903aa,3eb058be,bd7fa08c,bfda54c8,bd3f7ca1,c0433b3e,3d94d2b8,bce55487,c01ab29b,40c1a23e,be34b385,c06e6834,402c3e1d,3fcb7436,bde8430e,be1b865b,bd2a97ec,3f17317c,3f823ff3,be6e73ca,40292dd3,bdff78a8,bf0ff904,bd2d3b84,bf49bc1e,3f6d852e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409b02d9,00000000,00000000,00000000,402c3120,00000000,00000000,4019d4e1,3f73d9fe,4049f26c,3f81d3d6,00000000,00000000,00000000,00000000,00000000,4090b6a5,00000000,40377ff3,00000000,00000000,00000000,4105980b,00000000,00000000,00000000,40b09e07,00000000,00000000,3da91fc0,3fad928b,3fd15a93,00000000,41291f72,00000000,00000000,00000000,3edc6f7b,00000000,00000000,00000000,40150eeb,405688cf,40281204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400602e3,406d5199,00000000,00000000,4074092d,3fce4ed8,00000000,00000000,00000000,00000000,403f8bd2,00000000,40933dce,00000000,00000000,3e722ae0,00000000,3ffc2932,40109f46,3f10ca58,00000000,00000000,3f8595dc,00000000,00000000,3e402cf8,00000000,4070f782,00000000,3fb7ea2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404178c4,00000000,3f55e4ee,00000000,00000000,40423a40,00000000,00000000,3ff7b5dc,00000000,403ac68a,00000000,00000000,00000000,00000000,401a747b,3e8c96ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40390959,00000000,00000000,4123dad7,3fe42a2d,4117b405,00000000,00000000,00000000,00000000,00000000,4015c629,3f955e14,3fe46147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed7a2,00000000,402789f3,3f72e66c,00000000,00000000,41176e63,3fed9e76,00000000,00000000,40147452,40bf024f,3edba664,40acda93,3d94dbb8,3fd04d7a,00000000,00000000,00000000,00000000,00000000,3f167942,00000000,00000000,00000000,40030dc1,3ebff130,00000000,40779009,00000000,00000000,40459a29,00000000,3f6dd93c,402aec2a,00000000,00000000,3fb24084,00000000,4013c993,00000000,00000000,3fb32d68,00000000,00000000,00000000,00000000,00000000,404d67f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8c75e,408a75e6,3ee08080,00000000,00000000,4047096f,00000000,00000000,00000000,00000000,00000000,3f3c6d74,3f2302cc,00000000,00000000,408d2744,00000000,00000000,00000000,00000000,00000000,3f9a35da,403c71b1,00000000,00000000,3f2edeba,00000000,00000000,3fdc9163,3fc903aa,3eb058be,00000000,00000000,00000000,00000000,3d94d2b8,00000000,00000000,40c1a23e,00000000,00000000,402c3e1d,3fcb7436,00000000,00000000,00000000,3f17317c,3f823ff3,00000000,40292dd3,00000000,00000000,00000000,00000000,3f6d852e

# LAYER_3_PRE_ACTIVATION - 256 values
410ac8f5,40a063b8,4103f656,bef864b5,c016522a,401f9e7a,be059088,be476df9,bd700c37,415c63eb,bee70f0b,c00d250b,bdbd1615,bf623383,41713758,3fd59963,be4633ad,bf00afde,c0170d46,4124b123,bd8636f6,bda8c9d9,40216f96,bd9bc65b,bda7f5e2,41ac098f,41102da3,be787f98,410fa7ba,bf0d74bc,be8bdfe6,be82ea29,bde0c324,bde29605,bda6de3b,c1cbab14,bdf6b5cb,411223b7,bd2d428b,befba14e,beaf8596,be9c8f72,bda7f2a5,be9ca526,c0883943,bdbc40b0,c1482e46,41962b3a,3f7a11a0,407080e4,c07cc5ca,414b2e42,be9c2764,40e59a03,beecac72,bee27900,bd894680,4181541c,40fd0407,c014c90c,c127beca,4003b25c,bdab8137,c030e951,c18a9836,be329544,bfe5ef0a,c00d9b0a,40cdc9a4,c0cff788,bf20b800,bdb4efd4,bee98fe8,bfaa971d,400dddc4,c0058da3,bd79f1e7,bdb046ec,bf976b83,4167aeda,bdaa3831,3ecf26d0,40fae71d,c043d7e1,c169d2e1,3f30e9da,bef3ec81,40f0e02e,be9b3b28,bfbb477e,bd487908,4146d763,bfbcfe8a,41a56045,c06fc687,413ae4e8,be0c434f,414f091a,3ff79b62,bf038d16,be4e14f0,c034ef97,c1b6a598,c01ef841,c1222c30,417afe53,40aa4eb1,be4f1318,bfc97519,beb50d34,bdfc67ea,40188c30,c018c366,bfb71c2a,4113ded5,be18734b,beb5eab9,c095c79b,bd96bb4d,bf35def6,4193f73c,40f21584,bec32183,3fde7860,bdd474f3,c0458acd,beec256e,be5c4727,4094c956,bdb9bdb1,be59e1e8,3fba7130,40278b6a,be69c11e,3f5b73cd,bdad21d1,408b8e12,3e183f20,be672e8d,bdbf1bf1,be1a4d59,40ad56d2,bd893abb,bda3cf47,bdff5731,c1160659,bfa3a53f,bf21c976,411abc23,bf808d56,bf368c0c,c18dd8bd,414bc49b,4087e315,c06e6538,4118e30f,c1bc4884,40530628,bf75885e,bf9ca660,419d3ae8,418406b1,bdcd981d,bdbc3c8b,bda95a39,bf0feddd,bde98a4b,bdea9b40,40083501,bdb0b4ef,c0d31ae2,c01ae6bd,415658ef,c03d6a1a,4145b3ac,be14e565,bdf2d9bf,bfb16d75,3dba77e8,c0ba5603,c02dbb20,3fd00f44,408880aa,40b3366e,401e41e0,be05b8c6,be451328,4074108c,4185108e,40bcbcf7,c05912b1,417f1dd9,bdcd8549,beaf92f9,bfb7fd88,be5b8fa2,becf1600,40f3fae8,c104e2d0,c19aba6d,be8046dc,4179e351,be8976e2,bd99c78d,bdd2b521,c11d5277,4087f399,beeb964f,40ddb6f7,c05dbe03,40f8ca40,c017eb68,4076565b,be783f26,bddaf13b,bec76b9a,bf63b6b4,bd73086d,4046545a,3f70d08f,4017d5a0,be446d00,417f8d87,bf27479c,bedadb9b,4139db4e,3f7aa01e,c1041fb4,bf25464a,bebf14f7,bfa7a796,3f3bfc5f,41440ede,bf3480b6,bee01a30,bf001cc1,beef8bf6,bd8ec99c,bde3e1df,40ceb68c,41529ca9,417f30d9,bf4f7edc,bd94af0e,bf615adc,41280352,bea1e365,3fec000e,c0c456bc,be40a2eb,bde4f24c,4102c706,be5a806d,c0295be5,3fbc3d7d,417a00bd

# LAYER_3_POST_ACTIVATION - 256 values
