# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f1cac,bf2038c1,3f3e5769,bffbe713,3ed39970,3fbeb399,3f36be0f,3ef5c28f,3e5f3b64,3ef6c8b4,bf2dd946,bf15f6f2,3f2d4846,bf6c120d,3ecda086,3f7f2567,3f279cfd,3eec6e51,3e5d77d1,3eed56b7,3f3beaa1,3f4f7a0d,3f3c705f,bec60ec3,3f6a726c,3da59940,3f417fb4,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b00c,3f05efe6,3ed8b731,3efeb728,3ee7c14d,3e771098,3e4f3c79,3e20d85f,3db72714

# JACOBIAN - 9 x 10
ba3fc400,baf56f2a,bb7b2610,bb3e3eb8,399ed83c,3a533ac0,b9a27df0,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,bec60ec3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a726c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da595c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f417fb3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f2dd946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15f6f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d4846,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c120d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becda086,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2971,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf279cfd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
bdec67c0,bfaa46e1,3d1b3810,bee06c31,bfc02d2f,bf6c4d56,3ef45c06,3f6b3bcd,bf8d92c8,3f8d13d6,bfb64dd5,bf32d3de,bda69054,3fc92975,3ee022f4,bf085d17,bf852b50,bffe48a8,3d7668e8,bd791950,bdbb796a,be34741b,3f4208c2,bf067edd,bf4df689,bfeb405b,be87008e,3e0b2dcc,be2a94dc,bf4a49fa,bf942cf2,bda18920,bea3992e,3e710e6a,bfc36d0b,be2384cf,3facf86c,3f5fc64a,bfbf0ec9,3ee4fa7e,3eb5b039,bf4eea07,bfbb28e7,bf3cae55,3e8c6137,bebe85d6,3ea6a76c,3fec35ae,3f06c11a,3deeb7fc,bf0ddf04,3f7f16c2,be7ce249,bfb47574,3dc0e9ce,be77c9fe,3c52e9f0,3f1435a3,3f854e68,be8fe7a4,3e7d647e,be8ab2e9,bfca01cd,3f5f85f5,3f2f4af2,3eefd536,3c2c84d0,bfa4edaa,3e8e686b,3e0f47e4,3fa9b017,bf9c3464,bed8b871,bed39797,bfa5fe0f,3e1bd9ef,bf51dc9a,befb3ffd,bda1e0ac,bfe9c178,bf01f18a,bf9fcbe2,3eb5fc1b,bf4d091a,be8b8d48,3ec1de39,bf227d49,bf04f4df,bf8be99f,be1b32fc,be7d4d8a,be734bf8,bf235e9c,bfc912fb,bfad95c9,bea50861,bfadd20e,3dcfe794,3ea63f94,bed83b06,bfefecb7,bf82f3a2,bf60fcb8,be19ccf4,3eca3e84,bffbec5c,befa9170,beed3c88,3ec38b68,bf923217,be600b78,bf4e694e,bf5e20e1,3e3b2eba,3eac002b,3ed2a8e9,bebf3f06,3f757dfb,c008807f,bf193dc4,3f491160,bfb989e5,3d09d560,3f33bb13,bfd24eb7,bfad7a3d,bf80d013,3f8fe035,be5e273c,3c85e1a0,bf592e44,bf97ffcc,3c0c2564,bf4affa0,3ef873ce,bfe70c06,3f5141e1,bebb105c,bf964c5f,bfc6db59,3da09bea,be435510,bf42524d,3ee8249e,3fa52cc1,3eaa408d,beb74d07,bfaa38ee,bf1b97d0,bf984f7c,be125862,bf0ac6d7,bf0de9b7,bf1a2f68,bf4b497a,bf32cab6,bf9d72e1,bf406467,bf42b2a1,be9272e6,3f801048,bf0c50ed,3e5a70ce,3e8a86e3,3e02e32b,3eb102c4,bf8ed5ce,c010e4eb,bfd01512,bfa131e1,bf8fdf72,bdc3d03c,bfd44f7d,bf214ba6,bf5bd59d,bf499ee8,3f0b0585,bd32e1c0,3eb1a755,bf2adbbd,bf9a1b04,bf7ffef2,bf34f9e8,3f574932,3f2dc734,3ea4adae,3e0377eb,3eb2881c,bf455963,bea0bdaf,bf49194b,bf98f06c,bf47276e,bd9b90f8,bfef865c,3f38f20a,beda0a7c,3eaa319a,befc96ad,bf9331b6,3f3baf1c,3f8813b8,be10a472,bf5bc994,bddc5e57,bec5a12d,bf0ce16c,c000dc21,c012e51a,bf184fcb,bf8e9ab4,bf823d42,bf3c3611,bf9146ea,bf467723,bf0998cb,be248186,3ec4cdb4,3f68ff3d,bfc7fcb5,3f2daf3d,bfa68df2,3e40d924,bfb1b27d,bf403027,be0de33a,bfe3c26c,3d6f1350,bf47fc8b,bf2b37af,3f675c5e,be45017c,bf14cd86,3f2ecde6,bf095cb0,bf0ed261,3eef0fea,be029ad1,bec20050,3e9a4afe,bfd7ec6c,3e396b78,bde00564,bfd09005,be6f85d8,be2e17ec,bf4cb16e,3f763e8e,bf97fa8d,bfb468f2,3e119a26,bf7b5244,3b49f880,bf05e438,bfdb4e38,bebaf16a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1b3810,00000000,00000000,00000000,3ef45c06,3f6b3bcd,00000000,3f8d13d6,00000000,00000000,00000000,3fc92975,3ee022f4,00000000,00000000,00000000,3d7668e8,00000000,00000000,00000000,3f4208c2,00000000,00000000,00000000,00000000,3e0b2dcc,00000000,00000000,00000000,00000000,00000000,3e710e6a,00000000,00000000,3facf86c,3f5fc64a,00000000,3ee4fa7e,3eb5b039,00000000,00000000,00000000,3e8c6137,00000000,3ea6a76c,3fec35ae,3f06c11a,3deeb7fc,00000000,3f7f16c2,00000000,00000000,3dc0e9ce,00000000,3c52e9f0,3f1435a3,3f854e68,00000000,3e7d647e,00000000,00000000,3f5f85f5,3f2f4af2,3eefd536,3c2c84d0,00000000,3e8e686b,3e0f47e4,3fa9b017,00000000,00000000,00000000,00000000,3e1bd9ef,00000000,00000000,00000000,00000000,00000000,00000000,3eb5fc1b,00000000,00000000,3ec1de39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfe794,3ea63f94,00000000,00000000,00000000,00000000,00000000,3eca3e84,00000000,00000000,00000000,3ec38b68,00000000,00000000,00000000,00000000,3e3b2eba,3eac002b,3ed2a8e9,00000000,3f757dfb,00000000,00000000,3f491160,00000000,3d09d560,3f33bb13,00000000,00000000,00000000,3f8fe035,00000000,3c85e1a0,00000000,00000000,3c0c2564,00000000,3ef873ce,00000000,3f5141e1,00000000,00000000,00000000,3da09bea,00000000,00000000,3ee8249e,3fa52cc1,3eaa408d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f801048,00000000,3e5a70ce,3e8a86e3,3e02e32b,3eb102c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0585,00000000,3eb1a755,00000000,00000000,00000000,00000000,3f574932,3f2dc734,3ea4adae,3e0377eb,3eb2881c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f20a,00000000,3eaa319a,00000000,00000000,3f3baf1c,3f8813b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4cdb4,3f68ff3d,00000000,3f2daf3d,00000000,3e40d924,00000000,00000000,00000000,00000000,3d6f1350,00000000,00000000,3f675c5e,00000000,00000000,3f2ecde6,00000000,00000000,3eef0fea,00000000,00000000,3e9a4afe,00000000,3e396b78,00000000,00000000,00000000,00000000,00000000,3f763e8e,00000000,00000000,3e119a26,00000000,3b49f880,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3b46c,3ed772af,bffda915,3f08d1f3,bf9e9f5a,bf06c9be,c04d582a,c06f8ba0,bfbfc51c,bfc68c97,bd308e70,c02a6aba,3d961310,4018298f,c070a302,be4fa646,bf515e0b,bebe7b8c,bc87809c,3ec52201,3f20d1bf,c028c6d0,bc889f3f,bf9e4d4a,3f9c7c62,3e5b12e2,bf0ba834,bf8cd61c,be0bf895,bcec73d0,3ebcfb18,3ff5d907,3cc438bc,bc9ec890,bc852008,bf385fd8,3e22f802,bd9cabde,bc8553dd,bff7ec04,bc5fa257,3dcf5982,3ef01bd8,40833e92,3fae1f5b,bf89e1fd,3d9fc7fe,3efe4404,c02b9e89,c037d0b2,3e038926,bf3a352d,bf66ff2d,3fbf6352,4014a113,3f8b097e,bc2bcc02,3f88c213,bf3dc9fc,beea7510,408f3fd1,c0a4e317,3fdd94d2,401a98e3,3f93a583,c01ff97c,c04b7f1c,3fc5ea2e,be99fa0f,bd4a92ad,bc8dd895,beaffee2,bcb5d82a,bf114539,3e9045da,bf0a3560,bdae9c08,3f444a1d,bfafa723,3fec2d8c,3feb25d0,bd6ec2a6,bc8fcfbf,3f94cc89,3f44598e,bd9105a7,bc921b97,bf56dc5b,bffe9be4,3f95b091,3f3bc52b,bfa30740,c004c9a3,be04ab6a,3ed83f02,3f6a5b8b,becd9420,bf11b778,c048673a,bf38ed06,3f0aa1c0,be0e651c,bcdd8f6c,bd9818c0,c001cf75,3f059475,bdc4ad74,c0bf9d8a,bc86b930,bd8efe24,bf4d9cda,be7feaa4,c07d903c,bf61cf93,bf3b751a,3fd95299,3fd0c372,c022e2ef,be9f97ca,bfb9e92a,bd0a7fc7,40271ddb,405b15d8,3fc2c5b1,bf154eb9,3fa8d61d,3fc9459d,3f281e3e,3f2d8180,bedb911c,c006812a,bf0f49b6,bcc1ea45,3f3ec5a1,3e3de63c,c05f97f1,c02ff9de,bca1bb9a,3ed1d434,c058cc05,bfe41922,bcb73136,beee52be,bc08a2ff,bc6ffd85,3f0dec4a,bf8085c7,3f8b8c03,bfacd4b5,c00b289c,3f9c85b4,3d9ed320,3f6ee182,bd7b885b,be65b586,bfa52261,c01f05db,c0302334,bcf49a46,beefc2f8,3f0cb7dc,bf1d9520,bfa12a29,bea50ecc,bfb34eb1,bf8e08a1,bf7c93d2,bca09755,be187ba8,c0264bab,3ed30025,bca12f1d,3f6e2fd8,bf158d5a,3fbae428,3fd921e5,bf51272b,3f76998a,4025be81,bdb49588,3f6e005d,c03251ec,3e592561,bf19a736,be6094c2,3f836e85,bedbc594,bfa401a0,bf4a7bec,bc95e9da,3ee9a416,bc8122d4,3d7f0562,bcc0c158,c0160263,bcc75b89,c04bea77,c01fdcd8,bfd094c4,3f34aee1,3d91b80e,3f597059,bd39ff33,c016d38a,bc15c560,bf1954fa,bfc54937,3f04bfe3,3f1a609e,bdddb1ea,bc6508b3,3faa6d46,bf9a805c,bd4669ca,bec07862,3e8a18ed,bcc93451,3db41208,bf3027fc,c00a5a50,400fefa5,3f4f8e7b,3fc71d59,bbf66840,bcc928a7,3e8108a5,bcbd2448,bd078d30,be878062,bf8e723e,bd76605d,bdad0044,be9a0628,be5537f8,4049fa71,3dc4cf38,bf2bde09,bf818069,bfca8062,3db60b18,bf29a1d5,be399ca8,3ea731a8,bd82a6dd,c00d0461,bf45e466,bc8fc11b,bd252c63,bfe1d267,be0a00ee,c0015317,3fae61bd,bc92e1c6,403a010d,3cb0b5a0,3f0ede3f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed772af,00000000,3f08d1f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d961310,4018298f,00000000,00000000,00000000,00000000,00000000,3ec52201,3f20d1bf,00000000,00000000,00000000,3f9c7c62,3e5b12e2,00000000,00000000,00000000,00000000,3ebcfb18,3ff5d907,3cc438bc,00000000,00000000,00000000,3e22f802,00000000,00000000,00000000,00000000,3dcf5982,3ef01bd8,40833e92,3fae1f5b,00000000,3d9fc7fe,3efe4404,00000000,00000000,3e038926,00000000,00000000,3fbf6352,4014a113,3f8b097e,00000000,3f88c213,00000000,00000000,408f3fd1,00000000,3fdd94d2,401a98e3,3f93a583,00000000,00000000,3fc5ea2e,00000000,00000000,00000000,00000000,00000000,00000000,3e9045da,00000000,00000000,3f444a1d,00000000,3fec2d8c,3feb25d0,00000000,00000000,3f94cc89,3f44598e,00000000,00000000,00000000,00000000,3f95b091,3f3bc52b,00000000,00000000,00000000,3ed83f02,3f6a5b8b,00000000,00000000,00000000,00000000,3f0aa1c0,00000000,00000000,00000000,00000000,3f059475,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd95299,3fd0c372,00000000,00000000,00000000,00000000,40271ddb,405b15d8,3fc2c5b1,00000000,3fa8d61d,3fc9459d,3f281e3e,3f2d8180,00000000,00000000,00000000,00000000,3f3ec5a1,3e3de63c,00000000,00000000,00000000,3ed1d434,00000000,00000000,00000000,00000000,00000000,00000000,3f0dec4a,00000000,3f8b8c03,00000000,00000000,3f9c85b4,3d9ed320,3f6ee182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb7dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed30025,00000000,3f6e2fd8,00000000,3fbae428,3fd921e5,00000000,3f76998a,4025be81,00000000,3f6e005d,00000000,3e592561,00000000,00000000,3f836e85,00000000,00000000,00000000,00000000,3ee9a416,00000000,3d7f0562,00000000,00000000,00000000,00000000,00000000,00000000,3f34aee1,3d91b80e,3f597059,00000000,00000000,00000000,00000000,00000000,3f04bfe3,3f1a609e,00000000,00000000,3faa6d46,00000000,00000000,00000000,3e8a18ed,00000000,3db41208,00000000,00000000,400fefa5,3f4f8e7b,3fc71d59,00000000,00000000,3e8108a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049fa71,3dc4cf38,00000000,00000000,00000000,3db60b18,00000000,00000000,3ea731a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae61bd,00000000,403a010d,3cb0b5a0,3f0ede3f

# LAYER_2_PRE_ACTIVATION - 256 values
bf2d278f,bde6c099,bf9ad3cb,40b870e5,be886542,be173cc4,bfb6204f,405d66eb,bf5cbbf5,be66c62e,3f212d5c,3f3c1eca,4052e02b,3f7176cc,c18bf37d,bd17acbf,bd6f087f,bf3fb992,c01997c8,409caed2,bfbaffbf,406ee731,c01c7c80,bfd07e38,bced475c,40fc4a57,bdb4c7ae,be9b47ee,c0793842,40b8b518,bf2d20a2,c03b7010,be646d0a,bdaeb584,3fbc0972,3fe4e9e9,411e6177,bd7c60d4,be3b62ad,bec54530,3d88acc0,bdd70a91,be4618d1,bdec5411,3fe25b91,40541835,400217e8,bf89a852,be265b85,400a9b19,be009116,be075474,bfbf3fe4,bdac9c70,3e504082,c04d8727,4070350a,40341853,be4a784e,bf9e9697,40c66e61,3fa22bf9,bce6c2c9,bfc2ce21,c04f8a36,bd0ad1b0,403e9001,bf88c37d,408da1f6,bdffb36d,bf656a9e,3e819da4,bdff05ef,3fd8978f,3f609c4e,bf43544b,c007a07e,bff16db9,3ffa7737,bce5bee9,c060dbf6,3ec38f98,bcb73520,406302a3,bde2289e,3f2ad32e,bcdf3604,3ffe2c44,bd00a531,c07b6314,c02f146e,c02eee2a,bd6b338c,be9d34d2,400a8b75,bdcc6ca5,3f580baf,be0692a9,bd3bf005,3fb3bbd8,be39d201,c116bfbf,3ffe830c,bbbf3d80,401b34fc,bff00c9b,be6dfa84,c01bfba3,bdd3e189,3fc7a8bf,3e8667dc,be1eee24,bd04e6ca,bd004193,bd0f25b4,c08bd339,c06635c9,be3afe5c,be020964,be0ba3c8,3f9603e0,bd5b359f,c05f94d3,411bf83c,403be0fd,410ef3e0,bf298777,c09eb94c,bce169e2,bf9e6339,c1028350,4060f3b0,bf769f23,3fb35fcf,bdc8aa4e,c0bca003,bfca1e1e,3fad5fac,c0907ec9,bff52422,bd102b0d,be20436e,bd51c1ac,bfd9825e,3ec20404,40828d24,bd044d51,3fc329b7,bf546833,bfb26b02,bfb56dc8,4112ce22,3f0c8549,c0e4eeae,be0a9150,3e336940,40c15aeb,be8fb21a,406eeadb,3f4b4dc6,3feec108,c0a48695,c05dd9c7,bdafb93c,c093e0ae,bf922d37,be34bab0,bf19f6c9,be0f4433,bdd27d91,3f7ddc93,be5bc336,bdae0960,3ffcffb1,c0a07421,be88e27b,3fdf2ac5,c0baf855,bd556340,3f6aee7a,c02379fe,be37e65c,3f2666a4,bd88d360,3fd27cc5,bf1efb10,bd39c37e,bfa0aa47,3fd793d4,3f06b940,bdeb48ea,bd275c65,bfa75a33,408910ed,bdcb2bad,bff8cdee,bfd56888,bfd9b221,c093e7ab,bd2929e3,be4fb042,3fbe63c1,403382ce,3f9dcec5,bf3d8250,be8736b8,40039ce4,bd35a212,bdfb24d2,bcc9e3c9,be68b300,beb64848,bfa54811,400a5c41,bfd90522,bcffa60a,40575cce,be0c4d22,3f217fe8,bd1bbf3d,3f8dfc34,bdb30071,3f8f7f43,3fabc455,3f057821,bd21623e,bf7a4089,bda276c8,bd106eec,400a2222,3ef9ba78,be950e50,bd9241ed,3d33e670,bd3ad6a7,bf913818,be13ba8c,bcbd83b8,bf3d2678,40a52679,be19d60f,c0aecc35,3fec966f,3fce483b,bde8d6cf,be1095ab,bd1984ee,3f1ede6e,be53e560,be46715f,3f4ea729,3eb7f07e,bf801e22,bd3d0115,beab5ba7,3f1c2848

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b870e5,00000000,00000000,00000000,405d66eb,00000000,00000000,3f212d5c,3f3c1eca,4052e02b,3f7176cc,00000000,00000000,00000000,00000000,00000000,409caed2,00000000,406ee731,00000000,00000000,00000000,40fc4a57,00000000,00000000,00000000,40b8b518,00000000,00000000,00000000,00000000,3fbc0972,3fe4e9e9,411e6177,00000000,00000000,00000000,3d88acc0,00000000,00000000,00000000,3fe25b91,40541835,400217e8,00000000,00000000,400a9b19,00000000,00000000,00000000,00000000,3e504082,00000000,4070350a,40341853,00000000,00000000,40c66e61,3fa22bf9,00000000,00000000,00000000,00000000,403e9001,00000000,408da1f6,00000000,00000000,3e819da4,00000000,3fd8978f,3f609c4e,00000000,00000000,00000000,3ffa7737,00000000,00000000,3ec38f98,00000000,406302a3,00000000,3f2ad32e,00000000,3ffe2c44,00000000,00000000,00000000,00000000,00000000,00000000,400a8b75,00000000,3f580baf,00000000,00000000,3fb3bbd8,00000000,00000000,3ffe830c,00000000,401b34fc,00000000,00000000,00000000,00000000,3fc7a8bf,3e8667dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9603e0,00000000,00000000,411bf83c,403be0fd,410ef3e0,00000000,00000000,00000000,00000000,00000000,4060f3b0,00000000,3fb35fcf,00000000,00000000,00000000,3fad5fac,00000000,00000000,00000000,00000000,00000000,00000000,3ec20404,40828d24,00000000,3fc329b7,00000000,00000000,00000000,4112ce22,3f0c8549,00000000,00000000,3e336940,40c15aeb,00000000,406eeadb,3f4b4dc6,3feec108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ddc93,00000000,00000000,3ffcffb1,00000000,00000000,3fdf2ac5,00000000,00000000,3f6aee7a,00000000,00000000,3f2666a4,00000000,3fd27cc5,00000000,00000000,00000000,3fd793d4,3f06b940,00000000,00000000,00000000,408910ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe63c1,403382ce,3f9dcec5,00000000,00000000,40039ce4,00000000,00000000,00000000,00000000,00000000,00000000,400a5c41,00000000,00000000,40575cce,00000000,3f217fe8,00000000,3f8dfc34,00000000,3f8f7f43,3fabc455,3f057821,00000000,00000000,00000000,00000000,400a2222,3ef9ba78,00000000,00000000,3d33e670,00000000,00000000,00000000,00000000,00000000,40a52679,00000000,00000000,3fec966f,3fce483b,00000000,00000000,00000000,3f1ede6e,00000000,00000000,3f4ea729,3eb7f07e,00000000,00000000,00000000,3f1c2848

# LAYER_3_PRE_ACTIVATION - 256 values
41132f92,40ecc1a1,4007a1aa,bee85dfa,40032c44,40370cc9,bdee9f73,be306f65,bd3a9d93,411977b4,bed8a7ca,bfe122ff,bd9a4595,bf4cb2a5,4174935e,be154d08,be31265e,bee584ff,c021fcb2,40090c23,bd88e203,bd9edc45,bf42d9f6,bd8180e8,bd9bbd2e,41a2b5ab,40b5a5f5,be5d5cba,413bb169,befa87a3,be806eac,be61d3b4,bdb6447e,bdbd1fa2,bdb227ea,c11bd271,bde4ca70,412c84ff,bd2bfb03,bee4f984,be970efb,be88ecdc,bd8be374,be90d6c5,c0281e4e,bd9670f2,c0f56921,418426d3,40a25a3a,3ec9ad1c,bfcf96a2,414bd641,be8e973d,41054860,bedbb61e,bed60cee,bd8aac84,4180ea9b,412a8890,3fe832fb,c1951ca7,40beaae1,bd5ab64e,c1051316,c18a241b,be209f64,bfc174c3,3ffe29da,4101d7e8,c0deaf79,bf16df4d,bda24b66,bed67044,bf79509c,bf04eb8b,bfa347c4,bd82f3d7,bd93bc2d,bf84f72a,41335f66,bd912cb6,3fceb2ba,400eb9ce,3fa28cb3,c191a4ac,406ac3c7,bed742d7,4006319b,be89c112,c09583d5,bd2e0606,411606e8,bfd0b0e7,419b7bed,bfa9f2c2,40f0399e,be067874,4137e7e0,bf6403cb,bedea592,3f325ffc,bfcea625,c1ae99b1,bfab9602,c118bf68,417eb36e,40ce5446,bf3bd56c,bfb75128,beaaee78,bde1e26a,bd2eaea0,40237963,bfd4b29c,40c2032a,be120bf5,beaa8edb,be090f60,bda62fab,c0decd2c,419379fe,401a7e14,beb5d8c2,401e5122,bdb72f7f,c00be46b,bed4d6eb,be4e3108,40e47b7e,bda5e630,be406e0f,3efcc850,3f9fd5a2,be55f9cf,3db6baf0,bda01be2,3fd441a6,3f8a507a,be4f5f61,bda418fb,be0dcfc4,40f05bbd,bd76e44f,bd91b4b4,bde3ebac,c0bcfc69,bfa78b64,bf0f0a68,407e4443,bf63189d,bf2b870f,c18744fc,41533c2c,40667c1d,c05ae88f,40cf13f6,c1cb9bda,4081107b,c02673db,bf8d8ad9,4195ae0a,41809767,bdbd6c83,bda66c8a,bdac2422,befd9178,bdcd1ac8,bdbba794,40052632,bd9aca4d,c0bd1403,c022dc96,414f45b0,c0598cc0,413e736f,be0663ca,bdd86a82,bfa7c65e,3db1c4dc,c0a737c9,c04eb2d5,3ff2f1aa,40bc8dde,4027a0e7,40402a12,3f9c801c,bf3caf04,404ad06c,41855189,3fc31e91,c01ea4d6,416e83a7,bdcbf455,bea6b986,bf91f828,be474cdd,beb1fbb6,40418b2e,c0ed4c8d,c17f29cc,be5f6788,415f00f2,be785566,bd8ac2b1,bdab4cde,c0ce8196,3dd71c20,bedc90f0,3f963bb4,c04beaf5,407612c7,bfc81d9f,bf872e8d,be6e30c4,bdadced2,beb4819a,bf539af9,bd2157e8,401ecdc3,bf441a91,3fbcc57c,3f00bce6,4182cdd5,bf13cef6,bec4caab,41159182,c0cc58c6,c0ebdbf5,bf19602f,bea99fd3,bfa99f57,3e8bb87c,41340d0e,bf2df1f8,3f44cb0e,bee7610d,bed7bea1,bd90d9f5,bddd0ad0,40f5481c,41610dec,417b867c,c073a157,bd884d6e,3f0abcf7,40b68443,be981e9e,3ff6c3d2,c0d50627,be399b9f,bdd55881,4108aea6,be400cf9,c01259f5,3db4ae50,4142c376

# LAYER_3_POST_ACTIVATION - 256 values
