# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf039128,bf4320ff,3e6c1994,c00eccd2,3e25e606,3fbe0407,3ee802d6,3ef5c28f,3e5f3b64,3f03d70a,befbb3da,bf30c69b,3e6a037a,bf4a2aa6,3e252c7a,3f7f0837,3ee026e5,3eec6e51,3e5d77d1,3efc2d86,3f5eede4,3f392a68,3f7939ba,bf1d0cc5,3f7ca5ce,3db08868,3f6629b6,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a6ff9,3f05f0a1,3ee639eb,3f0abe20,3f01e9ca,3e91bee6,3ea67801,3e93206f,3e792095

# JACOBIAN - 9 x 10
3c933479,3bbaf4d4,3c0cf7a0,3b467a31,3ae56f3e,3a97ea83,3ac724b9,3f42628d,3eb1c96e,3f120120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc2d86

# LAYER_0_PRE_ACTIVATION - 256 values
be8f6108,bfa9edd2,3d757d58,becf653a,bfe2f7d6,bf42a526,3ee2ad52,3f72f14c,bf3c9987,3f77daf1,bfe5e281,bf561f82,bced5e90,3fc8a54e,3eb9cc1c,bf05db44,bf9610fa,bff57970,bd950730,3c2d4c90,bd79df48,be3c16c3,3f21bea0,bf0ec982,bf5be0e6,bfd3a8d2,bf103045,3f0e41e1,bea06064,bf30370b,bf99c639,be96315f,be95053d,3e32a856,bfad4107,be037c79,3fa700a1,3f696360,bfd3d815,3e97c392,3f308903,bf14bc21,bfad6be7,bf1166ba,3eacb064,be913c32,3f0931ec,3fdaaedb,3ef12fac,bd35da50,bf4eb501,3f7f72b0,be9fb1e8,bf9103ef,3dfc0734,bef4a975,3d2e1c80,3f426592,3f6f4333,bf17bd55,3dd8427c,bead7f61,bfa3a23e,3f67f831,3e2c4690,3eb9b334,bae804c0,bfcbfae1,3ee75278,bdad228e,3fd4d0a9,bf92b16b,bf4a83c1,beb31691,bfdaa9b2,3e411b29,bf57616c,bee6c22f,be9147e9,c00219d9,be9fe264,bf93cf67,3ec632d4,bf59ec1e,beab2dd9,3f187acd,bf07093d,beb26e91,bf58ec70,be984364,be8e2cfe,bf040aea,bf56823d,bfa53b2f,bf96c853,bea68d16,bfc36d0c,bc670e40,3f0b2655,bf141fc1,bfe4f2be,bf795243,bf5d8e42,3d645b28,3eaf97b8,bfd48da9,bf3425f3,bede46fc,3e55f808,bf8e6853,be83b82b,bf2e1373,bf27bec3,3e11923c,3e70f888,3f0d5eeb,be9b35ac,3f7780f9,c005bec1,bf4b36f7,3f29e97e,bfae468e,be578591,3f56911a,bfc72ea6,bfb3d621,bf9cf661,3f715361,3db90eb0,bdb82674,bf9ebc52,bf84ed52,bd0b7cd4,be9873fe,3f050ce5,bfd5a71c,3f59307a,beca08c0,bfafdba2,bfcd80a2,3e47c911,bea41c65,bf39dd8f,3ca5e340,3f4ca6db,3e635bef,bed20d80,bf50efd1,be7ed4e8,bfb859c0,3c3dcf40,bf3adda6,bf1c5a82,bf43b0ac,bf816067,bf2f4ad4,bfadd5c2,bf1b5d3a,bf2a0dd2,be73eb3e,3fad9d9d,bf3671fe,3e2e40c8,3dff76c0,3e1fcaee,3e9c2d4c,bf7cef40,c00ea3df,bf956e8c,bf8c8207,bf9518ee,be680741,bfbbc2ba,bf345ece,bf2ad685,bf86ef15,3f0be307,be23ec0c,3dc3d98c,bf2b126f,bfa56c45,bf3c93da,bf22e4db,3f59f9b8,3f1589ad,3eb8c696,3dc31d5a,3e998ed0,bf575333,be11a639,bf1cde18,bfaf684c,bf5a8d67,bebde011,bff1c0f1,3f36e9d1,be4d8aec,3ea9e965,be965f6e,bfaf975f,3f2fe7ad,3f910b0e,3da92852,bf7cbcee,be0c5236,beb46b41,bedf48e5,c01869e5,c0111c72,bf35cf52,bfa2b65d,bf82ef21,bf38c3ab,bfa45130,bf0bafa7,be8dcace,3e19b36c,3f0b0816,3f0fae78,bfc90e67,3f56f478,bf9aa8ce,3ec8bf1c,bfb04745,bf6a06df,be5d6da6,bfc832a7,becb7b8a,bf3e7c62,bf4de386,3f73d5fc,bf086bf8,bee4a80d,3f443407,bf12ac35,bf003a62,3f04983f,3c848ae0,be8fd30e,3ebaaccd,bfce1ade,3e22bee1,be183521,bfd803c2,be843c36,be152eb0,bf84a40b,3f8c2bee,bf9f6a93,bfbc30ef,3e2f9d66,bf90db1a,3e83906d,bf3d5c6b,bffe41cb,bf0083fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d757d58,00000000,00000000,00000000,3ee2ad52,3f72f14c,00000000,3f77daf1,00000000,00000000,00000000,3fc8a54e,3eb9cc1c,00000000,00000000,00000000,00000000,3c2d4c90,00000000,00000000,3f21bea0,00000000,00000000,00000000,00000000,3f0e41e1,00000000,00000000,00000000,00000000,00000000,3e32a856,00000000,00000000,3fa700a1,3f696360,00000000,3e97c392,3f308903,00000000,00000000,00000000,3eacb064,00000000,3f0931ec,3fdaaedb,3ef12fac,00000000,00000000,3f7f72b0,00000000,00000000,3dfc0734,00000000,3d2e1c80,3f426592,3f6f4333,00000000,3dd8427c,00000000,00000000,3f67f831,3e2c4690,3eb9b334,00000000,00000000,3ee75278,00000000,3fd4d0a9,00000000,00000000,00000000,00000000,3e411b29,00000000,00000000,00000000,00000000,00000000,00000000,3ec632d4,00000000,00000000,3f187acd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b2655,00000000,00000000,00000000,00000000,3d645b28,3eaf97b8,00000000,00000000,00000000,3e55f808,00000000,00000000,00000000,00000000,3e11923c,3e70f888,3f0d5eeb,00000000,3f7780f9,00000000,00000000,3f29e97e,00000000,00000000,3f56911a,00000000,00000000,00000000,3f715361,3db90eb0,00000000,00000000,00000000,00000000,00000000,3f050ce5,00000000,3f59307a,00000000,00000000,00000000,3e47c911,00000000,00000000,3ca5e340,3f4ca6db,3e635bef,00000000,00000000,00000000,00000000,3c3dcf40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad9d9d,00000000,3e2e40c8,3dff76c0,3e1fcaee,3e9c2d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0be307,00000000,3dc3d98c,00000000,00000000,00000000,00000000,3f59f9b8,3f1589ad,3eb8c696,3dc31d5a,3e998ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36e9d1,00000000,3ea9e965,00000000,00000000,3f2fe7ad,3f910b0e,3da92852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19b36c,3f0b0816,3f0fae78,00000000,3f56f478,00000000,3ec8bf1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73d5fc,00000000,00000000,3f443407,00000000,00000000,3f04983f,3c848ae0,00000000,3ebaaccd,00000000,3e22bee1,00000000,00000000,00000000,00000000,00000000,3f8c2bee,00000000,00000000,3e2f9d66,00000000,3e83906d,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec8d24,3e984f12,bfd03d15,3ecd928f,bf57bf7a,bfd41fcc,c08e783e,c0832838,bfa90222,bfcc8b2b,bf04a9e4,c040a70a,3d93b55d,4020c5d9,c073e4c9,bf2b6d8f,bf7a9a19,beecd482,bc8cd56a,3e5c5348,3f5cd988,c029a4c8,bc8870be,bf969cf2,3fb12382,be759ada,bf209f33,bf91466d,be071943,3e548827,3f40082d,3ff66362,3dae1104,bc91bee3,bc8f4371,bf3e66b6,3efa6243,bda0860c,bc742091,c0173edf,bc628054,3c670920,3ed92b40,408686c2,3fa89d68,bf9f8d98,3d191ea8,3e48673f,c0413c96,c040da59,be860c36,bf296be0,bf00086b,3fc2897d,4026a804,3f9c5cd4,bc4c8540,3e94ee80,bfb64975,be9f3f9c,40883eea,c0ae3410,3f9a93d1,401a1c01,3fe1474d,c01ff4ee,c0904013,4014e0e0,bed0aadb,bd51fc91,bc898dd8,befa119f,bca0118f,bf88d5b2,bddd7428,befe2c11,bd9ba36c,3f91e821,bf96ae58,3fc12cce,4039e026,bd631e82,bc87504d,3fb6526d,3f7fccd6,bd915b7e,bcab339a,bf718b5e,c0011f06,3fc7e021,3f71dc59,bfd6ed26,c003a984,3e6f3a18,3f15fe57,3f7ca25f,bed9cb7c,bf4b6562,c0425931,bf050d86,3f69d48d,3ed63492,bcdca934,3e89aa6a,c001ac60,3effb1b0,bdc0b5bb,c0a0f6b3,bc7b41a8,3e1255ce,bf78148f,3dfbc620,c08cee95,bf9a0d1f,bfa786c4,3fd9966d,3fbb4902,bfc6d8be,be83d564,bfd03cc3,bd01015e,402a60a8,406124f6,3f0f6f8b,bf3a57f7,3fbd6440,3fc38d95,3f38019a,3f4b96d6,bf6a89cf,bfcd6cd6,3c0e4820,bcc6b1fe,3e5bf2bc,be482d07,c06311de,c0403655,bca83a3f,3f897fa4,c01a29f8,bffb3f92,bcb2cc97,be89dd67,bbb32744,bc665855,3f62f9b0,bf12fbdd,3f675d65,bfb6e5d5,c012bb4a,3fbb8f46,3d9d9328,3f7aa48c,bd7b627e,bd32ed88,bf8a5440,bfe16598,c0519645,bcfaee12,bf2db455,3f046047,be971208,bf0fa316,bf05d999,bf941468,bf91076f,bf7bcd0a,bc9a9ef2,bf174118,c04851e1,3f2c333b,bca51292,3f11a513,be836a98,3fb66f70,3ff09385,bf543b1a,3fb12948,3fafc460,3e99a6f9,3f9994da,c0339c5c,3f15eb83,bf90cf4f,bee483b6,3f8e9525,bebaf2dd,bf93267e,bf423b40,bc9d8d45,3f327c05,bc735673,bdaa86ca,bca41499,c0191aaa,bcc3e582,c00a30f9,c017122d,bf6df3c6,3edc6e73,3ee777ad,3f428a2e,bd417a05,bfed5168,3e265f74,bf337896,c0015be6,3e82c9a7,3f469dcb,bddd5fa8,bc705710,3fc65a43,bf927e21,bd467f08,bf2dffb8,bdd51f4b,bcc1c36d,3deed278,bf4cbead,c01eeaac,4019e9cc,3f4e594a,3fb06094,3ef7f32f,bcb7f80d,3f5d69be,bcb512f8,bd0d75e5,3c9ea5e0,bf0f71b4,bd6e541a,3f07fd8f,bf974c5d,3e313048,404308b7,bce90ce0,bf03769a,bed4f6d2,bfb79c94,3e705f32,bfac6b99,bed778e0,3eada2ae,bd8206b4,c03b9fae,bf427ce6,bc8b323b,bd2479eb,bffc85d0,bf1839c4,bfea0a38,3faeb27b,bc888b46,4047613a,3e678b0d,40114915

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e984f12,00000000,3ecd928f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d93b55d,4020c5d9,00000000,00000000,00000000,00000000,00000000,3e5c5348,3f5cd988,00000000,00000000,00000000,3fb12382,00000000,00000000,00000000,00000000,3e548827,3f40082d,3ff66362,3dae1104,00000000,00000000,00000000,3efa6243,00000000,00000000,00000000,00000000,3c670920,3ed92b40,408686c2,3fa89d68,00000000,3d191ea8,3e48673f,00000000,00000000,00000000,00000000,00000000,3fc2897d,4026a804,3f9c5cd4,00000000,3e94ee80,00000000,00000000,40883eea,00000000,3f9a93d1,401a1c01,3fe1474d,00000000,00000000,4014e0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91e821,00000000,3fc12cce,4039e026,00000000,00000000,3fb6526d,3f7fccd6,00000000,00000000,00000000,00000000,3fc7e021,3f71dc59,00000000,00000000,3e6f3a18,3f15fe57,3f7ca25f,00000000,00000000,00000000,00000000,3f69d48d,3ed63492,00000000,3e89aa6a,00000000,3effb1b0,00000000,00000000,00000000,3e1255ce,00000000,3dfbc620,00000000,00000000,00000000,3fd9966d,3fbb4902,00000000,00000000,00000000,00000000,402a60a8,406124f6,3f0f6f8b,00000000,3fbd6440,3fc38d95,3f38019a,3f4b96d6,00000000,00000000,3c0e4820,00000000,3e5bf2bc,00000000,00000000,00000000,00000000,3f897fa4,00000000,00000000,00000000,00000000,00000000,00000000,3f62f9b0,00000000,3f675d65,00000000,00000000,3fbb8f46,3d9d9328,3f7aa48c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f046047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c333b,00000000,3f11a513,00000000,3fb66f70,3ff09385,00000000,3fb12948,3fafc460,3e99a6f9,3f9994da,00000000,3f15eb83,00000000,00000000,3f8e9525,00000000,00000000,00000000,00000000,3f327c05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc6e73,3ee777ad,3f428a2e,00000000,00000000,3e265f74,00000000,00000000,3e82c9a7,3f469dcb,00000000,00000000,3fc65a43,00000000,00000000,00000000,00000000,00000000,3deed278,00000000,00000000,4019e9cc,3f4e594a,3fb06094,3ef7f32f,00000000,3f5d69be,00000000,00000000,3c9ea5e0,00000000,00000000,3f07fd8f,00000000,3e313048,404308b7,00000000,00000000,00000000,00000000,3e705f32,00000000,00000000,3eada2ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeb27b,00000000,4047613a,3e678b0d,40114915

# LAYER_2_PRE_ACTIVATION - 256 values
bf0d5f98,bdf0a294,bfbd465e,40a2a126,be94bfed,be2558bd,be6ef6cc,403b4f3e,bfd5006d,be7d3aa8,4011962e,3f5cc55a,402ea714,3f9f3867,c1874b4d,bd359f5e,bd83825d,bfd1908e,c02fa99f,40988c6a,bf2d8ec2,4052af87,c03e3f52,c0295a53,bd00aa32,410664de,bdb65556,beabc9b9,c082ff2e,40ab11b2,bf264cfe,c0503ddf,bea06005,3f0e668c,3f687edb,3fc3e898,4127eafd,bd8b0f13,be410122,bed4c6fc,3f0dc9f2,bdf3d3e6,be5181da,bde9f871,40021566,4054bd26,3fbb0ed3,bf099f36,be2ec81c,3f59c2b3,be0dd0d5,be07baea,bec75e1a,bdb38816,bf43a8e0,c040a0df,400c2041,4032eb6a,be51f14f,c084a727,405fbeb6,3f33adcc,bcbb57c0,c0068936,c042dfe7,bd2234a4,40476e59,bf99deaa,409799b7,be0affe3,befb9b06,3d3fd560,bdfdfcd4,3f3e6ff7,3fdc2204,3eae5b87,c0513dfb,bfadc01b,be518ca8,bcea84f4,c0391afc,be2fd960,bca532e0,406d1ccb,bddc3c36,3ef90eed,bcfb9213,bec977e4,bcfcb878,c06417b3,c058b87a,c02a5c3e,bd70f8da,beb2462f,4082df56,bdd45ba2,3e7868f0,be14ebba,bd55ab6f,4011c04c,be424926,c111ab1a,4001176f,bfe69f1c,401f6fe6,c09a4930,3f1c026a,c0310cc8,bdd9fd8d,3fdeceda,3dfec7f8,be31884e,bd1192ba,bd08d2f4,bd1c8b01,c056d96b,c08e9615,be4e3550,be1787e1,be1f7bd4,40108351,bd71824e,c042131a,4125b9ec,4014acc5,4119075c,bf96c81b,c0c81d42,bd0c4a0e,be845703,c102054c,40576da6,bf6ee757,3fcf4c32,bdc8a0c2,c0c79e75,3e5d4150,beed3280,c08fcf0c,bfe8dfc2,bd18a017,be2f0588,bd693097,bfde49bd,3e702e98,40953fb6,bcfd828e,3fe5b158,3f2dd10c,bf7304a8,c0103443,411bc4a2,40147e77,c0c3b2ee,be175ef8,3e9df240,40c9f4fe,3e6e36c0,409b2f5b,4022446b,3ff97e68,c0ba818d,c03f7779,bdc07f47,c0901e32,bfe45bc7,3e54c290,bf5a2c69,be218053,bdd29a7e,400f615a,be95cd02,bdb789a3,3ff20a73,c0a2ec71,be95b75f,402898b1,c09ff46d,3e9e5735,3fd1cfce,c003fd4d,be3d636f,3d9ce0e0,bd9f2d3c,3fe08691,bfd26c6e,bd56587d,3f042980,3f9dcfc6,3e0f67bc,bdfa1b02,bd3ad0fa,bf37a1fd,40744e2f,bdc72aae,c0058110,bfcbed99,c064bdd6,c049fa26,bd3abe62,be5d3c32,3ecb74e8,40836eba,402e9d38,bf939fa6,be1ba090,40197689,bd4c53d3,be09f9cc,bcf891c0,be7b7ec3,be968969,bf37c42c,3ed62d1c,bf11baa4,bd1b3f67,4038223e,be188f85,be8a425a,bd202e47,3ece9620,bdbbd7c1,3f3702c5,401b4515,bf960a5f,bd2da205,bf2cbc18,3ed773a6,bd2e817c,3fc8c9fb,3f67cc16,bf6139c8,bd8da46a,bf8bf4ff,bd3ccadc,bf9f89c3,3f4feea0,bce5fd3d,bffeb180,40b954d1,be28e50b,c0a433d6,40184c28,40068088,bde8641b,be1c58eb,bd2507f5,3e57f11e,3f0889da,be6218d3,3f76a229,3e8db65e,bdfeba90,bd3e2696,be5297c6,4001bf5c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a2a126,00000000,00000000,00000000,403b4f3e,00000000,00000000,4011962e,3f5cc55a,402ea714,3f9f3867,00000000,00000000,00000000,00000000,00000000,40988c6a,00000000,4052af87,00000000,00000000,00000000,410664de,00000000,00000000,00000000,40ab11b2,00000000,00000000,00000000,3f0e668c,3f687edb,3fc3e898,4127eafd,00000000,00000000,00000000,3f0dc9f2,00000000,00000000,00000000,40021566,4054bd26,3fbb0ed3,00000000,00000000,3f59c2b3,00000000,00000000,00000000,00000000,00000000,00000000,400c2041,4032eb6a,00000000,00000000,405fbeb6,3f33adcc,00000000,00000000,00000000,00000000,40476e59,00000000,409799b7,00000000,00000000,3d3fd560,00000000,3f3e6ff7,3fdc2204,3eae5b87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406d1ccb,00000000,3ef90eed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4082df56,00000000,3e7868f0,00000000,00000000,4011c04c,00000000,00000000,4001176f,00000000,401f6fe6,00000000,3f1c026a,00000000,00000000,3fdeceda,3dfec7f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40108351,00000000,00000000,4125b9ec,4014acc5,4119075c,00000000,00000000,00000000,00000000,00000000,40576da6,00000000,3fcf4c32,00000000,00000000,3e5d4150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e702e98,40953fb6,00000000,3fe5b158,3f2dd10c,00000000,00000000,411bc4a2,40147e77,00000000,00000000,3e9df240,40c9f4fe,3e6e36c0,409b2f5b,4022446b,3ff97e68,00000000,00000000,00000000,00000000,00000000,3e54c290,00000000,00000000,00000000,400f615a,00000000,00000000,3ff20a73,00000000,00000000,402898b1,00000000,3e9e5735,3fd1cfce,00000000,00000000,3d9ce0e0,00000000,3fe08691,00000000,00000000,3f042980,3f9dcfc6,3e0f67bc,00000000,00000000,00000000,40744e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb74e8,40836eba,402e9d38,00000000,00000000,40197689,00000000,00000000,00000000,00000000,00000000,00000000,3ed62d1c,00000000,00000000,4038223e,00000000,00000000,00000000,3ece9620,00000000,3f3702c5,401b4515,00000000,00000000,00000000,3ed773a6,00000000,3fc8c9fb,3f67cc16,00000000,00000000,00000000,00000000,00000000,3f4feea0,00000000,00000000,40b954d1,00000000,00000000,40184c28,40068088,00000000,00000000,00000000,3e57f11e,3f0889da,00000000,3f76a229,3e8db65e,00000000,00000000,00000000,4001bf5c

# LAYER_3_PRE_ACTIVATION - 256 values
40f0bb44,40d0f88f,40bff9af,bef4671e,c00af09f,4035f760,bdf7897a,be3aad0a,bd606dc9,413a3514,becf91d6,bff9b223,bdb14f32,bf569627,417f780e,4088ef85,be451bd9,beea11b8,bf98cb04,40e7b3ed,bd7b7607,bd91944f,3fab59ac,bd8e1ff5,bd910e79,41aadd87,40cf4a8f,be59b21a,411a4017,befdb87d,be85f309,be758635,bdc3afb2,bdcf07ed,bda97257,c18aceb0,bdda2b71,41075d6b,bd32ff0b,beec9e45,bea0fdbd,be8ce34d,bd9e98f7,be95dc24,bfc7a80c,bda29eca,c1292483,418f7344,4054e0ff,40082ce4,bf5fd13c,4155911c,be94e7ef,40b3dd7f,bee25f84,bed4873a,bd8d055b,41872d76,41349a7f,c0847b56,c18bf6a8,40744504,bd8d1248,c02b928d,c19ee04b,be24c29b,bfcd5e8e,c04b91c4,40cb1e53,c0a03027,bf17e5f2,bdb824db,beda5521,3fb6ddbd,3fcac779,c0291d99,bd73fce2,bda80354,bf8cea0e,4156f0c5,bd88210e,bf9283b4,40e05b18,3f5d37c0,c18dbafc,3f08a8e6,bee254d7,40b503b8,be8bebd1,bf6e1248,bd2a19cd,41362536,bf55af63,41a04859,c08f1e9c,41320811,be07c874,41518c99,3fd41d89,beeeb333,3f2904a4,c00f700d,c1b020b5,c02feeef,c1176b54,4180e64d,40a9c688,c038887f,bfbd1390,beb31872,bdfa5df9,4028f04b,bfc734f0,bfbd3d7e,4100efb1,be0ddff5,beacf57a,c062ede7,bd8e7cf9,bfd6d840,418c0b8e,40a1f863,beb87833,4042c93b,bdc109eb,c018e732,bed6bf6d,be4bce85,408d9430,bdad39f5,be46ddd1,3f3a1ad1,3eb0b54a,be58f92f,401777e6,bd982f40,4063779c,4030620d,be5e3e2f,bda1339d,be146f66,4085d308,bd87d067,bda3e1c8,be006e0c,c0f172e1,bfa34bd4,bf122efb,410cd028,bf6aba82,bf29ed47,c1b5635a,414ec944,4088729a,c062f890,40d682b7,c1cddd2f,409e7319,c079e491,bf91bddc,419b069c,41795f8e,bdc2bc05,bda175b2,bd9812b5,bf04b7e6,bdcc0171,bdd75bc8,3f952d30,bda58820,c0e08c9b,c01cb7e8,415d2e17,3f9ce0a6,41432789,be04f400,bddb0152,bf582304,bf5f27d2,c0abdddb,bfed82e2,400336ba,40b5b27a,4078973b,400e8b36,bfc7e7c0,c012ba54,405fa7da,418a4fea,40980bf5,c077a1c1,4180c5b2,bdc4545f,bea68a9e,bf9de590,be506dbd,bec73afc,40e053df,c0eea842,c197cb39,be6e3660,4174b3f7,be75cbbc,bd9abf7f,bdc40630,c123433a,3fad3706,bee54c4c,4065d84c,c000da55,40c4cb4b,bea506f0,3f78fe94,be7257b8,bdbb3c7a,beb89193,bf5ac5df,bd2b3fcb,3feeacf5,bcc37ca0,3e033f00,3ea546c8,41816fe3,bf141446,beca0710,4127b3cb,c014bbbf,c0c119e0,bf1d4e49,beb23545,bfa988ef,3fd4b840,414479ba,bf2eb185,bf0181f0,beed3302,bedffe27,bd8ab842,bdd95776,40f39952,415408a2,4180225e,bfee25ee,bd6fbdd0,3f83bc5d,4105d861,be97ae8b,be659cc0,c00b4f89,be454e70,bdeee20e,40f20529,be48d982,c0140599,beb0c330,413d3e99

# LAYER_3_POST_ACTIVATION - 256 values
