# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60db0c,bfbf7a87,3e956e84,c0179b8d,3ebe0b34,3f690538,3e28b80c,3ef5c28f,3e5f3b64,3eed4fdf,bf4509d9,bf7f4432,3e9351ba,bf32b5e5,3eb9b5ba,3f4a2663,3e27f4e3,3eec6e51,3e5d77d1,3ee4e7df,3f237002,3d993430,3f752c87,bf374c8f,3f6e9104,3f1d123c,3f7c8872,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f13144b,3f05c1b8,3ed72539,3f129242,3f133eb0,3ed19a91,3ed6494f,3ec10bdd,3eb6967d

# JACOBIAN - 9 x 10
3c3c1e63,bb9b93e9,3c200df4,3bb3541f,3935a2f0,3ab372e1,38c14b38,3f4d7c10,3e9bdd55,3f134e8a
bf35b14d,bfb5253a,be36a8d1,bf17708c,c005dad1,bf5dfe43,3f7c791a,3f8de922,be959562,3f9a834b,c00010a0,bf17e074,3e7f26ee,3fc7f6fd,3ed8022a,bf21cea7,bf8ec708,bf3d8faa,bf16b1a8,be4cd4f6,be1bee45,be33d979,3f5996ce,bf6c5706,bf3e98de,bfedd658,beb1a311,3edc410b,bed9dd04,bf88421b,bf8f1579,be16df80,bf0b005c,3e65223f,bfc9b7d9,be6da64f,3fab09bb,3f6e903e,bfdf9e4e,3f122678,3f865eb2,bf562c88,bfec2a1d,bf47f6de,3f016290,bdf16660,3ec12712,3fa2375d,3ee950f2,3c418fa0,bf6408bf,3f82ea7c,bebf7508,bfa7f69c,bd9f879e,bf3ecf6f,bade2b80,3e194950,3f9185c9,3c3383c0,beb159e7,be6ea061,bf8f9371,3f54840a,3e104ad0,3e6cba66,3c9d9390,c00470fb,3e234c64,be2790bd,3fe42797,bfeb76f4,bf8f4f69,bf506c5a,bfc82c22,3c110c30,beb34904,be8151e3,bf02bfaf,bff1f630,bf2ddf4b,bfe2ea63,3e9caa39,bf478176,be46bf54,3f0e4345,be954045,bed3eb92,bf4456e1,bf056527,3ddcb410,bea7ca7c,bf0b515e,3cff70c0,bf9b3752,bec2c883,bf196add,3ecaf5ad,3ec45d48,bf3a1a0b,bf77f2cd,bf859882,bf575ddd,be658aee,3f2affc7,bfcd8169,bf9d6a27,befc158c,bd8b6b48,bf90a413,bd8710f4,bf0aaeb4,bd45db68,3e6df24d,be14fc97,3f5570d3,bea4038e,3f725223,c0071c66,bf2b0a10,3e344f62,bfeb6f93,bed74c1d,3f23b414,bfccd336,bf8efd63,bf6b1aa8,3f75dbaf,3ecccaa5,be6b8e24,bf8bf3d7,bfaf649d,bdfb8140,bea9a8a6,3eebe937,bfb9e802,3f4957ff,be56affd,bff3c5e6,bfbcf0cf,3ac2e800,bda4045c,bf75db3b,bed1b1b6,3f507785,3d8c7a5e,bf67d66f,be2a0cec,bf0168e7,bfb672a2,be827c07,beda602d,bf8f9850,bf857793,bfab11e3,bf94f075,bf812c1e,bedd351e,bf53997f,bead8e1c,3fc466d9,befd3460,3f13d1f6,3e97d80c,3db0f266,3ea5e2db,bfa1b740,c00d34b9,bf23b117,bf88d9bc,bf6fd732,befb9e07,bfd7c1cb,bdb89bd0,bf055862,bf48222c,3f084650,bf29d830,bd5d8558,bf0e0871,bfa8ff85,bf4e2683,bf28fd8d,3e96aa78,3f41fc7d,3efdf3e6,3e8e5d1e,3dd0f902,bfa0fc97,be881d3b,bf101e2f,bfc581e2,bf958ec3,bdb3c89c,c0154dbe,3ee83755,bea232fa,3eab619b,bcdbfe78,bfc43b75,3f5250e7,3f70a027,3f227b85,bf356391,be8ea8cc,beda46f5,bf2cf676,c01b215e,c015baae,bf10ddc7,bfb94b98,bf831a99,bf3ea39b,bf81cbc8,bf1e0407,3e4c5710,3dd2aad4,3ea636ad,3e6e625a,bfdec333,3f492e37,bf85967d,be2273ae,bff4944d,bf94d6d0,bea952e2,bfa4d34f,beae0e90,bfa9b7bd,bebeffca,3f81c2b2,bf8e1fac,bf0d996a,3f3760ac,bf0d1659,b8328000,3ea8dcd3,bdd158d0,3df56da4,3ee17902,c00d050c,3e9e7cc3,be0c7ac9,bfda4ef6,bea3a22a,3ea555ba,bf66a542,3f762c88,bfd42fde,bfd062f1,3dde816e,bf76152e,3e85b521,bf602678,c015e76c,be4f86bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7c791a,3f8de922,00000000,3f9a834b,00000000,00000000,3e7f26ee,3fc7f6fd,3ed8022a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5996ce,00000000,00000000,00000000,00000000,3edc410b,00000000,00000000,00000000,00000000,00000000,3e65223f,00000000,00000000,3fab09bb,3f6e903e,00000000,3f122678,3f865eb2,00000000,00000000,00000000,3f016290,00000000,3ec12712,3fa2375d,3ee950f2,3c418fa0,00000000,3f82ea7c,00000000,00000000,00000000,00000000,00000000,3e194950,3f9185c9,3c3383c0,00000000,00000000,00000000,3f54840a,3e104ad0,3e6cba66,3c9d9390,00000000,3e234c64,00000000,3fe42797,00000000,00000000,00000000,00000000,3c110c30,00000000,00000000,00000000,00000000,00000000,00000000,3e9caa39,00000000,00000000,3f0e4345,00000000,00000000,00000000,00000000,3ddcb410,00000000,00000000,3cff70c0,00000000,00000000,00000000,3ecaf5ad,3ec45d48,00000000,00000000,00000000,00000000,00000000,3f2affc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6df24d,00000000,3f5570d3,00000000,3f725223,00000000,00000000,3e344f62,00000000,00000000,3f23b414,00000000,00000000,00000000,3f75dbaf,3ecccaa5,00000000,00000000,00000000,00000000,00000000,3eebe937,00000000,3f4957ff,00000000,00000000,00000000,3ac2e800,00000000,00000000,00000000,3f507785,3d8c7a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc466d9,00000000,3f13d1f6,3e97d80c,3db0f266,3ea5e2db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f084650,00000000,00000000,00000000,00000000,00000000,00000000,3e96aa78,3f41fc7d,3efdf3e6,3e8e5d1e,3dd0f902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee83755,00000000,3eab619b,00000000,00000000,3f5250e7,3f70a027,3f227b85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c5710,3dd2aad4,3ea636ad,3e6e625a,00000000,3f492e37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81c2b2,00000000,00000000,3f3760ac,00000000,00000000,3ea8dcd3,00000000,3df56da4,3ee17902,00000000,3e9e7cc3,00000000,00000000,00000000,3ea555ba,00000000,3f762c88,00000000,00000000,3dde816e,00000000,3e85b521,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18266,bf0f482b,bfda3a7c,3f2eaba1,3e1c7c67,bf4c8d7a,c08c70d6,c06d4d6e,bf99174d,bfe92d20,bf216fc4,c05a9992,3eb7cdde,402a27b4,c06c65aa,bf6cfaa1,bf4443ee,bf523147,bc8203a1,3ef09106,3f779668,c006edf1,bc7e8563,bf501d2c,3fbd3c1b,bef4eb63,bf7f105c,bf6cffa5,be024809,be3072a6,bd549300,3fe6fafc,3dc1e794,bc8e506f,bc734bfd,bfa3fdb2,3ea2a3be,bd987bb5,bc3bea8f,c005b187,bc342c46,be6d9a83,3ecc10ea,407a77f3,3fa0c40f,bfba96b4,3f02fb42,3e0ea6c8,c022f817,c0312f50,3f0e12dd,bf12c3d8,bf44e01f,3f6cdf25,4000714d,3f6007c5,bc758bfd,be79bfc0,bfb93b07,bdba2dcc,407ba550,c096f7ea,40050d1d,40161b8a,4007c57a,c01fdf72,c09c2d68,403648ca,be5bdf5a,bd569d53,bc5c7873,bc59de20,bc8b1ef1,bfdda975,be762e20,be7ebbcc,bd8cac20,3fb79a5e,bfbf9032,3f70fce6,4027e099,bd6c4f92,bc94fc0c,3fdda3c5,3ed0ba23,bd938c5a,bcb8ac2f,bf1a0605,bfb6d797,3fdf69e4,3f99b95b,be95e1cf,bfbb423d,3f13c4d9,3f8425ff,3f4643e0,bf0b7f06,bf50ae0c,c00f0260,3f1de3b8,3fa61bcc,3f8d35b1,bcdc48b4,3f20b3d9,bff3a658,3f3826fe,bdbf1956,c0a531ba,bc5d3f72,3ebc7ccb,bfd02bbe,3f77c0b1,c08d45fa,bf8259fe,bfe1929b,3feab90d,3fc58b33,bfe1666c,3a980c00,bff4d8ef,bd087c9f,401f4378,404b8200,3f30394f,bf1645a3,3fa83f64,3fbe2805,3eb7268b,3f978136,bf795f58,bef7b844,be993d86,bcb270ec,3e9a946c,beaffc3f,c04f7353,c0587c01,bcc78be7,3fb8f045,c0240377,c0079240,bcb32474,bd6e41ec,bb9b38bc,bc5633e8,3ff4ba0d,bdc8d6a0,3ea4cfa6,bf9eb07f,c0107cf5,3fcc1de0,be3a45bc,3fc2b92f,bd832c91,3e1813f9,bfef442a,bfe42ebc,c066f909,bcda2c61,bf16671b,be52543d,bf8ae126,befc2c4f,bfa58389,bfc97d54,be99eed8,bf465e1a,bc98da32,bfc7633e,c06d8a50,3ed4bbb8,bcaa2d00,3e8e6e1d,3e08a220,3fa2ffed,3fdb6b90,bf7da926,3fd11469,3fffa926,3ebfb686,3fe7d604,c01a48b8,3f2a07ed,bfb402e8,3ec2b37f,3f563b12,3f53ba52,bfc6eebc,bdfc4668,bc8d8f50,3f710d9a,bc8704ea,bf09bdd0,bca32def,c016c391,bca363d3,c01e55dd,c02d3b7b,bf293c53,3f222af2,be119180,bdd30f7e,bd314fe8,bf96e093,3e818ffd,bf24b6a9,c02e53c8,be895e86,3faf0fcc,bddd6062,bc797f6a,3fcf7051,bfb1b90e,bd478828,bf0fdd8e,bf103f3d,bca8ae19,3e7cc832,bf929853,c09a2f6c,3fedcb02,3f5b3f50,3f65f3be,bf96f5cc,bcbd01fe,3f66578c,bcb5461e,bd12ff68,be9ed41c,bec033fc,bd4d2800,3effb0da,bffa3cea,bf501291,40564a47,3e6c731e,bf224304,bef082ad,bfc959b7,3e9bdbd9,bfd0b0f2,be9c0b95,3f2a9e4a,bd85b91f,c019c352,bf34b820,bc8860e5,bd217539,bfa6c112,bf68ce86,bfcc88ba,3fd60f22,bc8e600d,403c3514,3f6b751f,401cc8e9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2eaba1,3e1c7c67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7cdde,402a27b4,00000000,00000000,00000000,00000000,00000000,3ef09106,3f779668,00000000,00000000,00000000,3fbd3c1b,00000000,00000000,00000000,00000000,00000000,00000000,3fe6fafc,3dc1e794,00000000,00000000,00000000,3ea2a3be,00000000,00000000,00000000,00000000,00000000,3ecc10ea,407a77f3,3fa0c40f,00000000,3f02fb42,3e0ea6c8,00000000,00000000,3f0e12dd,00000000,00000000,3f6cdf25,4000714d,3f6007c5,00000000,00000000,00000000,00000000,407ba550,00000000,40050d1d,40161b8a,4007c57a,00000000,00000000,403648ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb79a5e,00000000,3f70fce6,4027e099,00000000,00000000,3fdda3c5,3ed0ba23,00000000,00000000,00000000,00000000,3fdf69e4,3f99b95b,00000000,00000000,3f13c4d9,3f8425ff,3f4643e0,00000000,00000000,00000000,3f1de3b8,3fa61bcc,3f8d35b1,00000000,3f20b3d9,00000000,3f3826fe,00000000,00000000,00000000,3ebc7ccb,00000000,3f77c0b1,00000000,00000000,00000000,3feab90d,3fc58b33,00000000,3a980c00,00000000,00000000,401f4378,404b8200,3f30394f,00000000,3fa83f64,3fbe2805,3eb7268b,3f978136,00000000,00000000,00000000,00000000,3e9a946c,00000000,00000000,00000000,00000000,3fb8f045,00000000,00000000,00000000,00000000,00000000,00000000,3ff4ba0d,00000000,3ea4cfa6,00000000,00000000,3fcc1de0,00000000,3fc2b92f,00000000,3e1813f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4bbb8,00000000,3e8e6e1d,3e08a220,3fa2ffed,3fdb6b90,00000000,3fd11469,3fffa926,3ebfb686,3fe7d604,00000000,3f2a07ed,00000000,3ec2b37f,3f563b12,3f53ba52,00000000,00000000,00000000,3f710d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f222af2,00000000,00000000,00000000,00000000,3e818ffd,00000000,00000000,00000000,3faf0fcc,00000000,00000000,3fcf7051,00000000,00000000,00000000,00000000,00000000,3e7cc832,00000000,00000000,3fedcb02,3f5b3f50,3f65f3be,00000000,00000000,3f66578c,00000000,00000000,00000000,00000000,00000000,3effb0da,00000000,00000000,40564a47,3e6c731e,00000000,00000000,00000000,3e9bdbd9,00000000,00000000,3f2a9e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd60f22,00000000,403c3514,3f6b751f,401cc8e9

# LAYER_2_PRE_ACTIVATION - 256 values
bf6d1284,bdfd4dca,bfbcc78a,40930897,be91faf6,be2f147b,bfb75ad9,401e7ffa,c01968ab,be863ef5,404053e8,3f15840a,40513182,3f9240b7,c1842a98,bd35b232,bd915a82,bf99bcee,c08c5a22,408b3d43,bfb1aec8,403d6249,bfdd72db,c01dcc4b,bd219388,4103057c,bdbedf5b,beb5ba34,c0898a8d,40b04551,bfef80e1,c0623231,3e90bd52,3fa8facd,3fb0f920,bf012c8b,4127f8ed,bd81ffed,be3c8810,bee31cd2,3f2d7b7f,bdfc8495,be5faca0,bdf45783,401c9c11,406576b1,401359db,3dd89800,be3bbae9,bf67a992,be168129,be095ee5,be1ce7ee,bdc886bc,bfab7143,c01967b9,3fa46f82,403bcdfa,be58bb84,c0c03032,401da1b6,3fa04f8a,bcc64235,bfef9a06,c04cff96,bd210f24,4035129d,c0504edf,4097bbe2,be11de3a,bf84382a,be75dd98,be02da28,3ffc524f,40220d12,3f65b4d0,c0b2ae0a,c026d1fe,bd662bc0,bd123a59,c053ad0f,bd878980,be99360d,40634c91,bdd6110e,3fbc91db,bd1bb8c0,bfd6e555,bd085246,c04fc866,c09089cd,c030ee00,bd81242b,bec1b26f,406109f5,bddbaa3e,3f1aea7f,be1ad603,bd5aa736,4036a362,be4710fd,c1058329,4012b207,c0033e0c,4033453f,c0f562d9,be3eb578,c00dcc80,bddb1b4e,40162877,3e87b9a8,be3c10a9,bd05f4ee,bd1376cc,bd34ff5d,c00cd0dc,c0a67bdf,be5f641a,be1776e5,be2ce196,403406ee,bd797b81,c09a96f1,4123ca0e,3fd60ddc,41179858,bfc0f61a,c0ef4d67,bd061b9c,3e06b65c,c1042dbf,40299588,3f99307a,3ff2a6ba,bdce47dd,c0de1471,be636c60,bf9d0d8c,c0cf95b9,c042ee54,bd2390be,be3f5645,bd65aea6,c06603ac,bf44dfc0,40900c13,bce4912c,403986d8,3fb26dea,bfed47a0,c06aa285,411846ae,4016f7f8,c0a5de6a,be26372e,401ad0f2,40b8b982,3bb37c00,40acf03a,3f752b80,3fb9872e,c0bafe43,bfa3a960,bdc44c15,c0a00525,c00d4cb0,3f42a400,bf34f9ed,be35ab6d,bde45ca9,4020207f,3e2a985e,bdbea546,404978af,c0ad6c58,be9cf2da,40615fd4,c08389e5,3f20b138,402a8810,c020a375,be4a8350,3f806e88,bdab8d64,40159953,bf93be13,bd4d79db,3fb7ba04,bf5d844e,bdb5c9e8,be080288,bd570cf0,bf94db70,403cb09d,bdcb3d94,c00d715d,c0392384,c057c24f,bff3ab30,bd30373c,be5a7acf,3fadfe10,40974620,3f426a55,bfa2681b,be853764,404acaf0,bd560115,be0dce36,bcee9817,be7db2f0,bf4823d5,3f9bd319,3e04d770,c0165e4f,bd16c360,4089f58b,be202e5c,bf4eccea,bd1b24c6,be82b7a0,bdc546f9,3f6a519f,405adff6,bfe0bbe9,bd3b32fd,3eeed434,be1d6bc8,bd330c3f,3fbb3345,3fec93dc,3e2b4350,bd821aa5,bfa4b8c7,bd42ded5,c035b943,3f0b2b1f,bce84bd1,c019db28,40ccb770,be39156a,c082ce22,4033aa7b,3fce6b32,bdeaf67c,be200559,bd28a1ad,3f096ec7,3fa9f031,be72ee99,40018fc5,be9911e5,bd838394,bd3846e5,bf16577c,3fd8c7f9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40930897,00000000,00000000,00000000,401e7ffa,00000000,00000000,404053e8,3f15840a,40513182,3f9240b7,00000000,00000000,00000000,00000000,00000000,408b3d43,00000000,403d6249,00000000,00000000,00000000,4103057c,00000000,00000000,00000000,40b04551,00000000,00000000,3e90bd52,3fa8facd,3fb0f920,00000000,4127f8ed,00000000,00000000,00000000,3f2d7b7f,00000000,00000000,00000000,401c9c11,406576b1,401359db,3dd89800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa46f82,403bcdfa,00000000,00000000,401da1b6,3fa04f8a,00000000,00000000,00000000,00000000,4035129d,00000000,4097bbe2,00000000,00000000,00000000,00000000,3ffc524f,40220d12,3f65b4d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40634c91,00000000,3fbc91db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406109f5,00000000,3f1aea7f,00000000,00000000,4036a362,00000000,00000000,4012b207,00000000,4033453f,00000000,00000000,00000000,00000000,40162877,3e87b9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403406ee,00000000,00000000,4123ca0e,3fd60ddc,41179858,00000000,00000000,00000000,3e06b65c,00000000,40299588,3f99307a,3ff2a6ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40900c13,00000000,403986d8,3fb26dea,00000000,00000000,411846ae,4016f7f8,00000000,00000000,401ad0f2,40b8b982,3bb37c00,40acf03a,3f752b80,3fb9872e,00000000,00000000,00000000,00000000,00000000,3f42a400,00000000,00000000,00000000,4020207f,3e2a985e,00000000,404978af,00000000,00000000,40615fd4,00000000,3f20b138,402a8810,00000000,00000000,3f806e88,00000000,40159953,00000000,00000000,3fb7ba04,00000000,00000000,00000000,00000000,00000000,403cb09d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadfe10,40974620,3f426a55,00000000,00000000,404acaf0,00000000,00000000,00000000,00000000,00000000,3f9bd319,3e04d770,00000000,00000000,4089f58b,00000000,00000000,00000000,00000000,00000000,3f6a519f,405adff6,00000000,00000000,3eeed434,00000000,00000000,3fbb3345,3fec93dc,3e2b4350,00000000,00000000,00000000,00000000,3f0b2b1f,00000000,00000000,40ccb770,00000000,00000000,4033aa7b,3fce6b32,00000000,00000000,00000000,3f096ec7,3fa9f031,00000000,40018fc5,00000000,00000000,00000000,00000000,3fd8c7f9

# LAYER_3_PRE_ACTIVATION - 256 values
410a2d22,409b63f6,41196650,bef63da6,c08066a7,400b836c,be038b27,be43d35f,bd7b288f,41676b95,bedff156,c011a1c1,bdc01414,bf6211fb,416ee5f7,4076465e,be4e5f74,befe7ffc,c0303c25,41309f15,bd7ac436,bda7b74d,40510f02,bd9b7b95,bda8620b,41ab5db0,4115558d,be709d3f,40fa1d99,bf0cef84,be8bc2b7,be83f029,bddf1bd2,bde75252,bda09421,c1d55fd9,bdf0b8ff,40ee8ab8,bd3deba7,befa76da,beb137a5,be9965c1,bda9873c,be9c2d2c,c0787be7,bdbb526c,c150dded,419709f0,be8a12f0,409bcf73,c03170c0,41472bf8,be9a33bd,40c02e72,beecff38,bedf6de0,bd864bff,417d3367,41094f05,c097b9ea,c1247363,3f62db76,bdb119e2,bfbc548f,c19009fb,be315ce4,bfe357e9,c0923548,40a7cdfc,c0c0fbf3,bf1fd0ed,bdb75925,bee50497,be5aef90,402a294a,c02c2b15,bd64ef4e,bdad6945,bf95811a,4173bf6e,bda60cd0,bfa746a8,411a1273,c0357a5d,c1719679,3ea8a6c4,bef5eda2,4107ede8,be997191,beb15bb8,bd456031,415172e7,bfb08bb4,41a14267,c09d2ba0,414a7e89,be0c97c7,415382a0,3fdd3f18,bf028f37,bed93300,c013f536,c1acf469,bffdbadc,c11f9bc2,41754353,40935bb6,bf1db1dc,bfc7d87d,beb7a391,be001e09,4079e249,c04e8773,bf5aa238,4120169c,be1479ca,beb22fcc,c0a00033,bd8fd313,3e9494a8,419174aa,410089e1,bebfb752,40157a54,bdd5e299,c041f774,beea02ac,be58be25,405edca2,bdb4e372,be5885ad,3fc105e1,400c3f43,be649050,400f5695,bdac184f,40a0bf60,3f2d2654,be6cccfc,bdbc2754,be1b297a,409283b9,bd8f2a8f,bda92a5e,bdf92860,c11a20e7,bf9fe380,bf1efa68,4135e22a,bf817be4,bf32b0ae,c197f397,41464da3,4098c7d0,c06da718,41188508,c1b7a429,405b3b1d,bf90961e,bf9bfb4d,419d35b6,4181bb4c,bdcb362a,bdb90448,bd9f34b9,bf0f500d,bde17b1d,bdf0b033,3ff84ddc,bdb11c57,c0c90669,c03ab034,414ad562,bfb20f34,4144a7b2,be1356d5,bdedc64a,bf8c9122,3ec0944a,c0b960e9,bfdb221f,4006d555,4075399f,40bf8b6a,40052409,bf9b3b1b,bf095344,40767ea9,41823694,40d88d9c,c05aaeed,4180882b,bdc68f3e,beaba74b,bfb9ce1a,be5c9380,bed1d7ca,4109cdbc,c1030642,c19cefe4,be811876,417f2a16,be853ca4,bd9c9cbf,bdce9eec,c121e0fd,40608a9d,bee96962,40f6b2ad,c03ab0c6,41063a4e,bfab92e8,408fad0f,be79db9d,bdd34c45,bec67677,bf639af8,bd7cdc71,4026a8db,3f903874,40052c08,beef2c90,417348e2,bf236f2c,bed8a885,413d8cb2,3f943bc4,c0f73480,bf249ac4,bebd6fee,bfa5665a,3f9a51d9,4144e171,bf317837,bf196fd8,befcf12e,beedcc59,bd87181a,bde81d2f,40c59415,414b2e1c,4178a85b,be64cbc0,bd8a0724,be852f98,412eaec9,be9e55d1,bd4dc040,c06c32a1,be41b4b9,bde58f9d,40f9e157,be581144,c028246e,3fc064fc,4178bba4

# LAYER_3_POST_ACTIVATION - 256 values
