# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42100d,bf2a6f92,3f36c40f,c00007da,3ed88aa9,3fbd464f,3f2a5fe9,3ef5c28f,3e5f3b64,3f072b02,bf3000ca,bf1e1f06,3f27a186,bf68baa4,3ed224c1,3f7ee691,3f1e12b5,3eec6e51,3e5d77d1,3f00f97a,3f39e679,3f49546e,3f417bc6,bed54a4e,3f697190,3dbc57b8,3f495e1a,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c074c,3f08b67e,3ee02f5b,3efb093f,3ee1cc30,3e5ac9a8,3e2f20cc,3e041288,3da6c39b

# JACOBIAN - 9 x 10
b78e0e00,3b41d490,bb4885b8,bad19aac,3a93c195,3ab40eee,b8556060,3f3e0a82,3eabed91,3f06efb4
00000000,00000000,3d0c0e68,00000000,00000000,00000000,3f071376,3f6b91df,00000000,3f8e5c41,00000000,00000000,00000000,3fc93071,3ee5cb74,00000000,00000000,00000000,3d07c7f0,00000000,00000000,00000000,3f428ead,00000000,00000000,00000000,00000000,3e26e688,00000000,00000000,00000000,00000000,00000000,3e41f4d1,00000000,00000000,3fae5079,3f662964,00000000,3eea1162,3ecb5436,00000000,00000000,00000000,3e6c85db,00000000,3eab645b,3fe4b881,3f0b2ed6,3de87770,00000000,3f7ed1b4,00000000,00000000,3db9b330,00000000,3c0c7c80,3f14fae3,3f86269a,00000000,3e22e680,00000000,00000000,3f6ca3fd,3f28bd7e,3ebd77d8,00000000,00000000,3e88bfa5,3dfb7370,3faf40bb,00000000,00000000,00000000,00000000,3e1a85b3,00000000,00000000,00000000,00000000,00000000,00000000,3ecedbd9,00000000,00000000,3ec1a91e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6bc58,3eb89574,00000000,00000000,00000000,00000000,00000000,3ed75c66,00000000,00000000,00000000,3ec12d0b,00000000,00000000,00000000,00000000,3e00224a,3e896c7a,3ef02f8a,00000000,3f78e808,00000000,00000000,3f477337,00000000,3cb66020,3f32da9e,00000000,00000000,00000000,3f8b8a65,00000000,00000000,00000000,00000000,3bb871c0,00000000,3f083300,00000000,3f5ce7e1,00000000,00000000,00000000,3d8e5452,00000000,00000000,3eca7039,3fa2d219,3e714dee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f844117,00000000,3e58d900,3e8749a7,3e30d995,3eb38cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c400c,00000000,3eaf7061,00000000,00000000,00000000,00000000,3f5612bc,3f1d9352,3eb59250,3da7598e,3e8967a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ac6c1,00000000,3ea9409b,00000000,00000000,3f411f74,3f8822d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0fbea,3f5cb227,00000000,3f319469,00000000,3e4624cc,00000000,00000000,00000000,00000000,3d2d47e0,00000000,00000000,3f6b7c4a,00000000,00000000,3f2ebcab,00000000,00000000,3f09030e,00000000,00000000,3ea0c74f,00000000,3e42f590,00000000,00000000,00000000,00000000,00000000,3f7957aa,00000000,00000000,3e426d77,00000000,3d0005b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce62005,3e7dc668,bfef4bb7,3e9b9b25,bf9efcbc,bf00df36,c0575f9d,c06fecdd,bfb1a714,bfbccacf,bdf036e8,c0297976,3de29aa2,401a0fab,c06f688b,be872baa,bf444688,bea8174a,bc8652c5,3e907334,3f2be3e5,c01dd422,bc873837,bf9f2f91,3f9f036c,3e03f2ee,bf253907,bf9790ac,be074c3c,bda039fc,3ec8cbf8,3fef3aed,3dd06c56,bc9c9218,bc8276b6,bf39e6d9,3e491590,bd9c1524,bc82e4d5,c0007a49,bc5fca49,3dce6694,3eb704a5,40891841,3fab9909,bf883f8f,3de33f7d,3ea8989b,c0304f1b,c037c23c,3e2a9f22,bf3a915f,bf38fbc1,3fafda67,4018179c,3faa5369,bc2d7682,3f6823ba,bf3d8779,bed0a7a4,408df2d6,c0a1bcc9,3fe0d94c,401b9a5f,3f9e7039,c01f3a92,c052baf4,3fceb679,be73cd4e,bd4b5e38,bc8c436f,bed9b8ad,bcaf8c76,bf39c260,3e37bf68,bf19d4a3,bdab9956,3f78d46b,bf9d74db,3fcf7216,3ffc1f9b,bd71650f,bc8ce0c7,3f8c4440,3f40cbbe,bd927924,bc97aa36,bf878814,bfec59e7,3f980924,3f53191f,bfa37011,bfe704ad,bd5d6c90,3eded0a3,3f77eaab,bebdc0c0,bf3129a6,c0399137,bf2bc6e4,3f0eadd1,be100d6a,bce0a834,bcd8b080,c005f397,3eef512b,bdc26b9d,c0bf18e5,bc85b1e6,bda4b3dc,bf5abfc5,bd24faf0,c081436e,bf369597,bf5c33d1,3fdd8b37,3fd00e90,c026b6ae,be9d640f,bfc0994a,bd0af348,403110a8,405ff389,3fb05e08,bf2a7258,3faec504,3fc614e1,3f3327c8,3f18eba6,bef4a6df,bfee2889,bf0c1f82,bcc0e7ef,3f55c682,3e59d538,c051823f,c02f818a,bca22f3b,3ee09880,c058ff34,bfe8acc3,bcb923ce,bee1aa52,bc052867,bc6cac9d,3f379f42,bf732b27,3f86d734,bfbc15ec,c00a14d9,3f9bbeb2,3e5701a4,3f80a4c9,bd7bfbfb,be685736,bf9f9f37,c011194c,c0401d2d,bcf3d34b,bee6c1c2,3f0fc027,bf22c731,bf9c6558,bebf628d,bfb2fe0a,bf90410c,bf809236,bc9ed22c,be26a348,c030d555,3f123c11,bca0e56e,3f5a0b6c,bea6b3d4,3fa3a0f9,3fda025d,bf46485c,3f8f99ba,4021ed75,bc943ad0,3f929fc6,c02cd20d,3ebd141e,bf1a7021,be9396d3,3f8bb0c0,bed26d77,bf840f49,bf5ada4b,bc961bc7,3ee573b8,bc80de01,3d2bd066,bcbb3c9c,c015ed42,bcc825a4,c04b316d,c0216648,bfcb198a,3f3c0eea,3e9dd6eb,3f550a9f,bd3a79c9,c01246e4,bb9dc020,bf445a8d,bfcb66f5,3e8f7ff7,3f28617f,bdde450d,bc61e0db,3fb7a5ee,bfad8cdd,bd443eb6,bec759c3,3e1dd67e,bcc24904,bc9f36a0,bf25b626,c0081556,40107776,3f38bcfe,3faaee6c,bc445be0,bcc91435,3e985bdf,bcbbb69e,bd089f1e,bd7dac78,bf83e679,bd6f6697,bd85c154,be9820ce,be8a215e,4049e23f,3d0b95c0,bef4a361,bf80ac06,bfc437e4,3d8bd440,bf470138,be9d9990,3eb64c8a,bd83aee7,c0135ecf,bf38e1b0,bc90e9e8,bd2463f7,bfe2dfc8,be2892e1,bffdb299,3fb1d564,bc8ec40c,404407c8,baabb800,3f370239

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7dc668,00000000,3e9b9b25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de29aa2,401a0fab,00000000,00000000,00000000,00000000,00000000,3e907334,3f2be3e5,00000000,00000000,00000000,3f9f036c,3e03f2ee,00000000,00000000,00000000,00000000,3ec8cbf8,3fef3aed,3dd06c56,00000000,00000000,00000000,3e491590,00000000,00000000,00000000,00000000,3dce6694,3eb704a5,40891841,3fab9909,00000000,3de33f7d,3ea8989b,00000000,00000000,3e2a9f22,00000000,00000000,3fafda67,4018179c,3faa5369,00000000,3f6823ba,00000000,00000000,408df2d6,00000000,3fe0d94c,401b9a5f,3f9e7039,00000000,00000000,3fceb679,00000000,00000000,00000000,00000000,00000000,00000000,3e37bf68,00000000,00000000,3f78d46b,00000000,3fcf7216,3ffc1f9b,00000000,00000000,3f8c4440,3f40cbbe,00000000,00000000,00000000,00000000,3f980924,3f53191f,00000000,00000000,00000000,3eded0a3,3f77eaab,00000000,00000000,00000000,00000000,3f0eadd1,00000000,00000000,00000000,00000000,3eef512b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd8b37,3fd00e90,00000000,00000000,00000000,00000000,403110a8,405ff389,3fb05e08,00000000,3faec504,3fc614e1,3f3327c8,3f18eba6,00000000,00000000,00000000,00000000,3f55c682,3e59d538,00000000,00000000,00000000,3ee09880,00000000,00000000,00000000,00000000,00000000,00000000,3f379f42,00000000,3f86d734,00000000,00000000,3f9bbeb2,3e5701a4,3f80a4c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fc027,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f123c11,00000000,3f5a0b6c,00000000,3fa3a0f9,3fda025d,00000000,3f8f99ba,4021ed75,00000000,3f929fc6,00000000,3ebd141e,00000000,00000000,3f8bb0c0,00000000,00000000,00000000,00000000,3ee573b8,00000000,3d2bd066,00000000,00000000,00000000,00000000,00000000,00000000,3f3c0eea,3e9dd6eb,3f550a9f,00000000,00000000,00000000,00000000,00000000,3e8f7ff7,3f28617f,00000000,00000000,3fb7a5ee,00000000,00000000,00000000,3e1dd67e,00000000,00000000,00000000,00000000,40107776,3f38bcfe,3faaee6c,00000000,00000000,3e985bdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e23f,3d0b95c0,00000000,00000000,00000000,3d8bd440,00000000,00000000,3eb64c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1d564,00000000,404407c8,00000000,3f370239

# LAYER_2_PRE_ACTIVATION - 256 values
bea136a6,bdde316a,bfb56aec,40b6b02e,be8454ff,be1793f9,bfaa404b,406236b2,bf3237f4,be696292,3f4ac7ca,3f4ff879,40406cb8,3f92b661,c18c9857,bd1daace,bd73ef04,bf7e7dde,c0123296,40a6a792,bf9395c7,406273b0,c03006a8,bfd5a469,bcee4e88,41024e7f,bdb636b5,be9cdd8c,c0726048,40b26c09,bf65b086,c03e4732,be654828,be46197e,3f9460a6,3ff1239a,41220d2c,bd75b70d,be3d5eea,bec5e383,bdab9d44,bdd92e6e,be47459e,bdee0f75,3febaad0,40413571,3fdd985b,bf7a191a,be27f016,402612f7,be0214d2,be05f522,bfa5beac,bdad1fb0,be3df414,c04a62b7,4078596f,403394eb,be4cf33c,bfa6b569,40c45784,3f7cd423,bce01b00,bfc27946,c03fa1fa,bd0d2a1f,40527238,bf90e245,4087a95b,be03316e,bf328481,3e3c6a50,be000003,3f99a8e9,3f652f49,bf26ef22,bff7a438,bfba21bd,3fd50f19,bcede1f9,c05ab2f5,3dec1670,3d18bde0,40705340,bddfe816,3f28f866,bce2cfe2,3ffa0e92,bcfb1873,c0821d4f,c038a941,c03ed3a9,bd731081,bea15aa5,401ddb97,bdcf7688,3f81dc9d,be091be6,bd3ea947,3fcd285c,be39cbd9,c117dd45,3fc142aa,be9f2aea,400abbc3,bfb33f5e,be8e25b8,c01f86ff,bdd6d547,3fcccd14,bde9fa5c,be1fbb03,bd06c406,bd00b04d,bd0c5917,c08f0e78,c0679cf4,be3c4994,be071390,be0cec0c,3fa70a17,bd5e5239,c0598f5c,411e3530,40367cd1,41119b0f,bedea1fd,c09729ab,bce6ca52,bf704246,c102b342,404d8872,bf82e06b,3f910866,bdc6be6a,c0b80144,bf869e02,3f856066,c07cab3a,bfe5a707,bd0cbe78,be2027b1,bd5579ac,bfe3c96c,3f0c8f94,40824e42,bd027500,3fa3a9c8,bee46d30,bfaf7b12,bfb844cf,4113f9d2,3f3c0432,c0e54ccd,be0a74b9,3e3dd3a8,40c8d644,3c7222c0,407ad84e,3f866811,40095dc6,c0a3acd1,c054c9b5,bdad5cbf,c08b1453,bf8b48aa,bec03ca4,bf4864bd,be159ba1,bdd76543,3f8f20a7,beb418a8,bdaea3b8,3fffda54,c09c8154,be89925f,3fcce052,c0c0534e,3eab3372,3f5bb2eb,c0189f51,be37a7db,3ef0dcec,bd89abc2,3fadd1c5,bf626586,bd3fdc96,bf7e6ea3,3fd5f650,3e8446b2,bdf2e28f,bd27700b,bfa48fa6,408ff321,bdcb566a,bffa1652,bfb3fef7,bfeefade,c0920fa4,bd26a270,be4f8f7e,3fc1003e,40332bf2,3fa8d5d4,bf8f8723,be8a3868,3ff3d828,bd371fc0,bdfce228,bcd07655,be6a2440,bef78e74,bfc29251,4001a092,bfd3d5fc,bcfefc01,4055e387,be0e7915,3f685b83,bd1e50d3,3f43ed2e,bdb70d03,3f3f02ac,3fad9ac7,3e8320e6,bd22dfb9,bf8640db,3d8e2640,bd11954b,4013ebb0,3ec1b8bc,be6ecdc4,bd8f3346,bebec7ad,bd3a0831,bfa1b62f,3dbd60c0,bcc2fe02,bf99c86c,40a06dd4,be1a6901,c0acf2b0,3fe847c2,3fe2059d,bde7a9ca,be11f83f,bd1bdb8c,3ed1c8df,beaab970,be4995cb,3f80ee4b,3f064b7d,bf606cbb,bd3b32e8,bf08499e,3f42c963

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6b02e,00000000,00000000,00000000,406236b2,00000000,00000000,3f4ac7ca,3f4ff879,40406cb8,3f92b661,00000000,00000000,00000000,00000000,00000000,40a6a792,00000000,406273b0,00000000,00000000,00000000,41024e7f,00000000,00000000,00000000,40b26c09,00000000,00000000,00000000,00000000,3f9460a6,3ff1239a,41220d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febaad0,40413571,3fdd985b,00000000,00000000,402612f7,00000000,00000000,00000000,00000000,00000000,00000000,4078596f,403394eb,00000000,00000000,40c45784,3f7cd423,00000000,00000000,00000000,00000000,40527238,00000000,4087a95b,00000000,00000000,3e3c6a50,00000000,3f99a8e9,3f652f49,00000000,00000000,00000000,3fd50f19,00000000,00000000,3dec1670,3d18bde0,40705340,00000000,3f28f866,00000000,3ffa0e92,00000000,00000000,00000000,00000000,00000000,00000000,401ddb97,00000000,3f81dc9d,00000000,00000000,3fcd285c,00000000,00000000,3fc142aa,00000000,400abbc3,00000000,00000000,00000000,00000000,3fcccd14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa70a17,00000000,00000000,411e3530,40367cd1,41119b0f,00000000,00000000,00000000,00000000,00000000,404d8872,00000000,3f910866,00000000,00000000,00000000,3f856066,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8f94,40824e42,00000000,3fa3a9c8,00000000,00000000,00000000,4113f9d2,3f3c0432,00000000,00000000,3e3dd3a8,40c8d644,3c7222c0,407ad84e,3f866811,40095dc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f20a7,00000000,00000000,3fffda54,00000000,00000000,3fcce052,00000000,3eab3372,3f5bb2eb,00000000,00000000,3ef0dcec,00000000,3fadd1c5,00000000,00000000,00000000,3fd5f650,3e8446b2,00000000,00000000,00000000,408ff321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1003e,40332bf2,3fa8d5d4,00000000,00000000,3ff3d828,00000000,00000000,00000000,00000000,00000000,00000000,4001a092,00000000,00000000,4055e387,00000000,3f685b83,00000000,3f43ed2e,00000000,3f3f02ac,3fad9ac7,3e8320e6,00000000,00000000,3d8e2640,00000000,4013ebb0,3ec1b8bc,00000000,00000000,00000000,00000000,00000000,3dbd60c0,00000000,00000000,40a06dd4,00000000,00000000,3fe847c2,3fe2059d,00000000,00000000,00000000,3ed1c8df,00000000,00000000,3f80ee4b,3f064b7d,00000000,00000000,00000000,3f42c963

# LAYER_3_PRE_ACTIVATION - 256 values
410c0235,40ee256c,3fbc79f5,beeb6b96,3ff1ba4d,405cdcc9,bdec6bf0,be327289,bd358ec6,410d4eb0,becfff0c,bfd4ace2,bd97062f,bf4cba20,417a47d6,3a87d800,be301898,bee38c5d,c01e20ef,3fcfe40c,bd877967,bd9e4e64,bf8b58b9,bd801b29,bd977e3a,41a48c37,40974c97,be57b5fa,41462577,bef0b243,be7d9d7f,be61b773,bdba764c,bdb983ba,bdb72729,c1092db1,bddf0e1d,41257a06,bd28e6e7,bee3e727,be9692d3,be87531c,bd890621,be91d231,c02ac4f3,bd96e61b,c0dc8a3f,4180d44d,40bcbc7f,bd918a20,c0137406,4154374d,be8de46e,40f1da1d,bedaf91f,bed345c2,bd8407f8,41866f48,413ac865,3fa0d526,c1b053b8,40d1b32a,bd5b45f5,c10451f1,c18b70dd,be1f3c56,bfc140e6,400881fa,40f71c32,c0c84f7e,bf167076,bda46677,bed50c9f,be7078d0,bf31d128,bfd60d17,bd8398c6,bd962eaa,bf856e37,412c65ea,bd8ae6fd,3f9c5c8d,3ff25e43,3f2e1224,c1a1df19,405120ca,bed48109,3fcc9af4,be866cc5,c06d0123,bd338783,410afcf7,bf2564e7,41a15d15,c00c72a6,40e51fc2,be08978f,413a3043,bf9b3b4e,bede5c95,3f86fa64,c007f8c7,c1a94958,bff89f3b,c1169f85,4183aef4,40b466b0,bf6fbcf2,bfb7750a,bea7de97,bde3c466,3e965d58,3fd9a33e,bff61245,40ba397c,be11e81d,beaa1362,bf90f961,bd9fc60b,c0f24a5b,41938c5c,3fe36df8,beb56f83,40241cd6,bdb4d994,bfbdcbe0,bed310e6,be4c9f39,40e48348,bda02100,be3fee22,3da74960,3f879f2a,be562366,3f09e22f,bda06063,3f6d043c,3fa270bb,be4f88da,bd9c557c,be0aeefe,40e35b21,bd7809b0,bd8ed00b,bdea7415,c095e80d,bfa69fe9,bf0d3530,405c08cc,bf60a0e6,bf29003c,c18c19e9,4158d13f,403ae2c6,c05aef5b,40b05aa2,c1d4fb45,408e4043,c04b8782,bf8ce71e,4194a3f6,417a91f1,bdbbb69d,bda29170,bda7bc74,befd1793,bdcfc84b,bdb8c785,400aa143,bd9d7c0f,c0d01561,bfd2d5a6,41636a38,c03e7c77,413faeb8,be0776ff,bdd3f4f6,bf833125,bf43353d,c0a5e5e6,c04fcf64,3fbb235c,40b76e19,400e5918,4048bf99,3f273dc2,bff8c737,40308c89,418b4f45,3fb5a149,c03b2711,416e8945,bdcc123a,bea5c1f3,bf8cd266,be44c9aa,beb71245,403b9586,c0e92e13,c18424f1,be5d56a1,415c066e,be770b11,bd894e8c,bdadeeb3,c0d203ff,bf2c38d4,bedf4729,3f0bb5fa,c031d945,40490222,bfa5166b,bff7f61d,be6b9414,bdab7cbb,beb4c8f0,bf512f5d,bd20c6a2,400ccf7f,bf7a8b32,3f0adf23,3f3247ec,4187c111,bf123e3a,bec3bc17,410dc2d7,c1033ba6,c0c577ad,bf1751ae,beaa826f,bfab1b4c,3fb75f44,41351347,bf300822,3ed281f0,bee6c239,bed66118,bd90613a,bdde9914,410990b0,41679012,4182f520,c03baa96,bd888baf,3f786fa2,409f984d,be98399b,3fe83d0b,c0a7347f,be3b1a16,bddd7c0d,410583ea,be44d720,c00e0641,be78e650,412cb303

# LAYER_3_POST_ACTIVATION - 256 values
