# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4dc95e,bf4fd07b,3e3578f5,c0111b97,3e0431b7,3fbb6294,3def2173,3ef5c28f,3e5f3b64,3efae147,bf385443,bf39bb02,3e348629,bf445fa1,3e03d3cb,3f7e86da,3dee9671,3eec6e51,3e5d77d1,3ef0f5df,3f31a5db,3f302ea7,3f7bfd8e,bf243c63,3f7ddea7,3dda6cb8,3f7e41c2,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163525,3f06e2fe,3edc488f,3f037e14,3f00b387,3eb5b43c,3ed8eed0,3eca8a9c,3eb1f7ee

# JACOBIAN - 9 x 10
399438a0,baec0320,3c2e287b,bbcc0360,3a3ca8c8,3946d440,39b4a2dc,3f404a2c,3e96405c,3f13c43f
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31a5da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f302ea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bfd8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf243c63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ddea7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dda69e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e41c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3f385443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39bb03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be348629,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f445fa0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be03d3cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8a3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdee9671,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5df

# LAYER_0_PRE_ACTIVATION - 256 values
bea5d64e,bfbb9f91,3da80cb2,beede4f6,bfd5c2f4,bf31e4a1,3efd2dfe,3f742d3c,bf2e7fa8,3f764a3a,bfeca432,bf3b21ca,3be87e00,3fc96b34,3eeb6ca0,bf21fd07,bf99f4a6,bfee1e22,be1bf4e6,be47d4f8,bdb738b2,be2fd854,3f4b57ad,bf22d6af,bf4c5bed,bfd8c091,bed71879,3f180235,bea1b392,bf55e356,bf8f3fcf,be6f9bd2,beb21055,3e7353cf,bfc3eda2,be4eafb5,3fa4c9b5,3f6540eb,bfc71932,3f044db3,3f3fbe79,bf46db15,bfaec952,bf4551e5,3ec30431,bea89a9c,3ea0250c,3fd8ea0e,3eecf4ca,bd5042f8,bf20ba42,3f82556c,beced438,bf94ba5a,3d877768,bf43c87c,ba85f800,3f3c60c4,3f8d62b1,bf191510,3de3adec,be8949f8,bf9b16f7,3f600b4a,3ddf1c38,3ec9b743,3c039e18,bfce8451,3e671b50,be91e6eb,3fda03f7,bfb0563c,bf4d8574,bec57d87,bfe0b324,3e3dd8d6,bf54df36,be8d6e0e,be2633b8,c000c177,be9a9ca4,bfb23264,3eb8b1b2,bf507aa3,be8ee4bd,3f221eb0,bf0bc81f,bf0044c0,bf4ef26d,be72742e,be2dabe2,bec2aef3,bf1c4f97,bf99f180,bf944723,bec5979d,bfc1ce7c,bce169e0,3f0cd78e,bf01ae5c,bfdbbf24,bf83c553,bf61e29a,be312d8c,3eeac362,bfd29b7c,bf3bcbbf,beeab1a6,3e9d2381,bf90e595,be853cea,bf3f046b,bf221edc,3e33b603,3e723eec,3ee4e3fb,beb5a7e2,3f758801,c0069558,bf483bb9,3f1ad3b0,bfc40aa3,bd09cdd0,3f2f3711,bfcca161,bfa5c117,bf7f66a0,3f6b693f,3edbbbe8,bd6e52b8,bfa4f4bc,bf7fcb44,bd1037b2,be78cf34,3efe8190,bfd0b227,3f52e2be,beb9943c,bfb48132,bfc13dc0,3d3cb068,bdf8b428,bf495d55,bd3d66b0,3f3ac5fa,3e81dfef,bef29486,bf35c4c4,be646fea,bfc7ea1d,be5547e8,bf38888a,bf3f35af,bf31a03d,bf8048a7,bf46236c,bf947365,bf1757f7,bf48eff8,be9c3fe4,3fb2f623,bf08608d,3e9b4bfa,3ea1b204,3e07e733,3eb33a56,bf94b56b,c00e3dfa,bf8b79a7,bf884fd2,bf88a8d2,be219a31,bfd0f9f3,bf3316a4,bf2632ef,bf7390bc,3f0a87dc,be5bed6a,3d1c1258,bf2357c9,bfa68c2a,bf319352,bf2f7761,3f55b9d9,3f317cd9,3ecc1972,3e1e3737,3e8b2a29,bf692e89,bdfe384a,bf0fbef7,bfa4d6d1,bf58a8c3,be68b8f2,c00076c7,3f252241,be375e68,3eaafe5b,be76e7ef,bfd1d33c,3f293d08,3f90af40,3df52c31,bf429f28,bea59f63,bec19be9,bf157a43,c01b3555,c0111dd7,bf183b2b,bfa3f285,bf82e0e9,bf3b1948,bf8d8b70,befa85c1,be6834d0,3e33fb32,3ec337ef,3f036487,bfd2909d,3f31569c,bf9f054c,3ebaa36a,bfc240ae,bf53287c,be27abcd,bfb59e87,beebd3dc,bf6aaf90,bf1379d3,3f6a1206,bf1500b6,bedf6f68,3f3ecdd6,bf0e258b,beee20a0,3ef340d1,be0d723a,be932127,3ef25d5c,bfec5a1c,3e99b76d,bdef28b2,bfd9b8c9,be99b37e,bdec09b0,bf8585e5,3f74a0de,bfa39008,bfbb9873,3e14a712,bf783ca1,3eb2bc90,bf21df2e,c00359b6,be9d4cb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da80cb2,00000000,00000000,00000000,3efd2dfe,3f742d3c,00000000,3f764a3a,00000000,00000000,3be87e00,3fc96b34,3eeb6ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b57ad,00000000,00000000,00000000,00000000,3f180235,00000000,00000000,00000000,00000000,00000000,3e7353cf,00000000,00000000,3fa4c9b5,3f6540eb,00000000,3f044db3,3f3fbe79,00000000,00000000,00000000,3ec30431,00000000,3ea0250c,3fd8ea0e,3eecf4ca,00000000,00000000,3f82556c,00000000,00000000,3d877768,00000000,00000000,3f3c60c4,3f8d62b1,00000000,3de3adec,00000000,00000000,3f600b4a,3ddf1c38,3ec9b743,3c039e18,00000000,3e671b50,00000000,3fda03f7,00000000,00000000,00000000,00000000,3e3dd8d6,00000000,00000000,00000000,00000000,00000000,00000000,3eb8b1b2,00000000,00000000,3f221eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd78e,00000000,00000000,00000000,00000000,00000000,3eeac362,00000000,00000000,00000000,3e9d2381,00000000,00000000,00000000,00000000,3e33b603,3e723eec,3ee4e3fb,00000000,3f758801,00000000,00000000,3f1ad3b0,00000000,00000000,3f2f3711,00000000,00000000,00000000,3f6b693f,3edbbbe8,00000000,00000000,00000000,00000000,00000000,3efe8190,00000000,3f52e2be,00000000,00000000,00000000,3d3cb068,00000000,00000000,00000000,3f3ac5fa,3e81dfef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2f623,00000000,3e9b4bfa,3ea1b204,3e07e733,3eb33a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a87dc,00000000,3d1c1258,00000000,00000000,00000000,00000000,3f55b9d9,3f317cd9,3ecc1972,3e1e3737,3e8b2a29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f252241,00000000,3eaafe5b,00000000,00000000,3f293d08,3f90af40,3df52c31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33fb32,3ec337ef,3f036487,00000000,3f31569c,00000000,3ebaa36a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a1206,00000000,00000000,3f3ecdd6,00000000,00000000,3ef340d1,00000000,00000000,3ef25d5c,00000000,3e99b76d,00000000,00000000,00000000,00000000,00000000,3f74a0de,00000000,00000000,3e14a712,00000000,3eb2bc90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf23073,3e2d1078,c0083218,3f0b4730,bf5f16d8,bfc8c440,c080bbc2,c06feefd,bfb859de,bfb3e22d,bf0c861d,c047913f,3de2f2ae,4019e42b,c071d99a,bf3e1a5c,bf6a6977,bf0a1502,bc9027d9,3cc1a590,3f57f100,c01f2a60,bc8a886c,bf8f6e01,3fa1399b,be79e5ce,bf2b2500,bf8c0e0a,be094281,3f1c3271,3f398f05,3fed1880,3eb785ef,bc97cf74,bc88cf0b,bf2a8429,3f5f3a2d,bda0c270,bc5db87a,c015d93f,bc50bb7a,bdb64501,3f240f9b,4082e7eb,3fac3431,bfc7c834,3e89c112,3ed4fd98,c05704c2,c048dceb,be65dcb0,bf4385ea,becc0a81,3fa9ab58,400d07e5,3f8c49ca,bc5954a8,be3aaa60,bfe5877d,bec31474,408663f6,c099f907,3f984e9b,401a0166,3ff1be99,c0215964,c0987b96,40304aed,beaf7eb3,bd556a91,bc8150d3,bf3111f0,bca01e34,bf4006d9,beba2c33,bef676ac,bd9bba6e,3f7b1709,bfa8007f,3fc552cf,40232b51,bd69cc79,bc922b78,3fd71d39,3f321dd8,bd90bf26,bcad8240,bf4b870d,bff1e983,3fd58cfb,3f561fbe,bf9fd4cd,c009c227,3e11eb10,3f115a8d,3f73e8ff,bec71ab7,bf572fab,c03ff21b,beb5a9bf,3f93d6f8,3f16be25,bcd86070,3f0f9dfc,bfffba51,3e35009f,bdc67658,c0a25aa0,bc7bd8da,3e003482,bf531e88,3e0a250c,c07c41bb,bfad1201,bfbfed7f,3fdd1f27,3f9ed748,bf7d6ce2,bedc5755,bfc4d3cf,bd039844,4026d52b,405a3561,3f92f853,beec385c,3fbc4c1e,3fba5ed7,3f528664,3f5a3c74,bfa9cf6d,bfb62ff3,be99ff4b,bcc17874,bd5b8708,bf499f3c,c06b2059,c0452428,bcb2f382,3f9e9915,c01f619a,bff411d0,bcb6424b,be983be9,bbd46438,bc7fc818,3f1d87e7,bf21683a,3f598592,bfad6eee,c0099212,3fab4cfd,3e034ef8,3f7dd894,bd7a62ac,bcf135c0,bfa6e10d,bfdc70fe,c042662f,bcf6802c,bf888b8d,3e344c37,be778f7c,bec5e203,be84e84a,bfbbfcc2,bf154960,bf6a8b49,bc9e4120,bf3c4af9,c02c3400,3f3ccd54,bcac6947,3f0e290f,bea740d0,3fb602ef,3fdb6ffa,bf51a77b,3faf79a5,3fd06c38,3e89d003,3f916d31,c02ffad6,3f0072d8,bfc69ae5,bf03aa32,3f846649,be735008,bf9d634a,bf74a7f9,bc934250,3f42342c,bc7d709d,bece382a,bcab16ae,c018035e,bcc618d2,c0125b77,c0294dc1,beeea868,3ee8df52,3dad3f54,3f2dd983,bd3d5ba6,bfe1728f,3cc8d1c0,bf271dec,bfebb873,3ee7fbe8,3f744ec5,bddd687b,bc70a3c3,3fb2a9e4,bf9f5494,bd45e5c9,bf7a4751,bf0cf3a8,bcb7755c,bdb3eb84,bf3e5f77,c04a8763,4019a8af,3f34f413,3fb2c8bc,bd644ee0,bcc09930,3fa00514,bcb248ae,bd0ebaed,3dc44700,be9de5d7,bd699c7e,3eeba1c3,bfd841e4,beb897d4,40656ef5,3ce19cc0,bf1f4152,bea5e5ba,bfb33523,3f1b0328,bfc3fad8,bea41aea,3ec4b10c,bd8200e5,c02576cc,bf35320a,bc8e0afd,bd29a2e9,bfdff273,bf3bd93a,bfde5b69,3fb8d14d,bc8f930b,4041b8ed,3f8f8d2c,40080a19

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2d1078,00000000,3f0b4730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2f2ae,4019e42b,00000000,00000000,00000000,00000000,00000000,3cc1a590,3f57f100,00000000,00000000,00000000,3fa1399b,00000000,00000000,00000000,00000000,3f1c3271,3f398f05,3fed1880,3eb785ef,00000000,00000000,00000000,3f5f3a2d,00000000,00000000,00000000,00000000,00000000,3f240f9b,4082e7eb,3fac3431,00000000,3e89c112,3ed4fd98,00000000,00000000,00000000,00000000,00000000,3fa9ab58,400d07e5,3f8c49ca,00000000,00000000,00000000,00000000,408663f6,00000000,3f984e9b,401a0166,3ff1be99,00000000,00000000,40304aed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b1709,00000000,3fc552cf,40232b51,00000000,00000000,3fd71d39,3f321dd8,00000000,00000000,00000000,00000000,3fd58cfb,3f561fbe,00000000,00000000,3e11eb10,3f115a8d,3f73e8ff,00000000,00000000,00000000,00000000,3f93d6f8,3f16be25,00000000,3f0f9dfc,00000000,3e35009f,00000000,00000000,00000000,3e003482,00000000,3e0a250c,00000000,00000000,00000000,3fdd1f27,3f9ed748,00000000,00000000,00000000,00000000,4026d52b,405a3561,3f92f853,00000000,3fbc4c1e,3fba5ed7,3f528664,3f5a3c74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e9915,00000000,00000000,00000000,00000000,00000000,00000000,3f1d87e7,00000000,3f598592,00000000,00000000,3fab4cfd,3e034ef8,3f7dd894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e344c37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ccd54,00000000,3f0e290f,00000000,3fb602ef,3fdb6ffa,00000000,3faf79a5,3fd06c38,3e89d003,3f916d31,00000000,3f0072d8,00000000,00000000,3f846649,00000000,00000000,00000000,00000000,3f42342c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8df52,3dad3f54,3f2dd983,00000000,00000000,3cc8d1c0,00000000,00000000,3ee7fbe8,3f744ec5,00000000,00000000,3fb2a9e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a8af,3f34f413,3fb2c8bc,00000000,00000000,3fa00514,00000000,00000000,3dc44700,00000000,00000000,3eeba1c3,00000000,00000000,40656ef5,3ce19cc0,00000000,00000000,00000000,3f1b0328,00000000,00000000,3ec4b10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8d14d,00000000,4041b8ed,3f8f8d2c,40080a19

# LAYER_2_PRE_ACTIVATION - 256 values
bf06167c,be030a9b,bfff0901,408512d9,be971e66,be268887,bf2abcb9,402eac27,c00012d8,be7c9975,406a3657,3dea0718,404f0e81,3fb36bbb,c189f228,bd388e14,bd82d970,bffc9cd5,c05e9124,40978e43,bea18ec6,40245014,bff900ae,c044d6c4,bd0a370c,41007ba1,bdbd603e,beadcc89,c07c6664,40acd508,beb3f824,c053e79b,3df100d4,3e23227c,3f722bc0,3f3adcdd,412567ae,bd86fa5a,be443cd3,bed6e59c,3f8b7961,bdf6857f,be50f0d1,bdee7a38,3fff8586,40609363,3fd496bf,3f5a2fca,be314f32,3d4f7400,be0fddb1,be080769,3f222d1e,bdb2ece8,bee0570c,c018a1c1,3fcb5991,3fde6b54,be516d57,c0ba538d,3fdfbc5e,3ec4c883,bcc929b4,c00b6a45,c04e5460,bd195604,403feaf1,bfa26cd2,4093d01f,be073068,3d764220,beacf16c,be05bf88,3fd0529e,3fd9ad30,3f647549,c074d41e,bfaabe8a,bfb21ec0,bd015392,c0552f0b,bfa52df0,3ebe7dd2,40600f21,bde865be,3ed6f9af,bceebaa4,bfc5e4a9,bd00cdf9,c030cd55,c081c30e,c018be73,bd6b576d,beb426fa,40a24246,bdd5cdbc,3f109248,be16e862,bd50a3f2,4038f843,be3f2f73,c1072747,4012a5c5,c04f19ae,3fdc4ca9,c0bdfae2,be21de68,c0202b50,bdd6f52f,3fd6dba4,3f0081a5,be32f4ce,bd0a2912,bd0a6dc8,bd23e2c5,c0326617,c0a680cd,be55fd03,be1a58d3,be266897,3fb59207,bd75fda7,c06aa1c3,412314df,4013c1b8,4116db49,bfeb6e58,c0d45e68,bd180d26,3eb8f24d,c0f30db7,4041da27,be123b94,4005ad7b,bdd0b0ff,c0bf4941,3f6f0818,bfd655c8,c09f19f7,bfc644c3,bd238609,be2df094,bd5f9cfa,bfae25b6,3e801288,408ad253,bceb6d24,401d3f88,3f939d97,3cc23d80,c041a570,41198d8e,4028ebff,c0a70fa6,be16abc9,3f3654fc,40bb4684,3f024cc0,4092d4b0,4040febc,4007eac8,c0c92502,bfe4a51b,bdc51ad4,c09a3ee2,bfdacc7f,3e8ed074,bf4a7221,be1bb33f,bdd3aefe,401ffb57,be9fe33d,bdbbb2d7,3f54c08c,c082dec8,be96a4a6,4026c3b0,c087b0db,3de20fb8,3fa68053,bfdff9ad,be384af5,bead31a8,bda64af2,40017aa2,bfef251d,bd512592,bed456d9,3e79c917,3ec1e269,bdfbbc7e,bd3adb1f,beb18dfd,40300aa5,bdc692e8,c0043ace,c039d899,c08e1c48,c018b34e,bd450844,be6295a5,3f983e08,408c787d,3fdc656e,bf75ca70,bd015c40,4029cafb,bd4d9709,be0e51dd,bcf2963a,be72ec14,beb77743,3cdbf0e0,3e91b0a4,bf9dd10e,bd1a24bd,406e4884,be1c2191,c0032061,bd1b3f74,be236320,bdba6bee,3f0be5e4,403472ef,c02151fd,bd2d040b,3dbbaf28,3f965860,bd238aac,3fc3c125,3fb8b125,3c0296c0,bd8d9528,bf07b540,bd3d94ee,bfa44c83,3fba37e6,bccc6bce,bfa2f09c,40b7e31c,be294e5d,c0989406,401b302a,402e88ab,bdeae115,be1c475e,bd1b38fd,3ea22858,3f379400,be6348ff,beecfcdf,3e196174,3f34c4fa,bd35d1f1,3ed0fbde,40323751

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408512d9,00000000,00000000,00000000,402eac27,00000000,00000000,406a3657,3dea0718,404f0e81,3fb36bbb,00000000,00000000,00000000,00000000,00000000,40978e43,00000000,40245014,00000000,00000000,00000000,41007ba1,00000000,00000000,00000000,40acd508,00000000,00000000,3df100d4,3e23227c,3f722bc0,3f3adcdd,412567ae,00000000,00000000,00000000,3f8b7961,00000000,00000000,00000000,3fff8586,40609363,3fd496bf,3f5a2fca,00000000,3d4f7400,00000000,00000000,3f222d1e,00000000,00000000,00000000,3fcb5991,3fde6b54,00000000,00000000,3fdfbc5e,3ec4c883,00000000,00000000,00000000,00000000,403feaf1,00000000,4093d01f,00000000,3d764220,00000000,00000000,3fd0529e,3fd9ad30,3f647549,00000000,00000000,00000000,00000000,00000000,00000000,3ebe7dd2,40600f21,00000000,3ed6f9af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a24246,00000000,3f109248,00000000,00000000,4038f843,00000000,00000000,4012a5c5,00000000,3fdc4ca9,00000000,00000000,00000000,00000000,3fd6dba4,3f0081a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb59207,00000000,00000000,412314df,4013c1b8,4116db49,00000000,00000000,00000000,3eb8f24d,00000000,4041da27,00000000,4005ad7b,00000000,00000000,3f6f0818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e801288,408ad253,00000000,401d3f88,3f939d97,3cc23d80,00000000,41198d8e,4028ebff,00000000,00000000,3f3654fc,40bb4684,3f024cc0,4092d4b0,4040febc,4007eac8,00000000,00000000,00000000,00000000,00000000,3e8ed074,00000000,00000000,00000000,401ffb57,00000000,00000000,3f54c08c,00000000,00000000,4026c3b0,00000000,3de20fb8,3fa68053,00000000,00000000,00000000,00000000,40017aa2,00000000,00000000,00000000,3e79c917,3ec1e269,00000000,00000000,00000000,40300aa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f983e08,408c787d,3fdc656e,00000000,00000000,4029cafb,00000000,00000000,00000000,00000000,00000000,3cdbf0e0,3e91b0a4,00000000,00000000,406e4884,00000000,00000000,00000000,00000000,00000000,3f0be5e4,403472ef,00000000,00000000,3dbbaf28,3f965860,00000000,3fc3c125,3fb8b125,3c0296c0,00000000,00000000,00000000,00000000,3fba37e6,00000000,00000000,40b7e31c,00000000,00000000,401b302a,402e88ab,00000000,00000000,00000000,3ea22858,3f379400,00000000,00000000,3e196174,3f34c4fa,00000000,3ed0fbde,40323751

# LAYER_3_PRE_ACTIVATION - 256 values
410a1625,406120b1,41126868,beee03b9,c0a57c0e,3fe4d716,bdf88497,be3817ed,bd66594e,4152b3ea,bed1d71a,c0055b47,bdb13eb5,bf553e09,41666857,4095e642,be51f9b3,bee87449,bfe1657c,4106f87b,bd6c62b7,bd949083,4013867f,bd8e4d21,bda3d015,41a7b519,40f2580f,be57962f,41010341,bf06cf19,be82ba9f,be783583,bdc13ce7,bdd5b8a7,bd9c184a,c18d0446,bdd5fd51,40c52e48,bd50a93c,beed24d4,bea0fcbc,be8c324f,bda1fda2,be97a52a,bf325d5c,bd98f881,c13efb1b,418af441,4070208a,40621328,400f1f51,414aa945,be918b89,40972f8e,bee602f1,bed1eef7,bd87cd59,417dd1ed,40dd8f9c,c0f47518,c15b53af,3ff41a60,bd963ccd,3fa26e0f,c18997f9,be293fb0,bfcfb40f,c0df36f9,4057f566,c0c4f1fa,bf168d66,bdb59a5f,bed51178,40859740,3f8a820c,c04540bf,bd655d20,bda09eb2,bf8da8ae,4168a3be,bd90c02a,c04e88ab,41288cf6,40293d53,c183310d,bf3a7d32,bee367a4,41085b5e,be8d833e,bece13e0,bd4d0af6,4145b14e,bfdf1649,41a15548,c0a67d82,41433942,be0a06f5,414ef088,4070d219,beeeaadc,3db4a6a0,c0186c88,c18b4b83,bfbcb56b,c11150c9,417e6d12,409282aa,c0692b91,bfbe9868,beb17f21,bdf974a0,40ace53e,c0232780,bf45a6c6,4105194f,be0ff494,beaca580,c05408a4,bd88a600,beea2768,4194bf00,40b695ba,beb23368,40019fdb,bdc4b5d6,c088bef7,bed2b39c,be4efbea,400935f7,bdb075e9,be48d9ef,be34dd78,becd5e84,be56e470,406543db,bda1d7fe,40c609a6,4043f8d4,be66cf4b,bdac76e7,be192238,3f75ce26,bd8cacd9,bda58838,bdfc4523,c12d09aa,bf9a3342,bf1361a8,4147476a,bf734007,bf247c75,c1a9a1da,41528d42,40d4b55f,c0644c08,40f5d6c0,c1c4589e,40c5e99c,c02cfc2c,bf91eeb8,4190d92e,415c6076,bdc7cd8e,bdafd26a,bd7e0567,bf062363,bdd24f0f,bdd128d6,3fcf48ca,bda1eb98,c0c377ae,c0315148,414c66e1,40291fa0,413f72c2,be0883ce,bddc5a2a,bd8b80c0,be5b9c04,c0ad8ea3,bfc20980,4008547d,408bfbd6,4084f181,401f6a7e,c0475fdb,c03010a2,405eb1f7,41862bd4,40e39f1a,c0284582,417a8d84,bdba7fde,bea21ad3,bfa17478,be4cc387,bec7cb19,40edce01,c0ec246a,c18e8b08,be70ec35,41759997,be6f4c69,bd9f0135,bdbf19b7,c117aca9,405bcc43,bee48fed,40995edc,bf94b21e,410e8016,3f9f7e68,403e627d,be65fb94,bdb0a908,beaff562,bf5c0a11,bd432da1,be1ee896,3e82f024,beefb92c,3f235674,414fbba9,bf12cdff,beca6727,4117c9dc,3f4a54de,c0c3d00a,bf1c8c5c,beb52400,bfa1c65d,3fac375a,4139b686,bf330a9f,bebfca30,beeddad9,bede5821,bd5dbb71,bddf2e43,40f662d0,4155bb38,417d8cd0,bf9c9075,bd6ebd8e,3ff6e572,4102704a,be96bb98,c05560d8,c073f7c3,be442772,bde23d8d,40cf821a,be4fb1e7,c01729e7,3f578b2c,413d09a1

# LAYER_3_POST_ACTIVATION - 256 values
